>>> 'Pkg.add("RigidBodyTreeInspector")' log
INFO: Installing AxisAlgorithms v0.2.0
INFO: Installing BufferedStreams v0.4.1
INFO: Installing CMakeWrapper v0.1.0
INFO: Installing CoordinateTransformations v0.4.1
INFO: Installing DocStringExtensions v0.4.5
INFO: Installing DrakeVisualizer v0.3.0
INFO: Installing DualNumbers v0.4.0
INFO: Installing FileIO v0.9.1
INFO: Installing GeometryTypes v0.4.6
INFO: Installing Interact v0.7.2
INFO: Installing Interpolations v0.7.3
INFO: Installing IterTools v0.2.1
INFO: Installing LCMCore v0.2.1
INFO: Installing LightXML v0.6.0
INFO: Installing LoopThrottle v0.0.2
INFO: Installing MechanismGeometries v0.0.3
INFO: Installing MeshIO v0.1.3
INFO: Installing Meshing v0.3.1
INFO: Installing NaNMath v0.3.1
INFO: Installing Parameters v0.9.0
INFO: Installing Ratios v0.2.0
INFO: Installing Reactive v0.7.0
INFO: Installing RigidBodyDynamics v0.7.0
INFO: Installing RigidBodyTreeInspector v0.4.0
INFO: Installing Rotations v0.7.1
INFO: Installing ShowItLikeYouBuildIt v0.2.0
INFO: Installing TypeSortedCollections v0.4.2
INFO: Installing WoodburyMatrices v0.3.0
INFO: Building CMakeWrapper
INFO: Building LCMCore
-I/usr/include/python2.7 -I/usr/include/x86_64-linux-gnu/python2.7  
-I/usr/include/python2.7 -I/usr/include/x86_64-linux-gnu/python2.7  
-I/usr/include/glib-2.0 -I/usr/lib/x86_64-linux-gnu/glib-2.0/include  
-I/usr/include/glib-2.0 -I/usr/lib/x86_64-linux-gnu/glib-2.0/include  
INFO: Building DrakeVisualizer
-I/usr/include/python2.7 -I/usr/include/x86_64-linux-gnu/python2.7  
-I/usr/include/python2.7 -I/usr/include/x86_64-linux-gnu/python2.7  
INFO: Building Interact
WARNING: IJulia is not installed. run Pkg.build("Interact")
once you install IJulia to use Interact inside IJulia
INFO: Building LightXML
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of RigidBodyTreeInspector
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("RigidBodyTreeInspector")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (1230.6953125 MB free)
Uptime: 37218.0 sec
Load Avg:  0.626953125  0.29638671875  0.525390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3511 MHz    2230950 s         70 s     160138 s     760163 s          6 s
#2  3511 MHz     348064 s       4856 s      51720 s    3263557 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
3 required packages:
 - JSON                          0.17.2
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 19297  100 19297    0     0   176k      0 --:--:-- --:--:-- --:--:--  177k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 19383  100 19383    0     0   175k      0 --:--:-- --:--:-- --:--:--  176k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  8404  100  8404    0     0  89244      0 --:--:-- --:--:-- --:--:-- 89404
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  8518  100  8518    0     0  73516      0 --:--:-- --:--:-- --:--:-- 74069
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 15868  100 15868    0     0   131k      0 --:--:-- --:--:-- --:--:--  132k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 11 16022   11  1919    0     0  20445      0 --:--:-- --:--:-- --:--:-- 20414100 16022  100 16022    0     0   157k      0 --:--:-- --:--:-- --:--:--  156k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 19295  100 19295    0     0   186k      0 --:--:-- --:--:-- --:--:--  188k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 19381  100 19381    0     0   191k      0 --:--:-- --:--:-- --:--:--  193k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  8402  100  8402    0     0  74172      0 --:--:-- --:--:-- --:--:-- 74353
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  8516  100  8516    0     0  79304      0 --:--:-- --:--:-- --:--:-- 79588
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  6674  100  6674    0     0  72799      0 --:--:-- --:--:-- --:--:-- 73340
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  6676  100  6676    0     0  58852      0 --:--:-- --:--:-- --:--:-- 59079
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 11059  100 11059    0     0   108k      0 --:--:-- --:--:-- --:--:--  109k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 11115  100 11115    0     0   109k      0 --:--:-- --:--:-- --:--:--  110k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  9581  100  9581    0     0   104k      0 --:--:-- --:--:-- --:--:--  105k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  9629  100  9629    0     0  86994      0 --:--:-- --:--:-- --:--:-- 87536
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 11297  100 11297    0     0   106k      0 --:--:-- --:--:-- --:--:--  107k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 11341  100 11341    0     0   109k      0 --:--:-- --:--:-- --:--:--  110k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 91476  100 91476    0     0   734k      0 --:--:-- --:--:-- --:--:--  738k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 88471  100 88471    0     0   710k      0 --:--:-- --:--:-- --:--:--  714k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 21693  100 21693    0     0   198k      0 --:--:-- --:--:-- --:--:--  199k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 32764  100 32764    0     0   134k      0 --:--:-- --:--:-- --:--:--  135k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  7 24774    7  1919    0     0  18447      0  0:00:01 --:--:--  0:00:01 18451100 24774  100 24774    0     0   219k      0 --:--:-- --:--:-- --:--:--  219k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  105k  100  105k    0     0   364k      0 --:--:-- --:--:-- --:--:--  365k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 13191  100 13191    0     0   116k      0 --:--:-- --:--:-- --:--:--  117k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 13193  100 13193    0     0   125k      0 --:--:-- --:--:-- --:--:--  126k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 31050  100 31050    0     0   286k      0 --:--:-- --:--:-- --:--:--  288k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 30992  100 30992    0     0   308k      0 --:--:-- --:--:-- --:--:--  312k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 95115  100 95115    0     0   794k      0 --:--:-- --:--:-- --:--:--  800k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  2 95647    2  1919    0     0  22383      0  0:00:04 --:--:--  0:00:04 22313100 95647  100 95647    0     0   934k      0 --:--:-- --:--:-- --:--:--  934k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  165k  100  165k    0     0  1023k      0 --:--:-- --:--:-- --:--:-- 1025k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  165k  100  165k    0     0  1308k      0 --:--:-- --:--:-- --:--:-- 1310k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 19938  100 19938    0     0   176k      0 --:--:-- --:--:-- --:--:--  177k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 17830  100 17830    0     0   165k      0 --:--:-- --:--:-- --:--:--  167k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 35956  100 35956    0     0   331k      0 --:--:-- --:--:-- --:--:--  334k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 93449  100 93449    0     0   859k      0 --:--:-- --:--:-- --:--:--  860k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 13739  100 13739    0     0   112k      0 --:--:-- --:--:-- --:--:--  112k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  8 23124    8  1919    0     0  19119      0  0:00:01 --:--:--  0:00:01 19000100 23124  100 23124    0     0   212k      0 --:--:-- --:--:-- --:--:--  211k
INFO: Testing RigidBodyTreeInspector
Test Summary:   |
chain mechanism | No tests
Test Summary:    |
attach mechanism | No tests
Test Summary:            |
simulation and animation | No tests
WARNING: parse_urdf(urdf::AbstractString, mechanism::Mechanism; kwargs...) is deprecated, use visual_elements(mechanism, URDFVisuals(urdf; kwargs...)) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:70
 [2] #parse_urdf#24(::Array{Any,1}, ::Function, ::String, ::RigidBodyDynamics.Mechanism{Float64}) at ./deprecated.jl:57
 [3] parse_urdf(::String, ::RigidBodyDynamics.Mechanism{Float64}) at ./deprecated.jl:57
 [4] macro expansion at /home/vagrant/.julia/v0.6/RigidBodyTreeInspector/test/runtests.jl:39 [inlined]
 [5] macro expansion at ./test.jl:860 [inlined]
 [6] anonymous at ./<missing>:?
 [7] include_from_node1(::String) at ./loading.jl:576
 [8] include(::String) at ./sysimg.jl:14
 [9] process_options(::Base.JLOptions) at ./client.jl:305
 [10] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/RigidBodyTreeInspector/test/runtests.jl, in expression starting on line 36
Test Summary:  |
urdf mechanism | No tests
WARNING: parse_urdf(urdf::AbstractString, mechanism::Mechanism; kwargs...) is deprecated, use visual_elements(mechanism, URDFVisuals(urdf; kwargs...)) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:70
 [2] #parse_urdf#24(::Array{Any,1}, ::Function, ::String, ::RigidBodyDynamics.Mechanism{Float64}) at ./deprecated.jl:57
 [3] parse_urdf(::String, ::RigidBodyDynamics.Mechanism{Float64}) at ./deprecated.jl:57
 [4] macro expansion at /home/vagrant/.julia/v0.6/RigidBodyTreeInspector/test/runtests.jl:49 [inlined]
 [5] macro expansion at ./test.jl:860 [inlined]
 [6] anonymous at ./<missing>:?
 [7] include_from_node1(::String) at ./loading.jl:576
 [8] include(::String) at ./sysimg.jl:14
 [9] process_options(::Base.JLOptions) at ./client.jl:305
 [10] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/RigidBodyTreeInspector/test/runtests.jl, in expression starting on line 46
Test Summary:          |
visualizer constructor | No tests
WARNING: parse_urdf(urdf::AbstractString, mechanism::Mechanism; kwargs...) is deprecated, use visual_elements(mechanism, URDFVisuals(urdf; kwargs...)) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:70
 [2] #parse_urdf#24(::Array{Any,1}, ::Function, ::String, ::RigidBodyDynamics.Mechanism{Float64}) at ./deprecated.jl:57
 [3] parse_urdf(::String, ::RigidBodyDynamics.Mechanism{Float64}) at ./deprecated.jl:57
 [4] macro expansion at /home/vagrant/.julia/v0.6/RigidBodyTreeInspector/test/runtests.jl:55 [inlined]
 [5] macro expansion at ./test.jl:860 [inlined]
 [6] anonymous at ./<missing>:?
 [7] include_from_node1(::String) at ./loading.jl:576
 [8] include(::String) at ./sysimg.jl:14
 [9] process_options(::Base.JLOptions) at ./client.jl:305
 [10] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/RigidBodyTreeInspector/test/runtests.jl, in expression starting on line 52
Test Summary:      |
geometry additions | No tests
[NbConvertApp] Converting notebook ../examples/demo.ipynb to notebook
[NbConvertApp] Executing notebook with kernel: julia-0.6
Starting kernel event loops.
[NbConvertApp] Writing 28575 bytes to ../examples/demo.nbconvert.ipynb
[NbConvertApp] Converting notebook ../examples/urdf.ipynb to notebook
[NbConvertApp] Executing notebook with kernel: julia-0.6
Starting kernel event loops.
[NbConvertApp] Writing 127711 bytes to ../examples/urdf.nbconvert.ipynb
Test Summary: |
notebooks     | No tests
INFO: RigidBodyTreeInspector tests passed
INFO: Removing Conda v0.8.1
INFO: Removing IJulia v1.8.0
INFO: Removing ValkyrieRobot v0.0.2
INFO: Removing VersionParsing v1.1.1
INFO: Removing ZMQ v0.6.2

>>> End of log
