>>> 'Pkg.add("JPLEphemeris")' log
INFO: Cloning cache of JPLEphemeris from git://github.com/helgee/JPLEphemeris.jl.git
INFO: Installing Blosc v0.1.2
INFO: Installing HDF5 v0.4.18
INFO: Installing JPLEphemeris v0.2.1
INFO: Building Blosc
INFO: Building HDF5
INFO: Building JPLEphemeris
Building ephemeris DE430.
/usr/bin/curl
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 35 20343   35  7240    0     0   2477      0  0:00:08  0:00:02  0:00:06  2900
100 20343  100 20343    0     0   6549      0  0:00:03  0:00:03 --:--:--  7590
/usr/bin/curl
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  8  838k    8 75296    0     0  26900      0  0:00:31  0:00:02  0:00:29 29974
 19  838k   19  161k    0     0  44467      0  0:00:19  0:00:03  0:00:16 48196
 33  838k   33  279k    0     0  60426      0  0:00:14  0:00:04  0:00:10 64326
 44  838k   44  373k    0     0  67337      0  0:00:12  0:00:05  0:00:07 77665
 58  838k   58  492k    0     0  75317      0  0:00:11  0:00:06  0:00:05   98k
  3 29.2M    3 1146k    0     0  67448      0  0:07:35  0:00:17  0:07:18 76652
  4 29.2M    4 1200k    0     0  66708      0  0:07:40  0:00:18  0:07:22 63106
  4 29.2M    4 1281k    0     0  67656      0  0:07:33  0:00:19  0:07:14 63233
  4 29.2M    4 1395k    0     0  70071      0  0:07:17  0:00:20  0:06:57 73942
  5 29.2M    5 1510k    0     0  72218      0  0:07:04  0:00:21  0:06:43 86512
  5 29.2M    5 1644k    0     0  75251      0  0:06:47  0:00:22  0:06:25  100k
  5 29.2M    5 1744k    0     0  76240      0  0:06:42  0:00:23  0:06:19  108k
  6 29.2M    6 1832k    0     0  76915      0  0:06:38  0:00:24  0:06:14  110k
  6 29.2M    6 1924k    0     0  77422      0  0:06:36  0:00:25  0:06:11  104k
  6 29.2M    6 2006k    0     0  77879      0  0:06:34  0:00:26  0:06:08   99k
  6 29.2M    6 2070k    0     0  77380      0  0:06:36  0:00:27  0:06:09 86891
  7 29.2M    7 2140k    0     0  77056      0  0:06:38  0:00:28  0:06:10 80877
  7 29.2M    7 2205k    0     0  76891      0  0:06:39  0:00:29  0:06:10 76761
  7 29.2M    7 2283k    0     0  76844      0  0:06:39  0:00:30  0:06:09 73883
  7 29.2M    7 2330k    0     0  75877      0  0:06:44  0:00:31  0:06:13 65467
  8 29.2M    8 2405k    0     0  76067      0  0:06:43  0:00:32  0:06:11 68841
  8 29.2M    8 2450k    0     0  75146      0  0:06:48  0:00:33  0:06:15 64153
  8 29.2M    8 2517k    0     0  74894      0  0:06:49  0:00:34  0:06:15 63256
  8 29.2M    8 2580k    0     0  74696      0  0:06:50  0:00:35  0:06:15 61467
  8 29.2M    8 2654k    0     0  74680      0  0:06:50  0:00:36  0:06:14 67056
  9 29.2M    9 2724k    0     0  74401      0  0:06:52  0:00:37  0:06:15 63878
  9 29.2M    9 2780k    0     0  74079      0  0:06:54  0:00:38  0:06:16 67007
  9 29.2M    9 2890k    0     0  75135      0  0:06:48  0:00:39  0:06:09 76792
  9 29.2M    9 2972k    0     0  75307      0  0:06:47  0:00:40  0:06:07 79614
 10 29.2M   10 3052k    0     0  75546      0  0:06:46  0:00:41  0:06:05 81863
 10 29.2M   10 3142k    0     0  75883      0  0:06:44  0:00:42  0:06:02 87228
 10 29.2M   10 3224k    0     0  76047      0  0:06:43  0:00:43  0:06:00 91208
 10 29.2M   10 3277k    0     0  75597      0  0:06:45  0:00:44  0:06:01 79239
 11 29.2M   11 3341k    0     0  75339      0  0:06:47  0:00:45  0:06:02 75585
 11 29.2M   11 3403k    0     0  75149      0  0:06:48  0:00:46  0:06:02 71863
 11 29.2M   11 3464k    0     0  74849      0  0:06:50  0:00:47  0:06:03 66068
 11 29.2M   11 3535k    0     0  74771      0  0:06:50  0:00:48  0:06:02 63699
 12 29.2M   12 3603k    0     0  74653      0  0:06:51  0:00:49  0:06:02 66316
 12 29.2M   12 3699k    0     0  75098      0  0:06:48  0:00:50  0:05:58 72933
 12 29.2M   12 3767k    0     0  74963      0  0:06:49  0:00:51  0:05:58 73269
 12 29.2M   12 3819k    0     0  74662      0  0:06:51  0:00:52  0:05:59 72879
 13 29.2M   13 3919k    0     0  75182      0  0:06:48  0:00:53  0:05:55 79167
 13 29.2M   13 4078k    0     0  76726      0  0:06:39  0:00:54  0:05:45 97208
 13 29.2M   13 4148k    0     0  76625      0  0:06:40  0:00:55  0:05:45 92037
 14 29.2M   14 4199k    0     0  76166      0  0:06:42  0:00:56  0:05:46 88546
 14 29.2M   14 4260k    0     0  76026      0  0:06:43  0:00:57  0:05:46 90319
 14 29.2M   14 4339k    0     0  76087      0  0:06:43  0:00:58  0:05:45 85736
 14 29.2M   14 4411k    0     0  76078      0  0:06:43  0:00:59  0:05:44 68952
 14 29.2M   14 4483k    0     0  76041      0  0:06:43  0:01:00  0:05:43 69482
 15 29.2M   15 4554k    0     0  75779      0  0:06:44  0:01:01  0:05:43 71474
 15 29.2M   15 4597k    0     0  75465      0  0:06:46  0:01:02  0:05:44 69007
 15 29.2M   15 4679k    0     0  75573      0  0:06:46  0:01:03  0:05:43 69559
 15 29.2M   15 4771k    0     0  75836      0  0:06:44  0:01:04  0:05:40 72989
 16 29.2M   16 4898k    0     0  76715      0  0:06:40  0:01:05  0:05:35 84852
 16 29.2M   16 5039k    0     0  77710      0  0:06:34  0:01:06  0:05:28   99k
 17 29.2M   17 5131k    0     0  77933      0  0:06:33  0:01:07  0:05:26  105k
 17 29.2M   17 5267k    0     0  78751      0  0:06:29  0:01:08  0:05:21  115k
 17 29.2M   17 5328k    0     0  78641      0  0:06:30  0:01:09  0:05:21  112k
 18 29.2M   18 5410k    0     0  78709      0  0:06:29  0:01:10  0:05:19  102k
 18 29.2M   18 5544k    0     0  79514      0  0:06:25  0:01:11  0:05:14  101k
 19 29.2M   19 5711k    0     0  80769      0  0:06:19  0:01:12  0:05:07  116k
 19 29.2M   19 5833k    0     0  81334      0  0:06:17  0:01:13  0:05:04  114k
 19 29.2M   19 5920k    0     0  81338      0  0:06:17  0:01:14  0:05:03  114k
 20 29.2M   20 5999k    0     0  81415      0  0:06:16  0:01:15  0:05:01  116k
 20 29.2M   20 6064k    0     0  81285      0  0:06:17  0:01:16  0:05:01  104k
 20 29.2M   20 6154k    0     0  81405      0  0:06:16  0:01:17  0:04:59 90626
 20 29.2M   20 6214k    0     0  80839      0  0:06:19  0:01:18  0:05:01 73961
 20 29.2M   20 6250k    0     0  80542      0  0:06:21  0:01:19  0:05:02 68476
 21 29.2M   21 6308k    0     0  80354      0  0:06:21  0:01:20  0:05:01 64094
 21 29.2M   21 6388k    0     0  80372      0  0:06:21  0:01:21  0:05:00 66398
 21 29.2M   21 6501k    0     0  80797      0  0:06:19  0:01:22  0:04:57 71355
 21 29.2M   21 6578k    0     0  80748      0  0:06:20  0:01:23  0:04:57 79211
 22 29.2M   22 6647k    0     0  80601      0  0:06:20  0:01:24  0:04:56 81557
 22 29.2M   22 6719k    0     0  80506      0  0:06:21  0:01:25  0:04:56 82913
 22 29.2M   22 6760k    0     0  80131      0  0:06:22  0:01:26  0:04:56 76210
 22 29.2M   22 6831k    0     0  79989      0  0:06:23  0:01:27  0:04:56 66808
 23 29.2M   23 6924k    0     0  80228      0  0:06:22  0:01:28  0:04:54 71480
 23 29.2M   23 7079k    0     0  80997      0  0:06:18  0:01:29  0:04:49 87630
 23 29.2M   23 7183k    0     0  81348      0  0:06:17  0:01:30  0:04:47 95870
 24 29.2M   24 7324k    0     0  82075      0  0:06:13  0:01:31  0:04:42  113k
 24 29.2M   24 7423k    0     0  82269      0  0:06:13  0:01:32  0:04:41  119k
 25 29.2M   25 7515k    0     0  82380      0  0:06:12  0:01:33  0:04:39  117k
 25 29.2M   25 7585k    0     0  82274      0  0:06:13  0:01:34  0:04:39  103k
 25 29.2M   25 7686k    0     0  82461      0  0:06:12  0:01:35  0:04:37  100k
 25 29.2M   25 7758k    0     0  82427      0  0:06:12  0:01:36  0:04:36 88853
 26 29.2M   26 7854k    0     0  82579      0  0:06:11  0:01:37  0:04:34 88306
 26 29.2M   26 7945k    0     0  82685      0  0:06:11  0:01:38  0:04:33 88409
 26 29.2M   26 8065k    0     0  83076      0  0:06:09  0:01:39  0:04:30 98189
 27 29.2M   27 8135k    0     0  82954      0  0:06:09  0:01:40  0:04:29 92431
 27 29.2M   27 8204k    0     0  82868      0  0:06:10  0:01:41  0:04:29 91388
 27 29.2M   27 8297k    0     0  82995      0  0:06:09  0:01:42  0:04:27 91098
 27 29.2M   27 8372k    0     0  82887      0  0:06:10  0:01:43  0:04:27 86833
 28 29.2M   28 8446k    0     0  82804      0  0:06:10  0:01:44  0:04:26 77437
 28 29.2M   28 8548k    0     0  83060      0  0:06:09  0:01:45  0:04:24 85193
 28 29.2M   28 8638k    0     0  83048      0  0:06:09  0:01:46  0:04:23 86620
 29 29.2M   29 8700k    0     0  82972      0  0:06:09  0:01:47  0:04:22 82502
 29 29.2M   29 8818k    0     0  83310      0  0:06:08  0:01:48  0:04:20 92145
 29 29.2M   29 8946k    0     0  83741      0  0:06:06  0:01:49  0:04:17  101k
 30 29.2M   30 9050k    0     0  83955      0  0:06:05  0:01:50  0:04:15  100k
 30 29.2M   30 9133k    0     0  83954      0  0:06:05  0:01:51  0:04:14  101k
 30 29.2M   30 9181k    0     0  83633      0  0:06:06  0:01:52  0:04:14 97721
 30 29.2M   30 9264k    0     0  83632      0  0:06:06  0:01:53  0:04:13 90553
 31 29.2M   31 9313k    0     0  83355      0  0:06:08  0:01:54  0:04:14 74946
 31 29.2M   31 9409k    0     0  83442      0  0:06:07  0:01:55  0:04:12 72314
 31 29.2M   31 9484k    0     0  83441      0  0:06:07  0:01:56  0:04:11 71979
 31 29.2M   31 9571k    0     0  83492      0  0:06:07  0:01:57  0:04:10 80315
 32 29.2M   32 9642k    0     0  83386      0  0:06:08  0:01:58  0:04:10 77774
 32 29.2M   32 9706k    0     0  83210      0  0:06:08  0:01:59  0:04:09 79917
 32 29.2M   32 9757k    0     0  82946      0  0:06:09  0:02:00  0:04:09 71441
 32 29.2M   32 9834k    0     0  82970      0  0:06:09  0:02:01  0:04:08 71964
 33 29.2M   33 9955k    0     0  83285      0  0:06:08  0:02:02  0:04:06 78434
 33 29.2M   33  9.9M    0     0  84138      0  0:06:04  0:02:03  0:04:01   99k
 34 29.2M   34 10.1M    0     0  85359      0  0:05:59  0:02:04  0:03:55  133k
 35 29.2M   35 10.2M    0     0  85759      0  0:05:57  0:02:05  0:03:52  150k
 35 29.2M   35 10.3M    0     0  85612      0  0:05:58  0:02:06  0:03:52  146k
 35 29.2M   35 10.3M    0     0  85383      0  0:05:59  0:02:07  0:03:52  133k
 35 29.2M   35 10.4M    0     0  85382      0  0:05:59  0:02:08  0:03:51  113k
 35 29.2M   35 10.5M    0     0  85305      0  0:05:59  0:02:09  0:03:50 83963
 36 29.2M   36 10.5M    0     0  85162      0  0:06:00  0:02:10  0:03:50 70333
 36 29.2M   36 10.6M    0     0  85244      0  0:06:00  0:02:11  0:03:49 75982
 36 29.2M   36 10.7M    0     0  85473      0  0:05:59  0:02:12  0:03:47 87757
 37 29.2M   37 10.9M    0     0  85689      0  0:05:58  0:02:13  0:03:45 93521
 37 29.2M   37 10.9M    0     0  85715      0  0:05:58  0:02:14  0:03:44 96339
 37 29.2M   37 11.0M    0     0  85693      0  0:05:58  0:02:15  0:03:43 99641
 38 29.2M   38 11.1M    0     0  85699      0  0:05:58  0:02:16  0:03:42 97630
 38 29.2M   38 11.2M    0     0  85903      0  0:05:57  0:02:17  0:03:40 97369
 38 29.2M   38 11.3M    0     0  85883      0  0:05:57  0:02:18  0:03:39 91120
 38 29.2M   38 11.4M    0     0  85837      0  0:05:57  0:02:19  0:03:38 89125
 39 29.2M   39 11.4M    0     0  85664      0  0:05:58  0:02:20  0:03:38 84916
 39 29.2M   39 11.5M    0     0  85480      0  0:05:59  0:02:21  0:03:38 79474
 39 29.2M   39 11.5M    0     0  85221      0  0:06:00  0:02:22  0:03:38 66764
 39 29.2M   39 11.6M    0     0  84903      0  0:06:01  0:02:23  0:03:38 57722
 39 29.2M   39 11.6M    0     0  84677      0  0:06:02  0:02:24  0:03:38 52365
 40 29.2M   40 11.7M    0     0  84841      0  0:06:01  0:02:25  0:03:36 61934
 40 29.2M   40 11.9M    0     0  85343      0  0:05:59  0:02:26  0:03:33 81484
 41 29.2M   41 12.0M    0     0  86004      0  0:05:56  0:02:27  0:03:29  106k
 41 29.2M   41 12.1M    0     0  86134      0  0:05:56  0:02:28  0:03:28  118k
 42 29.2M   42 12.3M    0     0  86594      0  0:05:54  0:02:29  0:03:25  138k
 42 29.2M   42 12.4M    0     0  86859      0  0:05:53  0:02:30  0:03:23  143k
 42 29.2M   42 12.5M    0     0  86923      0  0:05:53  0:02:31  0:03:22  130k
 43 29.2M   43 12.6M    0     0  86891      0  0:05:53  0:02:32  0:03:21  110k
 43 29.2M   43 12.7M    0     0  86905      0  0:05:53  0:02:33  0:03:20  107k
 43 29.2M   43 12.7M    0     0  86854      0  0:05:53  0:02:34  0:03:19 94701
 44 29.2M   44 12.9M    0     0  87106      0  0:05:52  0:02:35  0:03:17 94561
 44 29.2M   44 13.0M    0     0  87453      0  0:05:50  0:02:36  0:03:14  100k
 44 29.2M   44 13.1M    0     0  87490      0  0:05:50  0:02:37  0:03:13  103k
 45 29.2M   45 13.1M    0     0  87344      0  0:05:51  0:02:38  0:03:13   98k
 45 29.2M   45 13.2M    0     0  87373      0  0:05:51  0:02:39  0:03:12  100k
 45 29.2M   45 13.3M    0     0  87343      0  0:05:51  0:02:40  0:03:11 94659
 45 29.2M   45 13.4M    0     0  87171      0  0:05:52  0:02:41  0:03:11 78230
 46 29.2M   46 13.4M    0     0  86990      0  0:05:52  0:02:42  0:03:10 71083
 46 29.2M   46 13.5M    0     0  86848      0  0:05:53  0:02:43  0:03:10 71250
 46 29.2M   46 13.6M    0     0  87014      0  0:05:52  0:02:44  0:03:08 75699
 46 29.2M   46 13.7M    0     0  86927      0  0:05:53  0:02:45  0:03:08 73533
 47 29.2M   47 13.7M    0     0  86959      0  0:05:52  0:02:46  0:03:06 80089
 47 29.2M   47 13.9M    0     0  87088      0  0:05:52  0:02:47  0:03:05 90232
 47 29.2M   47 13.9M    0     0  86917      0  0:05:53  0:02:48  0:03:05 89174
 47 29.2M   47 14.0M    0     0  86894      0  0:05:53  0:02:49  0:03:04 82845
 48 29.2M   48 14.1M    0     0  86830      0  0:05:53  0:02:50  0:03:03 83669
 48 29.2M   48 14.1M    0     0  86632      0  0:05:54  0:02:51  0:03:03 75832
 48 29.2M   48 14.1M    0     0  86305      0  0:05:55  0:02:52  0:03:03 59858
 48 29.2M   48 14.2M    0     0  86246      0  0:05:55  0:02:53  0:03:02 64267
 48 29.2M   48 14.3M    0     0  86065      0  0:05:56  0:02:54  0:03:02 57966
 49 29.2M   49 14.3M    0     0  86077      0  0:05:56  0:02:55  0:03:01 59915
 49 29.2M   49 14.4M    0     0  86023      0  0:05:56  0:02:56  0:03:00 65009
 49 29.2M   49 14.5M    0     0  85912      0  0:05:57  0:02:57  0:03:00 72542
 49 29.2M   49 14.5M    0     0  85734      0  0:05:57  0:02:58  0:02:59 67555
 49 29.2M   49 14.6M    0     0  85453      0  0:05:59  0:02:59  0:03:00 64431
 50 29.2M   50 14.6M    0     0  85320      0  0:05:59  0:03:00  0:02:59 58675
 50 29.2M   50 14.7M    0     0  85464      0  0:05:59  0:03:01  0:02:58 65818
 50 29.2M   50 14.8M    0     0  85563      0  0:05:58  0:03:02  0:02:56 72973
 51 29.2M   51 14.9M    0     0  85673      0  0:05:58  0:03:03  0:02:55 83527
 51 29.2M   51 15.0M    0     0  85734      0  0:05:57  0:03:04  0:02:53 95909
 51 29.2M   51 15.1M    0     0  85773      0  0:05:57  0:03:05  0:02:52   99k
 52 29.2M   52 15.3M    0     0  86095      0  0:05:56  0:03:06  0:02:50  106k
 52 29.2M   52 15.3M    0     0  86114      0  0:05:56  0:03:07  0:02:49  103k
 52 29.2M   52 15.4M    0     0  85972      0  0:05:56  0:03:08  0:02:48 97080
 53 29.2M   53 15.5M    0     0  86004      0  0:05:56  0:03:09  0:02:47 95972
 53 29.2M   53 15.6M    0     0  85960      0  0:05:57  0:03:10  0:02:47 92985
 53 29.2M   53 15.7M    0     0  86046      0  0:05:56  0:03:11  0:02:45 84219
 54 29.2M   54 15.8M    0     0  86449      0  0:05:54  0:03:12  0:02:42 99030
 54 29.2M   54 16.0M    0     0  86818      0  0:05:53  0:03:13  0:02:40  115k
 55 29.2M   55 16.1M    0     0  86930      0  0:05:53  0:03:14  0:02:39  119k
 55 29.2M   55 16.2M    0     0  87003      0  0:05:52  0:03:15  0:02:37  123k
 55 29.2M   55 16.3M    0     0  87162      0  0:05:52  0:03:16  0:02:36  125k
 56 29.2M   56 16.3M    0     0  87079      0  0:05:52  0:03:17  0:02:35  108k
 56 29.2M   56 16.4M    0     0  86997      0  0:05:52  0:03:18  0:02:34 93865
 56 29.2M   56 16.5M    0     0  86998      0  0:05:52  0:03:19  0:02:33 89627
 56 29.2M   56 16.6M    0     0  87221      0  0:05:51  0:03:20  0:02:31 95812
 57 29.2M   57 16.7M    0     0  87369      0  0:05:51  0:03:21  0:02:30 95735
 57 29.2M   57 16.8M    0     0  87433      0  0:05:50  0:03:22  0:02:28   98k
 57 29.2M   57 16.9M    0     0  87413      0  0:05:51  0:03:23  0:02:28  101k
 58 29.2M   58 17.0M    0     0  87479      0  0:05:50  0:03:24  0:02:26  104k
 58 29.2M   58 17.1M    0     0  87715      0  0:05:49  0:03:25  0:02:24  104k
 58 29.2M   58 17.2M    0     0  87615      0  0:05:50  0:03:26  0:02:24 97431
 59 29.2M   59 17.3M    0     0  87536      0  0:05:50  0:03:27  0:02:23 91733
 59 29.2M   59 17.3M    0     0  87443      0  0:05:50  0:03:28  0:02:22 88653
 59 29.2M   59 17.4M    0     0  87205      0  0:05:51  0:03:29  0:02:22 76089
 59 29.2M   59 17.4M    0     0  86962      0  0:05:52  0:03:30  0:02:22 57274
 59 29.2M   59 17.5M    0     0  86787      0  0:05:53  0:03:31  0:02:22 52743
 59 29.2M   59 17.5M    0     0  86551      0  0:05:54  0:03:32  0:02:22 47311
 60 29.2M   60 17.5M    0     0  86445      0  0:05:55  0:03:33  0:02:22 44870
 60 29.2M   60 17.6M    0     0  86311      0  0:05:55  0:03:34  0:02:21 49138
 60 29.2M   60 17.7M    0     0  86264      0  0:05:55  0:03:35  0:02:20 55470
 60 29.2M   60 17.7M    0     0  86185      0  0:05:56  0:03:36  0:02:20 60491
 61 29.2M   61 17.8M    0     0  86126      0  0:05:56  0:03:37  0:02:19 67397
 61 29.2M   61 17.9M    0     0  86105      0  0:05:56  0:03:38  0:02:18 71574
 61 29.2M   61 17.9M    0     0  86009      0  0:05:56  0:03:39  0:02:17 72969
 61 29.2M   61 18.1M    0     0  86119      0  0:05:56  0:03:40  0:02:16 79949
 62 29.2M   62 18.2M    0     0  86216      0  0:05:55  0:03:41  0:02:14 87582
 62 29.2M   62 18.3M    0     0  86388      0  0:05:55  0:03:42  0:02:13 97757
 62 29.2M   62 18.4M    0     0  86411      0  0:05:55  0:03:43  0:02:12 99792
 63 29.2M   63 18.4M    0     0  86350      0  0:05:55  0:03:44  0:02:11   98k
 63 29.2M   63 18.5M    0     0  86402      0  0:05:55  0:03:45  0:02:10 98865
 63 29.2M   63 18.6M    0     0  86331      0  0:05:55  0:03:46  0:02:09 91458
 63 29.2M   63 18.7M    0     0  86325      0  0:05:55  0:03:47  0:02:08 83457
 64 29.2M   64 18.7M    0     0  86085      0  0:05:56  0:03:48  0:02:08 71654
 64 29.2M   64 18.8M    0     0  85975      0  0:05:56  0:03:49  0:02:07 68924
 64 29.2M   64 18.8M    0     0  85841      0  0:05:57  0:03:50  0:02:07 60526
 64 29.2M   64 18.9M    0     0  85783      0  0:05:57  0:03:51  0:02:06 60722
 65 29.2M   65 19.0M    0     0  85880      0  0:05:57  0:03:52  0:02:05 65805
 65 29.2M   65 19.0M    0     0  85766      0  0:05:57  0:03:53  0:02:04 71054
 65 29.2M   65 19.1M    0     0  85832      0  0:05:57  0:03:54  0:02:03 79302
 65 29.2M   65 19.2M    0     0  85844      0  0:05:57  0:03:55  0:02:02 85967
 66 29.2M   66 19.3M    0     0  85995      0  0:05:56  0:03:56  0:02:00 95838
 66 29.2M   66 19.4M    0     0  85949      0  0:05:57  0:03:57  0:02:00 89151
 66 29.2M   66 19.5M    0     0  86078      0  0:05:56  0:03:58  0:01:58   98k
 67 29.2M   67 19.6M    0     0  86121      0  0:05:56  0:03:59  0:01:57 99642
 67 29.2M   67 19.7M    0     0  86154      0  0:05:56  0:04:00  0:01:56   97k
 67 29.2M   67 19.8M    0     0  86084      0  0:05:56  0:04:01  0:01:55 90264
 67 29.2M   67 19.8M    0     0  86016      0  0:05:56  0:04:02  0:01:54 89228
 68 29.2M   68 19.9M    0     0  86147      0  0:05:56  0:04:03  0:01:53 89486
 68 29.2M   68 20.1M    0     0  86328      0  0:05:55  0:04:04  0:01:51 96243
 69 29.2M   69 20.2M    0     0  86591      0  0:05:54  0:04:05  0:01:49  105k
 69 29.2M   69 20.4M    0     0  87031      0  0:05:52  0:04:06  0:01:46  129k
 70 29.2M   70 20.5M    0     0  87015      0  0:05:52  0:04:07  0:01:45  132k
 70 29.2M   70 20.6M    0     0  87106      0  0:05:52  0:04:08  0:01:44  130k
 70 29.2M   70 20.7M    0     0  87256      0  0:05:51  0:04:09  0:01:42  129k
 71 29.2M   71 20.8M    0     0  87168      0  0:05:52  0:04:10  0:01:42  112k
 71 29.2M   71 20.8M    0     0  87109      0  0:05:52  0:04:11  0:01:41 90935
 71 29.2M   71 20.9M    0     0  87076      0  0:05:52  0:04:12  0:01:40 90136
 72 29.2M   72 21.0M    0     0  87218      0  0:05:51  0:04:13  0:01:38 92801
 72 29.2M   72 21.1M    0     0  87316      0  0:05:51  0:04:14  0:01:37 90268
 72 29.2M   72 21.2M    0     0  87198      0  0:05:51  0:04:15  0:01:36 88710
 72 29.2M   72 21.3M    0     0  87108      0  0:05:52  0:04:16  0:01:36 87043
 72 29.2M   72 21.3M    0     0  86899      0  0:05:53  0:04:17  0:01:36 78046
 73 29.2M   73 21.4M    0     0  86934      0  0:05:53  0:04:18  0:01:35 72961
 73 29.2M   73 21.5M    0     0  86918      0  0:05:53  0:04:19  0:01:34 66155
 73 29.2M   73 21.5M    0     0  86974      0  0:05:52  0:04:20  0:01:32 75143
 74 29.2M   74 21.6M    0     0  86949      0  0:05:52  0:04:21  0:01:31 78765
 74 29.2M   74 21.7M    0     0  87088      0  0:05:52  0:04:22  0:01:30 96923
 74 29.2M   74 21.8M    0     0  87039      0  0:05:52  0:04:23  0:01:29 92615
 74 29.2M   74 21.9M    0     0  86972      0  0:05:52  0:04:24  0:01:28 89785
 75 29.2M   75 22.0M    0     0  86935      0  0:05:53  0:04:25  0:01:28 84938
 75 29.2M   75 22.1M    0     0  87053      0  0:05:52  0:04:26  0:01:26 92536
 76 29.2M   76 22.2M    0     0  87291      0  0:05:51  0:04:27  0:01:24 97919
 76 29.2M   76 22.3M    0     0  87392      0  0:05:51  0:04:28  0:01:23  103k
 76 29.2M   76 22.4M    0     0  87352      0  0:05:51  0:04:29  0:01:22  105k
 77 29.2M   77 22.5M    0     0  87521      0  0:05:50  0:04:30  0:01:20  115k
 77 29.2M   77 22.6M    0     0  87466      0  0:05:50  0:04:31  0:01:19  106k
