>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (988.48828125 MB free)
Uptime: 50686.0 sec
Load Avg:  0.9970703125  0.939453125  0.80712890625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2478818 s       5673 s     196734 s    1862608 s        132 s
#2  3500 MHz    1636842 s       1359 s     168780 s    3093671 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97052
Words in train file: 1159568

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 15.55k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 24.14k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 30.72k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 36.79k  
Alpha: 0.024827  Progress: 0.86%  Words/thread/sec: 35.50k  
Alpha: 0.024784  Progress: 1.04%  Words/thread/sec: 39.01k  
Alpha: 0.024741  Progress: 1.21%  Words/thread/sec: 37.25k  
Alpha: 0.024698  Progress: 1.38%  Words/thread/sec: 37.09k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 41.54k  
Alpha: 0.024612  Progress: 1.73%  Words/thread/sec: 44.01k  
Alpha: 0.024568  Progress: 1.90%  Words/thread/sec: 39.46k  
Alpha: 0.024525  Progress: 2.07%  Words/thread/sec: 42.37k  
Alpha: 0.024482  Progress: 2.24%  Words/thread/sec: 41.78k  
Alpha: 0.024439  Progress: 2.42%  Words/thread/sec: 43.02k  
Alpha: 0.024395  Progress: 2.59%  Words/thread/sec: 41.17k  
Alpha: 0.024352  Progress: 2.76%  Words/thread/sec: 43.48k  
Alpha: 0.024309  Progress: 2.94%  Words/thread/sec: 42.38k  
Alpha: 0.024266  Progress: 3.11%  Words/thread/sec: 41.44k  
Alpha: 0.024222  Progress: 3.28%  Words/thread/sec: 41.84k  
Alpha: 0.024179  Progress: 3.46%  Words/thread/sec: 43.66k  
Alpha: 0.024136  Progress: 3.63%  Words/thread/sec: 43.16k  
Alpha: 0.024093  Progress: 3.80%  Words/thread/sec: 41.87k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 43.43k  
Alpha: 0.024006  Progress: 4.15%  Words/thread/sec: 44.18k  
Alpha: 0.023963  Progress: 4.32%  Words/thread/sec: 43.41k  
Alpha: 0.023920  Progress: 4.49%  Words/thread/sec: 42.24k  
Alpha: 0.023877  Progress: 4.67%  Words/thread/sec: 43.12k  
Alpha: 0.023833  Progress: 4.84%  Words/thread/sec: 44.15k  
Alpha: 0.023790  Progress: 5.01%  Words/thread/sec: 43.51k  
Alpha: 0.023747  Progress: 5.19%  Words/thread/sec: 43.01k  
Alpha: 0.023704  Progress: 5.36%  Words/thread/sec: 42.69k  
Alpha: 0.023660  Progress: 5.53%  Words/thread/sec: 43.96k  
Alpha: 0.023617  Progress: 5.71%  Words/thread/sec: 43.31k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 43.05k  
Alpha: 0.023530  Progress: 6.05%  Words/thread/sec: 42.82k  
Alpha: 0.023487  Progress: 6.22%  Words/thread/sec: 43.08k  
Alpha: 0.023444  Progress: 6.40%  Words/thread/sec: 43.38k  
Alpha: 0.023401  Progress: 6.57%  Words/thread/sec: 43.24k  
Alpha: 0.023358  Progress: 6.74%  Words/thread/sec: 42.82k  
Alpha: 0.023314  Progress: 6.92%  Words/thread/sec: 42.83k  
Alpha: 0.023271  Progress: 7.09%  Words/thread/sec: 43.45k  
Alpha: 0.023228  Progress: 7.26%  Words/thread/sec: 43.96k  
Alpha: 0.023185  Progress: 7.43%  Words/thread/sec: 42.78k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 43.06k  
Alpha: 0.023099  Progress: 7.78%  Words/thread/sec: 43.78k  
Alpha: 0.023055  Progress: 7.95%  Words/thread/sec: 44.44k  
Alpha: 0.023012  Progress: 8.12%  Words/thread/sec: 42.77k  
Alpha: 0.022926  Progress: 8.47%  Words/thread/sec: 44.58k  
Alpha: 0.023012  Progress: 8.30%  Words/thread/sec: 43.67k  
Alpha: 0.022883  Progress: 8.64%  Words/thread/sec: 44.29k  
Alpha: 0.022840  Progress: 8.99%  Words/thread/sec: 44.37k  
Alpha: 0.022753  Progress: 8.99%  Words/thread/sec: 44.30k  
Alpha: 0.022753  Progress: 9.16%  Words/thread/sec: 44.31k  
Alpha: 0.017840  Progress: 28.81%  Words/thread/sec: 45.14k  
Alpha: 0.017797  Progress: 28.99%  Words/thread/sec: 45.04k  
Alpha: 0.017753  Progress: 29.16%  Words/thread/sec: 45.22k  
Alpha: 0.017710  Progress: 29.33%  Words/thread/sec: 44.92k  
Alpha: 0.017667  Progress: 29.50%  Words/thread/sec: 44.91k  
Alpha: 0.017624  Progress: 29.68%  Words/thread/sec: 45.03k  
Alpha: 0.017581  Progress: 29.85%  Words/thread/sec: 45.18k  
Alpha: 0.017538  Progress: 30.02%  Words/thread/sec: 44.86k  
Alpha: 0.017494  Progress: 30.20%  Words/thread/sec: 44.76k  
Alpha: 0.017451  Progress: 30.37%  Words/thread/sec: 44.97k  
Alpha: 0.017408  Progress: 30.54%  Words/thread/sec: 45.11k  
Alpha: 0.017365  Progress: 30.71%  Words/thread/sec: 44.83k  
Alpha: 0.017322  Progress: 30.89%  Words/thread/sec: 44.72k  
Alpha: 0.017279  Progress: 31.06%  Words/thread/sec: 44.93k  
Alpha: 0.017235  Progress: 31.23%  Words/thread/sec: 45.08k  
Alpha: 0.017192  Progress: 31.40%  Words/thread/sec: 44.84k  
Alpha: 0.017149  Progress: 31.58%  Words/thread/sec: 44.65k  
Alpha: 0.017149  Progress: 31.75%  Words/thread/sec: 44.89k  
Alpha: 0.017063  Progress: 31.92%  Words/thread/sec: 45.02k  
Alpha: 0.017020  Progress: 32.09%  Words/thread/sec: 44.87k  
Alpha: 0.016977  Progress: 32.27%  Words/thread/sec: 44.69k  
Alpha: 0.016933  Progress: 32.44%  Words/thread/sec: 44.90k  
Alpha: 0.016890  Progress: 32.61%  Words/thread/sec: 45.07k  
Alpha: 0.016847  Progress: 32.78%  Words/thread/sec: 44.85k  
Alpha: 0.016804  Progress: 32.96%  Words/thread/sec: 44.86k  
Alpha: 0.016761  Progress: 33.13%  Words/thread/sec: 44.99k  
Alpha: 0.016718  Progress: 33.30%  Words/thread/sec: 45.05k  
Alpha: 0.016674  Progress: 33.47%  Words/thread/sec: 44.82k  
Alpha: 0.016631  Progress: 33.65%  Words/thread/sec: 45.02k  
Alpha: 0.016588  Progress: 33.82%  Words/thread/sec: 45.13k  
Alpha: 0.016545  Progress: 33.99%  Words/thread/sec: 45.01k  
Alpha: 0.016502  Progress: 34.17%  Words/thread/sec: 44.95k  
Alpha: 0.016459  Progress: 34.34%  Words/thread/sec: 45.01k  
Alpha: 0.016415  Progress: 34.51%  Words/thread/sec: 45.24k  
Alpha: 0.016372  Progress: 34.68%  Words/thread/sec: 45.02k  
Alpha: 0.016329  Progress: 34.86%  Words/thread/sec: 45.09k  
Alpha: 0.016286  Progress: 35.03%  Words/thread/sec: 45.11k  
Alpha: 0.016243  Progress: 35.20%  Words/thread/sec: 45.21k  
Alpha: 0.016200  Progress: 35.37%  Words/thread/sec: 44.99k  
Alpha: 0.016200  Progress: 35.55%  Words/thread/sec: 45.19k  
Alpha: 0.016113  Progress: 35.72%  Words/thread/sec: 45.20k  
Alpha: 0.016070  Progress: 35.89%  Words/thread/sec: 45.10k  
Alpha: 0.016027  Progress: 36.06%  Words/thread/sec: 45.31k  
Alpha: 0.015984  Progress: 36.24%  Words/thread/sec: 45.32k  
Alpha: 0.015941  Progress: 36.41%  Words/thread/sec: 45.29k  
Alpha: 0.015898  Progress: 36.58%  Words/thread/sec: 45.17k  
Alpha: 0.015898  Progress: 36.75%  Words/thread/sec: 45.37k  
Alpha: 0.015811  Progress: 36.93%  Words/thread/sec: 45.44k  
Alpha: 0.015768  Progress: 37.10%  Words/thread/sec: 45.30k  
Alpha: 0.015725  Progress: 37.27%  Words/thread/sec: 45.40k  
Alpha: 0.015682  Progress: 37.79%  Words/thread/sec: 45.81k  
Alpha: 0.015554  Progress: 37.79%  Words/thread/sec: 45.80k  
Alpha: 0.015554  Progress: 37.96%  Words/thread/sec: 45.53k  
Alpha: 0.015510  Progress: 38.13%  Words/thread/sec: 45.53k  
Alpha: 0.015467  Progress: 38.30%  Words/thread/sec: 45.73k  
Alpha: 0.015424  Progress: 38.48%  Words/thread/sec: 45.90k  
Alpha: 0.015381  Progress: 38.65%  Words/thread/sec: 45.57k  
Alpha: 0.015338  Progress: 38.82%  Words/thread/sec: 45.65k  
Alpha: 0.015295  Progress: 39.16%  Words/thread/sec: 46.04k  
Alpha: 0.015210  Progress: 39.33%  Words/thread/sec: 45.68k  
Alpha: 0.015166  Progress: 39.67%  Words/thread/sec: 45.94k  
Alpha: 0.015166  Progress: 39.85%  Words/thread/sec: 46.13k  
Alpha: 0.015038  Progress: 40.02%  Words/thread/sec: 45.75k  
Alpha: 0.014995  Progress: 40.19%  Words/thread/sec: 45.92k  
Alpha: 0.014952  Progress: 40.36%  Words/thread/sec: 46.03k  
Alpha: 0.014909  Progress: 40.54%  Words/thread/sec: 46.23k  
Alpha: 0.014866  Progress: 40.71%  Words/thread/sec: 45.84k  
Alpha: 0.014823  Progress: 40.88%  Words/thread/sec: 45.94k  
Alpha: 0.014780  Progress: 41.05%  Words/thread/sec: 46.05k  
Alpha: 0.014736  Progress: 41.23%  Words/thread/sec: 46.19k  
Alpha: 0.014693  Progress: 41.40%  Words/thread/sec: 45.85k  
Alpha: 0.014650  Progress: 41.57%  Words/thread/sec: 46.02k  
Alpha: 0.014607  Progress: 41.74%  Words/thread/sec: 46.00k  
Alpha: 0.014564  Progress: 41.92%  Words/thread/sec: 46.15k  
Alpha: 0.014521  Progress: 42.09%  Words/thread/sec: 45.87k  
Alpha: 0.014477  Progress: 42.26%  Words/thread/sec: 45.99k  
Alpha: 0.014434  Progress: 42.44%  Words/thread/sec: 45.95k  
Alpha: 0.014391  Progress: 42.61%  Words/thread/sec: 46.08k  
Alpha: 0.014348  Progress: 42.78%  Words/thread/sec: 45.81k  
Alpha: 0.014305  Progress: 42.95%  Words/thread/sec: 45.95k  
Alpha: 0.014262  Progress: 43.28%  Words/thread/sec: 46.10k  
Alpha: 0.014180  Progress: 43.45%  Words/thread/sec: 45.78k  
Alpha: 0.014137  Progress: 43.63%  Words/thread/sec: 45.90k  
Alpha: 0.014094  Progress: 43.80%  Words/thread/sec: 45.87k  
Alpha: 0.014050  Progress: 43.97%  Words/thread/sec: 45.93k  
Alpha: 0.014007  Progress: 44.14%  Words/thread/sec: 45.73k  
Alpha: 0.013964  Progress: 44.32%  Words/thread/sec: 45.87k  
Alpha: 0.013921  Progress: 44.49%  Words/thread/sec: 45.84k  
Alpha: 0.013878  Progress: 44.66%  Words/thread/sec: 45.77k  
Alpha: 0.013835  Progress: 44.83%  Words/thread/sec: 45.68k  
Alpha: 0.013792  Progress: 45.01%  Words/thread/sec: 45.82k  
Alpha: 0.013748  Progress: 45.18%  Words/thread/sec: 45.81k  
Alpha: 0.013705  Progress: 45.35%  Words/thread/sec: 45.63k  
Alpha: 0.013661  Progress: 45.53%  Words/thread/sec: 45.67k  
Alpha: 0.013618  Progress: 45.70%  Words/thread/sec: 45.77k  
Alpha: 0.013575  Progress: 45.87%  Words/thread/sec: 45.81k  
Alpha: 0.013532  Progress: 46.05%  Words/thread/sec: 45.46k  
Alpha: 0.013488  Progress: 46.22%  Words/thread/sec: 45.63k  
Alpha: 0.013445  Progress: 46.39%  Words/thread/sec: 45.74k  
Alpha: 0.013402  Progress: 46.56%  Words/thread/sec: 45.79k  
Alpha: 0.013359  Progress: 46.74%  Words/thread/sec: 45.42k  
Alpha: 0.013316  Progress: 46.91%  Words/thread/sec: 45.53k  
Alpha: 0.013273  Progress: 47.08%  Words/thread/sec: 45.67k  
Alpha: 0.013229  Progress: 47.26%  Words/thread/sec: 45.83k  
Alpha: 0.013186  Progress: 47.43%  Words/thread/sec: 45.44k  
Alpha: 0.013143  Progress: 47.60%  Words/thread/sec: 45.53k  
Alpha: 0.013100  Progress: 47.77%  Words/thread/sec: 45.66k  
Alpha: 0.013057  Progress: 47.95%  Words/thread/sec: 45.82k  
Alpha: 0.013013  Progress: 48.12%  Words/thread/sec: 45.45k  
Alpha: 0.012970  Progress: 48.47%  Words/thread/sec: 45.64k  
Alpha: 0.012883  Progress: 48.47%  Words/thread/sec: 45.63k  
Alpha: 0.012883  Progress: 48.64%  Words/thread/sec: 45.63k  
Alpha: 0.012840  Progress: 48.81%  Words/thread/sec: 45.43k  
Alpha: 0.012797  Progress: 48.99%  Words/thread/sec: 45.46k  
Alpha: 0.012754  Progress: 49.16%  Words/thread/sec: 45.59k  
Alpha: 0.012710  Progress: 49.33%  Words/thread/sec: 45.52k  
Alpha: 0.012667  Progress: 49.50%  Words/thread/sec: 45.47k  
Alpha: 0.012624  Progress: 49.68%  Words/thread/sec: 45.42k  
Alpha: 0.012624  Progress: 49.85%  Words/thread/sec: 45.57k  
Alpha: 0.012537  Progress: 50.02%  Words/thread/sec: 45.51k  
Alpha: 0.012494  Progress: 50.20%  Words/thread/sec: 45.55k  
Alpha: 0.012451  Progress: 50.37%  Words/thread/sec: 45.40k  
Alpha: 0.012451  Progress: 50.54%  Words/thread/sec: 45.55k  
Alpha: 0.012365  Progress: 50.89%  Words/thread/sec: 45.65k  
Alpha: 0.012278  Progress: 50.89%  Words/thread/sec: 45.66k  
Alpha: 0.012278  Progress: 51.06%  Words/thread/sec: 45.37k  
Alpha: 0.012235  Progress: 51.23%  Words/thread/sec: 45.50k  
Alpha: 0.012192  Progress: 51.40%  Words/thread/sec: 45.58k  
Alpha: 0.012149  Progress: 51.58%  Words/thread/sec: 45.71k  
Alpha: 0.012106  Progress: 51.75%  Words/thread/sec: 45.39k  
Alpha: 0.012063  Progress: 51.92%  Words/thread/sec: 45.51k  
Alpha: 0.012020  Progress: 52.09%  Words/thread/sec: 45.63k  
Alpha: 0.011976  Progress: 52.27%  Words/thread/sec: 45.78k  
Alpha: 0.011933  Progress: 52.44%  Words/thread/sec: 45.50k  
Alpha: 0.011890  Progress: 52.61%  Words/thread/sec: 45.57k  
Alpha: 0.011847  Progress: 52.78%  Words/thread/sec: 45.63k  
Alpha: 0.011804  Progress: 52.96%  Words/thread/sec: 45.75k  
Alpha: 0.011761  Progress: 53.13%  Words/thread/sec: 45.59k  
Alpha: 0.011717  Progress: 53.30%  Words/thread/sec: 45.65k  
Alpha: 0.011674  Progress: 53.48%  Words/thread/sec: 45.62k  
Alpha: 0.011631  Progress: 53.65%  Words/thread/sec: 45.74k  
Alpha: 0.011588  Progress: 53.82%  Words/thread/sec: 45.66k  
Alpha: 0.011545  Progress: 53.99%  Words/thread/sec: 45.63k  
Alpha: 0.011502  Progress: 54.17%  Words/thread/sec: 45.61k  
Alpha: 0.011458  Progress: 54.34%  Words/thread/sec: 45.72k  
Alpha: 0.011415  Progress: 54.51%  Words/thread/sec: 45.62k  
Alpha: 0.011372  Progress: 54.68%  Words/thread/sec: 45.60k  
Alpha: 0.011329  Progress: 55.03%  Words/thread/sec: 45.71k  
Alpha: 0.011243  Progress: 55.03%  Words/thread/sec: 45.72k  
Alpha: 0.011243  Progress: 55.20%  Words/thread/sec: 45.62k  
Alpha: 0.011200  Progress: 55.37%  Words/thread/sec: 45.58k  
Alpha: 0.011156  Progress: 55.55%  Words/thread/sec: 45.56k  
Alpha: 0.011156  Progress: 55.72%  Words/thread/sec: 45.69k  
Alpha: 0.011070  Progress: 55.89%  Words/thread/sec: 45.81k  
Alpha: 0.011027  Progress: 56.23%  Words/thread/sec: 45.83k  
Alpha: 0.010942  Progress: 56.41%  Words/thread/sec: 45.79k  
Alpha: 0.010899  Progress: 56.58%  Words/thread/sec: 45.84k  
Alpha: 0.010856  Progress: 56.75%  Words/thread/sec: 45.85k  
Alpha: 0.010812  Progress: 56.92%  Words/thread/sec: 45.80k  
Alpha: 0.010769  Progress: 57.10%  Words/thread/sec: 45.74k  
Alpha: 0.010726  Progress: 57.27%  Words/thread/sec: 45.81k  
Alpha: 0.010683  Progress: 57.44%  Words/thread/sec: 45.82k  
Alpha: 0.010640  Progress: 57.61%  Words/thread/sec: 45.80k  
Alpha: 0.010597  Progress: 57.79%  Words/thread/sec: 45.72k  
Alpha: 0.010553  Progress: 57.96%  Words/thread/sec: 45.82k  
Alpha: 0.010510  Progress: 58.13%  Words/thread/sec: 45.80k  
Alpha: 0.010467  Progress: 58.30%  Words/thread/sec: 45.87k  
Alpha: 0.010424  Progress: 58.48%  Words/thread/sec: 45.79k  
Alpha: 0.010381  Progress: 58.65%  Words/thread/sec: 45.78k  
Alpha: 0.010338  Progress: 58.99%  Words/thread/sec: 45.92k  
Alpha: 0.010253  Progress: 59.16%  Words/thread/sec: 45.88k  
Alpha: 0.010209  Progress: 59.33%  Words/thread/sec: 45.76k  
Alpha: 0.010166  Progress: 59.51%  Words/thread/sec: 45.85k  
Alpha: 0.010123  Progress: 59.68%  Words/thread/sec: 45.89k  
Alpha: 0.010080  Progress: 60.02%  Words/thread/sec: 45.82k  
Alpha: 0.009995  Progress: 60.36%  Words/thread/sec: 45.94k  
Alpha: 0.009995  Progress: 60.36%  Words/thread/sec: 45.93k  
Alpha: 0.009909  Progress: 60.54%  Words/thread/sec: 46.00k  
Alpha: 0.009866  Progress: 60.71%  Words/thread/sec: 45.89k  
Alpha: 0.009823  Progress: 60.88%  Words/thread/sec: 45.88k  
Alpha: 0.009779  Progress: 61.06%  Words/thread/sec: 45.88k  
Alpha: 0.009736  Progress: 61.23%  Words/thread/sec: 45.98k  
Alpha: 0.009693  Progress: 61.40%  Words/thread/sec: 46.04k  
Alpha: 0.009650  Progress: 61.57%  Words/thread/sec: 45.95k  
Alpha: 0.009607  Progress: 61.75%  Words/thread/sec: 45.88k  
Alpha: 0.009564  Progress: 61.92%  Words/thread/sec: 45.95k  
Alpha: 0.009564  Progress: 62.09%  Words/thread/sec: 46.07k  
Alpha: 0.009477  Progress: 62.26%  Words/thread/sec: 46.03k  
Alpha: 0.009434  Progress: 62.44%  Words/thread/sec: 45.90k  
Alpha: 0.009391  Progress: 62.61%  Words/thread/sec: 45.92k  
Alpha: 0.009348  Progress: 62.78%  Words/thread/sec: 46.00k  
Alpha: 0.009305  Progress: 62.95%  Words/thread/sec: 46.00k  
Alpha: 0.009262  Progress: 63.13%  Words/thread/sec: 45.87k  
Alpha: 0.009218  Progress: 63.30%  Words/thread/sec: 45.89k  
Alpha: 0.009175  Progress: 63.47%  Words/thread/sec: 45.96k  
Alpha: 0.009132  Progress: 63.64%  Words/thread/sec: 45.99k  
Alpha: 0.009089  Progress: 63.82%  Words/thread/sec: 45.84k  
Alpha: 0.009046  Progress: 63.99%  Words/thread/sec: 45.85k  
Alpha: 0.009003  Progress: 64.16%  Words/thread/sec: 45.89k  
Alpha: 0.008960  Progress: 64.33%  Words/thread/sec: 45.95k  
Alpha: 0.008916  Progress: 64.51%  Words/thread/sec: 45.83k  
Alpha: 0.008873  Progress: 64.68%  Words/thread/sec: 45.83k  
Alpha: 0.008830  Progress: 65.01%  Words/thread/sec: 45.92k  
Alpha: 0.008748  Progress: 65.18%  Words/thread/sec: 45.80k  
Alpha: 0.008705  Progress: 65.35%  Words/thread/sec: 45.78k  
Alpha: 0.008662  Progress: 65.52%  Words/thread/sec: 45.79k  
Alpha: 0.008619  Progress: 65.70%  Words/thread/sec: 45.91k  
Alpha: 0.008576  Progress: 65.87%  Words/thread/sec: 45.77k  
Alpha: 0.008533  Progress: 66.04%  Words/thread/sec: 45.75k  
Alpha: 0.008489  Progress: 66.21%  Words/thread/sec: 45.77k  
Alpha: 0.008446  Progress: 66.39%  Words/thread/sec: 45.79k  
Alpha: 0.008403  Progress: 66.56%  Words/thread/sec: 45.72k  
Alpha: 0.008360  Progress: 66.73%  Words/thread/sec: 45.70k  
Alpha: 0.008317  Progress: 66.91%  Words/thread/sec: 45.74k  
Alpha: 0.008274  Progress: 67.08%  Words/thread/sec: 45.67k  
Alpha: 0.008230  Progress: 67.25%  Words/thread/sec: 45.70k  
Alpha: 0.008187  Progress: 67.43%  Words/thread/sec: 45.69k  
Alpha: 0.008144  Progress: 67.60%  Words/thread/sec: 45.71k  
Alpha: 0.008100  Progress: 67.77%  Words/thread/sec: 45.54k  
Alpha: 0.008057  Progress: 67.95%  Words/thread/sec: 45.65k  
Alpha: 0.008014  Progress: 68.12%  Words/thread/sec: 45.65k  
Alpha: 0.007970  Progress: 68.29%  Words/thread/sec: 45.69k  
Alpha: 0.007927  Progress: 68.46%  Words/thread/sec: 45.58k  
Alpha: 0.007884  Progress: 68.81%  Words/thread/sec: 45.67k  
Alpha: 0.007798  Progress: 68.81%  Words/thread/sec: 45.68k  
Alpha: 0.007798  Progress: 68.98%  Words/thread/sec: 45.71k  
Alpha: 0.007754  Progress: 69.15%  Words/thread/sec: 45.56k  
Alpha: 0.007711  Progress: 69.33%  Words/thread/sec: 45.60k  
Alpha: 0.007668  Progress: 69.50%  Words/thread/sec: 45.65k  
Alpha: 0.007624  Progress: 69.67%  Words/thread/sec: 45.70k  
Alpha: 0.007581  Progress: 69.85%  Words/thread/sec: 45.52k  
Alpha: 0.007538  Progress: 70.02%  Words/thread/sec: 45.59k  
Alpha: 0.007495  Progress: 70.19%  Words/thread/sec: 45.56k  
Alpha: 0.007452  Progress: 70.37%  Words/thread/sec: 45.63k  
Alpha: 0.007408  Progress: 70.54%  Words/thread/sec: 45.49k  
Alpha: 0.007365  Progress: 70.71%  Words/thread/sec: 45.57k  
Alpha: 0.007322  Progress: 70.89%  Words/thread/sec: 45.53k  
Alpha: 0.007279  Progress: 71.06%  Words/thread/sec: 45.51k  
Alpha: 0.007235  Progress: 71.23%  Words/thread/sec: 45.47k  
Alpha: 0.007192  Progress: 71.40%  Words/thread/sec: 45.55k  
Alpha: 0.007149  Progress: 71.58%  Words/thread/sec: 45.50k  
Alpha: 0.007106  Progress: 71.75%  Words/thread/sec: 45.38k  
Alpha: 0.007063  Progress: 71.92%  Words/thread/sec: 45.45k  
Alpha: 0.007019  Progress: 72.09%  Words/thread/sec: 45.52k  
Alpha: 0.006976  Progress: 72.27%  Words/thread/sec: 45.48k  
Alpha: 0.006933  Progress: 72.44%  Words/thread/sec: 45.33k  
Alpha: 0.006933  Progress: 72.61%  Words/thread/sec: 45.43k  
Alpha: 0.006804  Progress: 72.79%  Words/thread/sec: 45.53k  
Alpha: 0.006804  Progress: 72.96%  Words/thread/sec: 45.48k  
Alpha: 0.006760  Progress: 73.13%  Words/thread/sec: 45.36k  
Alpha: 0.006717  Progress: 73.30%  Words/thread/sec: 45.41k  
Alpha: 0.006674  Progress: 73.48%  Words/thread/sec: 45.48k  
Alpha: 0.006631  Progress: 73.65%  Words/thread/sec: 45.49k  
Alpha: 0.006588  Progress: 73.82%  Words/thread/sec: 45.35k  
Alpha: 0.006545  Progress: 73.99%  Words/thread/sec: 45.45k  
Alpha: 0.006502  Progress: 74.17%  Words/thread/sec: 45.53k  
Alpha: 0.006458  Progress: 74.34%  Words/thread/sec: 45.47k  
Alpha: 0.006415  Progress: 74.51%  Words/thread/sec: 45.41k  
Alpha: 0.006372  Progress: 74.68%  Words/thread/sec: 45.46k  
Alpha: 0.006329  Progress: 74.86%  Words/thread/sec: 45.55k  
Alpha: 0.006286  Progress: 75.03%  Words/thread/sec: 45.52k  
Alpha: 0.006243  Progress: 75.37%  Words/thread/sec: 45.65k  
Alpha: 0.006158  Progress: 75.54%  Words/thread/sec: 45.71k  
Alpha: 0.006114  Progress: 75.71%  Words/thread/sec: 45.69k  
Alpha: 0.006071  Progress: 75.89%  Words/thread/sec: 45.55k  
Alpha: 0.006028  Progress: 76.06%  Words/thread/sec: 45.64k  
Alpha: 0.005985  Progress: 76.23%  Words/thread/sec: 45.69k  
Alpha: 0.005942  Progress: 76.41%  Words/thread/sec: 45.64k  
Alpha: 0.005899  Progress: 76.58%  Words/thread/sec: 45.60k  
Alpha: 0.005855  Progress: 76.75%  Words/thread/sec: 45.65k  
Alpha: 0.005812  Progress: 76.92%  Words/thread/sec: 45.75k  
Alpha: 0.005769  Progress: 77.10%  Words/thread/sec: 45.62k  
Alpha: 0.005726  Progress: 77.27%  Words/thread/sec: 45.66k  
Alpha: 0.005683  Progress: 77.44%  Words/thread/sec: 45.70k  
Alpha: 0.005640  Progress: 77.61%  Words/thread/sec: 45.73k  
Alpha: 0.005597  Progress: 77.79%  Words/thread/sec: 45.59k  
Alpha: 0.005553  Progress: 77.96%  Words/thread/sec: 45.67k  
Alpha: 0.005510  Progress: 78.30%  Words/thread/sec: 45.70k  
Alpha: 0.005425  Progress: 78.47%  Words/thread/sec: 45.66k  
Alpha: 0.005382  Progress: 78.65%  Words/thread/sec: 45.69k  
Alpha: 0.005339  Progress: 78.82%  Words/thread/sec: 45.76k  
Alpha: 0.005296  Progress: 78.99%  Words/thread/sec: 45.69k  
Alpha: 0.005252  Progress: 79.33%  Words/thread/sec: 45.74k  
Alpha: 0.005168  Progress: 79.50%  Words/thread/sec: 45.72k  
Alpha: 0.005124  Progress: 79.67%  Words/thread/sec: 45.69k  
