>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (577.8984375 MB free)
Uptime: 33997.0 sec
Load Avg:  1.0322265625  0.87841796875  0.75048828125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1629859 s       2030 s     142955 s    1276785 s        148 s
#2  3499 MHz     974716 s       6593 s     121434 s    2161767 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29351
Words in train file: 1121251

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 61.48k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 120.23k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 93.76k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 120.67k  
Alpha: 0.024821  Progress: 0.89%  Words/thread/sec: 107.52k  
Alpha: 0.024777  Progress: 1.08%  Words/thread/sec: 123.85k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 115.67k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 125.61k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 117.88k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 124.44k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 118.06k  
Alpha: 0.024508  Progress: 2.15%  Words/thread/sec: 124.74k  
Alpha: 0.024463  Progress: 2.33%  Words/thread/sec: 120.15k  
Alpha: 0.024418  Progress: 2.50%  Words/thread/sec: 125.93k  
Alpha: 0.024374  Progress: 2.68%  Words/thread/sec: 120.68k  
Alpha: 0.024329  Progress: 2.86%  Words/thread/sec: 126.39k  
Alpha: 0.024284  Progress: 3.04%  Words/thread/sec: 121.73k  
Alpha: 0.024239  Progress: 3.22%  Words/thread/sec: 128.73k  
Alpha: 0.024195  Progress: 3.40%  Words/thread/sec: 122.74k  
Alpha: 0.024150  Progress: 3.58%  Words/thread/sec: 126.86k  
Alpha: 0.024106  Progress: 3.76%  Words/thread/sec: 124.37k  
Alpha: 0.024061  Progress: 3.93%  Words/thread/sec: 126.81k  
Alpha: 0.024016  Progress: 4.11%  Words/thread/sec: 127.07k  
Alpha: 0.023972  Progress: 4.29%  Words/thread/sec: 126.88k  
Alpha: 0.023927  Progress: 4.47%  Words/thread/sec: 129.55k  
Alpha: 0.023882  Progress: 4.65%  Words/thread/sec: 125.99k  
Alpha: 0.023838  Progress: 4.83%  Words/thread/sec: 130.79k  
Alpha: 0.023793  Progress: 5.01%  Words/thread/sec: 128.52k  
Alpha: 0.023749  Progress: 5.18%  Words/thread/sec: 131.14k  
Alpha: 0.023704  Progress: 5.36%  Words/thread/sec: 128.92k  
Alpha: 0.023659  Progress: 5.54%  Words/thread/sec: 130.32k  
Alpha: 0.023615  Progress: 5.72%  Words/thread/sec: 129.39k  
Alpha: 0.023570  Progress: 5.90%  Words/thread/sec: 130.65k  
Alpha: 0.023525  Progress: 6.08%  Words/thread/sec: 131.27k  
Alpha: 0.023481  Progress: 6.26%  Words/thread/sec: 130.53k  
Alpha: 0.023436  Progress: 6.43%  Words/thread/sec: 132.74k  
Alpha: 0.023392  Progress: 6.61%  Words/thread/sec: 130.73k  
Alpha: 0.023347  Progress: 6.79%  Words/thread/sec: 134.01k  
Alpha: 0.023302  Progress: 6.97%  Words/thread/sec: 131.13k  
Alpha: 0.023258  Progress: 7.15%  Words/thread/sec: 134.32k  
Alpha: 0.023213  Progress: 7.33%  Words/thread/sec: 131.88k  
Alpha: 0.023168  Progress: 7.50%  Words/thread/sec: 134.90k  
Alpha: 0.023124  Progress: 7.68%  Words/thread/sec: 132.51k  
Alpha: 0.023079  Progress: 7.86%  Words/thread/sec: 135.30k  
Alpha: 0.023035  Progress: 8.04%  Words/thread/sec: 133.27k  
Alpha: 0.022990  Progress: 8.22%  Words/thread/sec: 135.81k  
Alpha: 0.022945  Progress: 8.40%  Words/thread/sec: 133.80k  
Alpha: 0.022901  Progress: 8.58%  Words/thread/sec: 136.31k  
Alpha: 0.022856  Progress: 8.75%  Words/thread/sec: 134.64k  
Alpha: 0.022811  Progress: 8.93%  Words/thread/sec: 136.95k  
Alpha: 0.022767  Progress: 9.11%  Words/thread/sec: 135.38k  
Alpha: 0.022722  Progress: 9.29%  Words/thread/sec: 137.90k  
Alpha: 0.022678  Progress: 9.47%  Words/thread/sec: 137.00k  
Alpha: 0.018481  Progress: 26.26%  Words/thread/sec: 155.12k  
Alpha: 0.018436  Progress: 26.43%  Words/thread/sec: 155.92k  
Alpha: 0.018392  Progress: 26.61%  Words/thread/sec: 155.24k  
Alpha: 0.018347  Progress: 26.79%  Words/thread/sec: 155.94k  
Alpha: 0.018302  Progress: 26.97%  Words/thread/sec: 155.46k  
Alpha: 0.018258  Progress: 27.15%  Words/thread/sec: 155.67k  
Alpha: 0.018213  Progress: 27.33%  Words/thread/sec: 155.73k  
Alpha: 0.018168  Progress: 27.50%  Words/thread/sec: 155.43k  
Alpha: 0.018124  Progress: 27.68%  Words/thread/sec: 156.01k  
Alpha: 0.018079  Progress: 27.86%  Words/thread/sec: 155.20k  
Alpha: 0.018035  Progress: 28.04%  Words/thread/sec: 156.11k  
Alpha: 0.017990  Progress: 28.22%  Words/thread/sec: 155.56k  
Alpha: 0.017945  Progress: 28.40%  Words/thread/sec: 155.99k  
Alpha: 0.017901  Progress: 28.58%  Words/thread/sec: 155.92k  
Alpha: 0.017856  Progress: 28.75%  Words/thread/sec: 155.89k  
Alpha: 0.017811  Progress: 28.93%  Words/thread/sec: 156.29k  
Alpha: 0.017767  Progress: 29.11%  Words/thread/sec: 155.80k  
Alpha: 0.017722  Progress: 29.29%  Words/thread/sec: 156.63k  
Alpha: 0.017678  Progress: 29.47%  Words/thread/sec: 155.60k  
Alpha: 0.017633  Progress: 29.65%  Words/thread/sec: 156.37k  
Alpha: 0.017588  Progress: 29.83%  Words/thread/sec: 155.86k  
Alpha: 0.017544  Progress: 30.00%  Words/thread/sec: 156.58k  
Alpha: 0.017499  Progress: 30.18%  Words/thread/sec: 156.25k  
Alpha: 0.017454  Progress: 30.36%  Words/thread/sec: 156.48k  
Alpha: 0.017410  Progress: 30.54%  Words/thread/sec: 156.62k  
Alpha: 0.017365  Progress: 30.72%  Words/thread/sec: 156.30k  
Alpha: 0.017321  Progress: 30.90%  Words/thread/sec: 156.79k  
Alpha: 0.017276  Progress: 31.07%  Words/thread/sec: 156.26k  
Alpha: 0.017231  Progress: 31.25%  Words/thread/sec: 157.07k  
Alpha: 0.017187  Progress: 31.43%  Words/thread/sec: 156.51k  
Alpha: 0.017142  Progress: 31.61%  Words/thread/sec: 157.26k  
Alpha: 0.017097  Progress: 31.79%  Words/thread/sec: 156.80k  
Alpha: 0.017053  Progress: 31.97%  Words/thread/sec: 157.28k  
Alpha: 0.017008  Progress: 32.15%  Words/thread/sec: 157.15k  
Alpha: 0.016964  Progress: 32.32%  Words/thread/sec: 157.35k  
Alpha: 0.016919  Progress: 32.50%  Words/thread/sec: 157.56k  
Alpha: 0.016874  Progress: 32.68%  Words/thread/sec: 157.40k  
Alpha: 0.016830  Progress: 32.86%  Words/thread/sec: 157.96k  
Alpha: 0.016785  Progress: 33.04%  Words/thread/sec: 157.25k  
Alpha: 0.016741  Progress: 33.22%  Words/thread/sec: 157.91k  
Alpha: 0.016696  Progress: 33.39%  Words/thread/sec: 157.45k  
Alpha: 0.016651  Progress: 33.57%  Words/thread/sec: 158.11k  
Alpha: 0.016607  Progress: 33.75%  Words/thread/sec: 157.80k  
Alpha: 0.016562  Progress: 33.93%  Words/thread/sec: 158.10k  
Alpha: 0.016517  Progress: 34.11%  Words/thread/sec: 158.23k  
Alpha: 0.016473  Progress: 34.29%  Words/thread/sec: 158.14k  
Alpha: 0.016428  Progress: 34.47%  Words/thread/sec: 158.58k  
Alpha: 0.016384  Progress: 34.64%  Words/thread/sec: 158.15k  
Alpha: 0.016339  Progress: 34.82%  Words/thread/sec: 158.92k  
Alpha: 0.016294  Progress: 35.00%  Words/thread/sec: 158.48k  
Alpha: 0.016250  Progress: 35.18%  Words/thread/sec: 158.95k  
Alpha: 0.016205  Progress: 35.36%  Words/thread/sec: 158.88k  
Alpha: 0.016160  Progress: 35.54%  Words/thread/sec: 158.98k  
Alpha: 0.016116  Progress: 35.71%  Words/thread/sec: 159.26k  
Alpha: 0.016071  Progress: 35.89%  Words/thread/sec: 159.01k  
Alpha: 0.016027  Progress: 36.07%  Words/thread/sec: 159.63k  
Alpha: 0.015982  Progress: 36.25%  Words/thread/sec: 159.16k  
Alpha: 0.015937  Progress: 36.43%  Words/thread/sec: 159.75k  
Alpha: 0.015893  Progress: 36.61%  Words/thread/sec: 159.52k  
Alpha: 0.015848  Progress: 36.79%  Words/thread/sec: 159.71k  
Alpha: 0.015804  Progress: 36.96%  Words/thread/sec: 159.76k  
Alpha: 0.015759  Progress: 37.14%  Words/thread/sec: 159.64k  
Alpha: 0.015714  Progress: 37.32%  Words/thread/sec: 160.06k  
Alpha: 0.015670  Progress: 37.50%  Words/thread/sec: 159.60k  
Alpha: 0.015625  Progress: 37.68%  Words/thread/sec: 159.97k  
Alpha: 0.015580  Progress: 37.86%  Words/thread/sec: 159.44k  
Alpha: 0.015536  Progress: 38.04%  Words/thread/sec: 160.15k  
Alpha: 0.015491  Progress: 38.21%  Words/thread/sec: 159.76k  
Alpha: 0.015447  Progress: 38.39%  Words/thread/sec: 160.05k  
Alpha: 0.015402  Progress: 38.57%  Words/thread/sec: 159.90k  
Alpha: 0.015357  Progress: 38.75%  Words/thread/sec: 159.89k  
Alpha: 0.015312  Progress: 38.93%  Words/thread/sec: 160.09k  
Alpha: 0.015267  Progress: 39.11%  Words/thread/sec: 159.73k  
Alpha: 0.015222  Progress: 39.29%  Words/thread/sec: 160.28k  
Alpha: 0.015178  Progress: 39.47%  Words/thread/sec: 159.77k  
Alpha: 0.015133  Progress: 39.65%  Words/thread/sec: 160.38k  
Alpha: 0.015088  Progress: 39.82%  Words/thread/sec: 159.84k  
Alpha: 0.015044  Progress: 40.00%  Words/thread/sec: 160.35k  
Alpha: 0.014999  Progress: 40.18%  Words/thread/sec: 159.92k  
Alpha: 0.014955  Progress: 40.36%  Words/thread/sec: 160.23k  
Alpha: 0.014910  Progress: 40.54%  Words/thread/sec: 160.07k  
Alpha: 0.014865  Progress: 40.72%  Words/thread/sec: 160.05k  
Alpha: 0.014821  Progress: 40.90%  Words/thread/sec: 160.05k  
Alpha: 0.014776  Progress: 41.07%  Words/thread/sec: 159.62k  
Alpha: 0.014732  Progress: 41.25%  Words/thread/sec: 159.76k  
Alpha: 0.014687  Progress: 41.61%  Words/thread/sec: 159.83k  
Alpha: 0.014598  Progress: 41.78%  Words/thread/sec: 159.36k  
Alpha: 0.014554  Progress: 41.96%  Words/thread/sec: 159.98k  
Alpha: 0.014509  Progress: 42.14%  Words/thread/sec: 159.05k  
Alpha: 0.014464  Progress: 42.32%  Words/thread/sec: 159.63k  
Alpha: 0.014420  Progress: 42.50%  Words/thread/sec: 159.27k  
Alpha: 0.014375  Progress: 42.68%  Words/thread/sec: 159.49k  
Alpha: 0.014329  Progress: 42.86%  Words/thread/sec: 159.45k  
Alpha: 0.014285  Progress: 43.04%  Words/thread/sec: 159.30k  
Alpha: 0.014240  Progress: 43.22%  Words/thread/sec: 159.58k  
Alpha: 0.014195  Progress: 43.40%  Words/thread/sec: 159.13k  
Alpha: 0.014151  Progress: 43.58%  Words/thread/sec: 159.72k  
Alpha: 0.014106  Progress: 43.75%  Words/thread/sec: 159.30k  
Alpha: 0.014061  Progress: 43.93%  Words/thread/sec: 159.57k  
Alpha: 0.014017  Progress: 44.11%  Words/thread/sec: 159.48k  
Alpha: 0.013972  Progress: 44.29%  Words/thread/sec: 159.41k  
Alpha: 0.013928  Progress: 44.47%  Words/thread/sec: 159.69k  
Alpha: 0.013883  Progress: 44.65%  Words/thread/sec: 159.32k  
Alpha: 0.013838  Progress: 44.83%  Words/thread/sec: 159.94k  
Alpha: 0.013793  Progress: 45.01%  Words/thread/sec: 159.55k  
Alpha: 0.013749  Progress: 45.18%  Words/thread/sec: 159.77k  
