>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-126-generic #175-Ubuntu SMP Thu Jul 20 17:33:56 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1019.03125 MB free)
Uptime: 52653.0 sec
Load Avg:  0.9345703125  0.87353515625  0.73681640625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3505 MHz    2518042 s       4778 s     191368 s    2026032 s        130 s
#2  3505 MHz    1763451 s       1995 s     161094 s    3137673 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43625
Words in train file: 1127031

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 14.53k  
Alpha: 0.024945  Progress: 0.67%  Words/thread/sec: 30.83k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 50.05k  
Alpha: 0.024945  Progress: 0.89%  Words/thread/sec: 40.75k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 51.95k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 57.38k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 59.56k  
Alpha: 0.024667  Progress: 1.78%  Words/thread/sec: 67.12k  
Alpha: 0.024556  Progress: 2.00%  Words/thread/sec: 73.61k  
Alpha: 0.024556  Progress: 2.22%  Words/thread/sec: 81.30k  
Alpha: 0.024445  Progress: 2.44%  Words/thread/sec: 66.24k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 63.84k  
Alpha: 0.024334  Progress: 2.89%  Words/thread/sec: 68.74k  
Alpha: 0.024334  Progress: 3.11%  Words/thread/sec: 73.71k  
Alpha: 0.024334  Progress: 3.33%  Words/thread/sec: 78.78k  
Alpha: 0.024168  Progress: 3.55%  Words/thread/sec: 71.51k  
Alpha: 0.024112  Progress: 3.77%  Words/thread/sec: 72.25k  
Alpha: 0.024057  Progress: 4.00%  Words/thread/sec: 75.07k  
Alpha: 0.024057  Progress: 4.22%  Words/thread/sec: 79.18k  
Alpha: 0.024057  Progress: 4.44%  Words/thread/sec: 83.19k  
Alpha: 0.023890  Progress: 4.66%  Words/thread/sec: 80.28k  
Alpha: 0.023834  Progress: 4.89%  Words/thread/sec: 79.85k  
Alpha: 0.023779  Progress: 5.11%  Words/thread/sec: 81.73k  
Alpha: 0.023779  Progress: 5.33%  Words/thread/sec: 85.08k  
Alpha: 0.023779  Progress: 5.55%  Words/thread/sec: 88.14k  
Alpha: 0.023612  Progress: 5.77%  Words/thread/sec: 76.59k  
Alpha: 0.023557  Progress: 6.00%  Words/thread/sec: 76.57k  
Alpha: 0.023501  Progress: 6.22%  Words/thread/sec: 78.03k  
Alpha: 0.023279  Progress: 7.10%  Words/thread/sec: 88.45k  
Alpha: 0.023501  Progress: 6.66%  Words/thread/sec: 83.26k  
Alpha: 0.023501  Progress: 6.44%  Words/thread/sec: 80.76k  
Alpha: 0.023501  Progress: 6.88%  Words/thread/sec: 85.90k  
Alpha: 0.023224  Progress: 7.33%  Words/thread/sec: 87.90k  
Alpha: 0.023113  Progress: 7.77%  Words/thread/sec: 91.93k  
Alpha: 0.023224  Progress: 7.55%  Words/thread/sec: 89.80k  
Alpha: 0.023057  Progress: 7.99%  Words/thread/sec: 78.79k  
Alpha: 0.023057  Progress: 8.21%  Words/thread/sec: 80.63k  
Alpha: 0.022946  Progress: 8.44%  Words/thread/sec: 82.18k  
Alpha: 0.022946  Progress: 8.66%  Words/thread/sec: 84.00k  
Alpha: 0.022835  Progress: 8.88%  Words/thread/sec: 84.27k  
Alpha: 0.022724  Progress: 9.33%  Words/thread/sec: 87.94k  
Alpha: 0.022724  Progress: 9.55%  Words/thread/sec: 90.01k  
Alpha: 0.022835  Progress: 9.10%  Words/thread/sec: 86.14k  
Alpha: 0.022558  Progress: 9.99%  Words/thread/sec: 93.39k  
Alpha: 0.022724  Progress: 9.77%  Words/thread/sec: 91.76k  
Alpha: 0.022502  Progress: 10.21%  Words/thread/sec: 80.04k  
Alpha: 0.022336  Progress: 10.66%  Words/thread/sec: 83.49k  
Alpha: 0.022502  Progress: 10.66%  Words/thread/sec: 83.03k  
Alpha: 0.022336  Progress: 10.88%  Words/thread/sec: 83.45k  
Alpha: 0.022280  Progress: 11.10%  Words/thread/sec: 84.90k  
Alpha: 0.022169  Progress: 11.55%  Words/thread/sec: 88.01k  
Alpha: 0.022280  Progress: 11.33%  Words/thread/sec: 86.51k  
Alpha: 0.022113  Progress: 11.77%  Words/thread/sec: 89.33k  
Alpha: 0.016807  Progress: 32.99%  Words/thread/sec: 86.96k  
Alpha: 0.016751  Progress: 33.22%  Words/thread/sec: 85.60k  
Alpha: 0.016696  Progress: 33.44%  Words/thread/sec: 85.98k  
Alpha: 0.016640  Progress: 33.66%  Words/thread/sec: 86.41k  
Alpha: 0.016585  Progress: 33.88%  Words/thread/sec: 86.28k  
Alpha: 0.016529  Progress: 34.10%  Words/thread/sec: 86.31k  
Alpha: 0.016474  Progress: 34.33%  Words/thread/sec: 86.68k  
Alpha: 0.016418  Progress: 34.55%  Words/thread/sec: 86.98k  
Alpha: 0.016363  Progress: 34.77%  Words/thread/sec: 86.35k  
Alpha: 0.016307  Progress: 34.99%  Words/thread/sec: 86.43k  
Alpha: 0.016252  Progress: 35.21%  Words/thread/sec: 86.06k  
Alpha: 0.016196  Progress: 35.44%  Words/thread/sec: 85.43k  
Alpha: 0.016141  Progress: 35.66%  Words/thread/sec: 85.93k  
Alpha: 0.016085  Progress: 35.88%  Words/thread/sec: 86.23k  
Alpha: 0.016030  Progress: 36.10%  Words/thread/sec: 86.11k  
Alpha: 0.015974  Progress: 36.32%  Words/thread/sec: 86.59k  
Alpha: 0.015919  Progress: 36.55%  Words/thread/sec: 86.52k  
Alpha: 0.015919  Progress: 36.77%  Words/thread/sec: 86.92k  
Alpha: 0.015808  Progress: 36.99%  Words/thread/sec: 86.63k  
Alpha: 0.015752  Progress: 37.21%  Words/thread/sec: 86.65k  
Alpha: 0.015697  Progress: 37.44%  Words/thread/sec: 85.82k  
Alpha: 0.015641  Progress: 37.66%  Words/thread/sec: 85.56k  
Alpha: 0.015585  Progress: 37.88%  Words/thread/sec: 85.96k  
Alpha: 0.015530  Progress: 38.10%  Words/thread/sec: 86.46k  
Alpha: 0.015474  Progress: 38.33%  Words/thread/sec: 86.85k  
Alpha: 0.015419  Progress: 38.77%  Words/thread/sec: 87.56k  
Alpha: 0.015308  Progress: 38.77%  Words/thread/sec: 87.57k  
Alpha: 0.015308  Progress: 38.99%  Words/thread/sec: 87.77k  
Alpha: 0.015252  Progress: 39.21%  Words/thread/sec: 87.75k  
Alpha: 0.015197  Progress: 39.44%  Words/thread/sec: 87.54k  
Alpha: 0.015141  Progress: 39.66%  Words/thread/sec: 86.26k  
Alpha: 0.015086  Progress: 39.88%  Words/thread/sec: 86.33k  
Alpha: 0.015030  Progress: 40.10%  Words/thread/sec: 86.55k  
Alpha: 0.014975  Progress: 40.32%  Words/thread/sec: 86.90k  
Alpha: 0.014919  Progress: 40.77%  Words/thread/sec: 87.54k  
Alpha: 0.014919  Progress: 40.77%  Words/thread/sec: 87.70k  
Alpha: 0.014808  Progress: 40.99%  Words/thread/sec: 87.64k  
Alpha: 0.014753  Progress: 41.21%  Words/thread/sec: 88.00k  
Alpha: 0.014697  Progress: 41.43%  Words/thread/sec: 88.24k  
Alpha: 0.014642  Progress: 41.66%  Words/thread/sec: 88.39k  
Alpha: 0.014586  Progress: 41.88%  Words/thread/sec: 88.14k  
Alpha: 0.014531  Progress: 42.10%  Words/thread/sec: 87.64k  
Alpha: 0.014531  Progress: 42.32%  Words/thread/sec: 88.07k  
Alpha: 0.014420  Progress: 42.54%  Words/thread/sec: 87.77k  
Alpha: 0.014364  Progress: 42.77%  Words/thread/sec: 87.69k  
Alpha: 0.014309  Progress: 42.99%  Words/thread/sec: 87.70k  
Alpha: 0.014309  Progress: 43.21%  Words/thread/sec: 88.15k  
Alpha: 0.014197  Progress: 43.43%  Words/thread/sec: 88.52k  
Alpha: 0.014142  Progress: 43.66%  Words/thread/sec: 88.91k  
Alpha: 0.014086  Progress: 43.88%  Words/thread/sec: 89.33k  
Alpha: 0.014030  Progress: 44.10%  Words/thread/sec: 89.14k  
Alpha: 0.013975  Progress: 44.38%  Words/thread/sec: 88.55k  
Alpha: 0.013905  Progress: 44.60%  Words/thread/sec: 88.57k  
Alpha: 0.013849  Progress: 44.82%  Words/thread/sec: 88.57k  
Alpha: 0.013794  Progress: 45.05%  Words/thread/sec: 88.35k  
Alpha: 0.013794  Progress: 45.27%  Words/thread/sec: 88.70k  
Alpha: 0.013683  Progress: 45.49%  Words/thread/sec: 88.93k  
Alpha: 0.013627  Progress: 45.71%  Words/thread/sec: 89.26k  
Alpha: 0.013572  Progress: 45.93%  Words/thread/sec: 89.37k  
Alpha: 0.013516  Progress: 46.16%  Words/thread/sec: 89.57k  
Alpha: 0.013461  Progress: 46.38%  Words/thread/sec: 89.42k  
Alpha: 0.013405  Progress: 46.60%  Words/thread/sec: 88.43k  
Alpha: 0.013350  Progress: 46.82%  Words/thread/sec: 88.42k  
Alpha: 0.013294  Progress: 47.04%  Words/thread/sec: 88.66k  
Alpha: 0.013239  Progress: 47.27%  Words/thread/sec: 88.85k  
Alpha: 0.013239  Progress: 47.49%  Words/thread/sec: 89.23k  
Alpha: 0.013128  Progress: 47.93%  Words/thread/sec: 89.42k  
Alpha: 0.013016  Progress: 47.99%  Words/thread/sec: 89.54k  
Alpha: 0.013002  Progress: 48.21%  Words/thread/sec: 89.74k  
Alpha: 0.012946  Progress: 48.49%  Words/thread/sec: 89.42k  
Alpha: 0.012876  Progress: 48.78%  Words/thread/sec: 89.71k  
Alpha: 0.012806  Progress: 49.00%  Words/thread/sec: 88.23k  
Alpha: 0.012751  Progress: 49.22%  Words/thread/sec: 88.43k  
Alpha: 0.012695  Progress: 49.44%  Words/thread/sec: 88.40k  
Alpha: 0.012695  Progress: 49.66%  Words/thread/sec: 88.77k  
Alpha: 0.012584  Progress: 49.89%  Words/thread/sec: 89.02k  
Alpha: 0.012529  Progress: 50.27%  Words/thread/sec: 88.95k  
Alpha: 0.012432  Progress: 50.50%  Words/thread/sec: 89.22k  
Alpha: 0.012376  Progress: 50.78%  Words/thread/sec: 89.59k  
Alpha: 0.012376  Progress: 51.00%  Words/thread/sec: 89.98k  
Alpha: 0.012251  Progress: 51.22%  Words/thread/sec: 89.50k  
Alpha: 0.012195  Progress: 51.56%  Words/thread/sec: 88.03k  
Alpha: 0.012110  Progress: 51.78%  Words/thread/sec: 88.01k  
Alpha: 0.012055  Progress: 52.00%  Words/thread/sec: 88.23k  
Alpha: 0.012000  Progress: 52.22%  Words/thread/sec: 88.39k  
Alpha: 0.012000  Progress: 52.45%  Words/thread/sec: 88.73k  
Alpha: 0.011889  Progress: 52.67%  Words/thread/sec: 89.02k  
Alpha: 0.011833  Progress: 52.89%  Words/thread/sec: 89.07k  
Alpha: 0.011778  Progress: 53.11%  Words/thread/sec: 88.99k  
Alpha: 0.011722  Progress: 53.33%  Words/thread/sec: 88.64k  
Alpha: 0.011667  Progress: 53.56%  Words/thread/sec: 88.17k  
Alpha: 0.011611  Progress: 53.78%  Words/thread/sec: 88.38k  
Alpha: 0.011556  Progress: 54.00%  Words/thread/sec: 88.38k  
Alpha: 0.011500  Progress: 54.22%  Words/thread/sec: 88.31k  
Alpha: 0.011389  Progress: 54.67%  Words/thread/sec: 88.90k  
Alpha: 0.011500  Progress: 54.44%  Words/thread/sec: 88.59k  
Alpha: 0.011334  Progress: 54.89%  Words/thread/sec: 88.89k  
Alpha: 0.011278  Progress: 55.11%  Words/thread/sec: 88.89k  
Alpha: 0.011223  Progress: 55.33%  Words/thread/sec: 88.89k  
Alpha: 0.011167  Progress: 55.55%  Words/thread/sec: 88.44k  
Alpha: 0.011112  Progress: 55.78%  Words/thread/sec: 88.17k  
Alpha: 0.011056  Progress: 56.00%  Words/thread/sec: 88.25k  
Alpha: 0.011001  Progress: 56.22%  Words/thread/sec: 88.18k  
Alpha: 0.010945  Progress: 56.44%  Words/thread/sec: 88.10k  
Alpha: 0.010890  Progress: 56.66%  Words/thread/sec: 88.41k  
Alpha: 0.010779  Progress: 57.11%  Words/thread/sec: 89.01k  
