>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1065.93359375 MB free)
Uptime: 51649.0 sec
Load Avg:  0.9580078125  0.9287109375  0.79296875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2453759 s       2362 s     198118 s    1991148 s        132 s
#2  3499 MHz    1723990 s       3932 s     170055 s    3085981 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18474
Words in train file: 1104674

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 74.97k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 116.93k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 118.07k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 151.87k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 187.73k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 189.52k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 205.25k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 170.84k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 186.93k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 196.91k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 212.81k  
Alpha: 0.024502  Progress: 2.18%  Words/thread/sec: 218.31k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 188.68k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 202.53k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 201.31k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 212.74k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 224.22k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 201.07k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 209.23k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 211.90k  
Alpha: 0.024094  Progress: 3.81%  Words/thread/sec: 209.13k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 216.24k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 219.80k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 215.67k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 215.08k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 212.33k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 213.52k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 220.61k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 223.97k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 215.09k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 219.00k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 224.82k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 217.74k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 220.24k  
Alpha: 0.023505  Progress: 6.34%  Words/thread/sec: 224.77k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 226.48k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 219.31k  
Alpha: 0.023323  Progress: 7.07%  Words/thread/sec: 226.66k  
Alpha: 0.023323  Progress: 7.07%  Words/thread/sec: 228.76k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 225.63k  
Alpha: 0.023187  Progress: 7.44%  Words/thread/sec: 220.28k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 221.95k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 225.03k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 228.10k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 225.90k  
Alpha: 0.022960  Progress: 8.34%  Words/thread/sec: 227.85k  
Alpha: 0.022914  Progress: 8.52%  Words/thread/sec: 226.29k  
Alpha: 0.022869  Progress: 8.71%  Words/thread/sec: 223.92k  
Alpha: 0.022824  Progress: 8.89%  Words/thread/sec: 224.97k  
Alpha: 0.022824  Progress: 9.07%  Words/thread/sec: 228.73k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 227.39k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 225.78k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 227.32k  
Alpha: 0.018414  Progress: 26.53%  Words/thread/sec: 238.09k  
Alpha: 0.018368  Progress: 26.71%  Words/thread/sec: 238.01k  
Alpha: 0.018323  Progress: 26.89%  Words/thread/sec: 238.07k  
Alpha: 0.018278  Progress: 27.07%  Words/thread/sec: 239.20k  
Alpha: 0.018232  Progress: 27.25%  Words/thread/sec: 240.03k  
Alpha: 0.018187  Progress: 27.44%  Words/thread/sec: 236.87k  
Alpha: 0.018141  Progress: 27.62%  Words/thread/sec: 237.43k  
Alpha: 0.018096  Progress: 27.80%  Words/thread/sec: 238.41k  
Alpha: 0.018096  Progress: 27.98%  Words/thread/sec: 239.74k  
Alpha: 0.018005  Progress: 28.16%  Words/thread/sec: 239.77k  
Alpha: 0.017960  Progress: 28.34%  Words/thread/sec: 237.04k  
Alpha: 0.017915  Progress: 28.53%  Words/thread/sec: 238.33k  
Alpha: 0.017869  Progress: 28.71%  Words/thread/sec: 238.31k  
Alpha: 0.017869  Progress: 28.89%  Words/thread/sec: 239.58k  
Alpha: 0.017869  Progress: 29.07%  Words/thread/sec: 241.07k  
Alpha: 0.017733  Progress: 29.25%  Words/thread/sec: 240.60k  
Alpha: 0.017687  Progress: 29.43%  Words/thread/sec: 238.63k  
Alpha: 0.017642  Progress: 29.61%  Words/thread/sec: 238.28k  
Alpha: 0.017597  Progress: 29.79%  Words/thread/sec: 238.91k  
Alpha: 0.017552  Progress: 29.97%  Words/thread/sec: 238.82k  
Alpha: 0.017552  Progress: 30.16%  Words/thread/sec: 239.75k  
Alpha: 0.017461  Progress: 30.34%  Words/thread/sec: 240.98k  
Alpha: 0.017416  Progress: 30.52%  Words/thread/sec: 240.30k  
Alpha: 0.017370  Progress: 30.70%  Words/thread/sec: 239.32k  
Alpha: 0.017325  Progress: 30.88%  Words/thread/sec: 240.25k  
Alpha: 0.017234  Progress: 31.24%  Words/thread/sec: 242.67k  
Alpha: 0.017325  Progress: 31.06%  Words/thread/sec: 241.40k  
Alpha: 0.017189  Progress: 31.43%  Words/thread/sec: 240.35k  
Alpha: 0.017144  Progress: 31.61%  Words/thread/sec: 240.72k  
Alpha: 0.017098  Progress: 31.79%  Words/thread/sec: 241.14k  
Alpha: 0.017053  Progress: 31.97%  Words/thread/sec: 241.58k  
Alpha: 0.017008  Progress: 32.15%  Words/thread/sec: 241.96k  
Alpha: 0.016963  Progress: 32.33%  Words/thread/sec: 242.50k  
Alpha: 0.016917  Progress: 32.51%  Words/thread/sec: 243.11k  
Alpha: 0.016872  Progress: 32.69%  Words/thread/sec: 241.20k  
Alpha: 0.016827  Progress: 32.87%  Words/thread/sec: 242.04k  
Alpha: 0.016781  Progress: 33.06%  Words/thread/sec: 242.98k  
Alpha: 0.016736  Progress: 33.24%  Words/thread/sec: 242.49k  
Alpha: 0.016691  Progress: 33.42%  Words/thread/sec: 243.36k  
Alpha: 0.016646  Progress: 33.60%  Words/thread/sec: 243.69k  
Alpha: 0.016600  Progress: 33.78%  Words/thread/sec: 244.03k  
Alpha: 0.016555  Progress: 33.96%  Words/thread/sec: 242.84k  
Alpha: 0.016510  Progress: 34.14%  Words/thread/sec: 243.47k  
Alpha: 0.016419  Progress: 34.51%  Words/thread/sec: 245.55k  
Alpha: 0.016510  Progress: 34.33%  Words/thread/sec: 244.31k  
Alpha: 0.016370  Progress: 34.70%  Words/thread/sec: 244.84k  
Alpha: 0.016325  Progress: 34.88%  Words/thread/sec: 245.96k  
Alpha: 0.016279  Progress: 35.06%  Words/thread/sec: 245.77k  
Alpha: 0.016234  Progress: 35.25%  Words/thread/sec: 245.99k  
Alpha: 0.016189  Progress: 35.43%  Words/thread/sec: 244.70k  
Alpha: 0.016143  Progress: 35.61%  Words/thread/sec: 245.52k  
Alpha: 0.016143  Progress: 35.79%  Words/thread/sec: 246.21k  
Alpha: 0.016053  Progress: 35.97%  Words/thread/sec: 246.68k  
Alpha: 0.016007  Progress: 36.15%  Words/thread/sec: 247.54k  
Alpha: 0.015962  Progress: 36.33%  Words/thread/sec: 244.94k  
Alpha: 0.015917  Progress: 36.51%  Words/thread/sec: 245.55k  
Alpha: 0.015826  Progress: 36.88%  Words/thread/sec: 247.72k  
Alpha: 0.015917  Progress: 36.69%  Words/thread/sec: 246.52k  
Alpha: 0.015826  Progress: 37.06%  Words/thread/sec: 248.78k  
Alpha: 0.015736  Progress: 37.24%  Words/thread/sec: 245.22k  
Alpha: 0.015736  Progress: 37.42%  Words/thread/sec: 246.38k  
Alpha: 0.015736  Progress: 37.60%  Words/thread/sec: 247.43k  
Alpha: 0.015600  Progress: 37.78%  Words/thread/sec: 248.20k  
Alpha: 0.015555  Progress: 37.96%  Words/thread/sec: 249.27k  
Alpha: 0.015509  Progress: 38.14%  Words/thread/sec: 246.34k  
Alpha: 0.015509  Progress: 38.33%  Words/thread/sec: 247.34k  
Alpha: 0.015419  Progress: 38.51%  Words/thread/sec: 247.47k  
Alpha: 0.015373  Progress: 38.69%  Words/thread/sec: 248.19k  
Alpha: 0.015328  Progress: 38.88%  Words/thread/sec: 248.98k  
Alpha: 0.015279  Progress: 39.06%  Words/thread/sec: 247.80k  
Alpha: 0.015279  Progress: 39.25%  Words/thread/sec: 248.62k  
Alpha: 0.015189  Progress: 39.43%  Words/thread/sec: 248.40k  
Alpha: 0.015143  Progress: 39.61%  Words/thread/sec: 249.11k  
Alpha: 0.015098  Progress: 39.79%  Words/thread/sec: 249.25k  
Alpha: 0.015053  Progress: 39.97%  Words/thread/sec: 248.87k  
Alpha: 0.015007  Progress: 40.17%  Words/thread/sec: 249.46k  
Alpha: 0.014959  Progress: 40.35%  Words/thread/sec: 247.96k  
Alpha: 0.014913  Progress: 40.53%  Words/thread/sec: 248.87k  
Alpha: 0.014913  Progress: 40.71%  Words/thread/sec: 249.80k  
Alpha: 0.014823  Progress: 40.89%  Words/thread/sec: 249.31k  
Alpha: 0.014823  Progress: 41.07%  Words/thread/sec: 249.95k  
Alpha: 0.014732  Progress: 41.43%  Words/thread/sec: 249.97k  
Alpha: 0.014642  Progress: 41.44%  Words/thread/sec: 251.01k  
Alpha: 0.014640  Progress: 41.62%  Words/thread/sec: 249.69k  
Alpha: 0.014595  Progress: 41.80%  Words/thread/sec: 249.82k  
Alpha: 0.014550  Progress: 41.98%  Words/thread/sec: 250.29k  
Alpha: 0.014504  Progress: 42.34%  Words/thread/sec: 249.36k  
Alpha: 0.014414  Progress: 42.34%  Words/thread/sec: 249.38k  
Alpha: 0.014414  Progress: 42.53%  Words/thread/sec: 249.43k  
Alpha: 0.014368  Progress: 42.71%  Words/thread/sec: 250.47k  
Alpha: 0.014323  Progress: 42.89%  Words/thread/sec: 250.84k  
Alpha: 0.014278  Progress: 43.07%  Words/thread/sec: 248.82k  
Alpha: 0.014233  Progress: 43.25%  Words/thread/sec: 249.12k  
Alpha: 0.014233  Progress: 43.43%  Words/thread/sec: 250.12k  
Alpha: 0.014097  Progress: 43.79%  Words/thread/sec: 251.42k  
Alpha: 0.014233  Progress: 43.61%  Words/thread/sec: 250.85k  
Alpha: 0.014051  Progress: 43.99%  Words/thread/sec: 249.40k  
Alpha: 0.014002  Progress: 44.17%  Words/thread/sec: 250.26k  
Alpha: 0.013957  Progress: 44.35%  Words/thread/sec: 250.23k  
Alpha: 0.013866  Progress: 44.72%  Words/thread/sec: 251.79k  
Alpha: 0.013957  Progress: 44.53%  Words/thread/sec: 250.96k  
Alpha: 0.013821  Progress: 44.90%  Words/thread/sec: 250.38k  
Alpha: 0.013776  Progress: 45.08%  Words/thread/sec: 250.41k  
Alpha: 0.013730  Progress: 45.26%  Words/thread/sec: 251.29k  
Alpha: 0.013685  Progress: 45.44%  Words/thread/sec: 250.70k  
Alpha: 0.013640  Progress: 45.62%  Words/thread/sec: 250.89k  
