>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1041.18359375 MB free)
Uptime: 49571.0 sec
Load Avg:  0.939453125  0.91455078125  0.78564453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2325916 s       3444 s     175833 s    1919435 s         84 s
#2  3500 MHz    1676260 s       4026 s     148854 s    2921965 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95721
Words in train file: 1166255

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 4.94k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 8.28k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 12.04k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 15.80k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 18.90k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 18.72k  
Alpha: 0.024743  Progress: 1.37%  Words/thread/sec: 23.49k  
Alpha: 0.024657  Progress: 1.37%  Words/thread/sec: 23.80k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 26.08k  
Alpha: 0.024614  Progress: 1.72%  Words/thread/sec: 28.83k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 29.34k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 29.07k  
Alpha: 0.024485  Progress: 2.40%  Words/thread/sec: 28.81k  
Alpha: 0.024399  Progress: 2.40%  Words/thread/sec: 28.85k  
Alpha: 0.024399  Progress: 2.57%  Words/thread/sec: 30.51k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 30.98k  
Alpha: 0.024314  Progress: 2.92%  Words/thread/sec: 30.18k  
Alpha: 0.024271  Progress: 3.09%  Words/thread/sec: 31.12k  
Alpha: 0.024228  Progress: 3.26%  Words/thread/sec: 29.00k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 28.79k  
Alpha: 0.024142  Progress: 3.60%  Words/thread/sec: 29.55k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 30.85k  
Alpha: 0.024056  Progress: 3.95%  Words/thread/sec: 31.97k  
Alpha: 0.024013  Progress: 4.12%  Words/thread/sec: 33.02k  
Alpha: 0.023970  Progress: 4.29%  Words/thread/sec: 33.88k  
Alpha: 0.023927  Progress: 4.46%  Words/thread/sec: 34.43k  
Alpha: 0.023885  Progress: 4.63%  Words/thread/sec: 35.32k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 34.64k  
Alpha: 0.023799  Progress: 4.98%  Words/thread/sec: 32.23k  
Alpha: 0.023756  Progress: 5.15%  Words/thread/sec: 31.57k  
Alpha: 0.023713  Progress: 5.32%  Words/thread/sec: 31.92k  
Alpha: 0.023670  Progress: 5.49%  Words/thread/sec: 32.73k  
Alpha: 0.023627  Progress: 5.66%  Words/thread/sec: 32.80k  
Alpha: 0.023541  Progress: 5.84%  Words/thread/sec: 33.76k  
Alpha: 0.023541  Progress: 6.01%  Words/thread/sec: 33.67k  
Alpha: 0.023498  Progress: 6.18%  Words/thread/sec: 33.62k  
Alpha: 0.023455  Progress: 6.52%  Words/thread/sec: 35.25k  
Alpha: 0.023455  Progress: 6.52%  Words/thread/sec: 35.32k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 33.66k  
Alpha: 0.023326  Progress: 6.87%  Words/thread/sec: 32.83k  
Alpha: 0.023283  Progress: 7.04%  Words/thread/sec: 32.06k  
Alpha: 0.023240  Progress: 7.21%  Words/thread/sec: 32.56k  
Alpha: 0.023197  Progress: 7.38%  Words/thread/sec: 33.05k  
Alpha: 0.023154  Progress: 7.55%  Words/thread/sec: 33.70k  
Alpha: 0.023154  Progress: 7.73%  Words/thread/sec: 34.43k  
Alpha: 0.023068  Progress: 7.90%  Words/thread/sec: 34.40k  
Alpha: 0.023026  Progress: 8.07%  Words/thread/sec: 35.12k  
Alpha: 0.022983  Progress: 8.24%  Words/thread/sec: 34.28k  
Alpha: 0.022940  Progress: 8.41%  Words/thread/sec: 34.63k  
Alpha: 0.022897  Progress: 8.58%  Words/thread/sec: 33.13k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 33.74k  
Alpha: 0.022810  Progress: 8.93%  Words/thread/sec: 33.04k  
Alpha: 0.022767  Progress: 9.10%  Words/thread/sec: 33.30k  
Alpha: 0.018498  Progress: 26.18%  Words/thread/sec: 35.55k  
Alpha: 0.018455  Progress: 26.35%  Words/thread/sec: 35.29k  
Alpha: 0.018412  Progress: 26.52%  Words/thread/sec: 35.42k  
Alpha: 0.018370  Progress: 26.69%  Words/thread/sec: 35.47k  
Alpha: 0.018370  Progress: 27.04%  Words/thread/sec: 35.89k  
Alpha: 0.018241  Progress: 27.04%  Words/thread/sec: 35.90k  
Alpha: 0.018241  Progress: 27.21%  Words/thread/sec: 36.04k  
Alpha: 0.018198  Progress: 27.38%  Words/thread/sec: 36.05k  
Alpha: 0.018155  Progress: 27.55%  Words/thread/sec: 35.56k  
Alpha: 0.018112  Progress: 27.72%  Words/thread/sec: 35.38k  
Alpha: 0.018069  Progress: 27.90%  Words/thread/sec: 35.47k  
Alpha: 0.018026  Progress: 28.07%  Words/thread/sec: 35.69k  
Alpha: 0.017983  Progress: 28.24%  Words/thread/sec: 35.48k  
Alpha: 0.017940  Progress: 28.41%  Words/thread/sec: 35.57k  
Alpha: 0.017897  Progress: 28.58%  Words/thread/sec: 35.59k  
Alpha: 0.017854  Progress: 28.75%  Words/thread/sec: 35.71k  
Alpha: 0.017812  Progress: 28.93%  Words/thread/sec: 35.91k  
Alpha: 0.017769  Progress: 29.10%  Words/thread/sec: 35.79k  
Alpha: 0.017726  Progress: 29.27%  Words/thread/sec: 35.87k  
Alpha: 0.017682  Progress: 29.44%  Words/thread/sec: 35.66k  
Alpha: 0.017639  Progress: 29.62%  Words/thread/sec: 35.55k  
Alpha: 0.017596  Progress: 29.79%  Words/thread/sec: 35.55k  
Alpha: 0.017553  Progress: 29.96%  Words/thread/sec: 35.52k  
Alpha: 0.017510  Progress: 30.13%  Words/thread/sec: 35.66k  
Alpha: 0.017467  Progress: 30.30%  Words/thread/sec: 35.81k  
Alpha: 0.017425  Progress: 30.47%  Words/thread/sec: 35.93k  
Alpha: 0.017382  Progress: 30.64%  Words/thread/sec: 35.63k  
Alpha: 0.017339  Progress: 30.82%  Words/thread/sec: 35.66k  
Alpha: 0.017296  Progress: 30.99%  Words/thread/sec: 35.74k  
Alpha: 0.017253  Progress: 31.16%  Words/thread/sec: 35.79k  
Alpha: 0.017210  Progress: 31.33%  Words/thread/sec: 35.81k  
Alpha: 0.017167  Progress: 31.50%  Words/thread/sec: 35.52k  
Alpha: 0.017167  Progress: 31.68%  Words/thread/sec: 35.71k  
Alpha: 0.017081  Progress: 31.85%  Words/thread/sec: 35.81k  
Alpha: 0.017038  Progress: 32.02%  Words/thread/sec: 35.89k  
Alpha: 0.016995  Progress: 32.19%  Words/thread/sec: 36.02k  
Alpha: 0.016952  Progress: 32.36%  Words/thread/sec: 35.95k  
Alpha: 0.016909  Progress: 32.54%  Words/thread/sec: 35.62k  
Alpha: 0.016866  Progress: 32.71%  Words/thread/sec: 35.62k  
Alpha: 0.016823  Progress: 32.88%  Words/thread/sec: 35.59k  
Alpha: 0.016780  Progress: 33.05%  Words/thread/sec: 35.71k  
Alpha: 0.016737  Progress: 33.22%  Words/thread/sec: 35.75k  
Alpha: 0.016694  Progress: 33.39%  Words/thread/sec: 35.70k  
Alpha: 0.016652  Progress: 33.57%  Words/thread/sec: 35.61k  
Alpha: 0.016609  Progress: 33.74%  Words/thread/sec: 35.65k  
Alpha: 0.016566  Progress: 33.91%  Words/thread/sec: 35.79k  
Alpha: 0.016523  Progress: 34.08%  Words/thread/sec: 35.86k  
Alpha: 0.016480  Progress: 34.25%  Words/thread/sec: 36.03k  
Alpha: 0.016437  Progress: 34.42%  Words/thread/sec: 36.05k  
Alpha: 0.016394  Progress: 34.60%  Words/thread/sec: 36.09k  
Alpha: 0.016351  Progress: 34.77%  Words/thread/sec: 35.94k  
Alpha: 0.016308  Progress: 34.94%  Words/thread/sec: 35.95k  
Alpha: 0.016265  Progress: 35.11%  Words/thread/sec: 35.77k  
Alpha: 0.016222  Progress: 35.28%  Words/thread/sec: 35.68k  
Alpha: 0.016179  Progress: 35.45%  Words/thread/sec: 35.83k  
Alpha: 0.016136  Progress: 35.63%  Words/thread/sec: 35.75k  
Alpha: 0.016093  Progress: 35.80%  Words/thread/sec: 35.68k  
Alpha: 0.016051  Progress: 36.07%  Words/thread/sec: 35.92k  
Alpha: 0.015982  Progress: 36.24%  Words/thread/sec: 36.01k  
Alpha: 0.015939  Progress: 36.42%  Words/thread/sec: 35.83k  
Alpha: 0.015896  Progress: 36.79%  Words/thread/sec: 35.98k  
Alpha: 0.015802  Progress: 36.96%  Words/thread/sec: 36.08k  
Alpha: 0.015759  Progress: 37.14%  Words/thread/sec: 35.91k  
Alpha: 0.015716  Progress: 37.31%  Words/thread/sec: 35.74k  
Alpha: 0.015648  Progress: 37.58%  Words/thread/sec: 35.79k  
Alpha: 0.015605  Progress: 37.75%  Words/thread/sec: 35.78k  
Alpha: 0.015562  Progress: 37.92%  Words/thread/sec: 35.91k  
Alpha: 0.015519  Progress: 38.10%  Words/thread/sec: 36.05k  
Alpha: 0.015476  Progress: 38.27%  Words/thread/sec: 35.96k  
Alpha: 0.015433  Progress: 38.44%  Words/thread/sec: 35.89k  
Alpha: 0.015390  Progress: 38.71%  Words/thread/sec: 36.06k  
Alpha: 0.015322  Progress: 39.09%  Words/thread/sec: 35.82k  
Alpha: 0.015228  Progress: 39.26%  Words/thread/sec: 35.91k  
Alpha: 0.015185  Progress: 39.43%  Words/thread/sec: 36.02k  
Alpha: 0.015142  Progress: 39.60%  Words/thread/sec: 36.07k  
Alpha: 0.015099  Progress: 39.88%  Words/thread/sec: 35.89k  
Alpha: 0.015030  Progress: 40.05%  Words/thread/sec: 35.98k  
Alpha: 0.014988  Progress: 40.22%  Words/thread/sec: 35.91k  
Alpha: 0.014945  Progress: 40.39%  Words/thread/sec: 35.99k  
Alpha: 0.014902  Progress: 40.56%  Words/thread/sec: 35.98k  
Alpha: 0.014859  Progress: 40.84%  Words/thread/sec: 35.70k  
Alpha: 0.014790  Progress: 41.01%  Words/thread/sec: 35.84k  
Alpha: 0.014748  Progress: 41.18%  Words/thread/sec: 35.98k  
Alpha: 0.014705  Progress: 41.35%  Words/thread/sec: 36.00k  
Alpha: 0.014662  Progress: 41.52%  Words/thread/sec: 36.10k  
Alpha: 0.014619  Progress: 41.70%  Words/thread/sec: 36.04k  
Alpha: 0.014576  Progress: 41.87%  Words/thread/sec: 36.07k  
Alpha: 0.014533  Progress: 42.04%  Words/thread/sec: 36.20k  
Alpha: 0.014490  Progress: 42.21%  Words/thread/sec: 36.06k  
Alpha: 0.014447  Progress: 42.38%  Words/thread/sec: 36.07k  
Alpha: 0.014404  Progress: 42.66%  Words/thread/sec: 35.75k  
Alpha: 0.014336  Progress: 42.83%  Words/thread/sec: 35.75k  
Alpha: 0.014293  Progress: 43.00%  Words/thread/sec: 35.84k  
Alpha: 0.014250  Progress: 43.17%  Words/thread/sec: 35.94k  
Alpha: 0.014207  Progress: 43.34%  Words/thread/sec: 36.06k  
Alpha: 0.014164  Progress: 43.51%  Words/thread/sec: 35.98k  
Alpha: 0.014122  Progress: 43.69%  Words/thread/sec: 36.10k  
Alpha: 0.014079  Progress: 43.86%  Words/thread/sec: 35.98k  
Alpha: 0.014036  Progress: 44.03%  Words/thread/sec: 35.96k  
Alpha: 0.013993  Progress: 44.20%  Words/thread/sec: 36.09k  
Alpha: 0.013950  Progress: 44.37%  Words/thread/sec: 35.86k  
Alpha: 0.013907  Progress: 44.54%  Words/thread/sec: 35.86k  
Alpha: 0.013864  Progress: 44.72%  Words/thread/sec: 35.83k  
Alpha: 0.013821  Progress: 44.89%  Words/thread/sec: 35.84k  
Alpha: 0.013778  Progress: 45.06%  Words/thread/sec: 35.89k  
Alpha: 0.013735  Progress: 45.23%  Words/thread/sec: 36.01k  
