>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (564.2421875 MB free)
Uptime: 30641.0 sec
Load Avg:  0.97802734375  0.80908203125  0.7158203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1393112 s       3942 s     144137 s    1146635 s        100 s
#2  3499 MHz     867081 s       3768 s     126172 s    1899857 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42596
Words in train file: 1140001

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.08k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 28.31k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 42.12k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 55.27k  
Alpha: 0.024868  Progress: 0.88%  Words/thread/sec: 68.77k  
Alpha: 0.024868  Progress: 1.05%  Words/thread/sec: 80.16k  
Alpha: 0.024737  Progress: 1.58%  Words/thread/sec: 112.78k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 122.25k  
Alpha: 0.024605  Progress: 1.93%  Words/thread/sec: 134.38k  
Alpha: 0.024605  Progress: 1.93%  Words/thread/sec: 141.04k  
Alpha: 0.024605  Progress: 1.93%  Words/thread/sec: 138.34k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 141.58k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 151.90k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 160.13k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 163.90k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 113.77k  
Alpha: 0.024342  Progress: 2.98%  Words/thread/sec: 119.85k  
Alpha: 0.024210  Progress: 3.34%  Words/thread/sec: 128.93k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 135.38k  
Alpha: 0.024342  Progress: 3.16%  Words/thread/sec: 125.81k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 141.13k  
Alpha: 0.024078  Progress: 3.86%  Words/thread/sec: 146.56k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 150.77k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 159.09k  
Alpha: 0.024035  Progress: 4.21%  Words/thread/sec: 156.43k  
Alpha: 0.023903  Progress: 4.56%  Words/thread/sec: 164.78k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 163.49k  
Alpha: 0.023859  Progress: 4.92%  Words/thread/sec: 169.50k  
Alpha: 0.023859  Progress: 5.09%  Words/thread/sec: 173.95k  
Alpha: 0.023727  Progress: 5.27%  Words/thread/sec: 176.97k  
Alpha: 0.023683  Progress: 5.44%  Words/thread/sec: 137.24k  
Alpha: 0.023639  Progress: 5.62%  Words/thread/sec: 140.74k  
Alpha: 0.023595  Progress: 5.79%  Words/thread/sec: 143.17k  
Alpha: 0.023552  Progress: 5.97%  Words/thread/sec: 147.06k  
Alpha: 0.023508  Progress: 6.15%  Words/thread/sec: 150.56k  
Alpha: 0.023508  Progress: 6.32%  Words/thread/sec: 154.04k  
Alpha: 0.023420  Progress: 6.50%  Words/thread/sec: 156.48k  
Alpha: 0.023420  Progress: 6.67%  Words/thread/sec: 160.31k  
Alpha: 0.023332  Progress: 6.85%  Words/thread/sec: 161.43k  
Alpha: 0.023288  Progress: 7.02%  Words/thread/sec: 164.30k  
Alpha: 0.023288  Progress: 7.20%  Words/thread/sec: 167.07k  
Alpha: 0.023200  Progress: 7.37%  Words/thread/sec: 165.99k  
Alpha: 0.023200  Progress: 7.55%  Words/thread/sec: 169.62k  
Alpha: 0.023113  Progress: 7.73%  Words/thread/sec: 169.60k  
Alpha: 0.023113  Progress: 7.90%  Words/thread/sec: 170.20k  
Alpha: 0.023025  Progress: 8.08%  Words/thread/sec: 153.47k  
Alpha: 0.022981  Progress: 8.43%  Words/thread/sec: 157.44k  
Alpha: 0.022805  Progress: 8.78%  Words/thread/sec: 164.77k  
Alpha: 0.022981  Progress: 8.60%  Words/thread/sec: 160.31k  
Alpha: 0.022981  Progress: 8.78%  Words/thread/sec: 162.14k  
Alpha: 0.022805  Progress: 8.95%  Words/thread/sec: 163.28k  
Alpha: 0.022761  Progress: 9.13%  Words/thread/sec: 165.23k  
Alpha: 0.022717  Progress: 9.31%  Words/thread/sec: 166.90k  
Alpha: 0.018243  Progress: 27.20%  Words/thread/sec: 174.91k  
Alpha: 0.018199  Progress: 27.38%  Words/thread/sec: 175.47k  
Alpha: 0.018156  Progress: 27.55%  Words/thread/sec: 176.28k  
Alpha: 0.018112  Progress: 27.73%  Words/thread/sec: 176.54k  
Alpha: 0.018068  Progress: 27.90%  Words/thread/sec: 176.78k  
Alpha: 0.018024  Progress: 28.08%  Words/thread/sec: 177.51k  
Alpha: 0.017980  Progress: 28.26%  Words/thread/sec: 177.67k  
Alpha: 0.017936  Progress: 28.43%  Words/thread/sec: 178.30k  
Alpha: 0.017848  Progress: 28.78%  Words/thread/sec: 177.89k  
Alpha: 0.017804  Progress: 28.78%  Words/thread/sec: 180.24k  
Alpha: 0.017804  Progress: 28.96%  Words/thread/sec: 177.40k  
Alpha: 0.017804  Progress: 29.13%  Words/thread/sec: 177.91k  
Alpha: 0.017717  Progress: 29.31%  Words/thread/sec: 174.80k  
Alpha: 0.017673  Progress: 29.48%  Words/thread/sec: 175.72k  
Alpha: 0.017629  Progress: 29.66%  Words/thread/sec: 175.96k  
Alpha: 0.017629  Progress: 29.84%  Words/thread/sec: 176.34k  
Alpha: 0.017541  Progress: 30.01%  Words/thread/sec: 176.12k  
Alpha: 0.017497  Progress: 30.19%  Words/thread/sec: 176.58k  
Alpha: 0.017453  Progress: 30.54%  Words/thread/sec: 177.85k  
Alpha: 0.017366  Progress: 30.54%  Words/thread/sec: 178.23k  
Alpha: 0.017366  Progress: 30.89%  Words/thread/sec: 177.42k  
Alpha: 0.017366  Progress: 30.89%  Words/thread/sec: 177.97k  
Alpha: 0.017278  Progress: 31.06%  Words/thread/sec: 176.40k  
Alpha: 0.017234  Progress: 31.24%  Words/thread/sec: 175.12k  
Alpha: 0.017190  Progress: 31.42%  Words/thread/sec: 175.89k  
Alpha: 0.017146  Progress: 31.77%  Words/thread/sec: 177.43k  
Alpha: 0.017058  Progress: 31.77%  Words/thread/sec: 177.47k  
Alpha: 0.017058  Progress: 32.12%  Words/thread/sec: 175.83k  
Alpha: 0.016971  Progress: 32.12%  Words/thread/sec: 176.12k  
Alpha: 0.016971  Progress: 32.29%  Words/thread/sec: 175.59k  
Alpha: 0.016927  Progress: 32.47%  Words/thread/sec: 176.38k  
Alpha: 0.016883  Progress: 32.82%  Words/thread/sec: 176.99k  
Alpha: 0.016795  Progress: 33.00%  Words/thread/sec: 177.78k  
Alpha: 0.016751  Progress: 33.00%  Words/thread/sec: 178.35k  
Alpha: 0.016751  Progress: 33.17%  Words/thread/sec: 178.15k  
Alpha: 0.016707  Progress: 33.35%  Words/thread/sec: 178.74k  
Alpha: 0.016663  Progress: 33.52%  Words/thread/sec: 176.44k  
Alpha: 0.016619  Progress: 33.70%  Words/thread/sec: 177.21k  
Alpha: 0.016575  Progress: 33.87%  Words/thread/sec: 175.89k  
Alpha: 0.016531  Progress: 34.05%  Words/thread/sec: 176.23k  
Alpha: 0.016444  Progress: 34.40%  Words/thread/sec: 176.89k  
Alpha: 0.016531  Progress: 34.23%  Words/thread/sec: 177.01k  
Alpha: 0.016400  Progress: 34.58%  Words/thread/sec: 177.14k  
Alpha: 0.016356  Progress: 34.75%  Words/thread/sec: 175.80k  
Alpha: 0.016356  Progress: 34.93%  Words/thread/sec: 176.43k  
Alpha: 0.016268  Progress: 35.10%  Words/thread/sec: 175.84k  
Alpha: 0.016224  Progress: 35.28%  Words/thread/sec: 175.66k  
Alpha: 0.016180  Progress: 35.45%  Words/thread/sec: 175.90k  
Alpha: 0.016180  Progress: 35.63%  Words/thread/sec: 176.60k  
Alpha: 0.016049  Progress: 35.98%  Words/thread/sec: 177.93k  
Alpha: 0.016180  Progress: 35.81%  Words/thread/sec: 177.43k  
Alpha: 0.016005  Progress: 36.47%  Words/thread/sec: 175.48k  
Alpha: 0.015882  Progress: 36.85%  Words/thread/sec: 175.05k  
Alpha: 0.015786  Progress: 37.03%  Words/thread/sec: 175.75k  
Alpha: 0.015672  Progress: 37.59%  Words/thread/sec: 177.51k  
Alpha: 0.015786  Progress: 37.21%  Words/thread/sec: 176.36k  
Alpha: 0.015602  Progress: 37.77%  Words/thread/sec: 176.27k  
Alpha: 0.015558  Progress: 37.94%  Words/thread/sec: 176.77k  
Alpha: 0.015514  Progress: 38.12%  Words/thread/sec: 176.43k  
Alpha: 0.015470  Progress: 38.40%  Words/thread/sec: 175.06k  
Alpha: 0.015400  Progress: 38.58%  Words/thread/sec: 175.52k  
Alpha: 0.015356  Progress: 38.75%  Words/thread/sec: 175.92k  
Alpha: 0.015356  Progress: 38.93%  Words/thread/sec: 176.15k  
Alpha: 0.015268  Progress: 39.10%  Words/thread/sec: 175.56k  
Alpha: 0.015224  Progress: 39.38%  Words/thread/sec: 176.25k  
Alpha: 0.015154  Progress: 39.56%  Words/thread/sec: 176.32k  
Alpha: 0.015110  Progress: 39.73%  Words/thread/sec: 174.75k  
Alpha: 0.015066  Progress: 40.09%  Words/thread/sec: 175.61k  
Alpha: 0.015066  Progress: 40.26%  Words/thread/sec: 176.27k  
Alpha: 0.015066  Progress: 40.26%  Words/thread/sec: 176.79k  
Alpha: 0.014935  Progress: 40.44%  Words/thread/sec: 175.73k  
Alpha: 0.014935  Progress: 40.61%  Words/thread/sec: 176.49k  
Alpha: 0.014846  Progress: 40.79%  Words/thread/sec: 176.31k  
Alpha: 0.014803  Progress: 40.97%  Words/thread/sec: 175.24k  
Alpha: 0.014759  Progress: 41.14%  Words/thread/sec: 175.82k  
Alpha: 0.014715  Progress: 41.32%  Words/thread/sec: 175.32k  
Alpha: 0.014539  Progress: 42.02%  Words/thread/sec: 177.66k  
Alpha: 0.014715  Progress: 41.67%  Words/thread/sec: 176.52k  
Alpha: 0.014715  Progress: 41.84%  Words/thread/sec: 177.19k  
Alpha: 0.014715  Progress: 41.49%  Words/thread/sec: 175.85k  
Alpha: 0.014469  Progress: 42.71%  Words/thread/sec: 178.06k  
Alpha: 0.014296  Progress: 42.99%  Words/thread/sec: 175.93k  
Alpha: 0.014252  Progress: 43.17%  Words/thread/sec: 175.95k  
Alpha: 0.014252  Progress: 43.34%  Words/thread/sec: 176.28k  
Alpha: 0.014121  Progress: 43.52%  Words/thread/sec: 176.87k  
Alpha: 0.014121  Progress: 43.69%  Words/thread/sec: 176.29k  
Alpha: 0.014077  Progress: 43.87%  Words/thread/sec: 176.32k  
Alpha: 0.014033  Progress: 44.04%  Words/thread/sec: 176.13k  
Alpha: 0.013989  Progress: 44.22%  Words/thread/sec: 174.87k  
Alpha: 0.013945  Progress: 44.57%  Words/thread/sec: 174.90k  
Alpha: 0.013857  Progress: 44.57%  Words/thread/sec: 175.18k  
Alpha: 0.013857  Progress: 44.75%  Words/thread/sec: 175.22k  
Alpha: 0.013813  Progress: 44.92%  Words/thread/sec: 175.71k  
Alpha: 0.013813  Progress: 45.10%  Words/thread/sec: 176.25k  
Alpha: 0.013726  Progress: 45.27%  Words/thread/sec: 176.23k  
Alpha: 0.013682  Progress: 45.45%  Words/thread/sec: 176.88k  
Alpha: 0.013638  Progress: 45.80%  Words/thread/sec: 177.23k  
Alpha: 0.013550  Progress: 45.80%  Words/thread/sec: 177.67k  
Alpha: 0.013550  Progress: 46.15%  Words/thread/sec: 177.86k  
Alpha: 0.013462  Progress: 46.33%  Words/thread/sec: 178.28k  
Alpha: 0.013462  Progress: 46.33%  Words/thread/sec: 178.57k  
Alpha: 0.013418  Progress: 46.50%  Words/thread/sec: 177.65k  
Alpha: 0.013374  Progress: 46.68%  Words/thread/sec: 177.18k  
Alpha: 0.013330  Progress: 46.85%  Words/thread/sec: 174.10k  
Alpha: 0.013286  Progress: 47.21%  Words/thread/sec: 174.67k  
Alpha: 0.013199  Progress: 47.21%  Words/thread/sec: 175.07k  
