>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-132-generic #181-Ubuntu SMP Wed Sep 13 13:25:03 UTC 2017 x86_64 x86_64
Memory: 2.93927001953125 GB (1066.6015625 MB free)
Uptime: 51968.0 sec
Load Avg:  0.9716796875  0.91845703125  0.78564453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3508 MHz    2442492 s       2585 s     185679 s    2018684 s         36 s
#2  3508 MHz    1723529 s       5636 s     151027 s    3157999 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29043
Words in train file: 1127016

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 73.14k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 72.26k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 105.84k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 94.76k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 89.85k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 104.26k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 96.26k  
Alpha: 0.024689  Progress: 1.43%  Words/thread/sec: 90.79k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 100.89k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 95.94k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 95.70k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 102.16k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 98.58k  
Alpha: 0.024421  Progress: 2.50%  Words/thread/sec: 97.02k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 102.36k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 99.29k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 98.52k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 102.34k  
Alpha: 0.024199  Progress: 3.38%  Words/thread/sec: 100.33k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 100.29k  
Alpha: 0.024110  Progress: 3.74%  Words/thread/sec: 103.42k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 101.28k  
Alpha: 0.024021  Progress: 4.10%  Words/thread/sec: 101.09k  
Alpha: 0.023975  Progress: 4.28%  Words/thread/sec: 103.89k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 102.22k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 102.51k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 104.29k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 102.63k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 102.88k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 104.67k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 103.49k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 106.10k  
Alpha: 0.023575  Progress: 5.88%  Words/thread/sec: 104.53k  
Alpha: 0.023531  Progress: 6.05%  Words/thread/sec: 106.23k  
Alpha: 0.023487  Progress: 6.23%  Words/thread/sec: 105.86k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 106.79k  
Alpha: 0.023398  Progress: 6.59%  Words/thread/sec: 107.48k  
Alpha: 0.023353  Progress: 6.76%  Words/thread/sec: 106.88k  
Alpha: 0.023309  Progress: 6.94%  Words/thread/sec: 108.86k  
Alpha: 0.023265  Progress: 7.12%  Words/thread/sec: 107.60k  
Alpha: 0.023220  Progress: 7.30%  Words/thread/sec: 109.81k  
Alpha: 0.023176  Progress: 7.47%  Words/thread/sec: 109.22k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 110.38k  
Alpha: 0.023087  Progress: 7.83%  Words/thread/sec: 110.53k  
Alpha: 0.023043  Progress: 8.01%  Words/thread/sec: 110.39k  
Alpha: 0.022998  Progress: 8.18%  Words/thread/sec: 110.88k  
Alpha: 0.022954  Progress: 8.36%  Words/thread/sec: 110.32k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 111.81k  
Alpha: 0.022865  Progress: 8.72%  Words/thread/sec: 110.78k  
Alpha: 0.022821  Progress: 8.89%  Words/thread/sec: 112.54k  
Alpha: 0.022776  Progress: 9.07%  Words/thread/sec: 111.88k  
Alpha: 0.022732  Progress: 9.25%  Words/thread/sec: 112.27k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 113.24k  
Alpha: 0.018533  Progress: 26.05%  Words/thread/sec: 115.99k  
Alpha: 0.018488  Progress: 26.23%  Words/thread/sec: 116.71k  
Alpha: 0.018444  Progress: 26.40%  Words/thread/sec: 115.79k  
Alpha: 0.018399  Progress: 26.58%  Words/thread/sec: 115.90k  
Alpha: 0.018354  Progress: 26.76%  Words/thread/sec: 115.83k  
Alpha: 0.018310  Progress: 26.94%  Words/thread/sec: 115.13k  
Alpha: 0.018310  Progress: 27.12%  Words/thread/sec: 115.89k  
Alpha: 0.018221  Progress: 27.30%  Words/thread/sec: 115.09k  
Alpha: 0.018176  Progress: 27.47%  Words/thread/sec: 114.97k  
Alpha: 0.018132  Progress: 27.65%  Words/thread/sec: 115.14k  
Alpha: 0.018087  Progress: 27.83%  Words/thread/sec: 114.82k  
Alpha: 0.018043  Progress: 28.01%  Words/thread/sec: 115.22k  
Alpha: 0.017998  Progress: 28.18%  Words/thread/sec: 114.72k  
Alpha: 0.017954  Progress: 28.36%  Words/thread/sec: 115.27k  
Alpha: 0.017910  Progress: 28.54%  Words/thread/sec: 114.69k  
Alpha: 0.017865  Progress: 28.72%  Words/thread/sec: 115.28k  
Alpha: 0.017821  Progress: 28.89%  Words/thread/sec: 114.66k  
Alpha: 0.017776  Progress: 29.07%  Words/thread/sec: 115.25k  
Alpha: 0.017732  Progress: 29.25%  Words/thread/sec: 114.60k  
Alpha: 0.017688  Progress: 29.43%  Words/thread/sec: 115.19k  
Alpha: 0.017643  Progress: 29.60%  Words/thread/sec: 114.70k  
Alpha: 0.017599  Progress: 29.78%  Words/thread/sec: 115.29k  
Alpha: 0.017554  Progress: 29.96%  Words/thread/sec: 114.67k  
Alpha: 0.017510  Progress: 30.14%  Words/thread/sec: 115.22k  
Alpha: 0.017466  Progress: 30.32%  Words/thread/sec: 114.59k  
Alpha: 0.017421  Progress: 30.49%  Words/thread/sec: 115.12k  
Alpha: 0.017377  Progress: 30.67%  Words/thread/sec: 114.51k  
Alpha: 0.017332  Progress: 30.85%  Words/thread/sec: 115.10k  
Alpha: 0.017288  Progress: 31.03%  Words/thread/sec: 114.45k  
Alpha: 0.017244  Progress: 31.20%  Words/thread/sec: 115.03k  
Alpha: 0.017199  Progress: 31.38%  Words/thread/sec: 114.64k  
Alpha: 0.017155  Progress: 31.56%  Words/thread/sec: 115.00k  
Alpha: 0.017111  Progress: 31.74%  Words/thread/sec: 114.78k  
Alpha: 0.017066  Progress: 31.91%  Words/thread/sec: 114.95k  
Alpha: 0.017022  Progress: 32.09%  Words/thread/sec: 114.88k  
Alpha: 0.016977  Progress: 32.27%  Words/thread/sec: 114.88k  
Alpha: 0.016933  Progress: 32.45%  Words/thread/sec: 114.85k  
Alpha: 0.016889  Progress: 32.62%  Words/thread/sec: 114.80k  
Alpha: 0.016844  Progress: 32.80%  Words/thread/sec: 114.87k  
Alpha: 0.016800  Progress: 32.98%  Words/thread/sec: 114.76k  
Alpha: 0.016755  Progress: 33.16%  Words/thread/sec: 114.85k  
Alpha: 0.016711  Progress: 33.33%  Words/thread/sec: 114.71k  
Alpha: 0.016667  Progress: 33.51%  Words/thread/sec: 114.95k  
Alpha: 0.016622  Progress: 33.69%  Words/thread/sec: 114.65k  
Alpha: 0.016578  Progress: 33.87%  Words/thread/sec: 115.03k  
Alpha: 0.016534  Progress: 34.04%  Words/thread/sec: 114.65k  
Alpha: 0.016489  Progress: 34.22%  Words/thread/sec: 115.23k  
Alpha: 0.016445  Progress: 34.40%  Words/thread/sec: 114.67k  
Alpha: 0.016400  Progress: 34.58%  Words/thread/sec: 115.07k  
Alpha: 0.016356  Progress: 34.75%  Words/thread/sec: 114.80k  
Alpha: 0.016312  Progress: 34.93%  Words/thread/sec: 114.98k  
Alpha: 0.016267  Progress: 35.11%  Words/thread/sec: 114.88k  
Alpha: 0.016223  Progress: 35.29%  Words/thread/sec: 115.00k  
Alpha: 0.016178  Progress: 35.46%  Words/thread/sec: 115.06k  
Alpha: 0.016134  Progress: 35.70%  Words/thread/sec: 115.11k  
Alpha: 0.016075  Progress: 35.88%  Words/thread/sec: 114.93k  
Alpha: 0.016031  Progress: 36.05%  Words/thread/sec: 115.15k  
Alpha: 0.015987  Progress: 36.23%  Words/thread/sec: 114.91k  
Alpha: 0.015942  Progress: 36.41%  Words/thread/sec: 115.14k  
Alpha: 0.015898  Progress: 36.59%  Words/thread/sec: 115.16k  
Alpha: 0.015853  Progress: 36.76%  Words/thread/sec: 115.14k  
Alpha: 0.015809  Progress: 36.94%  Words/thread/sec: 115.31k  
Alpha: 0.015765  Progress: 37.12%  Words/thread/sec: 115.15k  
Alpha: 0.015720  Progress: 37.30%  Words/thread/sec: 115.51k  
Alpha: 0.015676  Progress: 37.47%  Words/thread/sec: 115.14k  
Alpha: 0.015631  Progress: 37.65%  Words/thread/sec: 115.65k  
Alpha: 0.015587  Progress: 37.83%  Words/thread/sec: 115.25k  
Alpha: 0.015543  Progress: 38.01%  Words/thread/sec: 115.69k  
Alpha: 0.015498  Progress: 38.18%  Words/thread/sec: 115.49k  
Alpha: 0.015454  Progress: 38.36%  Words/thread/sec: 115.72k  
Alpha: 0.015409  Progress: 38.54%  Words/thread/sec: 115.74k  
Alpha: 0.015365  Progress: 38.72%  Words/thread/sec: 115.66k  
Alpha: 0.015321  Progress: 38.90%  Words/thread/sec: 115.72k  
Alpha: 0.015276  Progress: 39.07%  Words/thread/sec: 115.64k  
Alpha: 0.015232  Progress: 39.25%  Words/thread/sec: 115.69k  
Alpha: 0.015187  Progress: 39.43%  Words/thread/sec: 115.64k  
Alpha: 0.015143  Progress: 39.61%  Words/thread/sec: 115.67k  
Alpha: 0.015099  Progress: 39.78%  Words/thread/sec: 115.68k  
Alpha: 0.015054  Progress: 39.96%  Words/thread/sec: 115.86k  
Alpha: 0.015010  Progress: 40.14%  Words/thread/sec: 115.69k  
Alpha: 0.014965  Progress: 40.32%  Words/thread/sec: 116.09k  
Alpha: 0.014921  Progress: 40.49%  Words/thread/sec: 115.81k  
Alpha: 0.014877  Progress: 40.67%  Words/thread/sec: 116.21k  
Alpha: 0.014832  Progress: 40.85%  Words/thread/sec: 116.04k  
Alpha: 0.014788  Progress: 41.03%  Words/thread/sec: 116.22k  
Alpha: 0.014744  Progress: 41.20%  Words/thread/sec: 116.23k  
Alpha: 0.014699  Progress: 41.38%  Words/thread/sec: 116.25k  
Alpha: 0.014655  Progress: 41.56%  Words/thread/sec: 116.46k  
Alpha: 0.014610  Progress: 41.74%  Words/thread/sec: 116.30k  
Alpha: 0.014566  Progress: 41.91%  Words/thread/sec: 116.68k  
Alpha: 0.014522  Progress: 42.09%  Words/thread/sec: 116.40k  
Alpha: 0.014477  Progress: 42.27%  Words/thread/sec: 116.82k  
Alpha: 0.014433  Progress: 42.45%  Words/thread/sec: 116.64k  
Alpha: 0.014388  Progress: 42.62%  Words/thread/sec: 116.87k  
Alpha: 0.014344  Progress: 42.80%  Words/thread/sec: 116.71k  
Alpha: 0.014300  Progress: 42.98%  Words/thread/sec: 116.99k  
Alpha: 0.014255  Progress: 43.16%  Words/thread/sec: 116.88k  
Alpha: 0.014211  Progress: 43.33%  Words/thread/sec: 117.05k  
Alpha: 0.014166  Progress: 43.51%  Words/thread/sec: 117.11k  
Alpha: 0.014122  Progress: 43.69%  Words/thread/sec: 117.22k  
Alpha: 0.014078  Progress: 43.87%  Words/thread/sec: 117.32k  
Alpha: 0.014033  Progress: 44.04%  Words/thread/sec: 117.34k  
Alpha: 0.013989  Progress: 44.22%  Words/thread/sec: 117.52k  
Alpha: 0.013945  Progress: 44.40%  Words/thread/sec: 117.43k  
Alpha: 0.013900  Progress: 44.58%  Words/thread/sec: 117.70k  
Alpha: 0.013856  Progress: 44.75%  Words/thread/sec: 117.60k  
