>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1042.3046875 MB free)
Uptime: 52261.0 sec
Load Avg:  0.97119140625  0.92431640625  0.79345703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2573056 s       6779 s     186188 s    1894501 s        143 s
#2  3500 MHz    1648214 s         43 s     157901 s    3224110 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 98561
Words in train file: 1150221

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 11.06k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 20.59k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 28.46k  
Alpha: 0.024913  Progress: 0.70%  Words/thread/sec: 37.92k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 45.87k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 50.34k  
Alpha: 0.024739  Progress: 1.22%  Words/thread/sec: 58.10k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 62.34k  
Alpha: 0.024652  Progress: 1.57%  Words/thread/sec: 66.77k  
Alpha: 0.024609  Progress: 1.74%  Words/thread/sec: 57.82k  
Alpha: 0.024565  Progress: 1.91%  Words/thread/sec: 59.44k  
Alpha: 0.024522  Progress: 2.09%  Words/thread/sec: 62.70k  
Alpha: 0.024478  Progress: 2.26%  Words/thread/sec: 65.00k  
Alpha: 0.024435  Progress: 2.44%  Words/thread/sec: 67.39k  
Alpha: 0.024391  Progress: 2.61%  Words/thread/sec: 71.84k  
Alpha: 0.024348  Progress: 2.78%  Words/thread/sec: 68.47k  
Alpha: 0.024304  Progress: 2.96%  Words/thread/sec: 68.45k  
Alpha: 0.024261  Progress: 3.13%  Words/thread/sec: 72.01k  
Alpha: 0.024217  Progress: 3.31%  Words/thread/sec: 72.46k  
Alpha: 0.024174  Progress: 3.48%  Words/thread/sec: 69.72k  
Alpha: 0.024174  Progress: 3.65%  Words/thread/sec: 72.95k  
Alpha: 0.024087  Progress: 3.83%  Words/thread/sec: 74.74k  
Alpha: 0.024043  Progress: 4.00%  Words/thread/sec: 77.66k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 78.48k  
Alpha: 0.023956  Progress: 4.35%  Words/thread/sec: 74.54k  
Alpha: 0.023913  Progress: 4.52%  Words/thread/sec: 75.48k  
Alpha: 0.023869  Progress: 4.70%  Words/thread/sec: 75.69k  
Alpha: 0.023826  Progress: 4.87%  Words/thread/sec: 75.13k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 75.17k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 76.90k  
Alpha: 0.023695  Progress: 5.39%  Words/thread/sec: 79.11k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 80.34k  
Alpha: 0.023608  Progress: 5.74%  Words/thread/sec: 81.05k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 82.65k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 76.50k  
Alpha: 0.023478  Progress: 6.26%  Words/thread/sec: 77.37k  
Alpha: 0.023434  Progress: 6.44%  Words/thread/sec: 76.96k  
Alpha: 0.023391  Progress: 6.61%  Words/thread/sec: 76.30k  
Alpha: 0.023347  Progress: 6.79%  Words/thread/sec: 77.33k  
Alpha: 0.023347  Progress: 6.96%  Words/thread/sec: 79.09k  
Alpha: 0.023260  Progress: 7.13%  Words/thread/sec: 80.41k  
Alpha: 0.023217  Progress: 7.31%  Words/thread/sec: 81.41k  
Alpha: 0.023217  Progress: 7.48%  Words/thread/sec: 83.02k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 81.47k  
Alpha: 0.023086  Progress: 7.83%  Words/thread/sec: 78.72k  
Alpha: 0.023043  Progress: 8.00%  Words/thread/sec: 79.18k  
Alpha: 0.022999  Progress: 8.18%  Words/thread/sec: 79.29k  
Alpha: 0.022956  Progress: 8.35%  Words/thread/sec: 79.98k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 80.60k  
Alpha: 0.022869  Progress: 8.70%  Words/thread/sec: 82.04k  
Alpha: 0.022825  Progress: 8.87%  Words/thread/sec: 83.15k  
Alpha: 0.022782  Progress: 9.05%  Words/thread/sec: 82.67k  
Alpha: 0.022738  Progress: 9.22%  Words/thread/sec: 79.26k  
Alpha: 0.018498  Progress: 26.18%  Words/thread/sec: 84.81k  
Alpha: 0.018455  Progress: 26.36%  Words/thread/sec: 85.17k  
Alpha: 0.018411  Progress: 26.53%  Words/thread/sec: 84.60k  
Alpha: 0.018367  Progress: 26.70%  Words/thread/sec: 85.01k  
Alpha: 0.018324  Progress: 26.88%  Words/thread/sec: 85.30k  
Alpha: 0.018280  Progress: 27.05%  Words/thread/sec: 84.74k  
Alpha: 0.018237  Progress: 27.23%  Words/thread/sec: 85.04k  
Alpha: 0.018193  Progress: 27.40%  Words/thread/sec: 85.35k  
Alpha: 0.018150  Progress: 27.57%  Words/thread/sec: 85.58k  
Alpha: 0.018106  Progress: 27.75%  Words/thread/sec: 85.62k  
Alpha: 0.018063  Progress: 27.92%  Words/thread/sec: 85.25k  
Alpha: 0.018019  Progress: 28.10%  Words/thread/sec: 85.35k  
Alpha: 0.017932  Progress: 28.27%  Words/thread/sec: 85.83k  
Alpha: 0.017932  Progress: 28.44%  Words/thread/sec: 85.64k  
Alpha: 0.017889  Progress: 28.62%  Words/thread/sec: 85.44k  
Alpha: 0.017845  Progress: 28.79%  Words/thread/sec: 85.70k  
Alpha: 0.017845  Progress: 28.97%  Words/thread/sec: 86.18k  
Alpha: 0.017758  Progress: 29.14%  Words/thread/sec: 86.28k  
Alpha: 0.017715  Progress: 29.31%  Words/thread/sec: 86.15k  
Alpha: 0.017671  Progress: 29.57%  Words/thread/sec: 86.59k  
Alpha: 0.017608  Progress: 29.74%  Words/thread/sec: 86.70k  
Alpha: 0.017564  Progress: 29.92%  Words/thread/sec: 86.68k  
Alpha: 0.017521  Progress: 30.09%  Words/thread/sec: 86.49k  
Alpha: 0.017477  Progress: 30.27%  Words/thread/sec: 86.81k  
Alpha: 0.017434  Progress: 30.44%  Words/thread/sec: 86.84k  
Alpha: 0.017390  Progress: 30.61%  Words/thread/sec: 86.08k  
Alpha: 0.017347  Progress: 30.79%  Words/thread/sec: 86.16k  
Alpha: 0.017303  Progress: 30.96%  Words/thread/sec: 86.63k  
Alpha: 0.017259  Progress: 31.14%  Words/thread/sec: 86.56k  
Alpha: 0.017216  Progress: 31.31%  Words/thread/sec: 87.05k  
Alpha: 0.017173  Progress: 31.48%  Words/thread/sec: 87.02k  
Alpha: 0.017129  Progress: 31.66%  Words/thread/sec: 86.76k  
Alpha: 0.017085  Progress: 31.83%  Words/thread/sec: 86.99k  
Alpha: 0.017042  Progress: 32.01%  Words/thread/sec: 86.82k  
Alpha: 0.016998  Progress: 32.18%  Words/thread/sec: 86.79k  
Alpha: 0.016955  Progress: 32.35%  Words/thread/sec: 87.05k  
Alpha: 0.016911  Progress: 32.53%  Words/thread/sec: 87.04k  
Alpha: 0.016868  Progress: 32.70%  Words/thread/sec: 86.61k  
Alpha: 0.016824  Progress: 32.88%  Words/thread/sec: 86.94k  
Alpha: 0.016781  Progress: 33.05%  Words/thread/sec: 87.22k  
Alpha: 0.016737  Progress: 33.22%  Words/thread/sec: 87.28k  
Alpha: 0.016694  Progress: 33.40%  Words/thread/sec: 87.19k  
Alpha: 0.016650  Progress: 33.57%  Words/thread/sec: 87.46k  
Alpha: 0.016563  Progress: 33.75%  Words/thread/sec: 87.85k  
Alpha: 0.016563  Progress: 34.09%  Words/thread/sec: 87.21k  
Alpha: 0.016563  Progress: 34.27%  Words/thread/sec: 87.62k  
Alpha: 0.016433  Progress: 34.44%  Words/thread/sec: 87.71k  
Alpha: 0.016368  Progress: 34.79%  Words/thread/sec: 86.44k  
Alpha: 0.016303  Progress: 34.96%  Words/thread/sec: 86.76k  
Alpha: 0.016260  Progress: 35.14%  Words/thread/sec: 86.77k  
Alpha: 0.016216  Progress: 35.31%  Words/thread/sec: 86.96k  
Alpha: 0.016173  Progress: 35.48%  Words/thread/sec: 87.22k  
Alpha: 0.016129  Progress: 35.66%  Words/thread/sec: 87.27k  
Alpha: 0.016085  Progress: 35.83%  Words/thread/sec: 87.00k  
Alpha: 0.016085  Progress: 36.01%  Words/thread/sec: 87.37k  
Alpha: 0.015998  Progress: 36.18%  Words/thread/sec: 87.15k  
Alpha: 0.015955  Progress: 36.35%  Words/thread/sec: 87.20k  
Alpha: 0.015911  Progress: 36.53%  Words/thread/sec: 86.03k  
Alpha: 0.015911  Progress: 36.70%  Words/thread/sec: 86.41k  
Alpha: 0.015824  Progress: 36.88%  Words/thread/sec: 86.57k  
Alpha: 0.015781  Progress: 37.05%  Words/thread/sec: 86.44k  
Alpha: 0.015737  Progress: 37.40%  Words/thread/sec: 86.62k  
Alpha: 0.015650  Progress: 37.40%  Words/thread/sec: 86.57k  
Alpha: 0.015650  Progress: 37.57%  Words/thread/sec: 86.41k  
Alpha: 0.015607  Progress: 37.75%  Words/thread/sec: 86.05k  
Alpha: 0.015563  Progress: 37.92%  Words/thread/sec: 86.16k  
Alpha: 0.015520  Progress: 38.18%  Words/thread/sec: 86.18k  
Alpha: 0.015455  Progress: 38.36%  Words/thread/sec: 86.34k  
Alpha: 0.015411  Progress: 38.53%  Words/thread/sec: 85.94k  
Alpha: 0.015368  Progress: 38.70%  Words/thread/sec: 85.98k  
Alpha: 0.015368  Progress: 39.05%  Words/thread/sec: 86.74k  
Alpha: 0.015368  Progress: 39.05%  Words/thread/sec: 86.70k  
Alpha: 0.015237  Progress: 39.31%  Words/thread/sec: 85.97k  
Alpha: 0.015173  Progress: 39.48%  Words/thread/sec: 85.81k  
Alpha: 0.015129  Progress: 39.66%  Words/thread/sec: 85.97k  
Alpha: 0.015086  Progress: 39.83%  Words/thread/sec: 86.14k  
Alpha: 0.015042  Progress: 40.01%  Words/thread/sec: 85.93k  
Alpha: 0.014999  Progress: 40.18%  Words/thread/sec: 85.42k  
Alpha: 0.014999  Progress: 40.35%  Words/thread/sec: 85.76k  
Alpha: 0.014912  Progress: 40.53%  Words/thread/sec: 86.02k  
Alpha: 0.014868  Progress: 40.70%  Words/thread/sec: 86.34k  
Alpha: 0.014825  Progress: 40.88%  Words/thread/sec: 86.39k  
Alpha: 0.014825  Progress: 41.05%  Words/thread/sec: 86.71k  
Alpha: 0.014738  Progress: 41.22%  Words/thread/sec: 86.01k  
Alpha: 0.014694  Progress: 41.40%  Words/thread/sec: 86.24k  
Alpha: 0.014651  Progress: 41.57%  Words/thread/sec: 86.55k  
Alpha: 0.014607  Progress: 41.83%  Words/thread/sec: 86.17k  
Alpha: 0.014542  Progress: 42.01%  Words/thread/sec: 86.00k  
Alpha: 0.014499  Progress: 42.18%  Words/thread/sec: 86.13k  
Alpha: 0.014455  Progress: 42.35%  Words/thread/sec: 86.09k  
Alpha: 0.014412  Progress: 42.53%  Words/thread/sec: 85.79k  
Alpha: 0.014368  Progress: 42.70%  Words/thread/sec: 85.74k  
Alpha: 0.014281  Progress: 42.88%  Words/thread/sec: 86.00k  
Alpha: 0.014281  Progress: 43.05%  Words/thread/sec: 85.44k  
Alpha: 0.014194  Progress: 43.22%  Words/thread/sec: 85.76k  
Alpha: 0.014194  Progress: 43.40%  Words/thread/sec: 85.86k  
Alpha: 0.014151  Progress: 43.57%  Words/thread/sec: 85.61k  
Alpha: 0.014107  Progress: 43.75%  Words/thread/sec: 85.76k  
Alpha: 0.014107  Progress: 43.92%  Words/thread/sec: 86.08k  
Alpha: 0.014020  Progress: 44.09%  Words/thread/sec: 86.32k  
Alpha: 0.013977  Progress: 44.53%  Words/thread/sec: 86.13k  
Alpha: 0.013977  Progress: 44.70%  Words/thread/sec: 86.43k  
Alpha: 0.013977  Progress: 44.70%  Words/thread/sec: 86.49k  
Alpha: 0.013825  Progress: 44.88%  Words/thread/sec: 85.97k  
Alpha: 0.013781  Progress: 45.14%  Words/thread/sec: 85.85k  
Alpha: 0.013716  Progress: 45.31%  Words/thread/sec: 86.07k  
