>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1064.3046875 MB free)
Uptime: 47547.0 sec
Load Avg:  1.07080078125  0.88037109375  0.7421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3495 MHz    2256810 s       3916 s     176732 s    1844796 s        101 s
#2  3495 MHz    1578198 s       2878 s     153957 s    2866045 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18669
Words in train file: 1099238

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 15.48k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 28.76k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 40.16k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 50.70k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 83.89k  
Alpha: 0.024863  Progress: 0.91%  Words/thread/sec: 63.01k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 94.32k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 105.52k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 116.33k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 122.55k  
Alpha: 0.024590  Progress: 2.00%  Words/thread/sec: 126.25k  
Alpha: 0.024454  Progress: 2.37%  Words/thread/sec: 138.85k  
Alpha: 0.024590  Progress: 2.19%  Words/thread/sec: 134.35k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 139.74k  
Alpha: 0.024408  Progress: 2.73%  Words/thread/sec: 145.01k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 113.12k  
Alpha: 0.024272  Progress: 3.10%  Words/thread/sec: 116.09k  
Alpha: 0.024272  Progress: 3.28%  Words/thread/sec: 119.59k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 127.97k  
Alpha: 0.024090  Progress: 3.64%  Words/thread/sec: 129.35k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 131.25k  
Alpha: 0.024044  Progress: 4.19%  Words/thread/sec: 141.33k  
Alpha: 0.023953  Progress: 4.19%  Words/thread/sec: 141.54k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 139.90k  
Alpha: 0.023907  Progress: 4.55%  Words/thread/sec: 144.03k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 143.29k  
Alpha: 0.023862  Progress: 4.92%  Words/thread/sec: 146.96k  
Alpha: 0.023862  Progress: 5.10%  Words/thread/sec: 149.27k  
Alpha: 0.023725  Progress: 5.28%  Words/thread/sec: 137.95k  
Alpha: 0.023680  Progress: 5.64%  Words/thread/sec: 136.65k  
Alpha: 0.023680  Progress: 5.64%  Words/thread/sec: 139.57k  
Alpha: 0.023589  Progress: 5.83%  Words/thread/sec: 136.82k  
Alpha: 0.023543  Progress: 6.01%  Words/thread/sec: 135.57k  
Alpha: 0.023498  Progress: 6.19%  Words/thread/sec: 137.48k  
Alpha: 0.023452  Progress: 6.37%  Words/thread/sec: 136.48k  
Alpha: 0.023407  Progress: 6.55%  Words/thread/sec: 139.46k  
Alpha: 0.023361  Progress: 6.74%  Words/thread/sec: 139.80k  
Alpha: 0.023316  Progress: 6.92%  Words/thread/sec: 139.55k  
Alpha: 0.023270  Progress: 7.10%  Words/thread/sec: 140.02k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 139.58k  
Alpha: 0.023179  Progress: 7.47%  Words/thread/sec: 141.66k  
Alpha: 0.023134  Progress: 7.65%  Words/thread/sec: 141.16k  
Alpha: 0.023088  Progress: 7.83%  Words/thread/sec: 137.18k  
Alpha: 0.023043  Progress: 8.01%  Words/thread/sec: 139.82k  
Alpha: 0.022997  Progress: 8.19%  Words/thread/sec: 139.28k  
Alpha: 0.022952  Progress: 8.38%  Words/thread/sec: 141.69k  
Alpha: 0.022906  Progress: 8.56%  Words/thread/sec: 144.70k  
Alpha: 0.022861  Progress: 8.74%  Words/thread/sec: 144.64k  
Alpha: 0.022815  Progress: 9.10%  Words/thread/sec: 148.01k  
Alpha: 0.022724  Progress: 9.10%  Words/thread/sec: 149.69k  
Alpha: 0.022724  Progress: 9.29%  Words/thread/sec: 148.25k  
Alpha: 0.022679  Progress: 9.47%  Words/thread/sec: 147.57k  
Alpha: 0.022633  Progress: 9.65%  Words/thread/sec: 148.21k  
Alpha: 0.018185  Progress: 27.44%  Words/thread/sec: 162.97k  
Alpha: 0.018140  Progress: 27.62%  Words/thread/sec: 163.56k  
Alpha: 0.018094  Progress: 27.80%  Words/thread/sec: 164.42k  
Alpha: 0.018049  Progress: 27.99%  Words/thread/sec: 164.78k  
Alpha: 0.018003  Progress: 28.17%  Words/thread/sec: 165.27k  
Alpha: 0.017958  Progress: 28.35%  Words/thread/sec: 165.40k  
Alpha: 0.017912  Progress: 28.53%  Words/thread/sec: 165.18k  
Alpha: 0.017867  Progress: 28.71%  Words/thread/sec: 165.66k  
Alpha: 0.017821  Progress: 28.90%  Words/thread/sec: 165.80k  
Alpha: 0.017776  Progress: 29.08%  Words/thread/sec: 166.10k  
Alpha: 0.017730  Progress: 29.26%  Words/thread/sec: 166.59k  
Alpha: 0.017685  Progress: 29.44%  Words/thread/sec: 166.22k  
Alpha: 0.017639  Progress: 29.62%  Words/thread/sec: 164.63k  
Alpha: 0.017594  Progress: 29.81%  Words/thread/sec: 164.12k  
Alpha: 0.017594  Progress: 29.99%  Words/thread/sec: 164.97k  
Alpha: 0.017594  Progress: 30.17%  Words/thread/sec: 165.60k  
Alpha: 0.017457  Progress: 30.35%  Words/thread/sec: 165.79k  
Alpha: 0.017411  Progress: 30.54%  Words/thread/sec: 166.37k  
Alpha: 0.017366  Progress: 30.72%  Words/thread/sec: 166.55k  
Alpha: 0.017320  Progress: 30.90%  Words/thread/sec: 165.98k  
Alpha: 0.017275  Progress: 31.08%  Words/thread/sec: 166.50k  
Alpha: 0.017275  Progress: 31.26%  Words/thread/sec: 167.44k  
Alpha: 0.017275  Progress: 31.45%  Words/thread/sec: 168.24k  
Alpha: 0.017275  Progress: 31.63%  Words/thread/sec: 168.68k  
Alpha: 0.017093  Progress: 31.81%  Words/thread/sec: 168.71k  
Alpha: 0.017047  Progress: 31.99%  Words/thread/sec: 168.66k  
Alpha: 0.017002  Progress: 32.17%  Words/thread/sec: 167.46k  
Alpha: 0.016956  Progress: 32.36%  Words/thread/sec: 167.03k  
Alpha: 0.016911  Progress: 32.54%  Words/thread/sec: 167.86k  
Alpha: 0.016865  Progress: 32.72%  Words/thread/sec: 168.44k  
Alpha: 0.016820  Progress: 32.90%  Words/thread/sec: 168.55k  
Alpha: 0.016774  Progress: 33.08%  Words/thread/sec: 168.40k  
Alpha: 0.016729  Progress: 33.33%  Words/thread/sec: 167.99k  
Alpha: 0.016669  Progress: 33.57%  Words/thread/sec: 168.63k  
Alpha: 0.016608  Progress: 33.75%  Words/thread/sec: 169.43k  
Alpha: 0.016563  Progress: 33.93%  Words/thread/sec: 170.30k  
Alpha: 0.016517  Progress: 34.11%  Words/thread/sec: 170.53k  
Alpha: 0.016472  Progress: 34.29%  Words/thread/sec: 171.20k  
Alpha: 0.016426  Progress: 34.54%  Words/thread/sec: 171.88k  
Alpha: 0.016426  Progress: 34.72%  Words/thread/sec: 172.52k  
Alpha: 0.016320  Progress: 35.02%  Words/thread/sec: 172.44k  
Alpha: 0.016245  Progress: 35.26%  Words/thread/sec: 173.02k  
Alpha: 0.016185  Progress: 35.44%  Words/thread/sec: 173.30k  
Alpha: 0.016139  Progress: 35.68%  Words/thread/sec: 169.58k  
Alpha: 0.016079  Progress: 35.87%  Words/thread/sec: 170.21k  
Alpha: 0.016034  Progress: 36.05%  Words/thread/sec: 170.29k  
Alpha: 0.015988  Progress: 36.23%  Words/thread/sec: 170.46k  
Alpha: 0.015943  Progress: 36.59%  Words/thread/sec: 170.39k  
Alpha: 0.015852  Progress: 36.78%  Words/thread/sec: 170.77k  
Alpha: 0.015806  Progress: 36.96%  Words/thread/sec: 171.61k  
Alpha: 0.015761  Progress: 36.96%  Words/thread/sec: 172.34k  
Alpha: 0.015761  Progress: 37.14%  Words/thread/sec: 171.14k  
Alpha: 0.015670  Progress: 37.50%  Words/thread/sec: 172.12k  
Alpha: 0.015761  Progress: 37.32%  Words/thread/sec: 171.57k  
Alpha: 0.015624  Progress: 37.69%  Words/thread/sec: 171.79k  
Alpha: 0.015578  Progress: 37.87%  Words/thread/sec: 170.79k  
Alpha: 0.015533  Progress: 38.05%  Words/thread/sec: 171.19k  
Alpha: 0.015487  Progress: 38.23%  Words/thread/sec: 170.87k  
Alpha: 0.015442  Progress: 38.41%  Words/thread/sec: 171.16k  
Alpha: 0.015396  Progress: 38.60%  Words/thread/sec: 170.73k  
Alpha: 0.015351  Progress: 38.78%  Words/thread/sec: 170.87k  
Alpha: 0.015305  Progress: 38.96%  Words/thread/sec: 171.10k  
Alpha: 0.015260  Progress: 39.14%  Words/thread/sec: 171.57k  
Alpha: 0.015214  Progress: 39.32%  Words/thread/sec: 171.65k  
Alpha: 0.015169  Progress: 39.51%  Words/thread/sec: 171.60k  
Alpha: 0.015123  Progress: 39.69%  Words/thread/sec: 172.07k  
Alpha: 0.015078  Progress: 39.87%  Words/thread/sec: 172.24k  
Alpha: 0.015032  Progress: 40.11%  Words/thread/sec: 171.84k  
Alpha: 0.014972  Progress: 40.29%  Words/thread/sec: 172.22k  
Alpha: 0.014927  Progress: 40.48%  Words/thread/sec: 172.77k  
Alpha: 0.014881  Progress: 40.66%  Words/thread/sec: 173.52k  
Alpha: 0.014836  Progress: 40.84%  Words/thread/sec: 173.72k  
Alpha: 0.014790  Progress: 41.26%  Words/thread/sec: 173.44k  
Alpha: 0.014684  Progress: 41.26%  Words/thread/sec: 173.77k  
Alpha: 0.014684  Progress: 41.50%  Words/thread/sec: 172.52k  
Alpha: 0.014624  Progress: 41.69%  Words/thread/sec: 173.06k  
Alpha: 0.014624  Progress: 41.87%  Words/thread/sec: 173.74k  
Alpha: 0.014533  Progress: 42.05%  Words/thread/sec: 172.32k  
Alpha: 0.014487  Progress: 42.23%  Words/thread/sec: 172.91k  
Alpha: 0.014487  Progress: 42.42%  Words/thread/sec: 173.35k  
Alpha: 0.014487  Progress: 42.60%  Words/thread/sec: 173.93k  
Alpha: 0.014351  Progress: 42.78%  Words/thread/sec: 173.36k  
Alpha: 0.014305  Progress: 42.96%  Words/thread/sec: 173.98k  
Alpha: 0.014260  Progress: 43.14%  Words/thread/sec: 174.53k  
Alpha: 0.014214  Progress: 43.33%  Words/thread/sec: 175.04k  
Alpha: 0.014154  Progress: 43.57%  Words/thread/sec: 174.57k  
Alpha: 0.014108  Progress: 43.75%  Words/thread/sec: 174.69k  
Alpha: 0.014108  Progress: 43.93%  Words/thread/sec: 175.21k  
Alpha: 0.014017  Progress: 44.15%  Words/thread/sec: 175.13k  
Alpha: 0.013964  Progress: 44.33%  Words/thread/sec: 175.51k  
Alpha: 0.013918  Progress: 44.57%  Words/thread/sec: 176.04k  
Alpha: 0.013858  Progress: 44.93%  Words/thread/sec: 174.71k  
Alpha: 0.013767  Progress: 44.93%  Words/thread/sec: 174.82k  
Alpha: 0.013767  Progress: 45.11%  Words/thread/sec: 174.30k  
Alpha: 0.013721  Progress: 45.48%  Words/thread/sec: 175.20k  
Alpha: 0.013630  Progress: 45.66%  Words/thread/sec: 175.06k  
Alpha: 0.013585  Progress: 45.66%  Words/thread/sec: 176.24k  
Alpha: 0.013585  Progress: 45.84%  Words/thread/sec: 175.61k  
Alpha: 0.013494  Progress: 46.21%  Words/thread/sec: 176.16k  
Alpha: 0.013585  Progress: 46.02%  Words/thread/sec: 175.85k  
Alpha: 0.013448  Progress: 46.39%  Words/thread/sec: 176.03k  
Alpha: 0.013403  Progress: 46.63%  Words/thread/sec: 176.85k  
Alpha: 0.013343  Progress: 46.81%  Words/thread/sec: 176.39k  
Alpha: 0.013297  Progress: 46.99%  Words/thread/sec: 177.02k  
Alpha: 0.013251  Progress: 47.18%  Words/thread/sec: 177.51k  
Alpha: 0.013206  Progress: 47.36%  Words/thread/sec: 176.28k  
