>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1059.1171875 MB free)
Uptime: 47595.0 sec
Load Avg:  0.86181640625  0.95654296875  0.8349609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2326131 s       6692 s     170964 s    1760067 s         86 s
#2  3499 MHz    1484513 s       2547 s     144336 s    2969077 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18596
Words in train file: 1101745

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 619.45k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 696.77k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 616.58k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 660.96k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 653.91k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 614.70k  
Alpha: 0.024658  Progress: 1.60%  Words/thread/sec: 646.31k  
Alpha: 0.024601  Progress: 1.82%  Words/thread/sec: 610.84k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 624.25k  
Alpha: 0.024487  Progress: 2.28%  Words/thread/sec: 640.16k  
Alpha: 0.024431  Progress: 2.50%  Words/thread/sec: 630.69k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 651.28k  
Alpha: 0.024317  Progress: 2.96%  Words/thread/sec: 656.27k  
Alpha: 0.024260  Progress: 3.19%  Words/thread/sec: 665.36k  
Alpha: 0.024204  Progress: 3.41%  Words/thread/sec: 671.95k  
Alpha: 0.024147  Progress: 3.64%  Words/thread/sec: 677.89k  
Alpha: 0.024090  Progress: 3.87%  Words/thread/sec: 681.79k  
Alpha: 0.024033  Progress: 4.09%  Words/thread/sec: 686.08k  
Alpha: 0.023977  Progress: 4.32%  Words/thread/sec: 692.47k  
Alpha: 0.023920  Progress: 4.55%  Words/thread/sec: 698.39k  
Alpha: 0.023863  Progress: 4.77%  Words/thread/sec: 694.51k  
Alpha: 0.023806  Progress: 5.00%  Words/thread/sec: 699.82k  
Alpha: 0.023750  Progress: 5.23%  Words/thread/sec: 692.45k  
Alpha: 0.023693  Progress: 5.46%  Words/thread/sec: 694.16k  
Alpha: 0.023636  Progress: 5.68%  Words/thread/sec: 697.75k  
Alpha: 0.023579  Progress: 5.91%  Words/thread/sec: 700.32k  
Alpha: 0.023522  Progress: 6.14%  Words/thread/sec: 700.92k  
Alpha: 0.023466  Progress: 6.36%  Words/thread/sec: 703.01k  
Alpha: 0.023409  Progress: 6.59%  Words/thread/sec: 706.78k  
Alpha: 0.023352  Progress: 6.82%  Words/thread/sec: 710.38k  
Alpha: 0.023295  Progress: 7.05%  Words/thread/sec: 713.78k  
Alpha: 0.023239  Progress: 7.27%  Words/thread/sec: 717.02k  
Alpha: 0.023182  Progress: 7.50%  Words/thread/sec: 720.07k  
Alpha: 0.023125  Progress: 7.73%  Words/thread/sec: 719.37k  
Alpha: 0.023068  Progress: 7.95%  Words/thread/sec: 725.75k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 723.21k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 730.85k  
Alpha: 0.022898  Progress: 8.63%  Words/thread/sec: 725.94k  
Alpha: 0.022841  Progress: 8.86%  Words/thread/sec: 725.72k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 727.84k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 730.07k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 729.03k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 729.80k  
Alpha: 0.022557  Progress: 10.00%  Words/thread/sec: 731.43k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 733.43k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 735.36k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 737.22k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 739.02k  
Alpha: 0.022274  Progress: 11.13%  Words/thread/sec: 740.72k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 742.45k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 744.18k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 745.23k  
Alpha: 0.022047  Progress: 12.04%  Words/thread/sec: 747.78k  
Alpha: 0.016762  Progress: 33.18%  Words/thread/sec: 775.43k  
Alpha: 0.016705  Progress: 33.41%  Words/thread/sec: 777.22k  
Alpha: 0.016648  Progress: 33.63%  Words/thread/sec: 775.95k  
Alpha: 0.016591  Progress: 33.86%  Words/thread/sec: 776.31k  
Alpha: 0.016535  Progress: 34.09%  Words/thread/sec: 776.70k  
Alpha: 0.016478  Progress: 34.32%  Words/thread/sec: 777.05k  
Alpha: 0.016421  Progress: 34.54%  Words/thread/sec: 777.40k  
Alpha: 0.016364  Progress: 34.77%  Words/thread/sec: 775.49k  
Alpha: 0.016307  Progress: 35.00%  Words/thread/sec: 775.79k  
Alpha: 0.016251  Progress: 35.22%  Words/thread/sec: 775.70k  
Alpha: 0.016194  Progress: 35.45%  Words/thread/sec: 776.01k  
Alpha: 0.016137  Progress: 35.68%  Words/thread/sec: 776.28k  
Alpha: 0.016080  Progress: 35.91%  Words/thread/sec: 776.56k  
Alpha: 0.016024  Progress: 36.13%  Words/thread/sec: 776.73k  
Alpha: 0.015967  Progress: 36.36%  Words/thread/sec: 775.51k  
Alpha: 0.015910  Progress: 36.59%  Words/thread/sec: 775.84k  
Alpha: 0.015853  Progress: 36.81%  Words/thread/sec: 776.18k  
Alpha: 0.015797  Progress: 37.04%  Words/thread/sec: 776.71k  
Alpha: 0.015740  Progress: 37.27%  Words/thread/sec: 778.31k  
Alpha: 0.015683  Progress: 37.50%  Words/thread/sec: 777.67k  
Alpha: 0.015626  Progress: 37.72%  Words/thread/sec: 778.57k  
Alpha: 0.015569  Progress: 37.95%  Words/thread/sec: 779.48k  
Alpha: 0.015513  Progress: 38.18%  Words/thread/sec: 780.44k  
Alpha: 0.015456  Progress: 38.40%  Words/thread/sec: 782.72k  
Alpha: 0.015399  Progress: 38.63%  Words/thread/sec: 783.01k  
Alpha: 0.015342  Progress: 38.86%  Words/thread/sec: 783.81k  
Alpha: 0.015286  Progress: 39.08%  Words/thread/sec: 785.06k  
Alpha: 0.015229  Progress: 39.31%  Words/thread/sec: 786.34k  
Alpha: 0.015172  Progress: 39.54%  Words/thread/sec: 787.22k  
Alpha: 0.015115  Progress: 39.77%  Words/thread/sec: 788.61k  
Alpha: 0.015059  Progress: 39.99%  Words/thread/sec: 789.78k  
Alpha: 0.015002  Progress: 40.22%  Words/thread/sec: 790.77k  
Alpha: 0.014945  Progress: 40.45%  Words/thread/sec: 791.92k  
Alpha: 0.014888  Progress: 40.67%  Words/thread/sec: 792.96k  
Alpha: 0.014831  Progress: 40.90%  Words/thread/sec: 794.08k  
Alpha: 0.014775  Progress: 41.13%  Words/thread/sec: 795.17k  
Alpha: 0.014718  Progress: 41.36%  Words/thread/sec: 796.13k  
Alpha: 0.014661  Progress: 41.58%  Words/thread/sec: 797.38k  
Alpha: 0.014604  Progress: 41.81%  Words/thread/sec: 797.92k  
Alpha: 0.014548  Progress: 42.04%  Words/thread/sec: 799.13k  
Alpha: 0.014491  Progress: 42.26%  Words/thread/sec: 800.13k  
Alpha: 0.014434  Progress: 42.49%  Words/thread/sec: 801.22k  
Alpha: 0.014377  Progress: 42.72%  Words/thread/sec: 802.39k  
Alpha: 0.014321  Progress: 42.94%  Words/thread/sec: 803.51k  
Alpha: 0.014264  Progress: 43.17%  Words/thread/sec: 804.74k  
Alpha: 0.014207  Progress: 43.40%  Words/thread/sec: 805.87k  
Alpha: 0.014150  Progress: 43.63%  Words/thread/sec: 807.00k  
Alpha: 0.014094  Progress: 43.85%  Words/thread/sec: 808.19k  
Alpha: 0.014037  Progress: 44.08%  Words/thread/sec: 809.26k  
Alpha: 0.013980  Progress: 44.31%  Words/thread/sec: 810.58k  
Alpha: 0.013923  Progress: 44.53%  Words/thread/sec: 811.87k  
Alpha: 0.013867  Progress: 44.76%  Words/thread/sec: 813.06k  
Alpha: 0.013810  Progress: 44.99%  Words/thread/sec: 814.11k  
Alpha: 0.013753  Progress: 45.22%  Words/thread/sec: 815.30k  
Alpha: 0.013696  Progress: 45.44%  Words/thread/sec: 816.39k  
Alpha: 0.013639  Progress: 45.67%  Words/thread/sec: 817.60k  
Alpha: 0.013583  Progress: 45.90%  Words/thread/sec: 818.81k  
Alpha: 0.013526  Progress: 46.12%  Words/thread/sec: 819.60k  
Alpha: 0.013469  Progress: 46.35%  Words/thread/sec: 820.47k  
Alpha: 0.013412  Progress: 46.58%  Words/thread/sec: 821.65k  
Alpha: 0.013356  Progress: 46.80%  Words/thread/sec: 822.36k  
Alpha: 0.013299  Progress: 47.03%  Words/thread/sec: 823.64k  
Alpha: 0.013242  Progress: 47.26%  Words/thread/sec: 824.73k  
Alpha: 0.013185  Progress: 47.49%  Words/thread/sec: 825.78k  
Alpha: 0.013129  Progress: 47.71%  Words/thread/sec: 826.54k  
Alpha: 0.013072  Progress: 47.94%  Words/thread/sec: 827.24k  
Alpha: 0.013015  Progress: 48.17%  Words/thread/sec: 828.31k  
Alpha: 0.012958  Progress: 48.39%  Words/thread/sec: 829.43k  
Alpha: 0.012901  Progress: 48.62%  Words/thread/sec: 830.75k  
Alpha: 0.012845  Progress: 48.85%  Words/thread/sec: 831.66k  
Alpha: 0.012788  Progress: 49.08%  Words/thread/sec: 832.62k  
Alpha: 0.012731  Progress: 49.30%  Words/thread/sec: 833.48k  
Alpha: 0.012674  Progress: 49.53%  Words/thread/sec: 834.74k  
Alpha: 0.012618  Progress: 49.76%  Words/thread/sec: 836.47k  
Alpha: 0.012561  Progress: 49.98%  Words/thread/sec: 831.98k  
Alpha: 0.012504  Progress: 50.23%  Words/thread/sec: 830.88k  
Alpha: 0.012443  Progress: 50.46%  Words/thread/sec: 830.65k  
Alpha: 0.012386  Progress: 50.68%  Words/thread/sec: 829.91k  
Alpha: 0.012329  Progress: 50.91%  Words/thread/sec: 829.41k  
Alpha: 0.012272  Progress: 51.14%  Words/thread/sec: 828.84k  
Alpha: 0.012215  Progress: 51.37%  Words/thread/sec: 828.11k  
Alpha: 0.012158  Progress: 51.60%  Words/thread/sec: 826.96k  
Alpha: 0.012101  Progress: 51.82%  Words/thread/sec: 825.75k  
Alpha: 0.012044  Progress: 52.05%  Words/thread/sec: 824.77k  
Alpha: 0.011987  Progress: 52.28%  Words/thread/sec: 823.74k  
Alpha: 0.011931  Progress: 52.50%  Words/thread/sec: 823.46k  
Alpha: 0.011874  Progress: 52.73%  Words/thread/sec: 823.50k  
Alpha: 0.011817  Progress: 52.96%  Words/thread/sec: 823.55k  
Alpha: 0.011760  Progress: 53.19%  Words/thread/sec: 823.59k  
Alpha: 0.011704  Progress: 53.41%  Words/thread/sec: 823.63k  
Alpha: 0.011647  Progress: 53.64%  Words/thread/sec: 823.67k  
Alpha: 0.011590  Progress: 53.87%  Words/thread/sec: 822.20k  
Alpha: 0.011533  Progress: 54.09%  Words/thread/sec: 821.90k  
Alpha: 0.011477  Progress: 54.32%  Words/thread/sec: 821.54k  
Alpha: 0.011420  Progress: 54.55%  Words/thread/sec: 821.18k  
Alpha: 0.011363  Progress: 54.77%  Words/thread/sec: 820.85k  
Alpha: 0.011306  Progress: 55.00%  Words/thread/sec: 821.73k  
Alpha: 0.011250  Progress: 55.23%  Words/thread/sec: 820.67k  
Alpha: 0.011193  Progress: 55.46%  Words/thread/sec: 820.19k  
Alpha: 0.011136  Progress: 55.68%  Words/thread/sec: 820.78k  
Alpha: 0.011079  Progress: 55.91%  Words/thread/sec: 819.54k  
Alpha: 0.011022  Progress: 56.14%  Words/thread/sec: 819.10k  
Alpha: 0.010966  Progress: 56.36%  Words/thread/sec: 818.77k  
Alpha: 0.010909  Progress: 56.59%  Words/thread/sec: 818.83k  
Alpha: 0.010852  Progress: 56.82%  Words/thread/sec: 818.11k  
Alpha: 0.010795  Progress: 57.05%  Words/thread/sec: 817.88k  
