>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1049.08203125 MB free)
Uptime: 43742.0 sec
Load Avg:  1.005859375  0.97802734375  0.84033203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2078502 s        154 s     163984 s    1678300 s        165 s
#2  3499 MHz    1415298 s       6354 s     141205 s    2620454 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22390
Words in train file: 1116807

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 40.88k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 64.87k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 86.59k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 104.56k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 115.67k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 133.07k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 147.26k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 125.48k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 132.05k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 144.88k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 145.36k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 156.25k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 147.34k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 152.73k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 156.37k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 163.20k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 163.47k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 157.96k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 164.90k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 168.49k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 171.54k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 173.64k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 171.82k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 173.38k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 168.94k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 174.08k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 178.89k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 180.97k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 175.23k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 176.45k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 177.19k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 179.17k  
Alpha: 0.023566  Progress: 5.92%  Words/thread/sec: 180.60k  
Alpha: 0.023566  Progress: 6.10%  Words/thread/sec: 185.78k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 186.53k  
Alpha: 0.023431  Progress: 6.45%  Words/thread/sec: 175.93k  
Alpha: 0.023386  Progress: 6.63%  Words/thread/sec: 177.27k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 180.28k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 183.29k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 186.38k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 178.16k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 180.51k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 181.51k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 184.32k  
Alpha: 0.023073  Progress: 8.07%  Words/thread/sec: 188.40k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 183.01k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 184.37k  
Alpha: 0.022938  Progress: 8.61%  Words/thread/sec: 187.86k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 187.91k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 184.80k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 182.56k  
Alpha: 0.022714  Progress: 9.32%  Words/thread/sec: 182.23k  
Alpha: 0.022669  Progress: 9.50%  Words/thread/sec: 184.01k  
Alpha: 0.018431  Progress: 26.46%  Words/thread/sec: 197.89k  
Alpha: 0.018431  Progress: 26.63%  Words/thread/sec: 199.11k  
Alpha: 0.018341  Progress: 26.81%  Words/thread/sec: 196.65k  
Alpha: 0.018297  Progress: 27.17%  Words/thread/sec: 198.43k  
Alpha: 0.018207  Progress: 27.35%  Words/thread/sec: 199.53k  
Alpha: 0.018162  Progress: 27.35%  Words/thread/sec: 199.82k  
Alpha: 0.018162  Progress: 27.53%  Words/thread/sec: 198.66k  
Alpha: 0.018117  Progress: 27.71%  Words/thread/sec: 197.46k  
Alpha: 0.018073  Progress: 27.89%  Words/thread/sec: 198.59k  
Alpha: 0.018028  Progress: 28.07%  Words/thread/sec: 198.81k  
Alpha: 0.017983  Progress: 28.25%  Words/thread/sec: 198.92k  
Alpha: 0.017938  Progress: 28.43%  Words/thread/sec: 198.66k  
Alpha: 0.017893  Progress: 28.61%  Words/thread/sec: 199.08k  
Alpha: 0.017848  Progress: 28.79%  Words/thread/sec: 199.71k  
Alpha: 0.017804  Progress: 28.96%  Words/thread/sec: 197.28k  
Alpha: 0.017759  Progress: 29.14%  Words/thread/sec: 197.66k  
Alpha: 0.017714  Progress: 29.32%  Words/thread/sec: 197.14k  
Alpha: 0.017714  Progress: 29.50%  Words/thread/sec: 197.88k  
Alpha: 0.017624  Progress: 29.68%  Words/thread/sec: 198.19k  
Alpha: 0.017580  Progress: 29.86%  Words/thread/sec: 197.60k  
Alpha: 0.017535  Progress: 30.04%  Words/thread/sec: 197.66k  
Alpha: 0.017490  Progress: 30.22%  Words/thread/sec: 198.35k  
Alpha: 0.017445  Progress: 30.40%  Words/thread/sec: 197.19k  
Alpha: 0.017445  Progress: 30.58%  Words/thread/sec: 198.02k  
Alpha: 0.017355  Progress: 30.76%  Words/thread/sec: 197.97k  
Alpha: 0.017310  Progress: 30.94%  Words/thread/sec: 198.44k  
Alpha: 0.017266  Progress: 31.12%  Words/thread/sec: 198.69k  
Alpha: 0.017221  Progress: 31.30%  Words/thread/sec: 197.89k  
Alpha: 0.017176  Progress: 31.47%  Words/thread/sec: 197.83k  
Alpha: 0.017131  Progress: 31.65%  Words/thread/sec: 198.64k  
Alpha: 0.017087  Progress: 31.83%  Words/thread/sec: 198.78k  
Alpha: 0.017042  Progress: 32.01%  Words/thread/sec: 198.36k  
Alpha: 0.016997  Progress: 32.19%  Words/thread/sec: 197.57k  
Alpha: 0.016952  Progress: 32.37%  Words/thread/sec: 198.05k  
Alpha: 0.016907  Progress: 32.55%  Words/thread/sec: 198.13k  
Alpha: 0.016907  Progress: 32.73%  Words/thread/sec: 198.98k  
Alpha: 0.016818  Progress: 32.91%  Words/thread/sec: 197.35k  
Alpha: 0.016773  Progress: 33.09%  Words/thread/sec: 197.99k  
Alpha: 0.016728  Progress: 33.27%  Words/thread/sec: 197.61k  
Alpha: 0.016683  Progress: 33.45%  Words/thread/sec: 198.30k  
Alpha: 0.016638  Progress: 33.63%  Words/thread/sec: 198.50k  
Alpha: 0.016594  Progress: 33.80%  Words/thread/sec: 196.77k  
Alpha: 0.016549  Progress: 33.98%  Words/thread/sec: 197.69k  
Alpha: 0.016504  Progress: 34.16%  Words/thread/sec: 198.05k  
Alpha: 0.016459  Progress: 34.34%  Words/thread/sec: 198.04k  
Alpha: 0.016414  Progress: 34.52%  Words/thread/sec: 197.74k  
Alpha: 0.016370  Progress: 34.70%  Words/thread/sec: 197.53k  
Alpha: 0.016370  Progress: 34.88%  Words/thread/sec: 198.25k  
Alpha: 0.016280  Progress: 35.06%  Words/thread/sec: 198.47k  
Alpha: 0.016235  Progress: 35.24%  Words/thread/sec: 197.79k  
Alpha: 0.016190  Progress: 35.42%  Words/thread/sec: 197.83k  
Alpha: 0.016146  Progress: 35.60%  Words/thread/sec: 198.48k  
Alpha: 0.016101  Progress: 35.78%  Words/thread/sec: 198.84k  
Alpha: 0.016056  Progress: 35.95%  Words/thread/sec: 199.19k  
Alpha: 0.016011  Progress: 36.13%  Words/thread/sec: 197.58k  
Alpha: 0.016011  Progress: 36.31%  Words/thread/sec: 198.45k  
Alpha: 0.015922  Progress: 36.49%  Words/thread/sec: 198.82k  
Alpha: 0.015877  Progress: 36.67%  Words/thread/sec: 199.02k  
Alpha: 0.015832  Progress: 36.85%  Words/thread/sec: 199.61k  
Alpha: 0.015787  Progress: 37.09%  Words/thread/sec: 199.11k  
Alpha: 0.015728  Progress: 37.27%  Words/thread/sec: 198.72k  
Alpha: 0.015683  Progress: 37.45%  Words/thread/sec: 197.58k  
Alpha: 0.015638  Progress: 37.63%  Words/thread/sec: 198.42k  
Alpha: 0.015594  Progress: 37.80%  Words/thread/sec: 197.69k  
Alpha: 0.015549  Progress: 37.98%  Words/thread/sec: 198.25k  
Alpha: 0.015504  Progress: 38.16%  Words/thread/sec: 198.55k  
Alpha: 0.015459  Progress: 38.34%  Words/thread/sec: 198.72k  
Alpha: 0.015414  Progress: 38.58%  Words/thread/sec: 198.06k  
Alpha: 0.015355  Progress: 38.76%  Words/thread/sec: 198.67k  
Alpha: 0.015310  Progress: 38.94%  Words/thread/sec: 198.75k  
Alpha: 0.015310  Progress: 39.12%  Words/thread/sec: 199.45k  
Alpha: 0.015206  Progress: 39.35%  Words/thread/sec: 199.24k  
Alpha: 0.015162  Progress: 39.53%  Words/thread/sec: 199.05k  
Alpha: 0.015117  Progress: 39.89%  Words/thread/sec: 200.17k  
Alpha: 0.015117  Progress: 39.89%  Words/thread/sec: 200.37k  
Alpha: 0.015027  Progress: 40.07%  Words/thread/sec: 199.55k  
Alpha: 0.014982  Progress: 40.25%  Words/thread/sec: 199.16k  
Alpha: 0.014938  Progress: 40.43%  Words/thread/sec: 199.13k  
Alpha: 0.014893  Progress: 40.61%  Words/thread/sec: 199.33k  
Alpha: 0.014848  Progress: 40.79%  Words/thread/sec: 199.42k  
Alpha: 0.014803  Progress: 40.97%  Words/thread/sec: 199.11k  
Alpha: 0.014758  Progress: 41.15%  Words/thread/sec: 199.68k  
Alpha: 0.014714  Progress: 41.33%  Words/thread/sec: 199.88k  
Alpha: 0.014669  Progress: 41.56%  Words/thread/sec: 198.92k  
Alpha: 0.014669  Progress: 41.74%  Words/thread/sec: 199.53k  
Alpha: 0.014566  Progress: 41.92%  Words/thread/sec: 199.05k  
Alpha: 0.014521  Progress: 42.10%  Words/thread/sec: 198.93k  
Alpha: 0.014476  Progress: 42.27%  Words/thread/sec: 199.07k  
Alpha: 0.014431  Progress: 42.45%  Words/thread/sec: 199.54k  
Alpha: 0.014387  Progress: 42.63%  Words/thread/sec: 199.77k  
Alpha: 0.014342  Progress: 42.81%  Words/thread/sec: 198.99k  
Alpha: 0.014297  Progress: 42.99%  Words/thread/sec: 199.03k  
Alpha: 0.014252  Progress: 43.17%  Words/thread/sec: 199.81k  
Alpha: 0.014207  Progress: 43.41%  Words/thread/sec: 199.00k  
Alpha: 0.014207  Progress: 43.59%  Words/thread/sec: 199.55k  
Alpha: 0.014103  Progress: 43.77%  Words/thread/sec: 200.02k  
Alpha: 0.014058  Progress: 43.95%  Words/thread/sec: 200.03k  
Alpha: 0.014013  Progress: 44.31%  Words/thread/sec: 199.76k  
Alpha: 0.014013  Progress: 44.31%  Words/thread/sec: 200.12k  
Alpha: 0.013924  Progress: 44.48%  Words/thread/sec: 199.95k  
Alpha: 0.013879  Progress: 44.66%  Words/thread/sec: 199.53k  
Alpha: 0.013834  Progress: 44.84%  Words/thread/sec: 199.16k  
Alpha: 0.013834  Progress: 45.02%  Words/thread/sec: 199.91k  
Alpha: 0.013834  Progress: 45.20%  Words/thread/sec: 200.62k  
Alpha: 0.013700  Progress: 45.38%  Words/thread/sec: 199.59k  
Alpha: 0.013655  Progress: 45.56%  Words/thread/sec: 199.76k  
