>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (629.953125 MB free)
Uptime: 31985.0 sec
Load Avg:  0.92626953125  0.79052734375  0.708984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1431211 s         93 s     126544 s    1240879 s         84 s
#2  3499 MHz     887265 s         51 s     106109 s    2032403 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.7
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95800
Words in train file: 1165972

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 12.78k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 24.28k  
Alpha: 0.024957  Progress: 0.51%  Words/thread/sec: 36.23k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 45.05k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 64.68k  
Alpha: 0.024871  Progress: 0.86%  Words/thread/sec: 55.79k  
Alpha: 0.024785  Progress: 1.20%  Words/thread/sec: 74.85k  
Alpha: 0.024785  Progress: 1.37%  Words/thread/sec: 85.10k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 90.40k  
Alpha: 0.024614  Progress: 1.89%  Words/thread/sec: 99.31k  
Alpha: 0.024528  Progress: 1.89%  Words/thread/sec: 99.57k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 100.74k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 84.39k  
Alpha: 0.024442  Progress: 2.58%  Words/thread/sec: 88.27k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 91.25k  
Alpha: 0.024270  Progress: 2.92%  Words/thread/sec: 100.33k  
Alpha: 0.024270  Progress: 3.09%  Words/thread/sec: 101.34k  
Alpha: 0.024356  Progress: 2.92%  Words/thread/sec: 96.63k  
Alpha: 0.024227  Progress: 3.26%  Words/thread/sec: 103.98k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 93.95k  
Alpha: 0.024185  Progress: 3.61%  Words/thread/sec: 97.77k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 99.50k  
Alpha: 0.024056  Progress: 4.12%  Words/thread/sec: 103.44k  
Alpha: 0.024056  Progress: 4.12%  Words/thread/sec: 104.81k  
Alpha: 0.023970  Progress: 4.29%  Words/thread/sec: 101.78k  
Alpha: 0.023927  Progress: 4.46%  Words/thread/sec: 104.42k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 108.26k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 114.37k  
Alpha: 0.023884  Progress: 4.81%  Words/thread/sec: 111.44k  
Alpha: 0.023798  Progress: 5.15%  Words/thread/sec: 117.23k  
Alpha: 0.023712  Progress: 5.32%  Words/thread/sec: 118.64k  
Alpha: 0.023669  Progress: 5.67%  Words/thread/sec: 103.69k  
Alpha: 0.023584  Progress: 5.67%  Words/thread/sec: 104.75k  
Alpha: 0.023584  Progress: 5.84%  Words/thread/sec: 105.41k  
Alpha: 0.023498  Progress: 6.01%  Words/thread/sec: 108.35k  
Alpha: 0.023498  Progress: 6.18%  Words/thread/sec: 107.50k  
Alpha: 0.023455  Progress: 6.35%  Words/thread/sec: 105.76k  
Alpha: 0.023455  Progress: 6.52%  Words/thread/sec: 108.48k  
Alpha: 0.023455  Progress: 6.70%  Words/thread/sec: 111.25k  
Alpha: 0.023455  Progress: 6.87%  Words/thread/sec: 113.71k  
Alpha: 0.023283  Progress: 7.04%  Words/thread/sec: 112.81k  
Alpha: 0.023283  Progress: 7.21%  Words/thread/sec: 115.04k  
Alpha: 0.023197  Progress: 7.39%  Words/thread/sec: 109.57k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 106.79k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 104.67k  
Alpha: 0.023111  Progress: 7.90%  Words/thread/sec: 106.80k  
Alpha: 0.023111  Progress: 8.07%  Words/thread/sec: 108.86k  
Alpha: 0.022982  Progress: 8.24%  Words/thread/sec: 109.57k  
Alpha: 0.022939  Progress: 8.41%  Words/thread/sec: 109.86k  
Alpha: 0.022939  Progress: 8.59%  Words/thread/sec: 111.71k  
Alpha: 0.022853  Progress: 8.76%  Words/thread/sec: 109.45k  
Alpha: 0.022768  Progress: 9.10%  Words/thread/sec: 112.41k  
Alpha: 0.022768  Progress: 9.10%  Words/thread/sec: 113.51k  
Alpha: 0.018440  Progress: 26.41%  Words/thread/sec: 116.61k  
Alpha: 0.018397  Progress: 26.58%  Words/thread/sec: 116.80k  
Alpha: 0.018397  Progress: 26.76%  Words/thread/sec: 117.32k  
Alpha: 0.018311  Progress: 26.93%  Words/thread/sec: 115.58k  
Alpha: 0.018268  Progress: 27.21%  Words/thread/sec: 113.49k  
Alpha: 0.018198  Progress: 27.38%  Words/thread/sec: 113.71k  
Alpha: 0.018198  Progress: 27.55%  Words/thread/sec: 114.39k  
Alpha: 0.018112  Progress: 27.72%  Words/thread/sec: 114.76k  
Alpha: 0.018069  Progress: 27.90%  Words/thread/sec: 115.21k  
Alpha: 0.018026  Progress: 28.07%  Words/thread/sec: 115.49k  
Alpha: 0.017983  Progress: 28.24%  Words/thread/sec: 115.79k  
Alpha: 0.017983  Progress: 28.41%  Words/thread/sec: 116.49k  
Alpha: 0.017897  Progress: 28.58%  Words/thread/sec: 115.14k  
Alpha: 0.017854  Progress: 28.75%  Words/thread/sec: 115.52k  
Alpha: 0.017811  Progress: 28.93%  Words/thread/sec: 115.80k  
Alpha: 0.017768  Progress: 29.10%  Words/thread/sec: 113.04k  
Alpha: 0.017726  Progress: 29.27%  Words/thread/sec: 113.39k  
Alpha: 0.017683  Progress: 29.44%  Words/thread/sec: 113.95k  
Alpha: 0.017640  Progress: 29.61%  Words/thread/sec: 114.49k  
Alpha: 0.017597  Progress: 29.78%  Words/thread/sec: 115.01k  
Alpha: 0.017554  Progress: 29.96%  Words/thread/sec: 114.73k  
Alpha: 0.017511  Progress: 30.13%  Words/thread/sec: 115.34k  
Alpha: 0.017468  Progress: 30.30%  Words/thread/sec: 114.65k  
Alpha: 0.017425  Progress: 30.47%  Words/thread/sec: 114.46k  
Alpha: 0.017382  Progress: 30.64%  Words/thread/sec: 114.71k  
Alpha: 0.017339  Progress: 30.81%  Words/thread/sec: 113.84k  
Alpha: 0.017296  Progress: 30.99%  Words/thread/sec: 113.38k  
Alpha: 0.017253  Progress: 31.33%  Words/thread/sec: 113.97k  
Alpha: 0.017168  Progress: 31.33%  Words/thread/sec: 113.97k  
Alpha: 0.017168  Progress: 31.50%  Words/thread/sec: 113.88k  
Alpha: 0.017168  Progress: 31.67%  Words/thread/sec: 114.25k  
Alpha: 0.017082  Progress: 31.84%  Words/thread/sec: 114.32k  
Alpha: 0.017039  Progress: 32.02%  Words/thread/sec: 112.93k  
Alpha: 0.016996  Progress: 32.31%  Words/thread/sec: 112.77k  
Alpha: 0.016923  Progress: 32.48%  Words/thread/sec: 112.71k  
Alpha: 0.016923  Progress: 32.65%  Words/thread/sec: 113.27k  
Alpha: 0.016837  Progress: 33.07%  Words/thread/sec: 114.20k  
Alpha: 0.016733  Progress: 33.24%  Words/thread/sec: 114.43k  
Alpha: 0.016690  Progress: 33.41%  Words/thread/sec: 113.94k  
Alpha: 0.016647  Progress: 33.58%  Words/thread/sec: 113.93k  
Alpha: 0.016604  Progress: 33.76%  Words/thread/sec: 114.20k  
Alpha: 0.016561  Progress: 34.05%  Words/thread/sec: 113.23k  
Alpha: 0.016488  Progress: 34.22%  Words/thread/sec: 113.51k  
Alpha: 0.016445  Progress: 34.39%  Words/thread/sec: 113.59k  
Alpha: 0.016402  Progress: 34.56%  Words/thread/sec: 113.12k  
Alpha: 0.016359  Progress: 34.74%  Words/thread/sec: 113.20k  
Alpha: 0.016316  Progress: 34.91%  Words/thread/sec: 113.01k  
Alpha: 0.016273  Progress: 35.08%  Words/thread/sec: 113.32k  
Alpha: 0.016230  Progress: 35.25%  Words/thread/sec: 113.38k  
Alpha: 0.016230  Progress: 35.42%  Words/thread/sec: 113.93k  
Alpha: 0.016230  Progress: 35.59%  Words/thread/sec: 114.45k  
Alpha: 0.016101  Progress: 35.77%  Words/thread/sec: 114.45k  
Alpha: 0.016101  Progress: 35.94%  Words/thread/sec: 114.92k  
Alpha: 0.016015  Progress: 36.11%  Words/thread/sec: 113.57k  
Alpha: 0.015972  Progress: 36.28%  Words/thread/sec: 113.90k  
Alpha: 0.015886  Progress: 36.46%  Words/thread/sec: 114.35k  
Alpha: 0.015886  Progress: 36.75%  Words/thread/sec: 113.68k  
Alpha: 0.015813  Progress: 36.92%  Words/thread/sec: 113.92k  
Alpha: 0.015770  Progress: 37.09%  Words/thread/sec: 112.82k  
Alpha: 0.015727  Progress: 37.26%  Words/thread/sec: 112.76k  
Alpha: 0.015684  Progress: 37.44%  Words/thread/sec: 113.12k  
Alpha: 0.015641  Progress: 37.73%  Words/thread/sec: 113.55k  
Alpha: 0.015567  Progress: 37.90%  Words/thread/sec: 113.21k  
Alpha: 0.015525  Progress: 38.08%  Words/thread/sec: 112.10k  
Alpha: 0.015481  Progress: 38.25%  Words/thread/sec: 112.36k  
Alpha: 0.015438  Progress: 38.42%  Words/thread/sec: 112.68k  
Alpha: 0.015438  Progress: 38.59%  Words/thread/sec: 113.15k  
Alpha: 0.015438  Progress: 38.76%  Words/thread/sec: 113.55k  
Alpha: 0.015309  Progress: 38.94%  Words/thread/sec: 112.29k  
Alpha: 0.015266  Progress: 39.11%  Words/thread/sec: 111.78k  
Alpha: 0.015223  Progress: 39.28%  Words/thread/sec: 112.04k  
Alpha: 0.015180  Progress: 39.45%  Words/thread/sec: 112.35k  
Alpha: 0.015137  Progress: 39.62%  Words/thread/sec: 112.61k  
Alpha: 0.015095  Progress: 39.79%  Words/thread/sec: 113.01k  
Alpha: 0.015052  Progress: 39.97%  Words/thread/sec: 112.17k  
Alpha: 0.015052  Progress: 40.14%  Words/thread/sec: 112.49k  
Alpha: 0.014966  Progress: 40.31%  Words/thread/sec: 112.65k  
Alpha: 0.014923  Progress: 40.48%  Words/thread/sec: 111.43k  
Alpha: 0.014923  Progress: 40.65%  Words/thread/sec: 111.83k  
Alpha: 0.014837  Progress: 40.83%  Words/thread/sec: 111.88k  
Alpha: 0.014763  Progress: 41.12%  Words/thread/sec: 112.27k  
Alpha: 0.014720  Progress: 41.29%  Words/thread/sec: 111.51k  
Alpha: 0.014677  Progress: 41.46%  Words/thread/sec: 111.86k  
Alpha: 0.014677  Progress: 41.63%  Words/thread/sec: 112.20k  
Alpha: 0.014592  Progress: 41.81%  Words/thread/sec: 112.45k  
Alpha: 0.014549  Progress: 41.98%  Words/thread/sec: 112.61k  
Alpha: 0.014506  Progress: 42.15%  Words/thread/sec: 112.99k  
Alpha: 0.014463  Progress: 42.32%  Words/thread/sec: 113.42k  
Alpha: 0.014420  Progress: 42.49%  Words/thread/sec: 112.19k  
Alpha: 0.014377  Progress: 42.66%  Words/thread/sec: 112.22k  
Alpha: 0.014334  Progress: 42.83%  Words/thread/sec: 112.20k  
Alpha: 0.014291  Progress: 43.01%  Words/thread/sec: 111.92k  
Alpha: 0.014291  Progress: 43.18%  Words/thread/sec: 112.35k  
Alpha: 0.014175  Progress: 43.59%  Words/thread/sec: 112.28k  
Alpha: 0.014102  Progress: 43.77%  Words/thread/sec: 112.30k  
Alpha: 0.014059  Progress: 43.94%  Words/thread/sec: 112.65k  
Alpha: 0.014059  Progress: 44.11%  Words/thread/sec: 113.06k  
Alpha: 0.014059  Progress: 44.28%  Words/thread/sec: 113.49k  
Alpha: 0.013930  Progress: 44.45%  Words/thread/sec: 112.93k  
Alpha: 0.013844  Progress: 44.62%  Words/thread/sec: 113.29k  
Alpha: 0.013844  Progress: 44.80%  Words/thread/sec: 112.98k  
Alpha: 0.013801  Progress: 44.97%  Words/thread/sec: 111.94k  
Alpha: 0.013758  Progress: 45.14%  Words/thread/sec: 111.86k  
Alpha: 0.013715  Progress: 45.43%  Words/thread/sec: 111.98k  
Alpha: 0.013642  Progress: 45.60%  Words/thread/sec: 112.27k  
Alpha: 0.013642  Progress: 45.78%  Words/thread/sec: 112.54k  
