>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (561.30859375 MB free)
Uptime: 34431.0 sec
Load Avg:  1.1103515625  0.81591796875  0.767578125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1418786 s       8226 s     141852 s    1397983 s        232 s
#2  3499 MHz     957556 s       1431 s     119445 s    2100148 s          8 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18699
Words in train file: 1098316

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 15.10k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 26.65k  
Alpha: 0.024886  Progress: 0.91%  Words/thread/sec: 45.99k  
Alpha: 0.024886  Progress: 1.14%  Words/thread/sec: 59.55k  
Alpha: 0.024658  Progress: 1.59%  Words/thread/sec: 76.60k  
Alpha: 0.024658  Progress: 1.59%  Words/thread/sec: 79.67k  
Alpha: 0.024886  Progress: 1.37%  Words/thread/sec: 67.08k  
Alpha: 0.024601  Progress: 1.82%  Words/thread/sec: 81.40k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 88.14k  
Alpha: 0.024430  Progress: 2.51%  Words/thread/sec: 105.69k  
Alpha: 0.024544  Progress: 2.28%  Words/thread/sec: 97.28k  
Alpha: 0.024373  Progress: 2.73%  Words/thread/sec: 110.11k  
Alpha: 0.024316  Progress: 2.96%  Words/thread/sec: 79.86k  
Alpha: 0.024259  Progress: 3.19%  Words/thread/sec: 84.23k  
Alpha: 0.024203  Progress: 3.42%  Words/thread/sec: 88.33k  
Alpha: 0.024089  Progress: 3.87%  Words/thread/sec: 99.14k  
Alpha: 0.024203  Progress: 3.65%  Words/thread/sec: 93.67k  
Alpha: 0.024032  Progress: 4.10%  Words/thread/sec: 100.21k  
Alpha: 0.023975  Progress: 4.33%  Words/thread/sec: 103.28k  
Alpha: 0.023918  Progress: 4.56%  Words/thread/sec: 103.53k  
Alpha: 0.023861  Progress: 4.78%  Words/thread/sec: 105.41k  
Alpha: 0.023804  Progress: 5.01%  Words/thread/sec: 108.41k  
Alpha: 0.023804  Progress: 5.24%  Words/thread/sec: 111.51k  
Alpha: 0.023690  Progress: 5.47%  Words/thread/sec: 106.22k  
Alpha: 0.023633  Progress: 5.70%  Words/thread/sec: 99.85k  
Alpha: 0.023519  Progress: 5.92%  Words/thread/sec: 103.65k  
Alpha: 0.023519  Progress: 6.15%  Words/thread/sec: 105.64k  
Alpha: 0.023462  Progress: 6.38%  Words/thread/sec: 108.70k  
Alpha: 0.023292  Progress: 7.06%  Words/thread/sec: 116.47k  
Alpha: 0.023235  Progress: 7.06%  Words/thread/sec: 118.01k  
Alpha: 0.023235  Progress: 7.06%  Words/thread/sec: 118.81k  
Alpha: 0.023235  Progress: 7.29%  Words/thread/sec: 106.65k  
Alpha: 0.023235  Progress: 7.52%  Words/thread/sec: 108.95k  
Alpha: 0.023121  Progress: 7.74%  Words/thread/sec: 110.21k  
Alpha: 0.023064  Progress: 7.97%  Words/thread/sec: 110.10k  
Alpha: 0.023007  Progress: 8.20%  Words/thread/sec: 104.96k  
Alpha: 0.023007  Progress: 8.43%  Words/thread/sec: 107.05k  
Alpha: 0.022893  Progress: 8.66%  Words/thread/sec: 109.37k  
Alpha: 0.022836  Progress: 8.88%  Words/thread/sec: 111.23k  
Alpha: 0.022779  Progress: 9.11%  Words/thread/sec: 113.29k  
Alpha: 0.022779  Progress: 9.34%  Words/thread/sec: 116.10k  
Alpha: 0.022665  Progress: 9.57%  Words/thread/sec: 116.85k  
Alpha: 0.022608  Progress: 9.79%  Words/thread/sec: 117.96k  
Alpha: 0.022551  Progress: 10.02%  Words/thread/sec: 110.01k  
Alpha: 0.022495  Progress: 10.25%  Words/thread/sec: 110.54k  
Alpha: 0.022438  Progress: 10.48%  Words/thread/sec: 111.23k  
Alpha: 0.022381  Progress: 10.70%  Words/thread/sec: 112.31k  
Alpha: 0.022324  Progress: 10.93%  Words/thread/sec: 111.31k  
Alpha: 0.022324  Progress: 11.16%  Words/thread/sec: 113.61k  
Alpha: 0.022210  Progress: 11.39%  Words/thread/sec: 114.74k  
Alpha: 0.022210  Progress: 11.62%  Words/thread/sec: 116.84k  
Alpha: 0.022096  Progress: 11.84%  Words/thread/sec: 118.63k  
Alpha: 0.022039  Progress: 12.07%  Words/thread/sec: 120.44k  
Alpha: 0.016644  Progress: 33.65%  Words/thread/sec: 127.09k  
Alpha: 0.016587  Progress: 33.88%  Words/thread/sec: 127.27k  
Alpha: 0.016530  Progress: 34.11%  Words/thread/sec: 128.02k  
Alpha: 0.016474  Progress: 34.33%  Words/thread/sec: 128.27k  
Alpha: 0.016417  Progress: 34.56%  Words/thread/sec: 128.48k  
Alpha: 0.016360  Progress: 34.79%  Words/thread/sec: 129.04k  
Alpha: 0.016246  Progress: 35.02%  Words/thread/sec: 129.72k  
Alpha: 0.016246  Progress: 35.24%  Words/thread/sec: 129.16k  
Alpha: 0.016189  Progress: 35.47%  Words/thread/sec: 128.12k  
Alpha: 0.016189  Progress: 35.70%  Words/thread/sec: 128.88k  
Alpha: 0.016075  Progress: 35.93%  Words/thread/sec: 127.03k  
Alpha: 0.016018  Progress: 36.16%  Words/thread/sec: 127.61k  
Alpha: 0.015961  Progress: 36.38%  Words/thread/sec: 128.22k  
Alpha: 0.015847  Progress: 36.84%  Words/thread/sec: 128.89k  
Alpha: 0.015790  Progress: 37.07%  Words/thread/sec: 129.28k  
Alpha: 0.015847  Progress: 36.84%  Words/thread/sec: 129.66k  
Alpha: 0.015790  Progress: 37.29%  Words/thread/sec: 130.01k  
Alpha: 0.015676  Progress: 37.52%  Words/thread/sec: 129.75k  
Alpha: 0.015676  Progress: 37.75%  Words/thread/sec: 130.48k  
Alpha: 0.015563  Progress: 37.98%  Words/thread/sec: 130.22k  
Alpha: 0.015506  Progress: 38.21%  Words/thread/sec: 129.13k  
Alpha: 0.015506  Progress: 38.43%  Words/thread/sec: 129.88k  
Alpha: 0.015392  Progress: 38.66%  Words/thread/sec: 128.38k  
Alpha: 0.015392  Progress: 38.89%  Words/thread/sec: 128.96k  
Alpha: 0.015278  Progress: 39.12%  Words/thread/sec: 128.81k  
Alpha: 0.015221  Progress: 39.34%  Words/thread/sec: 129.39k  
Alpha: 0.015221  Progress: 39.57%  Words/thread/sec: 130.05k  
Alpha: 0.015107  Progress: 39.80%  Words/thread/sec: 130.34k  
Alpha: 0.015050  Progress: 40.03%  Words/thread/sec: 130.79k  
Alpha: 0.014993  Progress: 40.25%  Words/thread/sec: 130.97k  
Alpha: 0.014936  Progress: 40.48%  Words/thread/sec: 131.09k  
Alpha: 0.014879  Progress: 40.71%  Words/thread/sec: 130.72k  
Alpha: 0.014822  Progress: 41.17%  Words/thread/sec: 130.96k  
Alpha: 0.014822  Progress: 41.17%  Words/thread/sec: 131.28k  
Alpha: 0.014709  Progress: 41.39%  Words/thread/sec: 129.76k  
Alpha: 0.014652  Progress: 41.62%  Words/thread/sec: 129.65k  
Alpha: 0.014595  Progress: 41.85%  Words/thread/sec: 129.74k  
Alpha: 0.014595  Progress: 42.08%  Words/thread/sec: 130.35k  
Alpha: 0.014481  Progress: 42.30%  Words/thread/sec: 130.58k  
Alpha: 0.014481  Progress: 42.53%  Words/thread/sec: 131.17k  
Alpha: 0.014367  Progress: 42.76%  Words/thread/sec: 131.01k  
Alpha: 0.014253  Progress: 42.99%  Words/thread/sec: 131.38k  
Alpha: 0.014253  Progress: 43.22%  Words/thread/sec: 131.41k  
Alpha: 0.014196  Progress: 43.44%  Words/thread/sec: 131.76k  
Alpha: 0.014139  Progress: 43.67%  Words/thread/sec: 131.93k  
Alpha: 0.014082  Progress: 43.90%  Words/thread/sec: 131.83k  
Alpha: 0.014025  Progress: 44.13%  Words/thread/sec: 132.32k  
Alpha: 0.013968  Progress: 44.35%  Words/thread/sec: 131.16k  
Alpha: 0.013911  Progress: 44.58%  Words/thread/sec: 131.22k  
Alpha: 0.013854  Progress: 44.84%  Words/thread/sec: 131.40k  
Alpha: 0.013732  Progress: 45.30%  Words/thread/sec: 132.17k  
Alpha: 0.013854  Progress: 45.07%  Words/thread/sec: 131.54k  
Alpha: 0.013675  Progress: 45.56%  Words/thread/sec: 132.19k  
Alpha: 0.013675  Progress: 45.79%  Words/thread/sec: 132.85k  
Alpha: 0.013552  Progress: 46.04%  Words/thread/sec: 132.45k  
Alpha: 0.013433  Progress: 46.27%  Words/thread/sec: 133.00k  
Alpha: 0.013433  Progress: 46.50%  Words/thread/sec: 132.70k  
Alpha: 0.013376  Progress: 46.72%  Words/thread/sec: 132.83k  
Alpha: 0.013310  Progress: 46.99%  Words/thread/sec: 133.24k  
Alpha: 0.013253  Progress: 47.28%  Words/thread/sec: 131.98k  
Alpha: 0.013180  Progress: 47.51%  Words/thread/sec: 132.11k  
Alpha: 0.013066  Progress: 47.74%  Words/thread/sec: 132.53k  
Alpha: 0.013066  Progress: 47.96%  Words/thread/sec: 132.82k  
Alpha: 0.013009  Progress: 48.23%  Words/thread/sec: 133.04k  
Alpha: 0.012944  Progress: 48.45%  Words/thread/sec: 133.19k  
Alpha: 0.012887  Progress: 48.71%  Words/thread/sec: 133.07k  
Alpha: 0.012821  Progress: 48.94%  Words/thread/sec: 133.15k  
Alpha: 0.012764  Progress: 49.17%  Words/thread/sec: 132.72k  
Alpha: 0.012708  Progress: 49.40%  Words/thread/sec: 132.40k  
Alpha: 0.012651  Progress: 49.63%  Words/thread/sec: 133.01k  
Alpha: 0.012593  Progress: 49.85%  Words/thread/sec: 132.86k  
Alpha: 0.012536  Progress: 50.08%  Words/thread/sec: 132.14k  
Alpha: 0.012479  Progress: 50.31%  Words/thread/sec: 132.37k  
Alpha: 0.012423  Progress: 50.54%  Words/thread/sec: 132.35k  
Alpha: 0.012366  Progress: 50.77%  Words/thread/sec: 132.91k  
Alpha: 0.012309  Progress: 51.03%  Words/thread/sec: 132.51k  
Alpha: 0.012243  Progress: 51.29%  Words/thread/sec: 132.87k  
Alpha: 0.012178  Progress: 51.52%  Words/thread/sec: 133.27k  
Alpha: 0.012121  Progress: 51.74%  Words/thread/sec: 133.42k  
Alpha: 0.012064  Progress: 52.01%  Words/thread/sec: 133.04k  
Alpha: 0.011999  Progress: 52.23%  Words/thread/sec: 133.34k  
Alpha: 0.011942  Progress: 52.46%  Words/thread/sec: 132.54k  
Alpha: 0.011885  Progress: 52.69%  Words/thread/sec: 132.61k  
Alpha: 0.011827  Progress: 52.92%  Words/thread/sec: 132.46k  
Alpha: 0.011770  Progress: 53.15%  Words/thread/sec: 132.38k  
Alpha: 0.011713  Progress: 53.83%  Words/thread/sec: 132.76k  
Alpha: 0.011543  Progress: 53.83%  Words/thread/sec: 132.97k  
Alpha: 0.011543  Progress: 53.83%  Words/thread/sec: 132.79k  
Alpha: 0.011543  Progress: 54.06%  Words/thread/sec: 132.85k  
Alpha: 0.011486  Progress: 54.29%  Words/thread/sec: 133.02k  
Alpha: 0.011429  Progress: 54.51%  Words/thread/sec: 132.42k  
Alpha: 0.011372  Progress: 54.74%  Words/thread/sec: 132.73k  
Alpha: 0.011315  Progress: 54.97%  Words/thread/sec: 132.35k  
Alpha: 0.011258  Progress: 55.20%  Words/thread/sec: 132.35k  
Alpha: 0.011201  Progress: 55.42%  Words/thread/sec: 131.72k  
Alpha: 0.011144  Progress: 55.65%  Words/thread/sec: 131.21k  
Alpha: 0.011144  Progress: 55.88%  Words/thread/sec: 131.61k  
Alpha: 0.011030  Progress: 56.11%  Words/thread/sec: 131.90k  
Alpha: 0.010973  Progress: 56.34%  Words/thread/sec: 132.14k  
Alpha: 0.010916  Progress: 56.56%  Words/thread/sec: 131.80k  
Alpha: 0.010859  Progress: 56.79%  Words/thread/sec: 132.11k  
Alpha: 0.010802  Progress: 57.02%  Words/thread/sec: 132.61k  
Alpha: 0.010745  Progress: 57.25%  Words/thread/sec: 132.79k  
Alpha: 0.010688  Progress: 57.47%  Words/thread/sec: 132.53k  
Alpha: 0.010631  Progress: 57.70%  Words/thread/sec: 132.59k  
Alpha: 0.010631  Progress: 57.93%  Words/thread/sec: 132.97k  
