>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1068.91796875 MB free)
Uptime: 51743.0 sec
Load Avg:  0.86669921875  0.91796875  0.80126953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2524844 s       5297 s     187934 s    1929511 s        140 s
#2  3500 MHz    1695277 s       2184 s     157080 s    3146012 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42478
Words in train file: 1141290

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 61.76k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 43.92k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 64.99k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 69.96k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 61.47k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 60.92k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 67.97k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 63.41k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 66.79k  
Alpha: 0.024605  Progress: 1.75%  Words/thread/sec: 68.04k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 71.77k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 67.31k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 68.06k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 69.24k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 70.77k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 68.48k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 70.68k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 67.18k  
Alpha: 0.024210  Progress: 3.33%  Words/thread/sec: 70.86k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 68.93k  
Alpha: 0.024123  Progress: 3.69%  Words/thread/sec: 70.45k  
Alpha: 0.024078  Progress: 3.86%  Words/thread/sec: 70.33k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 71.64k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 71.38k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 70.20k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 69.93k  
Alpha: 0.023858  Progress: 4.74%  Words/thread/sec: 71.70k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 71.02k  
Alpha: 0.023770  Progress: 5.09%  Words/thread/sec: 70.64k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 70.75k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 72.65k  
Alpha: 0.023639  Progress: 5.62%  Words/thread/sec: 71.14k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 72.61k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 73.34k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 73.39k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 71.91k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 73.59k  
Alpha: 0.023376  Progress: 6.67%  Words/thread/sec: 74.34k  
Alpha: 0.023332  Progress: 6.85%  Words/thread/sec: 73.83k  
Alpha: 0.023288  Progress: 7.02%  Words/thread/sec: 74.48k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 74.13k  
Alpha: 0.023200  Progress: 7.37%  Words/thread/sec: 73.62k  
Alpha: 0.023156  Progress: 7.55%  Words/thread/sec: 74.60k  
Alpha: 0.023113  Progress: 7.72%  Words/thread/sec: 76.07k  
Alpha: 0.023069  Progress: 7.90%  Words/thread/sec: 75.04k  
Alpha: 0.023025  Progress: 8.08%  Words/thread/sec: 73.94k  
Alpha: 0.022981  Progress: 8.25%  Words/thread/sec: 75.52k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 76.84k  
Alpha: 0.022893  Progress: 8.60%  Words/thread/sec: 75.81k  
Alpha: 0.022850  Progress: 8.78%  Words/thread/sec: 76.34k  
Alpha: 0.022806  Progress: 8.95%  Words/thread/sec: 76.67k  
Alpha: 0.022762  Progress: 9.13%  Words/thread/sec: 77.76k  
Alpha: 0.022718  Progress: 9.30%  Words/thread/sec: 76.76k  
Alpha: 0.018597  Progress: 25.79%  Words/thread/sec: 83.81k  
Alpha: 0.018553  Progress: 25.96%  Words/thread/sec: 84.18k  
Alpha: 0.018509  Progress: 26.14%  Words/thread/sec: 84.67k  
Alpha: 0.018465  Progress: 26.31%  Words/thread/sec: 83.76k  
Alpha: 0.018421  Progress: 26.49%  Words/thread/sec: 84.10k  
Alpha: 0.018378  Progress: 26.67%  Words/thread/sec: 84.33k  
Alpha: 0.018334  Progress: 26.84%  Words/thread/sec: 84.13k  
Alpha: 0.018290  Progress: 27.02%  Words/thread/sec: 84.17k  
Alpha: 0.018246  Progress: 27.19%  Words/thread/sec: 84.31k  
Alpha: 0.018202  Progress: 27.37%  Words/thread/sec: 83.78k  
Alpha: 0.018158  Progress: 27.54%  Words/thread/sec: 84.31k  
Alpha: 0.018114  Progress: 27.72%  Words/thread/sec: 84.54k  
Alpha: 0.018070  Progress: 27.89%  Words/thread/sec: 84.07k  
Alpha: 0.018027  Progress: 28.07%  Words/thread/sec: 84.30k  
Alpha: 0.017983  Progress: 28.24%  Words/thread/sec: 84.13k  
Alpha: 0.017939  Progress: 28.42%  Words/thread/sec: 83.66k  
Alpha: 0.017895  Progress: 28.59%  Words/thread/sec: 84.07k  
Alpha: 0.017851  Progress: 28.77%  Words/thread/sec: 84.34k  
Alpha: 0.017806  Progress: 28.95%  Words/thread/sec: 84.11k  
Alpha: 0.017763  Progress: 29.13%  Words/thread/sec: 84.22k  
Alpha: 0.017719  Progress: 29.30%  Words/thread/sec: 83.84k  
Alpha: 0.017675  Progress: 29.48%  Words/thread/sec: 83.79k  
Alpha: 0.017631  Progress: 29.65%  Words/thread/sec: 84.05k  
Alpha: 0.017587  Progress: 29.83%  Words/thread/sec: 84.06k  
Alpha: 0.017543  Progress: 30.00%  Words/thread/sec: 84.27k  
Alpha: 0.017499  Progress: 30.18%  Words/thread/sec: 84.14k  
Alpha: 0.017455  Progress: 30.35%  Words/thread/sec: 84.18k  
Alpha: 0.017411  Progress: 30.53%  Words/thread/sec: 84.24k  
Alpha: 0.017368  Progress: 30.88%  Words/thread/sec: 84.32k  
Alpha: 0.017280  Progress: 30.88%  Words/thread/sec: 84.34k  
Alpha: 0.017280  Progress: 31.06%  Words/thread/sec: 84.72k  
Alpha: 0.017236  Progress: 31.23%  Words/thread/sec: 84.02k  
Alpha: 0.017192  Progress: 31.41%  Words/thread/sec: 84.26k  
Alpha: 0.017148  Progress: 31.58%  Words/thread/sec: 84.56k  
Alpha: 0.017104  Progress: 31.76%  Words/thread/sec: 83.67k  
Alpha: 0.017061  Progress: 31.93%  Words/thread/sec: 84.10k  
Alpha: 0.017017  Progress: 32.11%  Words/thread/sec: 84.51k  
Alpha: 0.016973  Progress: 32.28%  Words/thread/sec: 84.06k  
Alpha: 0.016929  Progress: 32.46%  Words/thread/sec: 84.26k  
Alpha: 0.016885  Progress: 32.63%  Words/thread/sec: 84.67k  
Alpha: 0.016841  Progress: 32.81%  Words/thread/sec: 84.44k  
Alpha: 0.016798  Progress: 32.99%  Words/thread/sec: 84.57k  
Alpha: 0.016754  Progress: 33.16%  Words/thread/sec: 84.68k  
Alpha: 0.016710  Progress: 33.34%  Words/thread/sec: 84.81k  
Alpha: 0.016666  Progress: 33.51%  Words/thread/sec: 84.58k  
Alpha: 0.016622  Progress: 33.69%  Words/thread/sec: 84.78k  
Alpha: 0.016578  Progress: 33.86%  Words/thread/sec: 85.09k  
Alpha: 0.016535  Progress: 34.04%  Words/thread/sec: 85.14k  
Alpha: 0.016491  Progress: 34.21%  Words/thread/sec: 85.14k  
Alpha: 0.016447  Progress: 34.39%  Words/thread/sec: 84.95k  
Alpha: 0.016402  Progress: 34.57%  Words/thread/sec: 85.36k  
Alpha: 0.016358  Progress: 34.74%  Words/thread/sec: 85.14k  
Alpha: 0.016314  Progress: 34.92%  Words/thread/sec: 85.16k  
Alpha: 0.016271  Progress: 35.09%  Words/thread/sec: 85.44k  
Alpha: 0.016227  Progress: 35.27%  Words/thread/sec: 85.02k  
Alpha: 0.016183  Progress: 35.44%  Words/thread/sec: 85.42k  
Alpha: 0.016139  Progress: 35.62%  Words/thread/sec: 85.29k  
Alpha: 0.016095  Progress: 35.79%  Words/thread/sec: 85.11k  
Alpha: 0.016051  Progress: 35.97%  Words/thread/sec: 85.47k  
Alpha: 0.016008  Progress: 36.15%  Words/thread/sec: 85.73k  
Alpha: 0.015964  Progress: 36.32%  Words/thread/sec: 85.40k  
Alpha: 0.015920  Progress: 36.50%  Words/thread/sec: 85.47k  
Alpha: 0.015876  Progress: 36.67%  Words/thread/sec: 85.68k  
Alpha: 0.015832  Progress: 36.85%  Words/thread/sec: 85.79k  
Alpha: 0.015788  Progress: 37.02%  Words/thread/sec: 85.49k  
Alpha: 0.015744  Progress: 37.20%  Words/thread/sec: 85.69k  
Alpha: 0.015701  Progress: 37.37%  Words/thread/sec: 85.69k  
Alpha: 0.015657  Progress: 37.55%  Words/thread/sec: 85.70k  
Alpha: 0.015613  Progress: 37.72%  Words/thread/sec: 85.55k  
Alpha: 0.015569  Progress: 37.90%  Words/thread/sec: 85.92k  
Alpha: 0.015525  Progress: 38.07%  Words/thread/sec: 85.56k  
Alpha: 0.015481  Progress: 38.25%  Words/thread/sec: 85.76k  
Alpha: 0.015438  Progress: 38.42%  Words/thread/sec: 85.81k  
Alpha: 0.015394  Progress: 38.60%  Words/thread/sec: 85.32k  
Alpha: 0.015349  Progress: 38.78%  Words/thread/sec: 85.63k  
Alpha: 0.015305  Progress: 38.95%  Words/thread/sec: 85.64k  
Alpha: 0.015261  Progress: 39.13%  Words/thread/sec: 85.06k  
Alpha: 0.015218  Progress: 39.30%  Words/thread/sec: 85.20k  
Alpha: 0.015174  Progress: 39.48%  Words/thread/sec: 85.36k  
Alpha: 0.015130  Progress: 39.66%  Words/thread/sec: 85.36k  
Alpha: 0.015086  Progress: 39.83%  Words/thread/sec: 85.13k  
Alpha: 0.015042  Progress: 40.01%  Words/thread/sec: 85.50k  
Alpha: 0.014998  Progress: 40.18%  Words/thread/sec: 85.03k  
Alpha: 0.014955  Progress: 40.36%  Words/thread/sec: 85.38k  
Alpha: 0.014911  Progress: 40.53%  Words/thread/sec: 85.27k  
Alpha: 0.014867  Progress: 40.71%  Words/thread/sec: 85.08k  
Alpha: 0.014823  Progress: 40.88%  Words/thread/sec: 85.27k  
Alpha: 0.014779  Progress: 41.06%  Words/thread/sec: 85.28k  
Alpha: 0.014735  Progress: 41.23%  Words/thread/sec: 85.35k  
Alpha: 0.014692  Progress: 41.41%  Words/thread/sec: 85.16k  
Alpha: 0.014648  Progress: 41.58%  Words/thread/sec: 85.27k  
Alpha: 0.014604  Progress: 41.76%  Words/thread/sec: 85.06k  
Alpha: 0.014560  Progress: 41.94%  Words/thread/sec: 84.89k  
Alpha: 0.014516  Progress: 42.11%  Words/thread/sec: 85.22k  
Alpha: 0.014472  Progress: 42.29%  Words/thread/sec: 85.27k  
Alpha: 0.014428  Progress: 42.46%  Words/thread/sec: 84.97k  
Alpha: 0.014385  Progress: 42.64%  Words/thread/sec: 84.93k  
Alpha: 0.014341  Progress: 42.81%  Words/thread/sec: 85.16k  
Alpha: 0.014297  Progress: 42.99%  Words/thread/sec: 85.49k  
Alpha: 0.014253  Progress: 43.16%  Words/thread/sec: 85.19k  
Alpha: 0.014209  Progress: 43.34%  Words/thread/sec: 84.94k  
Alpha: 0.014165  Progress: 43.51%  Words/thread/sec: 85.27k  
Alpha: 0.014122  Progress: 43.69%  Words/thread/sec: 85.56k  
Alpha: 0.014078  Progress: 43.86%  Words/thread/sec: 85.26k  
Alpha: 0.014034  Progress: 44.04%  Words/thread/sec: 85.46k  
Alpha: 0.013990  Progress: 44.21%  Words/thread/sec: 85.26k  
