>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-101-generic #148-Ubuntu SMP Thu Oct 20 22:08:32 UTC 2016 x86_64 x86_64
Memory: 2.939281463623047 GB (1041.80078125 MB free)
Uptime: 34747.0 sec
Load Avg:  0.9521484375  0.8271484375  0.72509765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1655563 s       1223 s     144612 s    1317938 s        119 s
#2  3500 MHz    1055681 s       3956 s     124542 s    2163127 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 23013
Words in train file: 1101707

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 21.30k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 36.96k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 39.05k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 50.65k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 63.12k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 61.30k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 57.17k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 61.87k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 67.62k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 68.72k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 68.40k  
Alpha: 0.024375  Progress: 2.95%  Words/thread/sec: 68.21k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 73.41k  
Alpha: 0.024205  Progress: 3.18%  Words/thread/sec: 74.90k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 71.34k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 72.99k  
Alpha: 0.024091  Progress: 3.86%  Words/thread/sec: 70.93k  
Alpha: 0.024091  Progress: 4.09%  Words/thread/sec: 74.84k  
Alpha: 0.023978  Progress: 4.32%  Words/thread/sec: 74.18k  
Alpha: 0.023921  Progress: 4.54%  Words/thread/sec: 76.12k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 76.57k  
Alpha: 0.023807  Progress: 5.00%  Words/thread/sec: 75.60k  
Alpha: 0.023751  Progress: 5.22%  Words/thread/sec: 75.88k  
Alpha: 0.023694  Progress: 5.45%  Words/thread/sec: 73.65k  
Alpha: 0.023637  Progress: 5.68%  Words/thread/sec: 75.95k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 78.45k  
Alpha: 0.023524  Progress: 6.13%  Words/thread/sec: 77.64k  
Alpha: 0.023467  Progress: 6.36%  Words/thread/sec: 78.71k  
Alpha: 0.023410  Progress: 6.59%  Words/thread/sec: 74.00k  
Alpha: 0.023353  Progress: 6.82%  Words/thread/sec: 75.28k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 75.98k  
Alpha: 0.023239  Progress: 7.27%  Words/thread/sec: 76.73k  
Alpha: 0.023183  Progress: 7.50%  Words/thread/sec: 78.20k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 75.82k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 75.67k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 75.32k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 75.48k  
Alpha: 0.022898  Progress: 8.63%  Words/thread/sec: 76.20k  
Alpha: 0.022841  Progress: 8.86%  Words/thread/sec: 75.77k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 74.89k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 75.04k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 74.83k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 75.38k  
Alpha: 0.022557  Progress: 10.00%  Words/thread/sec: 74.67k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 75.32k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 75.79k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 73.09k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 74.08k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 73.72k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 74.50k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 75.55k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 74.13k  
Alpha: 0.022046  Progress: 12.04%  Words/thread/sec: 73.82k  
Alpha: 0.016762  Progress: 33.41%  Words/thread/sec: 74.40k  
Alpha: 0.016649  Progress: 33.63%  Words/thread/sec: 73.55k  
Alpha: 0.016592  Progress: 33.86%  Words/thread/sec: 73.75k  
Alpha: 0.016535  Progress: 34.09%  Words/thread/sec: 73.50k  
Alpha: 0.016478  Progress: 34.31%  Words/thread/sec: 73.90k  
Alpha: 0.016421  Progress: 34.54%  Words/thread/sec: 73.58k  
Alpha: 0.016364  Progress: 34.77%  Words/thread/sec: 73.43k  
Alpha: 0.016308  Progress: 35.00%  Words/thread/sec: 73.62k  
Alpha: 0.016251  Progress: 35.22%  Words/thread/sec: 73.70k  
Alpha: 0.016194  Progress: 35.45%  Words/thread/sec: 73.86k  
Alpha: 0.016137  Progress: 35.68%  Words/thread/sec: 73.07k  
Alpha: 0.016081  Progress: 35.91%  Words/thread/sec: 73.25k  
Alpha: 0.016023  Progress: 36.13%  Words/thread/sec: 73.44k  
Alpha: 0.015966  Progress: 36.36%  Words/thread/sec: 73.58k  
Alpha: 0.015910  Progress: 36.59%  Words/thread/sec: 73.77k  
Alpha: 0.015853  Progress: 36.82%  Words/thread/sec: 73.07k  
Alpha: 0.015796  Progress: 37.04%  Words/thread/sec: 72.89k  
Alpha: 0.015739  Progress: 37.27%  Words/thread/sec: 73.09k  
Alpha: 0.015682  Progress: 37.50%  Words/thread/sec: 73.45k  
Alpha: 0.015626  Progress: 37.73%  Words/thread/sec: 73.88k  
Alpha: 0.015569  Progress: 37.95%  Words/thread/sec: 72.72k  
Alpha: 0.015512  Progress: 38.18%  Words/thread/sec: 73.13k  
Alpha: 0.015512  Progress: 38.41%  Words/thread/sec: 73.55k  
Alpha: 0.015398  Progress: 38.63%  Words/thread/sec: 73.10k  
Alpha: 0.015342  Progress: 38.86%  Words/thread/sec: 73.33k  
Alpha: 0.015285  Progress: 39.09%  Words/thread/sec: 72.82k  
Alpha: 0.015228  Progress: 39.31%  Words/thread/sec: 73.06k  
Alpha: 0.015171  Progress: 39.54%  Words/thread/sec: 73.09k  
Alpha: 0.015115  Progress: 39.77%  Words/thread/sec: 73.24k  
Alpha: 0.015058  Progress: 40.00%  Words/thread/sec: 72.80k  
Alpha: 0.015001  Progress: 40.22%  Words/thread/sec: 72.95k  
Alpha: 0.014944  Progress: 40.45%  Words/thread/sec: 73.11k  
Alpha: 0.014888  Progress: 40.68%  Words/thread/sec: 72.74k  
Alpha: 0.014831  Progress: 40.90%  Words/thread/sec: 72.97k  
Alpha: 0.014774  Progress: 41.13%  Words/thread/sec: 73.08k  
Alpha: 0.014717  Progress: 41.36%  Words/thread/sec: 73.04k  
Alpha: 0.014660  Progress: 41.59%  Words/thread/sec: 73.02k  
Alpha: 0.014604  Progress: 41.81%  Words/thread/sec: 73.00k  
Alpha: 0.014547  Progress: 42.04%  Words/thread/sec: 73.04k  
Alpha: 0.014490  Progress: 42.27%  Words/thread/sec: 73.04k  
Alpha: 0.014433  Progress: 42.49%  Words/thread/sec: 73.39k  
Alpha: 0.014377  Progress: 42.72%  Words/thread/sec: 73.22k  
Alpha: 0.014320  Progress: 42.95%  Words/thread/sec: 73.01k  
Alpha: 0.014263  Progress: 43.17%  Words/thread/sec: 73.33k  
Alpha: 0.014206  Progress: 43.40%  Words/thread/sec: 73.12k  
Alpha: 0.014150  Progress: 43.63%  Words/thread/sec: 73.45k  
Alpha: 0.014093  Progress: 43.86%  Words/thread/sec: 73.13k  
Alpha: 0.014036  Progress: 44.08%  Words/thread/sec: 73.11k  
Alpha: 0.013979  Progress: 44.31%  Words/thread/sec: 73.03k  
Alpha: 0.013922  Progress: 44.54%  Words/thread/sec: 73.33k  
Alpha: 0.013866  Progress: 44.76%  Words/thread/sec: 73.24k  
Alpha: 0.013809  Progress: 44.99%  Words/thread/sec: 73.12k  
Alpha: 0.013752  Progress: 45.22%  Words/thread/sec: 73.30k  
Alpha: 0.013695  Progress: 45.45%  Words/thread/sec: 73.02k  
Alpha: 0.013639  Progress: 45.67%  Words/thread/sec: 72.93k  
Alpha: 0.013582  Progress: 45.90%  Words/thread/sec: 73.29k  
Alpha: 0.013525  Progress: 46.13%  Words/thread/sec: 73.28k  
Alpha: 0.013468  Progress: 46.35%  Words/thread/sec: 73.56k  
Alpha: 0.013412  Progress: 46.58%  Words/thread/sec: 73.12k  
Alpha: 0.013355  Progress: 46.81%  Words/thread/sec: 73.35k  
Alpha: 0.013298  Progress: 47.04%  Words/thread/sec: 73.24k  
Alpha: 0.013240  Progress: 47.27%  Words/thread/sec: 73.23k  
Alpha: 0.013184  Progress: 47.49%  Words/thread/sec: 73.54k  
Alpha: 0.013127  Progress: 47.72%  Words/thread/sec: 73.88k  
Alpha: 0.013070  Progress: 47.95%  Words/thread/sec: 74.13k  
Alpha: 0.013013  Progress: 48.18%  Words/thread/sec: 74.19k  
Alpha: 0.012955  Progress: 48.41%  Words/thread/sec: 73.52k  
Alpha: 0.012898  Progress: 48.64%  Words/thread/sec: 73.80k  
Alpha: 0.012840  Progress: 48.87%  Words/thread/sec: 74.09k  
Alpha: 0.012783  Progress: 49.09%  Words/thread/sec: 73.97k  
Alpha: 0.012727  Progress: 49.32%  Words/thread/sec: 74.12k  
Alpha: 0.012670  Progress: 49.55%  Words/thread/sec: 73.58k  
Alpha: 0.012670  Progress: 49.78%  Words/thread/sec: 73.89k  
Alpha: 0.012556  Progress: 50.01%  Words/thread/sec: 74.09k  
Alpha: 0.012498  Progress: 50.23%  Words/thread/sec: 73.99k  
Alpha: 0.012441  Progress: 50.46%  Words/thread/sec: 73.96k  
Alpha: 0.012385  Progress: 50.69%  Words/thread/sec: 73.69k  
Alpha: 0.012385  Progress: 50.92%  Words/thread/sec: 74.02k  
Alpha: 0.012271  Progress: 51.14%  Words/thread/sec: 74.21k  
Alpha: 0.012214  Progress: 51.37%  Words/thread/sec: 74.20k  
Alpha: 0.012158  Progress: 51.60%  Words/thread/sec: 73.87k  
Alpha: 0.012158  Progress: 51.82%  Words/thread/sec: 74.17k  
Alpha: 0.012044  Progress: 52.05%  Words/thread/sec: 74.41k  
Alpha: 0.011987  Progress: 52.28%  Words/thread/sec: 74.14k  
Alpha: 0.011931  Progress: 52.50%  Words/thread/sec: 74.14k  
Alpha: 0.011874  Progress: 52.73%  Words/thread/sec: 74.08k  
Alpha: 0.011817  Progress: 52.96%  Words/thread/sec: 74.03k  
Alpha: 0.011760  Progress: 53.19%  Words/thread/sec: 74.33k  
Alpha: 0.011703  Progress: 53.41%  Words/thread/sec: 74.37k  
Alpha: 0.011647  Progress: 53.64%  Words/thread/sec: 74.29k  
Alpha: 0.011590  Progress: 53.87%  Words/thread/sec: 74.51k  
Alpha: 0.011533  Progress: 54.09%  Words/thread/sec: 73.89k  
Alpha: 0.011476  Progress: 54.32%  Words/thread/sec: 74.16k  
Alpha: 0.011420  Progress: 54.55%  Words/thread/sec: 74.42k  
Alpha: 0.011363  Progress: 54.78%  Words/thread/sec: 74.25k  
Alpha: 0.011306  Progress: 55.23%  Words/thread/sec: 74.28k  
Alpha: 0.011306  Progress: 55.45%  Words/thread/sec: 74.57k  
Alpha: 0.011137  Progress: 55.68%  Words/thread/sec: 74.25k  
Alpha: 0.011080  Progress: 55.91%  Words/thread/sec: 74.16k  
Alpha: 0.011023  Progress: 56.14%  Words/thread/sec: 74.42k  
Alpha: 0.010966  Progress: 56.36%  Words/thread/sec: 74.68k  
Alpha: 0.010909  Progress: 56.59%  Words/thread/sec: 74.38k  
Alpha: 0.010853  Progress: 56.82%  Words/thread/sec: 74.23k  
Alpha: 0.010796  Progress: 57.04%  Words/thread/sec: 74.13k  
Alpha: 0.010739  Progress: 57.27%  Words/thread/sec: 74.37k  
Alpha: 0.010682  Progress: 57.50%  Words/thread/sec: 74.49k  
