>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-108-generic #155-Ubuntu SMP Wed Jan 11 16:58:52 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1060.6640625 MB free)
Uptime: 47583.0 sec
Load Avg:  1.0791015625  0.97802734375  0.82666015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2276936 s       7210 s     185512 s    1778852 s        346 s
#2  3500 MHz    1505962 s         10 s     164066 s    2811799 s         15 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.18.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18986
Words in train file: 1089620

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 151.57k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 275.83k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 238.13k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 281.88k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 281.02k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 291.32k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 287.17k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 287.21k  
Alpha: 0.024632  Progress: 1.65%  Words/thread/sec: 300.02k  
Alpha: 0.024586  Progress: 1.84%  Words/thread/sec: 290.97k  
Alpha: 0.024540  Progress: 2.02%  Words/thread/sec: 304.25k  
Alpha: 0.024495  Progress: 2.21%  Words/thread/sec: 295.09k  
Alpha: 0.024449  Progress: 2.39%  Words/thread/sec: 310.43k  
Alpha: 0.024403  Progress: 2.57%  Words/thread/sec: 292.40k  
Alpha: 0.024403  Progress: 2.76%  Words/thread/sec: 313.24k  
Alpha: 0.024310  Progress: 2.94%  Words/thread/sec: 300.57k  
Alpha: 0.024264  Progress: 3.13%  Words/thread/sec: 316.45k  
Alpha: 0.024218  Progress: 3.31%  Words/thread/sec: 306.59k  
Alpha: 0.024173  Progress: 3.49%  Words/thread/sec: 315.69k  
Alpha: 0.024127  Progress: 3.68%  Words/thread/sec: 309.17k  
Alpha: 0.024081  Progress: 3.86%  Words/thread/sec: 315.26k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 310.96k  
Alpha: 0.023989  Progress: 4.23%  Words/thread/sec: 316.97k  
Alpha: 0.023943  Progress: 4.41%  Words/thread/sec: 314.24k  
Alpha: 0.023897  Progress: 4.60%  Words/thread/sec: 319.49k  
Alpha: 0.023851  Progress: 4.78%  Words/thread/sec: 316.65k  
Alpha: 0.023805  Progress: 4.96%  Words/thread/sec: 321.07k  
Alpha: 0.023759  Progress: 5.15%  Words/thread/sec: 317.28k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 321.22k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 317.77k  
Alpha: 0.023622  Progress: 5.70%  Words/thread/sec: 320.37k  
Alpha: 0.023576  Progress: 5.88%  Words/thread/sec: 318.47k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 320.53k  
Alpha: 0.023484  Progress: 6.25%  Words/thread/sec: 319.03k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 320.74k  
Alpha: 0.023392  Progress: 6.62%  Words/thread/sec: 320.06k  
Alpha: 0.023346  Progress: 6.80%  Words/thread/sec: 321.70k  
Alpha: 0.023300  Progress: 6.98%  Words/thread/sec: 322.21k  
Alpha: 0.023254  Progress: 7.17%  Words/thread/sec: 322.72k  
Alpha: 0.023208  Progress: 7.35%  Words/thread/sec: 322.89k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 322.34k  
Alpha: 0.023117  Progress: 7.72%  Words/thread/sec: 323.03k  
Alpha: 0.023071  Progress: 7.90%  Words/thread/sec: 322.95k  
Alpha: 0.023025  Progress: 8.08%  Words/thread/sec: 324.93k  
Alpha: 0.022979  Progress: 8.27%  Words/thread/sec: 323.98k  
Alpha: 0.022933  Progress: 8.45%  Words/thread/sec: 326.16k  
Alpha: 0.022887  Progress: 8.64%  Words/thread/sec: 325.60k  
Alpha: 0.022841  Progress: 8.82%  Words/thread/sec: 327.96k  
Alpha: 0.022795  Progress: 9.00%  Words/thread/sec: 325.32k  
Alpha: 0.022749  Progress: 9.19%  Words/thread/sec: 328.56k  
Alpha: 0.022703  Progress: 9.37%  Words/thread/sec: 326.21k  
Alpha: 0.022657  Progress: 9.55%  Words/thread/sec: 329.90k  
Alpha: 0.022611  Progress: 9.74%  Words/thread/sec: 327.70k  
Alpha: 0.018300  Progress: 26.98%  Words/thread/sec: 339.46k  
Alpha: 0.018254  Progress: 27.17%  Words/thread/sec: 338.14k  
Alpha: 0.018208  Progress: 27.35%  Words/thread/sec: 338.49k  
Alpha: 0.018162  Progress: 27.53%  Words/thread/sec: 337.63k  
Alpha: 0.018117  Progress: 27.72%  Words/thread/sec: 337.83k  
Alpha: 0.018071  Progress: 27.90%  Words/thread/sec: 337.63k  
Alpha: 0.018025  Progress: 28.08%  Words/thread/sec: 338.01k  
Alpha: 0.017979  Progress: 28.27%  Words/thread/sec: 337.97k  
Alpha: 0.017933  Progress: 28.45%  Words/thread/sec: 337.88k  
Alpha: 0.017887  Progress: 28.64%  Words/thread/sec: 337.42k  
Alpha: 0.017841  Progress: 28.82%  Words/thread/sec: 337.23k  
Alpha: 0.017795  Progress: 29.00%  Words/thread/sec: 337.60k  
Alpha: 0.017749  Progress: 29.19%  Words/thread/sec: 337.54k  
Alpha: 0.017703  Progress: 29.37%  Words/thread/sec: 337.84k  
Alpha: 0.017657  Progress: 29.55%  Words/thread/sec: 337.85k  
Alpha: 0.017611  Progress: 29.74%  Words/thread/sec: 338.13k  
Alpha: 0.017566  Progress: 29.92%  Words/thread/sec: 337.43k  
Alpha: 0.017520  Progress: 30.11%  Words/thread/sec: 337.44k  
Alpha: 0.017474  Progress: 30.29%  Words/thread/sec: 337.13k  
Alpha: 0.017428  Progress: 30.47%  Words/thread/sec: 338.12k  
Alpha: 0.017382  Progress: 30.66%  Words/thread/sec: 337.50k  
Alpha: 0.017336  Progress: 30.84%  Words/thread/sec: 338.95k  
Alpha: 0.017290  Progress: 31.02%  Words/thread/sec: 337.71k  
Alpha: 0.017244  Progress: 31.21%  Words/thread/sec: 339.02k  
Alpha: 0.017198  Progress: 31.39%  Words/thread/sec: 336.98k  
Alpha: 0.017152  Progress: 31.57%  Words/thread/sec: 338.61k  
Alpha: 0.017106  Progress: 31.76%  Words/thread/sec: 336.72k  
Alpha: 0.017061  Progress: 31.94%  Words/thread/sec: 338.50k  
Alpha: 0.017015  Progress: 32.13%  Words/thread/sec: 336.73k  
Alpha: 0.017015  Progress: 32.31%  Words/thread/sec: 338.65k  
Alpha: 0.016923  Progress: 32.49%  Words/thread/sec: 336.96k  
Alpha: 0.016877  Progress: 32.68%  Words/thread/sec: 338.76k  
Alpha: 0.016831  Progress: 32.86%  Words/thread/sec: 336.98k  
Alpha: 0.016785  Progress: 33.04%  Words/thread/sec: 338.61k  
Alpha: 0.016739  Progress: 33.23%  Words/thread/sec: 336.39k  
Alpha: 0.016693  Progress: 33.41%  Words/thread/sec: 337.72k  
Alpha: 0.016647  Progress: 33.59%  Words/thread/sec: 336.39k  
Alpha: 0.016601  Progress: 33.78%  Words/thread/sec: 337.66k  
Alpha: 0.016555  Progress: 33.96%  Words/thread/sec: 336.69k  
Alpha: 0.016510  Progress: 34.15%  Words/thread/sec: 337.94k  
Alpha: 0.016464  Progress: 34.33%  Words/thread/sec: 336.44k  
Alpha: 0.016418  Progress: 34.51%  Words/thread/sec: 337.27k  
Alpha: 0.016372  Progress: 34.70%  Words/thread/sec: 336.56k  
Alpha: 0.016326  Progress: 34.88%  Words/thread/sec: 337.33k  
Alpha: 0.016280  Progress: 35.06%  Words/thread/sec: 336.71k  
Alpha: 0.016234  Progress: 35.25%  Words/thread/sec: 337.21k  
Alpha: 0.016188  Progress: 35.43%  Words/thread/sec: 336.93k  
Alpha: 0.016142  Progress: 35.61%  Words/thread/sec: 337.96k  
Alpha: 0.016096  Progress: 35.80%  Words/thread/sec: 336.74k  
Alpha: 0.016050  Progress: 35.98%  Words/thread/sec: 338.29k  
Alpha: 0.016004  Progress: 36.17%  Words/thread/sec: 337.31k  
Alpha: 0.015959  Progress: 36.35%  Words/thread/sec: 338.25k  
Alpha: 0.015913  Progress: 36.53%  Words/thread/sec: 337.93k  
Alpha: 0.015867  Progress: 36.72%  Words/thread/sec: 338.49k  
Alpha: 0.015821  Progress: 36.90%  Words/thread/sec: 338.29k  
Alpha: 0.015775  Progress: 37.08%  Words/thread/sec: 338.53k  
Alpha: 0.015729  Progress: 37.27%  Words/thread/sec: 338.85k  
Alpha: 0.015683  Progress: 37.45%  Words/thread/sec: 338.33k  
Alpha: 0.015637  Progress: 37.63%  Words/thread/sec: 339.37k  
Alpha: 0.015591  Progress: 37.82%  Words/thread/sec: 339.13k  
Alpha: 0.015545  Progress: 38.00%  Words/thread/sec: 340.17k  
Alpha: 0.015499  Progress: 38.19%  Words/thread/sec: 339.32k  
Alpha: 0.015454  Progress: 38.37%  Words/thread/sec: 340.04k  
Alpha: 0.015408  Progress: 38.55%  Words/thread/sec: 339.47k  
Alpha: 0.015362  Progress: 38.74%  Words/thread/sec: 340.08k  
Alpha: 0.015316  Progress: 38.92%  Words/thread/sec: 339.56k  
Alpha: 0.015270  Progress: 39.10%  Words/thread/sec: 339.75k  
Alpha: 0.015224  Progress: 39.29%  Words/thread/sec: 339.14k  
Alpha: 0.015178  Progress: 39.47%  Words/thread/sec: 339.51k  
Alpha: 0.015132  Progress: 39.73%  Words/thread/sec: 338.68k  
Alpha: 0.015066  Progress: 39.92%  Words/thread/sec: 340.18k  
Alpha: 0.015021  Progress: 40.10%  Words/thread/sec: 338.33k  
Alpha: 0.014975  Progress: 40.29%  Words/thread/sec: 339.69k  
Alpha: 0.014929  Progress: 40.55%  Words/thread/sec: 338.40k  
Alpha: 0.014862  Progress: 40.74%  Words/thread/sec: 339.16k  
Alpha: 0.014816  Progress: 40.92%  Words/thread/sec: 338.56k  
Alpha: 0.014770  Progress: 41.10%  Words/thread/sec: 339.19k  
Alpha: 0.014724  Progress: 41.29%  Words/thread/sec: 337.89k  
Alpha: 0.014678  Progress: 41.47%  Words/thread/sec: 338.78k  
Alpha: 0.014632  Progress: 41.66%  Words/thread/sec: 337.69k  
Alpha: 0.014586  Progress: 41.84%  Words/thread/sec: 338.83k  
Alpha: 0.014540  Progress: 42.02%  Words/thread/sec: 337.61k  
Alpha: 0.014494  Progress: 42.21%  Words/thread/sec: 339.01k  
Alpha: 0.014448  Progress: 42.39%  Words/thread/sec: 337.14k  
Alpha: 0.014402  Progress: 42.58%  Words/thread/sec: 338.52k  
Alpha: 0.014356  Progress: 42.76%  Words/thread/sec: 337.20k  
Alpha: 0.014310  Progress: 42.94%  Words/thread/sec: 338.27k  
Alpha: 0.014264  Progress: 43.13%  Words/thread/sec: 337.29k  
Alpha: 0.014218  Progress: 43.31%  Words/thread/sec: 338.14k  
Alpha: 0.014173  Progress: 43.49%  Words/thread/sec: 336.80k  
Alpha: 0.014127  Progress: 43.68%  Words/thread/sec: 337.73k  
Alpha: 0.014081  Progress: 43.86%  Words/thread/sec: 336.46k  
Alpha: 0.014035  Progress: 44.04%  Words/thread/sec: 337.66k  
Alpha: 0.013989  Progress: 44.23%  Words/thread/sec: 336.53k  
Alpha: 0.013943  Progress: 44.41%  Words/thread/sec: 337.76k  
Alpha: 0.013897  Progress: 44.60%  Words/thread/sec: 336.50k  
Alpha: 0.013851  Progress: 44.78%  Words/thread/sec: 337.68k  
Alpha: 0.013805  Progress: 44.96%  Words/thread/sec: 336.50k  
Alpha: 0.013759  Progress: 45.15%  Words/thread/sec: 337.62k  
Alpha: 0.013713  Progress: 45.33%  Words/thread/sec: 336.89k  
Alpha: 0.013667  Progress: 45.51%  Words/thread/sec: 337.96k  
Alpha: 0.013622  Progress: 45.70%  Words/thread/sec: 337.35k  
Alpha: 0.013576  Progress: 45.88%  Words/thread/sec: 338.01k  
Alpha: 0.013530  Progress: 46.06%  Words/thread/sec: 337.94k  
Alpha: 0.013484  Progress: 46.25%  Words/thread/sec: 337.98k  
Alpha: 0.013438  Progress: 46.43%  Words/thread/sec: 338.44k  
