>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (548.44921875 MB free)
Uptime: 30676.0 sec
Load Avg:  0.96728515625  0.7890625  0.71533203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1403096 s       3659 s     132819 s    1208658 s         51 s
#2  3499 MHz     813168 s        133 s     114800 s    2045978 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99833
Words in train file: 1143967

Alpha: 0.025000  Progress: 0.44%  Words/thread/sec: 36.34k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 53.84k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 86.93k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 118.70k  
Alpha: 0.024617  Progress: 1.53%  Words/thread/sec: 127.78k  
Alpha: 0.024891  Progress: 0.87%  Words/thread/sec: 71.04k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 130.97k  
Alpha: 0.024563  Progress: 1.75%  Words/thread/sec: 136.23k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 128.01k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 139.45k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 136.85k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 102.91k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 133.19k  
Alpha: 0.024399  Progress: 2.84%  Words/thread/sec: 110.58k  
Alpha: 0.024399  Progress: 3.06%  Words/thread/sec: 118.20k  
Alpha: 0.024399  Progress: 3.28%  Words/thread/sec: 126.32k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 131.15k  
Alpha: 0.024071  Progress: 3.94%  Words/thread/sec: 134.61k  
Alpha: 0.024016  Progress: 4.15%  Words/thread/sec: 136.15k  
Alpha: 0.023961  Progress: 4.37%  Words/thread/sec: 142.80k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 147.13k  
Alpha: 0.023852  Progress: 4.81%  Words/thread/sec: 148.87k  
Alpha: 0.023797  Progress: 5.03%  Words/thread/sec: 132.78k  
Alpha: 0.023797  Progress: 5.25%  Words/thread/sec: 137.09k  
Alpha: 0.023688  Progress: 5.47%  Words/thread/sec: 140.46k  
Alpha: 0.023688  Progress: 5.69%  Words/thread/sec: 145.66k  
Alpha: 0.023579  Progress: 5.90%  Words/thread/sec: 145.73k  
Alpha: 0.023524  Progress: 6.12%  Words/thread/sec: 141.75k  
Alpha: 0.023469  Progress: 6.34%  Words/thread/sec: 146.05k  
Alpha: 0.023415  Progress: 6.56%  Words/thread/sec: 145.49k  
Alpha: 0.023360  Progress: 6.78%  Words/thread/sec: 147.80k  
Alpha: 0.023305  Progress: 7.00%  Words/thread/sec: 151.70k  
Alpha: 0.023251  Progress: 7.22%  Words/thread/sec: 153.87k  
Alpha: 0.023196  Progress: 7.43%  Words/thread/sec: 149.29k  
Alpha: 0.023141  Progress: 7.65%  Words/thread/sec: 152.17k  
Alpha: 0.023087  Progress: 7.87%  Words/thread/sec: 153.90k  
Alpha: 0.023032  Progress: 8.09%  Words/thread/sec: 156.77k  
Alpha: 0.022977  Progress: 8.31%  Words/thread/sec: 157.76k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 147.72k  
Alpha: 0.022868  Progress: 8.75%  Words/thread/sec: 149.89k  
Alpha: 0.022813  Progress: 8.97%  Words/thread/sec: 146.75k  
Alpha: 0.022759  Progress: 9.18%  Words/thread/sec: 149.79k  
Alpha: 0.022704  Progress: 9.40%  Words/thread/sec: 152.85k  
Alpha: 0.022649  Progress: 9.62%  Words/thread/sec: 156.05k  
Alpha: 0.022649  Progress: 9.84%  Words/thread/sec: 158.87k  
Alpha: 0.022649  Progress: 10.06%  Words/thread/sec: 162.27k  
Alpha: 0.022485  Progress: 10.28%  Words/thread/sec: 160.20k  
Alpha: 0.022431  Progress: 10.50%  Words/thread/sec: 160.82k  
Alpha: 0.022376  Progress: 10.72%  Words/thread/sec: 158.64k  
Alpha: 0.022321  Progress: 10.93%  Words/thread/sec: 153.59k  
Alpha: 0.022267  Progress: 11.15%  Words/thread/sec: 152.80k  
Alpha: 0.022157  Progress: 11.59%  Words/thread/sec: 157.11k  
Alpha: 0.022267  Progress: 11.37%  Words/thread/sec: 155.36k  
Alpha: 0.016836  Progress: 32.87%  Words/thread/sec: 171.86k  
Alpha: 0.016836  Progress: 33.09%  Words/thread/sec: 172.81k  
Alpha: 0.016727  Progress: 33.31%  Words/thread/sec: 169.40k  
Alpha: 0.016672  Progress: 33.53%  Words/thread/sec: 169.26k  
Alpha: 0.016617  Progress: 33.75%  Words/thread/sec: 168.57k  
Alpha: 0.016563  Progress: 33.97%  Words/thread/sec: 168.63k  
Alpha: 0.016508  Progress: 34.19%  Words/thread/sec: 167.90k  
Alpha: 0.016453  Progress: 34.41%  Words/thread/sec: 168.23k  
Alpha: 0.016289  Progress: 35.06%  Words/thread/sec: 171.12k  
Alpha: 0.016453  Progress: 34.84%  Words/thread/sec: 170.17k  
Alpha: 0.016453  Progress: 34.62%  Words/thread/sec: 169.12k  
Alpha: 0.016289  Progress: 35.28%  Words/thread/sec: 172.15k  
Alpha: 0.016289  Progress: 35.50%  Words/thread/sec: 172.91k  
Alpha: 0.016125  Progress: 35.72%  Words/thread/sec: 171.53k  
Alpha: 0.016071  Progress: 35.94%  Words/thread/sec: 169.30k  
Alpha: 0.016016  Progress: 36.15%  Words/thread/sec: 169.58k  
Alpha: 0.015961  Progress: 36.37%  Words/thread/sec: 170.42k  
Alpha: 0.015907  Progress: 36.59%  Words/thread/sec: 170.03k  
Alpha: 0.015852  Progress: 36.81%  Words/thread/sec: 169.81k  
Alpha: 0.015797  Progress: 37.03%  Words/thread/sec: 169.05k  
Alpha: 0.015743  Progress: 37.25%  Words/thread/sec: 169.54k  
Alpha: 0.015688  Progress: 37.47%  Words/thread/sec: 170.27k  
Alpha: 0.015633  Progress: 37.69%  Words/thread/sec: 171.01k  
Alpha: 0.015579  Progress: 37.90%  Words/thread/sec: 171.90k  
Alpha: 0.015579  Progress: 38.12%  Words/thread/sec: 172.83k  
Alpha: 0.015469  Progress: 38.34%  Words/thread/sec: 170.13k  
Alpha: 0.015415  Progress: 38.56%  Words/thread/sec: 170.72k  
Alpha: 0.015360  Progress: 38.78%  Words/thread/sec: 170.05k  
Alpha: 0.015251  Progress: 39.00%  Words/thread/sec: 170.72k  
Alpha: 0.015251  Progress: 39.22%  Words/thread/sec: 169.35k  
Alpha: 0.015251  Progress: 39.44%  Words/thread/sec: 169.98k  
Alpha: 0.015141  Progress: 39.65%  Words/thread/sec: 170.36k  
Alpha: 0.015141  Progress: 39.87%  Words/thread/sec: 171.27k  
Alpha: 0.015141  Progress: 40.09%  Words/thread/sec: 172.06k  
Alpha: 0.014977  Progress: 40.31%  Words/thread/sec: 172.10k  
Alpha: 0.014923  Progress: 40.53%  Words/thread/sec: 172.22k  
Alpha: 0.014868  Progress: 40.75%  Words/thread/sec: 171.13k  
Alpha: 0.014868  Progress: 40.97%  Words/thread/sec: 171.78k  
Alpha: 0.014759  Progress: 41.18%  Words/thread/sec: 171.10k  
Alpha: 0.014704  Progress: 41.40%  Words/thread/sec: 170.13k  
Alpha: 0.014649  Progress: 41.62%  Words/thread/sec: 169.96k  
Alpha: 0.014594  Progress: 41.84%  Words/thread/sec: 170.21k  
Alpha: 0.014540  Progress: 42.06%  Words/thread/sec: 170.84k  
Alpha: 0.014485  Progress: 42.28%  Words/thread/sec: 171.11k  
Alpha: 0.014430  Progress: 42.50%  Words/thread/sec: 171.90k  
Alpha: 0.014376  Progress: 42.72%  Words/thread/sec: 172.26k  
Alpha: 0.014321  Progress: 42.93%  Words/thread/sec: 173.11k  
Alpha: 0.014266  Progress: 43.15%  Words/thread/sec: 173.63k  
Alpha: 0.014212  Progress: 43.37%  Words/thread/sec: 173.60k  
Alpha: 0.014157  Progress: 43.59%  Words/thread/sec: 174.04k  
Alpha: 0.014102  Progress: 43.81%  Words/thread/sec: 173.04k  
Alpha: 0.014047  Progress: 44.03%  Words/thread/sec: 170.23k  
Alpha: 0.013992  Progress: 44.25%  Words/thread/sec: 170.33k  
Alpha: 0.013938  Progress: 44.55%  Words/thread/sec: 171.14k  
Alpha: 0.013862  Progress: 44.77%  Words/thread/sec: 171.57k  
Alpha: 0.013862  Progress: 44.99%  Words/thread/sec: 172.29k  
Alpha: 0.013862  Progress: 45.21%  Words/thread/sec: 172.92k  
Alpha: 0.013698  Progress: 45.43%  Words/thread/sec: 173.18k  
Alpha: 0.013589  Progress: 45.86%  Words/thread/sec: 174.40k  
Alpha: 0.013698  Progress: 45.65%  Words/thread/sec: 173.79k  
Alpha: 0.013534  Progress: 46.08%  Words/thread/sec: 174.83k  
Alpha: 0.013479  Progress: 46.47%  Words/thread/sec: 170.38k  
Alpha: 0.013382  Progress: 46.69%  Words/thread/sec: 169.86k  
Alpha: 0.013327  Progress: 46.91%  Words/thread/sec: 170.46k  
Alpha: 0.013327  Progress: 47.13%  Words/thread/sec: 171.17k  
Alpha: 0.013163  Progress: 47.57%  Words/thread/sec: 172.30k  
Alpha: 0.013163  Progress: 47.79%  Words/thread/sec: 173.00k  
Alpha: 0.013327  Progress: 47.35%  Words/thread/sec: 171.82k  
Alpha: 0.013163  Progress: 48.00%  Words/thread/sec: 173.71k  
Alpha: 0.013163  Progress: 48.22%  Words/thread/sec: 174.49k  
Alpha: 0.012944  Progress: 48.44%  Words/thread/sec: 173.48k  
Alpha: 0.012889  Progress: 48.92%  Words/thread/sec: 172.02k  
Alpha: 0.012770  Progress: 49.14%  Words/thread/sec: 171.04k  
Alpha: 0.012715  Progress: 49.36%  Words/thread/sec: 170.69k  
Alpha: 0.012606  Progress: 49.80%  Words/thread/sec: 171.78k  
Alpha: 0.012715  Progress: 49.58%  Words/thread/sec: 171.22k  
Alpha: 0.012551  Progress: 50.01%  Words/thread/sec: 171.40k  
Alpha: 0.012497  Progress: 50.23%  Words/thread/sec: 171.93k  
Alpha: 0.012442  Progress: 50.45%  Words/thread/sec: 172.33k  
Alpha: 0.012387  Progress: 50.84%  Words/thread/sec: 172.19k  
Alpha: 0.012289  Progress: 51.06%  Words/thread/sec: 172.92k  
Alpha: 0.012235  Progress: 51.28%  Words/thread/sec: 172.67k  
Alpha: 0.012180  Progress: 51.67%  Words/thread/sec: 172.66k  
Alpha: 0.012082  Progress: 51.89%  Words/thread/sec: 172.60k  
Alpha: 0.012027  Progress: 52.11%  Words/thread/sec: 171.10k  
Alpha: 0.011972  Progress: 52.33%  Words/thread/sec: 171.13k  
Alpha: 0.011898  Progress: 52.63%  Words/thread/sec: 171.70k  
Alpha: 0.011843  Progress: 52.85%  Words/thread/sec: 171.77k  
Alpha: 0.011788  Progress: 53.07%  Words/thread/sec: 172.35k  
Alpha: 0.011734  Progress: 53.28%  Words/thread/sec: 172.44k  
Alpha: 0.011679  Progress: 53.50%  Words/thread/sec: 171.84k  
Alpha: 0.011624  Progress: 53.72%  Words/thread/sec: 172.41k  
Alpha: 0.011570  Progress: 53.94%  Words/thread/sec: 172.75k  
Alpha: 0.011515  Progress: 54.16%  Words/thread/sec: 172.32k  
Alpha: 0.011460  Progress: 54.38%  Words/thread/sec: 171.44k  
Alpha: 0.011406  Progress: 54.60%  Words/thread/sec: 171.41k  
Alpha: 0.011406  Progress: 54.82%  Words/thread/sec: 172.07k  
Alpha: 0.011406  Progress: 55.03%  Words/thread/sec: 172.64k  
Alpha: 0.011242  Progress: 55.25%  Words/thread/sec: 171.99k  
Alpha: 0.011242  Progress: 55.47%  Words/thread/sec: 172.65k  
Alpha: 0.011132  Progress: 55.69%  Words/thread/sec: 172.33k  
Alpha: 0.011078  Progress: 55.91%  Words/thread/sec: 172.30k  
Alpha: 0.011023  Progress: 56.13%  Words/thread/sec: 172.83k  
Alpha: 0.010968  Progress: 56.35%  Words/thread/sec: 172.82k  
Alpha: 0.010914  Progress: 56.56%  Words/thread/sec: 172.68k  
Alpha: 0.010859  Progress: 56.78%  Words/thread/sec: 170.90k  
