>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1025.9296875 MB free)
Uptime: 52567.0 sec
Load Avg:  0.92578125  0.92138671875  0.80419921875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2558842 s       6740 s     196377 s    1960962 s        107 s
#2  3499 MHz    1725993 s        102 s     166917 s    3191975 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22635
Words in train file: 1112183

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 93.00k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 128.00k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 158.03k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 171.18k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 223.82k  
Alpha: 0.024831  Progress: 1.12%  Words/thread/sec: 207.38k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 241.02k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 312.54k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 357.37k  
Alpha: 0.024494  Progress: 2.47%  Words/thread/sec: 335.12k  
Alpha: 0.024663  Progress: 1.80%  Words/thread/sec: 260.91k  
Alpha: 0.024663  Progress: 2.02%  Words/thread/sec: 285.72k  
Alpha: 0.024325  Progress: 2.92%  Words/thread/sec: 338.25k  
Alpha: 0.024325  Progress: 3.15%  Words/thread/sec: 351.10k  
Alpha: 0.024213  Progress: 3.37%  Words/thread/sec: 305.82k  
Alpha: 0.024100  Progress: 3.82%  Words/thread/sec: 327.19k  
Alpha: 0.024213  Progress: 3.60%  Words/thread/sec: 323.56k  
Alpha: 0.024044  Progress: 4.05%  Words/thread/sec: 311.68k  
Alpha: 0.023931  Progress: 4.50%  Words/thread/sec: 335.06k  
Alpha: 0.024044  Progress: 4.27%  Words/thread/sec: 326.88k  
Alpha: 0.023931  Progress: 4.72%  Words/thread/sec: 351.72k  
Alpha: 0.023819  Progress: 4.95%  Words/thread/sec: 359.09k  
Alpha: 0.023763  Progress: 5.40%  Words/thread/sec: 382.49k  
Alpha: 0.023650  Progress: 5.62%  Words/thread/sec: 379.28k  
Alpha: 0.023763  Progress: 5.40%  Words/thread/sec: 382.48k  
Alpha: 0.023650  Progress: 5.85%  Words/thread/sec: 393.19k  
Alpha: 0.023538  Progress: 6.07%  Words/thread/sec: 363.77k  
Alpha: 0.023482  Progress: 6.30%  Words/thread/sec: 370.58k  
Alpha: 0.023425  Progress: 6.52%  Words/thread/sec: 373.88k  
Alpha: 0.023369  Progress: 6.75%  Words/thread/sec: 373.97k  
Alpha: 0.023200  Progress: 7.42%  Words/thread/sec: 402.39k  
Alpha: 0.023369  Progress: 6.97%  Words/thread/sec: 380.93k  
Alpha: 0.023369  Progress: 7.20%  Words/thread/sec: 390.41k  
Alpha: 0.023144  Progress: 7.65%  Words/thread/sec: 387.82k  
Alpha: 0.023088  Progress: 7.87%  Words/thread/sec: 394.85k  
Alpha: 0.023032  Progress: 8.10%  Words/thread/sec: 404.20k  
Alpha: 0.022975  Progress: 8.32%  Words/thread/sec: 406.59k  
Alpha: 0.022975  Progress: 8.55%  Words/thread/sec: 417.46k  
Alpha: 0.022975  Progress: 8.77%  Words/thread/sec: 427.60k  
Alpha: 0.022806  Progress: 9.00%  Words/thread/sec: 411.66k  
Alpha: 0.022750  Progress: 9.45%  Words/thread/sec: 415.12k  
Alpha: 0.022638  Progress: 9.90%  Words/thread/sec: 428.23k  
Alpha: 0.022525  Progress: 9.90%  Words/thread/sec: 437.00k  
Alpha: 0.022525  Progress: 9.90%  Words/thread/sec: 433.68k  
Alpha: 0.022525  Progress: 10.12%  Words/thread/sec: 414.57k  
Alpha: 0.022525  Progress: 10.35%  Words/thread/sec: 423.24k  
Alpha: 0.022413  Progress: 10.57%  Words/thread/sec: 417.83k  
Alpha: 0.022356  Progress: 11.02%  Words/thread/sec: 421.42k  
Alpha: 0.022244  Progress: 11.25%  Words/thread/sec: 427.73k  
Alpha: 0.022188  Progress: 11.25%  Words/thread/sec: 438.44k  
Alpha: 0.022188  Progress: 11.47%  Words/thread/sec: 433.80k  
Alpha: 0.022132  Progress: 11.70%  Words/thread/sec: 425.88k  
Alpha: 0.022019  Progress: 11.92%  Words/thread/sec: 432.07k  
Alpha: 0.016781  Progress: 33.10%  Words/thread/sec: 443.29k  
Alpha: 0.016725  Progress: 33.33%  Words/thread/sec: 445.72k  
Alpha: 0.016668  Progress: 33.55%  Words/thread/sec: 445.36k  
Alpha: 0.016612  Progress: 33.78%  Words/thread/sec: 444.89k  
Alpha: 0.016556  Progress: 34.23%  Words/thread/sec: 445.28k  
Alpha: 0.016331  Progress: 34.90%  Words/thread/sec: 452.42k  
Alpha: 0.016275  Progress: 35.13%  Words/thread/sec: 453.14k  
Alpha: 0.016556  Progress: 34.68%  Words/thread/sec: 452.09k  
Alpha: 0.016556  Progress: 34.45%  Words/thread/sec: 446.76k  
Alpha: 0.016556  Progress: 34.68%  Words/thread/sec: 449.61k  
Alpha: 0.016218  Progress: 35.35%  Words/thread/sec: 447.56k  
Alpha: 0.016218  Progress: 35.58%  Words/thread/sec: 447.21k  
Alpha: 0.016106  Progress: 35.80%  Words/thread/sec: 446.87k  
Alpha: 0.016050  Progress: 36.03%  Words/thread/sec: 446.70k  
Alpha: 0.015993  Progress: 36.25%  Words/thread/sec: 448.21k  
Alpha: 0.015937  Progress: 36.48%  Words/thread/sec: 449.99k  
Alpha: 0.015881  Progress: 36.70%  Words/thread/sec: 448.24k  
Alpha: 0.015825  Progress: 36.93%  Words/thread/sec: 447.98k  
Alpha: 0.015769  Progress: 37.15%  Words/thread/sec: 450.29k  
Alpha: 0.015712  Progress: 37.38%  Words/thread/sec: 452.16k  
Alpha: 0.015656  Progress: 37.60%  Words/thread/sec: 451.82k  
Alpha: 0.015600  Progress: 37.83%  Words/thread/sec: 450.02k  
Alpha: 0.015487  Progress: 38.28%  Words/thread/sec: 452.67k  
Alpha: 0.015600  Progress: 38.05%  Words/thread/sec: 451.74k  
Alpha: 0.015487  Progress: 38.50%  Words/thread/sec: 454.63k  
Alpha: 0.015375  Progress: 38.73%  Words/thread/sec: 450.90k  
Alpha: 0.015319  Progress: 38.95%  Words/thread/sec: 447.88k  
Alpha: 0.015262  Progress: 39.18%  Words/thread/sec: 449.17k  
Alpha: 0.015206  Progress: 39.40%  Words/thread/sec: 448.98k  
Alpha: 0.015150  Progress: 39.63%  Words/thread/sec: 451.28k  
Alpha: 0.015094  Progress: 39.85%  Words/thread/sec: 451.63k  
Alpha: 0.015037  Progress: 40.07%  Words/thread/sec: 453.27k  
Alpha: 0.014700  Progress: 41.42%  Words/thread/sec: 464.40k  
Alpha: 0.014644  Progress: 41.42%  Words/thread/sec: 466.18k  
Alpha: 0.015037  Progress: 40.97%  Words/thread/sec: 460.54k  
Alpha: 0.015037  Progress: 41.20%  Words/thread/sec: 461.88k  
Alpha: 0.015037  Progress: 40.30%  Words/thread/sec: 454.91k  
Alpha: 0.015037  Progress: 40.52%  Words/thread/sec: 456.96k  
Alpha: 0.014644  Progress: 41.65%  Words/thread/sec: 450.44k  
Alpha: 0.014588  Progress: 41.88%  Words/thread/sec: 451.71k  
Alpha: 0.014362  Progress: 42.78%  Words/thread/sec: 457.24k  
Alpha: 0.014588  Progress: 42.33%  Words/thread/sec: 454.67k  
Alpha: 0.014588  Progress: 42.10%  Words/thread/sec: 453.48k  
Alpha: 0.014137  Progress: 43.45%  Words/thread/sec: 465.69k  
Alpha: 0.014362  Progress: 43.00%  Words/thread/sec: 458.66k  
Alpha: 0.014362  Progress: 43.45%  Words/thread/sec: 463.24k  
Alpha: 0.014362  Progress: 43.23%  Words/thread/sec: 460.92k  
Alpha: 0.014137  Progress: 43.70%  Words/thread/sec: 460.04k  
Alpha: 0.014075  Progress: 43.92%  Words/thread/sec: 453.19k  
Alpha: 0.014019  Progress: 44.15%  Words/thread/sec: 450.48k  
Alpha: 0.014019  Progress: 44.38%  Words/thread/sec: 452.36k  
Alpha: 0.013850  Progress: 44.83%  Words/thread/sec: 453.94k  
Alpha: 0.014019  Progress: 44.60%  Words/thread/sec: 454.65k  
Alpha: 0.013794  Progress: 45.05%  Words/thread/sec: 453.81k  
Alpha: 0.013564  Progress: 45.97%  Words/thread/sec: 459.43k  
Alpha: 0.013502  Progress: 46.22%  Words/thread/sec: 460.13k  
Alpha: 0.013794  Progress: 45.52%  Words/thread/sec: 456.04k  
Alpha: 0.013794  Progress: 45.74%  Words/thread/sec: 457.65k  
Alpha: 0.013794  Progress: 45.28%  Words/thread/sec: 455.98k  
Alpha: 0.013390  Progress: 46.44%  Words/thread/sec: 461.13k  
Alpha: 0.013390  Progress: 46.69%  Words/thread/sec: 453.64k  
Alpha: 0.013390  Progress: 46.91%  Words/thread/sec: 455.79k  
Alpha: 0.013271  Progress: 47.16%  Words/thread/sec: 453.40k  
Alpha: 0.013041  Progress: 48.06%  Words/thread/sec: 458.33k  
Alpha: 0.012984  Progress: 48.06%  Words/thread/sec: 460.28k  
Alpha: 0.013271  Progress: 47.61%  Words/thread/sec: 455.25k  
Alpha: 0.013271  Progress: 47.84%  Words/thread/sec: 457.35k  
Alpha: 0.012978  Progress: 48.31%  Words/thread/sec: 458.55k  
Alpha: 0.012916  Progress: 48.56%  Words/thread/sec: 459.24k  
Alpha: 0.012804  Progress: 49.01%  Words/thread/sec: 460.74k  
Alpha: 0.012748  Progress: 49.01%  Words/thread/sec: 462.40k  
Alpha: 0.012748  Progress: 49.23%  Words/thread/sec: 458.41k  
Alpha: 0.012748  Progress: 49.46%  Words/thread/sec: 458.21k  
Alpha: 0.012629  Progress: 49.71%  Words/thread/sec: 453.52k  
Alpha: 0.012573  Progress: 49.93%  Words/thread/sec: 454.92k  
Alpha: 0.012460  Progress: 50.38%  Words/thread/sec: 454.82k  
Alpha: 0.012573  Progress: 50.16%  Words/thread/sec: 456.60k  
Alpha: 0.012460  Progress: 50.61%  Words/thread/sec: 456.52k  
Alpha: 0.012067  Progress: 51.96%  Words/thread/sec: 464.35k  
Alpha: 0.012460  Progress: 50.83%  Words/thread/sec: 457.82k  
Alpha: 0.012460  Progress: 51.06%  Words/thread/sec: 459.62k  
Alpha: 0.012460  Progress: 51.28%  Words/thread/sec: 461.24k  
Alpha: 0.012460  Progress: 51.51%  Words/thread/sec: 463.23k  
Alpha: 0.012460  Progress: 51.73%  Words/thread/sec: 464.15k  
Alpha: 0.012010  Progress: 52.18%  Words/thread/sec: 456.64k  
Alpha: 0.011785  Progress: 53.08%  Words/thread/sec: 460.86k  
Alpha: 0.012010  Progress: 52.63%  Words/thread/sec: 458.27k  
Alpha: 0.011673  Progress: 53.53%  Words/thread/sec: 463.86k  
Alpha: 0.012010  Progress: 52.41%  Words/thread/sec: 456.35k  
Alpha: 0.011617  Progress: 53.53%  Words/thread/sec: 465.25k  
Alpha: 0.011785  Progress: 53.31%  Words/thread/sec: 461.97k  
Alpha: 0.011617  Progress: 53.98%  Words/thread/sec: 459.42k  
Alpha: 0.011504  Progress: 54.21%  Words/thread/sec: 459.78k  
Alpha: 0.011448  Progress: 54.21%  Words/thread/sec: 462.69k  
Alpha: 0.011448  Progress: 54.43%  Words/thread/sec: 460.38k  
Alpha: 0.011448  Progress: 54.66%  Words/thread/sec: 461.62k  
Alpha: 0.011448  Progress: 54.88%  Words/thread/sec: 463.07k  
Alpha: 0.011448  Progress: 55.11%  Words/thread/sec: 464.45k  
Alpha: 0.011217  Progress: 55.36%  Words/thread/sec: 462.21k  
Alpha: 0.011161  Progress: 55.58%  Words/thread/sec: 463.17k  
Alpha: 0.011049  Progress: 56.05%  Words/thread/sec: 466.32k  
Alpha: 0.010986  Progress: 56.05%  Words/thread/sec: 466.78k  
Alpha: 0.010986  Progress: 56.28%  Words/thread/sec: 462.58k  
Alpha: 0.010930  Progress: 56.50%  Words/thread/sec: 461.44k  
Alpha: 0.010761  Progress: 57.18%  Words/thread/sec: 464.48k  
Alpha: 0.010930  Progress: 56.73%  Words/thread/sec: 462.79k  
