>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1060.3203125 MB free)
Uptime: 37085.0 sec
Load Avg:  1.01806640625  0.89892578125  0.77587890625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1826568 s       4567 s     139956 s    1356029 s        108 s
#2  3500 MHz    1172506 s       2483 s     121638 s    2284501 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.10.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42132
Words in train file: 1144676

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 298.90k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 240.33k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 343.22k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 358.35k  
Alpha: 0.024836  Progress: 1.09%  Words/thread/sec: 401.53k  
Alpha: 0.024836  Progress: 1.31%  Words/thread/sec: 477.84k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 366.40k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 345.59k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 373.91k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 528.68k  
Alpha: 0.024563  Progress: 2.19%  Words/thread/sec: 403.88k  
Alpha: 0.024563  Progress: 2.40%  Words/thread/sec: 430.12k  
Alpha: 0.024563  Progress: 2.62%  Words/thread/sec: 463.69k  
Alpha: 0.024563  Progress: 2.84%  Words/thread/sec: 501.69k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 505.53k  
Alpha: 0.024125  Progress: 3.50%  Words/thread/sec: 581.68k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 503.06k  
Alpha: 0.024071  Progress: 3.94%  Words/thread/sec: 471.21k  
Alpha: 0.024016  Progress: 4.15%  Words/thread/sec: 458.89k  
Alpha: 0.024016  Progress: 4.37%  Words/thread/sec: 476.59k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 484.53k  
Alpha: 0.023743  Progress: 5.25%  Words/thread/sec: 537.82k  
Alpha: 0.023907  Progress: 4.81%  Words/thread/sec: 506.20k  
Alpha: 0.023907  Progress: 5.03%  Words/thread/sec: 527.23k  
Alpha: 0.023688  Progress: 5.47%  Words/thread/sec: 535.94k  
Alpha: 0.023633  Progress: 5.90%  Words/thread/sec: 526.67k  
Alpha: 0.023524  Progress: 6.12%  Words/thread/sec: 531.35k  
Alpha: 0.023470  Progress: 6.12%  Words/thread/sec: 547.97k  
Alpha: 0.023470  Progress: 6.34%  Words/thread/sec: 512.16k  
Alpha: 0.023196  Progress: 7.43%  Words/thread/sec: 571.49k  
Alpha: 0.023470  Progress: 6.56%  Words/thread/sec: 524.81k  
Alpha: 0.023470  Progress: 6.78%  Words/thread/sec: 535.43k  
Alpha: 0.023470  Progress: 7.21%  Words/thread/sec: 566.12k  
Alpha: 0.023470  Progress: 7.00%  Words/thread/sec: 549.67k  
Alpha: 0.023142  Progress: 7.65%  Words/thread/sec: 543.12k  
Alpha: 0.023087  Progress: 7.87%  Words/thread/sec: 553.68k  
Alpha: 0.023032  Progress: 8.09%  Words/thread/sec: 520.33k  
Alpha: 0.022978  Progress: 8.31%  Words/thread/sec: 521.71k  
Alpha: 0.022814  Progress: 8.96%  Words/thread/sec: 545.11k  
Alpha: 0.022978  Progress: 8.53%  Words/thread/sec: 533.46k  
Alpha: 0.022978  Progress: 8.74%  Words/thread/sec: 541.80k  
Alpha: 0.022814  Progress: 9.62%  Words/thread/sec: 579.14k  
Alpha: 0.022814  Progress: 9.18%  Words/thread/sec: 558.32k  
Alpha: 0.022814  Progress: 9.40%  Words/thread/sec: 568.20k  
Alpha: 0.022595  Progress: 9.84%  Words/thread/sec: 536.75k  
Alpha: 0.022541  Progress: 10.06%  Words/thread/sec: 542.91k  
Alpha: 0.022486  Progress: 10.27%  Words/thread/sec: 543.02k  
Alpha: 0.022431  Progress: 10.49%  Words/thread/sec: 542.70k  
Alpha: 0.022377  Progress: 10.71%  Words/thread/sec: 541.16k  
Alpha: 0.022377  Progress: 10.93%  Words/thread/sec: 549.33k  
Alpha: 0.022377  Progress: 11.15%  Words/thread/sec: 557.56k  
Alpha: 0.022104  Progress: 11.80%  Words/thread/sec: 567.57k  
Alpha: 0.022377  Progress: 11.37%  Words/thread/sec: 566.50k  
Alpha: 0.016837  Progress: 33.09%  Words/thread/sec: 570.95k  
Alpha: 0.016618  Progress: 33.75%  Words/thread/sec: 573.65k  
Alpha: 0.016837  Progress: 33.31%  Words/thread/sec: 582.67k  
Alpha: 0.016454  Progress: 34.40%  Words/thread/sec: 581.18k  
Alpha: 0.016399  Progress: 34.62%  Words/thread/sec: 584.36k  
Alpha: 0.016837  Progress: 33.53%  Words/thread/sec: 571.42k  
Alpha: 0.016837  Progress: 33.31%  Words/thread/sec: 572.77k  
Alpha: 0.016345  Progress: 34.84%  Words/thread/sec: 585.41k  
Alpha: 0.016618  Progress: 34.18%  Words/thread/sec: 578.05k  
Alpha: 0.016290  Progress: 35.06%  Words/thread/sec: 578.93k  
Alpha: 0.016236  Progress: 35.28%  Words/thread/sec: 575.57k  
Alpha: 0.016618  Progress: 33.96%  Words/thread/sec: 575.15k  
Alpha: 0.016181  Progress: 35.49%  Words/thread/sec: 572.72k  
Alpha: 0.016126  Progress: 35.71%  Words/thread/sec: 570.94k  
Alpha: 0.016072  Progress: 35.93%  Words/thread/sec: 570.61k  
Alpha: 0.015962  Progress: 36.37%  Words/thread/sec: 574.69k  
Alpha: 0.016072  Progress: 36.15%  Words/thread/sec: 573.62k  
Alpha: 0.015908  Progress: 36.59%  Words/thread/sec: 576.98k  
Alpha: 0.015908  Progress: 36.81%  Words/thread/sec: 577.76k  
Alpha: 0.015744  Progress: 37.24%  Words/thread/sec: 577.98k  
Alpha: 0.015689  Progress: 37.46%  Words/thread/sec: 586.20k  
Alpha: 0.015635  Progress: 37.46%  Words/thread/sec: 578.60k  
Alpha: 0.015635  Progress: 37.68%  Words/thread/sec: 571.47k  
Alpha: 0.015635  Progress: 37.90%  Words/thread/sec: 569.71k  
Alpha: 0.015524  Progress: 38.12%  Words/thread/sec: 571.80k  
Alpha: 0.015469  Progress: 38.34%  Words/thread/sec: 571.26k  
Alpha: 0.015469  Progress: 38.56%  Words/thread/sec: 570.60k  
Alpha: 0.015360  Progress: 38.78%  Words/thread/sec: 570.30k  
Alpha: 0.015305  Progress: 39.00%  Words/thread/sec: 566.70k  
Alpha: 0.015251  Progress: 39.22%  Words/thread/sec: 569.18k  
Alpha: 0.015196  Progress: 39.43%  Words/thread/sec: 571.18k  
Alpha: 0.015141  Progress: 39.65%  Words/thread/sec: 571.63k  
Alpha: 0.015032  Progress: 40.09%  Words/thread/sec: 566.75k  
Alpha: 0.015141  Progress: 39.87%  Words/thread/sec: 570.43k  
Alpha: 0.015032  Progress: 40.31%  Words/thread/sec: 566.98k  
Alpha: 0.014813  Progress: 40.96%  Words/thread/sec: 569.61k  
Alpha: 0.014759  Progress: 41.18%  Words/thread/sec: 567.54k  
Alpha: 0.014813  Progress: 40.96%  Words/thread/sec: 573.38k  
Alpha: 0.015032  Progress: 40.53%  Words/thread/sec: 568.85k  
Alpha: 0.014650  Progress: 41.62%  Words/thread/sec: 566.58k  
Alpha: 0.014759  Progress: 41.40%  Words/thread/sec: 569.50k  
Alpha: 0.014595  Progress: 41.84%  Words/thread/sec: 564.35k  
Alpha: 0.014540  Progress: 42.06%  Words/thread/sec: 563.61k  
Alpha: 0.014486  Progress: 42.28%  Words/thread/sec: 561.77k  
Alpha: 0.014431  Progress: 42.49%  Words/thread/sec: 560.71k  
Alpha: 0.014376  Progress: 42.71%  Words/thread/sec: 560.92k  
Alpha: 0.014212  Progress: 43.37%  Words/thread/sec: 562.82k  
Alpha: 0.014158  Progress: 43.59%  Words/thread/sec: 563.30k  
Alpha: 0.014376  Progress: 42.93%  Words/thread/sec: 562.50k  
Alpha: 0.014048  Progress: 44.03%  Words/thread/sec: 563.54k  
Alpha: 0.014376  Progress: 43.15%  Words/thread/sec: 563.50k  
Alpha: 0.014158  Progress: 43.81%  Words/thread/sec: 562.47k  
Alpha: 0.013994  Progress: 44.24%  Words/thread/sec: 563.82k  
Alpha: 0.013939  Progress: 44.46%  Words/thread/sec: 563.76k  
Alpha: 0.013884  Progress: 44.68%  Words/thread/sec: 564.23k  
Alpha: 0.013830  Progress: 44.90%  Words/thread/sec: 556.59k  
Alpha: 0.013775  Progress: 45.12%  Words/thread/sec: 558.10k  
Alpha: 0.013644  Progress: 45.64%  Words/thread/sec: 559.81k  
Alpha: 0.013589  Progress: 45.64%  Words/thread/sec: 561.88k  
Alpha: 0.013589  Progress: 45.86%  Words/thread/sec: 556.52k  
Alpha: 0.013589  Progress: 46.08%  Words/thread/sec: 558.92k  
Alpha: 0.013349  Progress: 46.82%  Words/thread/sec: 565.08k  
Alpha: 0.013589  Progress: 46.52%  Words/thread/sec: 562.98k  
Alpha: 0.013272  Progress: 47.13%  Words/thread/sec: 563.19k  
Alpha: 0.013272  Progress: 47.21%  Words/thread/sec: 571.42k  
Alpha: 0.013199  Progress: 47.42%  Words/thread/sec: 557.82k  
Alpha: 0.013144  Progress: 47.73%  Words/thread/sec: 554.67k  
Alpha: 0.013068  Progress: 47.95%  Words/thread/sec: 551.12k  
Alpha: 0.013068  Progress: 48.17%  Words/thread/sec: 553.21k  
Alpha: 0.013068  Progress: 48.39%  Words/thread/sec: 555.67k  
Alpha: 0.012904  Progress: 48.60%  Words/thread/sec: 555.02k  
Alpha: 0.012849  Progress: 48.82%  Words/thread/sec: 556.52k  
Alpha: 0.012794  Progress: 49.04%  Words/thread/sec: 555.53k  
Alpha: 0.012740  Progress: 49.35%  Words/thread/sec: 557.02k  
Alpha: 0.012663  Progress: 49.57%  Words/thread/sec: 556.73k  
Alpha: 0.012608  Progress: 49.96%  Words/thread/sec: 556.30k  
Alpha: 0.012455  Progress: 50.40%  Words/thread/sec: 554.52k  
Alpha: 0.012401  Progress: 50.40%  Words/thread/sec: 557.61k  
Alpha: 0.012401  Progress: 50.62%  Words/thread/sec: 553.92k  
Alpha: 0.012346  Progress: 50.83%  Words/thread/sec: 550.19k  
Alpha: 0.012237  Progress: 51.27%  Words/thread/sec: 549.52k  
Alpha: 0.012160  Progress: 51.58%  Words/thread/sec: 556.84k  
Alpha: 0.012106  Progress: 51.80%  Words/thread/sec: 550.48k  
Alpha: 0.012051  Progress: 52.02%  Words/thread/sec: 551.04k  
Alpha: 0.011996  Progress: 52.23%  Words/thread/sec: 552.83k  
Alpha: 0.011996  Progress: 52.45%  Words/thread/sec: 554.16k  
Alpha: 0.011996  Progress: 52.45%  Words/thread/sec: 558.95k  
Alpha: 0.011887  Progress: 52.67%  Words/thread/sec: 549.24k  
Alpha: 0.011887  Progress: 52.89%  Words/thread/sec: 550.31k  
Alpha: 0.011756  Progress: 53.20%  Words/thread/sec: 548.81k  
Alpha: 0.011646  Progress: 53.72%  Words/thread/sec: 548.34k  
Alpha: 0.011570  Progress: 53.94%  Words/thread/sec: 548.81k  
Alpha: 0.011756  Progress: 53.41%  Words/thread/sec: 547.18k  
Alpha: 0.011515  Progress: 54.16%  Words/thread/sec: 548.63k  
Alpha: 0.011515  Progress: 54.38%  Words/thread/sec: 550.62k  
Alpha: 0.011406  Progress: 54.60%  Words/thread/sec: 547.40k  
Alpha: 0.011351  Progress: 54.81%  Words/thread/sec: 549.12k  
Alpha: 0.011297  Progress: 55.03%  Words/thread/sec: 550.00k  
Alpha: 0.011297  Progress: 55.25%  Words/thread/sec: 551.62k  
Alpha: 0.011187  Progress: 55.47%  Words/thread/sec: 543.66k  
Alpha: 0.011078  Progress: 55.91%  Words/thread/sec: 544.36k  
Alpha: 0.011187  Progress: 55.69%  Words/thread/sec: 543.59k  
Alpha: 0.011078  Progress: 56.13%  Words/thread/sec: 545.11k  
Alpha: 0.010969  Progress: 56.34%  Words/thread/sec: 544.51k  
Alpha: 0.010914  Progress: 56.56%  Words/thread/sec: 544.96k  
Alpha: 0.010860  Progress: 56.78%  Words/thread/sec: 545.52k  
