>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-106-generic #153-Ubuntu SMP Tue Dec 6 15:44:32 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1094.40234375 MB free)
Uptime: 37606.0 sec
Load Avg:  0.96435546875  0.916015625  0.7666015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1791301 s       2230 s     152762 s    1426996 s        149 s
#2  3500 MHz    1219280 s       4090 s     135754 s    2265595 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.10.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22394
Words in train file: 1116756

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 123.14k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 109.17k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 120.71k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 132.04k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 138.66k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 142.36k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 145.05k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 149.75k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 152.92k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 156.23k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 157.43k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 160.38k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 163.27k  
Alpha: 0.024416  Progress: 2.51%  Words/thread/sec: 165.07k  
Alpha: 0.024371  Progress: 2.69%  Words/thread/sec: 168.12k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 168.04k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 166.00k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 164.42k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 164.62k  
Alpha: 0.024147  Progress: 3.59%  Words/thread/sec: 164.53k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 164.63k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 163.45k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 162.95k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 162.66k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 161.21k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 161.36k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 161.55k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 161.36k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 160.85k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 160.91k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 160.39k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 160.42k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 161.16k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 161.52k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 161.83k  
Alpha: 0.023431  Progress: 6.46%  Words/thread/sec: 162.03k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 162.45k  
Alpha: 0.023341  Progress: 6.81%  Words/thread/sec: 163.35k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 164.70k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 165.45k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 166.60k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 167.63k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 168.54k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 168.81k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 169.09k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 169.32k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 169.72k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 170.00k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 170.14k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 170.40k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 169.99k  
Alpha: 0.018699  Progress: 25.38%  Words/thread/sec: 190.46k  
Alpha: 0.018655  Progress: 25.56%  Words/thread/sec: 190.27k  
Alpha: 0.018610  Progress: 25.74%  Words/thread/sec: 190.09k  
Alpha: 0.018565  Progress: 25.92%  Words/thread/sec: 190.50k  
Alpha: 0.018520  Progress: 26.10%  Words/thread/sec: 190.61k  
Alpha: 0.018475  Progress: 26.28%  Words/thread/sec: 190.73k  
Alpha: 0.018431  Progress: 26.46%  Words/thread/sec: 190.84k  
Alpha: 0.018386  Progress: 26.64%  Words/thread/sec: 191.24k  
Alpha: 0.018341  Progress: 26.81%  Words/thread/sec: 191.35k  
Alpha: 0.018296  Progress: 26.99%  Words/thread/sec: 191.74k  
Alpha: 0.018251  Progress: 27.17%  Words/thread/sec: 191.84k  
Alpha: 0.018207  Progress: 27.35%  Words/thread/sec: 191.94k  
Alpha: 0.018162  Progress: 27.53%  Words/thread/sec: 192.33k  
Alpha: 0.018117  Progress: 27.71%  Words/thread/sec: 192.43k  
Alpha: 0.018072  Progress: 27.89%  Words/thread/sec: 192.48k  
Alpha: 0.018027  Progress: 28.07%  Words/thread/sec: 192.62k  
Alpha: 0.017983  Progress: 28.25%  Words/thread/sec: 192.90k  
Alpha: 0.017938  Progress: 28.43%  Words/thread/sec: 193.08k  
Alpha: 0.017893  Progress: 28.61%  Words/thread/sec: 193.17k  
Alpha: 0.017848  Progress: 28.79%  Words/thread/sec: 193.54k  
Alpha: 0.017803  Progress: 28.97%  Words/thread/sec: 193.56k  
Alpha: 0.017759  Progress: 29.14%  Words/thread/sec: 193.62k  
Alpha: 0.017714  Progress: 29.32%  Words/thread/sec: 193.79k  
Alpha: 0.017669  Progress: 29.50%  Words/thread/sec: 194.15k  
Alpha: 0.017624  Progress: 29.68%  Words/thread/sec: 194.41k  
Alpha: 0.017579  Progress: 29.86%  Words/thread/sec: 194.58k  
Alpha: 0.017535  Progress: 30.04%  Words/thread/sec: 194.93k  
Alpha: 0.017490  Progress: 30.22%  Words/thread/sec: 195.21k  
Alpha: 0.017445  Progress: 30.40%  Words/thread/sec: 195.42k  
Alpha: 0.017400  Progress: 30.58%  Words/thread/sec: 195.40k  
Alpha: 0.017355  Progress: 30.76%  Words/thread/sec: 195.31k  
Alpha: 0.017311  Progress: 30.94%  Words/thread/sec: 195.64k  
Alpha: 0.017266  Progress: 31.12%  Words/thread/sec: 195.51k  
Alpha: 0.017221  Progress: 31.29%  Words/thread/sec: 195.45k  
Alpha: 0.017176  Progress: 31.47%  Words/thread/sec: 195.49k  
Alpha: 0.017131  Progress: 31.65%  Words/thread/sec: 195.56k  
Alpha: 0.017087  Progress: 31.83%  Words/thread/sec: 195.46k  
Alpha: 0.017042  Progress: 32.01%  Words/thread/sec: 195.54k  
Alpha: 0.016997  Progress: 32.19%  Words/thread/sec: 195.55k  
Alpha: 0.016952  Progress: 32.37%  Words/thread/sec: 195.59k  
Alpha: 0.016908  Progress: 32.55%  Words/thread/sec: 195.65k  
Alpha: 0.016863  Progress: 32.73%  Words/thread/sec: 195.56k  
Alpha: 0.016818  Progress: 32.91%  Words/thread/sec: 195.65k  
Alpha: 0.016773  Progress: 33.09%  Words/thread/sec: 195.80k  
Alpha: 0.016728  Progress: 33.27%  Words/thread/sec: 196.00k  
Alpha: 0.016683  Progress: 33.45%  Words/thread/sec: 196.03k  
Alpha: 0.016639  Progress: 33.62%  Words/thread/sec: 195.97k  
Alpha: 0.016594  Progress: 33.80%  Words/thread/sec: 196.06k  
Alpha: 0.016549  Progress: 33.98%  Words/thread/sec: 196.11k  
Alpha: 0.016504  Progress: 34.16%  Words/thread/sec: 196.18k  
Alpha: 0.016459  Progress: 34.34%  Words/thread/sec: 196.29k  
Alpha: 0.016415  Progress: 34.52%  Words/thread/sec: 196.35k  
Alpha: 0.016370  Progress: 34.70%  Words/thread/sec: 196.48k  
Alpha: 0.016325  Progress: 34.88%  Words/thread/sec: 196.31k  
Alpha: 0.016280  Progress: 35.06%  Words/thread/sec: 196.38k  
Alpha: 0.016235  Progress: 35.24%  Words/thread/sec: 196.28k  
Alpha: 0.016191  Progress: 35.42%  Words/thread/sec: 196.40k  
Alpha: 0.016146  Progress: 35.60%  Words/thread/sec: 196.47k  
Alpha: 0.016101  Progress: 35.77%  Words/thread/sec: 196.64k  
Alpha: 0.016056  Progress: 35.95%  Words/thread/sec: 196.42k  
Alpha: 0.016011  Progress: 36.13%  Words/thread/sec: 196.47k  
Alpha: 0.015967  Progress: 36.31%  Words/thread/sec: 196.46k  
Alpha: 0.015922  Progress: 36.49%  Words/thread/sec: 196.59k  
Alpha: 0.015877  Progress: 36.67%  Words/thread/sec: 196.64k  
Alpha: 0.015832  Progress: 36.85%  Words/thread/sec: 196.69k  
Alpha: 0.015787  Progress: 37.03%  Words/thread/sec: 196.75k  
Alpha: 0.015743  Progress: 37.21%  Words/thread/sec: 196.73k  
Alpha: 0.015698  Progress: 37.39%  Words/thread/sec: 196.85k  
Alpha: 0.015653  Progress: 37.57%  Words/thread/sec: 196.90k  
Alpha: 0.015608  Progress: 37.75%  Words/thread/sec: 196.81k  
Alpha: 0.015563  Progress: 37.93%  Words/thread/sec: 196.76k  
Alpha: 0.015519  Progress: 38.10%  Words/thread/sec: 196.66k  
Alpha: 0.015474  Progress: 38.28%  Words/thread/sec: 196.62k  
Alpha: 0.015429  Progress: 38.46%  Words/thread/sec: 196.65k  
Alpha: 0.015384  Progress: 38.64%  Words/thread/sec: 196.78k  
Alpha: 0.015339  Progress: 38.82%  Words/thread/sec: 196.83k  
Alpha: 0.015295  Progress: 39.00%  Words/thread/sec: 196.88k  
Alpha: 0.015250  Progress: 39.18%  Words/thread/sec: 196.66k  
Alpha: 0.015205  Progress: 39.36%  Words/thread/sec: 196.78k  
Alpha: 0.015160  Progress: 39.54%  Words/thread/sec: 196.83k  
Alpha: 0.015115  Progress: 39.72%  Words/thread/sec: 197.09k  
Alpha: 0.015071  Progress: 39.90%  Words/thread/sec: 197.56k  
Alpha: 0.015025  Progress: 40.18%  Words/thread/sec: 196.79k  
Alpha: 0.014955  Progress: 40.36%  Words/thread/sec: 197.12k  
Alpha: 0.014910  Progress: 40.54%  Words/thread/sec: 197.38k  
Alpha: 0.014865  Progress: 40.72%  Words/thread/sec: 197.43k  
Alpha: 0.014820  Progress: 40.90%  Words/thread/sec: 197.48k  
Alpha: 0.014775  Progress: 41.08%  Words/thread/sec: 197.66k  
Alpha: 0.014730  Progress: 41.26%  Words/thread/sec: 197.97k  
Alpha: 0.014686  Progress: 41.44%  Words/thread/sec: 198.02k  
Alpha: 0.014641  Progress: 41.62%  Words/thread/sec: 198.27k  
Alpha: 0.014596  Progress: 41.80%  Words/thread/sec: 198.31k  
Alpha: 0.014551  Progress: 41.98%  Words/thread/sec: 198.09k  
Alpha: 0.014506  Progress: 42.16%  Words/thread/sec: 198.02k  
Alpha: 0.014461  Progress: 42.34%  Words/thread/sec: 198.24k  
Alpha: 0.014416  Progress: 42.51%  Words/thread/sec: 198.28k  
Alpha: 0.014371  Progress: 42.69%  Words/thread/sec: 198.35k  
Alpha: 0.014327  Progress: 42.87%  Words/thread/sec: 198.36k  
Alpha: 0.014282  Progress: 43.05%  Words/thread/sec: 197.81k  
Alpha: 0.014237  Progress: 43.23%  Words/thread/sec: 197.86k  
Alpha: 0.014192  Progress: 43.41%  Words/thread/sec: 197.90k  
Alpha: 0.014147  Progress: 43.59%  Words/thread/sec: 197.94k  
Alpha: 0.014103  Progress: 43.77%  Words/thread/sec: 197.79k  
Alpha: 0.014058  Progress: 43.95%  Words/thread/sec: 197.89k  
Alpha: 0.014013  Progress: 44.13%  Words/thread/sec: 198.06k  
Alpha: 0.013968  Progress: 44.31%  Words/thread/sec: 198.10k  
Alpha: 0.013923  Progress: 44.49%  Words/thread/sec: 197.95k  
Alpha: 0.013879  Progress: 44.66%  Words/thread/sec: 197.99k  
Alpha: 0.013834  Progress: 44.84%  Words/thread/sec: 198.05k  
Alpha: 0.013789  Progress: 45.02%  Words/thread/sec: 197.90k  
Alpha: 0.013744  Progress: 45.20%  Words/thread/sec: 197.75k  
Alpha: 0.013699  Progress: 45.38%  Words/thread/sec: 197.73k  
Alpha: 0.013655  Progress: 45.56%  Words/thread/sec: 197.65k  
Alpha: 0.013610  Progress: 45.74%  Words/thread/sec: 197.50k  
Alpha: 0.013565  Progress: 45.92%  Words/thread/sec: 197.36k  
Alpha: 0.013520  Progress: 46.10%  Words/thread/sec: 197.40k  
