>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1034.5546875 MB free)
Uptime: 36870.0 sec
Load Avg:  1.078125  0.92578125  0.7890625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    1694848 s       2898 s     146520 s    1479317 s         74 s
#2  3501 MHz    1118581 s       2757 s     129604 s    2310079 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.10.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29168
Words in train file: 1124687

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 312.68k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 315.36k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 355.89k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 426.32k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 438.20k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 490.22k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 497.25k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 525.75k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 490.65k  
Alpha: 0.024500  Progress: 2.23%  Words/thread/sec: 512.45k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 530.37k  
Alpha: 0.024388  Progress: 2.67%  Words/thread/sec: 554.98k  
Alpha: 0.024332  Progress: 2.89%  Words/thread/sec: 545.99k  
Alpha: 0.024277  Progress: 3.12%  Words/thread/sec: 522.58k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 518.33k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 535.46k  
Alpha: 0.024110  Progress: 3.79%  Words/thread/sec: 545.61k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 549.05k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 563.58k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 555.89k  
Alpha: 0.023886  Progress: 4.68%  Words/thread/sec: 535.57k  
Alpha: 0.023830  Progress: 4.90%  Words/thread/sec: 537.16k  
Alpha: 0.023774  Progress: 5.13%  Words/thread/sec: 542.57k  
Alpha: 0.023719  Progress: 5.35%  Words/thread/sec: 560.37k  
Alpha: 0.023663  Progress: 5.57%  Words/thread/sec: 550.65k  
Alpha: 0.023607  Progress: 5.79%  Words/thread/sec: 542.12k  
Alpha: 0.023552  Progress: 6.02%  Words/thread/sec: 561.26k  
Alpha: 0.023496  Progress: 6.24%  Words/thread/sec: 565.69k  
Alpha: 0.023441  Progress: 6.46%  Words/thread/sec: 568.08k  
Alpha: 0.023385  Progress: 6.68%  Words/thread/sec: 545.48k  
Alpha: 0.023329  Progress: 6.90%  Words/thread/sec: 561.11k  
Alpha: 0.023274  Progress: 7.13%  Words/thread/sec: 558.76k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 546.75k  
Alpha: 0.023163  Progress: 7.57%  Words/thread/sec: 551.09k  
Alpha: 0.023107  Progress: 7.79%  Words/thread/sec: 551.07k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 551.94k  
Alpha: 0.022995  Progress: 8.24%  Words/thread/sec: 535.83k  
Alpha: 0.022939  Progress: 8.47%  Words/thread/sec: 544.47k  
Alpha: 0.022883  Progress: 8.69%  Words/thread/sec: 549.21k  
Alpha: 0.022828  Progress: 8.91%  Words/thread/sec: 531.73k  
Alpha: 0.022772  Progress: 9.13%  Words/thread/sec: 542.00k  
Alpha: 0.022716  Progress: 9.36%  Words/thread/sec: 549.17k  
Alpha: 0.022661  Progress: 9.58%  Words/thread/sec: 546.83k  
Alpha: 0.022605  Progress: 10.02%  Words/thread/sec: 551.39k  
Alpha: 0.022494  Progress: 10.25%  Words/thread/sec: 560.24k  
Alpha: 0.022438  Progress: 10.25%  Words/thread/sec: 565.20k  
Alpha: 0.022438  Progress: 10.47%  Words/thread/sec: 552.11k  
Alpha: 0.022383  Progress: 10.69%  Words/thread/sec: 543.86k  
Alpha: 0.022327  Progress: 10.91%  Words/thread/sec: 549.97k  
Alpha: 0.022271  Progress: 11.14%  Words/thread/sec: 559.33k  
Alpha: 0.022216  Progress: 11.36%  Words/thread/sec: 549.64k  
Alpha: 0.022160  Progress: 11.58%  Words/thread/sec: 552.44k  
Alpha: 0.022105  Progress: 11.80%  Words/thread/sec: 555.28k  
Alpha: 0.016857  Progress: 32.79%  Words/thread/sec: 598.59k  
Alpha: 0.016801  Progress: 33.02%  Words/thread/sec: 594.75k  
Alpha: 0.016746  Progress: 33.24%  Words/thread/sec: 593.71k  
Alpha: 0.016690  Progress: 33.46%  Words/thread/sec: 594.78k  
Alpha: 0.016634  Progress: 33.69%  Words/thread/sec: 594.49k  
Alpha: 0.016578  Progress: 33.91%  Words/thread/sec: 591.42k  
Alpha: 0.016522  Progress: 34.13%  Words/thread/sec: 591.04k  
Alpha: 0.016466  Progress: 34.36%  Words/thread/sec: 591.12k  
Alpha: 0.016411  Progress: 34.58%  Words/thread/sec: 589.29k  
Alpha: 0.016355  Progress: 34.80%  Words/thread/sec: 590.93k  
Alpha: 0.016299  Progress: 35.03%  Words/thread/sec: 587.11k  
Alpha: 0.016244  Progress: 35.25%  Words/thread/sec: 589.72k  
Alpha: 0.016188  Progress: 35.47%  Words/thread/sec: 591.02k  
Alpha: 0.016132  Progress: 35.69%  Words/thread/sec: 588.86k  
Alpha: 0.016077  Progress: 35.91%  Words/thread/sec: 587.54k  
Alpha: 0.016021  Progress: 36.14%  Words/thread/sec: 589.16k  
Alpha: 0.015966  Progress: 36.36%  Words/thread/sec: 592.14k  
Alpha: 0.015910  Progress: 36.58%  Words/thread/sec: 587.69k  
Alpha: 0.015854  Progress: 36.80%  Words/thread/sec: 588.35k  
Alpha: 0.015799  Progress: 37.03%  Words/thread/sec: 590.53k  
Alpha: 0.015743  Progress: 37.25%  Words/thread/sec: 590.46k  
Alpha: 0.015688  Progress: 37.69%  Words/thread/sec: 590.06k  
Alpha: 0.015577  Progress: 37.92%  Words/thread/sec: 592.06k  
Alpha: 0.015521  Progress: 37.92%  Words/thread/sec: 595.12k  
Alpha: 0.015521  Progress: 38.14%  Words/thread/sec: 589.36k  
Alpha: 0.015465  Progress: 38.36%  Words/thread/sec: 587.96k  
Alpha: 0.015410  Progress: 38.58%  Words/thread/sec: 590.83k  
Alpha: 0.015354  Progress: 38.81%  Words/thread/sec: 589.81k  
Alpha: 0.015299  Progress: 39.03%  Words/thread/sec: 592.10k  
Alpha: 0.015243  Progress: 39.35%  Words/thread/sec: 590.57k  
Alpha: 0.015161  Progress: 39.58%  Words/thread/sec: 593.60k  
Alpha: 0.015106  Progress: 39.80%  Words/thread/sec: 590.79k  
Alpha: 0.015050  Progress: 40.02%  Words/thread/sec: 590.68k  
Alpha: 0.014995  Progress: 40.24%  Words/thread/sec: 590.94k  
Alpha: 0.014939  Progress: 40.47%  Words/thread/sec: 593.18k  
Alpha: 0.014883  Progress: 40.69%  Words/thread/sec: 591.10k  
Alpha: 0.014828  Progress: 40.91%  Words/thread/sec: 591.04k  
Alpha: 0.014772  Progress: 41.13%  Words/thread/sec: 591.15k  
Alpha: 0.014717  Progress: 41.36%  Words/thread/sec: 588.35k  
Alpha: 0.014661  Progress: 41.58%  Words/thread/sec: 590.77k  
Alpha: 0.014605  Progress: 41.80%  Words/thread/sec: 590.31k  
Alpha: 0.014550  Progress: 42.02%  Words/thread/sec: 591.66k  
Alpha: 0.014494  Progress: 42.25%  Words/thread/sec: 588.91k  
Alpha: 0.014439  Progress: 42.47%  Words/thread/sec: 589.68k  
Alpha: 0.014383  Progress: 42.69%  Words/thread/sec: 590.52k  
Alpha: 0.014327  Progress: 42.91%  Words/thread/sec: 592.34k  
Alpha: 0.014272  Progress: 43.14%  Words/thread/sec: 589.57k  
Alpha: 0.014216  Progress: 43.36%  Words/thread/sec: 588.41k  
Alpha: 0.014160  Progress: 43.58%  Words/thread/sec: 590.18k  
Alpha: 0.014105  Progress: 43.80%  Words/thread/sec: 590.51k  
Alpha: 0.014049  Progress: 44.03%  Words/thread/sec: 590.60k  
Alpha: 0.013994  Progress: 44.25%  Words/thread/sec: 588.39k  
Alpha: 0.013938  Progress: 44.47%  Words/thread/sec: 590.70k  
Alpha: 0.013882  Progress: 44.69%  Words/thread/sec: 592.41k  
Alpha: 0.013827  Progress: 44.92%  Words/thread/sec: 592.30k  
Alpha: 0.013771  Progress: 45.14%  Words/thread/sec: 590.02k  
Alpha: 0.013716  Progress: 45.36%  Words/thread/sec: 589.36k  
Alpha: 0.013660  Progress: 45.58%  Words/thread/sec: 590.06k  
Alpha: 0.013604  Progress: 45.80%  Words/thread/sec: 591.37k  
Alpha: 0.013549  Progress: 46.03%  Words/thread/sec: 590.75k  
Alpha: 0.013493  Progress: 46.25%  Words/thread/sec: 590.59k  
Alpha: 0.013438  Progress: 46.47%  Words/thread/sec: 591.36k  
Alpha: 0.013382  Progress: 46.69%  Words/thread/sec: 592.20k  
Alpha: 0.013326  Progress: 46.92%  Words/thread/sec: 592.53k  
Alpha: 0.013271  Progress: 47.14%  Words/thread/sec: 592.19k  
Alpha: 0.013215  Progress: 47.36%  Words/thread/sec: 593.30k  
Alpha: 0.013160  Progress: 47.58%  Words/thread/sec: 590.91k  
Alpha: 0.013104  Progress: 47.81%  Words/thread/sec: 593.09k  
Alpha: 0.013048  Progress: 48.03%  Words/thread/sec: 591.73k  
Alpha: 0.012993  Progress: 48.25%  Words/thread/sec: 594.23k  
Alpha: 0.012937  Progress: 48.47%  Words/thread/sec: 592.25k  
Alpha: 0.012882  Progress: 48.70%  Words/thread/sec: 592.34k  
Alpha: 0.012826  Progress: 48.92%  Words/thread/sec: 594.93k  
Alpha: 0.012770  Progress: 49.14%  Words/thread/sec: 595.66k  
Alpha: 0.012715  Progress: 49.36%  Words/thread/sec: 592.71k  
Alpha: 0.012659  Progress: 49.59%  Words/thread/sec: 593.97k  
Alpha: 0.012604  Progress: 49.81%  Words/thread/sec: 594.10k  
Alpha: 0.012548  Progress: 50.03%  Words/thread/sec: 594.35k  
Alpha: 0.012492  Progress: 50.25%  Words/thread/sec: 594.70k  
Alpha: 0.012437  Progress: 50.48%  Words/thread/sec: 595.16k  
Alpha: 0.012381  Progress: 50.70%  Words/thread/sec: 596.30k  
Alpha: 0.012325  Progress: 50.92%  Words/thread/sec: 593.79k  
Alpha: 0.012270  Progress: 51.14%  Words/thread/sec: 593.74k  
Alpha: 0.012214  Progress: 51.37%  Words/thread/sec: 595.06k  
Alpha: 0.012159  Progress: 51.59%  Words/thread/sec: 595.60k  
Alpha: 0.012103  Progress: 51.81%  Words/thread/sec: 593.30k  
Alpha: 0.012047  Progress: 52.03%  Words/thread/sec: 594.78k  
Alpha: 0.011992  Progress: 52.26%  Words/thread/sec: 595.81k  
Alpha: 0.011936  Progress: 52.48%  Words/thread/sec: 595.05k  
Alpha: 0.011881  Progress: 52.70%  Words/thread/sec: 594.08k  
Alpha: 0.011825  Progress: 52.92%  Words/thread/sec: 594.87k  
Alpha: 0.011769  Progress: 53.14%  Words/thread/sec: 597.23k  
Alpha: 0.011714  Progress: 53.37%  Words/thread/sec: 594.50k  
Alpha: 0.011658  Progress: 53.59%  Words/thread/sec: 594.92k  
Alpha: 0.011603  Progress: 53.81%  Words/thread/sec: 595.40k  
Alpha: 0.011547  Progress: 54.03%  Words/thread/sec: 595.72k  
Alpha: 0.011491  Progress: 54.34%  Words/thread/sec: 594.38k  
Alpha: 0.011414  Progress: 54.57%  Words/thread/sec: 594.58k  
Alpha: 0.011358  Progress: 54.79%  Words/thread/sec: 594.44k  
Alpha: 0.011303  Progress: 55.01%  Words/thread/sec: 592.85k  
Alpha: 0.011247  Progress: 55.23%  Words/thread/sec: 593.62k  
Alpha: 0.011191  Progress: 55.46%  Words/thread/sec: 594.16k  
Alpha: 0.011135  Progress: 55.68%  Words/thread/sec: 591.29k  
Alpha: 0.011080  Progress: 55.90%  Words/thread/sec: 592.34k  
Alpha: 0.011024  Progress: 56.13%  Words/thread/sec: 593.54k  
Alpha: 0.010967  Progress: 56.58%  Words/thread/sec: 592.12k  
