>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1033.6796875 MB free)
Uptime: 49442.0 sec
Load Avg:  1.00634765625  0.93017578125  0.80029296875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2380461 s       6718 s     193428 s    1880983 s         93 s
#2  3500 MHz    1643844 s        285 s     167545 s    2974312 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96933
Words in train file: 1160877

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 209.53k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 200.06k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 201.22k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 368.83k  
Alpha: 0.024892  Progress: 1.08%  Words/thread/sec: 311.17k  
Alpha: 0.024892  Progress: 0.86%  Words/thread/sec: 260.30k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 295.40k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 363.83k  
Alpha: 0.024569  Progress: 2.16%  Words/thread/sec: 395.09k  
Alpha: 0.024677  Progress: 1.72%  Words/thread/sec: 325.49k  
Alpha: 0.024460  Progress: 2.37%  Words/thread/sec: 339.86k  
Alpha: 0.024353  Progress: 2.80%  Words/thread/sec: 369.49k  
Alpha: 0.024353  Progress: 2.80%  Words/thread/sec: 380.82k  
Alpha: 0.024353  Progress: 3.02%  Words/thread/sec: 395.43k  
Alpha: 0.024244  Progress: 3.24%  Words/thread/sec: 353.90k  
Alpha: 0.024190  Progress: 3.45%  Words/thread/sec: 367.07k  
Alpha: 0.024190  Progress: 3.67%  Words/thread/sec: 378.72k  
Alpha: 0.024083  Progress: 3.89%  Words/thread/sec: 390.13k  
Alpha: 0.024028  Progress: 4.10%  Words/thread/sec: 367.14k  
Alpha: 0.023974  Progress: 4.32%  Words/thread/sec: 357.97k  
Alpha: 0.023866  Progress: 4.75%  Words/thread/sec: 386.53k  
Alpha: 0.023974  Progress: 4.54%  Words/thread/sec: 374.13k  
Alpha: 0.023812  Progress: 4.97%  Words/thread/sec: 367.71k  
Alpha: 0.023758  Progress: 5.40%  Words/thread/sec: 382.15k  
Alpha: 0.023758  Progress: 5.62%  Words/thread/sec: 394.60k  
Alpha: 0.023596  Progress: 5.83%  Words/thread/sec: 395.97k  
Alpha: 0.023758  Progress: 5.62%  Words/thread/sec: 404.23k  
Alpha: 0.023542  Progress: 6.05%  Words/thread/sec: 383.38k  
Alpha: 0.023488  Progress: 6.26%  Words/thread/sec: 371.97k  
Alpha: 0.023434  Progress: 6.48%  Words/thread/sec: 380.33k  
Alpha: 0.023381  Progress: 6.70%  Words/thread/sec: 385.20k  
Alpha: 0.023326  Progress: 6.91%  Words/thread/sec: 389.25k  
Alpha: 0.023326  Progress: 7.13%  Words/thread/sec: 399.48k  
Alpha: 0.023218  Progress: 7.34%  Words/thread/sec: 378.92k  
Alpha: 0.023165  Progress: 7.77%  Words/thread/sec: 392.59k  
Alpha: 0.023057  Progress: 7.99%  Words/thread/sec: 403.05k  
Alpha: 0.023003  Progress: 7.99%  Words/thread/sec: 405.22k  
Alpha: 0.023003  Progress: 8.20%  Words/thread/sec: 388.42k  
Alpha: 0.022949  Progress: 8.42%  Words/thread/sec: 387.94k  
Alpha: 0.022895  Progress: 8.64%  Words/thread/sec: 393.42k  
Alpha: 0.022895  Progress: 8.85%  Words/thread/sec: 401.28k  
Alpha: 0.022787  Progress: 9.07%  Words/thread/sec: 387.36k  
Alpha: 0.022626  Progress: 9.71%  Words/thread/sec: 407.65k  
Alpha: 0.022787  Progress: 9.28%  Words/thread/sec: 391.09k  
Alpha: 0.022787  Progress: 9.50%  Words/thread/sec: 399.67k  
Alpha: 0.022572  Progress: 10.14%  Words/thread/sec: 401.29k  
Alpha: 0.022572  Progress: 10.14%  Words/thread/sec: 408.38k  
Alpha: 0.022464  Progress: 10.36%  Words/thread/sec: 406.89k  
Alpha: 0.022410  Progress: 10.57%  Words/thread/sec: 405.99k  
Alpha: 0.022356  Progress: 11.01%  Words/thread/sec: 411.77k  
Alpha: 0.022249  Progress: 11.01%  Words/thread/sec: 412.98k  
Alpha: 0.022249  Progress: 11.22%  Words/thread/sec: 411.75k  
Alpha: 0.022195  Progress: 11.44%  Words/thread/sec: 410.10k  
Alpha: 0.012765  Progress: 49.15%  Words/thread/sec: 499.05k  
Alpha: 0.012765  Progress: 49.37%  Words/thread/sec: 499.24k  
Alpha: 0.012657  Progress: 49.59%  Words/thread/sec: 498.23k  
Alpha: 0.012604  Progress: 49.80%  Words/thread/sec: 499.00k  
Alpha: 0.012604  Progress: 50.02%  Words/thread/sec: 499.86k  
Alpha: 0.012496  Progress: 50.23%  Words/thread/sec: 498.19k  
Alpha: 0.012442  Progress: 50.45%  Words/thread/sec: 497.66k  
Alpha: 0.012442  Progress: 50.66%  Words/thread/sec: 499.48k  
Alpha: 0.012280  Progress: 51.09%  Words/thread/sec: 501.37k  
Alpha: 0.012442  Progress: 50.88%  Words/thread/sec: 501.04k  
Alpha: 0.012226  Progress: 51.31%  Words/thread/sec: 499.63k  
Alpha: 0.012173  Progress: 51.94%  Words/thread/sec: 499.47k  
Alpha: 0.012015  Progress: 52.16%  Words/thread/sec: 500.70k  
Alpha: 0.011961  Progress: 52.16%  Words/thread/sec: 505.98k  
Alpha: 0.011961  Progress: 52.37%  Words/thread/sec: 500.92k  
Alpha: 0.011907  Progress: 52.59%  Words/thread/sec: 502.45k  
Alpha: 0.011853  Progress: 52.81%  Words/thread/sec: 501.31k  
Alpha: 0.011799  Progress: 53.24%  Words/thread/sec: 501.70k  
Alpha: 0.011690  Progress: 53.24%  Words/thread/sec: 502.00k  
Alpha: 0.011690  Progress: 53.46%  Words/thread/sec: 500.19k  
Alpha: 0.011636  Progress: 53.67%  Words/thread/sec: 501.78k  
Alpha: 0.011582  Progress: 53.89%  Words/thread/sec: 502.63k  
Alpha: 0.011528  Progress: 54.11%  Words/thread/sec: 501.92k  
Alpha: 0.011473  Progress: 54.33%  Words/thread/sec: 500.43k  
Alpha: 0.011418  Progress: 54.76%  Words/thread/sec: 500.89k  
Alpha: 0.011310  Progress: 54.97%  Words/thread/sec: 502.81k  
Alpha: 0.011256  Progress: 55.19%  Words/thread/sec: 503.40k  
Alpha: 0.011203  Progress: 55.19%  Words/thread/sec: 505.25k  
Alpha: 0.011203  Progress: 55.41%  Words/thread/sec: 502.07k  
Alpha: 0.011149  Progress: 55.62%  Words/thread/sec: 499.53k  
Alpha: 0.011041  Progress: 55.84%  Words/thread/sec: 500.14k  
Alpha: 0.011041  Progress: 56.05%  Words/thread/sec: 500.17k  
Alpha: 0.010987  Progress: 56.27%  Words/thread/sec: 499.90k  
Alpha: 0.010933  Progress: 56.48%  Words/thread/sec: 498.95k  
Alpha: 0.010933  Progress: 56.70%  Words/thread/sec: 500.20k  
Alpha: 0.010825  Progress: 56.91%  Words/thread/sec: 500.35k  
Alpha: 0.010825  Progress: 57.13%  Words/thread/sec: 501.43k  
Alpha: 0.010718  Progress: 57.35%  Words/thread/sec: 499.19k  
Alpha: 0.010664  Progress: 57.56%  Words/thread/sec: 498.45k  
Alpha: 0.010610  Progress: 57.78%  Words/thread/sec: 499.53k  
Alpha: 0.010556  Progress: 57.99%  Words/thread/sec: 499.70k  
Alpha: 0.010502  Progress: 58.21%  Words/thread/sec: 499.27k  
Alpha: 0.010448  Progress: 58.42%  Words/thread/sec: 498.36k  
Alpha: 0.010394  Progress: 58.64%  Words/thread/sec: 499.02k  
Alpha: 0.010341  Progress: 58.85%  Words/thread/sec: 498.25k  
Alpha: 0.010287  Progress: 59.07%  Words/thread/sec: 498.62k  
Alpha: 0.010179  Progress: 59.28%  Words/thread/sec: 498.73k  
Alpha: 0.010179  Progress: 59.50%  Words/thread/sec: 498.07k  
Alpha: 0.010179  Progress: 59.72%  Words/thread/sec: 498.42k  
Alpha: 0.010071  Progress: 59.93%  Words/thread/sec: 496.72k  
Alpha: 0.010017  Progress: 60.15%  Words/thread/sec: 496.99k  
Alpha: 0.009963  Progress: 60.36%  Words/thread/sec: 495.98k  
Alpha: 0.009910  Progress: 60.58%  Words/thread/sec: 495.82k  
Alpha: 0.009856  Progress: 60.79%  Words/thread/sec: 496.89k  
Alpha: 0.009802  Progress: 61.01%  Words/thread/sec: 495.24k  
Alpha: 0.009748  Progress: 61.22%  Words/thread/sec: 495.75k  
Alpha: 0.009694  Progress: 61.44%  Words/thread/sec: 496.45k  
Alpha: 0.009694  Progress: 61.65%  Words/thread/sec: 497.02k  
Alpha: 0.009533  Progress: 61.87%  Words/thread/sec: 497.14k  
Alpha: 0.009533  Progress: 62.09%  Words/thread/sec: 495.46k  
Alpha: 0.009425  Progress: 62.52%  Words/thread/sec: 497.32k  
Alpha: 0.009533  Progress: 62.30%  Words/thread/sec: 496.07k  
Alpha: 0.009371  Progress: 62.73%  Words/thread/sec: 495.75k  
Alpha: 0.009317  Progress: 62.95%  Words/thread/sec: 494.12k  
Alpha: 0.009263  Progress: 63.16%  Words/thread/sec: 494.12k  
Alpha: 0.009209  Progress: 63.38%  Words/thread/sec: 495.64k  
Alpha: 0.009155  Progress: 63.59%  Words/thread/sec: 493.71k  
Alpha: 0.009102  Progress: 63.81%  Words/thread/sec: 494.80k  
Alpha: 0.009048  Progress: 64.02%  Words/thread/sec: 493.60k  
Alpha: 0.008994  Progress: 64.24%  Words/thread/sec: 494.94k  
Alpha: 0.008940  Progress: 64.46%  Words/thread/sec: 494.44k  
Alpha: 0.008940  Progress: 64.67%  Words/thread/sec: 494.96k  
Alpha: 0.008832  Progress: 64.89%  Words/thread/sec: 494.03k  
Alpha: 0.008832  Progress: 65.10%  Words/thread/sec: 494.77k  
Alpha: 0.008724  Progress: 65.32%  Words/thread/sec: 493.71k  
Alpha: 0.008671  Progress: 65.53%  Words/thread/sec: 493.07k  
Alpha: 0.008563  Progress: 65.96%  Words/thread/sec: 495.03k  
Alpha: 0.008671  Progress: 65.75%  Words/thread/sec: 493.45k  
Alpha: 0.008509  Progress: 66.18%  Words/thread/sec: 491.27k  
Alpha: 0.008455  Progress: 66.40%  Words/thread/sec: 492.01k  
Alpha: 0.008401  Progress: 66.61%  Words/thread/sec: 492.60k  
Alpha: 0.008401  Progress: 66.83%  Words/thread/sec: 493.68k  
Alpha: 0.008293  Progress: 67.04%  Words/thread/sec: 491.13k  
Alpha: 0.008240  Progress: 67.26%  Words/thread/sec: 491.00k  
Alpha: 0.008186  Progress: 67.47%  Words/thread/sec: 492.02k  
Alpha: 0.008132  Progress: 67.69%  Words/thread/sec: 491.72k  
Alpha: 0.008078  Progress: 67.90%  Words/thread/sec: 491.16k  
Alpha: 0.008024  Progress: 68.12%  Words/thread/sec: 491.22k  
Alpha: 0.007970  Progress: 68.33%  Words/thread/sec: 491.63k  
Alpha: 0.007970  Progress: 68.55%  Words/thread/sec: 492.28k  
Alpha: 0.007862  Progress: 68.77%  Words/thread/sec: 490.67k  
Alpha: 0.007809  Progress: 68.98%  Words/thread/sec: 490.85k  
Alpha: 0.007755  Progress: 69.20%  Words/thread/sec: 491.34k  
Alpha: 0.007701  Progress: 69.41%  Words/thread/sec: 491.92k  
Alpha: 0.007647  Progress: 69.63%  Words/thread/sec: 490.37k  
Alpha: 0.007647  Progress: 69.84%  Words/thread/sec: 491.88k  
Alpha: 0.007539  Progress: 70.06%  Words/thread/sec: 491.23k  
Alpha: 0.007485  Progress: 70.27%  Words/thread/sec: 492.60k  
Alpha: 0.007432  Progress: 70.49%  Words/thread/sec: 490.58k  
Alpha: 0.007378  Progress: 70.70%  Words/thread/sec: 491.40k  
Alpha: 0.007324  Progress: 70.92%  Words/thread/sec: 491.51k  
Alpha: 0.007270  Progress: 71.14%  Words/thread/sec: 492.06k  
Alpha: 0.007216  Progress: 71.35%  Words/thread/sec: 492.59k  
Alpha: 0.007162  Progress: 71.57%  Words/thread/sec: 492.00k  
Alpha: 0.007162  Progress: 71.78%  Words/thread/sec: 492.90k  
Alpha: 0.007054  Progress: 72.00%  Words/thread/sec: 492.03k  
Alpha: 0.007001  Progress: 72.21%  Words/thread/sec: 493.35k  
Alpha: 0.006947  Progress: 72.63%  Words/thread/sec: 493.20k  
Alpha: 0.006843  Progress: 72.85%  Words/thread/sec: 493.27k  
Alpha: 0.006788  Progress: 73.06%  Words/thread/sec: 493.04k  
Alpha: 0.006788  Progress: 73.28%  Words/thread/sec: 494.11k  
Alpha: 0.006627  Progress: 73.71%  Words/thread/sec: 495.32k  
Alpha: 0.006788  Progress: 73.49%  Words/thread/sec: 495.06k  
Alpha: 0.006573  Progress: 74.14%  Words/thread/sec: 495.02k  
Alpha: 0.006465  Progress: 74.36%  Words/thread/sec: 494.60k  
Alpha: 0.006411  Progress: 74.57%  Words/thread/sec: 494.81k  
Alpha: 0.006303  Progress: 75.00%  Words/thread/sec: 496.84k  
Alpha: 0.006411  Progress: 74.79%  Words/thread/sec: 496.22k  
Alpha: 0.006249  Progress: 75.22%  Words/thread/sec: 495.44k  
Alpha: 0.006195  Progress: 75.44%  Words/thread/sec: 495.20k  
Alpha: 0.006141  Progress: 75.65%  Words/thread/sec: 495.89k  
Alpha: 0.006087  Progress: 75.87%  Words/thread/sec: 496.47k  
Alpha: 0.005978  Progress: 76.09%  Words/thread/sec: 496.81k  
Alpha: 0.005978  Progress: 76.30%  Words/thread/sec: 495.79k  
Alpha: 0.005924  Progress: 76.52%  Words/thread/sec: 496.07k  
Alpha: 0.005871  Progress: 76.73%  Words/thread/sec: 496.22k  
Alpha: 0.005871  Progress: 76.95%  Words/thread/sec: 497.15k  
Alpha: 0.005871  Progress: 77.17%  Words/thread/sec: 497.93k  
Alpha: 0.005709  Progress: 77.38%  Words/thread/sec: 495.66k  
Alpha: 0.005655  Progress: 77.60%  Words/thread/sec: 496.16k  
Alpha: 0.005600  Progress: 77.81%  Words/thread/sec: 496.67k  
Alpha: 0.005600  Progress: 78.03%  Words/thread/sec: 497.91k  
Alpha: 0.005492  Progress: 78.25%  Words/thread/sec: 496.76k  
Alpha: 0.005384  Progress: 78.68%  Words/thread/sec: 497.74k  
Alpha: 0.005492  Progress: 78.46%  Words/thread/sec: 497.14k  
Alpha: 0.005330  Progress: 78.90%  Words/thread/sec: 498.08k  
Alpha: 0.005276  Progress: 79.11%  Words/thread/sec: 496.97k  
Alpha: 0.005276  Progress: 79.33%  Words/thread/sec: 498.23k  
Alpha: 0.005168  Progress: 79.54%  Words/thread/sec: 498.65k  
Alpha: 0.005114  Progress: 79.76%  Words/thread/sec: 496.96k  
Alpha: 0.005060  Progress: 79.97%  Words/thread/sec: 497.78k  
Alpha: 0.005006  Progress: 80.19%  Words/thread/sec: 497.74k  
Alpha: 0.004953  Progress: 80.40%  Words/thread/sec: 496.38k  
Alpha: 0.004899  Progress: 80.62%  Words/thread/sec: 497.36k  
Alpha: 0.004845  Progress: 80.84%  Words/thread/sec: 497.65k  
Alpha: 0.004791  Progress: 81.05%  Words/thread/sec: 498.82k  
Alpha: 0.004737  Progress: 81.27%  Words/thread/sec: 497.07k  
Alpha: 0.004629  Progress: 81.70%  Words/thread/sec: 499.08k  
Alpha: 0.004737  Progress: 81.48%  Words/thread/sec: 498.18k  
Alpha: 0.004629  Progress: 81.92%  Words/thread/sec: 499.37k  
Alpha: 0.004521  Progress: 82.13%  Words/thread/sec: 497.47k  
Alpha: 0.004521  Progress: 82.35%  Words/thread/sec: 498.67k  
Alpha: 0.004413  Progress: 82.56%  Words/thread/sec: 497.99k  
Alpha: 0.004359  Progress: 82.78%  Words/thread/sec: 498.09k  
Alpha: 0.004306  Progress: 82.99%  Words/thread/sec: 498.46k  
Alpha: 0.004252  Progress: 83.21%  Words/thread/sec: 498.91k  
Alpha: 0.004198  Progress: 83.42%  Words/thread/sec: 498.04k  
Alpha: 0.004090  Progress: 83.85%  Words/thread/sec: 499.63k  
Alpha: 0.004036  Progress: 83.85%  Words/thread/sec: 499.78k  
Alpha: 0.004036  Progress: 84.07%  Words/thread/sec: 499.78k  
Alpha: 0.003982  Progress: 84.29%  Words/thread/sec: 498.16k  
Alpha: 0.003982  Progress: 84.50%  Words/thread/sec: 498.89k  
Alpha: 0.003821  Progress: 84.93%  Words/thread/sec: 500.71k  
Alpha: 0.003982  Progress: 84.72%  Words/thread/sec: 500.04k  
Alpha: 0.003767  Progress: 85.15%  Words/thread/sec: 499.07k  
Alpha: 0.003713  Progress: 85.36%  Words/thread/sec: 497.75k  
Alpha: 0.003659  Progress: 85.58%  Words/thread/sec: 498.68k  
Alpha: 0.003605  Progress: 85.79%  Words/thread/sec: 499.31k  
Alpha: 0.003552  Progress: 86.22%  Words/thread/sec: 500.12k  
Alpha: 0.003444  Progress: 86.22%  Words/thread/sec: 500.78k  
Alpha: 0.003444  Progress: 86.44%  Words/thread/sec: 499.16k  
Alpha: 0.003390  Progress: 86.66%  Words/thread/sec: 498.44k  
Alpha: 0.003336  Progress: 86.87%  Words/thread/sec: 499.21k  
Alpha: 0.003336  Progress: 87.09%  Words/thread/sec: 498.93k  
Alpha: 0.003174  Progress: 87.52%  Words/thread/sec: 501.21k  
Alpha: 0.003336  Progress: 87.30%  Words/thread/sec: 500.11k  
Alpha: 0.003121  Progress: 87.73%  Words/thread/sec: 499.82k  
Alpha: 0.003067  Progress: 87.95%  Words/thread/sec: 498.76k  
Alpha: 0.003013  Progress: 88.16%  Words/thread/sec: 499.65k  
Alpha: 0.002959  Progress: 88.38%  Words/thread/sec: 499.48k  
Alpha: 0.002905  Progress: 88.60%  Words/thread/sec: 499.60k  
Alpha: 0.002851  Progress: 88.81%  Words/thread/sec: 500.65k  
Alpha: 0.002797  Progress: 89.03%  Words/thread/sec: 499.64k  
Alpha: 0.002743  Progress: 89.24%  Words/thread/sec: 498.44k  
Alpha: 0.002690  Progress: 89.46%  Words/thread/sec: 497.89k  
Alpha: 0.002636  Progress: 89.67%  Words/thread/sec: 498.82k  
Alpha: 0.002582  Progress: 89.89%  Words/thread/sec: 498.67k  
Alpha: 0.002528  Progress: 90.10%  Words/thread/sec: 499.70k  
Alpha: 0.002474  Progress: 90.32%  Words/thread/sec: 498.70k  
Alpha: 0.002420  Progress: 90.53%  Words/thread/sec: 497.56k  
Alpha: 0.002366  Progress: 90.75%  Words/thread/sec: 498.37k  
Alpha: 0.002313  Progress: 90.97%  Words/thread/sec: 498.59k  
Alpha: 0.002259  Progress: 91.18%  Words/thread/sec: 498.54k  
Alpha: 0.002205  Progress: 91.40%  Words/thread/sec: 499.12k  
Alpha: 0.002151  Progress: 91.61%  Words/thread/sec: 498.76k  
Alpha: 0.002097  Progress: 91.83%  Words/thread/sec: 497.73k  
Alpha: 0.002097  Progress: 92.04%  Words/thread/sec: 498.71k  
Alpha: 0.002097  Progress: 92.26%  Words/thread/sec: 499.56k  
Alpha: 0.001935  Progress: 92.47%  Words/thread/sec: 498.40k  
Alpha: 0.001882  Progress: 92.69%  Words/thread/sec: 497.56k  
Alpha: 0.001882  Progress: 92.90%  Words/thread/sec: 498.65k  
Alpha: 0.001882  Progress: 93.12%  Words/thread/sec: 499.33k  
Alpha: 0.001720  Progress: 93.34%  Words/thread/sec: 498.04k  
Alpha: 0.001666  Progress: 93.55%  Words/thread/sec: 498.04k  
Alpha: 0.001558  Progress: 93.98%  Words/thread/sec: 499.11k  
Alpha: 0.001666  Progress: 93.77%  Words/thread/sec: 498.50k  
Alpha: 0.001504  Progress: 94.20%  Words/thread/sec: 498.57k  
Alpha: 0.001451  Progress: 94.41%  Words/thread/sec: 497.59k  
Alpha: 0.001343  Progress: 94.84%  Words/thread/sec: 498.52k  
Alpha: 0.001451  Progress: 94.63%  Words/thread/sec: 498.05k  
Alpha: 0.001289  Progress: 95.06%  Words/thread/sec: 497.66k  
Alpha: 0.001235  Progress: 95.28%  Words/thread/sec: 497.48k  
Alpha: 0.001181  Progress: 95.49%  Words/thread/sec: 497.70k  
Alpha: 0.001127  Progress: 95.71%  Words/thread/sec: 497.21k  
Alpha: 0.001073  Progress: 95.92%  Words/thread/sec: 497.62k  
Alpha: 0.001019  Progress: 96.14%  Words/thread/sec: 497.93k  
Alpha: 0.000965  Progress: 96.35%  Words/thread/sec: 497.40k  
Alpha: 0.000911  Progress: 96.57%  Words/thread/sec: 496.89k  
Alpha: 0.000858  Progress: 96.79%  Words/thread/sec: 497.35k  
Alpha: 0.000804  Progress: 97.00%  Words/thread/sec: 496.85k  
Alpha: 0.000750  Progress: 97.22%  Words/thread/sec: 497.79k  
Alpha: 0.000696  Progress: 97.65%  Words/thread/sec: 498.79k  
Alpha: 0.000588  Progress: 97.86%  Words/thread/sec: 498.19k  
Alpha: 0.000534  Progress: 98.08%  Words/thread/sec: 498.09k  
Alpha: 0.000480  Progress: 98.30%  Words/thread/sec: 497.95k  
Alpha: 0.000426  Progress: 98.71%  Words/thread/sec: 498.34k  
Alpha: 0.000322  Progress: 98.93%  Words/thread/sec: 498.24k  
Alpha: 0.000268  Progress: 99.14%  Words/thread/sec: 498.46k  
Alpha: 0.000215  Progress: 99.36%  Words/thread/sec: 497.85k  
Alpha: 0.000161  Progress: 99.57%  Words/thread/sec: 497.68k  
Alpha: 0.000107  Progress: 99.79%  Words/thread/sec: 498.04k  
Alpha: 0.000053  Progress: 100.00%  Words/thread/sec: 497.83k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 17577
Words in train file: 1033026

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 200.30k  
Alpha: 0.024879  Progress: 0.73%  Words/thread/sec: 377.33k  
Alpha: 0.024818  Progress: 0.97%  Words/thread/sec: 485.90k  
Alpha: 0.024879  Progress: 0.73%  Words/thread/sec: 453.82k  
Alpha: 0.024758  Progress: 1.21%  Words/thread/sec: 444.48k  
Alpha: 0.024758  Progress: 1.45%  Words/thread/sec: 472.72k  
Alpha: 0.024637  Progress: 1.70%  Words/thread/sec: 458.19k  
Alpha: 0.024637  Progress: 1.94%  Words/thread/sec: 508.53k  
Alpha: 0.024516  Progress: 2.18%  Words/thread/sec: 477.86k  
Alpha: 0.024516  Progress: 2.42%  Words/thread/sec: 517.94k  
Alpha: 0.024395  Progress: 2.67%  Words/thread/sec: 464.09k  
Alpha: 0.024395  Progress: 2.91%  Words/thread/sec: 503.98k  
Alpha: 0.024273  Progress: 3.15%  Words/thread/sec: 493.40k  
Alpha: 0.024273  Progress: 3.39%  Words/thread/sec: 516.67k  
Alpha: 0.024152  Progress: 3.63%  Words/thread/sec: 507.34k  
Alpha: 0.024092  Progress: 3.88%  Words/thread/sec: 480.65k  
Alpha: 0.024031  Progress: 4.12%  Words/thread/sec: 504.21k  
Alpha: 0.024031  Progress: 4.36%  Words/thread/sec: 508.61k  
Alpha: 0.023910  Progress: 4.60%  Words/thread/sec: 482.60k  
Alpha: 0.023849  Progress: 4.84%  Words/thread/sec: 497.89k  
Alpha: 0.023849  Progress: 5.09%  Words/thread/sec: 504.82k  
Alpha: 0.023728  Progress: 5.33%  Words/thread/sec: 499.99k  
Alpha: 0.023667  Progress: 5.57%  Words/thread/sec: 490.06k  
Alpha: 0.023607  Progress: 5.81%  Words/thread/sec: 480.77k  
Alpha: 0.023546  Progress: 6.06%  Words/thread/sec: 480.43k  
Alpha: 0.023486  Progress: 6.30%  Words/thread/sec: 498.62k  
Alpha: 0.023425  Progress: 6.54%  Words/thread/sec: 477.44k  
Alpha: 0.023365  Progress: 6.78%  Words/thread/sec: 485.43k  
Alpha: 0.023304  Progress: 7.03%  Words/thread/sec: 487.60k  
Alpha: 0.023244  Progress: 7.27%  Words/thread/sec: 486.63k  
Alpha: 0.023183  Progress: 7.51%  Words/thread/sec: 486.77k  
Alpha: 0.023183  Progress: 7.75%  Words/thread/sec: 496.72k  
Alpha: 0.023061  Progress: 8.00%  Words/thread/sec: 480.97k  
Alpha: 0.023000  Progress: 8.24%  Words/thread/sec: 493.07k  
Alpha: 0.022940  Progress: 8.48%  Words/thread/sec: 485.73k  
Alpha: 0.022940  Progress: 8.72%  Words/thread/sec: 490.79k  
Alpha: 0.022819  Progress: 8.97%  Words/thread/sec: 483.06k  
Alpha: 0.022758  Progress: 9.21%  Words/thread/sec: 495.54k  
Alpha: 0.022697  Progress: 9.45%  Words/thread/sec: 490.37k  
Alpha: 0.022637  Progress: 9.69%  Words/thread/sec: 492.27k  
Alpha: 0.022576  Progress: 9.94%  Words/thread/sec: 489.20k  
Alpha: 0.022516  Progress: 10.18%  Words/thread/sec: 491.51k  
Alpha: 0.022455  Progress: 10.42%  Words/thread/sec: 489.87k  
Alpha: 0.022455  Progress: 10.66%  Words/thread/sec: 495.56k  
Alpha: 0.022274  Progress: 11.15%  Words/thread/sec: 510.27k  
Alpha: 0.022455  Progress: 10.91%  Words/thread/sec: 501.41k  
Alpha: 0.022213  Progress: 11.39%  Words/thread/sec: 498.97k  
Alpha: 0.022153  Progress: 11.63%  Words/thread/sec: 489.94k  
Alpha: 0.022092  Progress: 11.87%  Words/thread/sec: 487.74k  
Alpha: 0.022032  Progress: 12.12%  Words/thread/sec: 492.44k  
Alpha: 0.021971  Progress: 12.36%  Words/thread/sec: 499.16k  
Alpha: 0.021910  Progress: 12.60%  Words/thread/sec: 505.71k  
