>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-115-generic #162-Ubuntu SMP Fri Mar 24 16:03:51 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1099.09765625 MB free)
Uptime: 44596.0 sec
Load Avg:  0.87548828125  0.89501953125  0.79541015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2160199 s       4180 s     157064 s    1691370 s        188 s
#2  3499 MHz    1407151 s       2809 s     134081 s    2743229 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29243
Words in train file: 1123889

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.91k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 40.14k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 60.11k  
Alpha: 0.024955  Progress: 0.71%  Words/thread/sec: 79.44k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 87.04k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 99.01k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 114.05k  
Alpha: 0.024688  Progress: 1.42%  Words/thread/sec: 126.71k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 137.54k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 107.81k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 110.67k  
Alpha: 0.024555  Progress: 2.14%  Words/thread/sec: 120.65k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 128.06k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 120.32k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 128.30k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 135.28k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 140.83k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 146.66k  
Alpha: 0.024198  Progress: 3.38%  Words/thread/sec: 135.89k  
Alpha: 0.024154  Progress: 3.74%  Words/thread/sec: 142.29k  
Alpha: 0.024154  Progress: 3.92%  Words/thread/sec: 148.76k  
Alpha: 0.024020  Progress: 3.92%  Words/thread/sec: 149.98k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 129.64k  
Alpha: 0.023976  Progress: 4.27%  Words/thread/sec: 133.11k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 136.51k  
Alpha: 0.023887  Progress: 4.64%  Words/thread/sec: 141.14k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 146.46k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 149.51k  
Alpha: 0.023752  Progress: 5.35%  Words/thread/sec: 153.07k  
Alpha: 0.023752  Progress: 5.53%  Words/thread/sec: 158.09k  
Alpha: 0.023619  Progress: 5.53%  Words/thread/sec: 158.55k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 137.86k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 140.03k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 141.95k  
Alpha: 0.023530  Progress: 6.24%  Words/thread/sec: 145.76k  
Alpha: 0.023396  Progress: 6.59%  Words/thread/sec: 152.77k  
Alpha: 0.023530  Progress: 6.42%  Words/thread/sec: 149.81k  
Alpha: 0.023396  Progress: 6.77%  Words/thread/sec: 156.53k  
Alpha: 0.023307  Progress: 6.95%  Words/thread/sec: 158.47k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 162.38k  
Alpha: 0.023218  Progress: 7.31%  Words/thread/sec: 147.50k  
Alpha: 0.023173  Progress: 7.48%  Words/thread/sec: 147.99k  
Alpha: 0.023129  Progress: 7.66%  Words/thread/sec: 150.84k  
Alpha: 0.023084  Progress: 7.84%  Words/thread/sec: 153.40k  
Alpha: 0.023040  Progress: 8.02%  Words/thread/sec: 155.43k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 156.73k  
Alpha: 0.022906  Progress: 8.55%  Words/thread/sec: 162.27k  
Alpha: 0.022862  Progress: 8.55%  Words/thread/sec: 163.00k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 165.41k  
Alpha: 0.022817  Progress: 8.91%  Words/thread/sec: 153.27k  
Alpha: 0.022773  Progress: 9.09%  Words/thread/sec: 154.67k  
Alpha: 0.022728  Progress: 9.27%  Words/thread/sec: 156.46k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 156.58k  
Alpha: 0.018351  Progress: 26.77%  Words/thread/sec: 174.96k  
Alpha: 0.018307  Progress: 26.95%  Words/thread/sec: 175.75k  
Alpha: 0.018262  Progress: 27.13%  Words/thread/sec: 175.99k  
Alpha: 0.018218  Progress: 27.31%  Words/thread/sec: 176.45k  
Alpha: 0.018173  Progress: 27.49%  Words/thread/sec: 176.22k  
Alpha: 0.018129  Progress: 27.66%  Words/thread/sec: 174.26k  
Alpha: 0.018084  Progress: 27.84%  Words/thread/sec: 174.85k  
Alpha: 0.018084  Progress: 28.02%  Words/thread/sec: 175.83k  
Alpha: 0.017995  Progress: 28.38%  Words/thread/sec: 177.05k  
Alpha: 0.017906  Progress: 28.38%  Words/thread/sec: 177.06k  
Alpha: 0.017906  Progress: 28.55%  Words/thread/sec: 177.37k  
Alpha: 0.017862  Progress: 28.73%  Words/thread/sec: 177.19k  
Alpha: 0.017862  Progress: 28.91%  Words/thread/sec: 178.14k  
Alpha: 0.017773  Progress: 29.09%  Words/thread/sec: 176.90k  
Alpha: 0.017728  Progress: 29.27%  Words/thread/sec: 176.04k  
Alpha: 0.017728  Progress: 29.44%  Words/thread/sec: 176.93k  
Alpha: 0.017639  Progress: 29.62%  Words/thread/sec: 177.12k  
Alpha: 0.017594  Progress: 29.80%  Words/thread/sec: 177.17k  
Alpha: 0.017550  Progress: 29.98%  Words/thread/sec: 177.75k  
Alpha: 0.017505  Progress: 30.16%  Words/thread/sec: 177.62k  
Alpha: 0.017461  Progress: 30.51%  Words/thread/sec: 178.78k  
Alpha: 0.017372  Progress: 30.51%  Words/thread/sec: 179.19k  
Alpha: 0.017372  Progress: 30.69%  Words/thread/sec: 177.66k  
Alpha: 0.017327  Progress: 30.87%  Words/thread/sec: 178.32k  
Alpha: 0.017327  Progress: 31.05%  Words/thread/sec: 179.34k  
Alpha: 0.017238  Progress: 31.23%  Words/thread/sec: 179.81k  
Alpha: 0.017193  Progress: 31.41%  Words/thread/sec: 180.12k  
Alpha: 0.017149  Progress: 31.58%  Words/thread/sec: 178.98k  
Alpha: 0.017104  Progress: 31.76%  Words/thread/sec: 178.97k  
Alpha: 0.017059  Progress: 31.94%  Words/thread/sec: 178.83k  
Alpha: 0.017015  Progress: 32.12%  Words/thread/sec: 179.67k  
Alpha: 0.016970  Progress: 32.30%  Words/thread/sec: 179.48k  
Alpha: 0.016926  Progress: 32.47%  Words/thread/sec: 179.51k  
Alpha: 0.016881  Progress: 32.65%  Words/thread/sec: 180.35k  
Alpha: 0.016881  Progress: 32.83%  Words/thread/sec: 181.26k  
Alpha: 0.016881  Progress: 33.01%  Words/thread/sec: 181.81k  
Alpha: 0.016748  Progress: 33.19%  Words/thread/sec: 180.80k  
Alpha: 0.016703  Progress: 33.37%  Words/thread/sec: 180.90k  
Alpha: 0.016658  Progress: 33.54%  Words/thread/sec: 180.48k  
Alpha: 0.016614  Progress: 33.72%  Words/thread/sec: 180.10k  
Alpha: 0.016569  Progress: 33.90%  Words/thread/sec: 180.50k  
Alpha: 0.016525  Progress: 34.08%  Words/thread/sec: 178.02k  
Alpha: 0.016480  Progress: 34.26%  Words/thread/sec: 178.92k  
Alpha: 0.016436  Progress: 34.52%  Words/thread/sec: 179.94k  
Alpha: 0.016370  Progress: 34.70%  Words/thread/sec: 180.73k  
Alpha: 0.016325  Progress: 34.88%  Words/thread/sec: 180.58k  
Alpha: 0.016281  Progress: 35.05%  Words/thread/sec: 180.19k  
Alpha: 0.016236  Progress: 35.23%  Words/thread/sec: 179.96k  
Alpha: 0.016192  Progress: 35.41%  Words/thread/sec: 180.32k  
Alpha: 0.016147  Progress: 35.59%  Words/thread/sec: 178.02k  
Alpha: 0.016103  Progress: 35.77%  Words/thread/sec: 178.13k  
Alpha: 0.016058  Progress: 35.94%  Words/thread/sec: 178.91k  
Alpha: 0.016014  Progress: 36.12%  Words/thread/sec: 179.70k  
Alpha: 0.015969  Progress: 36.30%  Words/thread/sec: 180.19k  
Alpha: 0.015925  Progress: 36.48%  Words/thread/sec: 179.92k  
Alpha: 0.015880  Progress: 36.66%  Words/thread/sec: 180.06k  
Alpha: 0.015880  Progress: 36.83%  Words/thread/sec: 180.75k  
Alpha: 0.015791  Progress: 37.01%  Words/thread/sec: 180.39k  
Alpha: 0.015747  Progress: 37.19%  Words/thread/sec: 177.95k  
Alpha: 0.015747  Progress: 37.37%  Words/thread/sec: 178.74k  
Alpha: 0.015658  Progress: 37.55%  Words/thread/sec: 179.53k  
Alpha: 0.015613  Progress: 37.73%  Words/thread/sec: 180.13k  
Alpha: 0.015613  Progress: 37.90%  Words/thread/sec: 180.93k  
Alpha: 0.015524  Progress: 38.24%  Words/thread/sec: 179.88k  
Alpha: 0.015440  Progress: 38.42%  Words/thread/sec: 179.90k  
Alpha: 0.015395  Progress: 38.60%  Words/thread/sec: 180.41k  
Alpha: 0.015351  Progress: 38.78%  Words/thread/sec: 179.93k  
Alpha: 0.015306  Progress: 38.95%  Words/thread/sec: 180.36k  
Alpha: 0.015262  Progress: 39.13%  Words/thread/sec: 181.07k  
Alpha: 0.015217  Progress: 39.40%  Words/thread/sec: 180.26k  
Alpha: 0.015151  Progress: 39.57%  Words/thread/sec: 180.65k  
Alpha: 0.015107  Progress: 39.75%  Words/thread/sec: 181.22k  
Alpha: 0.015062  Progress: 40.02%  Words/thread/sec: 180.60k  
Alpha: 0.014996  Progress: 40.19%  Words/thread/sec: 179.58k  
Alpha: 0.014996  Progress: 40.37%  Words/thread/sec: 180.30k  
Alpha: 0.014907  Progress: 40.55%  Words/thread/sec: 180.82k  
Alpha: 0.014863  Progress: 40.81%  Words/thread/sec: 180.32k  
Alpha: 0.014863  Progress: 40.99%  Words/thread/sec: 181.00k  
Alpha: 0.014752  Progress: 41.17%  Words/thread/sec: 181.09k  
Alpha: 0.014752  Progress: 41.35%  Words/thread/sec: 181.70k  
Alpha: 0.014663  Progress: 41.70%  Words/thread/sec: 182.39k  
Alpha: 0.014575  Progress: 41.96%  Words/thread/sec: 180.49k  
Alpha: 0.014510  Progress: 42.14%  Words/thread/sec: 179.75k  
Alpha: 0.014465  Progress: 42.32%  Words/thread/sec: 178.88k  
Alpha: 0.014420  Progress: 42.50%  Words/thread/sec: 179.46k  
Alpha: 0.014420  Progress: 42.67%  Words/thread/sec: 180.15k  
Alpha: 0.014331  Progress: 42.85%  Words/thread/sec: 180.27k  
Alpha: 0.014287  Progress: 43.03%  Words/thread/sec: 180.75k  
Alpha: 0.014242  Progress: 43.21%  Words/thread/sec: 181.19k  
Alpha: 0.014197  Progress: 43.39%  Words/thread/sec: 179.83k  
Alpha: 0.014152  Progress: 43.57%  Words/thread/sec: 180.49k  
Alpha: 0.014108  Progress: 43.75%  Words/thread/sec: 178.34k  
Alpha: 0.014063  Progress: 43.92%  Words/thread/sec: 178.88k  
Alpha: 0.014019  Progress: 44.10%  Words/thread/sec: 179.24k  
Alpha: 0.013974  Progress: 44.28%  Words/thread/sec: 179.11k  
Alpha: 0.013930  Progress: 44.46%  Words/thread/sec: 179.48k  
Alpha: 0.013885  Progress: 44.64%  Words/thread/sec: 178.80k  
Alpha: 0.013841  Progress: 44.82%  Words/thread/sec: 179.22k  
Alpha: 0.013796  Progress: 44.99%  Words/thread/sec: 179.70k  
Alpha: 0.013751  Progress: 45.17%  Words/thread/sec: 178.92k  
Alpha: 0.013707  Progress: 45.35%  Words/thread/sec: 178.66k  
Alpha: 0.013662  Progress: 45.53%  Words/thread/sec: 178.22k  
Alpha: 0.013618  Progress: 45.71%  Words/thread/sec: 178.21k  
Alpha: 0.013573  Progress: 45.88%  Words/thread/sec: 178.29k  
Alpha: 0.013529  Progress: 46.06%  Words/thread/sec: 178.18k  
Alpha: 0.013484  Progress: 46.24%  Words/thread/sec: 178.52k  
