>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1037.23828125 MB free)
Uptime: 52498.0 sec
Load Avg:  1.00439453125  0.958984375  0.80908203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    2549675 s       5648 s     198357 s    1974979 s        126 s
#2  3503 MHz    1705915 s       1503 s     166052 s    3189506 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 202.70k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 207.74k  
Alpha: 0.024888  Progress: 0.68%  Words/thread/sec: 226.86k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 222.58k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 231.62k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 238.29k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 233.53k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 238.80k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 236.89k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 239.11k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 242.14k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 244.75k  
Alpha: 0.024325  Progress: 2.93%  Words/thread/sec: 246.06k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 248.98k  
Alpha: 0.024212  Progress: 3.37%  Words/thread/sec: 250.76k  
Alpha: 0.024156  Progress: 3.60%  Words/thread/sec: 252.33k  
Alpha: 0.024100  Progress: 3.82%  Words/thread/sec: 253.70k  
Alpha: 0.024044  Progress: 4.05%  Words/thread/sec: 252.76k  
Alpha: 0.023988  Progress: 4.27%  Words/thread/sec: 256.05k  
Alpha: 0.023932  Progress: 4.50%  Words/thread/sec: 254.11k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 254.48k  
Alpha: 0.023820  Progress: 4.94%  Words/thread/sec: 255.15k  
Alpha: 0.023764  Progress: 5.17%  Words/thread/sec: 256.13k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 256.17k  
Alpha: 0.023652  Progress: 5.62%  Words/thread/sec: 256.97k  
Alpha: 0.023596  Progress: 5.84%  Words/thread/sec: 257.46k  
Alpha: 0.023540  Progress: 6.07%  Words/thread/sec: 257.74k  
Alpha: 0.023483  Progress: 6.29%  Words/thread/sec: 257.34k  
Alpha: 0.023427  Progress: 6.52%  Words/thread/sec: 257.59k  
Alpha: 0.023371  Progress: 6.74%  Words/thread/sec: 257.37k  
Alpha: 0.023315  Progress: 6.96%  Words/thread/sec: 258.95k  
Alpha: 0.023259  Progress: 7.19%  Words/thread/sec: 259.49k  
Alpha: 0.023203  Progress: 7.41%  Words/thread/sec: 259.64k  
Alpha: 0.023147  Progress: 7.64%  Words/thread/sec: 259.63k  
Alpha: 0.023091  Progress: 7.86%  Words/thread/sec: 260.11k  
Alpha: 0.023035  Progress: 8.09%  Words/thread/sec: 261.33k  
Alpha: 0.022979  Progress: 8.31%  Words/thread/sec: 261.01k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 262.15k  
Alpha: 0.022867  Progress: 8.76%  Words/thread/sec: 260.85k  
Alpha: 0.022811  Progress: 8.98%  Words/thread/sec: 259.81k  
Alpha: 0.022754  Progress: 9.21%  Words/thread/sec: 259.48k  
Alpha: 0.022698  Progress: 9.43%  Words/thread/sec: 259.67k  
Alpha: 0.022642  Progress: 9.65%  Words/thread/sec: 260.06k  
Alpha: 0.022586  Progress: 9.88%  Words/thread/sec: 260.44k  
Alpha: 0.022530  Progress: 10.10%  Words/thread/sec: 260.21k  
Alpha: 0.022474  Progress: 10.33%  Words/thread/sec: 261.17k  
Alpha: 0.022418  Progress: 10.55%  Words/thread/sec: 261.49k  
Alpha: 0.022362  Progress: 10.78%  Words/thread/sec: 260.92k  
Alpha: 0.022306  Progress: 11.00%  Words/thread/sec: 260.89k  
Alpha: 0.022250  Progress: 11.22%  Words/thread/sec: 258.17k  
Alpha: 0.022194  Progress: 11.45%  Words/thread/sec: 257.82k  
Alpha: 0.022138  Progress: 11.67%  Words/thread/sec: 256.41k  
Alpha: 0.022082  Progress: 11.90%  Words/thread/sec: 256.03k  
Alpha: 0.016841  Progress: 32.86%  Words/thread/sec: 250.97k  
Alpha: 0.016785  Progress: 33.09%  Words/thread/sec: 250.98k  
Alpha: 0.016729  Progress: 33.31%  Words/thread/sec: 251.38k  
Alpha: 0.016673  Progress: 33.53%  Words/thread/sec: 250.53k  
Alpha: 0.016617  Progress: 33.76%  Words/thread/sec: 250.52k  
Alpha: 0.016561  Progress: 33.98%  Words/thread/sec: 250.42k  
Alpha: 0.016504  Progress: 34.21%  Words/thread/sec: 250.52k  
Alpha: 0.016448  Progress: 34.43%  Words/thread/sec: 250.68k  
Alpha: 0.016392  Progress: 34.65%  Words/thread/sec: 250.84k  
Alpha: 0.016336  Progress: 34.88%  Words/thread/sec: 250.56k  
Alpha: 0.016280  Progress: 35.10%  Words/thread/sec: 250.70k  
Alpha: 0.016224  Progress: 35.33%  Words/thread/sec: 250.84k  
Alpha: 0.016168  Progress: 35.55%  Words/thread/sec: 250.84k  
Alpha: 0.016112  Progress: 35.78%  Words/thread/sec: 250.86k  
Alpha: 0.016056  Progress: 36.00%  Words/thread/sec: 250.88k  
Alpha: 0.016000  Progress: 36.22%  Words/thread/sec: 250.97k  
Alpha: 0.015944  Progress: 36.45%  Words/thread/sec: 251.44k  
Alpha: 0.015888  Progress: 36.67%  Words/thread/sec: 251.74k  
Alpha: 0.015832  Progress: 36.90%  Words/thread/sec: 251.48k  
Alpha: 0.015776  Progress: 37.12%  Words/thread/sec: 251.57k  
Alpha: 0.015720  Progress: 37.35%  Words/thread/sec: 251.71k  
Alpha: 0.015663  Progress: 37.57%  Words/thread/sec: 251.85k  
Alpha: 0.015607  Progress: 37.79%  Words/thread/sec: 251.99k  
Alpha: 0.015551  Progress: 38.02%  Words/thread/sec: 251.68k  
Alpha: 0.015495  Progress: 38.24%  Words/thread/sec: 251.67k  
Alpha: 0.015439  Progress: 38.47%  Words/thread/sec: 251.81k  
Alpha: 0.015383  Progress: 38.69%  Words/thread/sec: 251.67k  
Alpha: 0.015327  Progress: 38.92%  Words/thread/sec: 251.65k  
Alpha: 0.015271  Progress: 39.14%  Words/thread/sec: 251.61k  
Alpha: 0.015215  Progress: 39.36%  Words/thread/sec: 251.49k  
Alpha: 0.015159  Progress: 39.59%  Words/thread/sec: 251.34k  
Alpha: 0.015103  Progress: 39.81%  Words/thread/sec: 251.47k  
Alpha: 0.015047  Progress: 40.04%  Words/thread/sec: 251.47k  
Alpha: 0.014991  Progress: 40.26%  Words/thread/sec: 251.74k  
Alpha: 0.014935  Progress: 40.49%  Words/thread/sec: 251.46k  
Alpha: 0.014878  Progress: 40.71%  Words/thread/sec: 251.45k  
Alpha: 0.014822  Progress: 40.93%  Words/thread/sec: 251.37k  
Alpha: 0.014766  Progress: 41.16%  Words/thread/sec: 251.43k  
Alpha: 0.014710  Progress: 41.38%  Words/thread/sec: 251.42k  
Alpha: 0.014654  Progress: 41.61%  Words/thread/sec: 251.41k  
Alpha: 0.014598  Progress: 41.83%  Words/thread/sec: 251.82k  
Alpha: 0.014542  Progress: 42.06%  Words/thread/sec: 251.61k  
Alpha: 0.014486  Progress: 42.28%  Words/thread/sec: 251.68k  
Alpha: 0.014430  Progress: 42.50%  Words/thread/sec: 251.70k  
Alpha: 0.014374  Progress: 42.73%  Words/thread/sec: 251.20k  
Alpha: 0.014318  Progress: 42.95%  Words/thread/sec: 251.04k  
Alpha: 0.014262  Progress: 43.18%  Words/thread/sec: 251.11k  
Alpha: 0.014206  Progress: 43.40%  Words/thread/sec: 251.09k  
Alpha: 0.014150  Progress: 43.63%  Words/thread/sec: 251.23k  
Alpha: 0.014093  Progress: 43.85%  Words/thread/sec: 251.35k  
Alpha: 0.014037  Progress: 44.07%  Words/thread/sec: 251.22k  
Alpha: 0.013981  Progress: 44.30%  Words/thread/sec: 251.25k  
Alpha: 0.013925  Progress: 44.52%  Words/thread/sec: 251.34k  
Alpha: 0.013869  Progress: 44.75%  Words/thread/sec: 251.45k  
Alpha: 0.013813  Progress: 44.97%  Words/thread/sec: 251.58k  
Alpha: 0.013757  Progress: 45.20%  Words/thread/sec: 251.58k  
Alpha: 0.013701  Progress: 45.42%  Words/thread/sec: 251.69k  
Alpha: 0.013645  Progress: 45.65%  Words/thread/sec: 251.65k  
Alpha: 0.013589  Progress: 45.87%  Words/thread/sec: 251.68k  
Alpha: 0.013533  Progress: 46.09%  Words/thread/sec: 251.69k  
Alpha: 0.013477  Progress: 46.32%  Words/thread/sec: 251.90k  
Alpha: 0.013421  Progress: 46.54%  Words/thread/sec: 251.68k  
Alpha: 0.013365  Progress: 46.77%  Words/thread/sec: 251.65k  
Alpha: 0.013308  Progress: 46.99%  Words/thread/sec: 251.77k  
Alpha: 0.013252  Progress: 47.21%  Words/thread/sec: 251.75k  
Alpha: 0.013196  Progress: 47.44%  Words/thread/sec: 252.11k  
Alpha: 0.013140  Progress: 47.66%  Words/thread/sec: 251.90k  
Alpha: 0.013084  Progress: 47.89%  Words/thread/sec: 252.03k  
Alpha: 0.013028  Progress: 48.11%  Words/thread/sec: 252.13k  
Alpha: 0.012972  Progress: 48.34%  Words/thread/sec: 252.22k  
Alpha: 0.012916  Progress: 48.56%  Words/thread/sec: 252.30k  
Alpha: 0.012860  Progress: 48.79%  Words/thread/sec: 252.41k  
Alpha: 0.012804  Progress: 49.01%  Words/thread/sec: 252.51k  
Alpha: 0.012748  Progress: 49.23%  Words/thread/sec: 252.62k  
Alpha: 0.012692  Progress: 49.46%  Words/thread/sec: 252.72k  
Alpha: 0.012636  Progress: 49.68%  Words/thread/sec: 253.17k  
Alpha: 0.012579  Progress: 49.91%  Words/thread/sec: 253.62k  
Alpha: 0.012523  Progress: 50.22%  Words/thread/sec: 253.50k  
Alpha: 0.012444  Progress: 50.45%  Words/thread/sec: 253.49k  
Alpha: 0.012388  Progress: 50.68%  Words/thread/sec: 253.43k  
Alpha: 0.012331  Progress: 50.90%  Words/thread/sec: 253.47k  
Alpha: 0.012275  Progress: 51.12%  Words/thread/sec: 253.57k  
Alpha: 0.012219  Progress: 51.35%  Words/thread/sec: 253.35k  
Alpha: 0.012163  Progress: 51.57%  Words/thread/sec: 253.43k  
Alpha: 0.012107  Progress: 51.80%  Words/thread/sec: 253.54k  
Alpha: 0.012050  Progress: 52.03%  Words/thread/sec: 253.33k  
Alpha: 0.011993  Progress: 52.25%  Words/thread/sec: 253.42k  
Alpha: 0.011937  Progress: 52.48%  Words/thread/sec: 253.52k  
Alpha: 0.011881  Progress: 52.70%  Words/thread/sec: 253.61k  
Alpha: 0.011825  Progress: 52.93%  Words/thread/sec: 253.71k  
Alpha: 0.011768  Progress: 53.15%  Words/thread/sec: 253.80k  
Alpha: 0.011712  Progress: 53.37%  Words/thread/sec: 253.60k  
Alpha: 0.011656  Progress: 53.60%  Words/thread/sec: 253.66k  
Alpha: 0.011600  Progress: 53.82%  Words/thread/sec: 253.43k  
Alpha: 0.011544  Progress: 54.05%  Words/thread/sec: 253.24k  
Alpha: 0.011488  Progress: 54.27%  Words/thread/sec: 253.30k  
Alpha: 0.011432  Progress: 54.50%  Words/thread/sec: 253.39k  
Alpha: 0.011376  Progress: 54.72%  Words/thread/sec: 253.49k  
Alpha: 0.011320  Progress: 54.94%  Words/thread/sec: 253.26k  
Alpha: 0.011264  Progress: 55.17%  Words/thread/sec: 253.29k  
Alpha: 0.011208  Progress: 55.39%  Words/thread/sec: 253.45k  
Alpha: 0.011152  Progress: 55.62%  Words/thread/sec: 253.53k  
Alpha: 0.011096  Progress: 55.84%  Words/thread/sec: 253.62k  
Alpha: 0.011040  Progress: 56.07%  Words/thread/sec: 253.47k  
Alpha: 0.010983  Progress: 56.29%  Words/thread/sec: 253.51k  
Alpha: 0.010927  Progress: 56.52%  Words/thread/sec: 253.60k  
