>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 357.76k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 494.70k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 759.47k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 628.25k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 651.57k  
Alpha: 0.024724  Progress: 1.33%  Words/thread/sec: 708.89k  
Alpha: 0.024613  Progress: 1.77%  Words/thread/sec: 809.26k  
Alpha: 0.024724  Progress: 1.55%  Words/thread/sec: 717.85k  
Alpha: 0.024558  Progress: 1.99%  Words/thread/sec: 738.08k  
Alpha: 0.024503  Progress: 2.21%  Words/thread/sec: 707.07k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 764.99k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 732.27k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 782.21k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 749.36k  
Alpha: 0.024227  Progress: 3.31%  Words/thread/sec: 790.64k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 778.81k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 810.66k  
Alpha: 0.024062  Progress: 3.97%  Words/thread/sec: 764.37k  
Alpha: 0.024007  Progress: 4.20%  Words/thread/sec: 802.40k  
Alpha: 0.023951  Progress: 4.42%  Words/thread/sec: 813.20k  
Alpha: 0.023896  Progress: 4.64%  Words/thread/sec: 802.56k  
Alpha: 0.023841  Progress: 4.86%  Words/thread/sec: 771.30k  
Alpha: 0.023785  Progress: 5.08%  Words/thread/sec: 788.43k  
Alpha: 0.023730  Progress: 5.30%  Words/thread/sec: 806.85k  
Alpha: 0.023675  Progress: 5.52%  Words/thread/sec: 810.81k  
Alpha: 0.023620  Progress: 5.74%  Words/thread/sec: 784.82k  
Alpha: 0.023565  Progress: 5.96%  Words/thread/sec: 796.71k  
Alpha: 0.023510  Progress: 6.18%  Words/thread/sec: 806.65k  
Alpha: 0.020643  Progress: 17.65%  Words/thread/sec: 815.11k  
Alpha: 0.020588  Progress: 17.87%  Words/thread/sec: 807.22k  
Alpha: 0.020478  Progress: 18.31%  Words/thread/sec: 811.87k  
Alpha: 0.020423  Progress: 18.53%  Words/thread/sec: 812.03k  
Alpha: 0.020588  Progress: 18.09%  Words/thread/sec: 807.17k  
Alpha: 0.020368  Progress: 18.75%  Words/thread/sec: 809.89k  
Alpha: 0.020313  Progress: 18.97%  Words/thread/sec: 802.88k  
Alpha: 0.020257  Progress: 19.19%  Words/thread/sec: 808.57k  
Alpha: 0.020202  Progress: 19.41%  Words/thread/sec: 811.58k  
Alpha: 0.020147  Progress: 19.63%  Words/thread/sec: 807.32k  
Alpha: 0.020092  Progress: 20.03%  Words/thread/sec: 810.80k  
Alpha: 0.019993  Progress: 20.25%  Words/thread/sec: 813.07k  
Alpha: 0.019938  Progress: 20.47%  Words/thread/sec: 812.48k  
Alpha: 0.019883  Progress: 20.69%  Words/thread/sec: 813.12k  
Alpha: 0.019828  Progress: 20.91%  Words/thread/sec: 806.77k  
Alpha: 0.019773  Progress: 21.13%  Words/thread/sec: 808.25k  
Alpha: 0.019718  Progress: 21.35%  Words/thread/sec: 813.23k  
Alpha: 0.019663  Progress: 21.79%  Words/thread/sec: 817.09k  
Alpha: 0.019552  Progress: 22.01%  Words/thread/sec: 814.24k  
Alpha: 0.019497  Progress: 22.01%  Words/thread/sec: 829.62k  
Alpha: 0.019497  Progress: 22.23%  Words/thread/sec: 815.72k  
Alpha: 0.019442  Progress: 22.45%  Words/thread/sec: 814.89k  
Alpha: 0.019387  Progress: 22.67%  Words/thread/sec: 816.26k  
Alpha: 0.019332  Progress: 22.89%  Words/thread/sec: 808.43k  
Alpha: 0.019277  Progress: 23.11%  Words/thread/sec: 815.27k  
Alpha: 0.019222  Progress: 23.33%  Words/thread/sec: 808.04k  
Alpha: 0.019167  Progress: 23.55%  Words/thread/sec: 812.07k  
Alpha: 0.019111  Progress: 23.94%  Words/thread/sec: 814.96k  
Alpha: 0.019014  Progress: 24.17%  Words/thread/sec: 809.32k  
Alpha: 0.018959  Progress: 24.39%  Words/thread/sec: 810.43k  
Alpha: 0.018904  Progress: 24.61%  Words/thread/sec: 811.03k  
Alpha: 0.018848  Progress: 24.83%  Words/thread/sec: 816.93k  
Alpha: 0.018793  Progress: 25.05%  Words/thread/sec: 812.14k  
Alpha: 0.018738  Progress: 25.27%  Words/thread/sec: 817.31k  
Alpha: 0.018683  Progress: 25.49%  Words/thread/sec: 812.26k  
Alpha: 0.018627  Progress: 25.71%  Words/thread/sec: 817.17k  
Alpha: 0.018572  Progress: 26.15%  Words/thread/sec: 817.05k  
Alpha: 0.018462  Progress: 26.37%  Words/thread/sec: 822.46k  
Alpha: 0.018407  Progress: 26.59%  Words/thread/sec: 836.10k  
Alpha: 0.018407  Progress: 26.59%  Words/thread/sec: 819.23k  
Alpha: 0.018352  Progress: 26.82%  Words/thread/sec: 814.68k  
Alpha: 0.018296  Progress: 27.04%  Words/thread/sec: 818.75k  
Alpha: 0.018241  Progress: 27.26%  Words/thread/sec: 815.20k  
Alpha: 0.018186  Progress: 27.48%  Words/thread/sec: 818.00k  
Alpha: 0.018130  Progress: 27.70%  Words/thread/sec: 816.13k  
Alpha: 0.018130  Progress: 27.92%  Words/thread/sec: 819.29k  
Alpha: 0.018130  Progress: 28.14%  Words/thread/sec: 825.59k  
Alpha: 0.017965  Progress: 28.36%  Words/thread/sec: 819.14k  
Alpha: 0.017910  Progress: 28.80%  Words/thread/sec: 820.82k  
Alpha: 0.017800  Progress: 29.02%  Words/thread/sec: 826.02k  
Alpha: 0.017745  Progress: 29.24%  Words/thread/sec: 835.08k  
Alpha: 0.017689  Progress: 29.46%  Words/thread/sec: 826.69k  
Alpha: 0.017634  Progress: 29.68%  Words/thread/sec: 822.16k  
Alpha: 0.017579  Progress: 29.90%  Words/thread/sec: 826.93k  
Alpha: 0.017524  Progress: 29.90%  Words/thread/sec: 841.27k  
Alpha: 0.017524  Progress: 30.12%  Words/thread/sec: 821.44k  
Alpha: 0.017469  Progress: 30.34%  Words/thread/sec: 821.03k  
Alpha: 0.017414  Progress: 30.57%  Words/thread/sec: 821.97k  
Alpha: 0.017359  Progress: 30.79%  Words/thread/sec: 827.23k  
Alpha: 0.017304  Progress: 31.01%  Words/thread/sec: 822.48k  
Alpha: 0.017248  Progress: 31.23%  Words/thread/sec: 820.46k  
Alpha: 0.017193  Progress: 31.45%  Words/thread/sec: 821.75k  
Alpha: 0.017138  Progress: 31.67%  Words/thread/sec: 823.39k  
Alpha: 0.017083  Progress: 31.89%  Words/thread/sec: 822.22k  
Alpha: 0.017028  Progress: 32.11%  Words/thread/sec: 822.72k  
Alpha: 0.016973  Progress: 32.51%  Words/thread/sec: 827.06k  
Alpha: 0.016874  Progress: 32.73%  Words/thread/sec: 822.30k  
Alpha: 0.016819  Progress: 32.95%  Words/thread/sec: 822.98k  
Alpha: 0.016763  Progress: 33.17%  Words/thread/sec: 823.53k  
Alpha: 0.016763  Progress: 33.39%  Words/thread/sec: 829.00k  
Alpha: 0.016653  Progress: 33.61%  Words/thread/sec: 824.90k  
Alpha: 0.016598  Progress: 34.05%  Words/thread/sec: 825.05k  
Alpha: 0.016488  Progress: 34.27%  Words/thread/sec: 829.38k  
Alpha: 0.016488  Progress: 34.27%  Words/thread/sec: 835.20k  
Alpha: 0.016433  Progress: 34.49%  Words/thread/sec: 824.74k  
Alpha: 0.016378  Progress: 34.71%  Words/thread/sec: 819.05k  
Alpha: 0.016322  Progress: 34.93%  Words/thread/sec: 823.86k  
Alpha: 0.016267  Progress: 35.15%  Words/thread/sec: 819.64k  
Alpha: 0.016212  Progress: 35.37%  Words/thread/sec: 823.38k  
Alpha: 0.016157  Progress: 35.81%  Words/thread/sec: 823.59k  
Alpha: 0.016047  Progress: 36.03%  Words/thread/sec: 827.35k  
Alpha: 0.015992  Progress: 36.25%  Words/thread/sec: 826.04k  
Alpha: 0.015937  Progress: 36.47%  Words/thread/sec: 827.84k  
Alpha: 0.015992  Progress: 36.25%  Words/thread/sec: 836.25k  
Alpha: 0.015881  Progress: 36.69%  Words/thread/sec: 824.48k  
Alpha: 0.015826  Progress: 36.92%  Words/thread/sec: 820.32k  
Alpha: 0.015771  Progress: 37.14%  Words/thread/sec: 823.89k  
Alpha: 0.015716  Progress: 37.36%  Words/thread/sec: 825.96k  
Alpha: 0.015661  Progress: 37.58%  Words/thread/sec: 824.78k  
Alpha: 0.015606  Progress: 38.02%  Words/thread/sec: 825.22k  
Alpha: 0.015495  Progress: 38.24%  Words/thread/sec: 827.87k  
Alpha: 0.015440  Progress: 38.46%  Words/thread/sec: 838.53k  
Alpha: 0.015440  Progress: 38.46%  Words/thread/sec: 826.21k  
Alpha: 0.015385  Progress: 38.68%  Words/thread/sec: 821.32k  
Alpha: 0.015330  Progress: 38.90%  Words/thread/sec: 824.19k  
Alpha: 0.015275  Progress: 39.12%  Words/thread/sec: 823.55k  
Alpha: 0.015220  Progress: 39.34%  Words/thread/sec: 826.58k  
Alpha: 0.015165  Progress: 39.56%  Words/thread/sec: 823.06k  
Alpha: 0.015110  Progress: 39.96%  Words/thread/sec: 826.29k  
Alpha: 0.015011  Progress: 40.18%  Words/thread/sec: 829.14k  
Alpha: 0.014956  Progress: 40.40%  Words/thread/sec: 828.51k  
Alpha: 0.014901  Progress: 40.84%  Words/thread/sec: 829.16k  
Alpha: 0.014791  Progress: 41.06%  Words/thread/sec: 827.56k  
Alpha: 0.014735  Progress: 41.06%  Words/thread/sec: 835.04k  
Alpha: 0.014735  Progress: 41.28%  Words/thread/sec: 828.96k  
Alpha: 0.014680  Progress: 41.50%  Words/thread/sec: 825.21k  
Alpha: 0.014625  Progress: 41.72%  Words/thread/sec: 825.88k  
Alpha: 0.014570  Progress: 41.94%  Words/thread/sec: 825.01k  
Alpha: 0.014515  Progress: 42.16%  Words/thread/sec: 828.49k  
Alpha: 0.014460  Progress: 42.38%  Words/thread/sec: 825.74k  
Alpha: 0.014405  Progress: 42.60%  Words/thread/sec: 823.06k  
Alpha: 0.014349  Progress: 42.82%  Words/thread/sec: 825.18k  
Alpha: 0.014294  Progress: 43.04%  Words/thread/sec: 823.38k  
Alpha: 0.014239  Progress: 43.26%  Words/thread/sec: 826.27k  
Alpha: 0.014184  Progress: 43.48%  Words/thread/sec: 822.85k  
Alpha: 0.014129  Progress: 43.70%  Words/thread/sec: 825.85k  
Alpha: 0.014074  Progress: 43.93%  Words/thread/sec: 824.83k  
Alpha: 0.014019  Progress: 44.15%  Words/thread/sec: 827.61k  
Alpha: 0.013964  Progress: 44.37%  Words/thread/sec: 826.35k  
Alpha: 0.013908  Progress: 44.59%  Words/thread/sec: 822.49k  
Alpha: 0.013853  Progress: 44.81%  Words/thread/sec: 825.54k  
Alpha: 0.013798  Progress: 45.03%  Words/thread/sec: 824.68k  
Alpha: 0.013743  Progress: 45.25%  Words/thread/sec: 825.94k  
Alpha: 0.013688  Progress: 45.47%  Words/thread/sec: 823.99k  
Alpha: 0.013633  Progress: 45.69%  Words/thread/sec: 825.84k  
Alpha: 0.013578  Progress: 45.91%  Words/thread/sec: 828.83k  
Alpha: 0.013523  Progress: 46.13%  Words/thread/sec: 828.28k  
Alpha: 0.013468  Progress: 46.35%  Words/thread/sec: 824.18k  
Alpha: 0.013412  Progress: 46.57%  Words/thread/sec: 825.59k  
Alpha: 0.013357  Progress: 46.79%  Words/thread/sec: 828.24k  
Alpha: 0.013302  Progress: 47.01%  Words/thread/sec: 828.77k  
Alpha: 0.013247  Progress: 47.23%  Words/thread/sec: 826.58k  
Alpha: 0.013192  Progress: 47.45%  Words/thread/sec: 825.20k  
Alpha: 0.013137  Progress: 47.67%  Words/thread/sec: 825.64k  
Alpha: 0.013082  Progress: 47.89%  Words/thread/sec: 827.64k  
Alpha: 0.013026  Progress: 48.11%  Words/thread/sec: 827.36k  
Alpha: 0.012971  Progress: 48.34%  Words/thread/sec: 826.39k  
Alpha: 0.012916  Progress: 48.56%  Words/thread/sec: 826.65k  
Alpha: 0.012861  Progress: 48.78%  Words/thread/sec: 827.01k  
Alpha: 0.012806  Progress: 49.00%  Words/thread/sec: 827.41k  
Alpha: 0.012751  Progress: 49.22%  Words/thread/sec: 830.91k  
Alpha: 0.012696  Progress: 49.44%  Words/thread/sec: 827.55k  
Alpha: 0.012640  Progress: 49.88%  Words/thread/sec: 828.39k  
Alpha: 0.012530  Progress: 50.10%  Words/thread/sec: 830.45k  
Alpha: 0.012475  Progress: 50.10%  Words/thread/sec: 835.09k  
Alpha: 0.012475  Progress: 50.32%  Words/thread/sec: 829.62k  
Alpha: 0.012420  Progress: 50.54%  Words/thread/sec: 827.82k  
Alpha: 0.012365  Progress: 50.76%  Words/thread/sec: 827.23k  
Alpha: 0.012310  Progress: 50.98%  Words/thread/sec: 829.46k  
Alpha: 0.012255  Progress: 51.20%  Words/thread/sec: 830.52k  
Alpha: 0.012200  Progress: 51.42%  Words/thread/sec: 827.23k  
Alpha: 0.012144  Progress: 51.64%  Words/thread/sec: 828.52k  
Alpha: 0.012089  Progress: 51.86%  Words/thread/sec: 828.56k  
Alpha: 0.012034  Progress: 52.08%  Words/thread/sec: 830.34k  
Alpha: 0.011979  Progress: 52.52%  Words/thread/sec: 832.28k  
Alpha: 0.011869  Progress: 52.52%  Words/thread/sec: 833.35k  
Alpha: 0.011869  Progress: 52.75%  Words/thread/sec: 829.41k  
Alpha: 0.011814  Progress: 53.14%  Words/thread/sec: 831.83k  
Alpha: 0.011715  Progress: 53.36%  Words/thread/sec: 827.13k  
Alpha: 0.011660  Progress: 53.58%  Words/thread/sec: 829.01k  
Alpha: 0.011605  Progress: 53.80%  Words/thread/sec: 827.75k  
Alpha: 0.011549  Progress: 54.02%  Words/thread/sec: 826.56k  
Alpha: 0.011494  Progress: 54.24%  Words/thread/sec: 826.34k  
Alpha: 0.011439  Progress: 54.46%  Words/thread/sec: 828.86k  
Alpha: 0.011384  Progress: 54.68%  Words/thread/sec: 825.85k  
Alpha: 0.011329  Progress: 54.90%  Words/thread/sec: 828.19k  
Alpha: 0.011274  Progress: 55.13%  Words/thread/sec: 829.48k  
Alpha: 0.011219  Progress: 55.35%  Words/thread/sec: 828.64k  
Alpha: 0.011163  Progress: 55.57%  Words/thread/sec: 825.03k  
Alpha: 0.011108  Progress: 55.79%  Words/thread/sec: 826.36k  
Alpha: 0.011053  Progress: 56.01%  Words/thread/sec: 829.08k  
Alpha: 0.010998  Progress: 56.23%  Words/thread/sec: 828.58k  
Alpha: 0.010943  Progress: 56.67%  Words/thread/sec: 827.83k  
Alpha: 0.010833  Progress: 56.89%  Words/thread/sec: 829.36k  
Alpha: 0.010778  Progress: 56.89%  Words/thread/sec: 832.23k  
Alpha: 0.010778  Progress: 57.11%  Words/thread/sec: 827.56k  
Alpha: 0.010723  Progress: 57.33%  Words/thread/sec: 824.44k  
Alpha: 0.010667  Progress: 57.55%  Words/thread/sec: 826.83k  
Alpha: 0.010612  Progress: 57.77%  Words/thread/sec: 825.37k  
Alpha: 0.010557  Progress: 57.99%  Words/thread/sec: 826.58k  
Alpha: 0.010502  Progress: 58.38%  Words/thread/sec: 826.91k  
Alpha: 0.010405  Progress: 58.60%  Words/thread/sec: 829.23k  
Alpha: 0.010350  Progress: 58.82%  Words/thread/sec: 827.93k  
Alpha: 0.010295  Progress: 59.04%  Words/thread/sec: 824.39k  
Alpha: 0.010239  Progress: 59.26%  Words/thread/sec: 827.12k  
Alpha: 0.010184  Progress: 59.48%  Words/thread/sec: 829.16k  
Alpha: 0.010129  Progress: 59.70%  Words/thread/sec: 825.59k  
Alpha: 0.010074  Progress: 59.93%  Words/thread/sec: 825.99k  
Alpha: 0.010018  Progress: 60.15%  Words/thread/sec: 827.07k  
Alpha: 0.009963  Progress: 60.37%  Words/thread/sec: 827.28k  
Alpha: 0.009908  Progress: 60.59%  Words/thread/sec: 827.39k  
Alpha: 0.009853  Progress: 60.81%  Words/thread/sec: 825.02k  
Alpha: 0.009798  Progress: 61.03%  Words/thread/sec: 826.43k  
Alpha: 0.009743  Progress: 61.25%  Words/thread/sec: 826.06k  
Alpha: 0.009688  Progress: 61.47%  Words/thread/sec: 827.85k  
Alpha: 0.009632  Progress: 61.69%  Words/thread/sec: 826.07k  
Alpha: 0.009577  Progress: 61.91%  Words/thread/sec: 828.52k  
Alpha: 0.009522  Progress: 62.13%  Words/thread/sec: 828.24k  
Alpha: 0.009467  Progress: 62.35%  Words/thread/sec: 828.67k  
Alpha: 0.009412  Progress: 62.57%  Words/thread/sec: 826.24k  
Alpha: 0.009357  Progress: 62.80%  Words/thread/sec: 827.33k  
Alpha: 0.009301  Progress: 63.02%  Words/thread/sec: 829.02k  
Alpha: 0.009246  Progress: 63.24%  Words/thread/sec: 827.67k  
Alpha: 0.009191  Progress: 63.68%  Words/thread/sec: 828.46k  
Alpha: 0.009080  Progress: 63.90%  Words/thread/sec: 830.59k  
Alpha: 0.009080  Progress: 63.90%  Words/thread/sec: 831.62k  
Alpha: 0.009025  Progress: 64.12%  Words/thread/sec: 828.20k  
Alpha: 0.008970  Progress: 64.34%  Words/thread/sec: 827.12k  
Alpha: 0.008970  Progress: 64.56%  Words/thread/sec: 828.72k  
Alpha: 0.008860  Progress: 64.78%  Words/thread/sec: 830.57k  
Alpha: 0.008761  Progress: 65.18%  Words/thread/sec: 828.74k  
Alpha: 0.008706  Progress: 65.40%  Words/thread/sec: 830.46k  
Alpha: 0.008596  Progress: 65.84%  Words/thread/sec: 831.32k  
Alpha: 0.008706  Progress: 65.62%  Words/thread/sec: 831.66k  
Alpha: 0.008541  Progress: 66.06%  Words/thread/sec: 828.67k  
Alpha: 0.008485  Progress: 66.28%  Words/thread/sec: 830.24k  
Alpha: 0.008430  Progress: 66.50%  Words/thread/sec: 830.19k  
Alpha: 0.008375  Progress: 66.72%  Words/thread/sec: 831.40k  
Alpha: 0.008320  Progress: 67.16%  Words/thread/sec: 831.53k  
Alpha: 0.008210  Progress: 67.38%  Words/thread/sec: 835.13k  
Alpha: 0.008155  Progress: 67.60%  Words/thread/sec: 831.98k  
Alpha: 0.008099  Progress: 67.82%  Words/thread/sec: 837.05k  
Alpha: 0.008044  Progress: 68.04%  Words/thread/sec: 831.92k  
Alpha: 0.007989  Progress: 68.26%  Words/thread/sec: 831.75k  
Alpha: 0.007934  Progress: 68.48%  Words/thread/sec: 832.17k  
Alpha: 0.007879  Progress: 68.71%  Words/thread/sec: 842.34k  
