>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (572.23046875 MB free)
Uptime: 31972.0 sec
Load Avg:  1.1044921875  0.88134765625  0.72900390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1505411 s       5339 s     133766 s    1208385 s         48 s
#2  3499 MHz     957262 s        387 s     117253 s    2025565 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18509
Words in train file: 1103942

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 9.20k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 16.44k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 22.60k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 27.57k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 39.70k  
Alpha: 0.024433  Progress: 2.27%  Words/thread/sec: 65.31k  
Alpha: 0.024717  Progress: 1.59%  Words/thread/sec: 45.99k  
Alpha: 0.024717  Progress: 1.81%  Words/thread/sec: 52.33k  
Alpha: 0.024717  Progress: 2.04%  Words/thread/sec: 58.78k  
Alpha: 0.024830  Progress: 1.13%  Words/thread/sec: 33.60k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 69.91k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 75.47k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 50.76k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 51.67k  
Alpha: 0.024207  Progress: 3.40%  Words/thread/sec: 50.81k  
Alpha: 0.024093  Progress: 3.63%  Words/thread/sec: 54.06k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 56.39k  
Alpha: 0.024093  Progress: 4.08%  Words/thread/sec: 59.57k  
Alpha: 0.024093  Progress: 4.53%  Words/thread/sec: 66.09k  
Alpha: 0.024093  Progress: 4.31%  Words/thread/sec: 62.80k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 74.66k  
Alpha: 0.023697  Progress: 5.21%  Words/thread/sec: 75.31k  
Alpha: 0.023697  Progress: 5.21%  Words/thread/sec: 74.92k  
Alpha: 0.023697  Progress: 5.44%  Words/thread/sec: 77.14k  
Alpha: 0.023640  Progress: 5.67%  Words/thread/sec: 60.81k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 61.89k  
Alpha: 0.023527  Progress: 6.12%  Words/thread/sec: 61.26k  
Alpha: 0.023470  Progress: 6.35%  Words/thread/sec: 63.02k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 65.00k  
Alpha: 0.023413  Progress: 6.80%  Words/thread/sec: 67.08k  
Alpha: 0.023413  Progress: 7.03%  Words/thread/sec: 69.26k  
Alpha: 0.023244  Progress: 7.25%  Words/thread/sec: 71.08k  
Alpha: 0.023244  Progress: 7.48%  Words/thread/sec: 73.18k  
Alpha: 0.023130  Progress: 7.71%  Words/thread/sec: 74.61k  
Alpha: 0.023130  Progress: 7.93%  Words/thread/sec: 76.76k  
Alpha: 0.023017  Progress: 8.16%  Words/thread/sec: 74.16k  
Alpha: 0.022960  Progress: 8.39%  Words/thread/sec: 66.30k  
Alpha: 0.022960  Progress: 8.61%  Words/thread/sec: 67.79k  
Alpha: 0.022960  Progress: 8.84%  Words/thread/sec: 69.57k  
Alpha: 0.022790  Progress: 9.07%  Words/thread/sec: 68.80k  
Alpha: 0.022734  Progress: 9.29%  Words/thread/sec: 69.24k  
Alpha: 0.022734  Progress: 9.52%  Words/thread/sec: 70.82k  
Alpha: 0.022734  Progress: 9.75%  Words/thread/sec: 72.50k  
Alpha: 0.022507  Progress: 10.20%  Words/thread/sec: 75.36k  
Alpha: 0.022734  Progress: 9.97%  Words/thread/sec: 74.11k  
Alpha: 0.022450  Progress: 10.42%  Words/thread/sec: 76.25k  
Alpha: 0.022394  Progress: 10.65%  Words/thread/sec: 77.52k  
Alpha: 0.022337  Progress: 10.88%  Words/thread/sec: 73.96k  
Alpha: 0.022280  Progress: 11.11%  Words/thread/sec: 70.01k  
Alpha: 0.022224  Progress: 11.33%  Words/thread/sec: 70.66k  
Alpha: 0.022167  Progress: 11.56%  Words/thread/sec: 71.99k  
Alpha: 0.022110  Progress: 11.79%  Words/thread/sec: 71.53k  
Alpha: 0.022054  Progress: 12.01%  Words/thread/sec: 71.82k  
Alpha: 0.008482  Progress: 66.53%  Words/thread/sec: 78.64k  
Alpha: 0.008369  Progress: 66.75%  Words/thread/sec: 78.68k  
Alpha: 0.008312  Progress: 66.98%  Words/thread/sec: 78.71k  
Alpha: 0.008255  Progress: 67.21%  Words/thread/sec: 78.84k  
Alpha: 0.008199  Progress: 67.43%  Words/thread/sec: 78.65k  
Alpha: 0.008199  Progress: 67.66%  Words/thread/sec: 78.87k  
Alpha: 0.008085  Progress: 67.89%  Words/thread/sec: 78.01k  
Alpha: 0.008029  Progress: 68.11%  Words/thread/sec: 77.64k  
Alpha: 0.007972  Progress: 68.34%  Words/thread/sec: 77.71k  
Alpha: 0.007915  Progress: 68.57%  Words/thread/sec: 77.70k  
Alpha: 0.007859  Progress: 68.84%  Words/thread/sec: 77.82k  
Alpha: 0.007734  Progress: 69.29%  Words/thread/sec: 78.18k  
Alpha: 0.007859  Progress: 69.06%  Words/thread/sec: 78.00k  
Alpha: 0.007678  Progress: 69.52%  Words/thread/sec: 78.10k  
Alpha: 0.007621  Progress: 69.74%  Words/thread/sec: 78.23k  
Alpha: 0.007564  Progress: 69.97%  Words/thread/sec: 78.24k  
Alpha: 0.007508  Progress: 70.20%  Words/thread/sec: 78.35k  
Alpha: 0.007451  Progress: 70.47%  Words/thread/sec: 78.27k  
Alpha: 0.007383  Progress: 70.72%  Words/thread/sec: 77.32k  
Alpha: 0.007319  Progress: 70.95%  Words/thread/sec: 77.49k  
Alpha: 0.007262  Progress: 71.18%  Words/thread/sec: 77.61k  
Alpha: 0.007206  Progress: 71.40%  Words/thread/sec: 77.74k  
Alpha: 0.007206  Progress: 71.63%  Words/thread/sec: 77.98k  
Alpha: 0.007092  Progress: 71.86%  Words/thread/sec: 78.15k  
Alpha: 0.007035  Progress: 72.22%  Words/thread/sec: 77.88k  
Alpha: 0.006946  Progress: 72.44%  Words/thread/sec: 77.96k  
Alpha: 0.006889  Progress: 72.67%  Words/thread/sec: 78.14k  
Alpha: 0.006832  Progress: 72.94%  Words/thread/sec: 77.92k  
Alpha: 0.006765  Progress: 73.17%  Words/thread/sec: 77.72k  
Alpha: 0.006765  Progress: 73.39%  Words/thread/sec: 77.94k  
Alpha: 0.006651  Progress: 73.62%  Words/thread/sec: 77.71k  
Alpha: 0.006595  Progress: 73.85%  Words/thread/sec: 77.43k  
Alpha: 0.006538  Progress: 74.07%  Words/thread/sec: 77.55k  
Alpha: 0.006481  Progress: 74.30%  Words/thread/sec: 77.64k  
Alpha: 0.006425  Progress: 74.53%  Words/thread/sec: 77.68k  
Alpha: 0.006368  Progress: 74.75%  Words/thread/sec: 77.70k  
Alpha: 0.006311  Progress: 74.98%  Words/thread/sec: 77.51k  
Alpha: 0.006255  Progress: 75.25%  Words/thread/sec: 77.76k  
Alpha: 0.006255  Progress: 75.48%  Words/thread/sec: 77.96k  
Alpha: 0.006130  Progress: 75.75%  Words/thread/sec: 77.45k  
Alpha: 0.006062  Progress: 75.98%  Words/thread/sec: 77.45k  
Alpha: 0.006062  Progress: 76.20%  Words/thread/sec: 77.67k  
Alpha: 0.005949  Progress: 76.43%  Words/thread/sec: 77.68k  
Alpha: 0.005893  Progress: 76.70%  Words/thread/sec: 77.64k  
Alpha: 0.005825  Progress: 76.93%  Words/thread/sec: 77.85k  
Alpha: 0.005768  Progress: 77.15%  Words/thread/sec: 77.94k  
Alpha: 0.005712  Progress: 77.42%  Words/thread/sec: 77.82k  
Alpha: 0.005644  Progress: 77.65%  Words/thread/sec: 77.54k  
Alpha: 0.005587  Progress: 77.88%  Words/thread/sec: 77.23k  
Alpha: 0.005531  Progress: 78.10%  Words/thread/sec: 77.03k  
Alpha: 0.005474  Progress: 78.33%  Words/thread/sec: 77.12k  
Alpha: 0.005417  Progress: 78.56%  Words/thread/sec: 77.15k  
Alpha: 0.005360  Progress: 79.01%  Words/thread/sec: 77.42k  
Alpha: 0.005247  Progress: 79.01%  Words/thread/sec: 77.44k  
Alpha: 0.005247  Progress: 79.24%  Words/thread/sec: 77.48k  
Alpha: 0.005190  Progress: 79.47%  Words/thread/sec: 77.69k  
Alpha: 0.005133  Progress: 79.69%  Words/thread/sec: 77.87k  
Alpha: 0.005077  Progress: 79.92%  Words/thread/sec: 77.62k  
Alpha: 0.005020  Progress: 80.15%  Words/thread/sec: 77.53k  
Alpha: 0.004963  Progress: 80.37%  Words/thread/sec: 77.69k  
Alpha: 0.004907  Progress: 80.60%  Words/thread/sec: 77.12k  
Alpha: 0.004850  Progress: 80.83%  Words/thread/sec: 76.98k  
Alpha: 0.004793  Progress: 81.05%  Words/thread/sec: 76.96k  
Alpha: 0.004793  Progress: 81.28%  Words/thread/sec: 77.16k  
Alpha: 0.004793  Progress: 81.51%  Words/thread/sec: 77.36k  
Alpha: 0.004623  Progress: 81.73%  Words/thread/sec: 77.34k  
Alpha: 0.004567  Progress: 81.96%  Words/thread/sec: 77.48k  
Alpha: 0.004510  Progress: 82.19%  Words/thread/sec: 77.13k  
Alpha: 0.004454  Progress: 82.41%  Words/thread/sec: 77.20k  
Alpha: 0.004397  Progress: 82.64%  Words/thread/sec: 77.36k  
Alpha: 0.004339  Progress: 83.10%  Words/thread/sec: 77.51k  
Alpha: 0.004339  Progress: 83.10%  Words/thread/sec: 77.54k  
Alpha: 0.004226  Progress: 83.32%  Words/thread/sec: 77.51k  
Alpha: 0.004170  Progress: 83.55%  Words/thread/sec: 76.97k  
Alpha: 0.004170  Progress: 83.77%  Words/thread/sec: 77.13k  
Alpha: 0.004056  Progress: 84.00%  Words/thread/sec: 77.27k  
Alpha: 0.004000  Progress: 84.23%  Words/thread/sec: 77.35k  
Alpha: 0.003943  Progress: 84.46%  Words/thread/sec: 77.37k  
Alpha: 0.003886  Progress: 84.68%  Words/thread/sec: 77.07k  
Alpha: 0.003830  Progress: 84.91%  Words/thread/sec: 77.16k  
Alpha: 0.003773  Progress: 85.13%  Words/thread/sec: 77.28k  
Alpha: 0.003716  Progress: 85.36%  Words/thread/sec: 77.05k  
Alpha: 0.003660  Progress: 85.59%  Words/thread/sec: 76.76k  
Alpha: 0.003603  Progress: 85.81%  Words/thread/sec: 76.84k  
Alpha: 0.003546  Progress: 86.04%  Words/thread/sec: 76.96k  
Alpha: 0.003490  Progress: 86.50%  Words/thread/sec: 77.22k  
Alpha: 0.003376  Progress: 86.50%  Words/thread/sec: 77.23k  
Alpha: 0.003376  Progress: 86.72%  Words/thread/sec: 77.34k  
Alpha: 0.003319  Progress: 86.95%  Words/thread/sec: 77.47k  
Alpha: 0.003263  Progress: 87.18%  Words/thread/sec: 76.92k  
Alpha: 0.003206  Progress: 87.40%  Words/thread/sec: 77.04k  
Alpha: 0.003150  Progress: 87.63%  Words/thread/sec: 77.17k  
Alpha: 0.003093  Progress: 87.85%  Words/thread/sec: 77.09k  
Alpha: 0.003036  Progress: 88.08%  Words/thread/sec: 76.63k  
Alpha: 0.002980  Progress: 88.31%  Words/thread/sec: 76.76k  
Alpha: 0.002923  Progress: 88.53%  Words/thread/sec: 76.77k  
Alpha: 0.002923  Progress: 88.76%  Words/thread/sec: 76.91k  
Alpha: 0.002810  Progress: 88.99%  Words/thread/sec: 77.08k  
Alpha: 0.002753  Progress: 89.21%  Words/thread/sec: 77.06k  
Alpha: 0.002753  Progress: 89.44%  Words/thread/sec: 77.25k  
Alpha: 0.002640  Progress: 89.67%  Words/thread/sec: 76.68k  
Alpha: 0.002583  Progress: 89.89%  Words/thread/sec: 76.87k  
Alpha: 0.002583  Progress: 90.12%  Words/thread/sec: 77.06k  
Alpha: 0.002470  Progress: 90.35%  Words/thread/sec: 76.91k  
Alpha: 0.002402  Progress: 90.65%  Words/thread/sec: 76.73k  
Alpha: 0.002402  Progress: 90.88%  Words/thread/sec: 76.88k  
Alpha: 0.002280  Progress: 91.11%  Words/thread/sec: 76.88k  
Alpha: 0.002223  Progress: 91.33%  Words/thread/sec: 77.06k  
Alpha: 0.002167  Progress: 91.56%  Words/thread/sec: 77.22k  
Alpha: 0.002110  Progress: 91.79%  Words/thread/sec: 77.12k  
Alpha: 0.002053  Progress: 92.06%  Words/thread/sec: 76.89k  
Alpha: 0.002053  Progress: 92.28%  Words/thread/sec: 77.03k  
Alpha: 0.002053  Progress: 92.51%  Words/thread/sec: 77.22k  
Alpha: 0.001872  Progress: 92.74%  Words/thread/sec: 77.22k  
Alpha: 0.001816  Progress: 92.96%  Words/thread/sec: 76.85k  
Alpha: 0.001759  Progress: 93.19%  Words/thread/sec: 76.81k  
Alpha: 0.001702  Progress: 93.42%  Words/thread/sec: 76.95k  
Alpha: 0.001646  Progress: 93.64%  Words/thread/sec: 77.04k  
Alpha: 0.001578  Progress: 93.91%  Words/thread/sec: 77.14k  
Alpha: 0.001521  Progress: 94.14%  Words/thread/sec: 77.21k  
Alpha: 0.001465  Progress: 94.46%  Words/thread/sec: 77.23k  
Alpha: 0.001465  Progress: 94.68%  Words/thread/sec: 77.40k  
Alpha: 0.001329  Progress: 94.95%  Words/thread/sec: 77.32k  
Alpha: 0.001262  Progress: 95.18%  Words/thread/sec: 77.02k  
Alpha: 0.001205  Progress: 95.41%  Words/thread/sec: 77.14k  
Alpha: 0.001148  Progress: 95.67%  Words/thread/sec: 77.00k  
Alpha: 0.001148  Progress: 95.89%  Words/thread/sec: 77.15k  
Alpha: 0.001027  Progress: 96.12%  Words/thread/sec: 77.20k  
Alpha: 0.000970  Progress: 96.35%  Words/thread/sec: 77.19k  
Alpha: 0.000914  Progress: 96.57%  Words/thread/sec: 77.01k  
Alpha: 0.000857  Progress: 97.03%  Words/thread/sec: 77.01k  
Alpha: 0.000744  Progress: 97.25%  Words/thread/sec: 77.18k  
Alpha: 0.000687  Progress: 97.25%  Words/thread/sec: 77.23k  
Alpha: 0.000687  Progress: 97.48%  Words/thread/sec: 76.92k  
Alpha: 0.000630  Progress: 97.71%  Words/thread/sec: 77.09k  
Alpha: 0.000574  Progress: 97.98%  Words/thread/sec: 77.14k  
Alpha: 0.000506  Progress: 98.25%  Words/thread/sec: 77.11k  
Alpha: 0.000438  Progress: 98.52%  Words/thread/sec: 77.19k  
Alpha: 0.000371  Progress: 98.79%  Words/thread/sec: 77.24k  
Alpha: 0.000303  Progress: 99.02%  Words/thread/sec: 77.14k  
Alpha: 0.000246  Progress: 99.25%  Words/thread/sec: 77.08k  
Alpha: 0.000189  Progress: 99.48%  Words/thread/sec: 77.03k  
Alpha: 0.000131  Progress: 99.70%  Words/thread/sec: 76.95k  
Alpha: 0.000074  Progress: 99.93%  Words/thread/sec: 76.90k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18509
Words in train file: 1103942

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 16.57k  
Alpha: 0.025000  Progress: 0.45%  Words/thread/sec: 31.83k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 59.55k  
Alpha: 0.025000  Progress: 0.68%  Words/thread/sec: 47.14k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 87.04k  
Alpha: 0.024830  Progress: 1.13%  Words/thread/sec: 73.65k  
Alpha: 0.024717  Progress: 1.59%  Words/thread/sec: 101.03k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 107.07k  
Alpha: 0.024603  Progress: 2.04%  Words/thread/sec: 119.70k  
Alpha: 0.024603  Progress: 2.27%  Words/thread/sec: 131.75k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 135.37k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 146.28k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 96.94k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 103.27k  
Alpha: 0.024207  Progress: 3.40%  Words/thread/sec: 108.44k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 120.33k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 122.73k  
Alpha: 0.024037  Progress: 4.08%  Words/thread/sec: 124.79k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 130.66k  
Alpha: 0.023923  Progress: 4.53%  Words/thread/sec: 135.47k  
Alpha: 0.023923  Progress: 4.76%  Words/thread/sec: 141.17k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 146.63k  
Alpha: 0.023810  Progress: 5.21%  Words/thread/sec: 152.58k  
Alpha: 0.023810  Progress: 5.44%  Words/thread/sec: 158.30k  
Alpha: 0.023640  Progress: 5.67%  Words/thread/sec: 119.79k  
Alpha: 0.023640  Progress: 5.89%  Words/thread/sec: 124.45k  
Alpha: 0.023527  Progress: 6.12%  Words/thread/sec: 128.57k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 134.87k  
Alpha: 0.023527  Progress: 6.35%  Words/thread/sec: 131.43k  
Alpha: 0.023357  Progress: 6.80%  Words/thread/sec: 137.42k  
Alpha: 0.023187  Progress: 7.48%  Words/thread/sec: 150.13k  
Alpha: 0.023130  Progress: 7.71%  Words/thread/sec: 153.57k  
Alpha: 0.023357  Progress: 7.03%  Words/thread/sec: 141.56k  
Alpha: 0.023357  Progress: 7.25%  Words/thread/sec: 145.72k  
Alpha: 0.023072  Progress: 7.94%  Words/thread/sec: 157.17k  
Alpha: 0.023015  Progress: 8.17%  Words/thread/sec: 160.12k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 133.08k  
Alpha: 0.022959  Progress: 8.62%  Words/thread/sec: 135.67k  
Alpha: 0.022845  Progress: 8.85%  Words/thread/sec: 138.19k  
Alpha: 0.022845  Progress: 9.07%  Words/thread/sec: 141.67k  
Alpha: 0.022732  Progress: 9.30%  Words/thread/sec: 142.71k  
Alpha: 0.022562  Progress: 9.98%  Words/thread/sec: 152.18k  
Alpha: 0.022732  Progress: 9.75%  Words/thread/sec: 149.02k  
Alpha: 0.022392  Progress: 10.66%  Words/thread/sec: 159.98k  
Alpha: 0.022562  Progress: 10.43%  Words/thread/sec: 157.26k  
Alpha: 0.022279  Progress: 10.89%  Words/thread/sec: 165.36k  
Alpha: 0.022392  Progress: 10.89%  Words/thread/sec: 163.07k  
Alpha: 0.022732  Progress: 9.53%  Words/thread/sec: 145.77k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 140.55k  
Alpha: 0.022222  Progress: 11.34%  Words/thread/sec: 141.91k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 146.94k  
Alpha: 0.022222  Progress: 11.56%  Words/thread/sec: 144.61k  
Alpha: 0.022052  Progress: 12.02%  Words/thread/sec: 148.61k  
Alpha: 0.021996  Progress: 12.24%  Words/thread/sec: 149.76k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 151.91k  
Alpha: 0.021882  Progress: 12.70%  Words/thread/sec: 152.93k  
Alpha: 0.021826  Progress: 12.92%  Words/thread/sec: 155.29k  
Alpha: 0.021826  Progress: 13.15%  Words/thread/sec: 157.45k  
Alpha: 0.021712  Progress: 13.38%  Words/thread/sec: 158.99k  
Alpha: 0.021656  Progress: 13.60%  Words/thread/sec: 161.07k  
Alpha: 0.021599  Progress: 13.83%  Words/thread/sec: 145.81k  
Alpha: 0.021542  Progress: 14.06%  Words/thread/sec: 147.40k  
Alpha: 0.021486  Progress: 14.28%  Words/thread/sec: 149.37k  
Alpha: 0.021429  Progress: 14.51%  Words/thread/sec: 150.34k  
Alpha: 0.021429  Progress: 14.74%  Words/thread/sec: 152.67k  
Alpha: 0.021429  Progress: 14.96%  Words/thread/sec: 154.74k  
Alpha: 0.021203  Progress: 15.42%  Words/thread/sec: 156.97k  
Alpha: 0.021203  Progress: 15.42%  Words/thread/sec: 158.37k  
Alpha: 0.021203  Progress: 15.64%  Words/thread/sec: 158.01k  
Alpha: 0.021089  Progress: 15.87%  Words/thread/sec: 158.62k  
Alpha: 0.021033  Progress: 16.10%  Words/thread/sec: 159.44k  
Alpha: 0.020976  Progress: 16.32%  Words/thread/sec: 160.08k  
Alpha: 0.020919  Progress: 16.55%  Words/thread/sec: 149.19k  
Alpha: 0.020863  Progress: 16.78%  Words/thread/sec: 150.30k  
Alpha: 0.020863  Progress: 17.00%  Words/thread/sec: 152.05k  
Alpha: 0.020749  Progress: 17.23%  Words/thread/sec: 153.32k  
Alpha: 0.020749  Progress: 17.46%  Words/thread/sec: 154.82k  
Alpha: 0.020636  Progress: 17.68%  Words/thread/sec: 154.71k  
Alpha: 0.020579  Progress: 17.91%  Words/thread/sec: 155.48k  
Alpha: 0.020523  Progress: 18.14%  Words/thread/sec: 157.14k  
Alpha: 0.020523  Progress: 18.36%  Words/thread/sec: 158.97k  
Alpha: 0.020409  Progress: 18.59%  Words/thread/sec: 159.72k  
Alpha: 0.020409  Progress: 18.82%  Words/thread/sec: 161.42k  
Alpha: 0.020296  Progress: 19.04%  Words/thread/sec: 158.39k  
Alpha: 0.020239  Progress: 19.27%  Words/thread/sec: 158.74k  
Alpha: 0.020183  Progress: 19.50%  Words/thread/sec: 148.12k  
Alpha: 0.020013  Progress: 20.18%  Words/thread/sec: 152.81k  
Alpha: 0.019956  Progress: 20.40%  Words/thread/sec: 153.89k  
Alpha: 0.020183  Progress: 19.95%  Words/thread/sec: 151.19k  
Alpha: 0.020183  Progress: 19.72%  Words/thread/sec: 149.68k  
Alpha: 0.019900  Progress: 20.63%  Words/thread/sec: 151.97k  
Alpha: 0.019843  Progress: 20.85%  Words/thread/sec: 153.36k  
Alpha: 0.019786  Progress: 21.08%  Words/thread/sec: 153.30k  
Alpha: 0.019730  Progress: 21.31%  Words/thread/sec: 153.89k  
Alpha: 0.019673  Progress: 21.53%  Words/thread/sec: 153.55k  
Alpha: 0.019616  Progress: 21.76%  Words/thread/sec: 152.32k  
Alpha: 0.019559  Progress: 21.99%  Words/thread/sec: 152.40k  
Alpha: 0.019502  Progress: 22.24%  Words/thread/sec: 146.40k  
Alpha: 0.019383  Progress: 22.69%  Words/thread/sec: 148.41k  
Alpha: 0.019326  Progress: 22.92%  Words/thread/sec: 149.54k  
Alpha: 0.019270  Progress: 23.15%  Words/thread/sec: 150.49k  
Alpha: 0.019213  Progress: 23.15%  Words/thread/sec: 152.07k  
Alpha: 0.019213  Progress: 23.46%  Words/thread/sec: 150.02k  
Alpha: 0.019213  Progress: 23.69%  Words/thread/sec: 150.77k  
Alpha: 0.019045  Progress: 24.05%  Words/thread/sec: 151.42k  
Alpha: 0.018988  Progress: 24.28%  Words/thread/sec: 152.41k  
Alpha: 0.018931  Progress: 24.59%  Words/thread/sec: 151.95k  
Alpha: 0.018842  Progress: 24.91%  Words/thread/sec: 150.28k  
Alpha: 0.018773  Progress: 25.18%  Words/thread/sec: 149.10k  
Alpha: 0.018698  Progress: 25.44%  Words/thread/sec: 143.36k  
Alpha: 0.018698  Progress: 25.66%  Words/thread/sec: 144.39k  
Alpha: 0.018698  Progress: 26.11%  Words/thread/sec: 146.77k  
Alpha: 0.018471  Progress: 26.34%  Words/thread/sec: 147.40k  
Alpha: 0.018415  Progress: 26.34%  Words/thread/sec: 148.14k  
Alpha: 0.018415  Progress: 26.57%  Words/thread/sec: 146.37k  
Alpha: 0.018415  Progress: 26.79%  Words/thread/sec: 147.10k  
Alpha: 0.018301  Progress: 27.02%  Words/thread/sec: 147.58k  
Alpha: 0.018245  Progress: 27.25%  Words/thread/sec: 146.80k  
Alpha: 0.018188  Progress: 27.47%  Words/thread/sec: 145.08k  
Alpha: 0.018131  Progress: 27.70%  Words/thread/sec: 145.66k  
Alpha: 0.018075  Progress: 27.93%  Words/thread/sec: 146.03k  
Alpha: 0.018018  Progress: 28.15%  Words/thread/sec: 141.48k  
Alpha: 0.018018  Progress: 28.61%  Words/thread/sec: 143.40k  
Alpha: 0.017848  Progress: 28.61%  Words/thread/sec: 143.70k  
Alpha: 0.017848  Progress: 28.83%  Words/thread/sec: 143.61k  
Alpha: 0.017791  Progress: 29.06%  Words/thread/sec: 144.35k  
Alpha: 0.017735  Progress: 29.29%  Words/thread/sec: 144.22k  
Alpha: 0.017678  Progress: 29.51%  Words/thread/sec: 144.84k  
Alpha: 0.017621  Progress: 29.74%  Words/thread/sec: 144.93k  
Alpha: 0.017565  Progress: 29.97%  Words/thread/sec: 144.81k  
Alpha: 0.017508  Progress: 30.19%  Words/thread/sec: 143.02k  
Alpha: 0.017508  Progress: 30.42%  Words/thread/sec: 144.04k  
Alpha: 0.017395  Progress: 30.65%  Words/thread/sec: 143.82k  
Alpha: 0.017338  Progress: 30.88%  Words/thread/sec: 140.42k  
Alpha: 0.017281  Progress: 31.10%  Words/thread/sec: 141.22k  
Alpha: 0.017225  Progress: 31.33%  Words/thread/sec: 142.12k  
Alpha: 0.017168  Progress: 31.55%  Words/thread/sec: 142.67k  
Alpha: 0.017168  Progress: 31.78%  Words/thread/sec: 143.56k  
Alpha: 0.017055  Progress: 32.01%  Words/thread/sec: 142.75k  
Alpha: 0.016998  Progress: 32.23%  Words/thread/sec: 143.33k  
