>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1023.95703125 MB free)
Uptime: 52910.0 sec
Load Avg:  1.005859375  0.9853515625  0.82763671875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2541490 s         78 s     207026 s    2004077 s        162 s
#2  3500 MHz    1731103 s       6428 s     178510 s    3170673 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99201
Words in train file: 1146563

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 23.06k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 41.32k  
Alpha: 0.024956  Progress: 0.52%  Words/thread/sec: 60.69k  
Alpha: 0.024956  Progress: 0.70%  Words/thread/sec: 80.48k  
Alpha: 0.024825  Progress: 0.87%  Words/thread/sec: 88.74k  
Alpha: 0.024782  Progress: 1.05%  Words/thread/sec: 101.66k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 114.98k  
Alpha: 0.024738  Progress: 1.40%  Words/thread/sec: 129.54k  
Alpha: 0.024738  Progress: 1.57%  Words/thread/sec: 142.78k  
Alpha: 0.024607  Progress: 1.75%  Words/thread/sec: 100.68k  
Alpha: 0.024564  Progress: 1.92%  Words/thread/sec: 107.15k  
Alpha: 0.024520  Progress: 2.09%  Words/thread/sec: 116.23k  
Alpha: 0.024476  Progress: 2.27%  Words/thread/sec: 121.07k  
Alpha: 0.024433  Progress: 2.44%  Words/thread/sec: 125.32k  
Alpha: 0.024389  Progress: 2.62%  Words/thread/sec: 131.72k  
Alpha: 0.024345  Progress: 2.79%  Words/thread/sec: 138.80k  
Alpha: 0.024302  Progress: 2.97%  Words/thread/sec: 141.55k  
Alpha: 0.024258  Progress: 3.14%  Words/thread/sec: 143.02k  
Alpha: 0.024214  Progress: 3.32%  Words/thread/sec: 138.92k  
Alpha: 0.024171  Progress: 3.49%  Words/thread/sec: 144.66k  
Alpha: 0.024127  Progress: 3.67%  Words/thread/sec: 146.26k  
Alpha: 0.024083  Progress: 3.84%  Words/thread/sec: 140.37k  
Alpha: 0.024040  Progress: 4.02%  Words/thread/sec: 142.04k  
Alpha: 0.023996  Progress: 4.19%  Words/thread/sec: 140.28k  
Alpha: 0.023952  Progress: 4.36%  Words/thread/sec: 138.83k  
Alpha: 0.023952  Progress: 4.54%  Words/thread/sec: 143.92k  
Alpha: 0.023952  Progress: 4.71%  Words/thread/sec: 149.27k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 150.26k  
Alpha: 0.023778  Progress: 5.06%  Words/thread/sec: 153.88k  
Alpha: 0.023734  Progress: 5.24%  Words/thread/sec: 157.87k  
Alpha: 0.023691  Progress: 5.41%  Words/thread/sec: 144.70k  
Alpha: 0.023603  Progress: 5.59%  Words/thread/sec: 148.71k  
Alpha: 0.023603  Progress: 5.76%  Words/thread/sec: 144.19k  
Alpha: 0.023560  Progress: 5.94%  Words/thread/sec: 148.44k  
Alpha: 0.023516  Progress: 6.11%  Words/thread/sec: 150.82k  
Alpha: 0.023473  Progress: 6.28%  Words/thread/sec: 153.20k  
Alpha: 0.023429  Progress: 6.46%  Words/thread/sec: 150.53k  
Alpha: 0.023385  Progress: 6.63%  Words/thread/sec: 150.10k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 150.36k  
Alpha: 0.023298  Progress: 6.98%  Words/thread/sec: 150.86k  
Alpha: 0.023254  Progress: 7.16%  Words/thread/sec: 152.04k  
Alpha: 0.023211  Progress: 7.33%  Words/thread/sec: 152.97k  
Alpha: 0.023167  Progress: 7.51%  Words/thread/sec: 155.74k  
Alpha: 0.023123  Progress: 7.68%  Words/thread/sec: 157.13k  
Alpha: 0.023080  Progress: 7.86%  Words/thread/sec: 159.02k  
Alpha: 0.023036  Progress: 8.03%  Words/thread/sec: 148.11k  
Alpha: 0.023036  Progress: 8.21%  Words/thread/sec: 150.85k  
Alpha: 0.022949  Progress: 8.38%  Words/thread/sec: 152.90k  
Alpha: 0.022905  Progress: 8.73%  Words/thread/sec: 158.47k  
Alpha: 0.022818  Progress: 8.90%  Words/thread/sec: 161.77k  
Alpha: 0.022774  Progress: 8.90%  Words/thread/sec: 160.57k  
Alpha: 0.022774  Progress: 9.08%  Words/thread/sec: 160.46k  
Alpha: 0.022731  Progress: 9.25%  Words/thread/sec: 161.15k  
Alpha: 0.011138  Progress: 55.62%  Words/thread/sec: 170.49k  
Alpha: 0.011094  Progress: 55.80%  Words/thread/sec: 170.33k  
Alpha: 0.011051  Progress: 55.97%  Words/thread/sec: 170.84k  
Alpha: 0.011007  Progress: 56.15%  Words/thread/sec: 171.31k  
Alpha: 0.010964  Progress: 56.32%  Words/thread/sec: 171.73k  
Alpha: 0.010920  Progress: 56.88%  Words/thread/sec: 170.57k  
Alpha: 0.010780  Progress: 57.05%  Words/thread/sec: 170.75k  
Alpha: 0.010737  Progress: 57.23%  Words/thread/sec: 170.08k  
Alpha: 0.010693  Progress: 57.40%  Words/thread/sec: 170.24k  
Alpha: 0.010649  Progress: 57.58%  Words/thread/sec: 170.67k  
Alpha: 0.010605  Progress: 57.75%  Words/thread/sec: 171.03k  
Alpha: 0.010562  Progress: 57.93%  Words/thread/sec: 170.92k  
Alpha: 0.010518  Progress: 58.10%  Words/thread/sec: 170.15k  
Alpha: 0.010475  Progress: 58.28%  Words/thread/sec: 170.36k  
Alpha: 0.010431  Progress: 58.45%  Words/thread/sec: 170.68k  
Alpha: 0.010387  Progress: 58.63%  Words/thread/sec: 170.80k  
Alpha: 0.010344  Progress: 58.80%  Words/thread/sec: 169.77k  
Alpha: 0.010300  Progress: 58.97%  Words/thread/sec: 170.06k  
Alpha: 0.010300  Progress: 59.15%  Words/thread/sec: 170.52k  
Alpha: 0.010300  Progress: 59.32%  Words/thread/sec: 171.01k  
Alpha: 0.010169  Progress: 59.50%  Words/thread/sec: 171.07k  
Alpha: 0.010126  Progress: 59.67%  Words/thread/sec: 170.23k  
Alpha: 0.010082  Progress: 59.85%  Words/thread/sec: 170.41k  
Alpha: 0.010038  Progress: 60.02%  Words/thread/sec: 170.30k  
Alpha: 0.009995  Progress: 60.20%  Words/thread/sec: 170.62k  
Alpha: 0.009951  Progress: 60.37%  Words/thread/sec: 169.83k  
Alpha: 0.009907  Progress: 60.54%  Words/thread/sec: 170.25k  
Alpha: 0.009907  Progress: 60.72%  Words/thread/sec: 170.57k  
Alpha: 0.009907  Progress: 60.89%  Words/thread/sec: 171.06k  
Alpha: 0.009777  Progress: 61.07%  Words/thread/sec: 170.42k  
Alpha: 0.009733  Progress: 61.24%  Words/thread/sec: 170.71k  
Alpha: 0.009689  Progress: 61.42%  Words/thread/sec: 169.97k  
Alpha: 0.009689  Progress: 61.59%  Words/thread/sec: 170.40k  
Alpha: 0.009602  Progress: 61.77%  Words/thread/sec: 170.41k  
Alpha: 0.009558  Progress: 61.94%  Words/thread/sec: 170.63k  
Alpha: 0.009515  Progress: 62.24%  Words/thread/sec: 170.22k  
Alpha: 0.009440  Progress: 62.41%  Words/thread/sec: 170.38k  
Alpha: 0.009396  Progress: 62.59%  Words/thread/sec: 170.21k  
Alpha: 0.009353  Progress: 62.76%  Words/thread/sec: 170.30k  
Alpha: 0.009309  Progress: 62.94%  Words/thread/sec: 170.38k  
Alpha: 0.009309  Progress: 63.11%  Words/thread/sec: 170.66k  
Alpha: 0.009222  Progress: 63.29%  Words/thread/sec: 169.78k  
Alpha: 0.009178  Progress: 63.46%  Words/thread/sec: 169.99k  
Alpha: 0.009135  Progress: 63.64%  Words/thread/sec: 169.94k  
Alpha: 0.009091  Progress: 63.81%  Words/thread/sec: 170.15k  
Alpha: 0.009047  Progress: 63.99%  Words/thread/sec: 170.28k  
Alpha: 0.009004  Progress: 64.29%  Words/thread/sec: 170.55k  
Alpha: 0.009004  Progress: 64.46%  Words/thread/sec: 171.01k  
Alpha: 0.008884  Progress: 64.64%  Words/thread/sec: 170.68k  
Alpha: 0.008841  Progress: 64.81%  Words/thread/sec: 170.66k  
Alpha: 0.008797  Progress: 65.11%  Words/thread/sec: 169.64k  
Alpha: 0.008797  Progress: 65.29%  Words/thread/sec: 170.07k  
Alpha: 0.008797  Progress: 65.46%  Words/thread/sec: 170.48k  
Alpha: 0.008634  Progress: 65.64%  Words/thread/sec: 170.49k  
Alpha: 0.008591  Progress: 65.81%  Words/thread/sec: 170.83k  
Alpha: 0.008547  Progress: 65.99%  Words/thread/sec: 171.13k  
Alpha: 0.008503  Progress: 66.16%  Words/thread/sec: 170.68k  
Alpha: 0.008460  Progress: 66.34%  Words/thread/sec: 170.57k  
Alpha: 0.008416  Progress: 66.51%  Words/thread/sec: 169.62k  
Alpha: 0.008416  Progress: 66.69%  Words/thread/sec: 170.04k  
Alpha: 0.008329  Progress: 66.86%  Words/thread/sec: 170.34k  
Alpha: 0.008285  Progress: 67.03%  Words/thread/sec: 170.45k  
Alpha: 0.008241  Progress: 67.21%  Words/thread/sec: 170.37k  
Alpha: 0.008198  Progress: 67.38%  Words/thread/sec: 170.66k  
Alpha: 0.008154  Progress: 67.56%  Words/thread/sec: 170.69k  
Alpha: 0.008110  Progress: 67.73%  Words/thread/sec: 170.93k  
Alpha: 0.008067  Progress: 67.91%  Words/thread/sec: 170.63k  
Alpha: 0.008023  Progress: 68.08%  Words/thread/sec: 170.33k  
Alpha: 0.008023  Progress: 68.26%  Words/thread/sec: 170.65k  
Alpha: 0.007936  Progress: 68.43%  Words/thread/sec: 170.84k  
Alpha: 0.007892  Progress: 68.61%  Words/thread/sec: 170.65k  
Alpha: 0.007849  Progress: 68.91%  Words/thread/sec: 170.93k  
Alpha: 0.007773  Progress: 69.08%  Words/thread/sec: 170.17k  
Alpha: 0.007729  Progress: 69.26%  Words/thread/sec: 170.19k  
Alpha: 0.007686  Progress: 69.43%  Words/thread/sec: 170.53k  
Alpha: 0.007642  Progress: 69.61%  Words/thread/sec: 170.86k  
Alpha: 0.007642  Progress: 69.78%  Words/thread/sec: 171.29k  
Alpha: 0.007555  Progress: 69.96%  Words/thread/sec: 171.24k  
Alpha: 0.007555  Progress: 70.13%  Words/thread/sec: 171.54k  
Alpha: 0.007468  Progress: 70.30%  Words/thread/sec: 171.45k  
Alpha: 0.007424  Progress: 70.48%  Words/thread/sec: 171.86k  
Alpha: 0.007380  Progress: 70.65%  Words/thread/sec: 171.17k  
Alpha: 0.007336  Progress: 70.83%  Words/thread/sec: 170.77k  
Alpha: 0.007336  Progress: 71.00%  Words/thread/sec: 171.15k  
Alpha: 0.007249  Progress: 71.18%  Words/thread/sec: 171.23k  
Alpha: 0.007205  Progress: 71.35%  Words/thread/sec: 171.34k  
Alpha: 0.007162  Progress: 71.66%  Words/thread/sec: 171.84k  
Alpha: 0.007086  Progress: 71.83%  Words/thread/sec: 171.41k  
Alpha: 0.007042  Progress: 72.00%  Words/thread/sec: 171.03k  
Alpha: 0.006999  Progress: 72.18%  Words/thread/sec: 170.78k  
Alpha: 0.006955  Progress: 72.35%  Words/thread/sec: 170.50k  
Alpha: 0.006912  Progress: 72.53%  Words/thread/sec: 170.78k  
Alpha: 0.006912  Progress: 72.70%  Words/thread/sec: 171.18k  
Alpha: 0.006912  Progress: 72.88%  Words/thread/sec: 171.53k  
Alpha: 0.006912  Progress: 73.05%  Words/thread/sec: 171.89k  
Alpha: 0.006737  Progress: 73.35%  Words/thread/sec: 171.22k  
Alpha: 0.006662  Progress: 73.53%  Words/thread/sec: 170.44k  
Alpha: 0.006618  Progress: 73.70%  Words/thread/sec: 170.75k  
Alpha: 0.006574  Progress: 73.88%  Words/thread/sec: 171.01k  
Alpha: 0.006531  Progress: 74.05%  Words/thread/sec: 171.10k  
Alpha: 0.006487  Progress: 74.23%  Words/thread/sec: 170.72k  
Alpha: 0.006443  Progress: 74.40%  Words/thread/sec: 171.06k  
Alpha: 0.006400  Progress: 74.58%  Words/thread/sec: 171.21k  
Alpha: 0.006356  Progress: 74.75%  Words/thread/sec: 171.52k  
Alpha: 0.006312  Progress: 74.93%  Words/thread/sec: 171.68k  
Alpha: 0.006269  Progress: 75.23%  Words/thread/sec: 171.12k  
Alpha: 0.006193  Progress: 75.53%  Words/thread/sec: 170.81k  
Alpha: 0.006117  Progress: 75.70%  Words/thread/sec: 171.19k  
Alpha: 0.006074  Progress: 75.88%  Words/thread/sec: 171.12k  
Alpha: 0.006030  Progress: 76.05%  Words/thread/sec: 171.42k  
Alpha: 0.005986  Progress: 76.23%  Words/thread/sec: 171.20k  
Alpha: 0.005943  Progress: 76.40%  Words/thread/sec: 171.24k  
Alpha: 0.005899  Progress: 76.58%  Words/thread/sec: 171.57k  
Alpha: 0.005856  Progress: 76.75%  Words/thread/sec: 171.54k  
Alpha: 0.005812  Progress: 77.06%  Words/thread/sec: 171.41k  
Alpha: 0.005736  Progress: 77.23%  Words/thread/sec: 171.50k  
Alpha: 0.005693  Progress: 77.41%  Words/thread/sec: 171.46k  
Alpha: 0.005649  Progress: 77.58%  Words/thread/sec: 171.31k  
Alpha: 0.005605  Progress: 77.75%  Words/thread/sec: 171.52k  
Alpha: 0.005561  Progress: 77.93%  Words/thread/sec: 171.46k  
Alpha: 0.005518  Progress: 78.10%  Words/thread/sec: 171.69k  
Alpha: 0.005474  Progress: 78.28%  Words/thread/sec: 171.79k  
Alpha: 0.005431  Progress: 78.45%  Words/thread/sec: 171.75k  
Alpha: 0.005387  Progress: 78.63%  Words/thread/sec: 171.91k  
Alpha: 0.005343  Progress: 78.80%  Words/thread/sec: 172.25k  
Alpha: 0.005300  Progress: 78.98%  Words/thread/sec: 171.50k  
Alpha: 0.005256  Progress: 79.15%  Words/thread/sec: 171.68k  
Alpha: 0.005256  Progress: 79.33%  Words/thread/sec: 172.01k  
Alpha: 0.005169  Progress: 79.50%  Words/thread/sec: 172.07k  
Alpha: 0.005125  Progress: 79.67%  Words/thread/sec: 172.21k  
Alpha: 0.005081  Progress: 79.85%  Words/thread/sec: 172.32k  
Alpha: 0.005038  Progress: 80.02%  Words/thread/sec: 172.33k  
Alpha: 0.004994  Progress: 80.20%  Words/thread/sec: 172.52k  
Alpha: 0.004951  Progress: 80.37%  Words/thread/sec: 172.46k  
Alpha: 0.004907  Progress: 80.55%  Words/thread/sec: 171.56k  
Alpha: 0.004863  Progress: 80.72%  Words/thread/sec: 171.80k  
Alpha: 0.004820  Progress: 80.90%  Words/thread/sec: 171.68k  
Alpha: 0.004776  Progress: 81.07%  Words/thread/sec: 171.96k  
Alpha: 0.004732  Progress: 81.24%  Words/thread/sec: 172.28k  
Alpha: 0.004732  Progress: 81.42%  Words/thread/sec: 172.57k  
Alpha: 0.004645  Progress: 81.59%  Words/thread/sec: 172.72k  
Alpha: 0.004602  Progress: 81.77%  Words/thread/sec: 172.63k  
Alpha: 0.004602  Progress: 81.94%  Words/thread/sec: 172.85k  
Alpha: 0.004514  Progress: 82.12%  Words/thread/sec: 172.32k  
Alpha: 0.004471  Progress: 82.29%  Words/thread/sec: 172.40k  
Alpha: 0.004427  Progress: 82.59%  Words/thread/sec: 172.54k  
Alpha: 0.004352  Progress: 82.76%  Words/thread/sec: 172.38k  
Alpha: 0.004309  Progress: 82.94%  Words/thread/sec: 172.58k  
Alpha: 0.004265  Progress: 83.29%  Words/thread/sec: 172.70k  
Alpha: 0.004178  Progress: 83.29%  Words/thread/sec: 172.84k  
Alpha: 0.004178  Progress: 83.46%  Words/thread/sec: 172.87k  
Alpha: 0.004134  Progress: 83.64%  Words/thread/sec: 172.47k  
Alpha: 0.004091  Progress: 83.81%  Words/thread/sec: 172.71k  
Alpha: 0.004091  Progress: 83.99%  Words/thread/sec: 173.04k  
Alpha: 0.003959  Progress: 84.16%  Words/thread/sec: 173.31k  
Alpha: 0.003959  Progress: 84.34%  Words/thread/sec: 173.20k  
Alpha: 0.003916  Progress: 84.51%  Words/thread/sec: 173.20k  
Alpha: 0.003872  Progress: 84.69%  Words/thread/sec: 172.79k  
Alpha: 0.003872  Progress: 84.86%  Words/thread/sec: 173.13k  
Alpha: 0.003785  Progress: 85.03%  Words/thread/sec: 172.92k  
Alpha: 0.003741  Progress: 85.34%  Words/thread/sec: 173.40k  
Alpha: 0.003666  Progress: 85.51%  Words/thread/sec: 173.74k  
Alpha: 0.003622  Progress: 85.69%  Words/thread/sec: 174.00k  
Alpha: 0.003578  Progress: 85.86%  Words/thread/sec: 174.07k  
Alpha: 0.003535  Progress: 86.04%  Words/thread/sec: 173.65k  
Alpha: 0.003491  Progress: 86.21%  Words/thread/sec: 173.00k  
Alpha: 0.003448  Progress: 86.38%  Words/thread/sec: 173.32k  
Alpha: 0.003404  Progress: 86.56%  Words/thread/sec: 173.36k  
Alpha: 0.003360  Progress: 86.73%  Words/thread/sec: 173.31k  
Alpha: 0.003317  Progress: 86.91%  Words/thread/sec: 173.59k  
Alpha: 0.003273  Progress: 87.08%  Words/thread/sec: 173.94k  
Alpha: 0.003229  Progress: 87.26%  Words/thread/sec: 174.07k  
Alpha: 0.003186  Progress: 87.43%  Words/thread/sec: 174.18k  
Alpha: 0.003142  Progress: 87.61%  Words/thread/sec: 174.21k  
Alpha: 0.003098  Progress: 87.78%  Words/thread/sec: 172.70k  
Alpha: 0.003055  Progress: 87.96%  Words/thread/sec: 172.86k  
Alpha: 0.003011  Progress: 88.43%  Words/thread/sec: 173.54k  
Alpha: 0.002892  Progress: 88.61%  Words/thread/sec: 173.86k  
Alpha: 0.002848  Progress: 88.61%  Words/thread/sec: 174.09k  
Alpha: 0.002848  Progress: 88.78%  Words/thread/sec: 174.01k  
Alpha: 0.002804  Progress: 88.96%  Words/thread/sec: 174.32k  
Alpha: 0.002761  Progress: 89.13%  Words/thread/sec: 174.50k  
Alpha: 0.002717  Progress: 89.31%  Words/thread/sec: 174.73k  
Alpha: 0.002673  Progress: 89.61%  Words/thread/sec: 173.54k  
Alpha: 0.002598  Progress: 89.78%  Words/thread/sec: 173.52k  
Alpha: 0.002554  Progress: 89.96%  Words/thread/sec: 173.77k  
Alpha: 0.002510  Progress: 90.13%  Words/thread/sec: 173.78k  
Alpha: 0.002467  Progress: 90.31%  Words/thread/sec: 173.70k  
Alpha: 0.002467  Progress: 90.48%  Words/thread/sec: 173.97k  
Alpha: 0.002379  Progress: 90.66%  Words/thread/sec: 174.03k  
Alpha: 0.002336  Progress: 90.83%  Words/thread/sec: 173.77k  
Alpha: 0.002292  Progress: 91.01%  Words/thread/sec: 173.58k  
Alpha: 0.002292  Progress: 91.18%  Words/thread/sec: 173.85k  
Alpha: 0.002205  Progress: 91.61%  Words/thread/sec: 174.30k  
Alpha: 0.002098  Progress: 91.78%  Words/thread/sec: 174.43k  
Alpha: 0.002054  Progress: 91.96%  Words/thread/sec: 174.13k  
Alpha: 0.002010  Progress: 92.13%  Words/thread/sec: 173.85k  
Alpha: 0.002010  Progress: 92.31%  Words/thread/sec: 174.18k  
Alpha: 0.001923  Progress: 92.48%  Words/thread/sec: 174.18k  
Alpha: 0.001879  Progress: 92.66%  Words/thread/sec: 173.92k  
Alpha: 0.001836  Progress: 92.83%  Words/thread/sec: 174.16k  
Alpha: 0.001792  Progress: 93.01%  Words/thread/sec: 174.30k  
Alpha: 0.001748  Progress: 93.31%  Words/thread/sec: 174.31k  
Alpha: 0.001673  Progress: 93.48%  Words/thread/sec: 174.41k  
Alpha: 0.001629  Progress: 93.66%  Words/thread/sec: 174.32k  
Alpha: 0.001585  Progress: 93.96%  Words/thread/sec: 174.02k  
Alpha: 0.001510  Progress: 94.14%  Words/thread/sec: 174.11k  
Alpha: 0.001466  Progress: 94.31%  Words/thread/sec: 174.42k  
Alpha: 0.001422  Progress: 94.48%  Words/thread/sec: 174.68k  
Alpha: 0.001379  Progress: 94.66%  Words/thread/sec: 173.94k  
Alpha: 0.001335  Progress: 94.83%  Words/thread/sec: 174.20k  
Alpha: 0.001291  Progress: 95.14%  Words/thread/sec: 174.32k  
Alpha: 0.001216  Progress: 95.31%  Words/thread/sec: 174.23k  
Alpha: 0.001172  Progress: 95.49%  Words/thread/sec: 174.24k  
Alpha: 0.001128  Progress: 95.66%  Words/thread/sec: 174.28k  
Alpha: 0.001085  Progress: 95.84%  Words/thread/sec: 174.26k  
Alpha: 0.001041  Progress: 96.01%  Words/thread/sec: 174.14k  
Alpha: 0.000997  Progress: 96.19%  Words/thread/sec: 174.06k  
Alpha: 0.000954  Progress: 96.36%  Words/thread/sec: 174.03k  
Alpha: 0.000910  Progress: 96.53%  Words/thread/sec: 174.14k  
Alpha: 0.000866  Progress: 96.71%  Words/thread/sec: 173.85k  
Alpha: 0.000823  Progress: 96.88%  Words/thread/sec: 173.91k  
Alpha: 0.000779  Progress: 97.06%  Words/thread/sec: 173.97k  
Alpha: 0.000736  Progress: 97.23%  Words/thread/sec: 173.97k  
Alpha: 0.000692  Progress: 97.53%  Words/thread/sec: 173.89k  
Alpha: 0.000617  Progress: 97.71%  Words/thread/sec: 173.91k  
Alpha: 0.000574  Progress: 97.88%  Words/thread/sec: 173.71k  
Alpha: 0.000530  Progress: 98.05%  Words/thread/sec: 173.86k  
Alpha: 0.000486  Progress: 98.36%  Words/thread/sec: 173.96k  
Alpha: 0.000411  Progress: 98.53%  Words/thread/sec: 173.84k  
Alpha: 0.000367  Progress: 98.71%  Words/thread/sec: 173.83k  
Alpha: 0.000323  Progress: 98.88%  Words/thread/sec: 173.83k  
Alpha: 0.000280  Progress: 99.06%  Words/thread/sec: 173.73k  
Alpha: 0.000236  Progress: 99.23%  Words/thread/sec: 173.86k  
Alpha: 0.000193  Progress: 99.40%  Words/thread/sec: 173.67k  
Alpha: 0.000149  Progress: 99.58%  Words/thread/sec: 173.88k  
Alpha: 0.000105  Progress: 99.75%  Words/thread/sec: 173.74k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 17831
Words in train file: 1014763

Alpha: 0.025000  Progress: 0.20%  Words/thread/sec: 54.96k  
Alpha: 0.024951  Progress: 0.39%  Words/thread/sec: 88.03k  
Alpha: 0.024901  Progress: 0.59%  Words/thread/sec: 99.73k  
Alpha: 0.024852  Progress: 0.79%  Words/thread/sec: 93.09k  
Alpha: 0.024803  Progress: 0.99%  Words/thread/sec: 115.06k  
Alpha: 0.024754  Progress: 1.18%  Words/thread/sec: 130.60k  
Alpha: 0.024704  Progress: 1.38%  Words/thread/sec: 151.78k  
Alpha: 0.024655  Progress: 1.58%  Words/thread/sec: 168.65k  
Alpha: 0.024655  Progress: 1.78%  Words/thread/sec: 188.72k  
Alpha: 0.024655  Progress: 1.97%  Words/thread/sec: 207.08k  
Alpha: 0.024655  Progress: 2.17%  Words/thread/sec: 224.98k  
Alpha: 0.024458  Progress: 2.37%  Words/thread/sec: 207.26k  
Alpha: 0.024408  Progress: 2.56%  Words/thread/sec: 173.52k  
Alpha: 0.024359  Progress: 2.96%  Words/thread/sec: 189.53k  
Alpha: 0.024359  Progress: 3.16%  Words/thread/sec: 200.42k  
Alpha: 0.024359  Progress: 3.16%  Words/thread/sec: 206.11k  
Alpha: 0.024161  Progress: 3.55%  Words/thread/sec: 211.87k  
Alpha: 0.024112  Progress: 3.55%  Words/thread/sec: 218.53k  
Alpha: 0.024112  Progress: 3.75%  Words/thread/sec: 216.69k  
Alpha: 0.024063  Progress: 3.95%  Words/thread/sec: 218.57k  
Alpha: 0.024063  Progress: 4.14%  Words/thread/sec: 226.00k  
Alpha: 0.023964  Progress: 4.34%  Words/thread/sec: 198.60k  
Alpha: 0.023865  Progress: 4.54%  Words/thread/sec: 203.33k  
Alpha: 0.023865  Progress: 4.74%  Words/thread/sec: 197.56k  
Alpha: 0.023816  Progress: 4.93%  Words/thread/sec: 204.96k  
Alpha: 0.023767  Progress: 5.13%  Words/thread/sec: 212.55k  
Alpha: 0.023717  Progress: 5.33%  Words/thread/sec: 207.84k  
Alpha: 0.023668  Progress: 5.72%  Words/thread/sec: 218.82k  
Alpha: 0.023570  Progress: 5.92%  Words/thread/sec: 226.14k  
Alpha: 0.023520  Progress: 5.92%  Words/thread/sec: 228.77k  
Alpha: 0.023520  Progress: 6.12%  Words/thread/sec: 216.84k  
Alpha: 0.023471  Progress: 6.31%  Words/thread/sec: 207.19k  
Alpha: 0.023422  Progress: 6.51%  Words/thread/sec: 207.18k  
Alpha: 0.023372  Progress: 6.71%  Words/thread/sec: 208.16k  
Alpha: 0.023323  Progress: 6.91%  Words/thread/sec: 213.32k  
Alpha: 0.023274  Progress: 7.10%  Words/thread/sec: 215.54k  
Alpha: 0.023224  Progress: 7.30%  Words/thread/sec: 218.31k  
Alpha: 0.023175  Progress: 7.50%  Words/thread/sec: 219.29k  
Alpha: 0.023126  Progress: 7.69%  Words/thread/sec: 222.08k  
Alpha: 0.023076  Progress: 7.89%  Words/thread/sec: 226.29k  
Alpha: 0.023027  Progress: 8.29%  Words/thread/sec: 226.40k  
Alpha: 0.023027  Progress: 8.29%  Words/thread/sec: 228.64k  
Alpha: 0.022928  Progress: 8.48%  Words/thread/sec: 216.84k  
Alpha: 0.022879  Progress: 8.68%  Words/thread/sec: 217.29k  
Alpha: 0.022879  Progress: 8.88%  Words/thread/sec: 222.07k  
Alpha: 0.022731  Progress: 9.27%  Words/thread/sec: 227.28k  
Alpha: 0.022731  Progress: 9.27%  Words/thread/sec: 230.20k  
