>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1053.06640625 MB free)
Uptime: 51524.0 sec
Load Avg:  0.998046875  0.921875  0.78955078125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2557345 s       1211 s     193872 s    1883736 s        112 s
#2  3500 MHz    1636113 s       5606 s     165022 s    3181468 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 1087.13k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 1011.37k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 1025.57k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 1058.98k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 963.22k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 972.44k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 949.94k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 937.99k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 946.18k  
Alpha: 0.024594  Progress: 1.80%  Words/thread/sec: 948.30k  
Alpha: 0.024549  Progress: 1.98%  Words/thread/sec: 970.79k  
Alpha: 0.024504  Progress: 2.16%  Words/thread/sec: 932.35k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 946.90k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 937.86k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 931.35k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 929.30k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 937.95k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 931.53k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 931.34k  
Alpha: 0.024146  Progress: 3.60%  Words/thread/sec: 927.98k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 931.38k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 943.34k  
Alpha: 0.024011  Progress: 4.14%  Words/thread/sec: 927.70k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 933.15k  
Alpha: 0.023921  Progress: 4.49%  Words/thread/sec: 928.72k  
Alpha: 0.023876  Progress: 4.67%  Words/thread/sec: 924.66k  
Alpha: 0.023832  Progress: 4.85%  Words/thread/sec: 920.95k  
Alpha: 0.023787  Progress: 5.03%  Words/thread/sec: 917.54k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 907.02k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 911.94k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 909.20k  
Alpha: 0.023607  Progress: 5.75%  Words/thread/sec: 906.65k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 904.28k  
Alpha: 0.023518  Progress: 6.11%  Words/thread/sec: 902.03k  
Alpha: 0.023473  Progress: 6.29%  Words/thread/sec: 901.92k  
Alpha: 0.023428  Progress: 6.47%  Words/thread/sec: 906.98k  
Alpha: 0.023383  Progress: 6.65%  Words/thread/sec: 904.83k  
Alpha: 0.023338  Progress: 6.83%  Words/thread/sec: 897.95k  
Alpha: 0.023293  Progress: 7.01%  Words/thread/sec: 900.88k  
Alpha: 0.023248  Progress: 7.19%  Words/thread/sec: 900.00k  
Alpha: 0.023204  Progress: 7.37%  Words/thread/sec: 898.48k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 900.46k  
Alpha: 0.023114  Progress: 7.72%  Words/thread/sec: 903.57k  
Alpha: 0.023069  Progress: 7.90%  Words/thread/sec: 907.47k  
Alpha: 0.023024  Progress: 8.08%  Words/thread/sec: 908.36k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 910.37k  
Alpha: 0.022934  Progress: 8.44%  Words/thread/sec: 909.47k  
Alpha: 0.022890  Progress: 8.62%  Words/thread/sec: 911.43k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 919.56k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 917.67k  
Alpha: 0.022755  Progress: 9.16%  Words/thread/sec: 915.87k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 913.31k  
Alpha: 0.022665  Progress: 9.52%  Words/thread/sec: 916.19k  
Alpha: 0.018473  Progress: 26.29%  Words/thread/sec: 879.44k  
Alpha: 0.018428  Progress: 26.47%  Words/thread/sec: 878.29k  
Alpha: 0.018383  Progress: 26.65%  Words/thread/sec: 877.59k  
Alpha: 0.018338  Progress: 26.83%  Words/thread/sec: 877.28k  
Alpha: 0.018293  Progress: 27.01%  Words/thread/sec: 875.34k  
Alpha: 0.018248  Progress: 27.19%  Words/thread/sec: 874.67k  
Alpha: 0.018204  Progress: 27.37%  Words/thread/sec: 874.38k  
Alpha: 0.018159  Progress: 27.54%  Words/thread/sec: 874.10k  
Alpha: 0.018114  Progress: 27.72%  Words/thread/sec: 873.82k  
Alpha: 0.018069  Progress: 27.90%  Words/thread/sec: 871.15k  
Alpha: 0.018024  Progress: 28.08%  Words/thread/sec: 870.62k  
Alpha: 0.017979  Progress: 28.26%  Words/thread/sec: 869.27k  
Alpha: 0.017934  Progress: 28.44%  Words/thread/sec: 868.94k  
Alpha: 0.017890  Progress: 28.62%  Words/thread/sec: 866.84k  
Alpha: 0.017845  Progress: 28.80%  Words/thread/sec: 866.69k  
Alpha: 0.017800  Progress: 28.98%  Words/thread/sec: 864.13k  
Alpha: 0.017755  Progress: 29.16%  Words/thread/sec: 862.53k  
Alpha: 0.017710  Progress: 29.34%  Words/thread/sec: 861.29k  
Alpha: 0.017665  Progress: 29.52%  Words/thread/sec: 862.16k  
Alpha: 0.017620  Progress: 29.70%  Words/thread/sec: 860.20k  
Alpha: 0.017576  Progress: 29.88%  Words/thread/sec: 860.04k  
Alpha: 0.017531  Progress: 30.06%  Words/thread/sec: 859.88k  
Alpha: 0.017486  Progress: 30.24%  Words/thread/sec: 859.72k  
Alpha: 0.017441  Progress: 30.42%  Words/thread/sec: 859.56k  
Alpha: 0.017396  Progress: 30.59%  Words/thread/sec: 859.41k  
Alpha: 0.017351  Progress: 30.77%  Words/thread/sec: 855.93k  
Alpha: 0.017306  Progress: 30.95%  Words/thread/sec: 854.84k  
Alpha: 0.017262  Progress: 31.13%  Words/thread/sec: 855.57k  
Alpha: 0.017217  Progress: 31.31%  Words/thread/sec: 852.99k  
Alpha: 0.017172  Progress: 31.49%  Words/thread/sec: 853.66k  
Alpha: 0.017127  Progress: 31.67%  Words/thread/sec: 851.54k  
Alpha: 0.017082  Progress: 31.85%  Words/thread/sec: 851.08k  
Alpha: 0.017037  Progress: 32.03%  Words/thread/sec: 851.44k  
Alpha: 0.016992  Progress: 32.21%  Words/thread/sec: 849.98k  
Alpha: 0.016948  Progress: 32.39%  Words/thread/sec: 849.89k  
Alpha: 0.016903  Progress: 32.57%  Words/thread/sec: 848.99k  
Alpha: 0.016858  Progress: 32.75%  Words/thread/sec: 849.71k  
Alpha: 0.016813  Progress: 32.93%  Words/thread/sec: 849.62k  
Alpha: 0.016768  Progress: 33.11%  Words/thread/sec: 847.98k  
Alpha: 0.016723  Progress: 33.29%  Words/thread/sec: 847.90k  
Alpha: 0.016678  Progress: 33.47%  Words/thread/sec: 847.83k  
Alpha: 0.016634  Progress: 33.65%  Words/thread/sec: 847.75k  
Alpha: 0.016589  Progress: 33.82%  Words/thread/sec: 845.78k  
Alpha: 0.016544  Progress: 34.00%  Words/thread/sec: 845.36k  
Alpha: 0.016499  Progress: 34.18%  Words/thread/sec: 844.90k  
Alpha: 0.016454  Progress: 34.36%  Words/thread/sec: 844.91k  
Alpha: 0.016409  Progress: 34.54%  Words/thread/sec: 844.58k  
Alpha: 0.016364  Progress: 34.72%  Words/thread/sec: 844.36k  
Alpha: 0.016320  Progress: 34.90%  Words/thread/sec: 844.31k  
Alpha: 0.016275  Progress: 35.08%  Words/thread/sec: 842.99k  
Alpha: 0.016230  Progress: 35.26%  Words/thread/sec: 844.20k  
Alpha: 0.016185  Progress: 35.44%  Words/thread/sec: 842.71k  
Alpha: 0.016140  Progress: 35.62%  Words/thread/sec: 842.66k  
Alpha: 0.016095  Progress: 35.80%  Words/thread/sec: 842.62k  
Alpha: 0.016050  Progress: 35.98%  Words/thread/sec: 842.58k  
Alpha: 0.016006  Progress: 36.16%  Words/thread/sec: 842.53k  
Alpha: 0.015961  Progress: 36.34%  Words/thread/sec: 842.49k  
Alpha: 0.015916  Progress: 36.52%  Words/thread/sec: 842.45k  
Alpha: 0.015871  Progress: 36.70%  Words/thread/sec: 842.41k  
Alpha: 0.015826  Progress: 36.87%  Words/thread/sec: 841.02k  
Alpha: 0.015781  Progress: 37.05%  Words/thread/sec: 840.98k  
Alpha: 0.015736  Progress: 37.23%  Words/thread/sec: 840.50k  
Alpha: 0.015692  Progress: 37.41%  Words/thread/sec: 840.56k  
Alpha: 0.015647  Progress: 37.59%  Words/thread/sec: 840.62k  
Alpha: 0.015602  Progress: 37.77%  Words/thread/sec: 840.57k  
Alpha: 0.015557  Progress: 37.95%  Words/thread/sec: 840.66k  
Alpha: 0.015512  Progress: 38.13%  Words/thread/sec: 840.36k  
Alpha: 0.015467  Progress: 38.31%  Words/thread/sec: 839.81k  
Alpha: 0.015422  Progress: 38.49%  Words/thread/sec: 839.79k  
Alpha: 0.015378  Progress: 38.67%  Words/thread/sec: 838.49k  
Alpha: 0.015333  Progress: 38.85%  Words/thread/sec: 839.33k  
Alpha: 0.015288  Progress: 39.03%  Words/thread/sec: 839.30k  
Alpha: 0.015243  Progress: 39.21%  Words/thread/sec: 839.28k  
Alpha: 0.015198  Progress: 39.39%  Words/thread/sec: 838.13k  
Alpha: 0.015153  Progress: 39.57%  Words/thread/sec: 838.40k  
Alpha: 0.015108  Progress: 39.75%  Words/thread/sec: 839.21k  
Alpha: 0.015064  Progress: 39.93%  Words/thread/sec: 839.18k  
Alpha: 0.015019  Progress: 40.18%  Words/thread/sec: 833.55k  
Alpha: 0.014955  Progress: 40.36%  Words/thread/sec: 833.23k  
Alpha: 0.014910  Progress: 40.54%  Words/thread/sec: 833.26k  
Alpha: 0.014865  Progress: 40.72%  Words/thread/sec: 833.27k  
Alpha: 0.014820  Progress: 40.90%  Words/thread/sec: 831.54k  
Alpha: 0.014775  Progress: 41.08%  Words/thread/sec: 832.07k  
Alpha: 0.014730  Progress: 41.26%  Words/thread/sec: 830.65k  
Alpha: 0.014685  Progress: 41.44%  Words/thread/sec: 830.15k  
Alpha: 0.014640  Progress: 41.62%  Words/thread/sec: 829.97k  
Alpha: 0.014594  Progress: 41.80%  Words/thread/sec: 829.85k  
Alpha: 0.014549  Progress: 41.98%  Words/thread/sec: 828.70k  
Alpha: 0.014504  Progress: 42.16%  Words/thread/sec: 827.09k  
Alpha: 0.014460  Progress: 42.34%  Words/thread/sec: 826.43k  
Alpha: 0.014415  Progress: 42.52%  Words/thread/sec: 825.94k  
Alpha: 0.014370  Progress: 42.70%  Words/thread/sec: 826.48k  
Alpha: 0.014325  Progress: 42.88%  Words/thread/sec: 823.28k  
Alpha: 0.014280  Progress: 43.06%  Words/thread/sec: 823.15k  
Alpha: 0.014235  Progress: 43.24%  Words/thread/sec: 823.19k  
Alpha: 0.014190  Progress: 43.42%  Words/thread/sec: 822.14k  
Alpha: 0.014146  Progress: 43.60%  Words/thread/sec: 820.04k  
Alpha: 0.014101  Progress: 43.78%  Words/thread/sec: 818.91k  
Alpha: 0.014056  Progress: 43.96%  Words/thread/sec: 818.97k  
Alpha: 0.014011  Progress: 44.14%  Words/thread/sec: 817.16k  
Alpha: 0.013966  Progress: 44.31%  Words/thread/sec: 816.32k  
Alpha: 0.013921  Progress: 44.49%  Words/thread/sec: 816.98k  
Alpha: 0.013876  Progress: 44.67%  Words/thread/sec: 814.03k  
Alpha: 0.013832  Progress: 44.85%  Words/thread/sec: 812.87k  
Alpha: 0.013787  Progress: 45.03%  Words/thread/sec: 811.36k  
Alpha: 0.013742  Progress: 45.21%  Words/thread/sec: 810.96k  
