>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1066.54296875 MB free)
Uptime: 48940.0 sec
Load Avg:  0.96044921875  0.9375  0.78076171875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2365075 s       7109 s     176430 s    1855430 s         94 s
#2  3499 MHz    1633393 s        222 s     148728 s    2938073 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 28902
Words in train file: 1129106

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 59.87k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 66.91k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 94.26k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 106.96k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 130.66k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 155.61k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 167.69k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 157.64k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 161.94k  
Alpha: 0.024601  Progress: 1.77%  Words/thread/sec: 175.20k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 189.63k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 203.55k  
Alpha: 0.024468  Progress: 2.31%  Words/thread/sec: 216.57k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 228.77k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 243.21k  
Alpha: 0.024335  Progress: 2.84%  Words/thread/sec: 247.56k  
Alpha: 0.024291  Progress: 3.01%  Words/thread/sec: 252.40k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 242.99k  
Alpha: 0.024202  Progress: 3.37%  Words/thread/sec: 245.08k  
Alpha: 0.024157  Progress: 3.73%  Words/thread/sec: 263.95k  
Alpha: 0.024069  Progress: 3.90%  Words/thread/sec: 273.97k  
Alpha: 0.024024  Progress: 3.90%  Words/thread/sec: 276.87k  
Alpha: 0.024024  Progress: 4.08%  Words/thread/sec: 242.16k  
Alpha: 0.023980  Progress: 4.26%  Words/thread/sec: 244.18k  
Alpha: 0.023980  Progress: 4.43%  Words/thread/sec: 250.82k  
Alpha: 0.023891  Progress: 4.61%  Words/thread/sec: 248.76k  
Alpha: 0.023847  Progress: 4.97%  Words/thread/sec: 254.52k  
Alpha: 0.023847  Progress: 4.97%  Words/thread/sec: 259.51k  
Alpha: 0.023847  Progress: 5.14%  Words/thread/sec: 261.09k  
Alpha: 0.023847  Progress: 5.32%  Words/thread/sec: 268.70k  
Alpha: 0.023847  Progress: 5.50%  Words/thread/sec: 276.48k  
Alpha: 0.023847  Progress: 5.68%  Words/thread/sec: 280.86k  
Alpha: 0.023847  Progress: 5.85%  Words/thread/sec: 289.54k  
Alpha: 0.023493  Progress: 6.21%  Words/thread/sec: 295.41k  
Alpha: 0.023448  Progress: 6.39%  Words/thread/sec: 301.75k  
Alpha: 0.023403  Progress: 6.57%  Words/thread/sec: 309.10k  
Alpha: 0.023847  Progress: 6.03%  Words/thread/sec: 297.57k  
Alpha: 0.023358  Progress: 6.74%  Words/thread/sec: 286.06k  
Alpha: 0.023314  Progress: 6.92%  Words/thread/sec: 280.12k  
Alpha: 0.023270  Progress: 7.10%  Words/thread/sec: 281.69k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 274.48k  
Alpha: 0.023181  Progress: 7.45%  Words/thread/sec: 275.12k  
Alpha: 0.023181  Progress: 7.63%  Words/thread/sec: 280.76k  
Alpha: 0.023181  Progress: 7.81%  Words/thread/sec: 283.77k  
Alpha: 0.023003  Progress: 8.16%  Words/thread/sec: 287.57k  
Alpha: 0.023181  Progress: 7.99%  Words/thread/sec: 289.14k  
Alpha: 0.022782  Progress: 9.05%  Words/thread/sec: 311.34k  
Alpha: 0.023003  Progress: 8.70%  Words/thread/sec: 302.51k  
Alpha: 0.022738  Progress: 9.05%  Words/thread/sec: 317.14k  
Alpha: 0.023003  Progress: 8.87%  Words/thread/sec: 307.34k  
Alpha: 0.023003  Progress: 8.52%  Words/thread/sec: 297.11k  
Alpha: 0.022738  Progress: 9.23%  Words/thread/sec: 296.78k  
Alpha: 0.022693  Progress: 9.40%  Words/thread/sec: 298.20k  
Alpha: 0.018229  Progress: 27.45%  Words/thread/sec: 317.98k  
Alpha: 0.018229  Progress: 27.45%  Words/thread/sec: 321.58k  
Alpha: 0.018139  Progress: 27.80%  Words/thread/sec: 307.13k  
Alpha: 0.018050  Progress: 27.98%  Words/thread/sec: 306.92k  
Alpha: 0.018139  Progress: 27.80%  Words/thread/sec: 308.97k  
Alpha: 0.018006  Progress: 28.15%  Words/thread/sec: 307.29k  
Alpha: 0.017961  Progress: 28.33%  Words/thread/sec: 308.41k  
Alpha: 0.017917  Progress: 28.51%  Words/thread/sec: 307.47k  
Alpha: 0.017917  Progress: 28.69%  Words/thread/sec: 308.84k  
Alpha: 0.017828  Progress: 28.86%  Words/thread/sec: 307.48k  
Alpha: 0.017828  Progress: 29.04%  Words/thread/sec: 309.34k  
Alpha: 0.017651  Progress: 29.57%  Words/thread/sec: 311.84k  
Alpha: 0.017828  Progress: 29.22%  Words/thread/sec: 310.76k  
Alpha: 0.017828  Progress: 29.39%  Words/thread/sec: 312.07k  
Alpha: 0.017607  Progress: 29.75%  Words/thread/sec: 311.61k  
Alpha: 0.017562  Progress: 29.93%  Words/thread/sec: 312.52k  
Alpha: 0.017518  Progress: 30.11%  Words/thread/sec: 312.79k  
Alpha: 0.017474  Progress: 30.28%  Words/thread/sec: 306.20k  
Alpha: 0.017429  Progress: 30.46%  Words/thread/sec: 306.18k  
Alpha: 0.017385  Progress: 30.64%  Words/thread/sec: 307.16k  
Alpha: 0.017341  Progress: 30.81%  Words/thread/sec: 308.16k  
Alpha: 0.017296  Progress: 30.99%  Words/thread/sec: 306.85k  
Alpha: 0.017252  Progress: 31.17%  Words/thread/sec: 307.29k  
Alpha: 0.017208  Progress: 31.35%  Words/thread/sec: 308.22k  
Alpha: 0.017163  Progress: 31.52%  Words/thread/sec: 309.81k  
Alpha: 0.017163  Progress: 31.88%  Words/thread/sec: 312.51k  
Alpha: 0.017163  Progress: 32.05%  Words/thread/sec: 312.54k  
Alpha: 0.016986  Progress: 32.05%  Words/thread/sec: 314.58k  
Alpha: 0.016986  Progress: 32.41%  Words/thread/sec: 313.91k  
Alpha: 0.016897  Progress: 32.59%  Words/thread/sec: 314.90k  
Alpha: 0.016853  Progress: 32.59%  Words/thread/sec: 315.86k  
Alpha: 0.016853  Progress: 32.76%  Words/thread/sec: 311.32k  
Alpha: 0.016809  Progress: 33.03%  Words/thread/sec: 306.16k  
Alpha: 0.016741  Progress: 33.30%  Words/thread/sec: 307.57k  
Alpha: 0.016674  Progress: 33.48%  Words/thread/sec: 308.72k  
Alpha: 0.016630  Progress: 33.66%  Words/thread/sec: 309.37k  
Alpha: 0.016585  Progress: 34.01%  Words/thread/sec: 308.83k  
Alpha: 0.016497  Progress: 34.19%  Words/thread/sec: 308.80k  
Alpha: 0.016408  Progress: 34.55%  Words/thread/sec: 311.27k  
Alpha: 0.016497  Progress: 34.37%  Words/thread/sec: 313.50k  
Alpha: 0.016497  Progress: 34.37%  Words/thread/sec: 310.25k  
Alpha: 0.016319  Progress: 34.90%  Words/thread/sec: 310.92k  
Alpha: 0.016408  Progress: 34.72%  Words/thread/sec: 311.34k  
Alpha: 0.016252  Progress: 35.26%  Words/thread/sec: 308.56k  
Alpha: 0.016184  Progress: 35.44%  Words/thread/sec: 309.21k  
Alpha: 0.016184  Progress: 35.62%  Words/thread/sec: 309.92k  
Alpha: 0.016096  Progress: 35.79%  Words/thread/sec: 308.00k  
Alpha: 0.016051  Progress: 35.97%  Words/thread/sec: 307.73k  
Alpha: 0.015984  Progress: 36.24%  Words/thread/sec: 307.39k  
Alpha: 0.015940  Progress: 36.42%  Words/thread/sec: 308.55k  
Alpha: 0.015895  Progress: 36.60%  Words/thread/sec: 307.29k  
Alpha: 0.015851  Progress: 36.77%  Words/thread/sec: 307.94k  
Alpha: 0.015807  Progress: 36.95%  Words/thread/sec: 308.68k  
Alpha: 0.015807  Progress: 37.13%  Words/thread/sec: 309.34k  
Alpha: 0.015718  Progress: 37.31%  Words/thread/sec: 309.23k  
Alpha: 0.015674  Progress: 37.48%  Words/thread/sec: 309.78k  
Alpha: 0.015629  Progress: 37.66%  Words/thread/sec: 308.96k  
Alpha: 0.015585  Progress: 37.84%  Words/thread/sec: 308.72k  
Alpha: 0.015541  Progress: 38.01%  Words/thread/sec: 307.57k  
Alpha: 0.015496  Progress: 38.19%  Words/thread/sec: 308.23k  
Alpha: 0.015452  Progress: 38.63%  Words/thread/sec: 307.35k  
Alpha: 0.015343  Progress: 38.81%  Words/thread/sec: 307.36k  
Alpha: 0.015298  Progress: 38.81%  Words/thread/sec: 309.59k  
Alpha: 0.015298  Progress: 39.17%  Words/thread/sec: 306.44k  
Alpha: 0.015208  Progress: 39.35%  Words/thread/sec: 307.42k  
Alpha: 0.015208  Progress: 39.52%  Words/thread/sec: 308.69k  
Alpha: 0.015096  Progress: 39.79%  Words/thread/sec: 308.40k  
Alpha: 0.015051  Progress: 39.97%  Words/thread/sec: 309.52k  
Alpha: 0.015007  Progress: 40.15%  Words/thread/sec: 309.77k  
Alpha: 0.014963  Progress: 40.41%  Words/thread/sec: 307.08k  
Alpha: 0.014898  Progress: 40.58%  Words/thread/sec: 306.11k  
Alpha: 0.014854  Progress: 40.85%  Words/thread/sec: 303.97k  
Alpha: 0.014786  Progress: 41.03%  Words/thread/sec: 304.34k  
Alpha: 0.014742  Progress: 41.21%  Words/thread/sec: 305.31k  
Alpha: 0.014742  Progress: 41.39%  Words/thread/sec: 305.65k  
Alpha: 0.014742  Progress: 41.74%  Words/thread/sec: 306.97k  
Alpha: 0.014742  Progress: 41.56%  Words/thread/sec: 306.18k  
Alpha: 0.014565  Progress: 41.92%  Words/thread/sec: 304.05k  
Alpha: 0.014521  Progress: 42.09%  Words/thread/sec: 304.94k  
Alpha: 0.014476  Progress: 42.27%  Words/thread/sec: 305.63k  
Alpha: 0.014432  Progress: 42.45%  Words/thread/sec: 306.82k  
Alpha: 0.014432  Progress: 42.63%  Words/thread/sec: 307.48k  
Alpha: 0.014432  Progress: 42.80%  Words/thread/sec: 308.18k  
Alpha: 0.014299  Progress: 43.07%  Words/thread/sec: 306.18k  
Alpha: 0.014231  Progress: 43.44%  Words/thread/sec: 305.71k  
Alpha: 0.014141  Progress: 43.71%  Words/thread/sec: 306.82k  
Alpha: 0.014073  Progress: 43.89%  Words/thread/sec: 306.17k  
Alpha: 0.014029  Progress: 44.06%  Words/thread/sec: 305.35k  
Alpha: 0.013984  Progress: 44.24%  Words/thread/sec: 305.38k  
Alpha: 0.013940  Progress: 44.42%  Words/thread/sec: 304.99k  
Alpha: 0.013896  Progress: 44.59%  Words/thread/sec: 303.08k  
Alpha: 0.013851  Progress: 44.77%  Words/thread/sec: 303.74k  
Alpha: 0.013807  Progress: 44.95%  Words/thread/sec: 303.28k  
Alpha: 0.013762  Progress: 45.13%  Words/thread/sec: 304.10k  
Alpha: 0.013718  Progress: 45.31%  Words/thread/sec: 305.14k  
Alpha: 0.013674  Progress: 45.48%  Words/thread/sec: 304.03k  
Alpha: 0.013629  Progress: 45.84%  Words/thread/sec: 305.79k  
Alpha: 0.013452  Progress: 46.19%  Words/thread/sec: 308.14k  
Alpha: 0.013452  Progress: 46.19%  Words/thread/sec: 308.42k  
Alpha: 0.013452  Progress: 46.37%  Words/thread/sec: 306.69k  
Alpha: 0.013629  Progress: 46.19%  Words/thread/sec: 307.09k  
Alpha: 0.013408  Progress: 46.55%  Words/thread/sec: 306.09k  
Alpha: 0.013364  Progress: 46.72%  Words/thread/sec: 304.89k  
Alpha: 0.013364  Progress: 46.90%  Words/thread/sec: 305.74k  
Alpha: 0.013275  Progress: 47.08%  Words/thread/sec: 304.58k  
Alpha: 0.013231  Progress: 47.25%  Words/thread/sec: 303.15k  
