>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1062.59375 MB free)
Uptime: 52709.0 sec
Load Avg:  1.0029296875  0.9306640625  0.77734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    2548345 s       1556 s     195246 s    2003788 s        120 s
#2  3503 MHz    1768156 s       6738 s     162511 s    3160890 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22403
Words in train file: 1116592

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 229.08k  
Alpha: 0.024944  Progress: 0.67%  Words/thread/sec: 121.32k  
Alpha: 0.024664  Progress: 1.34%  Words/thread/sec: 245.08k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 249.56k  
Alpha: 0.024944  Progress: 1.12%  Words/thread/sec: 195.18k  
Alpha: 0.024944  Progress: 1.34%  Words/thread/sec: 233.20k  
Alpha: 0.024608  Progress: 1.57%  Words/thread/sec: 277.36k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 248.47k  
Alpha: 0.024608  Progress: 2.02%  Words/thread/sec: 264.88k  
Alpha: 0.024608  Progress: 2.24%  Words/thread/sec: 290.75k  
Alpha: 0.024608  Progress: 2.47%  Words/thread/sec: 316.02k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 328.97k  
Alpha: 0.024272  Progress: 2.91%  Words/thread/sec: 344.55k  
Alpha: 0.024272  Progress: 3.36%  Words/thread/sec: 322.42k  
Alpha: 0.024160  Progress: 3.59%  Words/thread/sec: 335.58k  
Alpha: 0.024160  Progress: 3.81%  Words/thread/sec: 355.65k  
Alpha: 0.024160  Progress: 4.03%  Words/thread/sec: 375.78k  
Alpha: 0.024160  Progress: 4.26%  Words/thread/sec: 393.95k  
Alpha: 0.024160  Progress: 3.81%  Words/thread/sec: 372.88k  
Alpha: 0.023936  Progress: 4.48%  Words/thread/sec: 334.75k  
Alpha: 0.023824  Progress: 4.93%  Words/thread/sec: 348.96k  
Alpha: 0.023768  Progress: 5.15%  Words/thread/sec: 357.38k  
Alpha: 0.023768  Progress: 5.15%  Words/thread/sec: 375.09k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 358.89k  
Alpha: 0.023768  Progress: 5.38%  Words/thread/sec: 359.68k  
Alpha: 0.023600  Progress: 6.05%  Words/thread/sec: 375.88k  
Alpha: 0.023488  Progress: 6.27%  Words/thread/sec: 382.00k  
Alpha: 0.023375  Progress: 6.72%  Words/thread/sec: 398.96k  
Alpha: 0.023488  Progress: 6.50%  Words/thread/sec: 393.32k  
Alpha: 0.023488  Progress: 6.50%  Words/thread/sec: 405.46k  
Alpha: 0.023319  Progress: 6.95%  Words/thread/sec: 390.23k  
Alpha: 0.023263  Progress: 7.17%  Words/thread/sec: 384.05k  
Alpha: 0.023207  Progress: 7.39%  Words/thread/sec: 360.47k  
Alpha: 0.023207  Progress: 7.62%  Words/thread/sec: 371.19k  
Alpha: 0.023095  Progress: 7.84%  Words/thread/sec: 372.19k  
Alpha: 0.023095  Progress: 8.07%  Words/thread/sec: 382.00k  
Alpha: 0.022871  Progress: 8.74%  Words/thread/sec: 401.59k  
Alpha: 0.022815  Progress: 8.97%  Words/thread/sec: 404.76k  
Alpha: 0.023095  Progress: 8.29%  Words/thread/sec: 390.03k  
Alpha: 0.023095  Progress: 8.52%  Words/thread/sec: 398.52k  
Alpha: 0.022759  Progress: 9.19%  Words/thread/sec: 396.98k  
Alpha: 0.022647  Progress: 9.41%  Words/thread/sec: 405.15k  
Alpha: 0.022647  Progress: 9.64%  Words/thread/sec: 384.89k  
Alpha: 0.022591  Progress: 9.86%  Words/thread/sec: 390.18k  
Alpha: 0.022535  Progress: 10.09%  Words/thread/sec: 395.31k  
Alpha: 0.022311  Progress: 10.98%  Words/thread/sec: 419.11k  
Alpha: 0.022535  Progress: 10.31%  Words/thread/sec: 399.62k  
Alpha: 0.022535  Progress: 10.53%  Words/thread/sec: 406.12k  
Alpha: 0.022255  Progress: 11.21%  Words/thread/sec: 418.63k  
Alpha: 0.022535  Progress: 10.76%  Words/thread/sec: 412.47k  
Alpha: 0.022199  Progress: 11.43%  Words/thread/sec: 411.84k  
Alpha: 0.022087  Progress: 11.88%  Words/thread/sec: 414.24k  
Alpha: 0.022199  Progress: 11.65%  Words/thread/sec: 414.22k  
Alpha: 0.015390  Progress: 38.66%  Words/thread/sec: 462.77k  
Alpha: 0.015334  Progress: 38.89%  Words/thread/sec: 462.83k  
Alpha: 0.015278  Progress: 39.11%  Words/thread/sec: 458.76k  
Alpha: 0.015278  Progress: 39.34%  Words/thread/sec: 461.23k  
Alpha: 0.015166  Progress: 39.56%  Words/thread/sec: 460.36k  
Alpha: 0.015166  Progress: 39.78%  Words/thread/sec: 462.82k  
Alpha: 0.015054  Progress: 40.01%  Words/thread/sec: 460.91k  
Alpha: 0.014998  Progress: 40.23%  Words/thread/sec: 457.49k  
Alpha: 0.014830  Progress: 40.90%  Words/thread/sec: 464.07k  
Alpha: 0.014998  Progress: 40.68%  Words/thread/sec: 461.94k  
Alpha: 0.014998  Progress: 40.46%  Words/thread/sec: 459.82k  
Alpha: 0.014830  Progress: 41.13%  Words/thread/sec: 464.65k  
Alpha: 0.014830  Progress: 41.35%  Words/thread/sec: 467.04k  
Alpha: 0.014830  Progress: 41.58%  Words/thread/sec: 469.36k  
Alpha: 0.014573  Progress: 41.93%  Words/thread/sec: 464.16k  
Alpha: 0.014405  Progress: 42.61%  Words/thread/sec: 466.78k  
Alpha: 0.014573  Progress: 42.16%  Words/thread/sec: 465.71k  
Alpha: 0.014573  Progress: 42.38%  Words/thread/sec: 466.74k  
Alpha: 0.014349  Progress: 42.83%  Words/thread/sec: 459.51k  
Alpha: 0.014293  Progress: 43.05%  Words/thread/sec: 458.02k  
Alpha: 0.014237  Progress: 43.41%  Words/thread/sec: 458.93k  
Alpha: 0.014237  Progress: 43.63%  Words/thread/sec: 461.27k  
Alpha: 0.014092  Progress: 43.86%  Words/thread/sec: 459.55k  
Alpha: 0.014036  Progress: 44.08%  Words/thread/sec: 460.03k  
Alpha: 0.013924  Progress: 44.53%  Words/thread/sec: 461.56k  
Alpha: 0.014036  Progress: 44.30%  Words/thread/sec: 461.72k  
Alpha: 0.013868  Progress: 44.75%  Words/thread/sec: 461.42k  
Alpha: 0.013756  Progress: 45.20%  Words/thread/sec: 462.63k  
Alpha: 0.013868  Progress: 44.98%  Words/thread/sec: 461.85k  
Alpha: 0.013700  Progress: 45.56%  Words/thread/sec: 457.66k  
Alpha: 0.013611  Progress: 45.78%  Words/thread/sec: 456.20k  
Alpha: 0.013555  Progress: 46.14%  Words/thread/sec: 457.02k  
Alpha: 0.013466  Progress: 46.49%  Words/thread/sec: 456.33k  
Alpha: 0.013378  Progress: 46.83%  Words/thread/sec: 456.41k  
Alpha: 0.013292  Progress: 47.05%  Words/thread/sec: 456.86k  
Alpha: 0.013180  Progress: 47.50%  Words/thread/sec: 457.98k  
Alpha: 0.013292  Progress: 47.28%  Words/thread/sec: 457.91k  
Alpha: 0.013124  Progress: 47.73%  Words/thread/sec: 457.09k  
Alpha: 0.013068  Progress: 48.17%  Words/thread/sec: 457.63k  
Alpha: 0.012956  Progress: 48.17%  Words/thread/sec: 460.00k  
Alpha: 0.012956  Progress: 48.40%  Words/thread/sec: 457.37k  
Alpha: 0.012900  Progress: 48.75%  Words/thread/sec: 458.18k  
Alpha: 0.012812  Progress: 49.11%  Words/thread/sec: 456.64k  
Alpha: 0.012723  Progress: 49.33%  Words/thread/sec: 458.46k  
Alpha: 0.012723  Progress: 49.56%  Words/thread/sec: 460.31k  
Alpha: 0.012611  Progress: 49.91%  Words/thread/sec: 456.44k  
Alpha: 0.012522  Progress: 50.14%  Words/thread/sec: 453.69k  
Alpha: 0.012466  Progress: 50.36%  Words/thread/sec: 455.24k  
Alpha: 0.012410  Progress: 50.58%  Words/thread/sec: 457.04k  
Alpha: 0.012354  Progress: 50.81%  Words/thread/sec: 458.64k  
Alpha: 0.012298  Progress: 51.03%  Words/thread/sec: 460.32k  
Alpha: 0.012242  Progress: 51.26%  Words/thread/sec: 455.85k  
Alpha: 0.012186  Progress: 51.48%  Words/thread/sec: 457.60k  
Alpha: 0.012130  Progress: 51.70%  Words/thread/sec: 457.22k  
Alpha: 0.012074  Progress: 52.15%  Words/thread/sec: 458.57k  
Alpha: 0.011962  Progress: 52.15%  Words/thread/sec: 460.06k  
Alpha: 0.011962  Progress: 52.38%  Words/thread/sec: 456.82k  
Alpha: 0.011906  Progress: 52.60%  Words/thread/sec: 456.00k  
Alpha: 0.011850  Progress: 52.82%  Words/thread/sec: 454.92k  
Alpha: 0.011794  Progress: 53.05%  Words/thread/sec: 456.30k  
Alpha: 0.011738  Progress: 53.27%  Words/thread/sec: 457.40k  
Alpha: 0.011682  Progress: 53.50%  Words/thread/sec: 457.03k  
Alpha: 0.011626  Progress: 53.72%  Words/thread/sec: 455.14k  
Alpha: 0.011570  Progress: 53.94%  Words/thread/sec: 456.70k  
Alpha: 0.011570  Progress: 54.17%  Words/thread/sec: 458.00k  
Alpha: 0.011570  Progress: 54.39%  Words/thread/sec: 459.69k  
Alpha: 0.011369  Progress: 54.75%  Words/thread/sec: 459.01k  
Alpha: 0.011313  Progress: 54.97%  Words/thread/sec: 458.05k  
Alpha: 0.011257  Progress: 55.20%  Words/thread/sec: 458.46k  
Alpha: 0.011145  Progress: 55.65%  Words/thread/sec: 459.65k  
Alpha: 0.011088  Progress: 56.00%  Words/thread/sec: 459.93k  
Alpha: 0.011000  Progress: 56.00%  Words/thread/sec: 464.12k  
Alpha: 0.011000  Progress: 56.36%  Words/thread/sec: 458.61k  
Alpha: 0.010878  Progress: 56.71%  Words/thread/sec: 456.33k  
Alpha: 0.010822  Progress: 56.94%  Words/thread/sec: 454.74k  
Alpha: 0.010766  Progress: 57.16%  Words/thread/sec: 456.38k  
Alpha: 0.010710  Progress: 57.38%  Words/thread/sec: 455.66k  
Alpha: 0.010710  Progress: 57.61%  Words/thread/sec: 457.07k  
Alpha: 0.010710  Progress: 57.83%  Words/thread/sec: 458.42k  
Alpha: 0.010486  Progress: 58.28%  Words/thread/sec: 458.73k  
Alpha: 0.010430  Progress: 58.51%  Words/thread/sec: 458.86k  
Alpha: 0.010430  Progress: 58.73%  Words/thread/sec: 460.51k  
Alpha: 0.010430  Progress: 58.73%  Words/thread/sec: 464.96k  
Alpha: 0.010430  Progress: 58.95%  Words/thread/sec: 461.29k  
Alpha: 0.010262  Progress: 59.18%  Words/thread/sec: 453.70k  
Alpha: 0.010206  Progress: 59.40%  Words/thread/sec: 453.94k  
Alpha: 0.010206  Progress: 59.63%  Words/thread/sec: 455.16k  
Alpha: 0.010206  Progress: 59.85%  Words/thread/sec: 455.49k  
Alpha: 0.010206  Progress: 60.07%  Words/thread/sec: 457.16k  
Alpha: 0.010206  Progress: 60.30%  Words/thread/sec: 458.50k  
Alpha: 0.009926  Progress: 60.52%  Words/thread/sec: 457.71k  
Alpha: 0.009814  Progress: 60.97%  Words/thread/sec: 459.44k  
Alpha: 0.009926  Progress: 60.75%  Words/thread/sec: 459.30k  
Alpha: 0.009758  Progress: 61.19%  Words/thread/sec: 458.19k  
Alpha: 0.009758  Progress: 61.42%  Words/thread/sec: 458.61k  
Alpha: 0.009646  Progress: 61.64%  Words/thread/sec: 457.89k  
Alpha: 0.009590  Progress: 61.87%  Words/thread/sec: 457.72k  
Alpha: 0.009534  Progress: 62.09%  Words/thread/sec: 456.05k  
Alpha: 0.009478  Progress: 62.31%  Words/thread/sec: 456.04k  
Alpha: 0.009422  Progress: 62.67%  Words/thread/sec: 457.41k  
Alpha: 0.009333  Progress: 63.12%  Words/thread/sec: 457.76k  
Alpha: 0.009221  Progress: 63.34%  Words/thread/sec: 458.09k  
Alpha: 0.009165  Progress: 63.57%  Words/thread/sec: 459.27k  
Alpha: 0.009165  Progress: 63.57%  Words/thread/sec: 462.63k  
Alpha: 0.009165  Progress: 63.79%  Words/thread/sec: 459.40k  
Alpha: 0.009053  Progress: 64.01%  Words/thread/sec: 456.86k  
Alpha: 0.008997  Progress: 64.24%  Words/thread/sec: 456.45k  
Alpha: 0.008941  Progress: 64.59%  Words/thread/sec: 457.93k  
Alpha: 0.008852  Progress: 64.82%  Words/thread/sec: 457.88k  
Alpha: 0.008852  Progress: 65.04%  Words/thread/sec: 459.36k  
Alpha: 0.008740  Progress: 65.26%  Words/thread/sec: 457.55k  
Alpha: 0.008740  Progress: 65.49%  Words/thread/sec: 459.02k  
Alpha: 0.008628  Progress: 65.71%  Words/thread/sec: 457.83k  
Alpha: 0.008572  Progress: 66.29%  Words/thread/sec: 456.40k  
Alpha: 0.008427  Progress: 66.29%  Words/thread/sec: 457.71k  
Alpha: 0.008427  Progress: 66.51%  Words/thread/sec: 456.44k  
Alpha: 0.008371  Progress: 66.74%  Words/thread/sec: 457.38k  
Alpha: 0.008315  Progress: 67.41%  Words/thread/sec: 457.26k  
Alpha: 0.008147  Progress: 67.41%  Words/thread/sec: 459.78k  
Alpha: 0.008147  Progress: 67.64%  Words/thread/sec: 457.76k  
Alpha: 0.008147  Progress: 67.64%  Words/thread/sec: 460.24k  
Alpha: 0.008147  Progress: 67.86%  Words/thread/sec: 459.02k  
Alpha: 0.008035  Progress: 68.31%  Words/thread/sec: 458.12k  
Alpha: 0.007923  Progress: 68.31%  Words/thread/sec: 459.31k  
Alpha: 0.007923  Progress: 68.53%  Words/thread/sec: 457.25k  
Alpha: 0.007867  Progress: 68.75%  Words/thread/sec: 457.60k  
Alpha: 0.007755  Progress: 69.20%  Words/thread/sec: 458.48k  
Alpha: 0.007867  Progress: 68.98%  Words/thread/sec: 457.96k  
Alpha: 0.007699  Progress: 69.43%  Words/thread/sec: 456.42k  
Alpha: 0.007643  Progress: 69.65%  Words/thread/sec: 456.88k  
Alpha: 0.007587  Progress: 69.88%  Words/thread/sec: 458.05k  
Alpha: 0.007587  Progress: 70.10%  Words/thread/sec: 457.90k  
Alpha: 0.007587  Progress: 70.32%  Words/thread/sec: 458.89k  
Alpha: 0.007419  Progress: 70.77%  Words/thread/sec: 456.43k  
Alpha: 0.007195  Progress: 71.22%  Words/thread/sec: 459.69k  
Alpha: 0.007419  Progress: 71.00%  Words/thread/sec: 456.88k  
Alpha: 0.007419  Progress: 71.22%  Words/thread/sec: 457.93k  
Alpha: 0.007195  Progress: 71.44%  Words/thread/sec: 456.70k  
Alpha: 0.007195  Progress: 71.67%  Words/thread/sec: 457.34k  
Alpha: 0.007083  Progress: 71.89%  Words/thread/sec: 456.51k  
Alpha: 0.006971  Progress: 72.34%  Words/thread/sec: 458.25k  
Alpha: 0.006915  Progress: 72.70%  Words/thread/sec: 459.86k  
Alpha: 0.006826  Progress: 72.92%  Words/thread/sec: 457.33k  
Alpha: 0.006770  Progress: 72.92%  Words/thread/sec: 462.25k  
Alpha: 0.006770  Progress: 73.14%  Words/thread/sec: 458.50k  
Alpha: 0.006714  Progress: 73.72%  Words/thread/sec: 455.50k  
Alpha: 0.006569  Progress: 73.95%  Words/thread/sec: 456.34k  
Alpha: 0.006513  Progress: 74.30%  Words/thread/sec: 460.03k  
Alpha: 0.006425  Progress: 74.42%  Words/thread/sec: 456.88k  
Alpha: 0.006395  Progress: 74.64%  Words/thread/sec: 453.39k  
Alpha: 0.006227  Progress: 75.32%  Words/thread/sec: 455.52k  
Alpha: 0.006395  Progress: 74.87%  Words/thread/sec: 454.58k  
Alpha: 0.006171  Progress: 75.54%  Words/thread/sec: 456.41k  
Alpha: 0.006395  Progress: 75.09%  Words/thread/sec: 454.97k  
Alpha: 0.006115  Progress: 75.76%  Words/thread/sec: 457.22k  
Alpha: 0.006026  Progress: 76.12%  Words/thread/sec: 457.17k  
Alpha: 0.005970  Progress: 76.34%  Words/thread/sec: 455.99k  
Alpha: 0.005914  Progress: 76.57%  Words/thread/sec: 454.18k  
Alpha: 0.005858  Progress: 76.79%  Words/thread/sec: 455.16k  
Alpha: 0.005858  Progress: 77.02%  Words/thread/sec: 455.84k  
Alpha: 0.005713  Progress: 77.37%  Words/thread/sec: 452.82k  
Alpha: 0.005657  Progress: 77.59%  Words/thread/sec: 454.06k  
Alpha: 0.005545  Progress: 78.04%  Words/thread/sec: 455.47k  
Alpha: 0.005657  Progress: 77.82%  Words/thread/sec: 455.08k  
Alpha: 0.005401  Progress: 78.62%  Words/thread/sec: 456.64k  
Alpha: 0.005401  Progress: 78.85%  Words/thread/sec: 457.59k  
Alpha: 0.005289  Progress: 79.07%  Words/thread/sec: 456.84k  
Alpha: 0.005289  Progress: 79.07%  Words/thread/sec: 460.93k  
Alpha: 0.005233  Progress: 79.29%  Words/thread/sec: 455.84k  
Alpha: 0.005177  Progress: 79.78%  Words/thread/sec: 453.34k  
Alpha: 0.005177  Progress: 80.00%  Words/thread/sec: 454.57k  
Alpha: 0.004999  Progress: 80.23%  Words/thread/sec: 453.46k  
Alpha: 0.004999  Progress: 80.45%  Words/thread/sec: 454.64k  
Alpha: 0.004831  Progress: 80.90%  Words/thread/sec: 455.61k  
Alpha: 0.004775  Progress: 81.12%  Words/thread/sec: 456.34k  
Alpha: 0.004719  Progress: 81.35%  Words/thread/sec: 457.02k  
Alpha: 0.004663  Progress: 81.57%  Words/thread/sec: 457.78k  
Alpha: 0.004663  Progress: 81.57%  Words/thread/sec: 460.36k  
Alpha: 0.004663  Progress: 81.80%  Words/thread/sec: 458.77k  
Alpha: 0.004551  Progress: 82.02%  Words/thread/sec: 453.97k  
Alpha: 0.004495  Progress: 82.24%  Words/thread/sec: 455.05k  
Alpha: 0.004495  Progress: 82.47%  Words/thread/sec: 455.35k  
Alpha: 0.004383  Progress: 82.69%  Words/thread/sec: 454.20k  
Alpha: 0.004327  Progress: 82.92%  Words/thread/sec: 453.44k  
Alpha: 0.004270  Progress: 83.37%  Words/thread/sec: 454.77k  
Alpha: 0.004158  Progress: 83.59%  Words/thread/sec: 455.67k  
Alpha: 0.004102  Progress: 83.82%  Words/thread/sec: 455.92k  
Alpha: 0.004102  Progress: 83.82%  Words/thread/sec: 457.50k  
Alpha: 0.004046  Progress: 84.04%  Words/thread/sec: 455.77k  
Alpha: 0.003990  Progress: 84.26%  Words/thread/sec: 455.89k  
Alpha: 0.003934  Progress: 84.62%  Words/thread/sec: 454.53k  
Alpha: 0.003934  Progress: 84.84%  Words/thread/sec: 455.41k  
Alpha: 0.003934  Progress: 85.07%  Words/thread/sec: 456.54k  
Alpha: 0.003934  Progress: 85.29%  Words/thread/sec: 456.93k  
Alpha: 0.003677  Progress: 85.65%  Words/thread/sec: 454.65k  
Alpha: 0.003589  Progress: 85.87%  Words/thread/sec: 455.35k  
Alpha: 0.003589  Progress: 86.09%  Words/thread/sec: 455.26k  
Alpha: 0.003476  Progress: 86.32%  Words/thread/sec: 454.63k  
Alpha: 0.003476  Progress: 86.54%  Words/thread/sec: 455.57k  
Alpha: 0.003476  Progress: 86.77%  Words/thread/sec: 455.99k  
Alpha: 0.003308  Progress: 86.99%  Words/thread/sec: 454.90k  
Alpha: 0.003252  Progress: 87.21%  Words/thread/sec: 454.91k  
Alpha: 0.003252  Progress: 87.44%  Words/thread/sec: 455.99k  
Alpha: 0.003140  Progress: 87.66%  Words/thread/sec: 455.74k  
Alpha: 0.003028  Progress: 88.11%  Words/thread/sec: 455.95k  
Alpha: 0.003140  Progress: 87.89%  Words/thread/sec: 456.53k  
Alpha: 0.002940  Progress: 88.47%  Words/thread/sec: 454.59k  
Alpha: 0.002795  Progress: 89.04%  Words/thread/sec: 456.61k  
Alpha: 0.002940  Progress: 88.69%  Words/thread/sec: 455.59k  
Alpha: 0.002739  Progress: 89.27%  Words/thread/sec: 454.91k  
Alpha: 0.002627  Progress: 89.72%  Words/thread/sec: 455.77k  
Alpha: 0.002571  Progress: 89.94%  Words/thread/sec: 456.02k  
Alpha: 0.002739  Progress: 89.49%  Words/thread/sec: 455.60k  
Alpha: 0.002459  Progress: 90.39%  Words/thread/sec: 457.45k  
Alpha: 0.002571  Progress: 90.16%  Words/thread/sec: 456.96k  
Alpha: 0.002459  Progress: 90.61%  Words/thread/sec: 457.82k  
Alpha: 0.002347  Progress: 90.84%  Words/thread/sec: 454.15k  
Alpha: 0.002291  Progress: 91.06%  Words/thread/sec: 454.76k  
Alpha: 0.002235  Progress: 91.51%  Words/thread/sec: 454.68k  
Alpha: 0.002123  Progress: 91.73%  Words/thread/sec: 455.06k  
Alpha: 0.002067  Progress: 91.96%  Words/thread/sec: 455.56k  
Alpha: 0.002067  Progress: 92.18%  Words/thread/sec: 456.66k  
Alpha: 0.002067  Progress: 92.41%  Words/thread/sec: 456.99k  
Alpha: 0.002067  Progress: 92.18%  Words/thread/sec: 458.11k  
Alpha: 0.001899  Progress: 92.63%  Words/thread/sec: 457.39k  
Alpha: 0.001843  Progress: 92.85%  Words/thread/sec: 457.79k  
Alpha: 0.001787  Progress: 93.21%  Words/thread/sec: 455.23k  
Alpha: 0.001698  Progress: 93.43%  Words/thread/sec: 453.74k  
Alpha: 0.001642  Progress: 93.66%  Words/thread/sec: 454.74k  
Alpha: 0.001586  Progress: 93.88%  Words/thread/sec: 455.35k  
Alpha: 0.001530  Progress: 94.10%  Words/thread/sec: 455.56k  
Alpha: 0.001474  Progress: 94.33%  Words/thread/sec: 456.26k  
Alpha: 0.001474  Progress: 94.55%  Words/thread/sec: 457.20k  
Alpha: 0.001474  Progress: 94.78%  Words/thread/sec: 458.28k  
Alpha: 0.001474  Progress: 95.00%  Words/thread/sec: 459.20k  
Alpha: 0.001250  Progress: 95.23%  Words/thread/sec: 455.84k  
Alpha: 0.001194  Progress: 95.45%  Words/thread/sec: 455.39k  
Alpha: 0.001138  Progress: 95.67%  Words/thread/sec: 455.78k  
Alpha: 0.001082  Progress: 95.90%  Words/thread/sec: 455.67k  
Alpha: 0.001082  Progress: 96.12%  Words/thread/sec: 456.31k  
Alpha: 0.000881  Progress: 96.48%  Words/thread/sec: 457.00k  
Alpha: 0.000881  Progress: 96.83%  Words/thread/sec: 456.12k  
Alpha: 0.000792  Progress: 97.06%  Words/thread/sec: 456.82k  
Alpha: 0.000792  Progress: 97.28%  Words/thread/sec: 457.60k  
Alpha: 0.000680  Progress: 97.63%  Words/thread/sec: 456.57k  
Alpha: 0.000592  Progress: 97.86%  Words/thread/sec: 455.80k  
Alpha: 0.000506  Progress: 98.20%  Words/thread/sec: 457.11k  
Alpha: 0.000417  Progress: 98.69%  Words/thread/sec: 457.79k  
Alpha: 0.000329  Progress: 98.91%  Words/thread/sec: 458.16k  
Alpha: 0.000273  Progress: 99.13%  Words/thread/sec: 457.92k  
Alpha: 0.000217  Progress: 99.49%  Words/thread/sec: 457.52k  
Alpha: 0.000217  Progress: 99.71%  Words/thread/sec: 458.55k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18700
Words in train file: 1101780

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 283.99k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 152.31k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 184.68k  
Alpha: 0.024886  Progress: 0.91%  Words/thread/sec: 239.39k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 194.26k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 188.63k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 197.47k  
Alpha: 0.024659  Progress: 2.05%  Words/thread/sec: 245.51k  
Alpha: 0.024091  Progress: 3.86%  Words/thread/sec: 450.38k  
Alpha: 0.024659  Progress: 2.27%  Words/thread/sec: 270.96k  
Alpha: 0.024034  Progress: 3.86%  Words/thread/sec: 466.90k  
Alpha: 0.024659  Progress: 2.50%  Words/thread/sec: 297.92k  
Alpha: 0.024659  Progress: 2.95%  Words/thread/sec: 350.15k  
Alpha: 0.024659  Progress: 3.41%  Words/thread/sec: 403.08k  
Alpha: 0.024659  Progress: 3.64%  Words/thread/sec: 424.51k  
Alpha: 0.024659  Progress: 3.18%  Words/thread/sec: 376.42k  
Alpha: 0.024659  Progress: 2.73%  Words/thread/sec: 324.93k  
Alpha: 0.024034  Progress: 4.09%  Words/thread/sec: 364.41k  
Alpha: 0.023978  Progress: 4.55%  Words/thread/sec: 338.31k  
Alpha: 0.023978  Progress: 4.78%  Words/thread/sec: 364.33k  
Alpha: 0.023978  Progress: 4.78%  Words/thread/sec: 352.87k  
Alpha: 0.023806  Progress: 5.00%  Words/thread/sec: 330.94k  
Alpha: 0.023749  Progress: 5.23%  Words/thread/sec: 343.12k  
Alpha: 0.023579  Progress: 5.91%  Words/thread/sec: 368.19k  
Alpha: 0.023749  Progress: 5.69%  Words/thread/sec: 361.26k  
Alpha: 0.023749  Progress: 5.46%  Words/thread/sec: 350.02k  
Alpha: 0.023579  Progress: 6.14%  Words/thread/sec: 379.01k  
Alpha: 0.023465  Progress: 6.37%  Words/thread/sec: 379.79k  
Alpha: 0.023408  Progress: 6.59%  Words/thread/sec: 392.03k  
Alpha: 0.023352  Progress: 7.05%  Words/thread/sec: 405.75k  
Alpha: 0.023238  Progress: 7.05%  Words/thread/sec: 413.79k  
Alpha: 0.023238  Progress: 7.27%  Words/thread/sec: 362.54k  
