>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1052.28125 MB free)
Uptime: 34808.0 sec
Load Avg:  0.90771484375  0.8076171875  0.703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1667266 s       2688 s     142118 s    1311766 s        104 s
#2  3500 MHz    1072072 s       3911 s     126681 s    2137732 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 44198
Words in train file: 1121888

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 7.61k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 14.84k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 20.80k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 27.41k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 29.30k  
Alpha: 0.024822  Progress: 1.07%  Words/thread/sec: 34.79k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 39.39k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 44.49k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 49.14k  
Alpha: 0.024643  Progress: 1.78%  Words/thread/sec: 54.40k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 54.45k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 45.75k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 45.44k  
Alpha: 0.024420  Progress: 2.50%  Words/thread/sec: 46.70k  
Alpha: 0.024376  Progress: 2.68%  Words/thread/sec: 49.22k  
Alpha: 0.024286  Progress: 3.03%  Words/thread/sec: 54.63k  
Alpha: 0.024286  Progress: 3.03%  Words/thread/sec: 55.19k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 57.01k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 58.21k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 57.21k  
Alpha: 0.024108  Progress: 3.75%  Words/thread/sec: 58.00k  
Alpha: 0.024063  Progress: 3.93%  Words/thread/sec: 60.13k  
Alpha: 0.024019  Progress: 4.10%  Words/thread/sec: 54.32k  
Alpha: 0.023974  Progress: 4.28%  Words/thread/sec: 55.84k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 57.64k  
Alpha: 0.023840  Progress: 4.82%  Words/thread/sec: 61.85k  
Alpha: 0.023929  Progress: 4.64%  Words/thread/sec: 59.87k  
Alpha: 0.023796  Progress: 5.00%  Words/thread/sec: 62.24k  
Alpha: 0.023751  Progress: 5.17%  Words/thread/sec: 58.42k  
Alpha: 0.023707  Progress: 5.36%  Words/thread/sec: 60.22k  
Alpha: 0.023661  Progress: 5.53%  Words/thread/sec: 61.43k  
Alpha: 0.023616  Progress: 5.71%  Words/thread/sec: 59.48k  
Alpha: 0.023572  Progress: 5.89%  Words/thread/sec: 61.16k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 62.41k  
Alpha: 0.023483  Progress: 6.25%  Words/thread/sec: 63.24k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 64.71k  
Alpha: 0.023393  Progress: 6.60%  Words/thread/sec: 65.97k  
Alpha: 0.023349  Progress: 6.78%  Words/thread/sec: 64.92k  
Alpha: 0.023304  Progress: 6.96%  Words/thread/sec: 64.34k  
Alpha: 0.023260  Progress: 7.14%  Words/thread/sec: 61.66k  
Alpha: 0.023171  Progress: 7.32%  Words/thread/sec: 63.07k  
Alpha: 0.023171  Progress: 7.50%  Words/thread/sec: 63.92k  
Alpha: 0.023126  Progress: 7.67%  Words/thread/sec: 64.37k  
Alpha: 0.023081  Progress: 7.85%  Words/thread/sec: 64.85k  
Alpha: 0.023037  Progress: 8.03%  Words/thread/sec: 65.54k  
Alpha: 0.022992  Progress: 8.21%  Words/thread/sec: 66.36k  
Alpha: 0.022948  Progress: 8.39%  Words/thread/sec: 67.55k  
Alpha: 0.022903  Progress: 8.57%  Words/thread/sec: 67.60k  
Alpha: 0.022858  Progress: 8.74%  Words/thread/sec: 64.01k  
Alpha: 0.022814  Progress: 8.92%  Words/thread/sec: 62.83k  
Alpha: 0.022769  Progress: 9.10%  Words/thread/sec: 61.73k  
Alpha: 0.022725  Progress: 9.46%  Words/thread/sec: 63.44k  
Alpha: 0.022725  Progress: 9.46%  Words/thread/sec: 63.72k  
Alpha: 0.013126  Progress: 47.68%  Words/thread/sec: 66.41k  
Alpha: 0.013081  Progress: 47.68%  Words/thread/sec: 66.46k  
Alpha: 0.013081  Progress: 47.85%  Words/thread/sec: 66.36k  
Alpha: 0.013037  Progress: 48.03%  Words/thread/sec: 66.14k  
Alpha: 0.012992  Progress: 48.21%  Words/thread/sec: 66.01k  
Alpha: 0.012947  Progress: 48.39%  Words/thread/sec: 66.04k  
Alpha: 0.012902  Progress: 48.57%  Words/thread/sec: 66.27k  
Alpha: 0.012857  Progress: 48.75%  Words/thread/sec: 66.31k  
Alpha: 0.012812  Progress: 48.93%  Words/thread/sec: 66.30k  
Alpha: 0.012768  Progress: 49.11%  Words/thread/sec: 65.93k  
Alpha: 0.012714  Progress: 49.32%  Words/thread/sec: 66.13k  
Alpha: 0.012670  Progress: 49.68%  Words/thread/sec: 66.31k  
Alpha: 0.012581  Progress: 49.68%  Words/thread/sec: 66.36k  
Alpha: 0.012581  Progress: 49.86%  Words/thread/sec: 66.24k  
Alpha: 0.012536  Progress: 50.03%  Words/thread/sec: 66.36k  
Alpha: 0.012492  Progress: 50.21%  Words/thread/sec: 66.05k  
Alpha: 0.012447  Progress: 50.39%  Words/thread/sec: 66.02k  
Alpha: 0.012402  Progress: 50.57%  Words/thread/sec: 66.25k  
Alpha: 0.012358  Progress: 50.75%  Words/thread/sec: 66.00k  
Alpha: 0.012313  Progress: 50.93%  Words/thread/sec: 66.18k  
Alpha: 0.012269  Progress: 51.10%  Words/thread/sec: 66.25k  
Alpha: 0.012224  Progress: 51.28%  Words/thread/sec: 65.89k  
Alpha: 0.012179  Progress: 51.46%  Words/thread/sec: 66.08k  
Alpha: 0.012135  Progress: 51.64%  Words/thread/sec: 65.99k  
Alpha: 0.012090  Progress: 51.82%  Words/thread/sec: 66.22k  
Alpha: 0.012046  Progress: 52.00%  Words/thread/sec: 66.22k  
Alpha: 0.012001  Progress: 52.17%  Words/thread/sec: 66.40k  
Alpha: 0.011956  Progress: 52.35%  Words/thread/sec: 66.31k  
Alpha: 0.011912  Progress: 52.53%  Words/thread/sec: 66.05k  
Alpha: 0.011867  Progress: 52.71%  Words/thread/sec: 66.22k  
Alpha: 0.011823  Progress: 52.89%  Words/thread/sec: 66.41k  
Alpha: 0.011778  Progress: 53.07%  Words/thread/sec: 66.14k  
Alpha: 0.011733  Progress: 53.24%  Words/thread/sec: 65.74k  
Alpha: 0.011689  Progress: 53.42%  Words/thread/sec: 65.89k  
Alpha: 0.011644  Progress: 53.60%  Words/thread/sec: 66.09k  
Alpha: 0.011600  Progress: 53.78%  Words/thread/sec: 66.10k  
Alpha: 0.011555  Progress: 53.96%  Words/thread/sec: 66.18k  
Alpha: 0.011510  Progress: 54.14%  Words/thread/sec: 66.32k  
Alpha: 0.011466  Progress: 54.32%  Words/thread/sec: 66.46k  
Alpha: 0.011421  Progress: 54.49%  Words/thread/sec: 66.44k  
Alpha: 0.011377  Progress: 54.71%  Words/thread/sec: 66.53k  
Alpha: 0.011323  Progress: 54.95%  Words/thread/sec: 66.17k  
Alpha: 0.011262  Progress: 55.13%  Words/thread/sec: 66.29k  
Alpha: 0.011217  Progress: 55.31%  Words/thread/sec: 65.86k  
Alpha: 0.011172  Progress: 55.49%  Words/thread/sec: 65.80k  
Alpha: 0.011128  Progress: 55.67%  Words/thread/sec: 65.71k  
Alpha: 0.011083  Progress: 55.85%  Words/thread/sec: 65.45k  
Alpha: 0.011039  Progress: 56.02%  Words/thread/sec: 65.63k  
Alpha: 0.010994  Progress: 56.20%  Words/thread/sec: 65.81k  
Alpha: 0.010949  Progress: 56.38%  Words/thread/sec: 65.77k  
Alpha: 0.010905  Progress: 56.56%  Words/thread/sec: 65.95k  
Alpha: 0.010860  Progress: 56.74%  Words/thread/sec: 65.95k  
Alpha: 0.010816  Progress: 56.92%  Words/thread/sec: 66.08k  
Alpha: 0.010771  Progress: 57.09%  Words/thread/sec: 65.61k  
Alpha: 0.010726  Progress: 57.27%  Words/thread/sec: 65.80k  
Alpha: 0.010682  Progress: 57.45%  Words/thread/sec: 65.71k  
Alpha: 0.010637  Progress: 57.63%  Words/thread/sec: 65.31k  
Alpha: 0.010593  Progress: 57.81%  Words/thread/sec: 65.43k  
Alpha: 0.010548  Progress: 57.99%  Words/thread/sec: 65.36k  
Alpha: 0.010503  Progress: 58.16%  Words/thread/sec: 65.40k  
Alpha: 0.010459  Progress: 58.34%  Words/thread/sec: 65.59k  
Alpha: 0.010414  Progress: 58.52%  Words/thread/sec: 65.53k  
Alpha: 0.010370  Progress: 58.91%  Words/thread/sec: 65.74k  
Alpha: 0.010271  Progress: 58.91%  Words/thread/sec: 65.75k  
Alpha: 0.010271  Progress: 59.09%  Words/thread/sec: 65.66k  
Alpha: 0.010227  Progress: 59.27%  Words/thread/sec: 65.70k  
Alpha: 0.010182  Progress: 59.45%  Words/thread/sec: 65.65k  
Alpha: 0.010138  Progress: 59.63%  Words/thread/sec: 65.44k  
Alpha: 0.010093  Progress: 59.81%  Words/thread/sec: 65.34k  
Alpha: 0.010048  Progress: 59.98%  Words/thread/sec: 65.48k  
Alpha: 0.010004  Progress: 60.16%  Words/thread/sec: 65.24k  
Alpha: 0.009959  Progress: 60.34%  Words/thread/sec: 65.40k  
Alpha: 0.009915  Progress: 60.52%  Words/thread/sec: 65.41k  
Alpha: 0.009870  Progress: 60.70%  Words/thread/sec: 65.45k  
Alpha: 0.009825  Progress: 60.88%  Words/thread/sec: 65.54k  
Alpha: 0.009781  Progress: 61.09%  Words/thread/sec: 65.66k  
Alpha: 0.009728  Progress: 61.27%  Words/thread/sec: 65.47k  
Alpha: 0.009682  Progress: 61.48%  Words/thread/sec: 65.48k  
Alpha: 0.009629  Progress: 61.66%  Words/thread/sec: 65.52k  
Alpha: 0.009585  Progress: 61.84%  Words/thread/sec: 65.47k  
Alpha: 0.009540  Progress: 62.05%  Words/thread/sec: 65.58k  
Alpha: 0.009487  Progress: 62.23%  Words/thread/sec: 65.48k  
Alpha: 0.009442  Progress: 62.41%  Words/thread/sec: 65.30k  
Alpha: 0.009398  Progress: 62.62%  Words/thread/sec: 65.21k  
Alpha: 0.009344  Progress: 62.80%  Words/thread/sec: 65.34k  
Alpha: 0.009300  Progress: 62.98%  Words/thread/sec: 65.47k  
Alpha: 0.009255  Progress: 63.16%  Words/thread/sec: 65.54k  
Alpha: 0.009211  Progress: 63.34%  Words/thread/sec: 65.72k  
Alpha: 0.009166  Progress: 63.51%  Words/thread/sec: 65.66k  
Alpha: 0.009121  Progress: 63.69%  Words/thread/sec: 65.71k  
Alpha: 0.009077  Progress: 63.87%  Words/thread/sec: 65.42k  
Alpha: 0.009032  Progress: 64.05%  Words/thread/sec: 65.59k  
Alpha: 0.008988  Progress: 64.23%  Words/thread/sec: 65.33k  
Alpha: 0.008943  Progress: 64.41%  Words/thread/sec: 65.45k  
Alpha: 0.008898  Progress: 64.58%  Words/thread/sec: 65.54k  
Alpha: 0.008854  Progress: 64.76%  Words/thread/sec: 65.64k  
Alpha: 0.008809  Progress: 64.94%  Words/thread/sec: 65.63k  
Alpha: 0.008765  Progress: 65.12%  Words/thread/sec: 65.70k  
Alpha: 0.008720  Progress: 65.30%  Words/thread/sec: 65.72k  
Alpha: 0.008675  Progress: 65.48%  Words/thread/sec: 65.85k  
Alpha: 0.008631  Progress: 65.66%  Words/thread/sec: 65.88k  
Alpha: 0.008586  Progress: 65.83%  Words/thread/sec: 65.48k  
Alpha: 0.008542  Progress: 66.01%  Words/thread/sec: 65.36k  
Alpha: 0.008497  Progress: 66.19%  Words/thread/sec: 65.46k  
Alpha: 0.008452  Progress: 66.37%  Words/thread/sec: 65.61k  
Alpha: 0.008408  Progress: 66.58%  Words/thread/sec: 65.71k  
Alpha: 0.008355  Progress: 66.76%  Words/thread/sec: 65.83k  
Alpha: 0.008310  Progress: 66.96%  Words/thread/sec: 65.86k  
Alpha: 0.008259  Progress: 67.14%  Words/thread/sec: 65.94k  
Alpha: 0.008215  Progress: 67.32%  Words/thread/sec: 65.93k  
Alpha: 0.008170  Progress: 67.50%  Words/thread/sec: 66.04k  
Alpha: 0.008125  Progress: 67.68%  Words/thread/sec: 66.11k  
Alpha: 0.008081  Progress: 67.86%  Words/thread/sec: 66.26k  
Alpha: 0.008036  Progress: 68.03%  Words/thread/sec: 65.44k  
Alpha: 0.007992  Progress: 68.21%  Words/thread/sec: 65.54k  
Alpha: 0.007947  Progress: 68.39%  Words/thread/sec: 65.64k  
Alpha: 0.007902  Progress: 68.57%  Words/thread/sec: 65.60k  
Alpha: 0.007858  Progress: 68.75%  Words/thread/sec: 65.67k  
Alpha: 0.007813  Progress: 68.93%  Words/thread/sec: 65.81k  
Alpha: 0.007769  Progress: 69.10%  Words/thread/sec: 65.91k  
Alpha: 0.007724  Progress: 69.28%  Words/thread/sec: 65.96k  
Alpha: 0.007679  Progress: 69.46%  Words/thread/sec: 65.90k  
Alpha: 0.007635  Progress: 69.64%  Words/thread/sec: 65.96k  
Alpha: 0.007590  Progress: 69.82%  Words/thread/sec: 66.10k  
Alpha: 0.007545  Progress: 70.03%  Words/thread/sec: 65.93k  
Alpha: 0.007492  Progress: 70.39%  Words/thread/sec: 66.11k  
Alpha: 0.007492  Progress: 70.39%  Words/thread/sec: 66.14k  
Alpha: 0.007403  Progress: 70.57%  Words/thread/sec: 65.93k  
Alpha: 0.007358  Progress: 70.75%  Words/thread/sec: 65.94k  
Alpha: 0.007314  Progress: 70.92%  Words/thread/sec: 65.84k  
Alpha: 0.007269  Progress: 71.10%  Words/thread/sec: 65.74k  
Alpha: 0.007224  Progress: 71.28%  Words/thread/sec: 65.61k  
Alpha: 0.007180  Progress: 71.46%  Words/thread/sec: 65.57k  
Alpha: 0.007135  Progress: 71.64%  Words/thread/sec: 65.74k  
Alpha: 0.007091  Progress: 71.82%  Words/thread/sec: 65.79k  
Alpha: 0.007046  Progress: 71.99%  Words/thread/sec: 65.91k  
Alpha: 0.007001  Progress: 72.17%  Words/thread/sec: 65.97k  
Alpha: 0.006957  Progress: 72.35%  Words/thread/sec: 66.12k  
Alpha: 0.006912  Progress: 72.53%  Words/thread/sec: 66.07k  
Alpha: 0.006867  Progress: 72.71%  Words/thread/sec: 66.10k  
Alpha: 0.006823  Progress: 72.92%  Words/thread/sec: 65.71k  
Alpha: 0.006770  Progress: 73.10%  Words/thread/sec: 65.69k  
Alpha: 0.006725  Progress: 73.28%  Words/thread/sec: 65.59k  
Alpha: 0.006680  Progress: 73.46%  Words/thread/sec: 65.71k  
Alpha: 0.006680  Progress: 73.64%  Words/thread/sec: 65.87k  
Alpha: 0.006591  Progress: 73.81%  Words/thread/sec: 65.91k  
Alpha: 0.006547  Progress: 73.99%  Words/thread/sec: 66.04k  
Alpha: 0.006502  Progress: 74.17%  Words/thread/sec: 66.02k  
Alpha: 0.006457  Progress: 74.35%  Words/thread/sec: 65.85k  
Alpha: 0.006413  Progress: 74.53%  Words/thread/sec: 65.95k  
Alpha: 0.006367  Progress: 74.71%  Words/thread/sec: 65.95k  
Alpha: 0.006323  Progress: 74.89%  Words/thread/sec: 65.84k  
Alpha: 0.006278  Progress: 75.07%  Words/thread/sec: 65.77k  
Alpha: 0.006234  Progress: 75.24%  Words/thread/sec: 65.49k  
Alpha: 0.006189  Progress: 75.42%  Words/thread/sec: 65.59k  
Alpha: 0.006144  Progress: 75.60%  Words/thread/sec: 65.74k  
Alpha: 0.006100  Progress: 75.78%  Words/thread/sec: 65.86k  
Alpha: 0.006055  Progress: 75.96%  Words/thread/sec: 65.93k  
Alpha: 0.006011  Progress: 76.14%  Words/thread/sec: 65.94k  
Alpha: 0.005966  Progress: 76.42%  Words/thread/sec: 65.73k  
Alpha: 0.005896  Progress: 76.60%  Words/thread/sec: 65.85k  
Alpha: 0.005851  Progress: 76.77%  Words/thread/sec: 65.93k  
Alpha: 0.005806  Progress: 76.95%  Words/thread/sec: 65.96k  
Alpha: 0.005762  Progress: 77.13%  Words/thread/sec: 66.08k  
Alpha: 0.005717  Progress: 77.31%  Words/thread/sec: 65.78k  
Alpha: 0.005673  Progress: 77.49%  Words/thread/sec: 65.70k  
Alpha: 0.005628  Progress: 77.67%  Words/thread/sec: 65.76k  
Alpha: 0.005583  Progress: 77.84%  Words/thread/sec: 65.60k  
Alpha: 0.005539  Progress: 78.02%  Words/thread/sec: 65.73k  
Alpha: 0.005494  Progress: 78.20%  Words/thread/sec: 65.84k  
Alpha: 0.005450  Progress: 78.38%  Words/thread/sec: 65.98k  
Alpha: 0.005405  Progress: 78.56%  Words/thread/sec: 66.03k  
Alpha: 0.005360  Progress: 78.74%  Words/thread/sec: 66.10k  
Alpha: 0.005316  Progress: 78.91%  Words/thread/sec: 66.17k  
Alpha: 0.005271  Progress: 79.09%  Words/thread/sec: 65.99k  
Alpha: 0.005227  Progress: 79.27%  Words/thread/sec: 66.07k  
Alpha: 0.005182  Progress: 79.45%  Words/thread/sec: 65.94k  
Alpha: 0.005138  Progress: 79.63%  Words/thread/sec: 65.63k  
Alpha: 0.005093  Progress: 79.81%  Words/thread/sec: 65.73k  
Alpha: 0.005048  Progress: 79.98%  Words/thread/sec: 65.86k  
Alpha: 0.005004  Progress: 80.16%  Words/thread/sec: 65.82k  
Alpha: 0.004959  Progress: 80.41%  Words/thread/sec: 65.89k  
Alpha: 0.004897  Progress: 80.59%  Words/thread/sec: 66.03k  
Alpha: 0.004853  Progress: 80.77%  Words/thread/sec: 66.00k  
Alpha: 0.004808  Progress: 80.95%  Words/thread/sec: 65.98k  
Alpha: 0.004763  Progress: 81.12%  Words/thread/sec: 66.09k  
Alpha: 0.004719  Progress: 81.30%  Words/thread/sec: 66.04k  
Alpha: 0.004674  Progress: 81.48%  Words/thread/sec: 66.12k  
Alpha: 0.004630  Progress: 81.69%  Words/thread/sec: 65.87k  
Alpha: 0.004576  Progress: 81.87%  Words/thread/sec: 65.68k  
Alpha: 0.004532  Progress: 82.05%  Words/thread/sec: 65.78k  
Alpha: 0.004487  Progress: 82.23%  Words/thread/sec: 65.51k  
Alpha: 0.004443  Progress: 82.41%  Words/thread/sec: 65.61k  
Alpha: 0.004398  Progress: 82.59%  Words/thread/sec: 65.74k  
Alpha: 0.004353  Progress: 82.76%  Words/thread/sec: 65.86k  
Alpha: 0.004309  Progress: 82.94%  Words/thread/sec: 65.96k  
Alpha: 0.004264  Progress: 83.12%  Words/thread/sec: 65.93k  
Alpha: 0.004219  Progress: 83.34%  Words/thread/sec: 65.84k  
Alpha: 0.004166  Progress: 83.51%  Words/thread/sec: 65.94k  
Alpha: 0.004121  Progress: 83.69%  Words/thread/sec: 65.97k  
Alpha: 0.004077  Progress: 83.87%  Words/thread/sec: 65.88k  
Alpha: 0.004032  Progress: 84.05%  Words/thread/sec: 65.95k  
Alpha: 0.003988  Progress: 84.23%  Words/thread/sec: 65.82k  
Alpha: 0.003943  Progress: 84.41%  Words/thread/sec: 65.68k  
Alpha: 0.003943  Progress: 84.58%  Words/thread/sec: 65.81k  
Alpha: 0.003854  Progress: 84.77%  Words/thread/sec: 65.86k  
Alpha: 0.003809  Progress: 84.94%  Words/thread/sec: 65.90k  
Alpha: 0.003764  Progress: 85.12%  Words/thread/sec: 66.03k  
Alpha: 0.003719  Progress: 85.30%  Words/thread/sec: 66.07k  
Alpha: 0.003675  Progress: 85.48%  Words/thread/sec: 65.99k  
Alpha: 0.003630  Progress: 85.66%  Words/thread/sec: 66.03k  
Alpha: 0.003586  Progress: 85.84%  Words/thread/sec: 66.14k  
Alpha: 0.003541  Progress: 86.01%  Words/thread/sec: 66.19k  
Alpha: 0.003497  Progress: 86.23%  Words/thread/sec: 66.15k  
Alpha: 0.003443  Progress: 86.41%  Words/thread/sec: 65.95k  
Alpha: 0.003399  Progress: 86.58%  Words/thread/sec: 65.98k  
Alpha: 0.003354  Progress: 86.76%  Words/thread/sec: 65.98k  
Alpha: 0.003309  Progress: 86.94%  Words/thread/sec: 66.09k  
Alpha: 0.003265  Progress: 87.12%  Words/thread/sec: 66.10k  
Alpha: 0.003220  Progress: 87.33%  Words/thread/sec: 66.17k  
Alpha: 0.003167  Progress: 87.51%  Words/thread/sec: 66.13k  
Alpha: 0.003122  Progress: 87.69%  Words/thread/sec: 66.21k  
Alpha: 0.003077  Progress: 87.87%  Words/thread/sec: 66.20k  
Alpha: 0.003033  Progress: 88.05%  Words/thread/sec: 66.27k  
Alpha: 0.002988  Progress: 88.23%  Words/thread/sec: 66.37k  
Alpha: 0.002944  Progress: 88.40%  Words/thread/sec: 66.20k  
Alpha: 0.002899  Progress: 88.58%  Words/thread/sec: 66.15k  
Alpha: 0.002855  Progress: 88.76%  Words/thread/sec: 66.12k  
Alpha: 0.002810  Progress: 88.94%  Words/thread/sec: 66.16k  
Alpha: 0.002765  Progress: 89.12%  Words/thread/sec: 66.16k  
Alpha: 0.002721  Progress: 89.50%  Words/thread/sec: 66.27k  
Alpha: 0.002625  Progress: 89.50%  Words/thread/sec: 66.27k  
Alpha: 0.002625  Progress: 89.68%  Words/thread/sec: 66.37k  
Alpha: 0.002581  Progress: 89.86%  Words/thread/sec: 66.44k  
Alpha: 0.002536  Progress: 90.03%  Words/thread/sec: 66.48k  
Alpha: 0.002492  Progress: 90.21%  Words/thread/sec: 66.50k  
Alpha: 0.002447  Progress: 90.39%  Words/thread/sec: 66.39k  
Alpha: 0.002402  Progress: 90.57%  Words/thread/sec: 66.08k  
Alpha: 0.002358  Progress: 90.75%  Words/thread/sec: 66.11k  
Alpha: 0.002358  Progress: 90.93%  Words/thread/sec: 66.24k  
Alpha: 0.002269  Progress: 91.10%  Words/thread/sec: 66.27k  
Alpha: 0.002224  Progress: 91.28%  Words/thread/sec: 66.29k  
Alpha: 0.002179  Progress: 91.46%  Words/thread/sec: 66.34k  
Alpha: 0.002135  Progress: 91.64%  Words/thread/sec: 66.41k  
Alpha: 0.002090  Progress: 91.82%  Words/thread/sec: 66.52k  
Alpha: 0.002045  Progress: 92.00%  Words/thread/sec: 66.53k  
Alpha: 0.002001  Progress: 92.17%  Words/thread/sec: 66.42k  
Alpha: 0.001956  Progress: 92.35%  Words/thread/sec: 65.96k  
Alpha: 0.001912  Progress: 92.53%  Words/thread/sec: 66.01k  
Alpha: 0.001867  Progress: 92.71%  Words/thread/sec: 66.12k  
Alpha: 0.001823  Progress: 92.89%  Words/thread/sec: 66.15k  
Alpha: 0.001778  Progress: 93.07%  Words/thread/sec: 66.05k  
Alpha: 0.001733  Progress: 93.25%  Words/thread/sec: 66.16k  
Alpha: 0.001689  Progress: 93.42%  Words/thread/sec: 66.25k  
Alpha: 0.001644  Progress: 93.60%  Words/thread/sec: 66.35k  
Alpha: 0.001599  Progress: 93.78%  Words/thread/sec: 66.39k  
Alpha: 0.001555  Progress: 93.99%  Words/thread/sec: 66.42k  
Alpha: 0.001502  Progress: 94.21%  Words/thread/sec: 66.01k  
Alpha: 0.001448  Progress: 94.39%  Words/thread/sec: 66.07k  
Alpha: 0.001404  Progress: 94.56%  Words/thread/sec: 66.16k  
Alpha: 0.001359  Progress: 94.74%  Words/thread/sec: 66.26k  
Alpha: 0.001314  Progress: 94.96%  Words/thread/sec: 66.16k  
Alpha: 0.001261  Progress: 95.13%  Words/thread/sec: 66.21k  
Alpha: 0.001217  Progress: 95.32%  Words/thread/sec: 66.29k  
Alpha: 0.001171  Progress: 95.49%  Words/thread/sec: 66.41k  
Alpha: 0.001127  Progress: 95.67%  Words/thread/sec: 66.14k  
Alpha: 0.001082  Progress: 95.85%  Words/thread/sec: 66.06k  
Alpha: 0.001037  Progress: 96.03%  Words/thread/sec: 66.16k  
Alpha: 0.001037  Progress: 96.21%  Words/thread/sec: 66.28k  
Alpha: 0.000948  Progress: 96.39%  Words/thread/sec: 66.36k  
Alpha: 0.000903  Progress: 96.60%  Words/thread/sec: 66.14k  
Alpha: 0.000850  Progress: 96.78%  Words/thread/sec: 66.11k  
Alpha: 0.000806  Progress: 96.99%  Words/thread/sec: 66.22k  
Alpha: 0.000752  Progress: 97.17%  Words/thread/sec: 66.21k  
Alpha: 0.000708  Progress: 97.35%  Words/thread/sec: 66.26k  
Alpha: 0.000708  Progress: 97.53%  Words/thread/sec: 66.38k  
Alpha: 0.000619  Progress: 97.70%  Words/thread/sec: 66.08k  
Alpha: 0.000574  Progress: 97.88%  Words/thread/sec: 66.14k  
Alpha: 0.000530  Progress: 98.09%  Words/thread/sec: 66.21k  
Alpha: 0.000476  Progress: 98.27%  Words/thread/sec: 66.31k  
Alpha: 0.000432  Progress: 98.45%  Words/thread/sec: 66.38k  
Alpha: 0.000387  Progress: 98.66%  Words/thread/sec: 66.22k  
Alpha: 0.000334  Progress: 98.88%  Words/thread/sec: 66.27k  
Alpha: 0.000281  Progress: 99.06%  Words/thread/sec: 66.39k  
Alpha: 0.000236  Progress: 99.23%  Words/thread/sec: 66.24k  
Alpha: 0.000191  Progress: 99.45%  Words/thread/sec: 66.33k  
