>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (578.71484375 MB free)
Uptime: 32293.0 sec
Load Avg:  0.94873046875  0.79931640625  0.71875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1535858 s         48 s     138984 s    1207999 s        138 s
#2  3499 MHz     881832 s         95 s     120242 s    2099220 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22380
Words in train file: 1117053

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 83.13k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 141.00k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 158.15k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 167.76k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 192.15k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 272.35k  
Alpha: 0.024821  Progress: 1.25%  Words/thread/sec: 253.60k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 296.59k  
Alpha: 0.024597  Progress: 1.61%  Words/thread/sec: 330.75k  
Alpha: 0.024597  Progress: 1.97%  Words/thread/sec: 315.76k  
Alpha: 0.024507  Progress: 1.97%  Words/thread/sec: 316.01k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 285.40k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 286.06k  
Alpha: 0.024418  Progress: 2.51%  Words/thread/sec: 290.96k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 302.13k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 296.75k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 308.67k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 323.65k  
Alpha: 0.024238  Progress: 3.41%  Words/thread/sec: 337.88k  
Alpha: 0.024238  Progress: 3.58%  Words/thread/sec: 348.59k  
Alpha: 0.024104  Progress: 3.76%  Words/thread/sec: 338.87k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 325.47k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 318.32k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 329.52k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 334.55k  
Alpha: 0.023924  Progress: 4.84%  Words/thread/sec: 353.12k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 356.19k  
Alpha: 0.023745  Progress: 5.02%  Words/thread/sec: 369.38k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 355.09k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 342.37k  
Alpha: 0.023656  Progress: 5.56%  Words/thread/sec: 353.04k  
Alpha: 0.023611  Progress: 5.74%  Words/thread/sec: 347.06k  
Alpha: 0.023566  Progress: 6.09%  Words/thread/sec: 359.74k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 360.92k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 375.04k  
Alpha: 0.023432  Progress: 6.45%  Words/thread/sec: 357.58k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 360.01k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 361.01k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 363.15k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 362.12k  
Alpha: 0.023252  Progress: 7.35%  Words/thread/sec: 361.82k  
Alpha: 0.023252  Progress: 7.53%  Words/thread/sec: 370.36k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 371.41k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 372.87k  
Alpha: 0.022984  Progress: 8.07%  Words/thread/sec: 384.72k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 377.63k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 371.18k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 374.68k  
Alpha: 0.022849  Progress: 8.96%  Words/thread/sec: 380.74k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 386.76k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 385.21k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 393.77k  
Alpha: 0.022670  Progress: 9.50%  Words/thread/sec: 387.54k  
Alpha: 0.018386  Progress: 26.81%  Words/thread/sec: 399.43k  
Alpha: 0.018386  Progress: 26.99%  Words/thread/sec: 401.27k  
Alpha: 0.018252  Progress: 27.17%  Words/thread/sec: 393.45k  
Alpha: 0.018252  Progress: 27.35%  Words/thread/sec: 395.59k  
Alpha: 0.018162  Progress: 27.53%  Words/thread/sec: 392.48k  
Alpha: 0.018118  Progress: 27.71%  Words/thread/sec: 393.00k  
Alpha: 0.018073  Progress: 27.89%  Words/thread/sec: 394.76k  
Alpha: 0.018028  Progress: 28.07%  Words/thread/sec: 396.17k  
Alpha: 0.017983  Progress: 28.25%  Words/thread/sec: 395.21k  
Alpha: 0.017983  Progress: 28.43%  Words/thread/sec: 397.09k  
Alpha: 0.017894  Progress: 28.60%  Words/thread/sec: 396.85k  
Alpha: 0.017849  Progress: 28.78%  Words/thread/sec: 393.64k  
Alpha: 0.017804  Progress: 28.96%  Words/thread/sec: 392.40k  
Alpha: 0.017759  Progress: 29.14%  Words/thread/sec: 391.89k  
Alpha: 0.017714  Progress: 29.32%  Words/thread/sec: 390.95k  
Alpha: 0.017670  Progress: 29.50%  Words/thread/sec: 393.25k  
Alpha: 0.017625  Progress: 29.68%  Words/thread/sec: 391.78k  
Alpha: 0.017625  Progress: 29.86%  Words/thread/sec: 393.17k  
Alpha: 0.017535  Progress: 30.04%  Words/thread/sec: 393.44k  
Alpha: 0.017490  Progress: 30.22%  Words/thread/sec: 393.55k  
Alpha: 0.017446  Progress: 30.40%  Words/thread/sec: 391.90k  
Alpha: 0.017401  Progress: 30.58%  Words/thread/sec: 391.44k  
Alpha: 0.017356  Progress: 30.93%  Words/thread/sec: 392.78k  
Alpha: 0.017266  Progress: 31.11%  Words/thread/sec: 393.56k  
Alpha: 0.017222  Progress: 31.29%  Words/thread/sec: 399.47k  
Alpha: 0.017177  Progress: 31.29%  Words/thread/sec: 393.22k  
Alpha: 0.017177  Progress: 31.47%  Words/thread/sec: 390.03k  
Alpha: 0.017087  Progress: 31.83%  Words/thread/sec: 392.26k  
Alpha: 0.017177  Progress: 31.65%  Words/thread/sec: 390.90k  
Alpha: 0.017042  Progress: 32.01%  Words/thread/sec: 392.83k  
Alpha: 0.016997  Progress: 32.19%  Words/thread/sec: 390.59k  
Alpha: 0.016953  Progress: 32.37%  Words/thread/sec: 392.47k  
Alpha: 0.016908  Progress: 32.55%  Words/thread/sec: 392.35k  
Alpha: 0.016863  Progress: 32.73%  Words/thread/sec: 394.05k  
Alpha: 0.016818  Progress: 32.91%  Words/thread/sec: 395.46k  
Alpha: 0.016773  Progress: 33.26%  Words/thread/sec: 392.00k  
Alpha: 0.016684  Progress: 33.44%  Words/thread/sec: 393.43k  
Alpha: 0.016684  Progress: 33.62%  Words/thread/sec: 394.10k  
Alpha: 0.016684  Progress: 33.62%  Words/thread/sec: 397.04k  
Alpha: 0.016594  Progress: 33.87%  Words/thread/sec: 391.42k  
Alpha: 0.016531  Progress: 34.05%  Words/thread/sec: 392.48k  
Alpha: 0.016531  Progress: 34.23%  Words/thread/sec: 394.24k  
Alpha: 0.016531  Progress: 34.41%  Words/thread/sec: 395.61k  
Alpha: 0.016397  Progress: 34.59%  Words/thread/sec: 395.46k  
Alpha: 0.016352  Progress: 34.77%  Words/thread/sec: 393.44k  
Alpha: 0.016307  Progress: 34.95%  Words/thread/sec: 391.83k  
Alpha: 0.016262  Progress: 35.13%  Words/thread/sec: 390.58k  
Alpha: 0.016217  Progress: 35.31%  Words/thread/sec: 392.27k  
Alpha: 0.016173  Progress: 35.56%  Words/thread/sec: 389.34k  
Alpha: 0.016173  Progress: 35.74%  Words/thread/sec: 390.58k  
Alpha: 0.016065  Progress: 35.92%  Words/thread/sec: 391.45k  
Alpha: 0.016020  Progress: 36.28%  Words/thread/sec: 389.26k  
Alpha: 0.015931  Progress: 36.28%  Words/thread/sec: 390.57k  
Alpha: 0.015931  Progress: 36.53%  Words/thread/sec: 389.16k  
Alpha: 0.015868  Progress: 36.71%  Words/thread/sec: 387.64k  
Alpha: 0.015823  Progress: 36.89%  Words/thread/sec: 387.63k  
Alpha: 0.015778  Progress: 37.07%  Words/thread/sec: 389.23k  
Alpha: 0.015733  Progress: 37.25%  Words/thread/sec: 390.00k  
Alpha: 0.015688  Progress: 37.43%  Words/thread/sec: 388.21k  
Alpha: 0.015644  Progress: 37.68%  Words/thread/sec: 389.17k  
Alpha: 0.015644  Progress: 37.86%  Words/thread/sec: 390.56k  
Alpha: 0.015644  Progress: 38.03%  Words/thread/sec: 392.22k  
Alpha: 0.015491  Progress: 38.21%  Words/thread/sec: 385.31k  
Alpha: 0.015446  Progress: 38.39%  Words/thread/sec: 384.61k  
Alpha: 0.015402  Progress: 38.57%  Words/thread/sec: 385.59k  
Alpha: 0.015357  Progress: 38.75%  Words/thread/sec: 386.98k  
Alpha: 0.015357  Progress: 38.93%  Words/thread/sec: 388.53k  
Alpha: 0.015357  Progress: 39.11%  Words/thread/sec: 390.06k  
Alpha: 0.015222  Progress: 39.36%  Words/thread/sec: 389.51k  
Alpha: 0.015161  Progress: 39.53%  Words/thread/sec: 389.98k  
Alpha: 0.015116  Progress: 39.79%  Words/thread/sec: 389.91k  
Alpha: 0.015053  Progress: 39.97%  Words/thread/sec: 387.35k  
Alpha: 0.015009  Progress: 40.14%  Words/thread/sec: 388.67k  
Alpha: 0.014964  Progress: 40.32%  Words/thread/sec: 387.67k  
Alpha: 0.014919  Progress: 40.50%  Words/thread/sec: 386.91k  
Alpha: 0.014874  Progress: 40.68%  Words/thread/sec: 387.54k  
Alpha: 0.014829  Progress: 40.86%  Words/thread/sec: 388.76k  
Alpha: 0.014784  Progress: 41.04%  Words/thread/sec: 386.31k  
Alpha: 0.014740  Progress: 41.40%  Words/thread/sec: 387.09k  
Alpha: 0.014650  Progress: 41.58%  Words/thread/sec: 387.31k  
Alpha: 0.014560  Progress: 41.94%  Words/thread/sec: 389.05k  
Alpha: 0.014650  Progress: 41.76%  Words/thread/sec: 388.13k  
Alpha: 0.014650  Progress: 41.76%  Words/thread/sec: 392.24k  
Alpha: 0.014516  Progress: 42.12%  Words/thread/sec: 389.29k  
Alpha: 0.014471  Progress: 42.30%  Words/thread/sec: 389.25k  
Alpha: 0.014426  Progress: 42.47%  Words/thread/sec: 390.04k  
Alpha: 0.014381  Progress: 42.65%  Words/thread/sec: 387.16k  
Alpha: 0.014336  Progress: 42.83%  Words/thread/sec: 387.02k  
Alpha: 0.014292  Progress: 43.01%  Words/thread/sec: 388.46k  
Alpha: 0.014292  Progress: 43.19%  Words/thread/sec: 389.46k  
Alpha: 0.014157  Progress: 43.55%  Words/thread/sec: 391.25k  
Alpha: 0.014112  Progress: 43.55%  Words/thread/sec: 390.88k  
Alpha: 0.014112  Progress: 43.73%  Words/thread/sec: 390.36k  
Alpha: 0.014067  Progress: 43.91%  Words/thread/sec: 391.40k  
Alpha: 0.014023  Progress: 44.09%  Words/thread/sec: 391.52k  
Alpha: 0.013978  Progress: 44.27%  Words/thread/sec: 391.71k  
Alpha: 0.013933  Progress: 44.52%  Words/thread/sec: 387.66k  
Alpha: 0.013825  Progress: 44.88%  Words/thread/sec: 389.35k  
Alpha: 0.013780  Progress: 45.06%  Words/thread/sec: 390.15k  
Alpha: 0.013933  Progress: 44.70%  Words/thread/sec: 388.64k  
Alpha: 0.013736  Progress: 45.24%  Words/thread/sec: 390.82k  
Alpha: 0.013691  Progress: 45.42%  Words/thread/sec: 392.36k  
Alpha: 0.013646  Progress: 45.59%  Words/thread/sec: 392.37k  
Alpha: 0.013601  Progress: 45.77%  Words/thread/sec: 391.86k  
Alpha: 0.013538  Progress: 46.10%  Words/thread/sec: 387.15k  
Alpha: 0.013538  Progress: 46.28%  Words/thread/sec: 388.39k  
