>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1075.484375 MB free)
Uptime: 51621.0 sec
Load Avg:  0.98046875  0.89697265625  0.77783203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3502 MHz    2497446 s       2024 s     191594 s    1948988 s        131 s
#2  3502 MHz    1682263 s       4414 s     168635 s    3123858 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29836
Words in train file: 1112216

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 69.79k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 115.67k  
Alpha: 0.024888  Progress: 0.68%  Words/thread/sec: 158.71k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 179.47k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 161.81k  
Alpha: 0.024775  Progress: 1.35%  Words/thread/sec: 190.20k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 169.48k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 183.60k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 199.17k  
Alpha: 0.024550  Progress: 2.25%  Words/thread/sec: 216.98k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 192.80k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 188.48k  
Alpha: 0.024381  Progress: 2.93%  Words/thread/sec: 203.55k  
Alpha: 0.024381  Progress: 3.15%  Words/thread/sec: 217.65k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 191.82k  
Alpha: 0.024100  Progress: 3.83%  Words/thread/sec: 210.73k  
Alpha: 0.024212  Progress: 3.60%  Words/thread/sec: 200.83k  
Alpha: 0.024044  Progress: 4.05%  Words/thread/sec: 208.27k  
Alpha: 0.023987  Progress: 4.27%  Words/thread/sec: 202.93k  
Alpha: 0.023931  Progress: 4.50%  Words/thread/sec: 201.77k  
Alpha: 0.023875  Progress: 4.72%  Words/thread/sec: 211.13k  
Alpha: 0.023819  Progress: 4.95%  Words/thread/sec: 206.24k  
Alpha: 0.023763  Progress: 5.17%  Words/thread/sec: 207.38k  
Alpha: 0.023706  Progress: 5.40%  Words/thread/sec: 209.82k  
Alpha: 0.023650  Progress: 5.62%  Words/thread/sec: 212.07k  
Alpha: 0.023594  Progress: 5.85%  Words/thread/sec: 207.19k  
Alpha: 0.023538  Progress: 6.07%  Words/thread/sec: 208.87k  
Alpha: 0.023481  Progress: 6.30%  Words/thread/sec: 214.03k  
Alpha: 0.023425  Progress: 6.52%  Words/thread/sec: 210.78k  
Alpha: 0.023369  Progress: 6.75%  Words/thread/sec: 213.67k  
Alpha: 0.023313  Progress: 6.97%  Words/thread/sec: 216.51k  
Alpha: 0.023256  Progress: 7.20%  Words/thread/sec: 210.18k  
Alpha: 0.023200  Progress: 7.42%  Words/thread/sec: 211.41k  
Alpha: 0.023144  Progress: 7.65%  Words/thread/sec: 217.21k  
Alpha: 0.023088  Progress: 7.87%  Words/thread/sec: 217.45k  
Alpha: 0.023031  Progress: 8.10%  Words/thread/sec: 208.70k  
Alpha: 0.022975  Progress: 8.32%  Words/thread/sec: 212.69k  
Alpha: 0.022863  Progress: 8.77%  Words/thread/sec: 222.03k  
Alpha: 0.022975  Progress: 8.55%  Words/thread/sec: 216.68k  
Alpha: 0.022806  Progress: 9.00%  Words/thread/sec: 212.89k  
Alpha: 0.022750  Progress: 9.22%  Words/thread/sec: 215.27k  
Alpha: 0.022694  Progress: 9.45%  Words/thread/sec: 217.36k  
Alpha: 0.022638  Progress: 9.68%  Words/thread/sec: 218.43k  
Alpha: 0.022581  Progress: 9.90%  Words/thread/sec: 216.31k  
Alpha: 0.022525  Progress: 10.13%  Words/thread/sec: 218.18k  
Alpha: 0.022469  Progress: 10.35%  Words/thread/sec: 215.79k  
Alpha: 0.022412  Progress: 10.58%  Words/thread/sec: 215.68k  
Alpha: 0.022412  Progress: 10.80%  Words/thread/sec: 218.72k  
Alpha: 0.022300  Progress: 11.03%  Words/thread/sec: 219.93k  
Alpha: 0.022244  Progress: 11.25%  Words/thread/sec: 216.62k  
Alpha: 0.022188  Progress: 11.48%  Words/thread/sec: 217.59k  
Alpha: 0.022131  Progress: 11.70%  Words/thread/sec: 217.70k  
Alpha: 0.022131  Progress: 11.92%  Words/thread/sec: 221.06k  
Alpha: 0.016669  Progress: 33.55%  Words/thread/sec: 217.14k  
Alpha: 0.016613  Progress: 33.77%  Words/thread/sec: 215.70k  
Alpha: 0.016557  Progress: 34.00%  Words/thread/sec: 216.40k  
Alpha: 0.016500  Progress: 34.22%  Words/thread/sec: 216.35k  
Alpha: 0.016444  Progress: 34.45%  Words/thread/sec: 215.03k  
Alpha: 0.016388  Progress: 34.67%  Words/thread/sec: 215.40k  
Alpha: 0.016332  Progress: 34.90%  Words/thread/sec: 215.33k  
Alpha: 0.016275  Progress: 35.12%  Words/thread/sec: 213.06k  
Alpha: 0.016219  Progress: 35.35%  Words/thread/sec: 213.86k  
Alpha: 0.016219  Progress: 35.57%  Words/thread/sec: 215.20k  
Alpha: 0.016107  Progress: 35.80%  Words/thread/sec: 215.34k  
Alpha: 0.016050  Progress: 36.02%  Words/thread/sec: 212.69k  
Alpha: 0.015994  Progress: 36.25%  Words/thread/sec: 212.44k  
Alpha: 0.015938  Progress: 36.47%  Words/thread/sec: 213.51k  
Alpha: 0.015938  Progress: 36.70%  Words/thread/sec: 214.36k  
Alpha: 0.015825  Progress: 36.92%  Words/thread/sec: 211.92k  
Alpha: 0.015769  Progress: 37.15%  Words/thread/sec: 211.77k  
Alpha: 0.015713  Progress: 37.37%  Words/thread/sec: 212.39k  
Alpha: 0.015657  Progress: 37.60%  Words/thread/sec: 212.90k  
Alpha: 0.015600  Progress: 37.83%  Words/thread/sec: 211.76k  
Alpha: 0.015544  Progress: 38.05%  Words/thread/sec: 211.91k  
Alpha: 0.015488  Progress: 38.27%  Words/thread/sec: 210.88k  
Alpha: 0.015431  Progress: 38.50%  Words/thread/sec: 210.63k  
Alpha: 0.015431  Progress: 38.72%  Words/thread/sec: 211.52k  
Alpha: 0.015319  Progress: 38.95%  Words/thread/sec: 212.04k  
Alpha: 0.015263  Progress: 39.40%  Words/thread/sec: 211.42k  
Alpha: 0.015263  Progress: 39.40%  Words/thread/sec: 211.55k  
Alpha: 0.015150  Progress: 39.62%  Words/thread/sec: 210.79k  
Alpha: 0.015150  Progress: 39.85%  Words/thread/sec: 211.79k  
Alpha: 0.015038  Progress: 40.07%  Words/thread/sec: 210.25k  
Alpha: 0.014982  Progress: 40.52%  Words/thread/sec: 210.78k  
Alpha: 0.014982  Progress: 40.52%  Words/thread/sec: 211.13k  
Alpha: 0.014869  Progress: 40.75%  Words/thread/sec: 211.65k  
Alpha: 0.014813  Progress: 40.97%  Words/thread/sec: 211.10k  
Alpha: 0.014757  Progress: 41.20%  Words/thread/sec: 209.64k  
Alpha: 0.014700  Progress: 41.42%  Words/thread/sec: 210.01k  
Alpha: 0.014644  Progress: 41.65%  Words/thread/sec: 210.82k  
Alpha: 0.014588  Progress: 41.87%  Words/thread/sec: 211.88k  
Alpha: 0.014532  Progress: 42.10%  Words/thread/sec: 210.13k  
Alpha: 0.014475  Progress: 42.55%  Words/thread/sec: 211.56k  
Alpha: 0.014363  Progress: 42.55%  Words/thread/sec: 211.62k  
Alpha: 0.014363  Progress: 42.77%  Words/thread/sec: 211.62k  
Alpha: 0.014307  Progress: 43.00%  Words/thread/sec: 210.31k  
Alpha: 0.014307  Progress: 43.22%  Words/thread/sec: 211.40k  
Alpha: 0.014194  Progress: 43.45%  Words/thread/sec: 211.53k  
Alpha: 0.014138  Progress: 43.67%  Words/thread/sec: 210.51k  
Alpha: 0.014026  Progress: 44.12%  Words/thread/sec: 212.33k  
Alpha: 0.014138  Progress: 43.90%  Words/thread/sec: 211.41k  
Alpha: 0.013969  Progress: 44.53%  Words/thread/sec: 212.37k  
Alpha: 0.013869  Progress: 44.93%  Words/thread/sec: 211.67k  
Alpha: 0.013869  Progress: 45.15%  Words/thread/sec: 212.60k  
Alpha: 0.013712  Progress: 45.38%  Words/thread/sec: 212.13k  
Alpha: 0.013712  Progress: 45.60%  Words/thread/sec: 213.16k  
Alpha: 0.013599  Progress: 45.83%  Words/thread/sec: 211.44k  
Alpha: 0.013543  Progress: 46.05%  Words/thread/sec: 211.79k  
Alpha: 0.013487  Progress: 46.28%  Words/thread/sec: 212.39k  
Alpha: 0.013431  Progress: 46.50%  Words/thread/sec: 212.97k  
Alpha: 0.013375  Progress: 46.73%  Words/thread/sec: 212.11k  
Alpha: 0.013318  Progress: 46.95%  Words/thread/sec: 212.07k  
Alpha: 0.013262  Progress: 47.18%  Words/thread/sec: 212.85k  
Alpha: 0.013206  Progress: 47.40%  Words/thread/sec: 211.93k  
Alpha: 0.013150  Progress: 47.63%  Words/thread/sec: 212.45k  
Alpha: 0.013093  Progress: 47.85%  Words/thread/sec: 211.81k  
Alpha: 0.013037  Progress: 48.08%  Words/thread/sec: 212.26k  
Alpha: 0.012981  Progress: 48.30%  Words/thread/sec: 212.07k  
Alpha: 0.012925  Progress: 48.53%  Words/thread/sec: 211.86k  
Alpha: 0.012869  Progress: 48.75%  Words/thread/sec: 212.02k  
Alpha: 0.012812  Progress: 48.98%  Words/thread/sec: 212.50k  
Alpha: 0.012756  Progress: 49.20%  Words/thread/sec: 212.83k  
Alpha: 0.012700  Progress: 49.43%  Words/thread/sec: 212.00k  
Alpha: 0.012644  Progress: 49.65%  Words/thread/sec: 212.40k  
Alpha: 0.012531  Progress: 49.87%  Words/thread/sec: 213.04k  
Alpha: 0.012531  Progress: 50.10%  Words/thread/sec: 213.62k  
Alpha: 0.012475  Progress: 50.32%  Words/thread/sec: 211.74k  
Alpha: 0.012306  Progress: 51.00%  Words/thread/sec: 214.21k  
Alpha: 0.012475  Progress: 50.77%  Words/thread/sec: 213.31k  
Alpha: 0.012475  Progress: 50.55%  Words/thread/sec: 212.49k  
Alpha: 0.012250  Progress: 51.22%  Words/thread/sec: 212.14k  
Alpha: 0.012194  Progress: 51.45%  Words/thread/sec: 212.99k  
Alpha: 0.012138  Progress: 51.67%  Words/thread/sec: 213.40k  
Alpha: 0.012082  Progress: 51.90%  Words/thread/sec: 213.83k  
Alpha: 0.012025  Progress: 52.12%  Words/thread/sec: 213.08k  
Alpha: 0.011969  Progress: 52.35%  Words/thread/sec: 213.46k  
Alpha: 0.011913  Progress: 52.57%  Words/thread/sec: 213.97k  
Alpha: 0.011857  Progress: 52.80%  Words/thread/sec: 212.95k  
Alpha: 0.011800  Progress: 53.02%  Words/thread/sec: 213.22k  
Alpha: 0.011744  Progress: 53.25%  Words/thread/sec: 213.54k  
Alpha: 0.011688  Progress: 53.47%  Words/thread/sec: 214.33k  
Alpha: 0.011632  Progress: 53.70%  Words/thread/sec: 212.73k  
Alpha: 0.011576  Progress: 53.92%  Words/thread/sec: 213.26k  
Alpha: 0.011576  Progress: 54.15%  Words/thread/sec: 214.08k  
Alpha: 0.011463  Progress: 54.37%  Words/thread/sec: 214.74k  
Alpha: 0.011407  Progress: 54.77%  Words/thread/sec: 213.98k  
Alpha: 0.011306  Progress: 55.00%  Words/thread/sec: 214.34k  
Alpha: 0.011250  Progress: 55.22%  Words/thread/sec: 214.58k  
Alpha: 0.011194  Progress: 55.45%  Words/thread/sec: 214.43k  
Alpha: 0.011138  Progress: 55.67%  Words/thread/sec: 214.05k  
Alpha: 0.011081  Progress: 55.90%  Words/thread/sec: 214.42k  
Alpha: 0.011025  Progress: 56.12%  Words/thread/sec: 214.18k  
Alpha: 0.010969  Progress: 56.35%  Words/thread/sec: 214.38k  
Alpha: 0.010913  Progress: 56.57%  Words/thread/sec: 213.99k  
Alpha: 0.010856  Progress: 56.80%  Words/thread/sec: 214.58k  
Alpha: 0.010800  Progress: 57.20%  Words/thread/sec: 215.28k  
Alpha: 0.010701  Progress: 57.42%  Words/thread/sec: 213.61k  
Alpha: 0.010644  Progress: 57.65%  Words/thread/sec: 213.92k  
Alpha: 0.010644  Progress: 57.87%  Words/thread/sec: 214.72k  
