>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-113-generic #160-Ubuntu SMP Thu Mar 9 09:27:29 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1078.00390625 MB free)
Uptime: 44850.0 sec
Load Avg:  0.9970703125  0.90380859375  0.80078125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2203078 s       4267 s     157876 s    1658713 s        196 s
#2  3499 MHz    1425855 s       2155 s     137861 s    2735469 s          9 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 28887
Words in train file: 1129253

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.42k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 23.16k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 32.26k  
Alpha: 0.024867  Progress: 0.89%  Words/thread/sec: 51.12k  
Alpha: 0.024778  Progress: 0.89%  Words/thread/sec: 52.29k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 59.50k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 69.12k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 71.43k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 94.94k  
Alpha: 0.024690  Progress: 1.60%  Words/thread/sec: 79.22k  
Alpha: 0.024468  Progress: 2.13%  Words/thread/sec: 102.55k  
Alpha: 0.024468  Progress: 2.13%  Words/thread/sec: 103.95k  
Alpha: 0.024468  Progress: 2.31%  Words/thread/sec: 97.70k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 102.83k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 86.64k  
Alpha: 0.024335  Progress: 2.84%  Words/thread/sec: 84.90k  
Alpha: 0.024291  Progress: 3.01%  Words/thread/sec: 87.12k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 90.71k  
Alpha: 0.024202  Progress: 3.55%  Words/thread/sec: 100.21k  
Alpha: 0.024113  Progress: 3.55%  Words/thread/sec: 98.63k  
Alpha: 0.024113  Progress: 3.73%  Words/thread/sec: 98.23k  
Alpha: 0.024069  Progress: 3.90%  Words/thread/sec: 99.82k  
Alpha: 0.024024  Progress: 4.08%  Words/thread/sec: 99.50k  
Alpha: 0.023936  Progress: 4.43%  Words/thread/sec: 105.62k  
Alpha: 0.023891  Progress: 4.61%  Words/thread/sec: 109.26k  
Alpha: 0.023847  Progress: 4.61%  Words/thread/sec: 112.00k  
Alpha: 0.023847  Progress: 4.79%  Words/thread/sec: 104.77k  
Alpha: 0.023803  Progress: 4.97%  Words/thread/sec: 105.09k  
Alpha: 0.023759  Progress: 5.14%  Words/thread/sec: 105.16k  
Alpha: 0.023714  Progress: 5.32%  Words/thread/sec: 103.27k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 105.59k  
Alpha: 0.023626  Progress: 5.67%  Words/thread/sec: 106.71k  
Alpha: 0.023581  Progress: 5.85%  Words/thread/sec: 107.77k  
Alpha: 0.023537  Progress: 6.03%  Words/thread/sec: 107.81k  
Alpha: 0.023493  Progress: 6.21%  Words/thread/sec: 107.81k  
Alpha: 0.023447  Progress: 6.39%  Words/thread/sec: 107.85k  
Alpha: 0.023403  Progress: 6.74%  Words/thread/sec: 110.34k  
Alpha: 0.023403  Progress: 6.92%  Words/thread/sec: 113.05k  
Alpha: 0.023403  Progress: 7.10%  Words/thread/sec: 115.73k  
Alpha: 0.023403  Progress: 7.10%  Words/thread/sec: 116.61k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 112.54k  
Alpha: 0.023181  Progress: 7.45%  Words/thread/sec: 112.51k  
Alpha: 0.023137  Progress: 7.63%  Words/thread/sec: 113.08k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 110.80k  
Alpha: 0.023048  Progress: 7.98%  Words/thread/sec: 109.26k  
Alpha: 0.023004  Progress: 8.16%  Words/thread/sec: 110.72k  
Alpha: 0.022960  Progress: 8.34%  Words/thread/sec: 111.63k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 111.54k  
Alpha: 0.022871  Progress: 8.69%  Words/thread/sec: 112.41k  
Alpha: 0.022827  Progress: 8.87%  Words/thread/sec: 111.43k  
Alpha: 0.022827  Progress: 9.05%  Words/thread/sec: 113.35k  
Alpha: 0.022694  Progress: 9.40%  Words/thread/sec: 116.49k  
Alpha: 0.022827  Progress: 9.22%  Words/thread/sec: 115.07k  
Alpha: 0.018494  Progress: 26.20%  Words/thread/sec: 114.78k  
Alpha: 0.018450  Progress: 26.38%  Words/thread/sec: 114.85k  
Alpha: 0.018405  Progress: 26.56%  Words/thread/sec: 113.53k  
Alpha: 0.018361  Progress: 26.73%  Words/thread/sec: 112.91k  
Alpha: 0.018317  Progress: 26.91%  Words/thread/sec: 113.06k  
Alpha: 0.018272  Progress: 27.09%  Words/thread/sec: 113.37k  
Alpha: 0.018228  Progress: 27.27%  Words/thread/sec: 112.87k  
Alpha: 0.018183  Progress: 27.44%  Words/thread/sec: 112.84k  
Alpha: 0.018139  Progress: 27.62%  Words/thread/sec: 112.22k  
Alpha: 0.018139  Progress: 27.80%  Words/thread/sec: 112.83k  
Alpha: 0.018050  Progress: 27.98%  Words/thread/sec: 113.18k  
Alpha: 0.018006  Progress: 28.15%  Words/thread/sec: 113.46k  
Alpha: 0.017962  Progress: 28.33%  Words/thread/sec: 114.16k  
Alpha: 0.017917  Progress: 28.68%  Words/thread/sec: 114.90k  
Alpha: 0.017829  Progress: 28.68%  Words/thread/sec: 115.23k  
Alpha: 0.017829  Progress: 28.86%  Words/thread/sec: 113.86k  
Alpha: 0.017785  Progress: 29.04%  Words/thread/sec: 113.64k  
Alpha: 0.017740  Progress: 29.22%  Words/thread/sec: 113.23k  
Alpha: 0.017696  Progress: 29.39%  Words/thread/sec: 113.71k  
Alpha: 0.017652  Progress: 29.75%  Words/thread/sec: 113.71k  
Alpha: 0.017563  Progress: 29.75%  Words/thread/sec: 113.28k  
Alpha: 0.017563  Progress: 29.93%  Words/thread/sec: 112.84k  
Alpha: 0.017563  Progress: 30.11%  Words/thread/sec: 113.49k  
Alpha: 0.017473  Progress: 30.29%  Words/thread/sec: 113.35k  
Alpha: 0.017429  Progress: 30.46%  Words/thread/sec: 113.50k  
Alpha: 0.017384  Progress: 30.64%  Words/thread/sec: 114.09k  
Alpha: 0.017340  Progress: 30.82%  Words/thread/sec: 114.32k  
Alpha: 0.017296  Progress: 30.99%  Words/thread/sec: 114.87k  
Alpha: 0.017251  Progress: 31.17%  Words/thread/sec: 115.00k  
Alpha: 0.017207  Progress: 31.35%  Words/thread/sec: 114.81k  
Alpha: 0.017163  Progress: 31.53%  Words/thread/sec: 115.01k  
Alpha: 0.017119  Progress: 31.70%  Words/thread/sec: 114.98k  
Alpha: 0.017074  Progress: 31.88%  Words/thread/sec: 114.13k  
Alpha: 0.017030  Progress: 32.06%  Words/thread/sec: 114.35k  
Alpha: 0.016986  Progress: 32.23%  Words/thread/sec: 114.51k  
Alpha: 0.016941  Progress: 32.41%  Words/thread/sec: 114.47k  
Alpha: 0.016897  Progress: 32.59%  Words/thread/sec: 113.04k  
Alpha: 0.016853  Progress: 32.77%  Words/thread/sec: 113.30k  
Alpha: 0.016853  Progress: 32.94%  Words/thread/sec: 113.81k  
Alpha: 0.016676  Progress: 33.48%  Words/thread/sec: 115.38k  
Alpha: 0.016853  Progress: 33.30%  Words/thread/sec: 114.96k  
Alpha: 0.016853  Progress: 33.12%  Words/thread/sec: 114.35k  
Alpha: 0.016631  Progress: 33.83%  Words/thread/sec: 116.13k  
Alpha: 0.016542  Progress: 33.83%  Words/thread/sec: 116.07k  
Alpha: 0.016542  Progress: 34.01%  Words/thread/sec: 114.59k  
Alpha: 0.016542  Progress: 34.19%  Words/thread/sec: 115.07k  
Alpha: 0.016454  Progress: 34.37%  Words/thread/sec: 114.34k  
Alpha: 0.016408  Progress: 34.55%  Words/thread/sec: 114.62k  
Alpha: 0.016364  Progress: 34.72%  Words/thread/sec: 114.96k  
Alpha: 0.016319  Progress: 34.90%  Words/thread/sec: 114.07k  
Alpha: 0.016275  Progress: 35.08%  Words/thread/sec: 113.37k  
Alpha: 0.016231  Progress: 35.25%  Words/thread/sec: 113.74k  
Alpha: 0.016187  Progress: 35.43%  Words/thread/sec: 114.12k  
Alpha: 0.016098  Progress: 35.79%  Words/thread/sec: 115.04k  
Alpha: 0.016187  Progress: 35.61%  Words/thread/sec: 114.62k  
Alpha: 0.016054  Progress: 35.96%  Words/thread/sec: 115.44k  
Alpha: 0.016009  Progress: 36.14%  Words/thread/sec: 115.67k  
Alpha: 0.015965  Progress: 36.32%  Words/thread/sec: 114.61k  
Alpha: 0.015921  Progress: 36.50%  Words/thread/sec: 114.75k  
Alpha: 0.015876  Progress: 36.67%  Words/thread/sec: 114.99k  
Alpha: 0.015832  Progress: 36.85%  Words/thread/sec: 114.79k  
Alpha: 0.015788  Progress: 37.03%  Words/thread/sec: 114.66k  
Alpha: 0.015743  Progress: 37.20%  Words/thread/sec: 115.07k  
Alpha: 0.015699  Progress: 37.39%  Words/thread/sec: 114.61k  
Alpha: 0.015699  Progress: 37.57%  Words/thread/sec: 115.15k  
Alpha: 0.015608  Progress: 37.76%  Words/thread/sec: 114.46k  
Alpha: 0.015561  Progress: 37.93%  Words/thread/sec: 114.90k  
Alpha: 0.015516  Progress: 38.12%  Words/thread/sec: 115.27k  
Alpha: 0.015469  Progress: 38.32%  Words/thread/sec: 115.38k  
Alpha: 0.015419  Progress: 38.50%  Words/thread/sec: 115.55k  
Alpha: 0.015375  Progress: 38.69%  Words/thread/sec: 115.76k  
Alpha: 0.015328  Progress: 38.88%  Words/thread/sec: 114.37k  
Alpha: 0.015281  Progress: 39.05%  Words/thread/sec: 114.47k  
Alpha: 0.015237  Progress: 39.23%  Words/thread/sec: 114.70k  
Alpha: 0.015192  Progress: 39.42%  Words/thread/sec: 114.68k  
Alpha: 0.015145  Progress: 39.60%  Words/thread/sec: 114.68k  
Alpha: 0.015101  Progress: 39.80%  Words/thread/sec: 114.99k  
Alpha: 0.015051  Progress: 39.97%  Words/thread/sec: 114.87k  
Alpha: 0.015007  Progress: 40.15%  Words/thread/sec: 115.18k  
Alpha: 0.014963  Progress: 40.34%  Words/thread/sec: 114.70k  
Alpha: 0.014915  Progress: 40.52%  Words/thread/sec: 115.11k  
Alpha: 0.014871  Progress: 40.69%  Words/thread/sec: 115.39k  
Alpha: 0.014827  Progress: 40.87%  Words/thread/sec: 115.75k  
Alpha: 0.014783  Progress: 41.05%  Words/thread/sec: 115.77k  
Alpha: 0.014783  Progress: 41.22%  Words/thread/sec: 116.10k  
Alpha: 0.014694  Progress: 41.41%  Words/thread/sec: 114.26k  
Alpha: 0.014647  Progress: 41.59%  Words/thread/sec: 114.04k  
Alpha: 0.014603  Progress: 41.77%  Words/thread/sec: 113.62k  
Alpha: 0.014603  Progress: 41.94%  Words/thread/sec: 114.09k  
Alpha: 0.014603  Progress: 42.12%  Words/thread/sec: 114.42k  
Alpha: 0.014603  Progress: 42.30%  Words/thread/sec: 114.81k  
Alpha: 0.014425  Progress: 42.48%  Words/thread/sec: 114.41k  
Alpha: 0.014381  Progress: 42.65%  Words/thread/sec: 114.84k  
Alpha: 0.014337  Progress: 42.83%  Words/thread/sec: 114.89k  
Alpha: 0.014292  Progress: 43.01%  Words/thread/sec: 114.81k  
Alpha: 0.014292  Progress: 43.19%  Words/thread/sec: 115.18k  
Alpha: 0.014204  Progress: 43.36%  Words/thread/sec: 115.43k  
Alpha: 0.014159  Progress: 43.54%  Words/thread/sec: 115.22k  
Alpha: 0.014115  Progress: 43.89%  Words/thread/sec: 114.52k  
Alpha: 0.014026  Progress: 43.89%  Words/thread/sec: 114.72k  
Alpha: 0.014026  Progress: 44.07%  Words/thread/sec: 114.34k  
Alpha: 0.013982  Progress: 44.25%  Words/thread/sec: 114.00k  
Alpha: 0.013938  Progress: 44.43%  Words/thread/sec: 114.31k  
Alpha: 0.013893  Progress: 44.60%  Words/thread/sec: 114.48k  
Alpha: 0.013849  Progress: 44.78%  Words/thread/sec: 114.23k  
Alpha: 0.013805  Progress: 45.13%  Words/thread/sec: 114.76k  
