>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (568.37890625 MB free)
Uptime: 33491.0 sec
Load Avg:  1.0234375  0.91552734375  0.76953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1579050 s       4764 s     139300 s    1275363 s        160 s
#2  3499 MHz    1016564 s       2122 s     118504 s    2061237 s          8 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96469
Words in train file: 1162873

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 104.36k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 112.34k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 120.29k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 120.51k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 120.46k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 119.66k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 120.17k  
Alpha: 0.024697  Progress: 1.39%  Words/thread/sec: 117.92k  
Alpha: 0.024654  Progress: 1.56%  Words/thread/sec: 118.12k  
Alpha: 0.024611  Progress: 1.73%  Words/thread/sec: 115.34k  
Alpha: 0.024567  Progress: 1.90%  Words/thread/sec: 115.40k  
Alpha: 0.024524  Progress: 2.08%  Words/thread/sec: 115.72k  
Alpha: 0.024481  Progress: 2.25%  Words/thread/sec: 117.22k  
Alpha: 0.024438  Progress: 2.42%  Words/thread/sec: 117.03k  
Alpha: 0.024395  Progress: 2.59%  Words/thread/sec: 118.58k  
Alpha: 0.024352  Progress: 2.76%  Words/thread/sec: 120.39k  
Alpha: 0.024309  Progress: 2.94%  Words/thread/sec: 121.91k  
Alpha: 0.024266  Progress: 3.11%  Words/thread/sec: 122.54k  
Alpha: 0.024223  Progress: 3.28%  Words/thread/sec: 123.94k  
Alpha: 0.024180  Progress: 3.45%  Words/thread/sec: 124.92k  
Alpha: 0.024137  Progress: 3.62%  Words/thread/sec: 126.43k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 127.07k  
Alpha: 0.024051  Progress: 3.97%  Words/thread/sec: 128.48k  
Alpha: 0.024008  Progress: 4.14%  Words/thread/sec: 129.68k  
Alpha: 0.023965  Progress: 4.31%  Words/thread/sec: 130.20k  
Alpha: 0.023922  Progress: 4.48%  Words/thread/sec: 130.35k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 129.90k  
Alpha: 0.023836  Progress: 4.83%  Words/thread/sec: 129.55k  
Alpha: 0.023793  Progress: 5.00%  Words/thread/sec: 129.19k  
Alpha: 0.023750  Progress: 5.17%  Words/thread/sec: 128.73k  
Alpha: 0.023707  Progress: 5.34%  Words/thread/sec: 128.40k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 128.70k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 127.79k  
Alpha: 0.023578  Progress: 5.86%  Words/thread/sec: 128.10k  
Alpha: 0.023535  Progress: 6.03%  Words/thread/sec: 128.40k  
Alpha: 0.023492  Progress: 6.21%  Words/thread/sec: 128.67k  
Alpha: 0.023449  Progress: 6.38%  Words/thread/sec: 128.43k  
Alpha: 0.023406  Progress: 6.55%  Words/thread/sec: 128.48k  
Alpha: 0.023363  Progress: 6.72%  Words/thread/sec: 128.90k  
Alpha: 0.023320  Progress: 6.89%  Words/thread/sec: 128.67k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 128.91k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 129.09k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 129.30k  
Alpha: 0.023148  Progress: 7.58%  Words/thread/sec: 129.51k  
Alpha: 0.023104  Progress: 7.75%  Words/thread/sec: 129.32k  
Alpha: 0.023061  Progress: 7.93%  Words/thread/sec: 129.40k  
Alpha: 0.023018  Progress: 8.10%  Words/thread/sec: 130.08k  
Alpha: 0.022975  Progress: 8.27%  Words/thread/sec: 130.11k  
Alpha: 0.022932  Progress: 8.44%  Words/thread/sec: 130.42k  
Alpha: 0.022889  Progress: 8.61%  Words/thread/sec: 131.03k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 131.95k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 132.48k  
Alpha: 0.022760  Progress: 9.13%  Words/thread/sec: 132.62k  
Alpha: 0.018750  Progress: 25.17%  Words/thread/sec: 151.05k  
Alpha: 0.018707  Progress: 25.34%  Words/thread/sec: 150.96k  
Alpha: 0.018664  Progress: 25.52%  Words/thread/sec: 151.06k  
Alpha: 0.018621  Progress: 25.69%  Words/thread/sec: 150.98k  
Alpha: 0.018578  Progress: 25.86%  Words/thread/sec: 151.07k  
Alpha: 0.018535  Progress: 26.03%  Words/thread/sec: 151.17k  
Alpha: 0.018492  Progress: 26.21%  Words/thread/sec: 151.26k  
Alpha: 0.018449  Progress: 26.38%  Words/thread/sec: 151.37k  
Alpha: 0.018406  Progress: 26.55%  Words/thread/sec: 151.44k  
Alpha: 0.018363  Progress: 26.72%  Words/thread/sec: 151.53k  
Alpha: 0.018320  Progress: 26.89%  Words/thread/sec: 151.62k  
Alpha: 0.018277  Progress: 27.07%  Words/thread/sec: 151.71k  
Alpha: 0.018234  Progress: 27.24%  Words/thread/sec: 151.79k  
Alpha: 0.018191  Progress: 27.41%  Words/thread/sec: 151.73k  
Alpha: 0.018148  Progress: 27.58%  Words/thread/sec: 151.97k  
Alpha: 0.018104  Progress: 27.75%  Words/thread/sec: 152.05k  
Alpha: 0.018061  Progress: 27.93%  Words/thread/sec: 152.15k  
Alpha: 0.018018  Progress: 28.10%  Words/thread/sec: 152.33k  
Alpha: 0.017975  Progress: 28.27%  Words/thread/sec: 152.47k  
Alpha: 0.017932  Progress: 28.44%  Words/thread/sec: 152.55k  
Alpha: 0.017889  Progress: 28.61%  Words/thread/sec: 152.65k  
Alpha: 0.017846  Progress: 28.79%  Words/thread/sec: 152.87k  
Alpha: 0.017803  Progress: 28.96%  Words/thread/sec: 152.95k  
Alpha: 0.017760  Progress: 29.13%  Words/thread/sec: 153.05k  
Alpha: 0.017717  Progress: 29.30%  Words/thread/sec: 153.26k  
Alpha: 0.017674  Progress: 29.48%  Words/thread/sec: 153.50k  
Alpha: 0.017631  Progress: 29.65%  Words/thread/sec: 153.74k  
Alpha: 0.017588  Progress: 29.82%  Words/thread/sec: 153.86k  
Alpha: 0.017545  Progress: 29.99%  Words/thread/sec: 154.07k  
Alpha: 0.017502  Progress: 30.16%  Words/thread/sec: 154.27k  
Alpha: 0.017459  Progress: 30.34%  Words/thread/sec: 154.49k  
Alpha: 0.017416  Progress: 30.51%  Words/thread/sec: 154.60k  
Alpha: 0.017373  Progress: 30.68%  Words/thread/sec: 154.78k  
Alpha: 0.017330  Progress: 30.85%  Words/thread/sec: 155.01k  
Alpha: 0.017287  Progress: 31.02%  Words/thread/sec: 155.18k  
Alpha: 0.017244  Progress: 31.20%  Words/thread/sec: 155.45k  
Alpha: 0.017201  Progress: 31.37%  Words/thread/sec: 155.59k  
Alpha: 0.017158  Progress: 31.54%  Words/thread/sec: 155.88k  
Alpha: 0.017115  Progress: 31.71%  Words/thread/sec: 155.96k  
Alpha: 0.017072  Progress: 31.88%  Words/thread/sec: 156.16k  
Alpha: 0.017029  Progress: 32.06%  Words/thread/sec: 156.36k  
Alpha: 0.016986  Progress: 32.23%  Words/thread/sec: 156.51k  
Alpha: 0.016943  Progress: 32.40%  Words/thread/sec: 156.77k  
Alpha: 0.016900  Progress: 32.57%  Words/thread/sec: 156.93k  
Alpha: 0.016857  Progress: 32.74%  Words/thread/sec: 157.13k  
Alpha: 0.016814  Progress: 32.92%  Words/thread/sec: 157.38k  
Alpha: 0.016771  Progress: 33.09%  Words/thread/sec: 157.44k  
Alpha: 0.016728  Progress: 33.26%  Words/thread/sec: 157.66k  
Alpha: 0.016685  Progress: 33.43%  Words/thread/sec: 157.69k  
Alpha: 0.016642  Progress: 33.61%  Words/thread/sec: 157.87k  
Alpha: 0.016599  Progress: 33.78%  Words/thread/sec: 157.93k  
Alpha: 0.016556  Progress: 33.95%  Words/thread/sec: 158.07k  
Alpha: 0.016513  Progress: 34.12%  Words/thread/sec: 158.23k  
Alpha: 0.016470  Progress: 34.29%  Words/thread/sec: 158.27k  
Alpha: 0.016427  Progress: 34.47%  Words/thread/sec: 158.53k  
Alpha: 0.016384  Progress: 34.64%  Words/thread/sec: 158.67k  
Alpha: 0.016341  Progress: 34.81%  Words/thread/sec: 158.86k  
Alpha: 0.016298  Progress: 34.98%  Words/thread/sec: 159.10k  
Alpha: 0.016254  Progress: 35.15%  Words/thread/sec: 159.20k  
Alpha: 0.016211  Progress: 35.33%  Words/thread/sec: 159.47k  
Alpha: 0.016168  Progress: 35.50%  Words/thread/sec: 159.65k  
Alpha: 0.016125  Progress: 35.67%  Words/thread/sec: 159.78k  
Alpha: 0.016082  Progress: 35.84%  Words/thread/sec: 160.01k  
Alpha: 0.016039  Progress: 36.01%  Words/thread/sec: 160.14k  
Alpha: 0.015996  Progress: 36.19%  Words/thread/sec: 160.37k  
Alpha: 0.015953  Progress: 36.36%  Words/thread/sec: 160.54k  
Alpha: 0.015910  Progress: 36.53%  Words/thread/sec: 160.72k  
Alpha: 0.015867  Progress: 36.70%  Words/thread/sec: 160.89k  
Alpha: 0.015824  Progress: 36.88%  Words/thread/sec: 161.01k  
Alpha: 0.015781  Progress: 37.05%  Words/thread/sec: 161.23k  
Alpha: 0.015738  Progress: 37.22%  Words/thread/sec: 161.40k  
Alpha: 0.015695  Progress: 37.39%  Words/thread/sec: 161.58k  
Alpha: 0.015652  Progress: 37.56%  Words/thread/sec: 161.88k  
Alpha: 0.015609  Progress: 37.74%  Words/thread/sec: 162.04k  
Alpha: 0.015566  Progress: 37.91%  Words/thread/sec: 162.21k  
Alpha: 0.015523  Progress: 38.08%  Words/thread/sec: 162.37k  
Alpha: 0.015480  Progress: 38.25%  Words/thread/sec: 162.41k  
Alpha: 0.015437  Progress: 38.42%  Words/thread/sec: 162.65k  
Alpha: 0.015394  Progress: 38.60%  Words/thread/sec: 162.78k  
Alpha: 0.015351  Progress: 38.77%  Words/thread/sec: 163.04k  
Alpha: 0.015308  Progress: 38.94%  Words/thread/sec: 163.22k  
Alpha: 0.015265  Progress: 39.11%  Words/thread/sec: 163.34k  
Alpha: 0.015222  Progress: 39.28%  Words/thread/sec: 163.36k  
Alpha: 0.015179  Progress: 39.46%  Words/thread/sec: 163.51k  
Alpha: 0.015136  Progress: 39.63%  Words/thread/sec: 163.67k  
Alpha: 0.015093  Progress: 39.80%  Words/thread/sec: 164.31k  
Alpha: 0.015050  Progress: 39.97%  Words/thread/sec: 162.32k  
Alpha: 0.015007  Progress: 40.17%  Words/thread/sec: 161.39k  
Alpha: 0.014957  Progress: 40.34%  Words/thread/sec: 161.00k  
Alpha: 0.014914  Progress: 40.52%  Words/thread/sec: 160.64k  
Alpha: 0.014870  Progress: 40.69%  Words/thread/sec: 160.29k  
Alpha: 0.014826  Progress: 40.87%  Words/thread/sec: 159.80k  
Alpha: 0.014783  Progress: 41.04%  Words/thread/sec: 159.24k  
Alpha: 0.014740  Progress: 41.21%  Words/thread/sec: 158.93k  
Alpha: 0.014697  Progress: 41.39%  Words/thread/sec: 158.63k  
Alpha: 0.014654  Progress: 41.56%  Words/thread/sec: 158.28k  
Alpha: 0.014611  Progress: 41.73%  Words/thread/sec: 157.96k  
Alpha: 0.014567  Progress: 41.90%  Words/thread/sec: 157.74k  
Alpha: 0.014524  Progress: 42.08%  Words/thread/sec: 157.59k  
Alpha: 0.014481  Progress: 42.25%  Words/thread/sec: 157.47k  
Alpha: 0.014438  Progress: 42.42%  Words/thread/sec: 157.33k  
Alpha: 0.014395  Progress: 42.59%  Words/thread/sec: 157.15k  
Alpha: 0.014352  Progress: 42.76%  Words/thread/sec: 157.07k  
Alpha: 0.014309  Progress: 42.94%  Words/thread/sec: 156.99k  
Alpha: 0.014266  Progress: 43.11%  Words/thread/sec: 156.89k  
Alpha: 0.014223  Progress: 43.28%  Words/thread/sec: 156.83k  
