>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (544.0625 MB free)
Uptime: 32559.0 sec
Load Avg:  0.923828125  0.85693359375  0.72509765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1420681 s       7331 s     135975 s    1245179 s        181 s
#2  3499 MHz     846507 s         66 s     110947 s    2098903 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 100000
Words in train file: 1143154

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 23.22k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 31.16k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 41.76k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 46.40k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 53.52k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 51.69k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 57.39k  
Alpha: 0.024737  Progress: 1.40%  Words/thread/sec: 64.89k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 65.49k  
Alpha: 0.024650  Progress: 1.75%  Words/thread/sec: 71.56k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 71.80k  
Alpha: 0.024475  Progress: 2.10%  Words/thread/sec: 77.57k  
Alpha: 0.024475  Progress: 2.28%  Words/thread/sec: 72.21k  
Alpha: 0.024431  Progress: 2.45%  Words/thread/sec: 68.00k  
Alpha: 0.024431  Progress: 2.63%  Words/thread/sec: 72.73k  
Alpha: 0.024431  Progress: 2.80%  Words/thread/sec: 77.56k  
Alpha: 0.024300  Progress: 2.98%  Words/thread/sec: 78.83k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 81.76k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 82.62k  
Alpha: 0.024168  Progress: 3.50%  Words/thread/sec: 77.33k  
Alpha: 0.024125  Progress: 3.68%  Words/thread/sec: 76.91k  
Alpha: 0.024081  Progress: 3.85%  Words/thread/sec: 78.23k  
Alpha: 0.024037  Progress: 4.03%  Words/thread/sec: 79.15k  
Alpha: 0.024037  Progress: 4.20%  Words/thread/sec: 82.14k  
Alpha: 0.023950  Progress: 4.38%  Words/thread/sec: 80.08k  
Alpha: 0.023906  Progress: 4.55%  Words/thread/sec: 80.76k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 81.48k  
Alpha: 0.023818  Progress: 4.90%  Words/thread/sec: 83.09k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 84.25k  
Alpha: 0.023731  Progress: 5.25%  Words/thread/sec: 84.23k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 84.62k  
Alpha: 0.023643  Progress: 5.60%  Words/thread/sec: 85.22k  
Alpha: 0.023599  Progress: 5.78%  Words/thread/sec: 81.38k  
Alpha: 0.023556  Progress: 5.95%  Words/thread/sec: 82.88k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 81.97k  
Alpha: 0.023468  Progress: 6.30%  Words/thread/sec: 83.07k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 83.44k  
Alpha: 0.023424  Progress: 6.65%  Words/thread/sec: 85.43k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 86.77k  
Alpha: 0.023293  Progress: 7.00%  Words/thread/sec: 84.07k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 84.86k  
Alpha: 0.023205  Progress: 7.35%  Words/thread/sec: 83.49k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 83.61k  
Alpha: 0.023118  Progress: 7.70%  Words/thread/sec: 82.80k  
Alpha: 0.023074  Progress: 7.88%  Words/thread/sec: 84.61k  
Alpha: 0.023030  Progress: 8.05%  Words/thread/sec: 84.56k  
Alpha: 0.022987  Progress: 8.23%  Words/thread/sec: 84.67k  
Alpha: 0.022943  Progress: 8.40%  Words/thread/sec: 82.67k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 82.41k  
Alpha: 0.022855  Progress: 8.75%  Words/thread/sec: 82.63k  
Alpha: 0.022855  Progress: 8.93%  Words/thread/sec: 84.24k  
Alpha: 0.022768  Progress: 9.10%  Words/thread/sec: 85.07k  
Alpha: 0.022724  Progress: 9.28%  Words/thread/sec: 85.05k  
Alpha: 0.018567  Progress: 25.91%  Words/thread/sec: 86.70k  
Alpha: 0.018523  Progress: 26.08%  Words/thread/sec: 86.18k  
Alpha: 0.018479  Progress: 26.26%  Words/thread/sec: 85.49k  
Alpha: 0.018435  Progress: 26.43%  Words/thread/sec: 85.50k  
Alpha: 0.018391  Progress: 26.61%  Words/thread/sec: 85.83k  
Alpha: 0.018348  Progress: 26.78%  Words/thread/sec: 85.70k  
Alpha: 0.018348  Progress: 26.96%  Words/thread/sec: 86.25k  
Alpha: 0.018260  Progress: 27.13%  Words/thread/sec: 86.55k  
Alpha: 0.018216  Progress: 27.31%  Words/thread/sec: 86.71k  
Alpha: 0.018173  Progress: 27.49%  Words/thread/sec: 87.12k  
Alpha: 0.018129  Progress: 27.71%  Words/thread/sec: 86.66k  
Alpha: 0.018074  Progress: 27.88%  Words/thread/sec: 86.69k  
Alpha: 0.018030  Progress: 28.06%  Words/thread/sec: 85.76k  
Alpha: 0.017986  Progress: 28.23%  Words/thread/sec: 86.09k  
Alpha: 0.017942  Progress: 28.41%  Words/thread/sec: 86.30k  
Alpha: 0.017899  Progress: 28.58%  Words/thread/sec: 86.74k  
Alpha: 0.017855  Progress: 28.76%  Words/thread/sec: 87.09k  
Alpha: 0.017811  Progress: 28.93%  Words/thread/sec: 86.73k  
Alpha: 0.017767  Progress: 29.11%  Words/thread/sec: 86.95k  
Alpha: 0.017724  Progress: 29.28%  Words/thread/sec: 86.37k  
Alpha: 0.017680  Progress: 29.46%  Words/thread/sec: 86.32k  
Alpha: 0.017636  Progress: 29.63%  Words/thread/sec: 86.69k  
Alpha: 0.017592  Progress: 29.98%  Words/thread/sec: 86.95k  
Alpha: 0.017505  Progress: 29.98%  Words/thread/sec: 87.09k  
Alpha: 0.017505  Progress: 30.16%  Words/thread/sec: 87.20k  
Alpha: 0.017461  Progress: 30.33%  Words/thread/sec: 87.45k  
Alpha: 0.017417  Progress: 30.51%  Words/thread/sec: 86.73k  
Alpha: 0.017373  Progress: 30.68%  Words/thread/sec: 86.95k  
Alpha: 0.017330  Progress: 30.86%  Words/thread/sec: 86.89k  
Alpha: 0.017286  Progress: 31.03%  Words/thread/sec: 87.01k  
Alpha: 0.017242  Progress: 31.21%  Words/thread/sec: 87.06k  
Alpha: 0.017198  Progress: 31.38%  Words/thread/sec: 87.15k  
Alpha: 0.017154  Progress: 31.56%  Words/thread/sec: 86.52k  
Alpha: 0.017067  Progress: 31.91%  Words/thread/sec: 87.36k  
Alpha: 0.017023  Progress: 31.91%  Words/thread/sec: 87.43k  
Alpha: 0.017023  Progress: 32.08%  Words/thread/sec: 86.72k  
Alpha: 0.016979  Progress: 32.26%  Words/thread/sec: 87.07k  
Alpha: 0.016892  Progress: 32.43%  Words/thread/sec: 87.48k  
Alpha: 0.016892  Progress: 32.61%  Words/thread/sec: 87.12k  
Alpha: 0.016848  Progress: 32.96%  Words/thread/sec: 87.86k  
Alpha: 0.016761  Progress: 32.96%  Words/thread/sec: 87.92k  
Alpha: 0.016761  Progress: 33.13%  Words/thread/sec: 87.76k  
Alpha: 0.016717  Progress: 33.31%  Words/thread/sec: 87.55k  
Alpha: 0.016629  Progress: 33.48%  Words/thread/sec: 87.94k  
Alpha: 0.016629  Progress: 33.66%  Words/thread/sec: 87.72k  
Alpha: 0.016585  Progress: 33.83%  Words/thread/sec: 87.91k  
Alpha: 0.016542  Progress: 34.01%  Words/thread/sec: 87.48k  
Alpha: 0.016498  Progress: 34.18%  Words/thread/sec: 87.69k  
Alpha: 0.016454  Progress: 34.46%  Words/thread/sec: 87.23k  
Alpha: 0.016454  Progress: 34.63%  Words/thread/sec: 87.61k  
Alpha: 0.016342  Progress: 34.81%  Words/thread/sec: 87.54k  
Alpha: 0.016298  Progress: 35.03%  Words/thread/sec: 87.59k  
Alpha: 0.016242  Progress: 35.21%  Words/thread/sec: 87.92k  
Alpha: 0.016199  Progress: 35.38%  Words/thread/sec: 87.78k  
Alpha: 0.016155  Progress: 35.56%  Words/thread/sec: 87.46k  
Alpha: 0.016111  Progress: 35.73%  Words/thread/sec: 87.38k  
Alpha: 0.016067  Progress: 35.91%  Words/thread/sec: 86.75k  
Alpha: 0.016023  Progress: 36.08%  Words/thread/sec: 87.17k  
Alpha: 0.015980  Progress: 36.26%  Words/thread/sec: 87.45k  
Alpha: 0.015936  Progress: 36.43%  Words/thread/sec: 87.10k  
Alpha: 0.015892  Progress: 36.61%  Words/thread/sec: 86.71k  
Alpha: 0.015848  Progress: 36.78%  Words/thread/sec: 86.94k  
Alpha: 0.015805  Progress: 36.96%  Words/thread/sec: 86.87k  
Alpha: 0.015761  Progress: 37.18%  Words/thread/sec: 86.72k  
Alpha: 0.015705  Progress: 37.36%  Words/thread/sec: 86.96k  
Alpha: 0.015661  Progress: 37.53%  Words/thread/sec: 87.22k  
Alpha: 0.015617  Progress: 37.71%  Words/thread/sec: 86.92k  
Alpha: 0.015573  Progress: 37.88%  Words/thread/sec: 87.10k  
Alpha: 0.015530  Progress: 38.06%  Words/thread/sec: 87.22k  
Alpha: 0.015486  Progress: 38.23%  Words/thread/sec: 86.85k  
Alpha: 0.015442  Progress: 38.41%  Words/thread/sec: 86.50k  
Alpha: 0.015442  Progress: 38.58%  Words/thread/sec: 86.80k  
Alpha: 0.015355  Progress: 38.76%  Words/thread/sec: 86.88k  
Alpha: 0.015355  Progress: 38.93%  Words/thread/sec: 87.22k  
Alpha: 0.015267  Progress: 39.11%  Words/thread/sec: 87.45k  
Alpha: 0.015223  Progress: 39.28%  Words/thread/sec: 87.61k  
Alpha: 0.015179  Progress: 39.51%  Words/thread/sec: 87.44k  
Alpha: 0.015123  Progress: 39.68%  Words/thread/sec: 87.12k  
Alpha: 0.015080  Progress: 39.86%  Words/thread/sec: 87.00k  
Alpha: 0.015036  Progress: 40.03%  Words/thread/sec: 86.83k  
Alpha: 0.014992  Progress: 40.21%  Words/thread/sec: 87.04k  
Alpha: 0.014948  Progress: 40.38%  Words/thread/sec: 87.25k  
Alpha: 0.014905  Progress: 40.56%  Words/thread/sec: 86.91k  
Alpha: 0.014861  Progress: 40.73%  Words/thread/sec: 87.11k  
Alpha: 0.014817  Progress: 41.08%  Words/thread/sec: 87.60k  
Alpha: 0.014817  Progress: 41.08%  Words/thread/sec: 87.65k  
Alpha: 0.014729  Progress: 41.26%  Words/thread/sec: 87.78k  
Alpha: 0.014686  Progress: 41.43%  Words/thread/sec: 87.01k  
Alpha: 0.014642  Progress: 41.61%  Words/thread/sec: 87.15k  
Alpha: 0.014642  Progress: 41.78%  Words/thread/sec: 87.49k  
Alpha: 0.014554  Progress: 41.96%  Words/thread/sec: 87.26k  
Alpha: 0.014511  Progress: 42.13%  Words/thread/sec: 87.53k  
Alpha: 0.014467  Progress: 42.36%  Words/thread/sec: 87.41k  
Alpha: 0.014411  Progress: 42.53%  Words/thread/sec: 87.55k  
Alpha: 0.014367  Progress: 42.71%  Words/thread/sec: 87.24k  
Alpha: 0.014323  Progress: 42.88%  Words/thread/sec: 87.12k  
Alpha: 0.014279  Progress: 43.06%  Words/thread/sec: 87.27k  
Alpha: 0.014236  Progress: 43.23%  Words/thread/sec: 87.42k  
Alpha: 0.014192  Progress: 43.41%  Words/thread/sec: 87.72k  
Alpha: 0.014148  Progress: 43.63%  Words/thread/sec: 87.48k  
Alpha: 0.014092  Progress: 43.81%  Words/thread/sec: 87.30k  
Alpha: 0.014048  Progress: 43.98%  Words/thread/sec: 87.57k  
Alpha: 0.014005  Progress: 44.16%  Words/thread/sec: 86.86k  
Alpha: 0.013961  Progress: 44.33%  Words/thread/sec: 87.05k  
Alpha: 0.013917  Progress: 44.51%  Words/thread/sec: 87.25k  
Alpha: 0.013873  Progress: 44.68%  Words/thread/sec: 86.56k  
