>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22362
Words in train file: 1117288

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 190.78k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 96.66k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 128.04k  
Alpha: 0.024832  Progress: 1.12%  Words/thread/sec: 189.24k  
Alpha: 0.024720  Progress: 1.12%  Words/thread/sec: 192.84k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 204.94k  
Alpha: 0.024720  Progress: 1.57%  Words/thread/sec: 235.91k  
Alpha: 0.024720  Progress: 1.79%  Words/thread/sec: 269.19k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 282.52k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 297.99k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 316.71k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 339.73k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 359.13k  
Alpha: 0.024272  Progress: 3.14%  Words/thread/sec: 371.17k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 309.43k  
Alpha: 0.024160  Progress: 3.81%  Words/thread/sec: 337.85k  
Alpha: 0.024160  Progress: 4.03%  Words/thread/sec: 356.06k  
Alpha: 0.024160  Progress: 4.26%  Words/thread/sec: 371.32k  
Alpha: 0.024160  Progress: 4.48%  Words/thread/sec: 403.27k  
Alpha: 0.024160  Progress: 4.48%  Words/thread/sec: 389.46k  
Alpha: 0.023880  Progress: 4.70%  Words/thread/sec: 375.02k  
Alpha: 0.023824  Progress: 5.15%  Words/thread/sec: 397.43k  
Alpha: 0.023712  Progress: 5.38%  Words/thread/sec: 402.04k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 407.81k  
Alpha: 0.023600  Progress: 5.60%  Words/thread/sec: 435.16k  
Alpha: 0.023600  Progress: 5.83%  Words/thread/sec: 417.44k  
Alpha: 0.023544  Progress: 6.05%  Words/thread/sec: 420.81k  
Alpha: 0.023488  Progress: 6.27%  Words/thread/sec: 378.25k  
Alpha: 0.020633  Progress: 17.92%  Words/thread/sec: 437.83k  
Alpha: 0.020633  Progress: 18.14%  Words/thread/sec: 440.57k  
Alpha: 0.020353  Progress: 18.59%  Words/thread/sec: 448.54k  
Alpha: 0.020633  Progress: 18.37%  Words/thread/sec: 445.69k  
Alpha: 0.020353  Progress: 18.81%  Words/thread/sec: 430.93k  
Alpha: 0.020297  Progress: 19.04%  Words/thread/sec: 428.82k  
Alpha: 0.020297  Progress: 19.26%  Words/thread/sec: 433.04k  
Alpha: 0.020129  Progress: 19.71%  Words/thread/sec: 432.56k  
Alpha: 0.020297  Progress: 19.48%  Words/thread/sec: 436.37k  
Alpha: 0.020073  Progress: 19.93%  Words/thread/sec: 434.71k  
Alpha: 0.020017  Progress: 20.38%  Words/thread/sec: 440.22k  
Alpha: 0.019905  Progress: 20.60%  Words/thread/sec: 438.26k  
Alpha: 0.019849  Progress: 20.60%  Words/thread/sec: 446.27k  
Alpha: 0.019849  Progress: 20.83%  Words/thread/sec: 434.82k  
Alpha: 0.019737  Progress: 21.28%  Words/thread/sec: 433.98k  
Alpha: 0.019681  Progress: 21.50%  Words/thread/sec: 436.51k  
Alpha: 0.019625  Progress: 21.50%  Words/thread/sec: 443.37k  
Alpha: 0.019625  Progress: 21.72%  Words/thread/sec: 428.28k  
Alpha: 0.019625  Progress: 21.95%  Words/thread/sec: 430.00k  
Alpha: 0.019625  Progress: 22.40%  Words/thread/sec: 436.88k  
Alpha: 0.019625  Progress: 22.17%  Words/thread/sec: 434.27k  
Alpha: 0.019339  Progress: 23.23%  Words/thread/sec: 439.64k  
Alpha: 0.019339  Progress: 23.98%  Words/thread/sec: 438.49k  
Alpha: 0.019006  Progress: 23.98%  Words/thread/sec: 455.77k  
Alpha: 0.019006  Progress: 24.20%  Words/thread/sec: 435.13k  
Alpha: 0.018950  Progress: 25.09%  Words/thread/sec: 425.92k  
Alpha: 0.018950  Progress: 25.31%  Words/thread/sec: 429.12k  
Alpha: 0.018950  Progress: 25.67%  Words/thread/sec: 431.93k  
Alpha: 0.018584  Progress: 25.89%  Words/thread/sec: 424.25k  
Alpha: 0.018528  Progress: 26.11%  Words/thread/sec: 425.23k  
Alpha: 0.018528  Progress: 26.34%  Words/thread/sec: 428.47k  
Alpha: 0.018528  Progress: 26.56%  Words/thread/sec: 431.45k  
Alpha: 0.018359  Progress: 26.79%  Words/thread/sec: 429.35k  
Alpha: 0.018303  Progress: 27.01%  Words/thread/sec: 429.80k  
Alpha: 0.018192  Progress: 27.46%  Words/thread/sec: 423.05k  
Alpha: 0.018192  Progress: 27.46%  Words/thread/sec: 433.60k  
Alpha: 0.018080  Progress: 27.91%  Words/thread/sec: 424.08k  
Alpha: 0.018080  Progress: 28.13%  Words/thread/sec: 427.31k  
Alpha: 0.018192  Progress: 27.68%  Words/thread/sec: 423.86k  
Alpha: 0.017968  Progress: 28.35%  Words/thread/sec: 421.60k  
Alpha: 0.017968  Progress: 28.58%  Words/thread/sec: 424.45k  
Alpha: 0.017800  Progress: 29.02%  Words/thread/sec: 423.78k  
Alpha: 0.017968  Progress: 28.80%  Words/thread/sec: 426.14k  
Alpha: 0.017744  Progress: 29.25%  Words/thread/sec: 420.87k  
Alpha: 0.017688  Progress: 29.47%  Words/thread/sec: 419.28k  
Alpha: 0.017632  Progress: 29.70%  Words/thread/sec: 417.67k  
Alpha: 0.017520  Progress: 30.37%  Words/thread/sec: 419.47k  
Alpha: 0.017520  Progress: 30.59%  Words/thread/sec: 421.83k  
Alpha: 0.017296  Progress: 31.04%  Words/thread/sec: 422.54k  
Alpha: 0.017240  Progress: 31.04%  Words/thread/sec: 435.55k  
Alpha: 0.017240  Progress: 31.26%  Words/thread/sec: 428.87k  
Alpha: 0.017184  Progress: 31.49%  Words/thread/sec: 421.55k  
Alpha: 0.017128  Progress: 31.49%  Words/thread/sec: 425.46k  
Alpha: 0.017128  Progress: 31.49%  Words/thread/sec: 438.08k  
Alpha: 0.017128  Progress: 31.71%  Words/thread/sec: 414.26k  
Alpha: 0.017072  Progress: 32.16%  Words/thread/sec: 413.79k  
Alpha: 0.016960  Progress: 32.39%  Words/thread/sec: 410.56k  
Alpha: 0.016903  Progress: 32.39%  Words/thread/sec: 421.49k  
Alpha: 0.016903  Progress: 32.61%  Words/thread/sec: 411.55k  
Alpha: 0.016903  Progress: 32.83%  Words/thread/sec: 413.48k  
Alpha: 0.016903  Progress: 33.06%  Words/thread/sec: 415.75k  
Alpha: 0.016679  Progress: 33.51%  Words/thread/sec: 415.37k  
Alpha: 0.016903  Progress: 33.28%  Words/thread/sec: 416.56k  
Alpha: 0.016624  Progress: 33.73%  Words/thread/sec: 416.85k  
Alpha: 0.016624  Progress: 33.95%  Words/thread/sec: 418.80k  
Alpha: 0.016400  Progress: 34.40%  Words/thread/sec: 421.28k  
Alpha: 0.016400  Progress: 34.40%  Words/thread/sec: 423.46k  
Alpha: 0.016400  Progress: 34.63%  Words/thread/sec: 406.38k  
Alpha: 0.016344  Progress: 34.85%  Words/thread/sec: 408.90k  
Alpha: 0.016288  Progress: 35.07%  Words/thread/sec: 409.15k  
Alpha: 0.016232  Progress: 35.30%  Words/thread/sec: 407.87k  
Alpha: 0.016176  Progress: 35.52%  Words/thread/sec: 408.72k  
Alpha: 0.016176  Progress: 35.97%  Words/thread/sec: 411.54k  
Alpha: 0.016176  Progress: 36.19%  Words/thread/sec: 414.09k  
Alpha: 0.016176  Progress: 36.42%  Words/thread/sec: 416.14k  
Alpha: 0.015896  Progress: 36.64%  Words/thread/sec: 420.62k  
Alpha: 0.015840  Progress: 36.86%  Words/thread/sec: 411.84k  
Alpha: 0.015784  Progress: 37.09%  Words/thread/sec: 413.83k  
Alpha: 0.015728  Progress: 37.31%  Words/thread/sec: 413.45k  
Alpha: 0.015728  Progress: 37.31%  Words/thread/sec: 420.72k  
Alpha: 0.015672  Progress: 37.76%  Words/thread/sec: 409.48k  
Alpha: 0.015560  Progress: 37.98%  Words/thread/sec: 410.27k  
Alpha: 0.015504  Progress: 38.21%  Words/thread/sec: 409.39k  
Alpha: 0.015448  Progress: 38.43%  Words/thread/sec: 410.36k  
Alpha: 0.015392  Progress: 38.43%  Words/thread/sec: 419.04k  
Alpha: 0.015392  Progress: 38.66%  Words/thread/sec: 407.12k  
Alpha: 0.015336  Progress: 38.88%  Words/thread/sec: 408.31k  
Alpha: 0.015280  Progress: 39.10%  Words/thread/sec: 410.02k  
Alpha: 0.015224  Progress: 39.33%  Words/thread/sec: 409.44k  
Alpha: 0.015168  Progress: 39.55%  Words/thread/sec: 408.38k  
Alpha: 0.015112  Progress: 39.78%  Words/thread/sec: 410.18k  
Alpha: 0.015112  Progress: 40.00%  Words/thread/sec: 411.47k  
Alpha: 0.014944  Progress: 40.22%  Words/thread/sec: 413.69k  
Alpha: 0.014944  Progress: 40.45%  Words/thread/sec: 406.36k  
Alpha: 0.014944  Progress: 40.67%  Words/thread/sec: 406.68k  
Alpha: 0.014944  Progress: 40.90%  Words/thread/sec: 406.96k  
Alpha: 0.014776  Progress: 41.12%  Words/thread/sec: 406.64k  
Alpha: 0.014776  Progress: 41.34%  Words/thread/sec: 407.63k  
Alpha: 0.014552  Progress: 42.02%  Words/thread/sec: 406.56k  
Alpha: 0.014776  Progress: 41.79%  Words/thread/sec: 408.36k  
Alpha: 0.014552  Progress: 42.24%  Words/thread/sec: 407.88k  
Alpha: 0.014552  Progress: 42.69%  Words/thread/sec: 411.98k  
Alpha: 0.014552  Progress: 42.46%  Words/thread/sec: 409.86k  
Alpha: 0.014552  Progress: 42.69%  Words/thread/sec: 418.89k  
Alpha: 0.014328  Progress: 42.91%  Words/thread/sec: 408.95k  
Alpha: 0.014328  Progress: 43.14%  Words/thread/sec: 410.98k  
Alpha: 0.014216  Progress: 43.36%  Words/thread/sec: 408.53k  
Alpha: 0.014160  Progress: 43.58%  Words/thread/sec: 403.05k  
Alpha: 0.014104  Progress: 43.81%  Words/thread/sec: 401.12k  
Alpha: 0.014048  Progress: 44.03%  Words/thread/sec: 402.62k  
Alpha: 0.014048  Progress: 44.38%  Words/thread/sec: 404.34k  
Alpha: 0.013906  Progress: 44.60%  Words/thread/sec: 401.97k  
Alpha: 0.013850  Progress: 44.82%  Words/thread/sec: 402.11k  
Alpha: 0.013794  Progress: 45.05%  Words/thread/sec: 403.84k  
Alpha: 0.013738  Progress: 45.27%  Words/thread/sec: 404.44k  
Alpha: 0.013682  Progress: 45.49%  Words/thread/sec: 406.34k  
Alpha: 0.013626  Progress: 45.72%  Words/thread/sec: 406.36k  
Alpha: 0.013626  Progress: 45.94%  Words/thread/sec: 407.94k  
Alpha: 0.013626  Progress: 46.17%  Words/thread/sec: 409.89k  
Alpha: 0.013458  Progress: 46.52%  Words/thread/sec: 402.29k  
Alpha: 0.013370  Progress: 46.75%  Words/thread/sec: 403.27k  
Alpha: 0.013258  Progress: 47.33%  Words/thread/sec: 403.04k  
Alpha: 0.013169  Progress: 47.55%  Words/thread/sec: 404.36k  
Alpha: 0.013370  Progress: 46.97%  Words/thread/sec: 404.32k  
Alpha: 0.013057  Progress: 48.00%  Words/thread/sec: 404.60k  
Alpha: 0.013169  Progress: 47.77%  Words/thread/sec: 403.89k  
Alpha: 0.012968  Progress: 48.35%  Words/thread/sec: 402.90k  
Alpha: 0.012968  Progress: 48.58%  Words/thread/sec: 404.76k  
Alpha: 0.012968  Progress: 48.93%  Words/thread/sec: 404.95k  
Alpha: 0.012767  Progress: 49.29%  Words/thread/sec: 405.78k  
Alpha: 0.012645  Progress: 49.78%  Words/thread/sec: 402.90k  
Alpha: 0.012523  Progress: 50.53%  Words/thread/sec: 404.69k  
Alpha: 0.012523  Progress: 50.75%  Words/thread/sec: 406.28k  
Alpha: 0.012311  Progress: 51.11%  Words/thread/sec: 401.90k  
Alpha: 0.012223  Progress: 51.33%  Words/thread/sec: 394.63k  
Alpha: 0.012167  Progress: 51.55%  Words/thread/sec: 394.42k  
Alpha: 0.012111  Progress: 51.78%  Words/thread/sec: 395.86k  
Alpha: 0.011943  Progress: 52.45%  Words/thread/sec: 398.91k  
Alpha: 0.012111  Progress: 52.00%  Words/thread/sec: 397.05k  
Alpha: 0.011887  Progress: 52.67%  Words/thread/sec: 398.55k  
Alpha: 0.011831  Progress: 52.90%  Words/thread/sec: 398.68k  
Alpha: 0.011663  Progress: 53.57%  Words/thread/sec: 400.36k  
Alpha: 0.011831  Progress: 53.35%  Words/thread/sec: 406.55k  
Alpha: 0.011831  Progress: 53.12%  Words/thread/sec: 400.10k  
Alpha: 0.011607  Progress: 53.79%  Words/thread/sec: 399.82k  
Alpha: 0.011551  Progress: 54.02%  Words/thread/sec: 401.16k  
Alpha: 0.011495  Progress: 54.02%  Words/thread/sec: 405.17k  
Alpha: 0.011495  Progress: 54.24%  Words/thread/sec: 396.19k  
Alpha: 0.011439  Progress: 54.47%  Words/thread/sec: 396.31k  
Alpha: 0.011439  Progress: 54.69%  Words/thread/sec: 396.17k  
Alpha: 0.011327  Progress: 54.91%  Words/thread/sec: 396.16k  
Alpha: 0.011327  Progress: 55.14%  Words/thread/sec: 396.83k  
Alpha: 0.011216  Progress: 55.36%  Words/thread/sec: 396.60k  
Alpha: 0.011160  Progress: 55.59%  Words/thread/sec: 395.95k  
Alpha: 0.011104  Progress: 55.81%  Words/thread/sec: 396.07k  
Alpha: 0.011048  Progress: 56.03%  Words/thread/sec: 397.34k  
Alpha: 0.010936  Progress: 56.48%  Words/thread/sec: 399.60k  
Alpha: 0.010936  Progress: 56.71%  Words/thread/sec: 400.79k  
Alpha: 0.011048  Progress: 56.26%  Words/thread/sec: 398.65k  
Alpha: 0.010824  Progress: 56.93%  Words/thread/sec: 399.53k  
Alpha: 0.010768  Progress: 57.15%  Words/thread/sec: 397.35k  
Alpha: 0.010768  Progress: 57.38%  Words/thread/sec: 397.43k  
Alpha: 0.010600  Progress: 57.83%  Words/thread/sec: 397.11k  
Alpha: 0.010432  Progress: 58.27%  Words/thread/sec: 401.07k  
Alpha: 0.010600  Progress: 58.05%  Words/thread/sec: 397.19k  
Alpha: 0.010600  Progress: 58.27%  Words/thread/sec: 398.30k  
Alpha: 0.010432  Progress: 58.50%  Words/thread/sec: 396.22k  
Alpha: 0.010320  Progress: 58.95%  Words/thread/sec: 397.21k  
Alpha: 0.010207  Progress: 59.40%  Words/thread/sec: 397.99k  
Alpha: 0.010320  Progress: 59.17%  Words/thread/sec: 397.26k  
Alpha: 0.010432  Progress: 58.72%  Words/thread/sec: 397.50k  
Alpha: 0.010151  Progress: 59.62%  Words/thread/sec: 396.85k  
Alpha: 0.010095  Progress: 59.84%  Words/thread/sec: 398.25k  
Alpha: 0.010039  Progress: 60.07%  Words/thread/sec: 396.04k  
Alpha: 0.009983  Progress: 60.29%  Words/thread/sec: 395.43k  
Alpha: 0.009927  Progress: 60.51%  Words/thread/sec: 395.37k  
Alpha: 0.009927  Progress: 60.74%  Words/thread/sec: 396.81k  
Alpha: 0.009927  Progress: 60.96%  Words/thread/sec: 398.15k  
Alpha: 0.009927  Progress: 61.19%  Words/thread/sec: 398.83k  
Alpha: 0.009703  Progress: 61.63%  Words/thread/sec: 397.61k  
Alpha: 0.009591  Progress: 61.86%  Words/thread/sec: 396.48k  
Alpha: 0.009591  Progress: 62.08%  Words/thread/sec: 400.04k  
Alpha: 0.009479  Progress: 62.31%  Words/thread/sec: 396.76k  
Alpha: 0.009479  Progress: 62.53%  Words/thread/sec: 398.06k  
Alpha: 0.009367  Progress: 62.53%  Words/thread/sec: 400.14k  
Alpha: 0.009367  Progress: 62.75%  Words/thread/sec: 397.02k  
Alpha: 0.009311  Progress: 62.98%  Words/thread/sec: 396.34k  
Alpha: 0.009144  Progress: 63.65%  Words/thread/sec: 398.12k  
Alpha: 0.009311  Progress: 63.20%  Words/thread/sec: 396.16k  
Alpha: 0.009088  Progress: 63.87%  Words/thread/sec: 398.44k  
Alpha: 0.009311  Progress: 63.43%  Words/thread/sec: 397.06k  
Alpha: 0.009088  Progress: 64.10%  Words/thread/sec: 399.10k  
Alpha: 0.009088  Progress: 64.32%  Words/thread/sec: 400.38k  
Alpha: 0.008920  Progress: 64.55%  Words/thread/sec: 396.55k  
Alpha: 0.008864  Progress: 64.77%  Words/thread/sec: 395.59k  
Alpha: 0.008864  Progress: 64.99%  Words/thread/sec: 396.86k  
Alpha: 0.008752  Progress: 65.22%  Words/thread/sec: 396.78k  
Alpha: 0.008696  Progress: 65.44%  Words/thread/sec: 396.94k  
Alpha: 0.008640  Progress: 65.67%  Words/thread/sec: 396.13k  
Alpha: 0.008584  Progress: 65.89%  Words/thread/sec: 395.91k  
Alpha: 0.008584  Progress: 66.11%  Words/thread/sec: 397.23k  
Alpha: 0.008584  Progress: 66.34%  Words/thread/sec: 398.55k  
Alpha: 0.008360  Progress: 66.78%  Words/thread/sec: 399.55k  
Alpha: 0.008584  Progress: 66.56%  Words/thread/sec: 399.73k  
Alpha: 0.008304  Progress: 67.01%  Words/thread/sec: 398.63k  
Alpha: 0.008248  Progress: 67.35%  Words/thread/sec: 399.00k  
Alpha: 0.008162  Progress: 67.58%  Words/thread/sec: 396.68k  
Alpha: 0.008106  Progress: 67.80%  Words/thread/sec: 394.78k  
Alpha: 0.008050  Progress: 68.03%  Words/thread/sec: 394.44k  
Alpha: 0.007994  Progress: 68.25%  Words/thread/sec: 395.54k  
Alpha: 0.007938  Progress: 68.47%  Words/thread/sec: 396.13k  
Alpha: 0.007882  Progress: 68.70%  Words/thread/sec: 396.33k  
Alpha: 0.007714  Progress: 69.37%  Words/thread/sec: 398.55k  
Alpha: 0.007658  Progress: 69.59%  Words/thread/sec: 399.82k  
Alpha: 0.007882  Progress: 68.92%  Words/thread/sec: 397.20k  
Alpha: 0.007882  Progress: 69.15%  Words/thread/sec: 397.91k  
Alpha: 0.007546  Progress: 70.26%  Words/thread/sec: 400.13k  
Alpha: 0.007434  Progress: 70.26%  Words/thread/sec: 401.53k  
Alpha: 0.007434  Progress: 70.26%  Words/thread/sec: 402.97k  
Alpha: 0.007434  Progress: 70.62%  Words/thread/sec: 396.50k  
Alpha: 0.007434  Progress: 70.84%  Words/thread/sec: 397.31k  
Alpha: 0.007256  Progress: 71.20%  Words/thread/sec: 395.07k  
Alpha: 0.007200  Progress: 71.65%  Words/thread/sec: 396.84k  
Alpha: 0.007088  Progress: 71.87%  Words/thread/sec: 397.31k  
Alpha: 0.006976  Progress: 72.32%  Words/thread/sec: 399.36k  
Alpha: 0.007088  Progress: 72.10%  Words/thread/sec: 398.30k  
