>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-100-generic #147-Ubuntu SMP Tue Oct 18 16:48:51 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (2267.15234375 MB free)
Uptime: 34148.0 sec
Load Avg:  0.6708984375  0.77978515625  0.72314453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1629114 s       6575 s     141560 s    1285561 s        162 s
#2  3499 MHz    1054905 s         60 s     120330 s    2106557 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29060
Words in train file: 1126752

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 29.27k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 42.91k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 80.07k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 61.32k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 89.94k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 105.24k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 107.10k  
Alpha: 0.024734  Progress: 1.42%  Words/thread/sec: 118.23k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 124.77k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 106.88k  
Alpha: 0.024600  Progress: 1.95%  Words/thread/sec: 117.52k  
Alpha: 0.024600  Progress: 2.13%  Words/thread/sec: 127.85k  
Alpha: 0.024600  Progress: 2.31%  Words/thread/sec: 138.28k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 143.62k  
Alpha: 0.024378  Progress: 2.66%  Words/thread/sec: 149.72k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 141.16k  
Alpha: 0.024289  Progress: 3.20%  Words/thread/sec: 134.79k  
Alpha: 0.024201  Progress: 3.20%  Words/thread/sec: 135.34k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 137.90k  
Alpha: 0.024156  Progress: 3.55%  Words/thread/sec: 144.32k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 149.50k  
Alpha: 0.024067  Progress: 3.91%  Words/thread/sec: 152.71k  
Alpha: 0.024023  Progress: 4.09%  Words/thread/sec: 154.57k  
Alpha: 0.023979  Progress: 4.26%  Words/thread/sec: 157.30k  
Alpha: 0.023934  Progress: 4.44%  Words/thread/sec: 149.81k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 143.01k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 156.99k  
Alpha: 0.023890  Progress: 4.97%  Words/thread/sec: 152.41k  
Alpha: 0.023890  Progress: 4.80%  Words/thread/sec: 147.77k  
Alpha: 0.023757  Progress: 5.33%  Words/thread/sec: 161.37k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 152.58k  
Alpha: 0.023667  Progress: 5.69%  Words/thread/sec: 156.46k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 156.92k  
Alpha: 0.023534  Progress: 6.04%  Words/thread/sec: 154.83k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 154.49k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 158.48k  
Alpha: 0.023445  Progress: 6.57%  Words/thread/sec: 162.66k  
Alpha: 0.023445  Progress: 6.75%  Words/thread/sec: 165.54k  
Alpha: 0.023312  Progress: 6.93%  Words/thread/sec: 166.62k  
Alpha: 0.023268  Progress: 7.11%  Words/thread/sec: 149.54k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 162.52k  
Alpha: 0.023268  Progress: 7.46%  Words/thread/sec: 156.37k  
Alpha: 0.023090  Progress: 8.00%  Words/thread/sec: 165.79k  
Alpha: 0.023268  Progress: 7.28%  Words/thread/sec: 152.92k  
Alpha: 0.023000  Progress: 8.00%  Words/thread/sec: 166.60k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 165.17k  
Alpha: 0.023000  Progress: 8.35%  Words/thread/sec: 167.83k  
Alpha: 0.022911  Progress: 8.53%  Words/thread/sec: 167.87k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 170.26k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 159.68k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 161.54k  
Alpha: 0.018720  Progress: 25.30%  Words/thread/sec: 165.44k  
Alpha: 0.018675  Progress: 25.48%  Words/thread/sec: 165.90k  
Alpha: 0.018631  Progress: 25.65%  Words/thread/sec: 165.78k  
Alpha: 0.018587  Progress: 25.83%  Words/thread/sec: 166.27k  
Alpha: 0.018542  Progress: 26.01%  Words/thread/sec: 166.52k  
Alpha: 0.018542  Progress: 26.19%  Words/thread/sec: 167.50k  
Alpha: 0.018453  Progress: 26.36%  Words/thread/sec: 166.31k  
Alpha: 0.018409  Progress: 26.54%  Words/thread/sec: 164.41k  
Alpha: 0.018409  Progress: 26.72%  Words/thread/sec: 165.44k  
Alpha: 0.018320  Progress: 26.90%  Words/thread/sec: 165.63k  
Alpha: 0.018320  Progress: 27.07%  Words/thread/sec: 166.28k  
Alpha: 0.018231  Progress: 27.25%  Words/thread/sec: 165.57k  
Alpha: 0.018187  Progress: 27.43%  Words/thread/sec: 165.93k  
Alpha: 0.018143  Progress: 27.64%  Words/thread/sec: 165.71k  
Alpha: 0.018143  Progress: 27.82%  Words/thread/sec: 166.43k  
Alpha: 0.018046  Progress: 27.99%  Words/thread/sec: 167.24k  
Alpha: 0.018002  Progress: 28.17%  Words/thread/sec: 164.30k  
Alpha: 0.018002  Progress: 28.35%  Words/thread/sec: 165.25k  
Alpha: 0.017913  Progress: 28.53%  Words/thread/sec: 165.30k  
Alpha: 0.017868  Progress: 28.70%  Words/thread/sec: 164.85k  
Alpha: 0.017868  Progress: 28.88%  Words/thread/sec: 165.53k  
Alpha: 0.017780  Progress: 29.06%  Words/thread/sec: 165.79k  
Alpha: 0.017735  Progress: 29.24%  Words/thread/sec: 165.35k  
Alpha: 0.017691  Progress: 29.41%  Words/thread/sec: 165.37k  
Alpha: 0.017602  Progress: 29.59%  Words/thread/sec: 166.27k  
Alpha: 0.017602  Progress: 29.77%  Words/thread/sec: 166.55k  
Alpha: 0.017558  Progress: 29.95%  Words/thread/sec: 166.44k  
Alpha: 0.017513  Progress: 30.12%  Words/thread/sec: 166.86k  
Alpha: 0.017469  Progress: 30.30%  Words/thread/sec: 167.03k  
Alpha: 0.017469  Progress: 30.48%  Words/thread/sec: 167.58k  
Alpha: 0.017380  Progress: 30.66%  Words/thread/sec: 167.33k  
Alpha: 0.017336  Progress: 30.84%  Words/thread/sec: 166.44k  
Alpha: 0.017291  Progress: 31.01%  Words/thread/sec: 166.62k  
Alpha: 0.017247  Progress: 31.19%  Words/thread/sec: 166.84k  
Alpha: 0.017202  Progress: 31.37%  Words/thread/sec: 166.83k  
Alpha: 0.017158  Progress: 31.72%  Words/thread/sec: 167.36k  
Alpha: 0.017069  Progress: 31.90%  Words/thread/sec: 168.33k  
Alpha: 0.017025  Progress: 32.08%  Words/thread/sec: 168.77k  
Alpha: 0.016980  Progress: 32.08%  Words/thread/sec: 168.40k  
Alpha: 0.016980  Progress: 32.26%  Words/thread/sec: 166.08k  
Alpha: 0.016936  Progress: 32.43%  Words/thread/sec: 165.91k  
Alpha: 0.016936  Progress: 32.61%  Words/thread/sec: 166.78k  
Alpha: 0.016936  Progress: 32.79%  Words/thread/sec: 167.57k  
Alpha: 0.016802  Progress: 32.97%  Words/thread/sec: 167.85k  
Alpha: 0.016758  Progress: 33.15%  Words/thread/sec: 167.80k  
Alpha: 0.016702  Progress: 33.37%  Words/thread/sec: 168.16k  
Alpha: 0.016657  Progress: 33.59%  Words/thread/sec: 167.44k  
Alpha: 0.016601  Progress: 33.77%  Words/thread/sec: 167.58k  
Alpha: 0.016557  Progress: 33.95%  Words/thread/sec: 168.01k  
Alpha: 0.016513  Progress: 34.17%  Words/thread/sec: 165.02k  
Alpha: 0.016457  Progress: 34.35%  Words/thread/sec: 165.39k  
Alpha: 0.016412  Progress: 34.53%  Words/thread/sec: 165.95k  
Alpha: 0.016368  Progress: 34.71%  Words/thread/sec: 165.16k  
Alpha: 0.016323  Progress: 34.88%  Words/thread/sec: 164.04k  
Alpha: 0.016233  Progress: 35.24%  Words/thread/sec: 165.44k  
Alpha: 0.016189  Progress: 35.24%  Words/thread/sec: 165.67k  
Alpha: 0.016189  Progress: 35.42%  Words/thread/sec: 165.67k  
Alpha: 0.016189  Progress: 35.60%  Words/thread/sec: 166.27k  
Alpha: 0.016100  Progress: 35.78%  Words/thread/sec: 165.03k  
Alpha: 0.016100  Progress: 35.96%  Words/thread/sec: 165.83k  
Alpha: 0.016011  Progress: 36.13%  Words/thread/sec: 166.13k  
Alpha: 0.016011  Progress: 36.31%  Words/thread/sec: 166.57k  
Alpha: 0.015922  Progress: 36.49%  Words/thread/sec: 166.70k  
Alpha: 0.015878  Progress: 36.71%  Words/thread/sec: 164.38k  
Alpha: 0.015822  Progress: 36.89%  Words/thread/sec: 164.56k  
Alpha: 0.015777  Progress: 37.07%  Words/thread/sec: 165.04k  
Alpha: 0.015733  Progress: 37.25%  Words/thread/sec: 165.18k  
Alpha: 0.015689  Progress: 37.42%  Words/thread/sec: 165.63k  
Alpha: 0.015644  Progress: 37.60%  Words/thread/sec: 165.98k  
Alpha: 0.015600  Progress: 37.78%  Words/thread/sec: 165.85k  
Alpha: 0.015555  Progress: 37.96%  Words/thread/sec: 165.76k  
Alpha: 0.015511  Progress: 38.18%  Words/thread/sec: 164.98k  
Alpha: 0.015455  Progress: 38.36%  Words/thread/sec: 164.84k  
Alpha: 0.015411  Progress: 38.54%  Words/thread/sec: 165.07k  
Alpha: 0.015366  Progress: 38.71%  Words/thread/sec: 164.87k  
Alpha: 0.015322  Progress: 38.89%  Words/thread/sec: 164.82k  
Alpha: 0.015277  Progress: 39.07%  Words/thread/sec: 165.06k  
Alpha: 0.015233  Progress: 39.25%  Words/thread/sec: 164.97k  
Alpha: 0.015233  Progress: 39.42%  Words/thread/sec: 165.61k  
Alpha: 0.015144  Progress: 39.60%  Words/thread/sec: 165.34k  
Alpha: 0.015144  Progress: 39.78%  Words/thread/sec: 165.59k  
Alpha: 0.015055  Progress: 39.96%  Words/thread/sec: 165.54k  
Alpha: 0.015011  Progress: 40.13%  Words/thread/sec: 165.18k  
Alpha: 0.014966  Progress: 40.31%  Words/thread/sec: 165.75k  
Alpha: 0.014922  Progress: 40.49%  Words/thread/sec: 166.04k  
Alpha: 0.014878  Progress: 40.67%  Words/thread/sec: 166.32k  
Alpha: 0.014833  Progress: 40.89%  Words/thread/sec: 165.26k  
Alpha: 0.014777  Progress: 41.07%  Words/thread/sec: 165.61k  
Alpha: 0.014777  Progress: 41.25%  Words/thread/sec: 166.22k  
Alpha: 0.014777  Progress: 41.42%  Words/thread/sec: 166.74k  
Alpha: 0.014644  Progress: 41.60%  Words/thread/sec: 166.15k  
Alpha: 0.014644  Progress: 41.78%  Words/thread/sec: 166.79k  
Alpha: 0.014644  Progress: 41.96%  Words/thread/sec: 167.30k  
Alpha: 0.014511  Progress: 42.13%  Words/thread/sec: 167.05k  
Alpha: 0.014466  Progress: 42.36%  Words/thread/sec: 165.60k  
Alpha: 0.014366  Progress: 42.71%  Words/thread/sec: 166.69k  
Alpha: 0.014366  Progress: 42.71%  Words/thread/sec: 166.92k  
Alpha: 0.014277  Progress: 43.07%  Words/thread/sec: 167.60k  
Alpha: 0.014366  Progress: 42.89%  Words/thread/sec: 167.09k  
Alpha: 0.014233  Progress: 43.25%  Words/thread/sec: 167.66k  
Alpha: 0.014188  Progress: 43.42%  Words/thread/sec: 167.97k  
Alpha: 0.014144  Progress: 43.65%  Words/thread/sec: 166.95k  
Alpha: 0.014088  Progress: 43.83%  Words/thread/sec: 166.93k  
Alpha: 0.014043  Progress: 44.00%  Words/thread/sec: 165.84k  
Alpha: 0.014043  Progress: 44.18%  Words/thread/sec: 166.39k  
Alpha: 0.013955  Progress: 44.36%  Words/thread/sec: 166.39k  
Alpha: 0.013910  Progress: 44.54%  Words/thread/sec: 166.60k  
Alpha: 0.013866  Progress: 44.71%  Words/thread/sec: 166.91k  
Alpha: 0.013821  Progress: 44.89%  Words/thread/sec: 165.92k  
Alpha: 0.013777  Progress: 45.07%  Words/thread/sec: 164.83k  
Alpha: 0.013733  Progress: 45.25%  Words/thread/sec: 165.34k  
Alpha: 0.013688  Progress: 45.43%  Words/thread/sec: 165.71k  
Alpha: 0.013644  Progress: 45.60%  Words/thread/sec: 165.71k  
Alpha: 0.013599  Progress: 45.78%  Words/thread/sec: 165.46k  
Alpha: 0.013555  Progress: 45.96%  Words/thread/sec: 165.45k  
Alpha: 0.013510  Progress: 46.14%  Words/thread/sec: 165.14k  
Alpha: 0.013466  Progress: 46.31%  Words/thread/sec: 165.75k  
