>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1068.53515625 MB free)
Uptime: 52174.0 sec
Load Avg:  1.0146484375  0.93701171875  0.7998046875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2522696 s       1698 s     188844 s    1988093 s        106 s
#2  3500 MHz    1675155 s       4776 s     157869 s    3188221 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42842
Words in train file: 1137957

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 20.45k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 34.03k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 33.48k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 39.50k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 48.76k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 58.04k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 66.99k  
Alpha: 0.024670  Progress: 1.76%  Words/thread/sec: 75.72k  
Alpha: 0.024670  Progress: 1.98%  Words/thread/sec: 83.64k  
Alpha: 0.024670  Progress: 2.20%  Words/thread/sec: 92.88k  
Alpha: 0.024670  Progress: 2.42%  Words/thread/sec: 101.23k  
Alpha: 0.024395  Progress: 2.64%  Words/thread/sec: 104.70k  
Alpha: 0.024340  Progress: 2.86%  Words/thread/sec: 100.19k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 105.74k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 108.57k  
Alpha: 0.024176  Progress: 3.52%  Words/thread/sec: 113.50k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 95.01k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 95.45k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 95.34k  
Alpha: 0.023956  Progress: 4.40%  Words/thread/sec: 98.91k  
Alpha: 0.023846  Progress: 4.84%  Words/thread/sec: 105.97k  
Alpha: 0.023846  Progress: 5.06%  Words/thread/sec: 110.35k  
Alpha: 0.023846  Progress: 5.28%  Words/thread/sec: 115.11k  
Alpha: 0.023956  Progress: 4.62%  Words/thread/sec: 101.93k  
Alpha: 0.023846  Progress: 5.50%  Words/thread/sec: 119.21k  
Alpha: 0.023626  Progress: 5.72%  Words/thread/sec: 118.30k  
Alpha: 0.023571  Progress: 5.94%  Words/thread/sec: 119.76k  
Alpha: 0.023516  Progress: 6.16%  Words/thread/sec: 123.20k  
Alpha: 0.023461  Progress: 6.38%  Words/thread/sec: 116.09k  
Alpha: 0.023406  Progress: 6.60%  Words/thread/sec: 116.66k  
Alpha: 0.023351  Progress: 6.82%  Words/thread/sec: 116.82k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 119.33k  
Alpha: 0.023241  Progress: 7.26%  Words/thread/sec: 109.77k  
Alpha: 0.023186  Progress: 7.48%  Words/thread/sec: 111.29k  
Alpha: 0.023131  Progress: 7.70%  Words/thread/sec: 113.38k  
Alpha: 0.023131  Progress: 7.92%  Words/thread/sec: 115.54k  
Alpha: 0.022966  Progress: 8.36%  Words/thread/sec: 120.94k  
Alpha: 0.023131  Progress: 8.14%  Words/thread/sec: 118.59k  
Alpha: 0.022910  Progress: 8.58%  Words/thread/sec: 121.83k  
Alpha: 0.022855  Progress: 8.80%  Words/thread/sec: 123.96k  
Alpha: 0.022800  Progress: 9.02%  Words/thread/sec: 126.26k  
Alpha: 0.022745  Progress: 9.24%  Words/thread/sec: 128.71k  
Alpha: 0.022690  Progress: 9.46%  Words/thread/sec: 129.36k  
Alpha: 0.022690  Progress: 9.68%  Words/thread/sec: 130.96k  
Alpha: 0.022580  Progress: 9.90%  Words/thread/sec: 130.68k  
Alpha: 0.022525  Progress: 10.12%  Words/thread/sec: 130.07k  
Alpha: 0.022470  Progress: 10.34%  Words/thread/sec: 124.23k  
Alpha: 0.022415  Progress: 10.56%  Words/thread/sec: 124.86k  
Alpha: 0.022360  Progress: 10.78%  Words/thread/sec: 123.28k  
Alpha: 0.022305  Progress: 11.00%  Words/thread/sec: 125.67k  
Alpha: 0.022250  Progress: 11.22%  Words/thread/sec: 120.17k  
Alpha: 0.022196  Progress: 11.44%  Words/thread/sec: 119.36k  
Alpha: 0.022141  Progress: 11.66%  Words/thread/sec: 120.94k  
Alpha: 0.016881  Progress: 32.70%  Words/thread/sec: 140.42k  
Alpha: 0.016991  Progress: 32.48%  Words/thread/sec: 139.95k  
Alpha: 0.016826  Progress: 32.92%  Words/thread/sec: 141.03k  
Alpha: 0.016771  Progress: 33.14%  Words/thread/sec: 140.88k  
Alpha: 0.016771  Progress: 33.36%  Words/thread/sec: 141.72k  
Alpha: 0.016661  Progress: 33.80%  Words/thread/sec: 136.51k  
Alpha: 0.016551  Progress: 33.80%  Words/thread/sec: 136.93k  
Alpha: 0.016551  Progress: 34.02%  Words/thread/sec: 136.94k  
Alpha: 0.016496  Progress: 34.24%  Words/thread/sec: 137.24k  
Alpha: 0.016441  Progress: 34.46%  Words/thread/sec: 137.61k  
Alpha: 0.016386  Progress: 34.67%  Words/thread/sec: 137.87k  
Alpha: 0.016386  Progress: 34.89%  Words/thread/sec: 138.61k  
Alpha: 0.016276  Progress: 35.11%  Words/thread/sec: 138.29k  
Alpha: 0.016221  Progress: 35.33%  Words/thread/sec: 138.34k  
Alpha: 0.016166  Progress: 35.77%  Words/thread/sec: 139.43k  
Alpha: 0.016166  Progress: 36.00%  Words/thread/sec: 140.28k  
Alpha: 0.016166  Progress: 36.22%  Words/thread/sec: 140.89k  
Alpha: 0.016166  Progress: 36.44%  Words/thread/sec: 141.71k  
Alpha: 0.016166  Progress: 36.44%  Words/thread/sec: 142.11k  
Alpha: 0.016166  Progress: 36.66%  Words/thread/sec: 142.41k  
Alpha: 0.015835  Progress: 36.88%  Words/thread/sec: 141.29k  
Alpha: 0.015780  Progress: 37.10%  Words/thread/sec: 137.65k  
Alpha: 0.015726  Progress: 37.32%  Words/thread/sec: 136.84k  
Alpha: 0.015671  Progress: 37.54%  Words/thread/sec: 135.58k  
Alpha: 0.015561  Progress: 38.20%  Words/thread/sec: 137.33k  
Alpha: 0.015451  Progress: 38.42%  Words/thread/sec: 138.05k  
Alpha: 0.015671  Progress: 37.76%  Words/thread/sec: 135.95k  
Alpha: 0.015396  Progress: 38.64%  Words/thread/sec: 138.38k  
Alpha: 0.015341  Progress: 38.64%  Words/thread/sec: 138.93k  
Alpha: 0.015341  Progress: 38.86%  Words/thread/sec: 138.60k  
Alpha: 0.015231  Progress: 39.30%  Words/thread/sec: 139.30k  
Alpha: 0.015231  Progress: 39.52%  Words/thread/sec: 139.94k  
Alpha: 0.015341  Progress: 39.08%  Words/thread/sec: 138.88k  
Alpha: 0.015231  Progress: 39.74%  Words/thread/sec: 140.52k  
Alpha: 0.015066  Progress: 39.96%  Words/thread/sec: 140.37k  
Alpha: 0.015011  Progress: 40.17%  Words/thread/sec: 141.09k  
Alpha: 0.014956  Progress: 40.39%  Words/thread/sec: 140.46k  
Alpha: 0.014901  Progress: 40.61%  Words/thread/sec: 140.53k  
Alpha: 0.014846  Progress: 40.83%  Words/thread/sec: 137.75k  
Alpha: 0.014791  Progress: 41.05%  Words/thread/sec: 136.19k  
Alpha: 0.014736  Progress: 41.27%  Words/thread/sec: 136.27k  
Alpha: 0.014626  Progress: 41.71%  Words/thread/sec: 137.15k  
Alpha: 0.014736  Progress: 41.49%  Words/thread/sec: 136.69k  
Alpha: 0.014517  Progress: 42.15%  Words/thread/sec: 137.82k  
Alpha: 0.014462  Progress: 42.37%  Words/thread/sec: 138.30k  
Alpha: 0.014626  Progress: 41.93%  Words/thread/sec: 137.64k  
Alpha: 0.014462  Progress: 42.81%  Words/thread/sec: 139.51k  
Alpha: 0.014242  Progress: 43.03%  Words/thread/sec: 140.27k  
Alpha: 0.014462  Progress: 43.03%  Words/thread/sec: 140.14k  
Alpha: 0.014242  Progress: 43.25%  Words/thread/sec: 140.12k  
Alpha: 0.014187  Progress: 43.47%  Words/thread/sec: 139.96k  
Alpha: 0.014132  Progress: 43.69%  Words/thread/sec: 138.55k  
Alpha: 0.014077  Progress: 43.92%  Words/thread/sec: 138.67k  
Alpha: 0.014020  Progress: 44.16%  Words/thread/sec: 138.96k  
Alpha: 0.013960  Progress: 44.38%  Words/thread/sec: 139.09k  
Alpha: 0.013905  Progress: 44.60%  Words/thread/sec: 137.39k  
Alpha: 0.013905  Progress: 44.82%  Words/thread/sec: 137.91k  
Alpha: 0.013905  Progress: 45.04%  Words/thread/sec: 138.40k  
Alpha: 0.013905  Progress: 45.26%  Words/thread/sec: 139.04k  
Alpha: 0.013680  Progress: 45.57%  Words/thread/sec: 138.44k  
Alpha: 0.013607  Progress: 45.79%  Words/thread/sec: 138.91k  
Alpha: 0.013607  Progress: 46.01%  Words/thread/sec: 139.16k  
Alpha: 0.013497  Progress: 46.23%  Words/thread/sec: 138.77k  
Alpha: 0.013442  Progress: 46.45%  Words/thread/sec: 139.12k  
Alpha: 0.013387  Progress: 46.67%  Words/thread/sec: 138.69k  
Alpha: 0.013332  Progress: 46.89%  Words/thread/sec: 139.12k  
Alpha: 0.013277  Progress: 47.11%  Words/thread/sec: 139.03k  
Alpha: 0.013167  Progress: 47.55%  Words/thread/sec: 140.18k  
Alpha: 0.013277  Progress: 47.33%  Words/thread/sec: 139.58k  
Alpha: 0.013112  Progress: 47.82%  Words/thread/sec: 137.83k  
Alpha: 0.013046  Progress: 48.04%  Words/thread/sec: 137.96k  
Alpha: 0.013046  Progress: 48.26%  Words/thread/sec: 138.58k  
Alpha: 0.012881  Progress: 48.70%  Words/thread/sec: 139.29k  
Alpha: 0.013046  Progress: 48.48%  Words/thread/sec: 138.87k  
Alpha: 0.012826  Progress: 48.92%  Words/thread/sec: 139.40k  
Alpha: 0.012771  Progress: 49.14%  Words/thread/sec: 139.40k  
Alpha: 0.012716  Progress: 49.36%  Words/thread/sec: 139.74k  
Alpha: 0.012661  Progress: 49.62%  Words/thread/sec: 138.64k  
Alpha: 0.012594  Progress: 49.84%  Words/thread/sec: 138.24k  
Alpha: 0.012539  Progress: 50.09%  Words/thread/sec: 138.27k  
Alpha: 0.012478  Progress: 50.31%  Words/thread/sec: 138.54k  
Alpha: 0.012423  Progress: 50.53%  Words/thread/sec: 138.93k  
Alpha: 0.012368  Progress: 50.75%  Words/thread/sec: 139.53k  
Alpha: 0.012313  Progress: 51.01%  Words/thread/sec: 139.16k  
Alpha: 0.012246  Progress: 51.28%  Words/thread/sec: 138.82k  
Alpha: 0.012180  Progress: 51.50%  Words/thread/sec: 138.82k  
Alpha: 0.012125  Progress: 51.72%  Words/thread/sec: 139.34k  
Alpha: 0.012070  Progress: 51.94%  Words/thread/sec: 139.81k  
Alpha: 0.012015  Progress: 52.16%  Words/thread/sec: 138.88k  
Alpha: 0.011960  Progress: 52.38%  Words/thread/sec: 139.34k  
Alpha: 0.011905  Progress: 52.60%  Words/thread/sec: 139.74k  
Alpha: 0.011850  Progress: 52.84%  Words/thread/sec: 139.95k  
Alpha: 0.011785  Progress: 53.08%  Words/thread/sec: 139.18k  
Alpha: 0.011730  Progress: 53.30%  Words/thread/sec: 138.86k  
Alpha: 0.011675  Progress: 53.52%  Words/thread/sec: 139.38k  
Alpha: 0.011620  Progress: 53.74%  Words/thread/sec: 138.74k  
Alpha: 0.011620  Progress: 53.96%  Words/thread/sec: 139.16k  
Alpha: 0.011510  Progress: 54.18%  Words/thread/sec: 139.35k  
Alpha: 0.011455  Progress: 54.40%  Words/thread/sec: 139.56k  
Alpha: 0.011400  Progress: 54.62%  Words/thread/sec: 139.53k  
Alpha: 0.011345  Progress: 54.84%  Words/thread/sec: 140.00k  
Alpha: 0.011290  Progress: 55.28%  Words/thread/sec: 140.61k  
Alpha: 0.011290  Progress: 55.28%  Words/thread/sec: 141.04k  
Alpha: 0.011180  Progress: 55.50%  Words/thread/sec: 141.04k  
Alpha: 0.011125  Progress: 55.72%  Words/thread/sec: 139.97k  
Alpha: 0.011070  Progress: 55.94%  Words/thread/sec: 140.45k  
