>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1057.89453125 MB free)
Uptime: 55108.0 sec
Load Avg:  0.984375  0.92822265625  0.78857421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2631905 s       2137 s     201825 s    2118907 s        130 s
#2  3500 MHz    1786648 s       4643 s     171344 s    3313698 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22781
Words in train file: 1108341

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 9.09k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 10.29k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 15.20k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 19.87k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 23.36k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 27.42k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 29.79k  
Alpha: 0.024605  Progress: 1.81%  Words/thread/sec: 30.33k  
Alpha: 0.024548  Progress: 2.03%  Words/thread/sec: 33.20k  
Alpha: 0.024548  Progress: 2.26%  Words/thread/sec: 36.85k  
Alpha: 0.024548  Progress: 2.48%  Words/thread/sec: 40.39k  
Alpha: 0.024548  Progress: 2.71%  Words/thread/sec: 43.87k  
Alpha: 0.024323  Progress: 2.93%  Words/thread/sec: 47.00k  
Alpha: 0.024266  Progress: 3.16%  Words/thread/sec: 48.44k  
Alpha: 0.024210  Progress: 3.39%  Words/thread/sec: 51.13k  
Alpha: 0.024153  Progress: 3.61%  Words/thread/sec: 45.13k  
Alpha: 0.024097  Progress: 3.84%  Words/thread/sec: 42.51k  
Alpha: 0.024041  Progress: 4.06%  Words/thread/sec: 44.84k  
Alpha: 0.023984  Progress: 4.29%  Words/thread/sec: 47.02k  
Alpha: 0.023928  Progress: 4.51%  Words/thread/sec: 46.97k  
Alpha: 0.023928  Progress: 4.74%  Words/thread/sec: 49.22k  
Alpha: 0.023815  Progress: 4.97%  Words/thread/sec: 49.18k  
Alpha: 0.023759  Progress: 5.19%  Words/thread/sec: 44.89k  
Alpha: 0.023702  Progress: 5.42%  Words/thread/sec: 45.23k  
Alpha: 0.023645  Progress: 5.64%  Words/thread/sec: 45.22k  
Alpha: 0.023589  Progress: 5.87%  Words/thread/sec: 46.94k  
Alpha: 0.023532  Progress: 6.10%  Words/thread/sec: 48.17k  
Alpha: 0.023476  Progress: 6.32%  Words/thread/sec: 49.63k  
Alpha: 0.023419  Progress: 6.55%  Words/thread/sec: 51.08k  
Alpha: 0.023363  Progress: 6.77%  Words/thread/sec: 50.85k  
Alpha: 0.023307  Progress: 7.22%  Words/thread/sec: 49.85k  
Alpha: 0.023194  Progress: 7.22%  Words/thread/sec: 50.11k  
Alpha: 0.023194  Progress: 7.45%  Words/thread/sec: 51.06k  
Alpha: 0.023137  Progress: 7.68%  Words/thread/sec: 51.36k  
Alpha: 0.023081  Progress: 7.90%  Words/thread/sec: 52.28k  
Alpha: 0.023024  Progress: 8.13%  Words/thread/sec: 51.40k  
Alpha: 0.022968  Progress: 8.35%  Words/thread/sec: 51.24k  
Alpha: 0.022911  Progress: 8.58%  Words/thread/sec: 50.52k  
Alpha: 0.022855  Progress: 8.81%  Words/thread/sec: 47.63k  
Alpha: 0.022798  Progress: 9.03%  Words/thread/sec: 48.61k  
Alpha: 0.022742  Progress: 9.26%  Words/thread/sec: 49.24k  
Alpha: 0.022686  Progress: 9.48%  Words/thread/sec: 50.27k  
Alpha: 0.022629  Progress: 9.71%  Words/thread/sec: 50.89k  
Alpha: 0.022573  Progress: 9.94%  Words/thread/sec: 51.41k  
Alpha: 0.022516  Progress: 10.16%  Words/thread/sec: 52.30k  
Alpha: 0.022460  Progress: 10.39%  Words/thread/sec: 52.06k  
Alpha: 0.022460  Progress: 10.61%  Words/thread/sec: 52.96k  
Alpha: 0.022347  Progress: 10.84%  Words/thread/sec: 53.59k  
Alpha: 0.022290  Progress: 11.06%  Words/thread/sec: 54.48k  
Alpha: 0.022234  Progress: 11.29%  Words/thread/sec: 54.94k  
Alpha: 0.022177  Progress: 11.52%  Words/thread/sec: 52.54k  
Alpha: 0.022121  Progress: 11.74%  Words/thread/sec: 52.16k  
Alpha: 0.022065  Progress: 11.97%  Words/thread/sec: 52.79k  
Alpha: 0.016497  Progress: 34.24%  Words/thread/sec: 56.97k  
Alpha: 0.016441  Progress: 34.46%  Words/thread/sec: 56.99k  
Alpha: 0.016441  Progress: 34.69%  Words/thread/sec: 57.29k  
Alpha: 0.016328  Progress: 34.91%  Words/thread/sec: 56.20k  
Alpha: 0.016272  Progress: 35.14%  Words/thread/sec: 56.08k  
Alpha: 0.016215  Progress: 35.37%  Words/thread/sec: 55.42k  
Alpha: 0.016158  Progress: 35.59%  Words/thread/sec: 55.47k  
Alpha: 0.016102  Progress: 35.82%  Words/thread/sec: 55.72k  
Alpha: 0.016045  Progress: 36.04%  Words/thread/sec: 56.04k  
Alpha: 0.015989  Progress: 36.27%  Words/thread/sec: 56.33k  
Alpha: 0.015933  Progress: 36.50%  Words/thread/sec: 56.50k  
Alpha: 0.015876  Progress: 36.95%  Words/thread/sec: 57.08k  
Alpha: 0.015763  Progress: 36.95%  Words/thread/sec: 57.09k  
Alpha: 0.015763  Progress: 37.17%  Words/thread/sec: 57.13k  
Alpha: 0.015707  Progress: 37.40%  Words/thread/sec: 57.44k  
Alpha: 0.015650  Progress: 37.62%  Words/thread/sec: 57.51k  
Alpha: 0.015594  Progress: 37.85%  Words/thread/sec: 57.61k  
Alpha: 0.015537  Progress: 38.08%  Words/thread/sec: 57.94k  
Alpha: 0.015480  Progress: 38.30%  Words/thread/sec: 58.03k  
Alpha: 0.015424  Progress: 38.60%  Words/thread/sec: 56.56k  
Alpha: 0.015351  Progress: 38.82%  Words/thread/sec: 56.51k  
Alpha: 0.015295  Progress: 39.05%  Words/thread/sec: 56.55k  
Alpha: 0.015238  Progress: 39.27%  Words/thread/sec: 56.74k  
Alpha: 0.015182  Progress: 39.50%  Words/thread/sec: 56.77k  
Alpha: 0.015125  Progress: 39.81%  Words/thread/sec: 56.83k  
Alpha: 0.015047  Progress: 40.04%  Words/thread/sec: 56.75k  
Alpha: 0.014991  Progress: 40.26%  Words/thread/sec: 57.01k  
Alpha: 0.014934  Progress: 40.49%  Words/thread/sec: 57.28k  
Alpha: 0.014878  Progress: 40.71%  Words/thread/sec: 57.46k  
Alpha: 0.014821  Progress: 40.94%  Words/thread/sec: 57.71k  
Alpha: 0.014765  Progress: 41.17%  Words/thread/sec: 57.83k  
Alpha: 0.014709  Progress: 41.39%  Words/thread/sec: 57.60k  
Alpha: 0.014652  Progress: 41.62%  Words/thread/sec: 57.83k  
Alpha: 0.014596  Progress: 41.84%  Words/thread/sec: 58.07k  
Alpha: 0.014539  Progress: 42.07%  Words/thread/sec: 57.98k  
Alpha: 0.014483  Progress: 42.29%  Words/thread/sec: 57.63k  
Alpha: 0.014426  Progress: 42.52%  Words/thread/sec: 57.85k  
Alpha: 0.014370  Progress: 42.75%  Words/thread/sec: 57.66k  
Alpha: 0.014314  Progress: 42.97%  Words/thread/sec: 57.61k  
Alpha: 0.014257  Progress: 43.28%  Words/thread/sec: 57.68k  
Alpha: 0.014179  Progress: 43.60%  Words/thread/sec: 57.50k  
Alpha: 0.014101  Progress: 43.82%  Words/thread/sec: 57.78k  
Alpha: 0.014045  Progress: 44.13%  Words/thread/sec: 58.04k  
Alpha: 0.013966  Progress: 44.36%  Words/thread/sec: 58.29k  
Alpha: 0.013910  Progress: 44.67%  Words/thread/sec: 58.34k  
Alpha: 0.013832  Progress: 44.90%  Words/thread/sec: 58.54k  
Alpha: 0.013775  Progress: 45.12%  Words/thread/sec: 58.64k  
Alpha: 0.013719  Progress: 45.35%  Words/thread/sec: 58.91k  
Alpha: 0.013663  Progress: 45.58%  Words/thread/sec: 58.91k  
Alpha: 0.013606  Progress: 45.80%  Words/thread/sec: 58.92k  
Alpha: 0.013550  Progress: 46.03%  Words/thread/sec: 57.09k  
Alpha: 0.013493  Progress: 46.25%  Words/thread/sec: 57.20k  
Alpha: 0.013437  Progress: 46.48%  Words/thread/sec: 56.97k  
Alpha: 0.013381  Progress: 46.70%  Words/thread/sec: 56.78k  
Alpha: 0.013324  Progress: 46.93%  Words/thread/sec: 57.05k  
Alpha: 0.013268  Progress: 47.38%  Words/thread/sec: 57.52k  
Alpha: 0.013155  Progress: 47.38%  Words/thread/sec: 57.54k  
Alpha: 0.013155  Progress: 47.61%  Words/thread/sec: 57.70k  
Alpha: 0.013099  Progress: 47.83%  Words/thread/sec: 57.95k  
Alpha: 0.013042  Progress: 48.06%  Words/thread/sec: 58.06k  
Alpha: 0.012986  Progress: 48.28%  Words/thread/sec: 58.29k  
Alpha: 0.012929  Progress: 48.51%  Words/thread/sec: 58.50k  
Alpha: 0.012873  Progress: 48.73%  Words/thread/sec: 58.60k  
Alpha: 0.012816  Progress: 48.96%  Words/thread/sec: 58.40k  
Alpha: 0.012760  Progress: 49.19%  Words/thread/sec: 58.52k  
Alpha: 0.012704  Progress: 49.50%  Words/thread/sec: 57.71k  
Alpha: 0.012704  Progress: 49.72%  Words/thread/sec: 57.95k  
Alpha: 0.012569  Progress: 49.95%  Words/thread/sec: 57.71k  
Alpha: 0.012512  Progress: 50.18%  Words/thread/sec: 57.54k  
Alpha: 0.012456  Progress: 50.40%  Words/thread/sec: 57.75k  
Alpha: 0.012400  Progress: 50.63%  Words/thread/sec: 57.95k  
Alpha: 0.012343  Progress: 50.85%  Words/thread/sec: 57.38k  
Alpha: 0.012287  Progress: 51.08%  Words/thread/sec: 57.62k  
Alpha: 0.012230  Progress: 51.30%  Words/thread/sec: 57.69k  
Alpha: 0.012174  Progress: 51.53%  Words/thread/sec: 57.83k  
Alpha: 0.012117  Progress: 51.76%  Words/thread/sec: 57.96k  
Alpha: 0.012061  Progress: 51.98%  Words/thread/sec: 57.99k  
Alpha: 0.012005  Progress: 52.21%  Words/thread/sec: 57.82k  
Alpha: 0.011948  Progress: 52.43%  Words/thread/sec: 58.00k  
Alpha: 0.011892  Progress: 52.88%  Words/thread/sec: 58.11k  
Alpha: 0.011779  Progress: 52.88%  Words/thread/sec: 58.13k  
Alpha: 0.011779  Progress: 53.46%  Words/thread/sec: 58.20k  
Alpha: 0.011636  Progress: 53.77%  Words/thread/sec: 58.45k  
Alpha: 0.011557  Progress: 54.22%  Words/thread/sec: 58.51k  
Alpha: 0.011445  Progress: 54.22%  Words/thread/sec: 58.55k  
Alpha: 0.011445  Progress: 54.53%  Words/thread/sec: 58.79k  
Alpha: 0.011367  Progress: 54.76%  Words/thread/sec: 57.81k  
Alpha: 0.011310  Progress: 54.99%  Words/thread/sec: 57.35k  
Alpha: 0.011253  Progress: 55.21%  Words/thread/sec: 57.57k  
Alpha: 0.011196  Progress: 55.44%  Words/thread/sec: 57.48k  
Alpha: 0.011140  Progress: 55.67%  Words/thread/sec: 57.62k  
Alpha: 0.011140  Progress: 55.89%  Words/thread/sec: 57.85k  
Alpha: 0.011027  Progress: 56.34%  Words/thread/sec: 57.92k  
Alpha: 0.010914  Progress: 56.34%  Words/thread/sec: 57.97k  
Alpha: 0.010914  Progress: 56.57%  Words/thread/sec: 57.93k  
Alpha: 0.010858  Progress: 56.79%  Words/thread/sec: 58.12k  
Alpha: 0.010801  Progress: 57.02%  Words/thread/sec: 58.30k  
Alpha: 0.010745  Progress: 57.25%  Words/thread/sec: 58.33k  
Alpha: 0.010688  Progress: 57.47%  Words/thread/sec: 58.54k  
Alpha: 0.010632  Progress: 57.70%  Words/thread/sec: 58.68k  
Alpha: 0.010576  Progress: 58.00%  Words/thread/sec: 58.80k  
Alpha: 0.010499  Progress: 58.32%  Words/thread/sec: 58.90k  
Alpha: 0.010421  Progress: 58.61%  Words/thread/sec: 57.80k  
Alpha: 0.010348  Progress: 58.83%  Words/thread/sec: 57.85k  
Alpha: 0.010292  Progress: 59.06%  Words/thread/sec: 58.01k  
Alpha: 0.010235  Progress: 59.28%  Words/thread/sec: 57.74k  
