>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1007.87109375 MB free)
Uptime: 50460.0 sec
Load Avg:  0.9033203125  0.91357421875  0.796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3502 MHz    2467046 s       2686 s     197431 s    1874718 s        151 s
#2  3502 MHz    1648506 s       4225 s     168115 s    3047258 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43803
Words in train file: 1125385

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.25k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 35.23k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 52.73k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 67.71k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 79.43k  
Alpha: 0.024822  Progress: 1.07%  Words/thread/sec: 93.83k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 68.60k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 73.31k  
Alpha: 0.024689  Progress: 1.60%  Words/thread/sec: 82.12k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 89.21k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 92.36k  
Alpha: 0.024511  Progress: 2.14%  Words/thread/sec: 93.52k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 86.00k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 88.65k  
Alpha: 0.024333  Progress: 2.85%  Words/thread/sec: 99.67k  
Alpha: 0.024421  Progress: 2.67%  Words/thread/sec: 94.69k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 99.28k  
Alpha: 0.024244  Progress: 3.21%  Words/thread/sec: 94.43k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 92.25k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 95.98k  
Alpha: 0.024154  Progress: 3.74%  Words/thread/sec: 100.50k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 104.01k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 102.03k  
Alpha: 0.023976  Progress: 4.45%  Words/thread/sec: 99.24k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 101.54k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 102.56k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 101.67k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 103.95k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 101.90k  
Alpha: 0.023709  Progress: 5.52%  Words/thread/sec: 102.61k  
Alpha: 0.023620  Progress: 5.52%  Words/thread/sec: 101.46k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 101.14k  
Alpha: 0.023575  Progress: 5.88%  Words/thread/sec: 101.74k  
Alpha: 0.023531  Progress: 6.05%  Words/thread/sec: 103.20k  
Alpha: 0.023486  Progress: 6.23%  Words/thread/sec: 100.77k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 97.99k  
Alpha: 0.023398  Progress: 6.59%  Words/thread/sec: 98.90k  
Alpha: 0.023353  Progress: 6.77%  Words/thread/sec: 96.83k  
Alpha: 0.023309  Progress: 6.94%  Words/thread/sec: 98.22k  
Alpha: 0.023264  Progress: 7.12%  Words/thread/sec: 99.81k  
Alpha: 0.023220  Progress: 7.30%  Words/thread/sec: 100.08k  
Alpha: 0.023175  Progress: 7.48%  Words/thread/sec: 97.29k  
Alpha: 0.023131  Progress: 7.65%  Words/thread/sec: 98.75k  
Alpha: 0.023086  Progress: 7.83%  Words/thread/sec: 98.57k  
Alpha: 0.023086  Progress: 8.01%  Words/thread/sec: 100.72k  
Alpha: 0.022997  Progress: 8.19%  Words/thread/sec: 99.59k  
Alpha: 0.022953  Progress: 8.37%  Words/thread/sec: 99.08k  
Alpha: 0.022908  Progress: 8.54%  Words/thread/sec: 97.61k  
Alpha: 0.022908  Progress: 8.72%  Words/thread/sec: 99.62k  
Alpha: 0.022819  Progress: 8.90%  Words/thread/sec: 100.75k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 102.17k  
Alpha: 0.018621  Progress: 25.69%  Words/thread/sec: 99.08k  
Alpha: 0.018576  Progress: 25.88%  Words/thread/sec: 99.08k  
Alpha: 0.018531  Progress: 26.05%  Words/thread/sec: 99.21k  
Alpha: 0.018486  Progress: 26.23%  Words/thread/sec: 99.08k  
Alpha: 0.018442  Progress: 26.41%  Words/thread/sec: 99.13k  
Alpha: 0.018397  Progress: 26.59%  Words/thread/sec: 98.85k  
Alpha: 0.018353  Progress: 26.77%  Words/thread/sec: 98.71k  
Alpha: 0.018309  Progress: 26.94%  Words/thread/sec: 98.08k  
Alpha: 0.018264  Progress: 27.12%  Words/thread/sec: 98.18k  
Alpha: 0.018264  Progress: 27.30%  Words/thread/sec: 98.77k  
Alpha: 0.018175  Progress: 27.48%  Words/thread/sec: 98.82k  
Alpha: 0.018130  Progress: 27.66%  Words/thread/sec: 98.70k  
Alpha: 0.018086  Progress: 27.83%  Words/thread/sec: 98.84k  
Alpha: 0.018042  Progress: 28.01%  Words/thread/sec: 98.03k  
Alpha: 0.017997  Progress: 28.19%  Words/thread/sec: 98.61k  
Alpha: 0.017953  Progress: 28.37%  Words/thread/sec: 98.11k  
Alpha: 0.017908  Progress: 28.55%  Words/thread/sec: 98.70k  
Alpha: 0.017864  Progress: 28.72%  Words/thread/sec: 99.03k  
Alpha: 0.017819  Progress: 28.90%  Words/thread/sec: 99.45k  
Alpha: 0.017775  Progress: 29.08%  Words/thread/sec: 98.52k  
Alpha: 0.017730  Progress: 29.26%  Words/thread/sec: 98.62k  
Alpha: 0.017686  Progress: 29.43%  Words/thread/sec: 98.72k  
Alpha: 0.017641  Progress: 29.61%  Words/thread/sec: 98.78k  
Alpha: 0.017597  Progress: 29.79%  Words/thread/sec: 99.05k  
Alpha: 0.017552  Progress: 29.97%  Words/thread/sec: 98.87k  
Alpha: 0.017508  Progress: 30.15%  Words/thread/sec: 98.31k  
Alpha: 0.017464  Progress: 30.32%  Words/thread/sec: 98.38k  
Alpha: 0.017419  Progress: 30.50%  Words/thread/sec: 98.61k  
Alpha: 0.017375  Progress: 30.68%  Words/thread/sec: 98.47k  
Alpha: 0.017330  Progress: 30.86%  Words/thread/sec: 98.81k  
Alpha: 0.017286  Progress: 31.04%  Words/thread/sec: 97.76k  
Alpha: 0.017241  Progress: 31.21%  Words/thread/sec: 98.14k  
Alpha: 0.017197  Progress: 31.39%  Words/thread/sec: 98.36k  
Alpha: 0.017152  Progress: 31.57%  Words/thread/sec: 98.87k  
Alpha: 0.017108  Progress: 31.75%  Words/thread/sec: 98.54k  
Alpha: 0.017063  Progress: 31.93%  Words/thread/sec: 99.08k  
Alpha: 0.017019  Progress: 32.10%  Words/thread/sec: 98.92k  
Alpha: 0.016974  Progress: 32.46%  Words/thread/sec: 98.33k  
Alpha: 0.016974  Progress: 32.64%  Words/thread/sec: 98.83k  
Alpha: 0.016840  Progress: 32.64%  Words/thread/sec: 98.91k  
Alpha: 0.016840  Progress: 32.82%  Words/thread/sec: 98.50k  
Alpha: 0.016796  Progress: 32.99%  Words/thread/sec: 98.96k  
Alpha: 0.016752  Progress: 33.17%  Words/thread/sec: 98.97k  
Alpha: 0.016707  Progress: 33.35%  Words/thread/sec: 98.04k  
Alpha: 0.016663  Progress: 33.53%  Words/thread/sec: 98.31k  
Alpha: 0.016618  Progress: 33.71%  Words/thread/sec: 97.92k  
Alpha: 0.016618  Progress: 33.88%  Words/thread/sec: 98.42k  
Alpha: 0.016529  Progress: 34.06%  Words/thread/sec: 98.81k  
Alpha: 0.016485  Progress: 34.24%  Words/thread/sec: 99.12k  
Alpha: 0.016440  Progress: 34.42%  Words/thread/sec: 98.19k  
Alpha: 0.016396  Progress: 34.59%  Words/thread/sec: 98.53k  
Alpha: 0.016351  Progress: 34.77%  Words/thread/sec: 98.77k  
Alpha: 0.016307  Progress: 34.95%  Words/thread/sec: 98.34k  
Alpha: 0.016262  Progress: 35.13%  Words/thread/sec: 98.61k  
Alpha: 0.016218  Progress: 35.31%  Words/thread/sec: 98.40k  
Alpha: 0.016174  Progress: 35.48%  Words/thread/sec: 98.54k  
Alpha: 0.016129  Progress: 35.66%  Words/thread/sec: 98.39k  
Alpha: 0.016085  Progress: 35.84%  Words/thread/sec: 98.63k  
Alpha: 0.016040  Progress: 36.19%  Words/thread/sec: 98.73k  
Alpha: 0.015951  Progress: 36.19%  Words/thread/sec: 98.64k  
Alpha: 0.015951  Progress: 36.37%  Words/thread/sec: 98.65k  
Alpha: 0.015907  Progress: 36.55%  Words/thread/sec: 98.88k  
Alpha: 0.015862  Progress: 36.73%  Words/thread/sec: 98.91k  
Alpha: 0.015818  Progress: 36.91%  Words/thread/sec: 98.83k  
Alpha: 0.015774  Progress: 37.22%  Words/thread/sec: 99.28k  
Alpha: 0.015696  Progress: 37.40%  Words/thread/sec: 98.85k  
Alpha: 0.015651  Progress: 37.57%  Words/thread/sec: 98.80k  
Alpha: 0.015607  Progress: 37.75%  Words/thread/sec: 98.66k  
Alpha: 0.015562  Progress: 37.93%  Words/thread/sec: 98.55k  
Alpha: 0.015518  Progress: 38.11%  Words/thread/sec: 98.79k  
Alpha: 0.015518  Progress: 38.42%  Words/thread/sec: 99.49k  
Alpha: 0.015396  Progress: 38.73%  Words/thread/sec: 98.89k  
Alpha: 0.015318  Progress: 39.04%  Words/thread/sec: 98.57k  
Alpha: 0.015241  Progress: 39.22%  Words/thread/sec: 98.76k  
Alpha: 0.015196  Progress: 39.39%  Words/thread/sec: 99.01k  
Alpha: 0.015152  Progress: 39.57%  Words/thread/sec: 98.43k  
Alpha: 0.015107  Progress: 39.75%  Words/thread/sec: 98.74k  
Alpha: 0.015063  Progress: 40.06%  Words/thread/sec: 98.52k  
Alpha: 0.014985  Progress: 40.24%  Words/thread/sec: 98.64k  
Alpha: 0.014941  Progress: 40.42%  Words/thread/sec: 98.82k  
Alpha: 0.014896  Progress: 40.59%  Words/thread/sec: 98.19k  
Alpha: 0.014852  Progress: 40.77%  Words/thread/sec: 98.46k  
Alpha: 0.014807  Progress: 40.95%  Words/thread/sec: 98.42k  
Alpha: 0.014763  Progress: 41.13%  Words/thread/sec: 98.42k  
Alpha: 0.014718  Progress: 41.30%  Words/thread/sec: 98.61k  
Alpha: 0.014674  Progress: 41.48%  Words/thread/sec: 98.66k  
Alpha: 0.014629  Progress: 41.66%  Words/thread/sec: 97.97k  
Alpha: 0.014585  Progress: 41.84%  Words/thread/sec: 98.20k  
Alpha: 0.014541  Progress: 42.02%  Words/thread/sec: 98.36k  
Alpha: 0.014496  Progress: 42.19%  Words/thread/sec: 98.25k  
Alpha: 0.014452  Progress: 42.37%  Words/thread/sec: 98.50k  
Alpha: 0.014407  Progress: 42.55%  Words/thread/sec: 98.49k  
Alpha: 0.014363  Progress: 42.73%  Words/thread/sec: 97.81k  
Alpha: 0.014318  Progress: 42.90%  Words/thread/sec: 98.09k  
Alpha: 0.014274  Progress: 43.08%  Words/thread/sec: 98.21k  
Alpha: 0.014229  Progress: 43.26%  Words/thread/sec: 98.31k  
Alpha: 0.014185  Progress: 43.44%  Words/thread/sec: 98.34k  
Alpha: 0.014140  Progress: 43.62%  Words/thread/sec: 98.47k  
Alpha: 0.014096  Progress: 43.79%  Words/thread/sec: 97.68k  
Alpha: 0.014052  Progress: 43.97%  Words/thread/sec: 97.95k  
Alpha: 0.014007  Progress: 44.15%  Words/thread/sec: 98.01k  
Alpha: 0.013963  Progress: 44.33%  Words/thread/sec: 98.12k  
Alpha: 0.013918  Progress: 44.50%  Words/thread/sec: 98.28k  
Alpha: 0.013874  Progress: 44.68%  Words/thread/sec: 98.34k  
Alpha: 0.013829  Progress: 44.98%  Words/thread/sec: 97.85k  
Alpha: 0.013754  Progress: 45.16%  Words/thread/sec: 97.81k  
Alpha: 0.013710  Progress: 45.34%  Words/thread/sec: 97.99k  
Alpha: 0.013666  Progress: 45.52%  Words/thread/sec: 98.15k  
Alpha: 0.013621  Progress: 45.69%  Words/thread/sec: 98.02k  
Alpha: 0.013577  Progress: 45.87%  Words/thread/sec: 97.47k  
Alpha: 0.013532  Progress: 46.05%  Words/thread/sec: 97.73k  
Alpha: 0.013488  Progress: 46.23%  Words/thread/sec: 97.76k  
Alpha: 0.013443  Progress: 46.41%  Words/thread/sec: 97.94k  
Alpha: 0.013399  Progress: 46.58%  Words/thread/sec: 98.08k  
Alpha: 0.013354  Progress: 46.76%  Words/thread/sec: 97.95k  
Alpha: 0.013310  Progress: 46.94%  Words/thread/sec: 97.16k  
Alpha: 0.013265  Progress: 47.12%  Words/thread/sec: 97.32k  
