>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-116-generic #163-Ubuntu SMP Fri Mar 31 14:13:22 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1064.5234375 MB free)
Uptime: 46314.0 sec
Load Avg:  0.81201171875  0.85546875  0.76123046875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2261065 s         62 s     183016 s    1722839 s         90 s
#2  3499 MHz    1504980 s       6192 s     161580 s    2816051 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.23.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95950
Words in train file: 1165400

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 7.68k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 14.01k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 19.93k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 24.95k  
Alpha: 0.024785  Progress: 1.29%  Words/thread/sec: 36.70k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 42.64k  
Alpha: 0.024624  Progress: 1.50%  Words/thread/sec: 42.83k  
Alpha: 0.024624  Progress: 1.72%  Words/thread/sec: 29.36k  
Alpha: 0.024571  Progress: 1.93%  Words/thread/sec: 30.08k  
Alpha: 0.024517  Progress: 2.15%  Words/thread/sec: 32.67k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 35.52k  
Alpha: 0.024410  Progress: 2.58%  Words/thread/sec: 38.00k  
Alpha: 0.024356  Progress: 2.79%  Words/thread/sec: 40.67k  
Alpha: 0.024302  Progress: 3.01%  Words/thread/sec: 40.75k  
Alpha: 0.024248  Progress: 3.22%  Words/thread/sec: 36.50k  
Alpha: 0.024195  Progress: 3.44%  Words/thread/sec: 35.88k  
Alpha: 0.024141  Progress: 3.65%  Words/thread/sec: 37.27k  
Alpha: 0.024087  Progress: 3.87%  Words/thread/sec: 38.88k  
Alpha: 0.024034  Progress: 4.08%  Words/thread/sec: 40.62k  
Alpha: 0.023980  Progress: 4.29%  Words/thread/sec: 42.48k  
Alpha: 0.023926  Progress: 4.51%  Words/thread/sec: 42.83k  
Alpha: 0.023872  Progress: 4.73%  Words/thread/sec: 40.38k  
Alpha: 0.023818  Progress: 4.94%  Words/thread/sec: 39.40k  
Alpha: 0.023764  Progress: 5.16%  Words/thread/sec: 40.19k  
Alpha: 0.023711  Progress: 5.37%  Words/thread/sec: 41.32k  
Alpha: 0.023657  Progress: 5.59%  Words/thread/sec: 42.51k  
Alpha: 0.023603  Progress: 5.80%  Words/thread/sec: 42.23k  
Alpha: 0.023550  Progress: 6.02%  Words/thread/sec: 41.15k  
Alpha: 0.023495  Progress: 6.24%  Words/thread/sec: 40.89k  
Alpha: 0.023441  Progress: 6.45%  Words/thread/sec: 41.59k  
Alpha: 0.023388  Progress: 6.66%  Words/thread/sec: 41.80k  
Alpha: 0.023334  Progress: 6.88%  Words/thread/sec: 42.39k  
Alpha: 0.023280  Progress: 7.09%  Words/thread/sec: 43.59k  
Alpha: 0.023227  Progress: 7.31%  Words/thread/sec: 43.46k  
Alpha: 0.023173  Progress: 7.52%  Words/thread/sec: 41.43k  
Alpha: 0.023119  Progress: 7.74%  Words/thread/sec: 42.30k  
Alpha: 0.023065  Progress: 7.95%  Words/thread/sec: 42.57k  
Alpha: 0.023011  Progress: 8.17%  Words/thread/sec: 43.09k  
Alpha: 0.022958  Progress: 8.38%  Words/thread/sec: 42.95k  
Alpha: 0.022904  Progress: 8.60%  Words/thread/sec: 43.79k  
Alpha: 0.022850  Progress: 8.81%  Words/thread/sec: 44.11k  
Alpha: 0.022797  Progress: 9.03%  Words/thread/sec: 42.20k  
Alpha: 0.022743  Progress: 9.24%  Words/thread/sec: 42.67k  
Alpha: 0.022689  Progress: 9.46%  Words/thread/sec: 42.83k  
Alpha: 0.022636  Progress: 9.67%  Words/thread/sec: 43.26k  
Alpha: 0.022582  Progress: 9.89%  Words/thread/sec: 43.30k  
Alpha: 0.022528  Progress: 10.10%  Words/thread/sec: 44.08k  
Alpha: 0.022474  Progress: 10.32%  Words/thread/sec: 44.66k  
Alpha: 0.022421  Progress: 10.53%  Words/thread/sec: 42.50k  
Alpha: 0.022367  Progress: 10.75%  Words/thread/sec: 43.20k  
Alpha: 0.022313  Progress: 10.96%  Words/thread/sec: 42.57k  
Alpha: 0.022260  Progress: 11.18%  Words/thread/sec: 42.95k  
Alpha: 0.022206  Progress: 11.39%  Words/thread/sec: 43.31k  
Alpha: 0.016978  Progress: 32.30%  Words/thread/sec: 46.97k  
Alpha: 0.016925  Progress: 32.52%  Words/thread/sec: 47.07k  
Alpha: 0.016871  Progress: 32.73%  Words/thread/sec: 46.52k  
Alpha: 0.016817  Progress: 32.95%  Words/thread/sec: 46.76k  
Alpha: 0.016764  Progress: 33.16%  Words/thread/sec: 46.91k  
Alpha: 0.016710  Progress: 33.38%  Words/thread/sec: 47.17k  
Alpha: 0.016655  Progress: 33.59%  Words/thread/sec: 47.15k  
Alpha: 0.016602  Progress: 33.81%  Words/thread/sec: 47.27k  
Alpha: 0.016548  Progress: 34.02%  Words/thread/sec: 46.88k  
Alpha: 0.016494  Progress: 34.24%  Words/thread/sec: 46.99k  
Alpha: 0.016441  Progress: 34.45%  Words/thread/sec: 47.02k  
Alpha: 0.016387  Progress: 34.67%  Words/thread/sec: 46.97k  
Alpha: 0.016333  Progress: 34.88%  Words/thread/sec: 47.22k  
Alpha: 0.016280  Progress: 35.10%  Words/thread/sec: 46.88k  
Alpha: 0.016225  Progress: 35.32%  Words/thread/sec: 47.02k  
Alpha: 0.016171  Progress: 35.53%  Words/thread/sec: 46.92k  
Alpha: 0.016118  Progress: 35.74%  Words/thread/sec: 47.02k  
Alpha: 0.016064  Progress: 35.96%  Words/thread/sec: 47.22k  
Alpha: 0.016010  Progress: 36.17%  Words/thread/sec: 47.31k  
Alpha: 0.015957  Progress: 36.39%  Words/thread/sec: 47.26k  
Alpha: 0.015903  Progress: 36.60%  Words/thread/sec: 47.11k  
Alpha: 0.015849  Progress: 36.82%  Words/thread/sec: 47.10k  
Alpha: 0.015796  Progress: 37.03%  Words/thread/sec: 46.96k  
Alpha: 0.015741  Progress: 37.25%  Words/thread/sec: 47.18k  
Alpha: 0.015688  Progress: 37.46%  Words/thread/sec: 47.33k  
Alpha: 0.015634  Progress: 37.68%  Words/thread/sec: 47.40k  
Alpha: 0.015580  Progress: 37.89%  Words/thread/sec: 47.39k  
Alpha: 0.015527  Progress: 38.11%  Words/thread/sec: 47.34k  
Alpha: 0.015473  Progress: 38.32%  Words/thread/sec: 47.31k  
Alpha: 0.015419  Progress: 38.54%  Words/thread/sec: 47.13k  
Alpha: 0.015366  Progress: 38.75%  Words/thread/sec: 47.30k  
Alpha: 0.015312  Progress: 38.97%  Words/thread/sec: 47.51k  
Alpha: 0.015258  Progress: 39.18%  Words/thread/sec: 47.61k  
Alpha: 0.015205  Progress: 39.40%  Words/thread/sec: 47.64k  
Alpha: 0.015151  Progress: 39.61%  Words/thread/sec: 47.44k  
Alpha: 0.015097  Progress: 39.83%  Words/thread/sec: 47.44k  
Alpha: 0.015044  Progress: 40.04%  Words/thread/sec: 47.28k  
Alpha: 0.014990  Progress: 40.26%  Words/thread/sec: 47.37k  
Alpha: 0.014936  Progress: 40.47%  Words/thread/sec: 47.27k  
Alpha: 0.014883  Progress: 40.68%  Words/thread/sec: 47.35k  
Alpha: 0.014829  Progress: 40.90%  Words/thread/sec: 47.41k  
Alpha: 0.014775  Progress: 41.11%  Words/thread/sec: 47.60k  
Alpha: 0.014722  Progress: 41.33%  Words/thread/sec: 47.32k  
Alpha: 0.014668  Progress: 41.54%  Words/thread/sec: 47.39k  
Alpha: 0.014614  Progress: 41.76%  Words/thread/sec: 47.38k  
Alpha: 0.014561  Progress: 41.97%  Words/thread/sec: 47.24k  
Alpha: 0.014507  Progress: 42.19%  Words/thread/sec: 47.22k  
Alpha: 0.014453  Progress: 42.40%  Words/thread/sec: 47.38k  
Alpha: 0.014400  Progress: 42.62%  Words/thread/sec: 47.57k  
Alpha: 0.014346  Progress: 42.83%  Words/thread/sec: 47.36k  
Alpha: 0.014292  Progress: 43.05%  Words/thread/sec: 47.50k  
Alpha: 0.014239  Progress: 43.26%  Words/thread/sec: 47.45k  
Alpha: 0.014185  Progress: 43.47%  Words/thread/sec: 47.21k  
Alpha: 0.014131  Progress: 43.69%  Words/thread/sec: 47.09k  
Alpha: 0.014078  Progress: 43.90%  Words/thread/sec: 47.32k  
Alpha: 0.014024  Progress: 44.12%  Words/thread/sec: 47.13k  
Alpha: 0.013970  Progress: 44.33%  Words/thread/sec: 47.27k  
Alpha: 0.013917  Progress: 44.55%  Words/thread/sec: 47.47k  
Alpha: 0.013863  Progress: 44.76%  Words/thread/sec: 47.29k  
Alpha: 0.013809  Progress: 44.98%  Words/thread/sec: 47.09k  
Alpha: 0.013755  Progress: 45.19%  Words/thread/sec: 46.88k  
Alpha: 0.013702  Progress: 45.41%  Words/thread/sec: 47.01k  
Alpha: 0.013648  Progress: 45.62%  Words/thread/sec: 47.01k  
Alpha: 0.013595  Progress: 45.84%  Words/thread/sec: 47.08k  
Alpha: 0.013540  Progress: 46.06%  Words/thread/sec: 47.24k  
Alpha: 0.013486  Progress: 46.27%  Words/thread/sec: 47.40k  
Alpha: 0.013432  Progress: 46.48%  Words/thread/sec: 47.55k  
Alpha: 0.013379  Progress: 46.70%  Words/thread/sec: 47.22k  
Alpha: 0.013325  Progress: 47.05%  Words/thread/sec: 47.04k  
Alpha: 0.013237  Progress: 47.27%  Words/thread/sec: 47.17k  
Alpha: 0.013184  Progress: 47.48%  Words/thread/sec: 47.30k  
Alpha: 0.013130  Progress: 47.70%  Words/thread/sec: 47.24k  
Alpha: 0.013076  Progress: 48.32%  Words/thread/sec: 47.00k  
Alpha: 0.012920  Progress: 48.54%  Words/thread/sec: 47.12k  
Alpha: 0.012866  Progress: 48.75%  Words/thread/sec: 47.00k  
Alpha: 0.012812  Progress: 48.96%  Words/thread/sec: 46.82k  
Alpha: 0.012759  Progress: 49.18%  Words/thread/sec: 46.98k  
Alpha: 0.012705  Progress: 49.53%  Words/thread/sec: 47.23k  
Alpha: 0.012617  Progress: 49.88%  Words/thread/sec: 47.05k  
Alpha: 0.012529  Progress: 50.10%  Words/thread/sec: 47.19k  
Alpha: 0.012476  Progress: 50.31%  Words/thread/sec: 46.72k  
Alpha: 0.012422  Progress: 50.53%  Words/thread/sec: 46.90k  
Alpha: 0.012368  Progress: 50.74%  Words/thread/sec: 47.03k  
Alpha: 0.012315  Progress: 50.96%  Words/thread/sec: 47.13k  
Alpha: 0.012261  Progress: 51.17%  Words/thread/sec: 46.99k  
Alpha: 0.012208  Progress: 51.38%  Words/thread/sec: 47.12k  
Alpha: 0.012154  Progress: 51.60%  Words/thread/sec: 47.09k  
Alpha: 0.012100  Progress: 51.81%  Words/thread/sec: 46.78k  
Alpha: 0.012047  Progress: 52.03%  Words/thread/sec: 46.93k  
Alpha: 0.011993  Progress: 52.24%  Words/thread/sec: 46.95k  
Alpha: 0.011939  Progress: 52.46%  Words/thread/sec: 46.95k  
Alpha: 0.011939  Progress: 52.67%  Words/thread/sec: 47.13k  
Alpha: 0.011832  Progress: 52.89%  Words/thread/sec: 47.02k  
Alpha: 0.011778  Progress: 53.10%  Words/thread/sec: 46.94k  
Alpha: 0.011724  Progress: 53.32%  Words/thread/sec: 46.82k  
Alpha: 0.011671  Progress: 53.53%  Words/thread/sec: 46.94k  
Alpha: 0.011617  Progress: 53.75%  Words/thread/sec: 46.98k  
Alpha: 0.011563  Progress: 53.96%  Words/thread/sec: 47.12k  
Alpha: 0.011510  Progress: 54.18%  Words/thread/sec: 47.11k  
Alpha: 0.011456  Progress: 54.39%  Words/thread/sec: 47.18k  
Alpha: 0.011402  Progress: 54.61%  Words/thread/sec: 47.00k  
Alpha: 0.011349  Progress: 54.82%  Words/thread/sec: 46.91k  
Alpha: 0.011295  Progress: 55.03%  Words/thread/sec: 47.00k  
Alpha: 0.011241  Progress: 55.25%  Words/thread/sec: 47.14k  
Alpha: 0.011188  Progress: 55.46%  Words/thread/sec: 47.23k  
Alpha: 0.011134  Progress: 55.68%  Words/thread/sec: 47.20k  
