>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (619.5234375 MB free)
Uptime: 33942.0 sec
Load Avg:  1.23046875  0.88232421875  0.74853515625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1642712 s       3659 s     147013 s    1239035 s        162 s
#2  3500 MHz     961972 s       4658 s     126302 s    2169504 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42965
Words in train file: 1135845

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 23.82k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 42.02k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 52.93k  
Alpha: 0.024890  Progress: 0.88%  Words/thread/sec: 68.22k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 80.87k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 78.40k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 78.30k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 87.61k  
Alpha: 0.024504  Progress: 2.20%  Words/thread/sec: 104.33k  
Alpha: 0.024615  Progress: 1.98%  Words/thread/sec: 95.87k  
Alpha: 0.024449  Progress: 2.42%  Words/thread/sec: 103.44k  
Alpha: 0.024394  Progress: 2.64%  Words/thread/sec: 100.18k  
Alpha: 0.024339  Progress: 2.86%  Words/thread/sec: 102.42k  
Alpha: 0.024284  Progress: 3.08%  Words/thread/sec: 104.72k  
Alpha: 0.024229  Progress: 3.31%  Words/thread/sec: 100.81k  
Alpha: 0.024174  Progress: 3.53%  Words/thread/sec: 107.46k  
Alpha: 0.024119  Progress: 3.75%  Words/thread/sec: 101.45k  
Alpha: 0.024064  Progress: 3.97%  Words/thread/sec: 105.03k  
Alpha: 0.024009  Progress: 4.19%  Words/thread/sec: 106.99k  
Alpha: 0.023953  Progress: 4.41%  Words/thread/sec: 108.21k  
Alpha: 0.023898  Progress: 4.63%  Words/thread/sec: 111.46k  
Alpha: 0.023843  Progress: 4.85%  Words/thread/sec: 109.70k  
Alpha: 0.023788  Progress: 5.07%  Words/thread/sec: 106.76k  
Alpha: 0.023733  Progress: 5.29%  Words/thread/sec: 106.34k  
Alpha: 0.023678  Progress: 5.51%  Words/thread/sec: 110.11k  
Alpha: 0.023623  Progress: 5.73%  Words/thread/sec: 108.83k  
Alpha: 0.023568  Progress: 6.17%  Words/thread/sec: 113.72k  
Alpha: 0.023458  Progress: 6.17%  Words/thread/sec: 114.25k  
Alpha: 0.023458  Progress: 6.39%  Words/thread/sec: 109.58k  
Alpha: 0.023402  Progress: 6.61%  Words/thread/sec: 111.83k  
Alpha: 0.023347  Progress: 6.83%  Words/thread/sec: 111.03k  
Alpha: 0.023292  Progress: 7.05%  Words/thread/sec: 109.07k  
Alpha: 0.023237  Progress: 7.27%  Words/thread/sec: 108.26k  
Alpha: 0.023182  Progress: 7.49%  Words/thread/sec: 110.12k  
Alpha: 0.023127  Progress: 7.71%  Words/thread/sec: 112.20k  
Alpha: 0.023072  Progress: 7.93%  Words/thread/sec: 112.34k  
Alpha: 0.023017  Progress: 8.15%  Words/thread/sec: 112.13k  
Alpha: 0.022962  Progress: 8.37%  Words/thread/sec: 109.13k  
Alpha: 0.022907  Progress: 8.59%  Words/thread/sec: 110.00k  
Alpha: 0.022852  Progress: 8.81%  Words/thread/sec: 110.60k  
Alpha: 0.022852  Progress: 9.03%  Words/thread/sec: 112.84k  
Alpha: 0.022742  Progress: 9.25%  Words/thread/sec: 114.02k  
Alpha: 0.022687  Progress: 9.47%  Words/thread/sec: 114.28k  
Alpha: 0.022632  Progress: 9.69%  Words/thread/sec: 112.80k  
Alpha: 0.022577  Progress: 9.91%  Words/thread/sec: 111.52k  
Alpha: 0.022521  Progress: 10.13%  Words/thread/sec: 112.45k  
Alpha: 0.022466  Progress: 10.35%  Words/thread/sec: 112.84k  
Alpha: 0.022411  Progress: 10.57%  Words/thread/sec: 114.44k  
Alpha: 0.022356  Progress: 10.80%  Words/thread/sec: 111.28k  
Alpha: 0.022245  Progress: 11.24%  Words/thread/sec: 114.55k  
Alpha: 0.022356  Progress: 11.02%  Words/thread/sec: 113.13k  
Alpha: 0.022190  Progress: 11.46%  Words/thread/sec: 114.68k  
Alpha: 0.022135  Progress: 11.68%  Words/thread/sec: 115.59k  
Alpha: 0.016942  Progress: 32.45%  Words/thread/sec: 117.42k  
Alpha: 0.016887  Progress: 32.67%  Words/thread/sec: 115.63k  
Alpha: 0.016832  Progress: 32.89%  Words/thread/sec: 115.90k  
Alpha: 0.016832  Progress: 33.11%  Words/thread/sec: 116.48k  
Alpha: 0.016722  Progress: 33.33%  Words/thread/sec: 116.96k  
Alpha: 0.016667  Progress: 33.55%  Words/thread/sec: 116.41k  
Alpha: 0.016612  Progress: 33.77%  Words/thread/sec: 116.34k  
Alpha: 0.016557  Progress: 33.99%  Words/thread/sec: 116.47k  
Alpha: 0.016502  Progress: 34.21%  Words/thread/sec: 116.10k  
Alpha: 0.016447  Progress: 34.47%  Words/thread/sec: 116.87k  
Alpha: 0.016382  Progress: 34.69%  Words/thread/sec: 116.52k  
Alpha: 0.016327  Progress: 34.91%  Words/thread/sec: 116.73k  
Alpha: 0.016272  Progress: 35.13%  Words/thread/sec: 116.43k  
Alpha: 0.016217  Progress: 35.35%  Words/thread/sec: 116.75k  
Alpha: 0.016162  Progress: 35.57%  Words/thread/sec: 117.01k  
Alpha: 0.016107  Progress: 35.79%  Words/thread/sec: 117.05k  
Alpha: 0.016052  Progress: 36.01%  Words/thread/sec: 116.28k  
Alpha: 0.015997  Progress: 36.23%  Words/thread/sec: 116.00k  
Alpha: 0.015997  Progress: 36.45%  Words/thread/sec: 116.45k  
Alpha: 0.015887  Progress: 36.67%  Words/thread/sec: 116.45k  
Alpha: 0.015887  Progress: 36.89%  Words/thread/sec: 117.10k  
Alpha: 0.015776  Progress: 37.11%  Words/thread/sec: 115.85k  
Alpha: 0.015721  Progress: 37.33%  Words/thread/sec: 116.19k  
Alpha: 0.015666  Progress: 37.56%  Words/thread/sec: 116.66k  
Alpha: 0.015611  Progress: 37.78%  Words/thread/sec: 116.88k  
Alpha: 0.015556  Progress: 38.00%  Words/thread/sec: 117.35k  
Alpha: 0.015501  Progress: 38.22%  Words/thread/sec: 116.97k  
Alpha: 0.015446  Progress: 38.44%  Words/thread/sec: 116.74k  
Alpha: 0.015391  Progress: 38.66%  Words/thread/sec: 116.44k  
Alpha: 0.015335  Progress: 38.88%  Words/thread/sec: 116.38k  
Alpha: 0.015280  Progress: 39.10%  Words/thread/sec: 117.02k  
Alpha: 0.015225  Progress: 39.32%  Words/thread/sec: 117.55k  
Alpha: 0.015170  Progress: 39.54%  Words/thread/sec: 117.65k  
Alpha: 0.015115  Progress: 39.76%  Words/thread/sec: 116.63k  
Alpha: 0.015060  Progress: 39.98%  Words/thread/sec: 116.57k  
Alpha: 0.015005  Progress: 40.20%  Words/thread/sec: 116.65k  
Alpha: 0.014950  Progress: 40.42%  Words/thread/sec: 117.24k  
Alpha: 0.014895  Progress: 40.64%  Words/thread/sec: 117.52k  
Alpha: 0.014840  Progress: 40.86%  Words/thread/sec: 116.31k  
Alpha: 0.014784  Progress: 41.08%  Words/thread/sec: 116.32k  
Alpha: 0.014729  Progress: 41.30%  Words/thread/sec: 116.65k  
Alpha: 0.014674  Progress: 41.52%  Words/thread/sec: 117.04k  
Alpha: 0.014619  Progress: 41.74%  Words/thread/sec: 117.46k  
Alpha: 0.014564  Progress: 41.96%  Words/thread/sec: 117.05k  
Alpha: 0.014509  Progress: 42.18%  Words/thread/sec: 116.60k  
Alpha: 0.014454  Progress: 42.40%  Words/thread/sec: 116.15k  
Alpha: 0.014399  Progress: 42.63%  Words/thread/sec: 116.53k  
Alpha: 0.014344  Progress: 42.85%  Words/thread/sec: 116.54k  
Alpha: 0.014289  Progress: 43.07%  Words/thread/sec: 116.77k  
Alpha: 0.014234  Progress: 43.29%  Words/thread/sec: 117.13k  
Alpha: 0.014178  Progress: 43.55%  Words/thread/sec: 117.57k  
Alpha: 0.014111  Progress: 43.77%  Words/thread/sec: 117.84k  
Alpha: 0.014056  Progress: 44.09%  Words/thread/sec: 116.25k  
Alpha: 0.013978  Progress: 44.31%  Words/thread/sec: 116.42k  
Alpha: 0.013910  Progress: 44.58%  Words/thread/sec: 116.39k  
Alpha: 0.013855  Progress: 44.80%  Words/thread/sec: 116.92k  
Alpha: 0.013855  Progress: 45.02%  Words/thread/sec: 117.48k  
Alpha: 0.013745  Progress: 45.24%  Words/thread/sec: 117.65k  
Alpha: 0.013690  Progress: 45.46%  Words/thread/sec: 116.89k  
Alpha: 0.013635  Progress: 45.68%  Words/thread/sec: 116.79k  
Alpha: 0.013580  Progress: 45.90%  Words/thread/sec: 116.44k  
Alpha: 0.013525  Progress: 46.12%  Words/thread/sec: 116.86k  
Alpha: 0.013525  Progress: 46.34%  Words/thread/sec: 117.32k  
Alpha: 0.013415  Progress: 46.56%  Words/thread/sec: 117.70k  
Alpha: 0.013360  Progress: 46.78%  Words/thread/sec: 117.60k  
Alpha: 0.013305  Progress: 47.00%  Words/thread/sec: 117.30k  
Alpha: 0.013250  Progress: 47.23%  Words/thread/sec: 117.12k  
Alpha: 0.013194  Progress: 47.45%  Words/thread/sec: 116.76k  
Alpha: 0.013139  Progress: 47.67%  Words/thread/sec: 116.98k  
Alpha: 0.013084  Progress: 47.89%  Words/thread/sec: 117.20k  
Alpha: 0.013084  Progress: 48.11%  Words/thread/sec: 117.69k  
Alpha: 0.013084  Progress: 48.33%  Words/thread/sec: 118.20k  
Alpha: 0.012918  Progress: 48.55%  Words/thread/sec: 117.88k  
Alpha: 0.012863  Progress: 48.77%  Words/thread/sec: 116.50k  
Alpha: 0.012808  Progress: 48.99%  Words/thread/sec: 116.87k  
Alpha: 0.012753  Progress: 49.21%  Words/thread/sec: 116.61k  
Alpha: 0.012698  Progress: 49.43%  Words/thread/sec: 116.93k  
Alpha: 0.012643  Progress: 49.65%  Words/thread/sec: 117.39k  
Alpha: 0.012643  Progress: 49.87%  Words/thread/sec: 117.85k  
Alpha: 0.012643  Progress: 50.09%  Words/thread/sec: 118.32k  
Alpha: 0.012478  Progress: 50.31%  Words/thread/sec: 117.36k  
Alpha: 0.012423  Progress: 50.53%  Words/thread/sec: 117.77k  
Alpha: 0.012368  Progress: 50.75%  Words/thread/sec: 116.34k  
Alpha: 0.012313  Progress: 50.97%  Words/thread/sec: 116.59k  
Alpha: 0.012258  Progress: 51.19%  Words/thread/sec: 117.03k  
Alpha: 0.012203  Progress: 51.41%  Words/thread/sec: 117.18k  
Alpha: 0.012203  Progress: 51.63%  Words/thread/sec: 117.62k  
Alpha: 0.012203  Progress: 51.85%  Words/thread/sec: 118.06k  
Alpha: 0.012037  Progress: 52.07%  Words/thread/sec: 116.01k  
Alpha: 0.011982  Progress: 52.29%  Words/thread/sec: 116.35k  
Alpha: 0.011927  Progress: 52.51%  Words/thread/sec: 116.72k  
Alpha: 0.011872  Progress: 52.73%  Words/thread/sec: 117.17k  
Alpha: 0.011817  Progress: 52.95%  Words/thread/sec: 117.24k  
Alpha: 0.011762  Progress: 53.17%  Words/thread/sec: 117.01k  
Alpha: 0.011762  Progress: 53.39%  Words/thread/sec: 117.44k  
Alpha: 0.011652  Progress: 53.66%  Words/thread/sec: 116.81k  
Alpha: 0.011585  Progress: 53.88%  Words/thread/sec: 116.67k  
Alpha: 0.011585  Progress: 54.10%  Words/thread/sec: 117.08k  
Alpha: 0.011585  Progress: 54.32%  Words/thread/sec: 117.55k  
Alpha: 0.011420  Progress: 54.54%  Words/thread/sec: 116.99k  
Alpha: 0.011365  Progress: 54.76%  Words/thread/sec: 117.07k  
Alpha: 0.011309  Progress: 54.98%  Words/thread/sec: 116.93k  
Alpha: 0.011254  Progress: 55.20%  Words/thread/sec: 116.96k  
Alpha: 0.011199  Progress: 55.42%  Words/thread/sec: 117.25k  
Alpha: 0.011144  Progress: 55.64%  Words/thread/sec: 117.48k  
Alpha: 0.011089  Progress: 55.86%  Words/thread/sec: 117.16k  
