>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1032.0234375 MB free)
Uptime: 52672.0 sec
Load Avg:  0.9765625  0.90478515625  0.79443359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2564766 s       6177 s     215526 s    1932834 s        182 s
#2  3500 MHz    1689525 s        625 s     185959 s    3212494 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 98841
Words in train file: 1148206

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 20.54k  
Alpha: 0.024946  Progress: 0.44%  Words/thread/sec: 38.13k  
Alpha: 0.024891  Progress: 0.87%  Words/thread/sec: 57.69k  
Alpha: 0.024891  Progress: 1.09%  Words/thread/sec: 70.09k  
Alpha: 0.024673  Progress: 1.53%  Words/thread/sec: 95.67k  
Alpha: 0.024618  Progress: 1.74%  Words/thread/sec: 108.20k  
Alpha: 0.024618  Progress: 1.74%  Words/thread/sec: 116.44k  
Alpha: 0.024618  Progress: 1.96%  Words/thread/sec: 119.80k  
Alpha: 0.024455  Progress: 2.40%  Words/thread/sec: 140.12k  
Alpha: 0.024618  Progress: 2.18%  Words/thread/sec: 131.38k  
Alpha: 0.024891  Progress: 1.31%  Words/thread/sec: 83.34k  
Alpha: 0.024400  Progress: 2.62%  Words/thread/sec: 132.87k  
Alpha: 0.024346  Progress: 2.83%  Words/thread/sec: 138.88k  
Alpha: 0.024291  Progress: 3.05%  Words/thread/sec: 120.49k  
Alpha: 0.024237  Progress: 3.27%  Words/thread/sec: 120.81k  
Alpha: 0.024182  Progress: 3.49%  Words/thread/sec: 122.79k  
Alpha: 0.024019  Progress: 4.14%  Words/thread/sec: 142.26k  
Alpha: 0.024182  Progress: 3.92%  Words/thread/sec: 137.00k  
Alpha: 0.024182  Progress: 3.71%  Words/thread/sec: 129.73k  
Alpha: 0.023965  Progress: 4.36%  Words/thread/sec: 142.15k  
Alpha: 0.023910  Progress: 4.58%  Words/thread/sec: 130.08k  
Alpha: 0.023856  Progress: 5.01%  Words/thread/sec: 140.99k  
Alpha: 0.023856  Progress: 5.23%  Words/thread/sec: 145.65k  
Alpha: 0.023856  Progress: 5.23%  Words/thread/sec: 147.84k  
Alpha: 0.023692  Progress: 5.45%  Words/thread/sec: 144.55k  
Alpha: 0.023638  Progress: 5.67%  Words/thread/sec: 148.63k  
Alpha: 0.023638  Progress: 5.89%  Words/thread/sec: 153.03k  
Alpha: 0.023528  Progress: 6.10%  Words/thread/sec: 152.54k  
Alpha: 0.023474  Progress: 6.32%  Words/thread/sec: 151.34k  
Alpha: 0.023420  Progress: 6.54%  Words/thread/sec: 154.27k  
Alpha: 0.023365  Progress: 6.76%  Words/thread/sec: 158.10k  
Alpha: 0.023311  Progress: 6.98%  Words/thread/sec: 162.16k  
Alpha: 0.023256  Progress: 7.19%  Words/thread/sec: 153.50k  
Alpha: 0.023202  Progress: 7.41%  Words/thread/sec: 150.86k  
Alpha: 0.023147  Progress: 7.63%  Words/thread/sec: 154.00k  
Alpha: 0.023147  Progress: 7.85%  Words/thread/sec: 158.27k  
Alpha: 0.023038  Progress: 8.07%  Words/thread/sec: 158.46k  
Alpha: 0.022984  Progress: 8.28%  Words/thread/sec: 161.37k  
Alpha: 0.022929  Progress: 8.72%  Words/thread/sec: 162.24k  
Alpha: 0.022820  Progress: 8.94%  Words/thread/sec: 161.30k  
Alpha: 0.022766  Progress: 8.94%  Words/thread/sec: 163.64k  
Alpha: 0.022766  Progress: 9.15%  Words/thread/sec: 161.83k  
Alpha: 0.022711  Progress: 9.37%  Words/thread/sec: 163.98k  
Alpha: 0.022657  Progress: 9.59%  Words/thread/sec: 167.08k  
Alpha: 0.022602  Progress: 9.81%  Words/thread/sec: 170.71k  
Alpha: 0.022548  Progress: 10.03%  Words/thread/sec: 165.57k  
Alpha: 0.022493  Progress: 10.24%  Words/thread/sec: 164.14k  
Alpha: 0.022439  Progress: 10.46%  Words/thread/sec: 166.14k  
Alpha: 0.022330  Progress: 10.90%  Words/thread/sec: 171.94k  
Alpha: 0.022439  Progress: 10.68%  Words/thread/sec: 169.35k  
Alpha: 0.022276  Progress: 11.12%  Words/thread/sec: 171.82k  
Alpha: 0.022221  Progress: 11.33%  Words/thread/sec: 163.58k  
Alpha: 0.022167  Progress: 11.55%  Words/thread/sec: 166.40k  
Alpha: 0.016515  Progress: 34.16%  Words/thread/sec: 182.58k  
Alpha: 0.016461  Progress: 34.38%  Words/thread/sec: 178.61k  
Alpha: 0.016406  Progress: 34.59%  Words/thread/sec: 176.61k  
Alpha: 0.016352  Progress: 35.03%  Words/thread/sec: 176.99k  
Alpha: 0.016352  Progress: 35.25%  Words/thread/sec: 177.63k  
Alpha: 0.016352  Progress: 35.46%  Words/thread/sec: 179.30k  
Alpha: 0.016352  Progress: 35.46%  Words/thread/sec: 178.66k  
Alpha: 0.016134  Progress: 35.68%  Words/thread/sec: 178.38k  
Alpha: 0.016079  Progress: 35.90%  Words/thread/sec: 179.05k  
Alpha: 0.016025  Progress: 36.12%  Words/thread/sec: 178.80k  
Alpha: 0.015970  Progress: 36.34%  Words/thread/sec: 179.64k  
Alpha: 0.015916  Progress: 36.55%  Words/thread/sec: 180.23k  
Alpha: 0.015862  Progress: 36.77%  Words/thread/sec: 180.34k  
Alpha: 0.015862  Progress: 36.99%  Words/thread/sec: 181.37k  
Alpha: 0.015753  Progress: 37.21%  Words/thread/sec: 181.37k  
Alpha: 0.015698  Progress: 37.43%  Words/thread/sec: 181.16k  
Alpha: 0.015644  Progress: 37.64%  Words/thread/sec: 180.47k  
Alpha: 0.015589  Progress: 37.86%  Words/thread/sec: 179.21k  
Alpha: 0.015589  Progress: 38.08%  Words/thread/sec: 179.91k  
Alpha: 0.015589  Progress: 38.30%  Words/thread/sec: 180.72k  
Alpha: 0.015426  Progress: 38.51%  Words/thread/sec: 181.10k  
Alpha: 0.015371  Progress: 38.73%  Words/thread/sec: 180.18k  
Alpha: 0.015317  Progress: 38.95%  Words/thread/sec: 181.03k  
Alpha: 0.015262  Progress: 39.17%  Words/thread/sec: 181.82k  
Alpha: 0.015208  Progress: 39.39%  Words/thread/sec: 180.98k  
Alpha: 0.015153  Progress: 39.60%  Words/thread/sec: 181.70k  
Alpha: 0.015099  Progress: 39.82%  Words/thread/sec: 182.22k  
Alpha: 0.015045  Progress: 40.04%  Words/thread/sec: 181.88k  
Alpha: 0.014990  Progress: 40.48%  Words/thread/sec: 180.50k  
Alpha: 0.014990  Progress: 40.87%  Words/thread/sec: 182.09k  
Alpha: 0.014727  Progress: 41.31%  Words/thread/sec: 183.42k  
Alpha: 0.014990  Progress: 41.09%  Words/thread/sec: 182.82k  
Alpha: 0.014990  Progress: 40.87%  Words/thread/sec: 182.54k  
Alpha: 0.014672  Progress: 41.53%  Words/thread/sec: 181.43k  
Alpha: 0.014563  Progress: 41.96%  Words/thread/sec: 182.24k  
Alpha: 0.014672  Progress: 41.75%  Words/thread/sec: 181.84k  
Alpha: 0.014509  Progress: 42.18%  Words/thread/sec: 182.47k  
Alpha: 0.014454  Progress: 42.40%  Words/thread/sec: 182.68k  
Alpha: 0.014454  Progress: 42.62%  Words/thread/sec: 183.60k  
Alpha: 0.014345  Progress: 42.84%  Words/thread/sec: 183.18k  
Alpha: 0.014291  Progress: 43.05%  Words/thread/sec: 180.30k  
Alpha: 0.014237  Progress: 43.27%  Words/thread/sec: 180.73k  
Alpha: 0.014182  Progress: 43.49%  Words/thread/sec: 181.42k  
Alpha: 0.014128  Progress: 43.71%  Words/thread/sec: 181.47k  
Alpha: 0.014073  Progress: 43.93%  Words/thread/sec: 182.24k  
Alpha: 0.014019  Progress: 44.14%  Words/thread/sec: 182.37k  
Alpha: 0.013964  Progress: 44.36%  Words/thread/sec: 182.70k  
Alpha: 0.013910  Progress: 44.58%  Words/thread/sec: 183.02k  
Alpha: 0.013855  Progress: 44.80%  Words/thread/sec: 183.19k  
Alpha: 0.013801  Progress: 45.01%  Words/thread/sec: 182.61k  
Alpha: 0.013746  Progress: 45.23%  Words/thread/sec: 183.42k  
Alpha: 0.013692  Progress: 45.67%  Words/thread/sec: 184.65k  
Alpha: 0.013583  Progress: 45.67%  Words/thread/sec: 184.80k  
Alpha: 0.013583  Progress: 46.07%  Words/thread/sec: 181.20k  
Alpha: 0.013438  Progress: 46.46%  Words/thread/sec: 181.82k  
Alpha: 0.013384  Progress: 46.68%  Words/thread/sec: 182.62k  
Alpha: 0.013329  Progress: 46.90%  Words/thread/sec: 182.10k  
Alpha: 0.013275  Progress: 47.12%  Words/thread/sec: 182.53k  
Alpha: 0.013275  Progress: 47.34%  Words/thread/sec: 183.16k  
Alpha: 0.013166  Progress: 47.73%  Words/thread/sec: 183.46k  
Alpha: 0.013067  Progress: 48.31%  Words/thread/sec: 183.89k  
Alpha: 0.012922  Progress: 48.53%  Words/thread/sec: 182.78k  
Alpha: 0.012868  Progress: 48.75%  Words/thread/sec: 182.12k  
Alpha: 0.012813  Progress: 48.97%  Words/thread/sec: 182.67k  
Alpha: 0.012813  Progress: 49.18%  Words/thread/sec: 183.17k  
Alpha: 0.012704  Progress: 49.40%  Words/thread/sec: 183.40k  
Alpha: 0.012650  Progress: 49.62%  Words/thread/sec: 182.20k  
Alpha: 0.012595  Progress: 50.38%  Words/thread/sec: 181.21k  
Alpha: 0.012405  Progress: 50.60%  Words/thread/sec: 179.83k  
Alpha: 0.012351  Progress: 50.81%  Words/thread/sec: 180.29k  
Alpha: 0.012296  Progress: 51.03%  Words/thread/sec: 180.98k  
Alpha: 0.012242  Progress: 51.25%  Words/thread/sec: 181.70k  
Alpha: 0.012188  Progress: 51.65%  Words/thread/sec: 181.55k  
Alpha: 0.012043  Progress: 52.05%  Words/thread/sec: 182.12k  
Alpha: 0.011988  Progress: 52.26%  Words/thread/sec: 180.35k  
Alpha: 0.011934  Progress: 52.48%  Words/thread/sec: 179.09k  
Alpha: 0.011880  Progress: 52.70%  Words/thread/sec: 179.29k  
Alpha: 0.011825  Progress: 52.92%  Words/thread/sec: 179.28k  
Alpha: 0.011771  Progress: 53.31%  Words/thread/sec: 178.66k  
Alpha: 0.011672  Progress: 53.71%  Words/thread/sec: 178.44k  
Alpha: 0.011672  Progress: 53.93%  Words/thread/sec: 179.09k  
Alpha: 0.011672  Progress: 54.15%  Words/thread/sec: 179.48k  
Alpha: 0.011409  Progress: 54.36%  Words/thread/sec: 179.87k  
Alpha: 0.011409  Progress: 54.58%  Words/thread/sec: 180.18k  
Alpha: 0.011355  Progress: 54.80%  Words/thread/sec: 180.71k  
Alpha: 0.011300  Progress: 55.02%  Words/thread/sec: 179.19k  
Alpha: 0.011246  Progress: 55.23%  Words/thread/sec: 176.47k  
Alpha: 0.011191  Progress: 55.45%  Words/thread/sec: 176.72k  
Alpha: 0.011137  Progress: 55.67%  Words/thread/sec: 177.06k  
Alpha: 0.011028  Progress: 56.11%  Words/thread/sec: 178.22k  
Alpha: 0.011137  Progress: 55.89%  Words/thread/sec: 177.63k  
Alpha: 0.010973  Progress: 56.32%  Words/thread/sec: 177.85k  
Alpha: 0.010919  Progress: 56.54%  Words/thread/sec: 178.34k  
Alpha: 0.010864  Progress: 56.76%  Words/thread/sec: 178.93k  
Alpha: 0.010810  Progress: 56.98%  Words/thread/sec: 179.62k  
Alpha: 0.010755  Progress: 57.20%  Words/thread/sec: 178.92k  
Alpha: 0.010701  Progress: 57.42%  Words/thread/sec: 179.14k  
Alpha: 0.010646  Progress: 57.63%  Words/thread/sec: 179.09k  
Alpha: 0.010592  Progress: 57.85%  Words/thread/sec: 178.69k  
Alpha: 0.010537  Progress: 58.07%  Words/thread/sec: 177.94k  
Alpha: 0.010483  Progress: 58.51%  Words/thread/sec: 177.77k  
Alpha: 0.010483  Progress: 58.51%  Words/thread/sec: 178.05k  
Alpha: 0.010374  Progress: 58.72%  Words/thread/sec: 177.34k  
Alpha: 0.010319  Progress: 58.94%  Words/thread/sec: 177.42k  
Alpha: 0.010210  Progress: 59.16%  Words/thread/sec: 177.97k  
Alpha: 0.010210  Progress: 59.38%  Words/thread/sec: 177.91k  
