>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1088.0234375 MB free)
Uptime: 50659.0 sec
Load Avg:  1.04833984375  0.95263671875  0.80615234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2453188 s       1185 s     184461 s    1890542 s        214 s
#2  3500 MHz    1616670 s       5194 s     153935 s    3077437 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29004
Words in train file: 1127564

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 80.32k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 61.80k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 83.91k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 88.34k  
Alpha: 0.024867  Progress: 0.89%  Words/thread/sec: 106.04k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 119.66k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 134.51k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 128.28k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 132.85k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 134.48k  
Alpha: 0.024600  Progress: 1.95%  Words/thread/sec: 145.41k  
Alpha: 0.024511  Progress: 2.13%  Words/thread/sec: 151.56k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 159.74k  
Alpha: 0.024422  Progress: 2.49%  Words/thread/sec: 158.70k  
Alpha: 0.024378  Progress: 2.67%  Words/thread/sec: 152.66k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 154.15k  
Alpha: 0.024244  Progress: 3.20%  Words/thread/sec: 168.01k  
Alpha: 0.024199  Progress: 3.38%  Words/thread/sec: 174.43k  
Alpha: 0.024332  Progress: 3.03%  Words/thread/sec: 161.86k  
Alpha: 0.024155  Progress: 3.56%  Words/thread/sec: 172.40k  
Alpha: 0.024111  Progress: 3.74%  Words/thread/sec: 163.53k  
Alpha: 0.024066  Progress: 3.91%  Words/thread/sec: 166.15k  
Alpha: 0.024022  Progress: 4.09%  Words/thread/sec: 170.70k  
Alpha: 0.023977  Progress: 4.27%  Words/thread/sec: 172.49k  
Alpha: 0.023977  Progress: 4.45%  Words/thread/sec: 178.90k  
Alpha: 0.023888  Progress: 4.62%  Words/thread/sec: 177.12k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 166.88k  
Alpha: 0.023800  Progress: 4.98%  Words/thread/sec: 169.69k  
Alpha: 0.023800  Progress: 5.16%  Words/thread/sec: 174.87k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 173.85k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 177.82k  
Alpha: 0.023622  Progress: 5.69%  Words/thread/sec: 181.02k  
Alpha: 0.023578  Progress: 5.87%  Words/thread/sec: 171.50k  
Alpha: 0.023578  Progress: 6.04%  Words/thread/sec: 176.00k  
Alpha: 0.023578  Progress: 6.22%  Words/thread/sec: 180.37k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 180.76k  
Alpha: 0.023445  Progress: 6.58%  Words/thread/sec: 184.89k  
Alpha: 0.023356  Progress: 6.75%  Words/thread/sec: 182.75k  
Alpha: 0.023312  Progress: 6.93%  Words/thread/sec: 176.43k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 178.07k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 181.19k  
Alpha: 0.023178  Progress: 7.46%  Words/thread/sec: 182.75k  
Alpha: 0.023178  Progress: 7.64%  Words/thread/sec: 186.23k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 183.89k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 178.56k  
Alpha: 0.023001  Progress: 8.18%  Words/thread/sec: 180.36k  
Alpha: 0.023001  Progress: 8.36%  Words/thread/sec: 184.12k  
Alpha: 0.022911  Progress: 8.53%  Words/thread/sec: 186.42k  
Alpha: 0.022822  Progress: 8.71%  Words/thread/sec: 187.87k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 186.20k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 180.86k  
Alpha: 0.022734  Progress: 9.24%  Words/thread/sec: 181.54k  
Alpha: 0.022734  Progress: 9.42%  Words/thread/sec: 184.32k  
Alpha: 0.018356  Progress: 26.93%  Words/thread/sec: 183.69k  
Alpha: 0.018267  Progress: 26.93%  Words/thread/sec: 184.17k  
Alpha: 0.018267  Progress: 27.11%  Words/thread/sec: 182.07k  
Alpha: 0.018223  Progress: 27.29%  Words/thread/sec: 182.70k  
Alpha: 0.018223  Progress: 27.46%  Words/thread/sec: 183.76k  
Alpha: 0.018134  Progress: 27.64%  Words/thread/sec: 182.53k  
Alpha: 0.018089  Progress: 27.82%  Words/thread/sec: 183.28k  
Alpha: 0.018045  Progress: 28.00%  Words/thread/sec: 182.55k  
Alpha: 0.018001  Progress: 28.17%  Words/thread/sec: 182.45k  
Alpha: 0.017956  Progress: 28.35%  Words/thread/sec: 182.77k  
Alpha: 0.017912  Progress: 28.53%  Words/thread/sec: 183.02k  
Alpha: 0.017868  Progress: 28.71%  Words/thread/sec: 182.24k  
Alpha: 0.017823  Progress: 28.88%  Words/thread/sec: 182.84k  
Alpha: 0.017779  Progress: 29.06%  Words/thread/sec: 181.33k  
Alpha: 0.017734  Progress: 29.24%  Words/thread/sec: 181.94k  
Alpha: 0.017690  Progress: 29.42%  Words/thread/sec: 182.88k  
Alpha: 0.017645  Progress: 29.60%  Words/thread/sec: 182.27k  
Alpha: 0.017601  Progress: 29.77%  Words/thread/sec: 181.63k  
Alpha: 0.017601  Progress: 29.95%  Words/thread/sec: 182.60k  
Alpha: 0.017512  Progress: 30.31%  Words/thread/sec: 182.91k  
Alpha: 0.017424  Progress: 30.31%  Words/thread/sec: 182.96k  
Alpha: 0.017424  Progress: 30.49%  Words/thread/sec: 182.66k  
Alpha: 0.017378  Progress: 30.66%  Words/thread/sec: 182.33k  
Alpha: 0.017334  Progress: 30.84%  Words/thread/sec: 182.44k  
Alpha: 0.017290  Progress: 31.02%  Words/thread/sec: 182.20k  
Alpha: 0.017245  Progress: 31.20%  Words/thread/sec: 181.64k  
Alpha: 0.017201  Progress: 31.55%  Words/thread/sec: 183.13k  
Alpha: 0.017112  Progress: 31.55%  Words/thread/sec: 183.16k  
Alpha: 0.017112  Progress: 31.73%  Words/thread/sec: 183.13k  
Alpha: 0.017067  Progress: 31.91%  Words/thread/sec: 182.39k  
Alpha: 0.017023  Progress: 32.09%  Words/thread/sec: 182.84k  
Alpha: 0.016979  Progress: 32.26%  Words/thread/sec: 181.52k  
Alpha: 0.016979  Progress: 32.44%  Words/thread/sec: 182.06k  
Alpha: 0.016890  Progress: 32.62%  Words/thread/sec: 182.53k  
Alpha: 0.016845  Progress: 32.80%  Words/thread/sec: 182.64k  
Alpha: 0.016801  Progress: 32.97%  Words/thread/sec: 182.12k  
Alpha: 0.016756  Progress: 33.15%  Words/thread/sec: 182.61k  
Alpha: 0.016712  Progress: 33.33%  Words/thread/sec: 180.67k  
Alpha: 0.016623  Progress: 33.68%  Words/thread/sec: 182.33k  
Alpha: 0.016712  Progress: 33.51%  Words/thread/sec: 181.61k  
Alpha: 0.016579  Progress: 33.86%  Words/thread/sec: 181.92k  
Alpha: 0.016535  Progress: 34.04%  Words/thread/sec: 181.55k  
Alpha: 0.016535  Progress: 34.22%  Words/thread/sec: 182.46k  
Alpha: 0.016446  Progress: 34.39%  Words/thread/sec: 180.76k  
Alpha: 0.016401  Progress: 34.57%  Words/thread/sec: 180.43k  
Alpha: 0.016357  Progress: 34.93%  Words/thread/sec: 181.78k  
Alpha: 0.016268  Progress: 34.93%  Words/thread/sec: 181.80k  
Alpha: 0.016268  Progress: 35.10%  Words/thread/sec: 180.73k  
Alpha: 0.016224  Progress: 35.28%  Words/thread/sec: 181.31k  
Alpha: 0.016180  Progress: 35.46%  Words/thread/sec: 179.88k  
Alpha: 0.016135  Progress: 35.64%  Words/thread/sec: 179.93k  
Alpha: 0.016091  Progress: 35.81%  Words/thread/sec: 180.03k  
Alpha: 0.016091  Progress: 35.99%  Words/thread/sec: 180.91k  
Alpha: 0.016002  Progress: 36.17%  Words/thread/sec: 180.02k  
Alpha: 0.015958  Progress: 36.35%  Words/thread/sec: 180.65k  
Alpha: 0.015913  Progress: 36.52%  Words/thread/sec: 179.78k  
Alpha: 0.015869  Progress: 36.70%  Words/thread/sec: 179.32k  
Alpha: 0.015825  Progress: 36.88%  Words/thread/sec: 179.67k  
Alpha: 0.015780  Progress: 37.06%  Words/thread/sec: 179.94k  
Alpha: 0.015736  Progress: 37.23%  Words/thread/sec: 180.21k  
Alpha: 0.015692  Progress: 37.41%  Words/thread/sec: 180.66k  
Alpha: 0.015647  Progress: 37.73%  Words/thread/sec: 179.44k  
Alpha: 0.015647  Progress: 37.90%  Words/thread/sec: 180.23k  
Alpha: 0.015524  Progress: 38.08%  Words/thread/sec: 180.24k  
Alpha: 0.015479  Progress: 38.26%  Words/thread/sec: 180.71k  
Alpha: 0.015435  Progress: 38.44%  Words/thread/sec: 180.98k  
Alpha: 0.015391  Progress: 38.61%  Words/thread/sec: 181.00k  
Alpha: 0.015346  Progress: 38.79%  Words/thread/sec: 181.24k  
Alpha: 0.015302  Progress: 39.25%  Words/thread/sec: 181.17k  
Alpha: 0.015188  Progress: 39.42%  Words/thread/sec: 181.53k  
Alpha: 0.015144  Progress: 39.74%  Words/thread/sec: 180.97k  
Alpha: 0.015065  Progress: 39.92%  Words/thread/sec: 181.63k  
Alpha: 0.015020  Progress: 40.23%  Words/thread/sec: 181.82k  
Alpha: 0.014941  Progress: 40.41%  Words/thread/sec: 181.60k  
Alpha: 0.014897  Progress: 40.59%  Words/thread/sec: 181.73k  
Alpha: 0.014853  Progress: 40.77%  Words/thread/sec: 180.75k  
Alpha: 0.014808  Progress: 40.94%  Words/thread/sec: 180.93k  
Alpha: 0.014764  Progress: 41.12%  Words/thread/sec: 181.34k  
Alpha: 0.014764  Progress: 41.30%  Words/thread/sec: 182.11k  
Alpha: 0.014675  Progress: 41.48%  Words/thread/sec: 182.38k  
Alpha: 0.014631  Progress: 41.65%  Words/thread/sec: 181.22k  
Alpha: 0.014586  Progress: 41.95%  Words/thread/sec: 181.29k  
Alpha: 0.014511  Progress: 42.13%  Words/thread/sec: 181.81k  
Alpha: 0.014467  Progress: 42.31%  Words/thread/sec: 182.41k  
Alpha: 0.014423  Progress: 42.49%  Words/thread/sec: 183.07k  
Alpha: 0.014378  Progress: 42.66%  Words/thread/sec: 180.83k  
Alpha: 0.014334  Progress: 42.84%  Words/thread/sec: 181.20k  
Alpha: 0.014334  Progress: 43.02%  Words/thread/sec: 181.94k  
Alpha: 0.014201  Progress: 43.37%  Words/thread/sec: 182.94k  
Alpha: 0.014334  Progress: 43.20%  Words/thread/sec: 182.52k  
Alpha: 0.014156  Progress: 43.55%  Words/thread/sec: 183.28k  
Alpha: 0.014112  Progress: 43.73%  Words/thread/sec: 180.79k  
Alpha: 0.014023  Progress: 44.09%  Words/thread/sec: 181.85k  
Alpha: 0.014023  Progress: 44.26%  Words/thread/sec: 182.55k  
Alpha: 0.014112  Progress: 43.91%  Words/thread/sec: 181.21k  
Alpha: 0.013934  Progress: 44.44%  Words/thread/sec: 183.01k  
Alpha: 0.013890  Progress: 44.62%  Words/thread/sec: 183.29k  
Alpha: 0.013845  Progress: 44.80%  Words/thread/sec: 181.08k  
Alpha: 0.013711  Progress: 45.33%  Words/thread/sec: 182.81k  
Alpha: 0.013845  Progress: 45.16%  Words/thread/sec: 182.29k  
Alpha: 0.013845  Progress: 44.97%  Words/thread/sec: 181.71k  
Alpha: 0.013666  Progress: 45.51%  Words/thread/sec: 183.15k  
Alpha: 0.013622  Progress: 45.69%  Words/thread/sec: 183.24k  
Alpha: 0.013578  Progress: 45.87%  Words/thread/sec: 181.84k  
Alpha: 0.013533  Progress: 46.04%  Words/thread/sec: 181.84k  
Alpha: 0.013489  Progress: 46.22%  Words/thread/sec: 182.35k  
