>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1062.50390625 MB free)
Uptime: 48867.0 sec
Load Avg:  0.90087890625  0.88671875  0.77685546875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2353324 s       5318 s     172841 s    1872632 s         90 s
#2  3500 MHz    1611874 s       2255 s     142980 s    2980336 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29075
Words in train file: 1126582

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 204.79k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 205.37k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 257.59k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 273.18k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 329.79k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 297.80k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 297.25k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 321.25k  
Alpha: 0.024556  Progress: 2.00%  Words/thread/sec: 333.59k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 339.69k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 327.19k  
Alpha: 0.024389  Progress: 2.67%  Words/thread/sec: 333.53k  
Alpha: 0.024333  Progress: 2.89%  Words/thread/sec: 340.68k  
Alpha: 0.024278  Progress: 3.12%  Words/thread/sec: 361.39k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 355.12k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 347.24k  
Alpha: 0.024109  Progress: 3.78%  Words/thread/sec: 355.40k  
Alpha: 0.024054  Progress: 4.01%  Words/thread/sec: 345.49k  
Alpha: 0.023998  Progress: 4.23%  Words/thread/sec: 357.85k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 344.32k  
Alpha: 0.023887  Progress: 4.67%  Words/thread/sec: 356.16k  
Alpha: 0.023831  Progress: 4.90%  Words/thread/sec: 351.23k  
Alpha: 0.023776  Progress: 5.12%  Words/thread/sec: 350.94k  
Alpha: 0.023720  Progress: 5.34%  Words/thread/sec: 343.84k  
Alpha: 0.023665  Progress: 5.56%  Words/thread/sec: 347.60k  
Alpha: 0.023609  Progress: 5.79%  Words/thread/sec: 361.16k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 343.74k  
Alpha: 0.023497  Progress: 6.23%  Words/thread/sec: 351.22k  
Alpha: 0.023441  Progress: 6.46%  Words/thread/sec: 356.80k  
Alpha: 0.023386  Progress: 6.68%  Words/thread/sec: 352.35k  
Alpha: 0.023330  Progress: 7.12%  Words/thread/sec: 353.38k  
Alpha: 0.023219  Progress: 7.35%  Words/thread/sec: 360.29k  
Alpha: 0.023163  Progress: 7.35%  Words/thread/sec: 366.30k  
Alpha: 0.023163  Progress: 7.57%  Words/thread/sec: 347.07k  
Alpha: 0.023108  Progress: 7.79%  Words/thread/sec: 353.11k  
Alpha: 0.023052  Progress: 8.01%  Words/thread/sec: 357.10k  
Alpha: 0.022997  Progress: 8.24%  Words/thread/sec: 355.61k  
Alpha: 0.022941  Progress: 8.46%  Words/thread/sec: 350.39k  
Alpha: 0.022886  Progress: 8.68%  Words/thread/sec: 356.22k  
Alpha: 0.022830  Progress: 8.90%  Words/thread/sec: 351.23k  
Alpha: 0.022775  Progress: 9.12%  Words/thread/sec: 355.81k  
Alpha: 0.022719  Progress: 9.35%  Words/thread/sec: 352.74k  
Alpha: 0.022664  Progress: 9.57%  Words/thread/sec: 355.47k  
Alpha: 0.022608  Progress: 9.79%  Words/thread/sec: 355.10k  
Alpha: 0.022553  Progress: 10.01%  Words/thread/sec: 355.63k  
Alpha: 0.022497  Progress: 10.23%  Words/thread/sec: 355.94k  
Alpha: 0.022442  Progress: 10.46%  Words/thread/sec: 354.01k  
Alpha: 0.022386  Progress: 10.68%  Words/thread/sec: 353.54k  
Alpha: 0.022331  Progress: 10.90%  Words/thread/sec: 357.55k  
Alpha: 0.022275  Progress: 11.12%  Words/thread/sec: 356.48k  
Alpha: 0.022220  Progress: 11.57%  Words/thread/sec: 352.80k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 360.56k  
Alpha: 0.022053  Progress: 11.79%  Words/thread/sec: 354.51k  
Alpha: 0.016887  Progress: 32.67%  Words/thread/sec: 360.52k  
Alpha: 0.016832  Progress: 33.01%  Words/thread/sec: 359.14k  
Alpha: 0.016747  Progress: 33.24%  Words/thread/sec: 358.50k  
Alpha: 0.016691  Progress: 33.46%  Words/thread/sec: 359.19k  
Alpha: 0.016636  Progress: 33.68%  Words/thread/sec: 359.79k  
Alpha: 0.016580  Progress: 33.90%  Words/thread/sec: 359.61k  
Alpha: 0.016525  Progress: 34.35%  Words/thread/sec: 359.58k  
Alpha: 0.016414  Progress: 34.35%  Words/thread/sec: 360.25k  
Alpha: 0.016414  Progress: 34.57%  Words/thread/sec: 358.91k  
Alpha: 0.016358  Progress: 34.79%  Words/thread/sec: 359.19k  
Alpha: 0.016303  Progress: 35.01%  Words/thread/sec: 358.73k  
Alpha: 0.016247  Progress: 35.23%  Words/thread/sec: 356.49k  
Alpha: 0.016192  Progress: 35.46%  Words/thread/sec: 358.47k  
Alpha: 0.016136  Progress: 35.68%  Words/thread/sec: 359.06k  
Alpha: 0.016081  Progress: 35.90%  Words/thread/sec: 356.93k  
Alpha: 0.016025  Progress: 36.34%  Words/thread/sec: 358.92k  
Alpha: 0.015914  Progress: 36.57%  Words/thread/sec: 358.89k  
Alpha: 0.015859  Progress: 36.57%  Words/thread/sec: 359.48k  
Alpha: 0.015859  Progress: 36.79%  Words/thread/sec: 355.67k  
Alpha: 0.015803  Progress: 37.01%  Words/thread/sec: 356.63k  
Alpha: 0.015748  Progress: 37.23%  Words/thread/sec: 355.40k  
Alpha: 0.015692  Progress: 37.45%  Words/thread/sec: 355.91k  
Alpha: 0.015637  Progress: 37.68%  Words/thread/sec: 354.29k  
Alpha: 0.015581  Progress: 37.90%  Words/thread/sec: 355.05k  
Alpha: 0.015525  Progress: 38.12%  Words/thread/sec: 353.88k  
Alpha: 0.015470  Progress: 38.34%  Words/thread/sec: 355.36k  
Alpha: 0.015414  Progress: 38.56%  Words/thread/sec: 354.56k  
Alpha: 0.015359  Progress: 38.79%  Words/thread/sec: 355.39k  
Alpha: 0.015303  Progress: 39.01%  Words/thread/sec: 353.24k  
Alpha: 0.015248  Progress: 39.23%  Words/thread/sec: 353.10k  
Alpha: 0.015192  Progress: 39.45%  Words/thread/sec: 353.86k  
Alpha: 0.015137  Progress: 39.67%  Words/thread/sec: 354.99k  
Alpha: 0.015081  Progress: 39.90%  Words/thread/sec: 352.86k  
Alpha: 0.015026  Progress: 40.12%  Words/thread/sec: 352.47k  
Alpha: 0.014970  Progress: 40.34%  Words/thread/sec: 354.34k  
Alpha: 0.014915  Progress: 40.56%  Words/thread/sec: 354.81k  
Alpha: 0.014859  Progress: 40.78%  Words/thread/sec: 352.14k  
Alpha: 0.014804  Progress: 41.01%  Words/thread/sec: 353.08k  
Alpha: 0.014748  Progress: 41.23%  Words/thread/sec: 354.02k  
Alpha: 0.014693  Progress: 41.45%  Words/thread/sec: 353.55k  
Alpha: 0.014637  Progress: 41.67%  Words/thread/sec: 351.85k  
Alpha: 0.014582  Progress: 41.89%  Words/thread/sec: 352.37k  
Alpha: 0.014526  Progress: 42.12%  Words/thread/sec: 352.48k  
Alpha: 0.014471  Progress: 42.56%  Words/thread/sec: 354.11k  
Alpha: 0.014360  Progress: 42.68%  Words/thread/sec: 355.52k  
Alpha: 0.014330  Progress: 42.90%  Words/thread/sec: 353.72k  
Alpha: 0.014275  Progress: 43.12%  Words/thread/sec: 355.09k  
Alpha: 0.014219  Progress: 43.57%  Words/thread/sec: 356.03k  
Alpha: 0.014108  Progress: 43.57%  Words/thread/sec: 356.23k  
Alpha: 0.014108  Progress: 43.79%  Words/thread/sec: 354.56k  
Alpha: 0.014053  Progress: 44.23%  Words/thread/sec: 355.21k  
Alpha: 0.013942  Progress: 44.45%  Words/thread/sec: 356.85k  
Alpha: 0.013886  Progress: 44.45%  Words/thread/sec: 357.53k  
Alpha: 0.013886  Progress: 44.68%  Words/thread/sec: 355.61k  
Alpha: 0.013831  Progress: 44.90%  Words/thread/sec: 356.27k  
Alpha: 0.013775  Progress: 45.12%  Words/thread/sec: 356.18k  
Alpha: 0.013720  Progress: 45.57%  Words/thread/sec: 356.85k  
Alpha: 0.013609  Progress: 45.57%  Words/thread/sec: 357.35k  
Alpha: 0.013609  Progress: 45.79%  Words/thread/sec: 355.61k  
Alpha: 0.013553  Progress: 46.01%  Words/thread/sec: 357.31k  
Alpha: 0.013498  Progress: 46.23%  Words/thread/sec: 356.18k  
Alpha: 0.013442  Progress: 46.45%  Words/thread/sec: 356.86k  
Alpha: 0.013387  Progress: 46.68%  Words/thread/sec: 356.37k  
Alpha: 0.013331  Progress: 46.90%  Words/thread/sec: 357.73k  
Alpha: 0.013276  Progress: 47.12%  Words/thread/sec: 357.01k  
Alpha: 0.013220  Progress: 47.34%  Words/thread/sec: 358.32k  
Alpha: 0.013165  Progress: 47.79%  Words/thread/sec: 358.96k  
Alpha: 0.013054  Progress: 47.79%  Words/thread/sec: 359.96k  
Alpha: 0.013054  Progress: 48.11%  Words/thread/sec: 358.44k  
Alpha: 0.012973  Progress: 48.33%  Words/thread/sec: 357.07k  
Alpha: 0.012918  Progress: 48.55%  Words/thread/sec: 358.19k  
Alpha: 0.012862  Progress: 48.77%  Words/thread/sec: 359.70k  
Alpha: 0.012807  Progress: 49.00%  Words/thread/sec: 357.76k  
Alpha: 0.012751  Progress: 49.22%  Words/thread/sec: 358.48k  
Alpha: 0.012695  Progress: 49.44%  Words/thread/sec: 359.45k  
Alpha: 0.012640  Progress: 49.67%  Words/thread/sec: 358.95k  
Alpha: 0.012582  Progress: 49.89%  Words/thread/sec: 357.53k  
Alpha: 0.012527  Progress: 50.11%  Words/thread/sec: 358.90k  
Alpha: 0.012471  Progress: 50.34%  Words/thread/sec: 360.13k  
Alpha: 0.012416  Progress: 50.56%  Words/thread/sec: 358.30k  
Alpha: 0.012360  Progress: 50.78%  Words/thread/sec: 358.30k  
Alpha: 0.012304  Progress: 51.00%  Words/thread/sec: 358.70k  
Alpha: 0.012249  Progress: 51.23%  Words/thread/sec: 359.26k  
Alpha: 0.012193  Progress: 51.67%  Words/thread/sec: 358.87k  
Alpha: 0.012082  Progress: 51.67%  Words/thread/sec: 359.61k  
Alpha: 0.012082  Progress: 51.89%  Words/thread/sec: 359.26k  
Alpha: 0.012027  Progress: 52.12%  Words/thread/sec: 358.37k  
Alpha: 0.011970  Progress: 52.56%  Words/thread/sec: 359.15k  
Alpha: 0.011859  Progress: 52.56%  Words/thread/sec: 360.36k  
Alpha: 0.011859  Progress: 52.79%  Words/thread/sec: 358.93k  
Alpha: 0.011803  Progress: 53.23%  Words/thread/sec: 358.21k  
Alpha: 0.011692  Progress: 53.45%  Words/thread/sec: 359.31k  
Alpha: 0.011692  Progress: 53.45%  Words/thread/sec: 360.24k  
Alpha: 0.011636  Progress: 53.68%  Words/thread/sec: 356.22k  
Alpha: 0.011581  Progress: 53.90%  Words/thread/sec: 357.28k  
Alpha: 0.011525  Progress: 54.12%  Words/thread/sec: 357.39k  
Alpha: 0.011470  Progress: 54.34%  Words/thread/sec: 356.52k  
Alpha: 0.011414  Progress: 54.57%  Words/thread/sec: 357.34k  
Alpha: 0.011359  Progress: 54.79%  Words/thread/sec: 356.43k  
Alpha: 0.011303  Progress: 55.01%  Words/thread/sec: 357.07k  
Alpha: 0.011248  Progress: 55.45%  Words/thread/sec: 357.45k  
Alpha: 0.011137  Progress: 55.45%  Words/thread/sec: 358.33k  
Alpha: 0.011137  Progress: 55.90%  Words/thread/sec: 357.07k  
Alpha: 0.011137  Progress: 55.90%  Words/thread/sec: 357.63k  
Alpha: 0.011026  Progress: 56.12%  Words/thread/sec: 357.12k  
Alpha: 0.010970  Progress: 56.34%  Words/thread/sec: 355.83k  
