>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1024.90625 MB free)
Uptime: 51011.0 sec
Load Avg:  1.02783203125  0.951171875  0.82177734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2485516 s       4968 s     202369 s    1881214 s        136 s
#2  3499 MHz    1628008 s       1471 s     174987 s    3088613 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97161
Words in train file: 1159140

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 11.88k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 23.18k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 44.78k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 54.85k  
Alpha: 0.024946  Progress: 0.65%  Words/thread/sec: 34.16k  
Alpha: 0.024730  Progress: 1.51%  Words/thread/sec: 71.94k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 77.91k  
Alpha: 0.024622  Progress: 1.94%  Words/thread/sec: 87.17k  
Alpha: 0.024622  Progress: 1.94%  Words/thread/sec: 90.19k  
Alpha: 0.024514  Progress: 2.16%  Words/thread/sec: 93.14k  
Alpha: 0.024460  Progress: 2.37%  Words/thread/sec: 94.06k  
Alpha: 0.024406  Progress: 2.59%  Words/thread/sec: 98.90k  
Alpha: 0.024352  Progress: 2.81%  Words/thread/sec: 77.75k  
Alpha: 0.024298  Progress: 3.02%  Words/thread/sec: 83.33k  
Alpha: 0.024244  Progress: 3.45%  Words/thread/sec: 87.55k  
Alpha: 0.024244  Progress: 3.67%  Words/thread/sec: 92.01k  
Alpha: 0.024029  Progress: 3.89%  Words/thread/sec: 98.81k  
Alpha: 0.024029  Progress: 3.89%  Words/thread/sec: 96.70k  
Alpha: 0.024029  Progress: 4.10%  Words/thread/sec: 95.30k  
Alpha: 0.023975  Progress: 4.32%  Words/thread/sec: 95.63k  
Alpha: 0.023921  Progress: 4.53%  Words/thread/sec: 96.88k  
Alpha: 0.023867  Progress: 4.75%  Words/thread/sec: 97.50k  
Alpha: 0.023813  Progress: 4.96%  Words/thread/sec: 99.15k  
Alpha: 0.023759  Progress: 5.18%  Words/thread/sec: 100.38k  
Alpha: 0.023705  Progress: 5.40%  Words/thread/sec: 100.91k  
Alpha: 0.023651  Progress: 5.61%  Words/thread/sec: 98.33k  
Alpha: 0.023597  Progress: 6.04%  Words/thread/sec: 102.70k  
Alpha: 0.023597  Progress: 6.04%  Words/thread/sec: 103.84k  
Alpha: 0.023489  Progress: 6.26%  Words/thread/sec: 103.33k  
Alpha: 0.023489  Progress: 6.48%  Words/thread/sec: 106.05k  
Alpha: 0.023381  Progress: 6.69%  Words/thread/sec: 98.29k  
Alpha: 0.023327  Progress: 6.91%  Words/thread/sec: 99.16k  
Alpha: 0.023273  Progress: 7.12%  Words/thread/sec: 98.70k  
Alpha: 0.023219  Progress: 7.56%  Words/thread/sec: 102.26k  
Alpha: 0.023111  Progress: 7.56%  Words/thread/sec: 102.80k  
Alpha: 0.023111  Progress: 7.77%  Words/thread/sec: 101.04k  
Alpha: 0.023111  Progress: 7.99%  Words/thread/sec: 102.93k  
Alpha: 0.023003  Progress: 8.20%  Words/thread/sec: 103.18k  
Alpha: 0.023003  Progress: 8.42%  Words/thread/sec: 105.84k  
Alpha: 0.022895  Progress: 8.64%  Words/thread/sec: 106.52k  
Alpha: 0.022895  Progress: 8.85%  Words/thread/sec: 108.89k  
Alpha: 0.022787  Progress: 9.07%  Words/thread/sec: 110.75k  
Alpha: 0.022733  Progress: 9.28%  Words/thread/sec: 101.83k  
Alpha: 0.022733  Progress: 9.50%  Words/thread/sec: 103.60k  
Alpha: 0.022625  Progress: 9.72%  Words/thread/sec: 105.05k  
Alpha: 0.022571  Progress: 9.93%  Words/thread/sec: 102.34k  
Alpha: 0.022571  Progress: 10.15%  Words/thread/sec: 104.16k  
Alpha: 0.022409  Progress: 10.58%  Words/thread/sec: 107.54k  
Alpha: 0.022409  Progress: 10.58%  Words/thread/sec: 108.24k  
Alpha: 0.022355  Progress: 10.79%  Words/thread/sec: 107.87k  
Alpha: 0.022302  Progress: 11.01%  Words/thread/sec: 108.73k  
Alpha: 0.022194  Progress: 11.44%  Words/thread/sec: 112.08k  
Alpha: 0.022140  Progress: 11.44%  Words/thread/sec: 112.63k  
Alpha: 0.016753  Progress: 33.21%  Words/thread/sec: 110.19k  
Alpha: 0.016699  Progress: 33.42%  Words/thread/sec: 108.82k  
Alpha: 0.016645  Progress: 33.64%  Words/thread/sec: 108.30k  
Alpha: 0.016591  Progress: 33.85%  Words/thread/sec: 108.13k  
Alpha: 0.016537  Progress: 34.07%  Words/thread/sec: 108.51k  
Alpha: 0.016483  Progress: 34.28%  Words/thread/sec: 108.78k  
Alpha: 0.016429  Progress: 34.50%  Words/thread/sec: 109.08k  
Alpha: 0.016429  Progress: 34.72%  Words/thread/sec: 109.75k  
Alpha: 0.016321  Progress: 34.93%  Words/thread/sec: 109.99k  
Alpha: 0.016267  Progress: 35.15%  Words/thread/sec: 110.59k  
Alpha: 0.016213  Progress: 35.36%  Words/thread/sec: 110.87k  
Alpha: 0.016159  Progress: 35.58%  Words/thread/sec: 110.95k  
Alpha: 0.016105  Progress: 35.80%  Words/thread/sec: 111.25k  
Alpha: 0.016051  Progress: 36.01%  Words/thread/sec: 108.83k  
Alpha: 0.015997  Progress: 36.23%  Words/thread/sec: 108.69k  
Alpha: 0.015943  Progress: 36.44%  Words/thread/sec: 108.96k  
Alpha: 0.015889  Progress: 36.66%  Words/thread/sec: 108.76k  
Alpha: 0.015835  Progress: 36.87%  Words/thread/sec: 109.33k  
Alpha: 0.015781  Progress: 37.09%  Words/thread/sec: 109.60k  
Alpha: 0.015727  Progress: 37.31%  Words/thread/sec: 109.29k  
Alpha: 0.015673  Progress: 37.52%  Words/thread/sec: 109.48k  
Alpha: 0.015619  Progress: 37.96%  Words/thread/sec: 110.61k  
Alpha: 0.015511  Progress: 37.96%  Words/thread/sec: 110.64k  
Alpha: 0.015511  Progress: 38.17%  Words/thread/sec: 110.89k  
Alpha: 0.015403  Progress: 38.60%  Words/thread/sec: 111.79k  
Alpha: 0.015403  Progress: 38.60%  Words/thread/sec: 111.92k  
Alpha: 0.015349  Progress: 38.82%  Words/thread/sec: 110.52k  
Alpha: 0.015295  Progress: 39.03%  Words/thread/sec: 110.81k  
Alpha: 0.015241  Progress: 39.25%  Words/thread/sec: 109.82k  
Alpha: 0.015187  Progress: 39.47%  Words/thread/sec: 109.78k  
Alpha: 0.015133  Progress: 39.68%  Words/thread/sec: 109.93k  
Alpha: 0.015133  Progress: 39.90%  Words/thread/sec: 110.47k  
Alpha: 0.015025  Progress: 40.12%  Words/thread/sec: 109.94k  
Alpha: 0.014971  Progress: 40.33%  Words/thread/sec: 109.77k  
Alpha: 0.014917  Progress: 40.55%  Words/thread/sec: 109.87k  
Alpha: 0.014917  Progress: 40.77%  Words/thread/sec: 110.44k  
Alpha: 0.014809  Progress: 40.98%  Words/thread/sec: 110.23k  
Alpha: 0.014755  Progress: 41.34%  Words/thread/sec: 110.44k  
Alpha: 0.014665  Progress: 41.55%  Words/thread/sec: 110.42k  
Alpha: 0.014611  Progress: 41.77%  Words/thread/sec: 110.25k  
Alpha: 0.014557  Progress: 42.13%  Words/thread/sec: 109.70k  
Alpha: 0.014557  Progress: 42.34%  Words/thread/sec: 110.24k  
Alpha: 0.014414  Progress: 42.56%  Words/thread/sec: 109.30k  
Alpha: 0.014360  Progress: 42.77%  Words/thread/sec: 108.94k  
Alpha: 0.014306  Progress: 42.99%  Words/thread/sec: 109.08k  
Alpha: 0.014253  Progress: 43.21%  Words/thread/sec: 109.37k  
Alpha: 0.014253  Progress: 43.42%  Words/thread/sec: 109.72k  
Alpha: 0.014144  Progress: 43.64%  Words/thread/sec: 109.62k  
Alpha: 0.014090  Progress: 43.85%  Words/thread/sec: 108.92k  
Alpha: 0.014036  Progress: 44.07%  Words/thread/sec: 109.17k  
Alpha: 0.013982  Progress: 44.29%  Words/thread/sec: 108.85k  
Alpha: 0.013929  Progress: 44.50%  Words/thread/sec: 109.20k  
Alpha: 0.013875  Progress: 44.86%  Words/thread/sec: 109.54k  
Alpha: 0.013786  Progress: 45.07%  Words/thread/sec: 109.66k  
Alpha: 0.013732  Progress: 45.43%  Words/thread/sec: 109.51k  
Alpha: 0.013642  Progress: 45.65%  Words/thread/sec: 109.27k  
Alpha: 0.013588  Progress: 46.14%  Words/thread/sec: 109.39k  
Alpha: 0.013464  Progress: 46.36%  Words/thread/sec: 109.54k  
Alpha: 0.013464  Progress: 46.58%  Words/thread/sec: 109.98k  
Alpha: 0.013355  Progress: 46.79%  Words/thread/sec: 109.21k  
Alpha: 0.013301  Progress: 47.01%  Words/thread/sec: 109.11k  
Alpha: 0.013247  Progress: 47.23%  Words/thread/sec: 109.05k  
Alpha: 0.013194  Progress: 47.44%  Words/thread/sec: 109.37k  
Alpha: 0.013140  Progress: 47.66%  Words/thread/sec: 109.68k  
Alpha: 0.013086  Progress: 47.87%  Words/thread/sec: 109.36k  
Alpha: 0.013032  Progress: 48.09%  Words/thread/sec: 109.10k  
Alpha: 0.012978  Progress: 48.30%  Words/thread/sec: 109.31k  
Alpha: 0.012924  Progress: 48.52%  Words/thread/sec: 109.34k  
Alpha: 0.012870  Progress: 48.74%  Words/thread/sec: 109.32k  
Alpha: 0.012816  Progress: 48.95%  Words/thread/sec: 109.69k  
Alpha: 0.012816  Progress: 49.17%  Words/thread/sec: 110.12k  
Alpha: 0.012708  Progress: 49.53%  Words/thread/sec: 110.03k  
Alpha: 0.012618  Progress: 49.74%  Words/thread/sec: 109.88k  
Alpha: 0.012564  Progress: 49.96%  Words/thread/sec: 109.04k  
Alpha: 0.012564  Progress: 50.17%  Words/thread/sec: 109.37k  
Alpha: 0.012456  Progress: 50.39%  Words/thread/sec: 109.07k  
Alpha: 0.012402  Progress: 50.61%  Words/thread/sec: 108.85k  
Alpha: 0.012348  Progress: 50.82%  Words/thread/sec: 109.03k  
Alpha: 0.012295  Progress: 51.04%  Words/thread/sec: 108.95k  
Alpha: 0.012241  Progress: 51.25%  Words/thread/sec: 109.07k  
Alpha: 0.012241  Progress: 51.47%  Words/thread/sec: 109.50k  
Alpha: 0.012079  Progress: 51.90%  Words/thread/sec: 110.13k  
Alpha: 0.012079  Progress: 51.90%  Words/thread/sec: 110.35k  
Alpha: 0.012025  Progress: 52.12%  Words/thread/sec: 109.74k  
Alpha: 0.011971  Progress: 52.33%  Words/thread/sec: 108.95k  
Alpha: 0.011917  Progress: 52.55%  Words/thread/sec: 109.07k  
Alpha: 0.011862  Progress: 52.77%  Words/thread/sec: 108.78k  
Alpha: 0.011809  Progress: 53.34%  Words/thread/sec: 109.35k  
Alpha: 0.011809  Progress: 53.34%  Words/thread/sec: 109.49k  
Alpha: 0.011665  Progress: 53.70%  Words/thread/sec: 109.27k  
Alpha: 0.011665  Progress: 53.91%  Words/thread/sec: 109.69k  
Alpha: 0.011665  Progress: 54.13%  Words/thread/sec: 110.11k  
Alpha: 0.011468  Progress: 54.34%  Words/thread/sec: 110.04k  
Alpha: 0.011414  Progress: 54.56%  Words/thread/sec: 108.79k  
Alpha: 0.011360  Progress: 54.78%  Words/thread/sec: 108.55k  
Alpha: 0.011306  Progress: 54.99%  Words/thread/sec: 107.73k  
Alpha: 0.011252  Progress: 55.21%  Words/thread/sec: 107.83k  
Alpha: 0.011198  Progress: 55.42%  Words/thread/sec: 107.88k  
Alpha: 0.011036  Progress: 56.07%  Words/thread/sec: 108.97k  
Alpha: 0.011198  Progress: 55.64%  Words/thread/sec: 108.22k  
Alpha: 0.010929  Progress: 56.50%  Words/thread/sec: 109.65k  
Alpha: 0.011036  Progress: 56.29%  Words/thread/sec: 109.41k  
Alpha: 0.011036  Progress: 56.29%  Words/thread/sec: 109.29k  
Alpha: 0.010875  Progress: 56.72%  Words/thread/sec: 109.07k  
Alpha: 0.010821  Progress: 56.93%  Words/thread/sec: 109.46k  
Alpha: 0.010767  Progress: 57.15%  Words/thread/sec: 109.14k  
