>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-109-generic #156-Ubuntu SMP Wed Feb 8 16:09:17 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1060.671875 MB free)
Uptime: 42521.0 sec
Load Avg:  1.482421875  1.0380859375  0.82177734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2083699 s       3187 s     167458 s    1564150 s        158 s
#2  3499 MHz    1306640 s       4296 s     144886 s    2611143 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99652
Words in train file: 1144531

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 56.60k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 81.24k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 118.23k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 112.83k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 107.35k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 123.49k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 130.79k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 117.01k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 125.67k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 138.37k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 121.55k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 127.75k  
Alpha: 0.024344  Progress: 2.84%  Words/thread/sec: 137.49k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 128.31k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 132.77k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 133.51k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 133.26k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 127.44k  
Alpha: 0.024016  Progress: 4.16%  Words/thread/sec: 133.26k  
Alpha: 0.023961  Progress: 4.37%  Words/thread/sec: 136.91k  
Alpha: 0.023906  Progress: 4.59%  Words/thread/sec: 134.68k  
Alpha: 0.023852  Progress: 4.81%  Words/thread/sec: 129.90k  
Alpha: 0.023797  Progress: 5.03%  Words/thread/sec: 134.30k  
Alpha: 0.023743  Progress: 5.25%  Words/thread/sec: 136.27k  
Alpha: 0.023688  Progress: 5.47%  Words/thread/sec: 135.88k  
Alpha: 0.023633  Progress: 5.69%  Words/thread/sec: 131.15k  
Alpha: 0.023579  Progress: 5.90%  Words/thread/sec: 134.29k  
Alpha: 0.023524  Progress: 6.12%  Words/thread/sec: 133.09k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 135.24k  
Alpha: 0.023413  Progress: 6.56%  Words/thread/sec: 132.72k  
Alpha: 0.023359  Progress: 6.78%  Words/thread/sec: 134.67k  
Alpha: 0.023304  Progress: 7.00%  Words/thread/sec: 134.93k  
Alpha: 0.023250  Progress: 7.22%  Words/thread/sec: 138.22k  
Alpha: 0.023195  Progress: 7.44%  Words/thread/sec: 135.51k  
Alpha: 0.023140  Progress: 7.66%  Words/thread/sec: 134.03k  
Alpha: 0.023086  Progress: 7.88%  Words/thread/sec: 136.98k  
Alpha: 0.023031  Progress: 8.09%  Words/thread/sec: 139.37k  
Alpha: 0.022976  Progress: 8.31%  Words/thread/sec: 135.34k  
Alpha: 0.022922  Progress: 8.53%  Words/thread/sec: 135.28k  
Alpha: 0.022867  Progress: 8.75%  Words/thread/sec: 137.40k  
Alpha: 0.022813  Progress: 8.97%  Words/thread/sec: 140.05k  
Alpha: 0.022758  Progress: 9.19%  Words/thread/sec: 139.19k  
Alpha: 0.022703  Progress: 9.41%  Words/thread/sec: 137.78k  
Alpha: 0.022649  Progress: 9.62%  Words/thread/sec: 140.67k  
Alpha: 0.022594  Progress: 9.84%  Words/thread/sec: 143.15k  
Alpha: 0.022539  Progress: 10.06%  Words/thread/sec: 141.48k  
Alpha: 0.022485  Progress: 10.28%  Words/thread/sec: 139.33k  
Alpha: 0.022430  Progress: 10.50%  Words/thread/sec: 141.42k  
Alpha: 0.022375  Progress: 10.72%  Words/thread/sec: 143.75k  
Alpha: 0.022321  Progress: 10.94%  Words/thread/sec: 143.31k  
Alpha: 0.022266  Progress: 11.15%  Words/thread/sec: 140.58k  
Alpha: 0.022211  Progress: 11.37%  Words/thread/sec: 142.86k  
Alpha: 0.022157  Progress: 11.59%  Words/thread/sec: 145.35k  
Alpha: 0.006366  Progress: 74.75%  Words/thread/sec: 148.21k  
Alpha: 0.006311  Progress: 74.97%  Words/thread/sec: 148.15k  
Alpha: 0.006257  Progress: 75.19%  Words/thread/sec: 147.84k  
Alpha: 0.006257  Progress: 75.41%  Words/thread/sec: 148.19k  
Alpha: 0.006147  Progress: 75.63%  Words/thread/sec: 148.45k  
Alpha: 0.006093  Progress: 75.85%  Words/thread/sec: 148.18k  
Alpha: 0.006038  Progress: 76.07%  Words/thread/sec: 148.00k  
Alpha: 0.005983  Progress: 76.28%  Words/thread/sec: 147.84k  
Alpha: 0.005929  Progress: 76.50%  Words/thread/sec: 148.18k  
Alpha: 0.005874  Progress: 76.72%  Words/thread/sec: 148.27k  
Alpha: 0.005819  Progress: 76.94%  Words/thread/sec: 147.84k  
Alpha: 0.005765  Progress: 77.16%  Words/thread/sec: 147.74k  
Alpha: 0.005710  Progress: 77.38%  Words/thread/sec: 147.82k  
Alpha: 0.005656  Progress: 77.60%  Words/thread/sec: 148.10k  
Alpha: 0.005601  Progress: 77.82%  Words/thread/sec: 147.74k  
Alpha: 0.005546  Progress: 78.03%  Words/thread/sec: 148.06k  
Alpha: 0.005492  Progress: 78.25%  Words/thread/sec: 148.33k  
Alpha: 0.005437  Progress: 78.50%  Words/thread/sec: 148.03k  
Alpha: 0.005375  Progress: 78.72%  Words/thread/sec: 148.10k  
Alpha: 0.005321  Progress: 78.94%  Words/thread/sec: 147.93k  
Alpha: 0.005266  Progress: 79.15%  Words/thread/sec: 148.29k  
Alpha: 0.005211  Progress: 79.37%  Words/thread/sec: 148.06k  
Alpha: 0.005157  Progress: 79.59%  Words/thread/sec: 147.89k  
Alpha: 0.005102  Progress: 79.81%  Words/thread/sec: 147.91k  
Alpha: 0.005047  Progress: 80.03%  Words/thread/sec: 148.19k  
Alpha: 0.004993  Progress: 80.25%  Words/thread/sec: 148.30k  
Alpha: 0.004938  Progress: 80.47%  Words/thread/sec: 147.88k  
Alpha: 0.004883  Progress: 80.68%  Words/thread/sec: 147.61k  
Alpha: 0.004829  Progress: 80.90%  Words/thread/sec: 147.82k  
Alpha: 0.004774  Progress: 81.12%  Words/thread/sec: 148.10k  
Alpha: 0.004719  Progress: 81.34%  Words/thread/sec: 147.76k  
Alpha: 0.004665  Progress: 81.56%  Words/thread/sec: 147.76k  
Alpha: 0.004610  Progress: 81.78%  Words/thread/sec: 147.72k  
Alpha: 0.004555  Progress: 82.00%  Words/thread/sec: 147.42k  
Alpha: 0.004501  Progress: 82.22%  Words/thread/sec: 147.69k  
Alpha: 0.004446  Progress: 82.43%  Words/thread/sec: 147.13k  
Alpha: 0.004391  Progress: 82.65%  Words/thread/sec: 147.49k  
Alpha: 0.004337  Progress: 82.87%  Words/thread/sec: 147.35k  
Alpha: 0.004282  Progress: 83.09%  Words/thread/sec: 147.40k  
Alpha: 0.004227  Progress: 83.31%  Words/thread/sec: 147.05k  
Alpha: 0.004173  Progress: 83.53%  Words/thread/sec: 147.38k  
Alpha: 0.004118  Progress: 83.97%  Words/thread/sec: 147.36k  
Alpha: 0.004008  Progress: 83.97%  Words/thread/sec: 147.37k  
Alpha: 0.004008  Progress: 84.19%  Words/thread/sec: 147.16k  
Alpha: 0.003953  Progress: 84.41%  Words/thread/sec: 147.32k  
Alpha: 0.003898  Progress: 84.63%  Words/thread/sec: 147.14k  
Alpha: 0.003844  Progress: 84.84%  Words/thread/sec: 147.00k  
Alpha: 0.003789  Progress: 85.06%  Words/thread/sec: 147.12k  
Alpha: 0.003734  Progress: 85.28%  Words/thread/sec: 147.45k  
Alpha: 0.003680  Progress: 85.50%  Words/thread/sec: 147.06k  
Alpha: 0.003625  Progress: 85.72%  Words/thread/sec: 146.92k  
Alpha: 0.003571  Progress: 85.94%  Words/thread/sec: 147.06k  
Alpha: 0.003516  Progress: 86.15%  Words/thread/sec: 147.40k  
Alpha: 0.003461  Progress: 86.37%  Words/thread/sec: 147.01k  
Alpha: 0.003407  Progress: 86.59%  Words/thread/sec: 146.87k  
Alpha: 0.003352  Progress: 86.81%  Words/thread/sec: 146.99k  
Alpha: 0.003297  Progress: 87.03%  Words/thread/sec: 147.34k  
Alpha: 0.003243  Progress: 87.25%  Words/thread/sec: 146.88k  
Alpha: 0.003188  Progress: 87.47%  Words/thread/sec: 146.82k  
Alpha: 0.003133  Progress: 87.68%  Words/thread/sec: 146.88k  
Alpha: 0.003079  Progress: 87.90%  Words/thread/sec: 146.81k  
Alpha: 0.003024  Progress: 88.12%  Words/thread/sec: 147.15k  
Alpha: 0.002970  Progress: 88.34%  Words/thread/sec: 146.74k  
Alpha: 0.002915  Progress: 88.56%  Words/thread/sec: 146.73k  
Alpha: 0.002860  Progress: 88.78%  Words/thread/sec: 146.65k  
Alpha: 0.002806  Progress: 89.00%  Words/thread/sec: 146.94k  
Alpha: 0.002751  Progress: 89.21%  Words/thread/sec: 146.47k  
Alpha: 0.002696  Progress: 89.43%  Words/thread/sec: 146.50k  
Alpha: 0.002642  Progress: 89.65%  Words/thread/sec: 146.36k  
Alpha: 0.002587  Progress: 89.87%  Words/thread/sec: 146.54k  
Alpha: 0.002532  Progress: 90.09%  Words/thread/sec: 146.31k  
Alpha: 0.002478  Progress: 90.31%  Words/thread/sec: 146.40k  
Alpha: 0.002423  Progress: 90.53%  Words/thread/sec: 146.32k  
Alpha: 0.002369  Progress: 90.74%  Words/thread/sec: 146.58k  
Alpha: 0.002314  Progress: 90.96%  Words/thread/sec: 146.30k  
Alpha: 0.002259  Progress: 91.18%  Words/thread/sec: 146.38k  
Alpha: 0.002205  Progress: 91.40%  Words/thread/sec: 146.26k  
Alpha: 0.002150  Progress: 91.62%  Words/thread/sec: 146.43k  
Alpha: 0.002095  Progress: 91.84%  Words/thread/sec: 146.12k  
Alpha: 0.002041  Progress: 92.06%  Words/thread/sec: 146.20k  
Alpha: 0.001986  Progress: 92.27%  Words/thread/sec: 146.28k  
Alpha: 0.001931  Progress: 92.49%  Words/thread/sec: 145.96k  
Alpha: 0.001877  Progress: 92.71%  Words/thread/sec: 146.27k  
Alpha: 0.001822  Progress: 92.93%  Words/thread/sec: 146.22k  
Alpha: 0.001767  Progress: 93.15%  Words/thread/sec: 146.26k  
Alpha: 0.001713  Progress: 93.37%  Words/thread/sec: 145.92k  
Alpha: 0.001658  Progress: 93.59%  Words/thread/sec: 146.20k  
Alpha: 0.001603  Progress: 93.80%  Words/thread/sec: 146.11k  
Alpha: 0.001549  Progress: 94.02%  Words/thread/sec: 146.03k  
Alpha: 0.001494  Progress: 94.24%  Words/thread/sec: 146.11k  
Alpha: 0.001440  Progress: 94.46%  Words/thread/sec: 145.72k  
Alpha: 0.001385  Progress: 94.68%  Words/thread/sec: 145.93k  
Alpha: 0.001330  Progress: 94.90%  Words/thread/sec: 146.12k  
Alpha: 0.001276  Progress: 95.12%  Words/thread/sec: 146.02k  
Alpha: 0.001221  Progress: 95.34%  Words/thread/sec: 145.70k  
Alpha: 0.001166  Progress: 95.55%  Words/thread/sec: 145.98k  
Alpha: 0.001112  Progress: 95.77%  Words/thread/sec: 145.99k  
Alpha: 0.001057  Progress: 95.99%  Words/thread/sec: 146.13k  
Alpha: 0.001002  Progress: 96.21%  Words/thread/sec: 145.91k  
Alpha: 0.000948  Progress: 96.43%  Words/thread/sec: 145.81k  
Alpha: 0.000893  Progress: 96.65%  Words/thread/sec: 146.02k  
Alpha: 0.000838  Progress: 96.86%  Words/thread/sec: 145.94k  
Alpha: 0.000784  Progress: 97.08%  Words/thread/sec: 145.94k  
Alpha: 0.000729  Progress: 97.30%  Words/thread/sec: 145.65k  
Alpha: 0.000675  Progress: 97.52%  Words/thread/sec: 145.94k  
Alpha: 0.000620  Progress: 97.77%  Words/thread/sec: 146.10k  
Alpha: 0.000558  Progress: 97.99%  Words/thread/sec: 145.99k  
Alpha: 0.000504  Progress: 98.20%  Words/thread/sec: 146.11k  
Alpha: 0.000449  Progress: 98.42%  Words/thread/sec: 145.90k  
Alpha: 0.000394  Progress: 98.64%  Words/thread/sec: 146.08k  
Alpha: 0.000340  Progress: 98.86%  Words/thread/sec: 145.92k  
Alpha: 0.000285  Progress: 99.08%  Words/thread/sec: 146.07k  
Alpha: 0.000230  Progress: 99.32%  Words/thread/sec: 146.20k  
Alpha: 0.000171  Progress: 99.54%  Words/thread/sec: 146.22k  
Alpha: 0.000116  Progress: 99.75%  Words/thread/sec: 146.28k  
Alpha: 0.000061  Progress: 99.97%  Words/thread/sec: 146.55k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 17900
Words in train file: 1011940

Alpha: 0.025000  Progress: 0.25%  Words/thread/sec: 171.86k  
Alpha: 0.024938  Progress: 0.49%  Words/thread/sec: 147.14k  
Alpha: 0.024876  Progress: 0.74%  Words/thread/sec: 209.23k  
Alpha: 0.024876  Progress: 0.99%  Words/thread/sec: 265.65k  
Alpha: 0.024753  Progress: 1.24%  Words/thread/sec: 253.79k  
Alpha: 0.024691  Progress: 1.48%  Words/thread/sec: 239.82k  
Alpha: 0.024629  Progress: 1.73%  Words/thread/sec: 252.03k  
Alpha: 0.024567  Progress: 1.98%  Words/thread/sec: 265.97k  
Alpha: 0.024505  Progress: 2.23%  Words/thread/sec: 292.68k  
Alpha: 0.024443  Progress: 2.47%  Words/thread/sec: 275.14k  
Alpha: 0.024381  Progress: 2.72%  Words/thread/sec: 256.82k  
Alpha: 0.024320  Progress: 2.97%  Words/thread/sec: 274.29k  
Alpha: 0.024258  Progress: 3.22%  Words/thread/sec: 294.06k  
Alpha: 0.024196  Progress: 3.46%  Words/thread/sec: 284.79k  
Alpha: 0.024134  Progress: 3.71%  Words/thread/sec: 273.12k  
Alpha: 0.024010  Progress: 4.21%  Words/thread/sec: 306.49k  
Alpha: 0.024134  Progress: 3.96%  Words/thread/sec: 289.59k  
Alpha: 0.023949  Progress: 4.45%  Words/thread/sec: 294.01k  
Alpha: 0.023887  Progress: 4.70%  Words/thread/sec: 284.83k  
Alpha: 0.023825  Progress: 4.95%  Words/thread/sec: 287.45k  
Alpha: 0.023763  Progress: 5.19%  Words/thread/sec: 300.60k  
Alpha: 0.023701  Progress: 5.44%  Words/thread/sec: 301.27k  
Alpha: 0.023639  Progress: 5.69%  Words/thread/sec: 291.07k  
Alpha: 0.023578  Progress: 5.94%  Words/thread/sec: 287.31k  
Alpha: 0.023516  Progress: 6.18%  Words/thread/sec: 297.28k  
Alpha: 0.023454  Progress: 6.43%  Words/thread/sec: 305.27k  
Alpha: 0.023392  Progress: 6.68%  Words/thread/sec: 302.44k  
Alpha: 0.023330  Progress: 6.93%  Words/thread/sec: 297.68k  
Alpha: 0.023269  Progress: 7.17%  Words/thread/sec: 298.96k  
Alpha: 0.023207  Progress: 7.42%  Words/thread/sec: 300.93k  
Alpha: 0.023145  Progress: 7.67%  Words/thread/sec: 309.74k  
Alpha: 0.023082  Progress: 7.92%  Words/thread/sec: 299.24k  
Alpha: 0.023020  Progress: 8.17%  Words/thread/sec: 307.55k  
Alpha: 0.022958  Progress: 8.42%  Words/thread/sec: 307.93k  
Alpha: 0.022896  Progress: 8.66%  Words/thread/sec: 309.17k  
Alpha: 0.022834  Progress: 8.91%  Words/thread/sec: 313.08k  
Alpha: 0.022772  Progress: 9.16%  Words/thread/sec: 308.61k  
Alpha: 0.022710  Progress: 9.65%  Words/thread/sec: 311.99k  
Alpha: 0.022586  Progress: 9.65%  Words/thread/sec: 314.61k  
Alpha: 0.022586  Progress: 9.90%  Words/thread/sec: 315.26k  
Alpha: 0.022525  Progress: 10.15%  Words/thread/sec: 307.73k  
Alpha: 0.022463  Progress: 10.40%  Words/thread/sec: 309.88k  
Alpha: 0.022401  Progress: 10.64%  Words/thread/sec: 314.96k  
Alpha: 0.022339  Progress: 10.89%  Words/thread/sec: 315.73k  
Alpha: 0.022277  Progress: 11.14%  Words/thread/sec: 312.25k  
Alpha: 0.022216  Progress: 11.38%  Words/thread/sec: 315.47k  
Alpha: 0.022154  Progress: 11.63%  Words/thread/sec: 315.76k  
Alpha: 0.022092  Progress: 11.88%  Words/thread/sec: 318.33k  
Alpha: 0.022030  Progress: 12.13%  Words/thread/sec: 312.86k  
Alpha: 0.021969  Progress: 12.37%  Words/thread/sec: 314.70k  
Alpha: 0.021907  Progress: 12.62%  Words/thread/sec: 317.04k  
Alpha: 0.021845  Progress: 12.87%  Words/thread/sec: 318.67k  
Alpha: 0.021783  Progress: 13.11%  Words/thread/sec: 315.50k  
Alpha: 0.021721  Progress: 13.36%  Words/thread/sec: 318.80k  
Alpha: 0.021659  Progress: 13.61%  Words/thread/sec: 320.53k  
Alpha: 0.021598  Progress: 13.86%  Words/thread/sec: 319.06k  
Alpha: 0.021536  Progress: 14.10%  Words/thread/sec: 316.74k  
Alpha: 0.021474  Progress: 14.35%  Words/thread/sec: 321.91k  
Alpha: 0.021412  Progress: 14.60%  Words/thread/sec: 323.94k  
Alpha: 0.021351  Progress: 14.85%  Words/thread/sec: 319.31k  
Alpha: 0.021289  Progress: 15.09%  Words/thread/sec: 320.05k  
Alpha: 0.021227  Progress: 15.34%  Words/thread/sec: 323.60k  
Alpha: 0.021165  Progress: 15.59%  Words/thread/sec: 326.85k  
Alpha: 0.021103  Progress: 15.83%  Words/thread/sec: 321.94k  
Alpha: 0.021041  Progress: 16.08%  Words/thread/sec: 319.52k  
Alpha: 0.020980  Progress: 16.33%  Words/thread/sec: 322.89k  
Alpha: 0.020918  Progress: 16.58%  Words/thread/sec: 325.88k  
Alpha: 0.020856  Progress: 16.82%  Words/thread/sec: 321.11k  
Alpha: 0.020794  Progress: 17.07%  Words/thread/sec: 321.34k  
Alpha: 0.020732  Progress: 17.32%  Words/thread/sec: 323.28k  
Alpha: 0.020671  Progress: 17.56%  Words/thread/sec: 324.66k  
Alpha: 0.020609  Progress: 17.81%  Words/thread/sec: 317.59k  
Alpha: 0.020547  Progress: 18.06%  Words/thread/sec: 317.47k  
Alpha: 0.020485  Progress: 18.31%  Words/thread/sec: 317.26k  
Alpha: 0.020423  Progress: 18.55%  Words/thread/sec: 320.72k  
Alpha: 0.020362  Progress: 18.98%  Words/thread/sec: 317.78k  
Alpha: 0.020256  Progress: 19.22%  Words/thread/sec: 319.86k  
Alpha: 0.020194  Progress: 19.47%  Words/thread/sec: 320.94k  
Alpha: 0.020132  Progress: 19.72%  Words/thread/sec: 318.40k  
Alpha: 0.020071  Progress: 19.97%  Words/thread/sec: 318.61k  
Alpha: 0.020009  Progress: 20.21%  Words/thread/sec: 321.98k  
Alpha: 0.019947  Progress: 20.46%  Words/thread/sec: 323.54k  
Alpha: 0.019885  Progress: 20.71%  Words/thread/sec: 319.17k  
Alpha: 0.019823  Progress: 20.95%  Words/thread/sec: 314.39k  
Alpha: 0.019762  Progress: 21.20%  Words/thread/sec: 314.33k  
Alpha: 0.019700  Progress: 21.45%  Words/thread/sec: 313.70k  
Alpha: 0.019638  Progress: 21.70%  Words/thread/sec: 314.41k  
Alpha: 0.019576  Progress: 21.94%  Words/thread/sec: 313.12k  
Alpha: 0.019514  Progress: 22.19%  Words/thread/sec: 308.63k  
Alpha: 0.019452  Progress: 22.44%  Words/thread/sec: 308.71k  
Alpha: 0.019391  Progress: 22.68%  Words/thread/sec: 308.60k  
Alpha: 0.019329  Progress: 22.93%  Words/thread/sec: 308.52k  
Alpha: 0.019267  Progress: 23.18%  Words/thread/sec: 307.91k  
Alpha: 0.019205  Progress: 23.60%  Words/thread/sec: 305.71k  
Alpha: 0.019099  Progress: 23.85%  Words/thread/sec: 305.33k  
Alpha: 0.019038  Progress: 24.10%  Words/thread/sec: 307.77k  
Alpha: 0.018976  Progress: 24.34%  Words/thread/sec: 305.04k  
Alpha: 0.018914  Progress: 24.59%  Words/thread/sec: 307.15k  
Alpha: 0.018852  Progress: 24.84%  Words/thread/sec: 305.52k  
Alpha: 0.018790  Progress: 25.09%  Words/thread/sec: 307.84k  
Alpha: 0.018729  Progress: 25.33%  Words/thread/sec: 304.09k  
Alpha: 0.018667  Progress: 25.58%  Words/thread/sec: 305.12k  
Alpha: 0.018605  Progress: 25.83%  Words/thread/sec: 305.12k  
Alpha: 0.018543  Progress: 26.07%  Words/thread/sec: 307.00k  
Alpha: 0.018481  Progress: 26.32%  Words/thread/sec: 306.07k  
Alpha: 0.018420  Progress: 26.57%  Words/thread/sec: 306.61k  
Alpha: 0.018358  Progress: 26.82%  Words/thread/sec: 307.11k  
Alpha: 0.018296  Progress: 27.06%  Words/thread/sec: 306.14k  
Alpha: 0.018234  Progress: 27.31%  Words/thread/sec: 306.80k  
Alpha: 0.018172  Progress: 27.56%  Words/thread/sec: 305.27k  
Alpha: 0.018111  Progress: 27.81%  Words/thread/sec: 306.70k  
Alpha: 0.018049  Progress: 28.05%  Words/thread/sec: 306.19k  
Alpha: 0.017987  Progress: 28.30%  Words/thread/sec: 306.92k  
Alpha: 0.017925  Progress: 28.55%  Words/thread/sec: 307.35k  
Alpha: 0.017863  Progress: 28.79%  Words/thread/sec: 304.70k  
Alpha: 0.017802  Progress: 29.29%  Words/thread/sec: 307.58k  
Alpha: 0.017678  Progress: 29.29%  Words/thread/sec: 308.72k  
Alpha: 0.017678  Progress: 29.54%  Words/thread/sec: 307.14k  
Alpha: 0.017616  Progress: 29.78%  Words/thread/sec: 304.82k  
Alpha: 0.017554  Progress: 30.03%  Words/thread/sec: 305.10k  
Alpha: 0.017493  Progress: 30.28%  Words/thread/sec: 307.00k  
Alpha: 0.017431  Progress: 30.52%  Words/thread/sec: 307.03k  
Alpha: 0.017369  Progress: 30.77%  Words/thread/sec: 304.42k  
Alpha: 0.017307  Progress: 31.02%  Words/thread/sec: 305.75k  
Alpha: 0.017245  Progress: 31.27%  Words/thread/sec: 306.93k  
Alpha: 0.017184  Progress: 31.51%  Words/thread/sec: 307.03k  
Alpha: 0.017122  Progress: 31.76%  Words/thread/sec: 304.63k  
Alpha: 0.017060  Progress: 32.01%  Words/thread/sec: 306.68k  
Alpha: 0.016998  Progress: 32.25%  Words/thread/sec: 306.54k  
Alpha: 0.016936  Progress: 32.50%  Words/thread/sec: 305.58k  
Alpha: 0.016875  Progress: 32.75%  Words/thread/sec: 306.80k  
Alpha: 0.016813  Progress: 33.00%  Words/thread/sec: 305.81k  
Alpha: 0.016751  Progress: 33.24%  Words/thread/sec: 306.64k  
Alpha: 0.016689  Progress: 33.49%  Words/thread/sec: 308.43k  
Alpha: 0.016628  Progress: 33.74%  Words/thread/sec: 306.49k  
Alpha: 0.016566  Progress: 33.98%  Words/thread/sec: 305.18k  
Alpha: 0.016504  Progress: 34.23%  Words/thread/sec: 306.60k  
Alpha: 0.016442  Progress: 34.48%  Words/thread/sec: 308.35k  
Alpha: 0.016380  Progress: 34.89%  Words/thread/sec: 307.74k  
Alpha: 0.016278  Progress: 35.13%  Words/thread/sec: 305.74k  
Alpha: 0.016216  Progress: 35.38%  Words/thread/sec: 307.43k  
Alpha: 0.016155  Progress: 35.63%  Words/thread/sec: 305.41k  
Alpha: 0.016093  Progress: 35.88%  Words/thread/sec: 306.79k  
Alpha: 0.016031  Progress: 36.12%  Words/thread/sec: 306.29k  
Alpha: 0.015969  Progress: 36.37%  Words/thread/sec: 307.55k  
Alpha: 0.015907  Progress: 36.62%  Words/thread/sec: 305.30k  
Alpha: 0.015845  Progress: 36.87%  Words/thread/sec: 305.32k  
Alpha: 0.015783  Progress: 37.12%  Words/thread/sec: 305.47k  
Alpha: 0.015721  Progress: 37.36%  Words/thread/sec: 307.24k  
Alpha: 0.015659  Progress: 37.61%  Words/thread/sec: 305.16k  
Alpha: 0.015598  Progress: 38.10%  Words/thread/sec: 306.61k  
Alpha: 0.015474  Progress: 38.10%  Words/thread/sec: 306.66k  
Alpha: 0.015474  Progress: 38.35%  Words/thread/sec: 306.75k  
Alpha: 0.015412  Progress: 38.60%  Words/thread/sec: 304.64k  
Alpha: 0.015350  Progress: 39.09%  Words/thread/sec: 306.10k  
Alpha: 0.015227  Progress: 39.09%  Words/thread/sec: 306.44k  
Alpha: 0.015227  Progress: 39.34%  Words/thread/sec: 306.53k  
Alpha: 0.015165  Progress: 39.59%  Words/thread/sec: 305.66k  
Alpha: 0.015103  Progress: 40.01%  Words/thread/sec: 305.07k  
Alpha: 0.014997  Progress: 40.26%  Words/thread/sec: 306.26k  
Alpha: 0.014935  Progress: 40.51%  Words/thread/sec: 305.12k  
Alpha: 0.014874  Progress: 40.75%  Words/thread/sec: 305.80k  
Alpha: 0.014812  Progress: 41.00%  Words/thread/sec: 305.01k  
Alpha: 0.014750  Progress: 41.25%  Words/thread/sec: 305.06k  
Alpha: 0.014688  Progress: 41.49%  Words/thread/sec: 305.19k  
Alpha: 0.014626  Progress: 41.74%  Words/thread/sec: 305.35k  
Alpha: 0.014565  Progress: 41.99%  Words/thread/sec: 305.08k  
Alpha: 0.014503  Progress: 42.24%  Words/thread/sec: 303.83k  
