>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.4 LTS
  uname: Linux 3.13.0-92-generic #139-Ubuntu SMP Tue Jun 28 20:42:26 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (622.703125 MB free)
Uptime: 32343.0 sec
Load Avg:  0.97998046875  0.7138671875  0.52197265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1315423 s        129 s     131863 s    1403457 s        109 s
#2  3500 MHz     961130 s         21 s     111852 s    1963901 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.6
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42842
Words in train file: 1137957

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 10.13k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 19.51k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 29.02k  
Alpha: 0.024945  Progress: 1.10%  Words/thread/sec: 47.92k  
Alpha: 0.024945  Progress: 1.32%  Words/thread/sec: 57.49k  
Alpha: 0.024945  Progress: 0.88%  Words/thread/sec: 38.42k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 59.94k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 67.00k  
Alpha: 0.024560  Progress: 1.98%  Words/thread/sec: 70.36k  
Alpha: 0.024505  Progress: 2.20%  Words/thread/sec: 76.94k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 83.90k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 95.17k  
Alpha: 0.024451  Progress: 2.64%  Words/thread/sec: 91.05k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 66.54k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 70.54k  
Alpha: 0.024231  Progress: 3.52%  Words/thread/sec: 75.10k  
Alpha: 0.024231  Progress: 3.74%  Words/thread/sec: 79.49k  
Alpha: 0.024231  Progress: 3.96%  Words/thread/sec: 83.55k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 84.09k  
Alpha: 0.023956  Progress: 4.40%  Words/thread/sec: 87.55k  
Alpha: 0.023956  Progress: 4.62%  Words/thread/sec: 91.35k  
Alpha: 0.023846  Progress: 4.84%  Words/thread/sec: 89.45k  
Alpha: 0.023846  Progress: 5.28%  Words/thread/sec: 96.71k  
Alpha: 0.023681  Progress: 5.49%  Words/thread/sec: 99.29k  
Alpha: 0.023626  Progress: 5.71%  Words/thread/sec: 102.60k  
Alpha: 0.023571  Progress: 5.71%  Words/thread/sec: 105.12k  
Alpha: 0.023571  Progress: 5.93%  Words/thread/sec: 82.88k  
Alpha: 0.023516  Progress: 6.37%  Words/thread/sec: 87.62k  
Alpha: 0.023406  Progress: 6.81%  Words/thread/sec: 92.34k  
Alpha: 0.023406  Progress: 6.81%  Words/thread/sec: 94.80k  
Alpha: 0.023297  Progress: 7.04%  Words/thread/sec: 95.67k  
Alpha: 0.023240  Progress: 7.26%  Words/thread/sec: 97.29k  
Alpha: 0.023185  Progress: 7.26%  Words/thread/sec: 96.63k  
Alpha: 0.023185  Progress: 7.48%  Words/thread/sec: 98.29k  
Alpha: 0.023130  Progress: 7.92%  Words/thread/sec: 102.15k  
Alpha: 0.023021  Progress: 8.36%  Words/thread/sec: 106.98k  
Alpha: 0.022911  Progress: 8.36%  Words/thread/sec: 107.99k  
Alpha: 0.022911  Progress: 8.36%  Words/thread/sec: 107.48k  
Alpha: 0.022911  Progress: 8.58%  Words/thread/sec: 106.51k  
Alpha: 0.022856  Progress: 8.80%  Words/thread/sec: 91.66k  
Alpha: 0.022856  Progress: 9.02%  Words/thread/sec: 93.50k  
Alpha: 0.022746  Progress: 9.24%  Words/thread/sec: 93.48k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 95.03k  
Alpha: 0.022636  Progress: 9.68%  Words/thread/sec: 95.22k  
Alpha: 0.022581  Progress: 9.90%  Words/thread/sec: 96.97k  
Alpha: 0.022526  Progress: 10.12%  Words/thread/sec: 98.55k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 100.31k  
Alpha: 0.022416  Progress: 10.56%  Words/thread/sec: 102.24k  
Alpha: 0.022361  Progress: 10.77%  Words/thread/sec: 102.05k  
Alpha: 0.022306  Progress: 10.99%  Words/thread/sec: 103.64k  
Alpha: 0.022251  Progress: 11.21%  Words/thread/sec: 105.42k  
Alpha: 0.022196  Progress: 11.43%  Words/thread/sec: 105.31k  
Alpha: 0.022141  Progress: 11.65%  Words/thread/sec: 98.36k  
Alpha: 0.016495  Progress: 34.24%  Words/thread/sec: 110.58k  
Alpha: 0.016440  Progress: 34.46%  Words/thread/sec: 110.91k  
Alpha: 0.016385  Progress: 34.68%  Words/thread/sec: 110.02k  
Alpha: 0.016330  Progress: 34.90%  Words/thread/sec: 108.31k  
Alpha: 0.016275  Progress: 35.12%  Words/thread/sec: 108.80k  
Alpha: 0.016166  Progress: 35.34%  Words/thread/sec: 109.39k  
Alpha: 0.016166  Progress: 35.56%  Words/thread/sec: 108.08k  
Alpha: 0.016111  Progress: 35.78%  Words/thread/sec: 108.66k  
Alpha: 0.016111  Progress: 36.00%  Words/thread/sec: 109.27k  
Alpha: 0.016001  Progress: 36.22%  Words/thread/sec: 109.78k  
Alpha: 0.015946  Progress: 36.44%  Words/thread/sec: 110.19k  
Alpha: 0.015891  Progress: 36.66%  Words/thread/sec: 110.15k  
Alpha: 0.015891  Progress: 36.88%  Words/thread/sec: 110.78k  
Alpha: 0.015781  Progress: 37.10%  Words/thread/sec: 111.06k  
Alpha: 0.015726  Progress: 37.32%  Words/thread/sec: 111.19k  
Alpha: 0.015671  Progress: 37.54%  Words/thread/sec: 110.43k  
Alpha: 0.015616  Progress: 37.76%  Words/thread/sec: 108.75k  
Alpha: 0.015561  Progress: 37.98%  Words/thread/sec: 108.91k  
Alpha: 0.015506  Progress: 38.20%  Words/thread/sec: 108.59k  
Alpha: 0.015506  Progress: 38.42%  Words/thread/sec: 109.07k  
Alpha: 0.015506  Progress: 38.64%  Words/thread/sec: 109.67k  
Alpha: 0.015340  Progress: 38.86%  Words/thread/sec: 109.79k  
Alpha: 0.015285  Progress: 39.08%  Words/thread/sec: 109.96k  
Alpha: 0.015285  Progress: 39.30%  Words/thread/sec: 110.56k  
Alpha: 0.015175  Progress: 39.52%  Words/thread/sec: 110.91k  
Alpha: 0.015120  Progress: 39.74%  Words/thread/sec: 111.35k  
Alpha: 0.015065  Progress: 39.96%  Words/thread/sec: 111.03k  
Alpha: 0.015010  Progress: 40.18%  Words/thread/sec: 111.06k  
Alpha: 0.014955  Progress: 40.40%  Words/thread/sec: 110.54k  
Alpha: 0.014900  Progress: 40.62%  Words/thread/sec: 109.75k  
Alpha: 0.014845  Progress: 40.84%  Words/thread/sec: 109.81k  
Alpha: 0.014790  Progress: 41.06%  Words/thread/sec: 109.92k  
Alpha: 0.014735  Progress: 41.28%  Words/thread/sec: 109.61k  
Alpha: 0.014681  Progress: 41.50%  Words/thread/sec: 109.68k  
Alpha: 0.014516  Progress: 42.16%  Words/thread/sec: 111.20k  
Alpha: 0.014681  Progress: 41.72%  Words/thread/sec: 110.21k  
Alpha: 0.014681  Progress: 41.94%  Words/thread/sec: 110.78k  
Alpha: 0.014461  Progress: 42.38%  Words/thread/sec: 111.55k  
Alpha: 0.014406  Progress: 42.60%  Words/thread/sec: 111.70k  
Alpha: 0.014351  Progress: 42.82%  Words/thread/sec: 111.84k  
Alpha: 0.014296  Progress: 43.04%  Words/thread/sec: 112.13k  
Alpha: 0.014241  Progress: 43.26%  Words/thread/sec: 112.58k  
Alpha: 0.014186  Progress: 43.48%  Words/thread/sec: 111.09k  
Alpha: 0.014131  Progress: 43.70%  Words/thread/sec: 110.72k  
Alpha: 0.014076  Progress: 43.92%  Words/thread/sec: 109.67k  
Alpha: 0.014076  Progress: 44.14%  Words/thread/sec: 110.06k  
Alpha: 0.013966  Progress: 44.52%  Words/thread/sec: 110.31k  
Alpha: 0.013870  Progress: 44.74%  Words/thread/sec: 110.64k  
Alpha: 0.013815  Progress: 44.96%  Words/thread/sec: 110.98k  
Alpha: 0.013705  Progress: 45.40%  Words/thread/sec: 111.85k  
Alpha: 0.013815  Progress: 45.18%  Words/thread/sec: 111.38k  
Alpha: 0.013650  Progress: 45.84%  Words/thread/sec: 112.56k  
Alpha: 0.013540  Progress: 45.84%  Words/thread/sec: 112.63k  
Alpha: 0.013540  Progress: 46.06%  Words/thread/sec: 112.37k  
Alpha: 0.013485  Progress: 46.44%  Words/thread/sec: 111.84k  
Alpha: 0.013389  Progress: 47.05%  Words/thread/sec: 110.60k  
Alpha: 0.013389  Progress: 47.27%  Words/thread/sec: 110.82k  
Alpha: 0.013389  Progress: 47.27%  Words/thread/sec: 111.23k  
Alpha: 0.013183  Progress: 47.82%  Words/thread/sec: 111.10k  
Alpha: 0.013046  Progress: 48.04%  Words/thread/sec: 111.48k  
Alpha: 0.012991  Progress: 48.26%  Words/thread/sec: 111.95k  
Alpha: 0.012936  Progress: 48.48%  Words/thread/sec: 111.85k  
Alpha: 0.012881  Progress: 48.70%  Words/thread/sec: 112.25k  
Alpha: 0.012826  Progress: 48.92%  Words/thread/sec: 111.71k  
Alpha: 0.012771  Progress: 49.14%  Words/thread/sec: 111.86k  
Alpha: 0.012716  Progress: 49.85%  Words/thread/sec: 111.39k  
Alpha: 0.012499  Progress: 50.22%  Words/thread/sec: 111.61k  
Alpha: 0.012444  Progress: 50.61%  Words/thread/sec: 111.99k  
Alpha: 0.012348  Progress: 51.32%  Words/thread/sec: 112.33k  
Alpha: 0.012169  Progress: 51.54%  Words/thread/sec: 110.98k  
Alpha: 0.012114  Progress: 51.76%  Words/thread/sec: 111.14k  
Alpha: 0.012059  Progress: 51.98%  Words/thread/sec: 111.29k  
Alpha: 0.012004  Progress: 52.20%  Words/thread/sec: 110.99k  
Alpha: 0.011949  Progress: 52.42%  Words/thread/sec: 111.37k  
Alpha: 0.011894  Progress: 52.64%  Words/thread/sec: 111.51k  
Alpha: 0.011839  Progress: 52.86%  Words/thread/sec: 111.72k  
Alpha: 0.011784  Progress: 53.08%  Words/thread/sec: 111.22k  
Alpha: 0.011730  Progress: 53.74%  Words/thread/sec: 112.16k  
Alpha: 0.011565  Progress: 53.96%  Words/thread/sec: 112.61k  
Alpha: 0.011510  Progress: 53.96%  Words/thread/sec: 112.99k  
Alpha: 0.011510  Progress: 53.96%  Words/thread/sec: 112.89k  
Alpha: 0.011510  Progress: 54.18%  Words/thread/sec: 111.92k  
Alpha: 0.011455  Progress: 54.40%  Words/thread/sec: 111.72k  
Alpha: 0.011400  Progress: 54.62%  Words/thread/sec: 111.09k  
Alpha: 0.011345  Progress: 54.84%  Words/thread/sec: 111.22k  
Alpha: 0.011290  Progress: 55.06%  Words/thread/sec: 111.53k  
Alpha: 0.011290  Progress: 55.28%  Words/thread/sec: 111.90k  
Alpha: 0.011180  Progress: 55.50%  Words/thread/sec: 111.88k  
Alpha: 0.011125  Progress: 55.72%  Words/thread/sec: 111.55k  
Alpha: 0.011070  Progress: 55.94%  Words/thread/sec: 111.30k  
Alpha: 0.011015  Progress: 56.16%  Words/thread/sec: 111.30k  
Alpha: 0.010960  Progress: 56.38%  Words/thread/sec: 111.52k  
Alpha: 0.010905  Progress: 56.60%  Words/thread/sec: 111.37k  
Alpha: 0.010850  Progress: 56.82%  Words/thread/sec: 111.80k  
Alpha: 0.010795  Progress: 57.04%  Words/thread/sec: 112.03k  
Alpha: 0.010740  Progress: 57.26%  Words/thread/sec: 111.73k  
Alpha: 0.010685  Progress: 57.48%  Words/thread/sec: 111.61k  
Alpha: 0.010630  Progress: 57.70%  Words/thread/sec: 111.63k  
Alpha: 0.010576  Progress: 57.92%  Words/thread/sec: 112.01k  
Alpha: 0.010521  Progress: 58.14%  Words/thread/sec: 111.78k  
Alpha: 0.010466  Progress: 58.36%  Words/thread/sec: 112.18k  
Alpha: 0.010409  Progress: 58.58%  Words/thread/sec: 111.37k  
Alpha: 0.010355  Progress: 58.80%  Words/thread/sec: 111.64k  
Alpha: 0.010300  Progress: 59.02%  Words/thread/sec: 111.27k  
Alpha: 0.010245  Progress: 59.24%  Words/thread/sec: 111.40k  
Alpha: 0.010190  Progress: 59.46%  Words/thread/sec: 111.56k  
