>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1048.3515625 MB free)
Uptime: 35908.0 sec
Load Avg:  0.90185546875  0.830078125  0.74365234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1688844 s       6521 s     153227 s    1370553 s        124 s
#2  3499 MHz    1053231 s         81 s     135748 s    2255725 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97712
Words in train file: 1155963

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 9.09k  
Alpha: 0.024913  Progress: 0.35%  Words/thread/sec: 17.97k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 25.82k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 32.85k  
Alpha: 0.024827  Progress: 0.87%  Words/thread/sec: 39.04k  
Alpha: 0.024784  Progress: 1.04%  Words/thread/sec: 43.07k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 50.22k  
Alpha: 0.024697  Progress: 1.39%  Words/thread/sec: 32.84k  
Alpha: 0.024654  Progress: 1.56%  Words/thread/sec: 36.59k  
Alpha: 0.024610  Progress: 1.73%  Words/thread/sec: 36.36k  
Alpha: 0.024610  Progress: 1.90%  Words/thread/sec: 39.86k  
Alpha: 0.024524  Progress: 2.08%  Words/thread/sec: 42.11k  
Alpha: 0.024481  Progress: 2.25%  Words/thread/sec: 43.66k  
Alpha: 0.024437  Progress: 2.42%  Words/thread/sec: 46.95k  
Alpha: 0.024394  Progress: 2.60%  Words/thread/sec: 39.54k  
Alpha: 0.024394  Progress: 2.77%  Words/thread/sec: 42.12k  
Alpha: 0.024307  Progress: 2.94%  Words/thread/sec: 40.56k  
Alpha: 0.024264  Progress: 3.12%  Words/thread/sec: 39.67k  
Alpha: 0.024221  Progress: 3.29%  Words/thread/sec: 40.22k  
Alpha: 0.024177  Progress: 3.46%  Words/thread/sec: 42.04k  
Alpha: 0.024134  Progress: 3.64%  Words/thread/sec: 43.91k  
Alpha: 0.024091  Progress: 3.98%  Words/thread/sec: 46.00k  
Alpha: 0.024004  Progress: 3.98%  Words/thread/sec: 46.00k  
Alpha: 0.024004  Progress: 4.16%  Words/thread/sec: 40.84k  
Alpha: 0.023961  Progress: 4.33%  Words/thread/sec: 41.94k  
Alpha: 0.023917  Progress: 4.50%  Words/thread/sec: 41.98k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 43.41k  
Alpha: 0.023874  Progress: 4.85%  Words/thread/sec: 45.01k  
Alpha: 0.023788  Progress: 5.02%  Words/thread/sec: 45.81k  
Alpha: 0.023788  Progress: 5.20%  Words/thread/sec: 47.28k  
Alpha: 0.023701  Progress: 5.37%  Words/thread/sec: 44.12k  
Alpha: 0.023658  Progress: 5.54%  Words/thread/sec: 43.20k  
Alpha: 0.023614  Progress: 5.72%  Words/thread/sec: 43.88k  
Alpha: 0.023571  Progress: 5.89%  Words/thread/sec: 44.34k  
Alpha: 0.023528  Progress: 6.06%  Words/thread/sec: 45.13k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 46.36k  
Alpha: 0.023441  Progress: 6.41%  Words/thread/sec: 47.55k  
Alpha: 0.023398  Progress: 6.58%  Words/thread/sec: 45.35k  
Alpha: 0.023355  Progress: 6.75%  Words/thread/sec: 43.97k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 44.41k  
Alpha: 0.023268  Progress: 7.10%  Words/thread/sec: 45.11k  
Alpha: 0.023225  Progress: 7.27%  Words/thread/sec: 45.09k  
Alpha: 0.023181  Progress: 7.45%  Words/thread/sec: 45.82k  
Alpha: 0.023138  Progress: 7.62%  Words/thread/sec: 46.50k  
Alpha: 0.023094  Progress: 7.80%  Words/thread/sec: 46.57k  
Alpha: 0.023051  Progress: 7.97%  Words/thread/sec: 44.91k  
Alpha: 0.023008  Progress: 8.14%  Words/thread/sec: 44.90k  
Alpha: 0.022965  Progress: 8.31%  Words/thread/sec: 45.30k  
Alpha: 0.022921  Progress: 8.49%  Words/thread/sec: 45.13k  
Alpha: 0.022921  Progress: 8.66%  Words/thread/sec: 46.02k  
Alpha: 0.022921  Progress: 8.83%  Words/thread/sec: 46.92k  
Alpha: 0.022791  Progress: 9.01%  Words/thread/sec: 47.47k  
Alpha: 0.022748  Progress: 9.18%  Words/thread/sec: 46.75k  
Alpha: 0.018571  Progress: 25.89%  Words/thread/sec: 47.54k  
Alpha: 0.018527  Progress: 26.06%  Words/thread/sec: 47.72k  
Alpha: 0.018484  Progress: 26.24%  Words/thread/sec: 47.21k  
Alpha: 0.018484  Progress: 26.41%  Words/thread/sec: 47.52k  
Alpha: 0.018398  Progress: 26.58%  Words/thread/sec: 47.38k  
Alpha: 0.018354  Progress: 26.76%  Words/thread/sec: 47.59k  
Alpha: 0.018311  Progress: 26.93%  Words/thread/sec: 47.60k  
Alpha: 0.018268  Progress: 27.10%  Words/thread/sec: 47.45k  
Alpha: 0.018225  Progress: 27.27%  Words/thread/sec: 47.39k  
Alpha: 0.018181  Progress: 27.45%  Words/thread/sec: 47.15k  
Alpha: 0.018138  Progress: 27.62%  Words/thread/sec: 47.29k  
Alpha: 0.018095  Progress: 27.79%  Words/thread/sec: 47.25k  
Alpha: 0.018095  Progress: 27.97%  Words/thread/sec: 47.54k  
Alpha: 0.018008  Progress: 28.14%  Words/thread/sec: 47.15k  
Alpha: 0.017965  Progress: 28.31%  Words/thread/sec: 47.22k  
Alpha: 0.017921  Progress: 28.49%  Words/thread/sec: 47.37k  
Alpha: 0.017878  Progress: 28.66%  Words/thread/sec: 47.16k  
Alpha: 0.017835  Progress: 28.83%  Words/thread/sec: 47.32k  
Alpha: 0.017792  Progress: 29.01%  Words/thread/sec: 47.06k  
Alpha: 0.017748  Progress: 29.18%  Words/thread/sec: 47.08k  
Alpha: 0.017705  Progress: 29.35%  Words/thread/sec: 46.94k  
Alpha: 0.017662  Progress: 29.53%  Words/thread/sec: 46.83k  
Alpha: 0.017619  Progress: 29.70%  Words/thread/sec: 46.99k  
Alpha: 0.017575  Progress: 29.87%  Words/thread/sec: 47.07k  
Alpha: 0.017532  Progress: 30.05%  Words/thread/sec: 47.04k  
Alpha: 0.017488  Progress: 30.22%  Words/thread/sec: 47.00k  
Alpha: 0.017445  Progress: 30.39%  Words/thread/sec: 46.84k  
Alpha: 0.017402  Progress: 30.57%  Words/thread/sec: 46.87k  
Alpha: 0.017358  Progress: 30.74%  Words/thread/sec: 46.84k  
Alpha: 0.017315  Progress: 30.91%  Words/thread/sec: 46.77k  
Alpha: 0.017272  Progress: 31.09%  Words/thread/sec: 47.01k  
Alpha: 0.017228  Progress: 31.26%  Words/thread/sec: 47.05k  
Alpha: 0.017185  Progress: 31.43%  Words/thread/sec: 47.24k  
Alpha: 0.017142  Progress: 31.61%  Words/thread/sec: 46.87k  
Alpha: 0.017098  Progress: 31.78%  Words/thread/sec: 46.84k  
Alpha: 0.017055  Progress: 31.95%  Words/thread/sec: 47.00k  
Alpha: 0.017012  Progress: 32.13%  Words/thread/sec: 46.94k  
Alpha: 0.016968  Progress: 32.30%  Words/thread/sec: 47.13k  
Alpha: 0.016925  Progress: 32.47%  Words/thread/sec: 47.25k  
Alpha: 0.016882  Progress: 32.65%  Words/thread/sec: 47.27k  
Alpha: 0.016838  Progress: 32.82%  Words/thread/sec: 46.83k  
Alpha: 0.016795  Progress: 32.99%  Words/thread/sec: 46.88k  
Alpha: 0.016752  Progress: 33.17%  Words/thread/sec: 47.10k  
Alpha: 0.016709  Progress: 33.34%  Words/thread/sec: 47.24k  
Alpha: 0.016665  Progress: 33.51%  Words/thread/sec: 47.24k  
Alpha: 0.016622  Progress: 33.69%  Words/thread/sec: 47.39k  
Alpha: 0.016579  Progress: 33.86%  Words/thread/sec: 47.45k  
Alpha: 0.016535  Progress: 34.03%  Words/thread/sec: 46.89k  
Alpha: 0.016492  Progress: 34.20%  Words/thread/sec: 47.09k  
Alpha: 0.016449  Progress: 34.38%  Words/thread/sec: 47.01k  
Alpha: 0.016406  Progress: 34.55%  Words/thread/sec: 47.23k  
Alpha: 0.016362  Progress: 34.73%  Words/thread/sec: 47.36k  
Alpha: 0.016319  Progress: 34.90%  Words/thread/sec: 47.52k  
Alpha: 0.016275  Progress: 35.07%  Words/thread/sec: 47.59k  
Alpha: 0.016232  Progress: 35.25%  Words/thread/sec: 47.22k  
Alpha: 0.016189  Progress: 35.42%  Words/thread/sec: 47.11k  
Alpha: 0.016145  Progress: 35.59%  Words/thread/sec: 47.10k  
Alpha: 0.016102  Progress: 35.76%  Words/thread/sec: 47.30k  
Alpha: 0.016059  Progress: 35.94%  Words/thread/sec: 47.53k  
Alpha: 0.016016  Progress: 36.11%  Words/thread/sec: 47.65k  
Alpha: 0.015972  Progress: 36.28%  Words/thread/sec: 47.53k  
Alpha: 0.015929  Progress: 36.46%  Words/thread/sec: 47.49k  
Alpha: 0.015886  Progress: 36.63%  Words/thread/sec: 47.47k  
Alpha: 0.015843  Progress: 36.80%  Words/thread/sec: 47.52k  
Alpha: 0.015799  Progress: 36.98%  Words/thread/sec: 47.62k  
Alpha: 0.015756  Progress: 37.15%  Words/thread/sec: 47.76k  
Alpha: 0.015712  Progress: 37.32%  Words/thread/sec: 47.84k  
Alpha: 0.015669  Progress: 37.50%  Words/thread/sec: 47.82k  
Alpha: 0.015626  Progress: 37.76%  Words/thread/sec: 47.82k  
Alpha: 0.015561  Progress: 37.93%  Words/thread/sec: 47.88k  
Alpha: 0.015517  Progress: 38.19%  Words/thread/sec: 47.93k  
Alpha: 0.015452  Progress: 38.36%  Words/thread/sec: 47.86k  
Alpha: 0.015409  Progress: 38.54%  Words/thread/sec: 47.70k  
Alpha: 0.015366  Progress: 38.71%  Words/thread/sec: 47.72k  
Alpha: 0.015323  Progress: 38.97%  Words/thread/sec: 48.02k  
Alpha: 0.015258  Progress: 39.14%  Words/thread/sec: 48.00k  
Alpha: 0.015214  Progress: 39.32%  Words/thread/sec: 48.17k  
Alpha: 0.015171  Progress: 39.49%  Words/thread/sec: 48.05k  
Alpha: 0.015128  Progress: 39.75%  Words/thread/sec: 48.02k  
Alpha: 0.015063  Progress: 40.01%  Words/thread/sec: 48.10k  
Alpha: 0.014998  Progress: 40.18%  Words/thread/sec: 47.98k  
Alpha: 0.014954  Progress: 40.36%  Words/thread/sec: 48.13k  
Alpha: 0.014911  Progress: 40.53%  Words/thread/sec: 47.80k  
Alpha: 0.014911  Progress: 40.70%  Words/thread/sec: 48.01k  
Alpha: 0.014825  Progress: 40.87%  Words/thread/sec: 48.18k  
Alpha: 0.014781  Progress: 41.14%  Words/thread/sec: 48.17k  
Alpha: 0.014716  Progress: 41.31%  Words/thread/sec: 48.31k  
Alpha: 0.014673  Progress: 41.48%  Words/thread/sec: 48.27k  
Alpha: 0.014630  Progress: 41.65%  Words/thread/sec: 47.85k  
Alpha: 0.014586  Progress: 41.91%  Words/thread/sec: 48.07k  
Alpha: 0.014523  Progress: 42.08%  Words/thread/sec: 48.24k  
Alpha: 0.014480  Progress: 42.25%  Words/thread/sec: 48.40k  
Alpha: 0.014437  Progress: 42.43%  Words/thread/sec: 48.40k  
Alpha: 0.014393  Progress: 42.60%  Words/thread/sec: 48.50k  
Alpha: 0.014350  Progress: 42.77%  Words/thread/sec: 48.12k  
Alpha: 0.014307  Progress: 43.12%  Words/thread/sec: 48.28k  
Alpha: 0.014220  Progress: 43.12%  Words/thread/sec: 48.30k  
Alpha: 0.014220  Progress: 43.29%  Words/thread/sec: 48.39k  
Alpha: 0.014177  Progress: 43.47%  Words/thread/sec: 48.55k  
Alpha: 0.014134  Progress: 43.64%  Words/thread/sec: 48.48k  
Alpha: 0.014090  Progress: 43.81%  Words/thread/sec: 48.52k  
Alpha: 0.014047  Progress: 43.99%  Words/thread/sec: 48.20k  
Alpha: 0.014004  Progress: 44.16%  Words/thread/sec: 48.32k  
Alpha: 0.013960  Progress: 44.33%  Words/thread/sec: 48.34k  
Alpha: 0.013917  Progress: 44.50%  Words/thread/sec: 48.43k  
Alpha: 0.013874  Progress: 44.68%  Words/thread/sec: 48.50k  
