>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1044.7109375 MB free)
Uptime: 51684.0 sec
Load Avg:  1.01806640625  0.95703125  0.80908203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2565982 s         98 s     206062 s    1852581 s        158 s
#2  3499 MHz    1629086 s       6840 s     175371 s    3179122 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43056
Words in train file: 1134768

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 265.17k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 284.93k  
Alpha: 0.024912  Progress: 0.71%  Words/thread/sec: 371.77k  
Alpha: 0.024823  Progress: 0.88%  Words/thread/sec: 489.64k  
Alpha: 0.024823  Progress: 0.88%  Words/thread/sec: 408.38k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 321.35k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 371.42k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 370.30k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 350.43k  
Alpha: 0.024603  Progress: 1.77%  Words/thread/sec: 350.80k  
Alpha: 0.024559  Progress: 2.12%  Words/thread/sec: 398.07k  
Alpha: 0.024559  Progress: 2.12%  Words/thread/sec: 375.75k  
Alpha: 0.024470  Progress: 2.30%  Words/thread/sec: 342.27k  
Alpha: 0.024425  Progress: 2.47%  Words/thread/sec: 362.42k  
Alpha: 0.024381  Progress: 2.65%  Words/thread/sec: 346.60k  
Alpha: 0.024337  Progress: 2.83%  Words/thread/sec: 365.85k  
Alpha: 0.024293  Progress: 3.00%  Words/thread/sec: 353.64k  
Alpha: 0.024249  Progress: 3.18%  Words/thread/sec: 365.53k  
Alpha: 0.024205  Progress: 3.36%  Words/thread/sec: 355.47k  
Alpha: 0.024161  Progress: 3.53%  Words/thread/sec: 363.11k  
Alpha: 0.024117  Progress: 3.71%  Words/thread/sec: 366.24k  
Alpha: 0.024073  Progress: 3.89%  Words/thread/sec: 362.98k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 360.98k  
Alpha: 0.023985  Progress: 4.24%  Words/thread/sec: 360.61k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 366.34k  
Alpha: 0.023896  Progress: 4.59%  Words/thread/sec: 360.70k  
Alpha: 0.023852  Progress: 4.77%  Words/thread/sec: 365.59k  
Alpha: 0.023808  Progress: 4.94%  Words/thread/sec: 358.58k  
Alpha: 0.023764  Progress: 5.12%  Words/thread/sec: 370.42k  
Alpha: 0.023720  Progress: 5.30%  Words/thread/sec: 358.50k  
Alpha: 0.023676  Progress: 5.47%  Words/thread/sec: 369.06k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 358.31k  
Alpha: 0.023588  Progress: 5.83%  Words/thread/sec: 369.05k  
Alpha: 0.023543  Progress: 6.00%  Words/thread/sec: 358.54k  
Alpha: 0.023499  Progress: 6.18%  Words/thread/sec: 365.37k  
Alpha: 0.023499  Progress: 6.36%  Words/thread/sec: 370.82k  
Alpha: 0.023411  Progress: 6.53%  Words/thread/sec: 368.39k  
Alpha: 0.023367  Progress: 6.71%  Words/thread/sec: 357.55k  
Alpha: 0.023323  Progress: 6.88%  Words/thread/sec: 363.31k  
Alpha: 0.023323  Progress: 7.06%  Words/thread/sec: 368.07k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 366.23k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 357.09k  
Alpha: 0.023147  Progress: 7.59%  Words/thread/sec: 360.70k  
Alpha: 0.023103  Progress: 7.77%  Words/thread/sec: 367.12k  
Alpha: 0.023059  Progress: 7.94%  Words/thread/sec: 368.10k  
Alpha: 0.023014  Progress: 8.12%  Words/thread/sec: 361.66k  
Alpha: 0.022970  Progress: 8.29%  Words/thread/sec: 358.86k  
Alpha: 0.022926  Progress: 8.47%  Words/thread/sec: 364.62k  
Alpha: 0.022882  Progress: 8.65%  Words/thread/sec: 369.70k  
Alpha: 0.022838  Progress: 8.82%  Words/thread/sec: 362.82k  
Alpha: 0.022794  Progress: 9.00%  Words/thread/sec: 358.29k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 362.05k  
Alpha: 0.022706  Progress: 9.35%  Words/thread/sec: 368.94k  
Alpha: 0.018499  Progress: 26.18%  Words/thread/sec: 360.96k  
Alpha: 0.018455  Progress: 26.35%  Words/thread/sec: 359.64k  
Alpha: 0.018411  Progress: 26.53%  Words/thread/sec: 360.32k  
Alpha: 0.018367  Progress: 26.71%  Words/thread/sec: 360.14k  
Alpha: 0.018323  Progress: 26.88%  Words/thread/sec: 359.57k  
Alpha: 0.018279  Progress: 27.06%  Words/thread/sec: 358.91k  
Alpha: 0.018235  Progress: 27.24%  Words/thread/sec: 359.08k  
Alpha: 0.018191  Progress: 27.41%  Words/thread/sec: 359.02k  
Alpha: 0.018147  Progress: 27.59%  Words/thread/sec: 358.95k  
Alpha: 0.018103  Progress: 27.77%  Words/thread/sec: 359.99k  
Alpha: 0.018058  Progress: 27.94%  Words/thread/sec: 357.80k  
Alpha: 0.018014  Progress: 28.12%  Words/thread/sec: 358.93k  
Alpha: 0.017970  Progress: 28.30%  Words/thread/sec: 359.47k  
Alpha: 0.017926  Progress: 28.47%  Words/thread/sec: 359.98k  
Alpha: 0.017882  Progress: 28.65%  Words/thread/sec: 357.70k  
Alpha: 0.017838  Progress: 28.82%  Words/thread/sec: 358.09k  
Alpha: 0.017794  Progress: 29.00%  Words/thread/sec: 358.69k  
Alpha: 0.017750  Progress: 29.18%  Words/thread/sec: 360.05k  
Alpha: 0.017706  Progress: 29.53%  Words/thread/sec: 360.24k  
Alpha: 0.017618  Progress: 29.53%  Words/thread/sec: 360.87k  
Alpha: 0.017618  Progress: 29.88%  Words/thread/sec: 361.43k  
Alpha: 0.017618  Progress: 29.88%  Words/thread/sec: 360.18k  
Alpha: 0.017529  Progress: 30.06%  Words/thread/sec: 358.47k  
Alpha: 0.017485  Progress: 30.23%  Words/thread/sec: 359.93k  
Alpha: 0.017441  Progress: 30.41%  Words/thread/sec: 358.47k  
Alpha: 0.017397  Progress: 30.59%  Words/thread/sec: 359.95k  
Alpha: 0.017353  Progress: 30.76%  Words/thread/sec: 359.14k  
Alpha: 0.017309  Progress: 30.94%  Words/thread/sec: 359.96k  
Alpha: 0.017265  Progress: 31.12%  Words/thread/sec: 358.00k  
Alpha: 0.017221  Progress: 31.29%  Words/thread/sec: 359.81k  
Alpha: 0.017177  Progress: 31.47%  Words/thread/sec: 358.63k  
Alpha: 0.017133  Progress: 31.65%  Words/thread/sec: 359.80k  
Alpha: 0.017089  Progress: 32.00%  Words/thread/sec: 359.98k  
Alpha: 0.017000  Progress: 32.00%  Words/thread/sec: 360.24k  
Alpha: 0.017000  Progress: 32.17%  Words/thread/sec: 359.33k  
Alpha: 0.016956  Progress: 32.35%  Words/thread/sec: 360.03k  
Alpha: 0.016912  Progress: 32.53%  Words/thread/sec: 357.96k  
Alpha: 0.016868  Progress: 32.70%  Words/thread/sec: 359.52k  
Alpha: 0.016824  Progress: 32.88%  Words/thread/sec: 358.36k  
Alpha: 0.016780  Progress: 33.06%  Words/thread/sec: 359.15k  
Alpha: 0.016736  Progress: 33.23%  Words/thread/sec: 357.88k  
Alpha: 0.016692  Progress: 33.59%  Words/thread/sec: 358.80k  
Alpha: 0.016604  Progress: 33.90%  Words/thread/sec: 361.38k  
Alpha: 0.016604  Progress: 33.90%  Words/thread/sec: 362.42k  
Alpha: 0.016524  Progress: 34.08%  Words/thread/sec: 360.29k  
Alpha: 0.016480  Progress: 34.26%  Words/thread/sec: 359.86k  
Alpha: 0.016436  Progress: 34.43%  Words/thread/sec: 360.47k  
Alpha: 0.016392  Progress: 34.61%  Words/thread/sec: 362.22k  
Alpha: 0.016348  Progress: 34.79%  Words/thread/sec: 360.60k  
Alpha: 0.016304  Progress: 34.96%  Words/thread/sec: 361.13k  
Alpha: 0.016260  Progress: 35.14%  Words/thread/sec: 361.96k  
Alpha: 0.016216  Progress: 35.31%  Words/thread/sec: 362.54k  
Alpha: 0.016171  Progress: 35.49%  Words/thread/sec: 360.89k  
Alpha: 0.016127  Progress: 35.67%  Words/thread/sec: 362.59k  
Alpha: 0.016083  Progress: 35.84%  Words/thread/sec: 364.15k  
Alpha: 0.016039  Progress: 36.02%  Words/thread/sec: 362.82k  
Alpha: 0.015995  Progress: 36.20%  Words/thread/sec: 362.99k  
Alpha: 0.015951  Progress: 36.37%  Words/thread/sec: 363.32k  
Alpha: 0.015907  Progress: 36.55%  Words/thread/sec: 364.46k  
Alpha: 0.015863  Progress: 36.73%  Words/thread/sec: 362.18k  
Alpha: 0.015819  Progress: 36.90%  Words/thread/sec: 363.52k  
Alpha: 0.015775  Progress: 37.08%  Words/thread/sec: 363.16k  
Alpha: 0.015730  Progress: 37.25%  Words/thread/sec: 363.85k  
Alpha: 0.015686  Progress: 37.61%  Words/thread/sec: 364.31k  
Alpha: 0.015598  Progress: 37.78%  Words/thread/sec: 365.50k  
Alpha: 0.015598  Progress: 37.78%  Words/thread/sec: 366.20k  
Alpha: 0.015554  Progress: 37.96%  Words/thread/sec: 364.60k  
Alpha: 0.015510  Progress: 38.14%  Words/thread/sec: 363.25k  
Alpha: 0.015466  Progress: 38.31%  Words/thread/sec: 364.82k  
Alpha: 0.015422  Progress: 38.49%  Words/thread/sec: 365.19k  
Alpha: 0.015378  Progress: 38.67%  Words/thread/sec: 364.31k  
Alpha: 0.015334  Progress: 38.84%  Words/thread/sec: 362.80k  
Alpha: 0.015290  Progress: 39.02%  Words/thread/sec: 363.61k  
Alpha: 0.015245  Progress: 39.19%  Words/thread/sec: 365.03k  
Alpha: 0.015201  Progress: 39.37%  Words/thread/sec: 364.83k  
Alpha: 0.015157  Progress: 39.55%  Words/thread/sec: 363.79k  
Alpha: 0.015113  Progress: 39.72%  Words/thread/sec: 364.39k  
Alpha: 0.015069  Progress: 39.90%  Words/thread/sec: 363.97k  
Alpha: 0.015025  Progress: 40.08%  Words/thread/sec: 365.26k  
Alpha: 0.014981  Progress: 40.25%  Words/thread/sec: 364.08k  
Alpha: 0.014937  Progress: 40.43%  Words/thread/sec: 363.44k  
Alpha: 0.014893  Progress: 40.61%  Words/thread/sec: 364.88k  
Alpha: 0.014849  Progress: 40.78%  Words/thread/sec: 364.74k  
Alpha: 0.014805  Progress: 40.96%  Words/thread/sec: 364.92k  
Alpha: 0.014760  Progress: 41.13%  Words/thread/sec: 363.89k  
Alpha: 0.014716  Progress: 41.31%  Words/thread/sec: 365.02k  
Alpha: 0.014672  Progress: 41.49%  Words/thread/sec: 365.68k  
Alpha: 0.014628  Progress: 41.66%  Words/thread/sec: 364.55k  
Alpha: 0.014584  Progress: 41.84%  Words/thread/sec: 363.07k  
Alpha: 0.014540  Progress: 42.02%  Words/thread/sec: 364.54k  
Alpha: 0.014496  Progress: 42.19%  Words/thread/sec: 364.71k  
Alpha: 0.014452  Progress: 42.37%  Words/thread/sec: 364.54k  
Alpha: 0.014408  Progress: 42.68%  Words/thread/sec: 364.59k  
Alpha: 0.014330  Progress: 43.00%  Words/thread/sec: 364.56k  
Alpha: 0.014250  Progress: 43.18%  Words/thread/sec: 362.87k  
Alpha: 0.014206  Progress: 43.35%  Words/thread/sec: 364.27k  
Alpha: 0.014161  Progress: 43.53%  Words/thread/sec: 365.38k  
Alpha: 0.014117  Progress: 43.71%  Words/thread/sec: 363.92k  
Alpha: 0.014073  Progress: 44.06%  Words/thread/sec: 363.62k  
Alpha: 0.013985  Progress: 44.06%  Words/thread/sec: 364.22k  
Alpha: 0.013985  Progress: 44.24%  Words/thread/sec: 364.68k  
Alpha: 0.013941  Progress: 44.42%  Words/thread/sec: 363.27k  
Alpha: 0.013896  Progress: 44.77%  Words/thread/sec: 363.80k  
Alpha: 0.013808  Progress: 44.77%  Words/thread/sec: 364.94k  
Alpha: 0.013808  Progress: 44.94%  Words/thread/sec: 364.28k  
Alpha: 0.013764  Progress: 45.12%  Words/thread/sec: 362.76k  
