>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-101-generic #148-Ubuntu SMP Thu Oct 20 22:08:32 UTC 2016 x86_64 x86_64
Memory: 2.939281463623047 GB (1084.0546875 MB free)
Uptime: 35465.0 sec
Load Avg:  1.0029296875  0.8779296875  0.75634765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1682506 s       6312 s     142826 s    1356960 s        148 s
#2  3500 MHz    1097198 s         93 s     127132 s    2190314 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.4
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29276
Words in train file: 1122528

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 69.79k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 83.07k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 101.07k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 93.62k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 105.50k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 104.94k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 100.51k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 112.99k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 104.20k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 108.86k  
Alpha: 0.024553  Progress: 1.97%  Words/thread/sec: 112.97k  
Alpha: 0.024508  Progress: 2.15%  Words/thread/sec: 108.89k  
Alpha: 0.024464  Progress: 2.32%  Words/thread/sec: 113.87k  
Alpha: 0.024419  Progress: 2.50%  Words/thread/sec: 113.26k  
Alpha: 0.024374  Progress: 2.68%  Words/thread/sec: 109.91k  
Alpha: 0.024330  Progress: 2.86%  Words/thread/sec: 115.82k  
Alpha: 0.024285  Progress: 3.04%  Words/thread/sec: 111.94k  
Alpha: 0.024241  Progress: 3.22%  Words/thread/sec: 113.52k  
Alpha: 0.024196  Progress: 3.39%  Words/thread/sec: 113.76k  
Alpha: 0.024151  Progress: 3.57%  Words/thread/sec: 112.88k  
Alpha: 0.024107  Progress: 3.75%  Words/thread/sec: 118.40k  
Alpha: 0.024062  Progress: 3.93%  Words/thread/sec: 118.10k  
Alpha: 0.024017  Progress: 4.11%  Words/thread/sec: 119.26k  
Alpha: 0.023972  Progress: 4.29%  Words/thread/sec: 123.06k  
Alpha: 0.023928  Progress: 4.47%  Words/thread/sec: 121.99k  
Alpha: 0.023883  Progress: 4.65%  Words/thread/sec: 122.90k  
Alpha: 0.023839  Progress: 4.82%  Words/thread/sec: 125.58k  
Alpha: 0.023794  Progress: 5.00%  Words/thread/sec: 124.59k  
Alpha: 0.023749  Progress: 5.18%  Words/thread/sec: 128.91k  
Alpha: 0.023705  Progress: 5.36%  Words/thread/sec: 128.03k  
Alpha: 0.023660  Progress: 5.54%  Words/thread/sec: 130.25k  
Alpha: 0.023616  Progress: 5.72%  Words/thread/sec: 130.56k  
Alpha: 0.023571  Progress: 5.89%  Words/thread/sec: 131.85k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 133.28k  
Alpha: 0.023482  Progress: 6.25%  Words/thread/sec: 133.29k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 134.98k  
Alpha: 0.023393  Progress: 6.61%  Words/thread/sec: 134.87k  
Alpha: 0.023348  Progress: 6.79%  Words/thread/sec: 137.14k  
Alpha: 0.023304  Progress: 6.96%  Words/thread/sec: 136.36k  
Alpha: 0.023259  Progress: 7.14%  Words/thread/sec: 139.73k  
Alpha: 0.023215  Progress: 7.32%  Words/thread/sec: 138.86k  
Alpha: 0.023170  Progress: 7.50%  Words/thread/sec: 140.89k  
Alpha: 0.023125  Progress: 7.68%  Words/thread/sec: 141.10k  
Alpha: 0.023081  Progress: 7.85%  Words/thread/sec: 141.79k  
Alpha: 0.023036  Progress: 8.03%  Words/thread/sec: 143.32k  
Alpha: 0.022992  Progress: 8.21%  Words/thread/sec: 141.96k  
Alpha: 0.022947  Progress: 8.39%  Words/thread/sec: 144.67k  
Alpha: 0.022903  Progress: 8.57%  Words/thread/sec: 142.14k  
Alpha: 0.022858  Progress: 8.75%  Words/thread/sec: 143.99k  
Alpha: 0.022813  Progress: 8.92%  Words/thread/sec: 142.91k  
Alpha: 0.022769  Progress: 9.10%  Words/thread/sec: 144.15k  
Alpha: 0.018795  Progress: 25.00%  Words/thread/sec: 147.71k  
Alpha: 0.018750  Progress: 25.18%  Words/thread/sec: 148.24k  
Alpha: 0.018706  Progress: 25.36%  Words/thread/sec: 147.94k  
Alpha: 0.018661  Progress: 25.53%  Words/thread/sec: 147.09k  
Alpha: 0.018616  Progress: 25.71%  Words/thread/sec: 147.96k  
Alpha: 0.018572  Progress: 25.89%  Words/thread/sec: 147.29k  
Alpha: 0.018527  Progress: 26.07%  Words/thread/sec: 146.89k  
Alpha: 0.018482  Progress: 26.25%  Words/thread/sec: 147.53k  
Alpha: 0.018438  Progress: 26.43%  Words/thread/sec: 146.81k  
Alpha: 0.018393  Progress: 26.61%  Words/thread/sec: 146.93k  
Alpha: 0.018348  Progress: 26.79%  Words/thread/sec: 146.91k  
Alpha: 0.018304  Progress: 26.96%  Words/thread/sec: 146.13k  
Alpha: 0.018259  Progress: 27.14%  Words/thread/sec: 146.87k  
Alpha: 0.018215  Progress: 27.32%  Words/thread/sec: 146.37k  
Alpha: 0.018170  Progress: 27.50%  Words/thread/sec: 146.38k  
Alpha: 0.018125  Progress: 27.68%  Words/thread/sec: 146.53k  
Alpha: 0.018081  Progress: 27.85%  Words/thread/sec: 146.16k  
Alpha: 0.018036  Progress: 28.03%  Words/thread/sec: 146.75k  
Alpha: 0.017992  Progress: 28.21%  Words/thread/sec: 146.03k  
Alpha: 0.017947  Progress: 28.39%  Words/thread/sec: 146.86k  
Alpha: 0.017903  Progress: 28.57%  Words/thread/sec: 146.27k  
Alpha: 0.017858  Progress: 28.75%  Words/thread/sec: 146.56k  
Alpha: 0.017813  Progress: 28.92%  Words/thread/sec: 146.60k  
Alpha: 0.017769  Progress: 29.10%  Words/thread/sec: 146.28k  
Alpha: 0.017724  Progress: 29.28%  Words/thread/sec: 146.68k  
Alpha: 0.017680  Progress: 29.46%  Words/thread/sec: 146.01k  
Alpha: 0.017635  Progress: 29.64%  Words/thread/sec: 146.72k  
Alpha: 0.017591  Progress: 29.82%  Words/thread/sec: 145.92k  
Alpha: 0.017546  Progress: 29.99%  Words/thread/sec: 146.38k  
Alpha: 0.017501  Progress: 30.17%  Words/thread/sec: 145.78k  
Alpha: 0.017457  Progress: 30.35%  Words/thread/sec: 145.72k  
Alpha: 0.017412  Progress: 30.53%  Words/thread/sec: 145.69k  
Alpha: 0.017368  Progress: 30.71%  Words/thread/sec: 145.27k  
Alpha: 0.017323  Progress: 30.89%  Words/thread/sec: 145.81k  
Alpha: 0.017279  Progress: 31.06%  Words/thread/sec: 145.12k  
Alpha: 0.017234  Progress: 31.24%  Words/thread/sec: 145.66k  
Alpha: 0.017189  Progress: 31.42%  Words/thread/sec: 145.48k  
Alpha: 0.017145  Progress: 31.60%  Words/thread/sec: 145.29k  
Alpha: 0.017100  Progress: 31.78%  Words/thread/sec: 145.83k  
Alpha: 0.017056  Progress: 31.95%  Words/thread/sec: 145.24k  
Alpha: 0.017011  Progress: 32.13%  Words/thread/sec: 145.84k  
Alpha: 0.016967  Progress: 32.31%  Words/thread/sec: 145.33k  
Alpha: 0.016922  Progress: 32.49%  Words/thread/sec: 145.63k  
Alpha: 0.016878  Progress: 32.67%  Words/thread/sec: 145.34k  
Alpha: 0.016833  Progress: 32.85%  Words/thread/sec: 145.37k  
Alpha: 0.016788  Progress: 33.02%  Words/thread/sec: 145.48k  
Alpha: 0.016744  Progress: 33.20%  Words/thread/sec: 144.98k  
Alpha: 0.016699  Progress: 33.38%  Words/thread/sec: 145.52k  
Alpha: 0.016655  Progress: 33.56%  Words/thread/sec: 144.95k  
Alpha: 0.016610  Progress: 33.74%  Words/thread/sec: 145.39k  
Alpha: 0.016566  Progress: 33.92%  Words/thread/sec: 145.26k  
Alpha: 0.016521  Progress: 34.09%  Words/thread/sec: 145.15k  
Alpha: 0.016476  Progress: 34.27%  Words/thread/sec: 145.64k  
Alpha: 0.016432  Progress: 34.45%  Words/thread/sec: 145.19k  
Alpha: 0.016387  Progress: 34.63%  Words/thread/sec: 145.72k  
Alpha: 0.016343  Progress: 34.81%  Words/thread/sec: 145.42k  
Alpha: 0.016298  Progress: 34.99%  Words/thread/sec: 145.42k  
Alpha: 0.016254  Progress: 35.16%  Words/thread/sec: 145.78k  
Alpha: 0.016209  Progress: 35.36%  Words/thread/sec: 145.30k  
Alpha: 0.016160  Progress: 35.54%  Words/thread/sec: 145.91k  
Alpha: 0.016116  Progress: 35.72%  Words/thread/sec: 145.28k  
Alpha: 0.016071  Progress: 35.89%  Words/thread/sec: 145.84k  
Alpha: 0.016027  Progress: 36.07%  Words/thread/sec: 145.44k  
Alpha: 0.015982  Progress: 36.25%  Words/thread/sec: 145.65k  
Alpha: 0.015937  Progress: 36.43%  Words/thread/sec: 145.51k  
Alpha: 0.015893  Progress: 36.61%  Words/thread/sec: 145.91k  
Alpha: 0.015848  Progress: 36.78%  Words/thread/sec: 145.71k  
Alpha: 0.015804  Progress: 36.96%  Words/thread/sec: 146.09k  
Alpha: 0.015759  Progress: 37.14%  Words/thread/sec: 145.70k  
Alpha: 0.015715  Progress: 37.32%  Words/thread/sec: 146.30k  
Alpha: 0.015670  Progress: 37.50%  Words/thread/sec: 145.70k  
Alpha: 0.015625  Progress: 37.68%  Words/thread/sec: 146.27k  
Alpha: 0.015581  Progress: 37.85%  Words/thread/sec: 145.88k  
Alpha: 0.015536  Progress: 38.03%  Words/thread/sec: 146.41k  
Alpha: 0.015492  Progress: 38.21%  Words/thread/sec: 146.21k  
Alpha: 0.015447  Progress: 38.39%  Words/thread/sec: 146.38k  
Alpha: 0.015403  Progress: 38.57%  Words/thread/sec: 146.62k  
Alpha: 0.015358  Progress: 38.75%  Words/thread/sec: 146.32k  
Alpha: 0.015313  Progress: 38.92%  Words/thread/sec: 146.84k  
Alpha: 0.015269  Progress: 39.10%  Words/thread/sec: 146.37k  
Alpha: 0.015224  Progress: 39.28%  Words/thread/sec: 146.94k  
Alpha: 0.015180  Progress: 39.46%  Words/thread/sec: 146.39k  
Alpha: 0.015135  Progress: 39.64%  Words/thread/sec: 146.82k  
Alpha: 0.015091  Progress: 39.82%  Words/thread/sec: 146.62k  
Alpha: 0.015046  Progress: 39.99%  Words/thread/sec: 146.71k  
Alpha: 0.015001  Progress: 40.17%  Words/thread/sec: 146.72k  
Alpha: 0.014957  Progress: 40.35%  Words/thread/sec: 146.60k  
Alpha: 0.014912  Progress: 40.53%  Words/thread/sec: 146.98k  
Alpha: 0.014868  Progress: 40.71%  Words/thread/sec: 146.48k  
Alpha: 0.014868  Progress: 40.89%  Words/thread/sec: 147.12k  
Alpha: 0.014779  Progress: 41.06%  Words/thread/sec: 146.73k  
Alpha: 0.014734  Progress: 41.24%  Words/thread/sec: 147.02k  
Alpha: 0.014689  Progress: 41.42%  Words/thread/sec: 147.12k  
Alpha: 0.014645  Progress: 41.60%  Words/thread/sec: 146.86k  
Alpha: 0.014600  Progress: 41.78%  Words/thread/sec: 147.48k  
Alpha: 0.014556  Progress: 41.96%  Words/thread/sec: 147.30k  
Alpha: 0.014511  Progress: 42.13%  Words/thread/sec: 147.42k  
Alpha: 0.014467  Progress: 42.31%  Words/thread/sec: 147.53k  
Alpha: 0.014422  Progress: 42.49%  Words/thread/sec: 147.38k  
Alpha: 0.014377  Progress: 42.67%  Words/thread/sec: 147.88k  
Alpha: 0.014333  Progress: 42.85%  Words/thread/sec: 147.46k  
Alpha: 0.014288  Progress: 43.03%  Words/thread/sec: 147.93k  
Alpha: 0.014244  Progress: 43.20%  Words/thread/sec: 147.64k  
Alpha: 0.014199  Progress: 43.38%  Words/thread/sec: 147.89k  
Alpha: 0.014155  Progress: 43.56%  Words/thread/sec: 147.81k  
Alpha: 0.014110  Progress: 43.74%  Words/thread/sec: 147.88k  
Alpha: 0.014065  Progress: 43.92%  Words/thread/sec: 147.93k  
Alpha: 0.014021  Progress: 44.09%  Words/thread/sec: 147.81k  
Alpha: 0.013976  Progress: 44.27%  Words/thread/sec: 148.08k  
Alpha: 0.013932  Progress: 44.45%  Words/thread/sec: 147.90k  
Alpha: 0.013887  Progress: 44.63%  Words/thread/sec: 148.20k  
Alpha: 0.013843  Progress: 44.81%  Words/thread/sec: 148.02k  
Alpha: 0.013798  Progress: 44.99%  Words/thread/sec: 148.31k  
Alpha: 0.013754  Progress: 45.16%  Words/thread/sec: 148.06k  
Alpha: 0.013709  Progress: 45.34%  Words/thread/sec: 148.31k  
Alpha: 0.013664  Progress: 45.52%  Words/thread/sec: 148.08k  
Alpha: 0.013620  Progress: 45.71%  Words/thread/sec: 148.38k  
