>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1068.84375 MB free)
Uptime: 49334.0 sec
Load Avg:  0.9677734375  0.88916015625  0.7841796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2414910 s       3628 s     173140 s    1840970 s        112 s
#2  3500 MHz    1583963 s       3242 s     144384 s    3048746 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 100000
Words in train file: 1143154

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 73.46k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 108.87k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 107.06k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 106.07k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 116.15k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 112.03k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 124.23k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 114.77k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 127.00k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 114.40k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 125.00k  
Alpha: 0.024519  Progress: 2.10%  Words/thread/sec: 115.40k  
Alpha: 0.024475  Progress: 2.28%  Words/thread/sec: 121.18k  
Alpha: 0.024431  Progress: 2.45%  Words/thread/sec: 119.19k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 121.00k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 121.42k  
Alpha: 0.024300  Progress: 2.98%  Words/thread/sec: 119.94k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 123.39k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 118.90k  
Alpha: 0.024168  Progress: 3.50%  Words/thread/sec: 124.17k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 121.51k  
Alpha: 0.024080  Progress: 3.86%  Words/thread/sec: 122.17k  
Alpha: 0.024036  Progress: 4.03%  Words/thread/sec: 123.14k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 122.28k  
Alpha: 0.023949  Progress: 4.38%  Words/thread/sec: 124.87k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 123.80k  
Alpha: 0.023861  Progress: 4.73%  Words/thread/sec: 126.51k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 125.12k  
Alpha: 0.023773  Progress: 5.08%  Words/thread/sec: 127.26k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 125.90k  
Alpha: 0.023686  Progress: 5.43%  Words/thread/sec: 128.13k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 126.56k  
Alpha: 0.023598  Progress: 5.78%  Words/thread/sec: 129.19k  
Alpha: 0.023555  Progress: 5.96%  Words/thread/sec: 126.92k  
Alpha: 0.023511  Progress: 6.13%  Words/thread/sec: 129.28k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 126.15k  
Alpha: 0.023423  Progress: 6.48%  Words/thread/sec: 128.47k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 125.83k  
Alpha: 0.023336  Progress: 6.83%  Words/thread/sec: 127.95k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 125.43k  
Alpha: 0.023248  Progress: 7.18%  Words/thread/sec: 127.27k  
Alpha: 0.023205  Progress: 7.36%  Words/thread/sec: 125.07k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 126.72k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 124.80k  
Alpha: 0.023073  Progress: 7.88%  Words/thread/sec: 126.24k  
Alpha: 0.023030  Progress: 8.06%  Words/thread/sec: 124.44k  
Alpha: 0.022986  Progress: 8.23%  Words/thread/sec: 125.89k  
Alpha: 0.022942  Progress: 8.41%  Words/thread/sec: 124.12k  
Alpha: 0.022898  Progress: 8.58%  Words/thread/sec: 125.65k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 123.94k  
Alpha: 0.022811  Progress: 8.93%  Words/thread/sec: 125.20k  
Alpha: 0.022767  Progress: 9.11%  Words/thread/sec: 121.17k  
Alpha: 0.022723  Progress: 9.28%  Words/thread/sec: 123.28k  
Alpha: 0.018642  Progress: 25.61%  Words/thread/sec: 122.53k  
Alpha: 0.018598  Progress: 25.78%  Words/thread/sec: 123.00k  
Alpha: 0.018555  Progress: 25.96%  Words/thread/sec: 122.89k  
Alpha: 0.018511  Progress: 26.13%  Words/thread/sec: 123.29k  
Alpha: 0.018467  Progress: 26.31%  Words/thread/sec: 123.18k  
Alpha: 0.018423  Progress: 26.48%  Words/thread/sec: 123.50k  
Alpha: 0.018380  Progress: 26.66%  Words/thread/sec: 123.41k  
Alpha: 0.018336  Progress: 26.83%  Words/thread/sec: 123.44k  
Alpha: 0.018292  Progress: 27.01%  Words/thread/sec: 123.65k  
Alpha: 0.018248  Progress: 27.18%  Words/thread/sec: 123.37k  
Alpha: 0.018205  Progress: 27.36%  Words/thread/sec: 123.89k  
Alpha: 0.018161  Progress: 27.53%  Words/thread/sec: 123.32k  
Alpha: 0.018117  Progress: 27.71%  Words/thread/sec: 124.08k  
Alpha: 0.018073  Progress: 27.88%  Words/thread/sec: 123.59k  
Alpha: 0.018029  Progress: 28.06%  Words/thread/sec: 124.01k  
Alpha: 0.017986  Progress: 28.23%  Words/thread/sec: 123.83k  
Alpha: 0.017942  Progress: 28.41%  Words/thread/sec: 123.99k  
Alpha: 0.017898  Progress: 28.58%  Words/thread/sec: 123.99k  
Alpha: 0.017854  Progress: 28.76%  Words/thread/sec: 123.80k  
Alpha: 0.017811  Progress: 28.93%  Words/thread/sec: 124.03k  
Alpha: 0.017767  Progress: 29.11%  Words/thread/sec: 123.73k  
Alpha: 0.017723  Progress: 29.28%  Words/thread/sec: 124.22k  
Alpha: 0.017679  Progress: 29.46%  Words/thread/sec: 123.74k  
Alpha: 0.017636  Progress: 29.63%  Words/thread/sec: 124.46k  
Alpha: 0.017592  Progress: 29.81%  Words/thread/sec: 123.97k  
Alpha: 0.017548  Progress: 29.98%  Words/thread/sec: 124.47k  
Alpha: 0.017504  Progress: 30.16%  Words/thread/sec: 124.15k  
Alpha: 0.017461  Progress: 30.33%  Words/thread/sec: 124.60k  
Alpha: 0.017417  Progress: 30.51%  Words/thread/sec: 124.26k  
Alpha: 0.017373  Progress: 30.68%  Words/thread/sec: 124.52k  
Alpha: 0.017329  Progress: 30.86%  Words/thread/sec: 124.39k  
Alpha: 0.017286  Progress: 31.03%  Words/thread/sec: 124.33k  
Alpha: 0.017242  Progress: 31.21%  Words/thread/sec: 124.10k  
Alpha: 0.017198  Progress: 31.38%  Words/thread/sec: 124.05k  
Alpha: 0.017154  Progress: 31.56%  Words/thread/sec: 123.79k  
Alpha: 0.017111  Progress: 31.73%  Words/thread/sec: 123.81k  
Alpha: 0.017067  Progress: 31.91%  Words/thread/sec: 123.59k  
Alpha: 0.017023  Progress: 32.08%  Words/thread/sec: 123.71k  
Alpha: 0.016979  Progress: 32.26%  Words/thread/sec: 123.57k  
Alpha: 0.016935  Progress: 32.43%  Words/thread/sec: 124.01k  
Alpha: 0.016892  Progress: 32.61%  Words/thread/sec: 123.55k  
Alpha: 0.016848  Progress: 32.78%  Words/thread/sec: 124.16k  
Alpha: 0.016804  Progress: 32.96%  Words/thread/sec: 123.52k  
Alpha: 0.016760  Progress: 33.13%  Words/thread/sec: 124.09k  
Alpha: 0.016717  Progress: 33.31%  Words/thread/sec: 123.50k  
Alpha: 0.016673  Progress: 33.48%  Words/thread/sec: 124.03k  
Alpha: 0.016629  Progress: 33.66%  Words/thread/sec: 123.70k  
Alpha: 0.016585  Progress: 33.83%  Words/thread/sec: 124.02k  
Alpha: 0.016542  Progress: 34.01%  Words/thread/sec: 123.87k  
Alpha: 0.016498  Progress: 34.18%  Words/thread/sec: 123.98k  
Alpha: 0.016454  Progress: 34.36%  Words/thread/sec: 124.03k  
Alpha: 0.016410  Progress: 34.53%  Words/thread/sec: 123.98k  
Alpha: 0.016367  Progress: 34.71%  Words/thread/sec: 124.06k  
Alpha: 0.016323  Progress: 34.88%  Words/thread/sec: 123.94k  
Alpha: 0.016279  Progress: 35.06%  Words/thread/sec: 124.19k  
Alpha: 0.016235  Progress: 35.23%  Words/thread/sec: 123.89k  
Alpha: 0.016192  Progress: 35.41%  Words/thread/sec: 124.24k  
Alpha: 0.016148  Progress: 35.58%  Words/thread/sec: 123.89k  
Alpha: 0.016104  Progress: 35.76%  Words/thread/sec: 124.45k  
Alpha: 0.016060  Progress: 35.93%  Words/thread/sec: 124.05k  
Alpha: 0.016016  Progress: 36.11%  Words/thread/sec: 124.46k  
Alpha: 0.015973  Progress: 36.28%  Words/thread/sec: 123.92k  
Alpha: 0.015929  Progress: 36.46%  Words/thread/sec: 124.24k  
Alpha: 0.015885  Progress: 36.63%  Words/thread/sec: 123.88k  
Alpha: 0.015841  Progress: 36.81%  Words/thread/sec: 124.17k  
Alpha: 0.015798  Progress: 36.98%  Words/thread/sec: 124.05k  
Alpha: 0.015754  Progress: 37.16%  Words/thread/sec: 124.17k  
Alpha: 0.015710  Progress: 37.33%  Words/thread/sec: 124.23k  
Alpha: 0.015666  Progress: 37.51%  Words/thread/sec: 124.16k  
Alpha: 0.015623  Progress: 37.68%  Words/thread/sec: 124.42k  
Alpha: 0.015579  Progress: 37.86%  Words/thread/sec: 124.13k  
Alpha: 0.015535  Progress: 38.03%  Words/thread/sec: 124.60k  
Alpha: 0.015491  Progress: 38.21%  Words/thread/sec: 124.43k  
Alpha: 0.015448  Progress: 38.41%  Words/thread/sec: 124.76k  
Alpha: 0.015398  Progress: 38.58%  Words/thread/sec: 124.68k  
Alpha: 0.015354  Progress: 38.76%  Words/thread/sec: 124.73k  
Alpha: 0.015311  Progress: 38.93%  Words/thread/sec: 124.84k  
Alpha: 0.015267  Progress: 39.11%  Words/thread/sec: 124.71k  
Alpha: 0.015223  Progress: 39.28%  Words/thread/sec: 125.06k  
Alpha: 0.015179  Progress: 39.46%  Words/thread/sec: 124.72k  
Alpha: 0.015136  Progress: 39.63%  Words/thread/sec: 125.28k  
Alpha: 0.015092  Progress: 39.81%  Words/thread/sec: 124.95k  
Alpha: 0.015048  Progress: 39.98%  Words/thread/sec: 125.26k  
Alpha: 0.015004  Progress: 40.16%  Words/thread/sec: 125.20k  
Alpha: 0.014961  Progress: 40.33%  Words/thread/sec: 125.25k  
Alpha: 0.014917  Progress: 40.51%  Words/thread/sec: 125.35k  
Alpha: 0.014873  Progress: 40.68%  Words/thread/sec: 125.37k  
Alpha: 0.014829  Progress: 40.86%  Words/thread/sec: 125.35k  
Alpha: 0.014786  Progress: 41.03%  Words/thread/sec: 125.52k  
Alpha: 0.014742  Progress: 41.21%  Words/thread/sec: 125.31k  
Alpha: 0.014698  Progress: 41.38%  Words/thread/sec: 125.65k  
Alpha: 0.014654  Progress: 41.56%  Words/thread/sec: 125.30k  
Alpha: 0.014611  Progress: 41.73%  Words/thread/sec: 125.82k  
Alpha: 0.014567  Progress: 41.93%  Words/thread/sec: 125.48k  
Alpha: 0.014519  Progress: 42.10%  Words/thread/sec: 125.58k  
Alpha: 0.014475  Progress: 42.28%  Words/thread/sec: 125.60k  
Alpha: 0.014431  Progress: 42.45%  Words/thread/sec: 125.34k  
Alpha: 0.014387  Progress: 42.63%  Words/thread/sec: 125.61k  
Alpha: 0.014343  Progress: 42.80%  Words/thread/sec: 125.14k  
Alpha: 0.014343  Progress: 42.98%  Words/thread/sec: 125.59k  
Alpha: 0.014256  Progress: 43.15%  Words/thread/sec: 125.08k  
Alpha: 0.014212  Progress: 43.33%  Words/thread/sec: 125.42k  
Alpha: 0.014168  Progress: 43.50%  Words/thread/sec: 125.07k  
Alpha: 0.014125  Progress: 43.68%  Words/thread/sec: 125.40k  
Alpha: 0.014081  Progress: 43.85%  Words/thread/sec: 125.03k  
Alpha: 0.014037  Progress: 44.03%  Words/thread/sec: 125.17k  
