>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1051.60546875 MB free)
Uptime: 43111.0 sec
Load Avg:  1.05419921875  0.97802734375  0.83251953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    2065659 s         17 s     167860 s    1616255 s        239 s
#2  3503 MHz    1355181 s       5502 s     144696 s    2615576 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 98841
Words in train file: 1148206

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 40.66k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 39.21k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 39.92k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 39.32k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 39.97k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 39.50k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 39.27k  
Alpha: 0.024618  Progress: 1.75%  Words/thread/sec: 39.63k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 39.21k  
Alpha: 0.024509  Progress: 2.18%  Words/thread/sec: 39.02k  
Alpha: 0.024454  Progress: 2.40%  Words/thread/sec: 39.47k  
Alpha: 0.024400  Progress: 2.62%  Words/thread/sec: 40.05k  
Alpha: 0.024345  Progress: 2.84%  Words/thread/sec: 41.00k  
Alpha: 0.024291  Progress: 3.05%  Words/thread/sec: 41.79k  
Alpha: 0.024236  Progress: 3.27%  Words/thread/sec: 42.35k  
Alpha: 0.024182  Progress: 3.49%  Words/thread/sec: 42.57k  
Alpha: 0.024127  Progress: 3.71%  Words/thread/sec: 42.78k  
Alpha: 0.024073  Progress: 3.93%  Words/thread/sec: 42.92k  
Alpha: 0.024018  Progress: 4.14%  Words/thread/sec: 43.03k  
Alpha: 0.023964  Progress: 4.36%  Words/thread/sec: 43.17k  
Alpha: 0.023909  Progress: 4.58%  Words/thread/sec: 43.27k  
Alpha: 0.023855  Progress: 4.80%  Words/thread/sec: 43.37k  
Alpha: 0.023800  Progress: 5.02%  Words/thread/sec: 43.46k  
Alpha: 0.023746  Progress: 5.23%  Words/thread/sec: 43.48k  
Alpha: 0.023692  Progress: 5.45%  Words/thread/sec: 43.59k  
Alpha: 0.023637  Progress: 5.67%  Words/thread/sec: 43.70k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 43.81k  
Alpha: 0.023528  Progress: 6.11%  Words/thread/sec: 43.93k  
Alpha: 0.023474  Progress: 6.32%  Words/thread/sec: 43.99k  
Alpha: 0.023419  Progress: 6.54%  Words/thread/sec: 44.08k  
Alpha: 0.023365  Progress: 6.76%  Words/thread/sec: 44.20k  
Alpha: 0.023310  Progress: 6.98%  Words/thread/sec: 44.66k  
Alpha: 0.023256  Progress: 7.20%  Words/thread/sec: 45.02k  
Alpha: 0.023201  Progress: 7.41%  Words/thread/sec: 45.07k  
Alpha: 0.023147  Progress: 7.63%  Words/thread/sec: 45.14k  
Alpha: 0.023092  Progress: 7.85%  Words/thread/sec: 45.33k  
Alpha: 0.023038  Progress: 8.07%  Words/thread/sec: 45.63k  
Alpha: 0.022983  Progress: 8.28%  Words/thread/sec: 45.68k  
Alpha: 0.022929  Progress: 8.50%  Words/thread/sec: 45.69k  
Alpha: 0.022875  Progress: 8.72%  Words/thread/sec: 45.74k  
Alpha: 0.022820  Progress: 8.94%  Words/thread/sec: 45.76k  
Alpha: 0.022766  Progress: 9.16%  Words/thread/sec: 45.77k  
Alpha: 0.022711  Progress: 9.37%  Words/thread/sec: 45.76k  
Alpha: 0.022657  Progress: 9.59%  Words/thread/sec: 45.81k  
Alpha: 0.022602  Progress: 9.81%  Words/thread/sec: 45.75k  
Alpha: 0.022548  Progress: 10.03%  Words/thread/sec: 45.76k  
Alpha: 0.022493  Progress: 10.24%  Words/thread/sec: 45.67k  
Alpha: 0.022439  Progress: 10.46%  Words/thread/sec: 45.67k  
Alpha: 0.022384  Progress: 10.68%  Words/thread/sec: 45.73k  
Alpha: 0.022330  Progress: 10.90%  Words/thread/sec: 45.78k  
Alpha: 0.022275  Progress: 11.12%  Words/thread/sec: 45.90k  
Alpha: 0.022221  Progress: 11.33%  Words/thread/sec: 46.01k  
Alpha: 0.022166  Progress: 11.55%  Words/thread/sec: 46.40k  
Alpha: 0.017060  Progress: 31.98%  Words/thread/sec: 46.82k  
Alpha: 0.017006  Progress: 32.19%  Words/thread/sec: 46.86k  
Alpha: 0.016951  Progress: 32.41%  Words/thread/sec: 46.85k  
Alpha: 0.016897  Progress: 32.63%  Words/thread/sec: 46.86k  
Alpha: 0.016842  Progress: 32.85%  Words/thread/sec: 46.86k  
Alpha: 0.016788  Progress: 33.07%  Words/thread/sec: 46.87k  
Alpha: 0.016733  Progress: 33.28%  Words/thread/sec: 46.89k  
Alpha: 0.016679  Progress: 33.50%  Words/thread/sec: 46.88k  
Alpha: 0.016625  Progress: 33.72%  Words/thread/sec: 46.87k  
Alpha: 0.016570  Progress: 33.94%  Words/thread/sec: 46.87k  
Alpha: 0.016516  Progress: 34.16%  Words/thread/sec: 46.86k  
Alpha: 0.016461  Progress: 34.37%  Words/thread/sec: 46.85k  
Alpha: 0.016407  Progress: 34.59%  Words/thread/sec: 46.85k  
Alpha: 0.016352  Progress: 34.81%  Words/thread/sec: 46.85k  
Alpha: 0.016298  Progress: 35.03%  Words/thread/sec: 46.84k  
Alpha: 0.016243  Progress: 35.24%  Words/thread/sec: 46.83k  
Alpha: 0.016189  Progress: 35.46%  Words/thread/sec: 46.83k  
Alpha: 0.016134  Progress: 35.68%  Words/thread/sec: 46.83k  
Alpha: 0.016080  Progress: 35.90%  Words/thread/sec: 46.83k  
Alpha: 0.016025  Progress: 36.12%  Words/thread/sec: 46.83k  
Alpha: 0.015971  Progress: 36.33%  Words/thread/sec: 46.82k  
Alpha: 0.015916  Progress: 36.55%  Words/thread/sec: 46.92k  
Alpha: 0.015862  Progress: 36.77%  Words/thread/sec: 46.91k  
Alpha: 0.015808  Progress: 36.99%  Words/thread/sec: 46.91k  
Alpha: 0.015753  Progress: 37.21%  Words/thread/sec: 46.90k  
Alpha: 0.015699  Progress: 37.42%  Words/thread/sec: 46.90k  
Alpha: 0.015644  Progress: 37.64%  Words/thread/sec: 46.90k  
Alpha: 0.015590  Progress: 37.86%  Words/thread/sec: 46.91k  
Alpha: 0.015535  Progress: 38.08%  Words/thread/sec: 46.91k  
Alpha: 0.015481  Progress: 38.29%  Words/thread/sec: 46.91k  
Alpha: 0.015426  Progress: 38.51%  Words/thread/sec: 46.91k  
Alpha: 0.015372  Progress: 38.73%  Words/thread/sec: 46.91k  
Alpha: 0.015317  Progress: 38.95%  Words/thread/sec: 46.94k  
Alpha: 0.015263  Progress: 39.17%  Words/thread/sec: 46.97k  
Alpha: 0.015209  Progress: 39.38%  Words/thread/sec: 46.99k  
Alpha: 0.015154  Progress: 39.60%  Words/thread/sec: 46.99k  
Alpha: 0.015100  Progress: 39.82%  Words/thread/sec: 46.97k  
Alpha: 0.015045  Progress: 40.04%  Words/thread/sec: 46.97k  
Alpha: 0.014991  Progress: 40.26%  Words/thread/sec: 46.96k  
Alpha: 0.014936  Progress: 40.47%  Words/thread/sec: 46.96k  
Alpha: 0.014882  Progress: 40.69%  Words/thread/sec: 47.00k  
Alpha: 0.014827  Progress: 40.91%  Words/thread/sec: 47.05k  
Alpha: 0.014773  Progress: 41.13%  Words/thread/sec: 47.09k  
Alpha: 0.014718  Progress: 41.34%  Words/thread/sec: 47.10k  
Alpha: 0.014664  Progress: 41.56%  Words/thread/sec: 47.11k  
Alpha: 0.014609  Progress: 41.78%  Words/thread/sec: 47.10k  
Alpha: 0.014555  Progress: 42.00%  Words/thread/sec: 47.10k  
Alpha: 0.014501  Progress: 42.22%  Words/thread/sec: 47.09k  
Alpha: 0.014446  Progress: 42.43%  Words/thread/sec: 47.08k  
Alpha: 0.014392  Progress: 42.65%  Words/thread/sec: 47.06k  
Alpha: 0.014337  Progress: 42.87%  Words/thread/sec: 47.11k  
Alpha: 0.014283  Progress: 43.09%  Words/thread/sec: 47.12k  
Alpha: 0.014228  Progress: 43.31%  Words/thread/sec: 47.08k  
Alpha: 0.014174  Progress: 43.52%  Words/thread/sec: 47.08k  
Alpha: 0.014119  Progress: 43.74%  Words/thread/sec: 47.07k  
Alpha: 0.014065  Progress: 43.96%  Words/thread/sec: 47.07k  
Alpha: 0.014010  Progress: 44.18%  Words/thread/sec: 47.09k  
Alpha: 0.013956  Progress: 44.39%  Words/thread/sec: 47.13k  
Alpha: 0.013901  Progress: 44.61%  Words/thread/sec: 47.18k  
Alpha: 0.013847  Progress: 44.83%  Words/thread/sec: 47.24k  
Alpha: 0.013792  Progress: 45.05%  Words/thread/sec: 47.28k  
Alpha: 0.013738  Progress: 45.27%  Words/thread/sec: 47.31k  
Alpha: 0.013684  Progress: 45.48%  Words/thread/sec: 47.35k  
Alpha: 0.013629  Progress: 45.70%  Words/thread/sec: 47.37k  
Alpha: 0.013575  Progress: 45.92%  Words/thread/sec: 47.37k  
Alpha: 0.013520  Progress: 46.14%  Words/thread/sec: 47.40k  
Alpha: 0.013466  Progress: 46.35%  Words/thread/sec: 47.41k  
Alpha: 0.013411  Progress: 46.57%  Words/thread/sec: 47.39k  
Alpha: 0.013357  Progress: 46.79%  Words/thread/sec: 47.38k  
Alpha: 0.013302  Progress: 47.01%  Words/thread/sec: 47.38k  
Alpha: 0.013248  Progress: 47.23%  Words/thread/sec: 47.36k  
Alpha: 0.013193  Progress: 47.44%  Words/thread/sec: 47.36k  
Alpha: 0.013139  Progress: 47.66%  Words/thread/sec: 47.36k  
Alpha: 0.013085  Progress: 47.88%  Words/thread/sec: 47.35k  
Alpha: 0.013030  Progress: 48.10%  Words/thread/sec: 47.35k  
Alpha: 0.012976  Progress: 48.32%  Words/thread/sec: 47.35k  
Alpha: 0.012921  Progress: 48.53%  Words/thread/sec: 47.35k  
Alpha: 0.012867  Progress: 48.75%  Words/thread/sec: 47.36k  
Alpha: 0.012812  Progress: 48.97%  Words/thread/sec: 47.35k  
Alpha: 0.012758  Progress: 49.19%  Words/thread/sec: 47.35k  
Alpha: 0.012703  Progress: 49.41%  Words/thread/sec: 47.34k  
Alpha: 0.012649  Progress: 49.62%  Words/thread/sec: 47.46k  
Alpha: 0.012594  Progress: 49.84%  Words/thread/sec: 47.56k  
Alpha: 0.012540  Progress: 50.22%  Words/thread/sec: 47.41k  
Alpha: 0.012445  Progress: 50.44%  Words/thread/sec: 47.37k  
Alpha: 0.012391  Progress: 50.66%  Words/thread/sec: 47.35k  
Alpha: 0.012336  Progress: 50.87%  Words/thread/sec: 47.30k  
Alpha: 0.012281  Progress: 51.09%  Words/thread/sec: 47.28k  
Alpha: 0.012227  Progress: 51.31%  Words/thread/sec: 47.28k  
Alpha: 0.012172  Progress: 51.53%  Words/thread/sec: 47.30k  
Alpha: 0.012118  Progress: 51.75%  Words/thread/sec: 47.32k  
Alpha: 0.012063  Progress: 51.97%  Words/thread/sec: 47.32k  
Alpha: 0.012009  Progress: 52.18%  Words/thread/sec: 47.33k  
Alpha: 0.011954  Progress: 52.40%  Words/thread/sec: 47.37k  
Alpha: 0.011900  Progress: 52.62%  Words/thread/sec: 47.40k  
Alpha: 0.011845  Progress: 52.84%  Words/thread/sec: 47.43k  
Alpha: 0.011791  Progress: 53.05%  Words/thread/sec: 47.43k  
Alpha: 0.011736  Progress: 53.27%  Words/thread/sec: 47.42k  
Alpha: 0.011682  Progress: 53.49%  Words/thread/sec: 47.41k  
Alpha: 0.011627  Progress: 53.71%  Words/thread/sec: 47.41k  
Alpha: 0.011573  Progress: 53.93%  Words/thread/sec: 47.40k  
Alpha: 0.011518  Progress: 54.14%  Words/thread/sec: 47.39k  
Alpha: 0.011464  Progress: 54.36%  Words/thread/sec: 47.38k  
Alpha: 0.011409  Progress: 54.58%  Words/thread/sec: 47.37k  
Alpha: 0.011355  Progress: 54.80%  Words/thread/sec: 47.36k  
Alpha: 0.011300  Progress: 55.02%  Words/thread/sec: 47.35k  
