>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-100-generic #147-Ubuntu SMP Tue Oct 18 16:48:51 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (2264.96484375 MB free)
Uptime: 34304.0 sec
Load Avg:  1.01513671875  0.88427734375  0.7685546875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1626073 s       4110 s     159537 s    1293407 s        160 s
#2  3499 MHz    1040818 s       1207 s     145509 s    2094144 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42662
Words in train file: 1139394

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 46.51k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 46.23k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 68.50k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 91.16k  
Alpha: 0.024781  Progress: 1.10%  Words/thread/sec: 71.68k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 77.70k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 78.47k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 76.25k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 81.69k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 90.13k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 82.85k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 84.13k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 85.99k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 85.76k  
Alpha: 0.024231  Progress: 3.29%  Words/thread/sec: 84.94k  
Alpha: 0.024176  Progress: 3.51%  Words/thread/sec: 84.91k  
Alpha: 0.024121  Progress: 3.73%  Words/thread/sec: 86.87k  
Alpha: 0.024066  Progress: 3.95%  Words/thread/sec: 89.90k  
Alpha: 0.024012  Progress: 4.17%  Words/thread/sec: 85.68k  
Alpha: 0.023957  Progress: 4.39%  Words/thread/sec: 86.81k  
Alpha: 0.023902  Progress: 4.61%  Words/thread/sec: 87.99k  
Alpha: 0.023847  Progress: 4.84%  Words/thread/sec: 91.45k  
Alpha: 0.023791  Progress: 5.06%  Words/thread/sec: 90.26k  
Alpha: 0.023736  Progress: 5.28%  Words/thread/sec: 89.51k  
Alpha: 0.023681  Progress: 5.50%  Words/thread/sec: 90.89k  
Alpha: 0.023626  Progress: 5.72%  Words/thread/sec: 92.98k  
Alpha: 0.023571  Progress: 5.94%  Words/thread/sec: 90.82k  
Alpha: 0.023516  Progress: 6.16%  Words/thread/sec: 92.99k  
Alpha: 0.023461  Progress: 6.38%  Words/thread/sec: 92.35k  
Alpha: 0.023406  Progress: 6.60%  Words/thread/sec: 93.83k  
Alpha: 0.023351  Progress: 6.82%  Words/thread/sec: 92.71k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 93.58k  
Alpha: 0.023241  Progress: 7.26%  Words/thread/sec: 94.86k  
Alpha: 0.023186  Progress: 7.47%  Words/thread/sec: 93.53k  
Alpha: 0.023131  Progress: 7.69%  Words/thread/sec: 95.31k  
Alpha: 0.023076  Progress: 7.91%  Words/thread/sec: 96.54k  
Alpha: 0.023022  Progress: 8.13%  Words/thread/sec: 94.97k  
Alpha: 0.022967  Progress: 8.35%  Words/thread/sec: 93.97k  
Alpha: 0.022912  Progress: 8.57%  Words/thread/sec: 96.12k  
Alpha: 0.022857  Progress: 8.79%  Words/thread/sec: 97.77k  
Alpha: 0.022802  Progress: 9.01%  Words/thread/sec: 97.34k  
Alpha: 0.022747  Progress: 9.23%  Words/thread/sec: 95.99k  
Alpha: 0.022692  Progress: 9.45%  Words/thread/sec: 95.87k  
Alpha: 0.022637  Progress: 9.67%  Words/thread/sec: 97.59k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 97.17k  
Alpha: 0.022528  Progress: 10.11%  Words/thread/sec: 97.99k  
Alpha: 0.022473  Progress: 10.33%  Words/thread/sec: 97.06k  
Alpha: 0.022418  Progress: 10.55%  Words/thread/sec: 97.93k  
Alpha: 0.022363  Progress: 10.77%  Words/thread/sec: 98.88k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 98.00k  
Alpha: 0.022253  Progress: 11.21%  Words/thread/sec: 98.42k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 98.19k  
Alpha: 0.022144  Progress: 11.65%  Words/thread/sec: 99.78k  
Alpha: 0.016881  Progress: 32.69%  Words/thread/sec: 102.56k  
Alpha: 0.016826  Progress: 32.91%  Words/thread/sec: 101.89k  
Alpha: 0.016772  Progress: 33.13%  Words/thread/sec: 101.55k  
Alpha: 0.016717  Progress: 33.35%  Words/thread/sec: 101.81k  
Alpha: 0.016662  Progress: 33.57%  Words/thread/sec: 101.61k  
Alpha: 0.016607  Progress: 33.79%  Words/thread/sec: 102.11k  
Alpha: 0.016552  Progress: 34.01%  Words/thread/sec: 101.35k  
Alpha: 0.016497  Progress: 34.23%  Words/thread/sec: 101.83k  
Alpha: 0.016442  Progress: 34.45%  Words/thread/sec: 101.45k  
Alpha: 0.016387  Progress: 34.67%  Words/thread/sec: 101.56k  
Alpha: 0.016333  Progress: 34.89%  Words/thread/sec: 101.84k  
Alpha: 0.016278  Progress: 35.11%  Words/thread/sec: 101.45k  
Alpha: 0.016223  Progress: 35.33%  Words/thread/sec: 101.32k  
Alpha: 0.016168  Progress: 35.55%  Words/thread/sec: 101.17k  
Alpha: 0.016113  Progress: 35.77%  Words/thread/sec: 101.33k  
Alpha: 0.016058  Progress: 35.99%  Words/thread/sec: 100.89k  
Alpha: 0.016003  Progress: 36.21%  Words/thread/sec: 100.76k  
Alpha: 0.015948  Progress: 36.43%  Words/thread/sec: 101.00k  
Alpha: 0.015893  Progress: 36.65%  Words/thread/sec: 100.40k  
Alpha: 0.015839  Progress: 36.87%  Words/thread/sec: 100.94k  
Alpha: 0.015784  Progress: 37.08%  Words/thread/sec: 100.73k  
Alpha: 0.015729  Progress: 37.30%  Words/thread/sec: 100.92k  
Alpha: 0.015674  Progress: 37.52%  Words/thread/sec: 100.32k  
Alpha: 0.015619  Progress: 37.74%  Words/thread/sec: 100.86k  
Alpha: 0.015564  Progress: 37.96%  Words/thread/sec: 100.57k  
Alpha: 0.015509  Progress: 38.18%  Words/thread/sec: 100.87k  
Alpha: 0.015454  Progress: 38.40%  Words/thread/sec: 100.61k  
Alpha: 0.015399  Progress: 38.62%  Words/thread/sec: 100.20k  
Alpha: 0.015345  Progress: 39.06%  Words/thread/sec: 101.15k  
Alpha: 0.015235  Progress: 39.06%  Words/thread/sec: 101.18k  
Alpha: 0.015235  Progress: 39.28%  Words/thread/sec: 100.93k  
Alpha: 0.015180  Progress: 39.50%  Words/thread/sec: 100.54k  
Alpha: 0.015125  Progress: 39.94%  Words/thread/sec: 101.41k  
Alpha: 0.015015  Progress: 39.94%  Words/thread/sec: 101.51k  
Alpha: 0.015015  Progress: 40.16%  Words/thread/sec: 101.24k  
Alpha: 0.014960  Progress: 40.38%  Words/thread/sec: 101.23k  
Alpha: 0.014905  Progress: 40.60%  Words/thread/sec: 101.23k  
Alpha: 0.014851  Progress: 40.82%  Words/thread/sec: 101.37k  
Alpha: 0.014796  Progress: 41.04%  Words/thread/sec: 101.45k  
Alpha: 0.014741  Progress: 41.26%  Words/thread/sec: 101.54k  
Alpha: 0.014686  Progress: 41.48%  Words/thread/sec: 101.18k  
Alpha: 0.014631  Progress: 41.70%  Words/thread/sec: 101.69k  
Alpha: 0.014576  Progress: 41.91%  Words/thread/sec: 101.36k  
Alpha: 0.014521  Progress: 42.13%  Words/thread/sec: 101.67k  
Alpha: 0.014466  Progress: 42.35%  Words/thread/sec: 101.65k  
Alpha: 0.014411  Progress: 42.57%  Words/thread/sec: 101.33k  
Alpha: 0.014357  Progress: 42.79%  Words/thread/sec: 101.58k  
Alpha: 0.014302  Progress: 43.01%  Words/thread/sec: 101.76k  
Alpha: 0.014247  Progress: 43.23%  Words/thread/sec: 101.48k  
Alpha: 0.014192  Progress: 43.45%  Words/thread/sec: 101.01k  
Alpha: 0.014137  Progress: 43.67%  Words/thread/sec: 101.32k  
Alpha: 0.014082  Progress: 43.89%  Words/thread/sec: 101.60k  
Alpha: 0.014027  Progress: 44.11%  Words/thread/sec: 101.01k  
Alpha: 0.013972  Progress: 44.33%  Words/thread/sec: 101.24k  
Alpha: 0.013917  Progress: 44.55%  Words/thread/sec: 100.98k  
Alpha: 0.013863  Progress: 44.77%  Words/thread/sec: 101.43k  
Alpha: 0.013808  Progress: 44.99%  Words/thread/sec: 100.85k  
Alpha: 0.013753  Progress: 45.21%  Words/thread/sec: 101.13k  
Alpha: 0.013698  Progress: 45.43%  Words/thread/sec: 100.76k  
Alpha: 0.013643  Progress: 45.65%  Words/thread/sec: 101.15k  
Alpha: 0.013588  Progress: 45.87%  Words/thread/sec: 100.47k  
Alpha: 0.013533  Progress: 46.09%  Words/thread/sec: 100.82k  
Alpha: 0.013478  Progress: 46.31%  Words/thread/sec: 101.19k  
Alpha: 0.013424  Progress: 46.53%  Words/thread/sec: 100.64k  
Alpha: 0.013369  Progress: 46.74%  Words/thread/sec: 100.42k  
Alpha: 0.013314  Progress: 47.17%  Words/thread/sec: 100.93k  
Alpha: 0.013206  Progress: 47.60%  Words/thread/sec: 100.41k  
Alpha: 0.013101  Progress: 47.81%  Words/thread/sec: 100.39k  
Alpha: 0.013046  Progress: 48.03%  Words/thread/sec: 100.34k  
Alpha: 0.012991  Progress: 48.25%  Words/thread/sec: 99.91k  
Alpha: 0.012937  Progress: 48.47%  Words/thread/sec: 100.35k  
Alpha: 0.012882  Progress: 48.69%  Words/thread/sec: 100.19k  
Alpha: 0.012827  Progress: 48.91%  Words/thread/sec: 99.86k  
Alpha: 0.012772  Progress: 49.13%  Words/thread/sec: 100.11k  
Alpha: 0.012717  Progress: 49.35%  Words/thread/sec: 100.14k  
Alpha: 0.012662  Progress: 49.57%  Words/thread/sec: 100.03k  
Alpha: 0.012607  Progress: 49.79%  Words/thread/sec: 99.66k  
Alpha: 0.012552  Progress: 50.01%  Words/thread/sec: 99.90k  
Alpha: 0.012497  Progress: 50.23%  Words/thread/sec: 100.21k  
Alpha: 0.012442  Progress: 50.45%  Words/thread/sec: 99.63k  
Alpha: 0.012387  Progress: 50.67%  Words/thread/sec: 99.88k  
Alpha: 0.012332  Progress: 50.89%  Words/thread/sec: 99.95k  
Alpha: 0.012277  Progress: 51.11%  Words/thread/sec: 99.80k  
Alpha: 0.012222  Progress: 51.33%  Words/thread/sec: 99.49k  
Alpha: 0.012168  Progress: 51.55%  Words/thread/sec: 99.65k  
Alpha: 0.012113  Progress: 51.77%  Words/thread/sec: 100.04k  
Alpha: 0.012058  Progress: 51.99%  Words/thread/sec: 99.58k  
Alpha: 0.012003  Progress: 52.43%  Words/thread/sec: 99.70k  
Alpha: 0.011892  Progress: 52.65%  Words/thread/sec: 99.98k  
Alpha: 0.011837  Progress: 52.65%  Words/thread/sec: 100.03k  
Alpha: 0.011837  Progress: 52.87%  Words/thread/sec: 99.53k  
Alpha: 0.011782  Progress: 53.09%  Words/thread/sec: 99.11k  
Alpha: 0.011727  Progress: 53.31%  Words/thread/sec: 99.45k  
Alpha: 0.011672  Progress: 53.53%  Words/thread/sec: 99.77k  
Alpha: 0.011617  Progress: 53.96%  Words/thread/sec: 99.66k  
Alpha: 0.011510  Progress: 54.18%  Words/thread/sec: 99.13k  
Alpha: 0.011455  Progress: 54.40%  Words/thread/sec: 99.49k  
Alpha: 0.011400  Progress: 54.62%  Words/thread/sec: 99.66k  
Alpha: 0.011345  Progress: 54.84%  Words/thread/sec: 99.37k  
Alpha: 0.011290  Progress: 55.06%  Words/thread/sec: 98.92k  
Alpha: 0.011235  Progress: 55.28%  Words/thread/sec: 99.27k  
Alpha: 0.011180  Progress: 55.50%  Words/thread/sec: 99.42k  
Alpha: 0.011125  Progress: 55.72%  Words/thread/sec: 99.13k  
Alpha: 0.011070  Progress: 55.94%  Words/thread/sec: 98.84k  
Alpha: 0.011016  Progress: 56.16%  Words/thread/sec: 99.08k  
Alpha: 0.010961  Progress: 56.38%  Words/thread/sec: 99.19k  
