>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-100-generic #147-Ubuntu SMP Tue Oct 18 16:48:51 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (2269.2109375 MB free)
Uptime: 34066.0 sec
Load Avg:  1.1064453125  0.896484375  0.76220703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1625184 s       8008 s     139427 s    1287538 s        131 s
#2  3499 MHz    1042376 s        486 s     120428 s    2121283 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95165
Words in train file: 1168880

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 179.41k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 259.26k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 344.06k  
Alpha: 0.024786  Progress: 1.07%  Words/thread/sec: 398.24k  
Alpha: 0.024946  Progress: 0.64%  Words/thread/sec: 265.19k  
Alpha: 0.024679  Progress: 1.50%  Words/thread/sec: 469.72k  
Alpha: 0.024679  Progress: 1.71%  Words/thread/sec: 514.46k  
Alpha: 0.024572  Progress: 1.71%  Words/thread/sec: 552.10k  
Alpha: 0.024572  Progress: 1.93%  Words/thread/sec: 475.71k  
Alpha: 0.024572  Progress: 2.14%  Words/thread/sec: 480.88k  
Alpha: 0.024411  Progress: 2.57%  Words/thread/sec: 529.56k  
Alpha: 0.024250  Progress: 3.21%  Words/thread/sec: 582.61k  
Alpha: 0.024572  Progress: 2.36%  Words/thread/sec: 513.68k  
Alpha: 0.024250  Progress: 3.43%  Words/thread/sec: 600.68k  
Alpha: 0.024411  Progress: 2.79%  Words/thread/sec: 553.26k  
Alpha: 0.024411  Progress: 3.00%  Words/thread/sec: 564.98k  
Alpha: 0.024143  Progress: 3.64%  Words/thread/sec: 555.47k  
Alpha: 0.024090  Progress: 3.86%  Words/thread/sec: 585.19k  
Alpha: 0.024036  Progress: 4.07%  Words/thread/sec: 567.74k  
Alpha: 0.023983  Progress: 4.28%  Words/thread/sec: 551.28k  
Alpha: 0.023822  Progress: 4.93%  Words/thread/sec: 604.94k  
Alpha: 0.023983  Progress: 4.71%  Words/thread/sec: 582.83k  
Alpha: 0.023983  Progress: 4.50%  Words/thread/sec: 561.10k  
Alpha: 0.023660  Progress: 5.57%  Words/thread/sec: 622.93k  
Alpha: 0.023822  Progress: 5.14%  Words/thread/sec: 616.39k  
Alpha: 0.023660  Progress: 5.79%  Words/thread/sec: 679.22k  
Alpha: 0.023553  Progress: 6.00%  Words/thread/sec: 624.57k  
Alpha: 0.023660  Progress: 5.79%  Words/thread/sec: 636.70k  
Alpha: 0.023500  Progress: 6.21%  Words/thread/sec: 618.24k  
Alpha: 0.023446  Progress: 6.43%  Words/thread/sec: 589.19k  
Alpha: 0.023393  Progress: 6.64%  Words/thread/sec: 577.38k  
Alpha: 0.022964  Progress: 8.36%  Words/thread/sec: 681.96k  
Alpha: 0.023393  Progress: 6.86%  Words/thread/sec: 591.87k  
Alpha: 0.023393  Progress: 7.29%  Words/thread/sec: 622.54k  
Alpha: 0.023393  Progress: 7.72%  Words/thread/sec: 644.98k  
Alpha: 0.023393  Progress: 7.93%  Words/thread/sec: 662.16k  
Alpha: 0.022910  Progress: 8.57%  Words/thread/sec: 645.21k  
Alpha: 0.023393  Progress: 7.08%  Words/thread/sec: 608.46k  
Alpha: 0.022750  Progress: 9.22%  Words/thread/sec: 661.89k  
Alpha: 0.022910  Progress: 8.79%  Words/thread/sec: 656.92k  
Alpha: 0.023393  Progress: 8.15%  Words/thread/sec: 673.82k  
Alpha: 0.022910  Progress: 9.00%  Words/thread/sec: 664.07k  
Alpha: 0.023393  Progress: 7.50%  Words/thread/sec: 640.08k  
Alpha: 0.022696  Progress: 9.43%  Words/thread/sec: 633.49k  
Alpha: 0.022642  Progress: 9.65%  Words/thread/sec: 611.71k  
Alpha: 0.022588  Progress: 9.86%  Words/thread/sec: 620.38k  
Alpha: 0.022588  Progress: 10.07%  Words/thread/sec: 632.87k  
Alpha: 0.022588  Progress: 10.50%  Words/thread/sec: 657.76k  
Alpha: 0.022588  Progress: 10.72%  Words/thread/sec: 667.93k  
Alpha: 0.022588  Progress: 10.93%  Words/thread/sec: 675.65k  
Alpha: 0.022588  Progress: 10.29%  Words/thread/sec: 646.17k  
Alpha: 0.022214  Progress: 11.36%  Words/thread/sec: 681.79k  
Alpha: 0.022160  Progress: 11.57%  Words/thread/sec: 659.95k  
Alpha: 0.016875  Progress: 32.72%  Words/thread/sec: 689.00k  
Alpha: 0.016820  Progress: 32.93%  Words/thread/sec: 692.79k  
Alpha: 0.016766  Progress: 33.15%  Words/thread/sec: 695.88k  
Alpha: 0.016659  Progress: 33.58%  Words/thread/sec: 698.32k  
Alpha: 0.016284  Progress: 35.08%  Words/thread/sec: 720.21k  
Alpha: 0.016659  Progress: 34.00%  Words/thread/sec: 706.32k  
Alpha: 0.016659  Progress: 34.22%  Words/thread/sec: 709.37k  
Alpha: 0.016766  Progress: 33.36%  Words/thread/sec: 696.19k  
Alpha: 0.016659  Progress: 34.43%  Words/thread/sec: 711.51k  
Alpha: 0.016177  Progress: 35.51%  Words/thread/sec: 716.38k  
Alpha: 0.016659  Progress: 33.79%  Words/thread/sec: 701.96k  
Alpha: 0.016284  Progress: 35.29%  Words/thread/sec: 720.63k  
Alpha: 0.016659  Progress: 34.86%  Words/thread/sec: 716.45k  
Alpha: 0.016177  Progress: 35.72%  Words/thread/sec: 720.53k  
Alpha: 0.016659  Progress: 34.65%  Words/thread/sec: 714.16k  
Alpha: 0.016017  Progress: 36.15%  Words/thread/sec: 724.43k  
Alpha: 0.015963  Progress: 36.15%  Words/thread/sec: 725.77k  
Alpha: 0.015963  Progress: 36.36%  Words/thread/sec: 707.29k  
Alpha: 0.015963  Progress: 36.58%  Words/thread/sec: 710.64k  
Alpha: 0.015963  Progress: 36.79%  Words/thread/sec: 706.27k  
Alpha: 0.015642  Progress: 37.43%  Words/thread/sec: 711.22k  
Alpha: 0.015963  Progress: 37.00%  Words/thread/sec: 708.46k  
Alpha: 0.015642  Progress: 37.65%  Words/thread/sec: 710.52k  
Alpha: 0.015588  Progress: 37.86%  Words/thread/sec: 711.74k  
Alpha: 0.015963  Progress: 37.22%  Words/thread/sec: 712.06k  
Alpha: 0.015535  Progress: 38.07%  Words/thread/sec: 713.83k  
Alpha: 0.015481  Progress: 38.29%  Words/thread/sec: 713.42k  
Alpha: 0.015428  Progress: 38.50%  Words/thread/sec: 708.69k  
Alpha: 0.015374  Progress: 38.72%  Words/thread/sec: 708.28k  
Alpha: 0.015321  Progress: 38.93%  Words/thread/sec: 710.12k  
Alpha: 0.015267  Progress: 39.14%  Words/thread/sec: 713.88k  
Alpha: 0.015160  Progress: 39.57%  Words/thread/sec: 714.87k  
Alpha: 0.014946  Progress: 40.43%  Words/thread/sec: 724.49k  
Alpha: 0.015160  Progress: 39.79%  Words/thread/sec: 716.99k  
Alpha: 0.014893  Progress: 40.64%  Words/thread/sec: 719.29k  
Alpha: 0.015160  Progress: 40.22%  Words/thread/sec: 721.33k  
Alpha: 0.014839  Progress: 40.86%  Words/thread/sec: 720.78k  
Alpha: 0.014893  Progress: 40.64%  Words/thread/sec: 737.79k  
Alpha: 0.015160  Progress: 40.00%  Words/thread/sec: 719.97k  
Alpha: 0.014732  Progress: 41.29%  Words/thread/sec: 718.63k  
Alpha: 0.014839  Progress: 41.07%  Words/thread/sec: 722.12k  
Alpha: 0.014679  Progress: 41.50%  Words/thread/sec: 715.60k  
Alpha: 0.014572  Progress: 41.93%  Words/thread/sec: 716.46k  
Alpha: 0.014679  Progress: 41.71%  Words/thread/sec: 714.69k  
Alpha: 0.014572  Progress: 42.14%  Words/thread/sec: 718.06k  
Alpha: 0.014465  Progress: 42.36%  Words/thread/sec: 716.57k  
Alpha: 0.014411  Progress: 42.57%  Words/thread/sec: 718.38k  
Alpha: 0.014358  Progress: 42.78%  Words/thread/sec: 717.88k  
Alpha: 0.014304  Progress: 43.00%  Words/thread/sec: 720.80k  
Alpha: 0.014197  Progress: 43.43%  Words/thread/sec: 718.60k  
Alpha: 0.014197  Progress: 43.43%  Words/thread/sec: 723.37k  
Alpha: 0.014143  Progress: 43.64%  Words/thread/sec: 712.09k  
Alpha: 0.014090  Progress: 43.85%  Words/thread/sec: 711.77k  
Alpha: 0.013929  Progress: 44.50%  Words/thread/sec: 715.86k  
Alpha: 0.014090  Progress: 44.28%  Words/thread/sec: 716.32k  
Alpha: 0.013929  Progress: 44.71%  Words/thread/sec: 718.49k  
Alpha: 0.013769  Progress: 45.14%  Words/thread/sec: 722.08k  
Alpha: 0.013715  Progress: 45.35%  Words/thread/sec: 720.69k  
Alpha: 0.014090  Progress: 44.07%  Words/thread/sec: 713.63k  
Alpha: 0.013929  Progress: 44.92%  Words/thread/sec: 721.74k  
Alpha: 0.013662  Progress: 45.86%  Words/thread/sec: 710.06k  
Alpha: 0.013535  Progress: 46.07%  Words/thread/sec: 710.29k  
Alpha: 0.013535  Progress: 46.29%  Words/thread/sec: 712.37k  
Alpha: 0.013535  Progress: 46.50%  Words/thread/sec: 715.56k  
Alpha: 0.013285  Progress: 47.08%  Words/thread/sec: 720.12k  
Alpha: 0.013231  Progress: 47.29%  Words/thread/sec: 725.47k  
Alpha: 0.013177  Progress: 47.65%  Words/thread/sec: 714.91k  
Alpha: 0.013177  Progress: 49.30%  Words/thread/sec: 729.95k  
Alpha: 0.013177  Progress: 47.86%  Words/thread/sec: 723.32k  
Alpha: 0.013177  Progress: 48.08%  Words/thread/sec: 720.57k  
Alpha: 0.013177  Progress: 48.29%  Words/thread/sec: 722.50k  
Alpha: 0.013177  Progress: 48.51%  Words/thread/sec: 724.59k  
Alpha: 0.013177  Progress: 48.72%  Words/thread/sec: 726.03k  
Alpha: 0.013177  Progress: 47.86%  Words/thread/sec: 717.38k  
Alpha: 0.013177  Progress: 48.94%  Words/thread/sec: 729.15k  
Alpha: 0.012676  Progress: 49.78%  Words/thread/sec: 721.82k  
Alpha: 0.012465  Progress: 50.36%  Words/thread/sec: 725.02k  
Alpha: 0.012676  Progress: 50.00%  Words/thread/sec: 723.07k  
Alpha: 0.012411  Progress: 50.57%  Words/thread/sec: 722.44k  
Alpha: 0.012358  Progress: 50.78%  Words/thread/sec: 724.55k  
Alpha: 0.012304  Progress: 51.00%  Words/thread/sec: 726.93k  
Alpha: 0.012304  Progress: 51.21%  Words/thread/sec: 727.25k  
Alpha: 0.012304  Progress: 51.43%  Words/thread/sec: 728.61k  
Alpha: 0.012036  Progress: 52.07%  Words/thread/sec: 729.42k  
Alpha: 0.012304  Progress: 51.64%  Words/thread/sec: 729.14k  
Alpha: 0.012090  Progress: 51.85%  Words/thread/sec: 727.56k  
Alpha: 0.011929  Progress: 52.50%  Words/thread/sec: 724.47k  
Alpha: 0.011876  Progress: 52.71%  Words/thread/sec: 724.34k  
Alpha: 0.011822  Progress: 52.92%  Words/thread/sec: 726.33k  
Alpha: 0.011769  Progress: 52.92%  Words/thread/sec: 735.20k  
Alpha: 0.011769  Progress: 53.14%  Words/thread/sec: 727.82k  
Alpha: 0.011769  Progress: 53.35%  Words/thread/sec: 728.95k  
Alpha: 0.011608  Progress: 53.78%  Words/thread/sec: 727.10k  
Alpha: 0.011501  Progress: 54.21%  Words/thread/sec: 730.94k  
Alpha: 0.011608  Progress: 54.00%  Words/thread/sec: 729.15k  
Alpha: 0.011769  Progress: 53.57%  Words/thread/sec: 728.04k  
Alpha: 0.011411  Progress: 54.57%  Words/thread/sec: 723.63k  
Alpha: 0.011214  Progress: 55.36%  Words/thread/sec: 726.56k  
Alpha: 0.011214  Progress: 55.57%  Words/thread/sec: 729.28k  
Alpha: 0.011214  Progress: 56.00%  Words/thread/sec: 731.16k  
Alpha: 0.010945  Progress: 56.43%  Words/thread/sec: 730.75k  
Alpha: 0.011214  Progress: 56.22%  Words/thread/sec: 733.17k  
Alpha: 0.011411  Progress: 55.14%  Words/thread/sec: 724.95k  
Alpha: 0.011214  Progress: 55.79%  Words/thread/sec: 737.91k  
Alpha: 0.010891  Progress: 56.43%  Words/thread/sec: 738.21k  
Alpha: 0.010891  Progress: 56.65%  Words/thread/sec: 722.55k  
