>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-101-generic #148-Ubuntu SMP Thu Oct 20 22:08:32 UTC 2016 x86_64 x86_64
Memory: 2.939281463623047 GB (1009.02734375 MB free)
Uptime: 35320.0 sec
Load Avg:  1.07763671875  0.9072265625  0.7802734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1690799 s       5498 s     150990 s    1315826 s        146 s
#2  3500 MHz    1067052 s       2738 s     133595 s    2172508 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.4
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42160
Words in train file: 1144454

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 111.64k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 52.47k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 66.79k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 85.65k  
Alpha: 0.024836  Progress: 1.09%  Words/thread/sec: 106.32k  
Alpha: 0.024836  Progress: 1.31%  Words/thread/sec: 117.76k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 130.92k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 146.76k  
Alpha: 0.024235  Progress: 3.28%  Words/thread/sec: 254.07k  
Alpha: 0.024617  Progress: 2.19%  Words/thread/sec: 178.36k  
Alpha: 0.024617  Progress: 2.40%  Words/thread/sec: 194.92k  
Alpha: 0.024617  Progress: 2.62%  Words/thread/sec: 211.38k  
Alpha: 0.024617  Progress: 2.84%  Words/thread/sec: 226.93k  
Alpha: 0.024617  Progress: 3.06%  Words/thread/sec: 244.11k  
Alpha: 0.024235  Progress: 3.50%  Words/thread/sec: 269.20k  
Alpha: 0.024617  Progress: 1.97%  Words/thread/sec: 163.07k  
Alpha: 0.024126  Progress: 3.72%  Words/thread/sec: 186.57k  
Alpha: 0.024126  Progress: 3.93%  Words/thread/sec: 192.61k  
Alpha: 0.024016  Progress: 4.15%  Words/thread/sec: 188.39k  
Alpha: 0.023962  Progress: 4.37%  Words/thread/sec: 195.28k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 196.29k  
Alpha: 0.023907  Progress: 4.81%  Words/thread/sec: 200.58k  
Alpha: 0.023797  Progress: 5.03%  Words/thread/sec: 204.82k  
Alpha: 0.023579  Progress: 5.90%  Words/thread/sec: 230.44k  
Alpha: 0.023797  Progress: 5.47%  Words/thread/sec: 217.79k  
Alpha: 0.023797  Progress: 5.25%  Words/thread/sec: 209.72k  
Alpha: 0.023579  Progress: 6.12%  Words/thread/sec: 238.54k  
Alpha: 0.023579  Progress: 6.34%  Words/thread/sec: 246.28k  
Alpha: 0.023360  Progress: 6.78%  Words/thread/sec: 250.34k  
Alpha: 0.023579  Progress: 6.56%  Words/thread/sec: 252.64k  
Alpha: 0.023579  Progress: 6.56%  Words/thread/sec: 257.54k  
Alpha: 0.023306  Progress: 7.00%  Words/thread/sec: 213.81k  
Alpha: 0.023251  Progress: 7.21%  Words/thread/sec: 217.10k  
Alpha: 0.023251  Progress: 7.43%  Words/thread/sec: 222.61k  
Alpha: 0.023142  Progress: 7.65%  Words/thread/sec: 215.28k  
Alpha: 0.023087  Progress: 7.87%  Words/thread/sec: 219.13k  
Alpha: 0.023032  Progress: 8.09%  Words/thread/sec: 223.77k  
Alpha: 0.022977  Progress: 8.31%  Words/thread/sec: 225.82k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 228.10k  
Alpha: 0.022923  Progress: 8.75%  Words/thread/sec: 232.36k  
Alpha: 0.022704  Progress: 9.40%  Words/thread/sec: 241.90k  
Alpha: 0.022923  Progress: 9.18%  Words/thread/sec: 239.58k  
Alpha: 0.022923  Progress: 8.97%  Words/thread/sec: 235.57k  
Alpha: 0.022649  Progress: 9.62%  Words/thread/sec: 239.92k  
Alpha: 0.022595  Progress: 9.84%  Words/thread/sec: 241.52k  
Alpha: 0.022595  Progress: 10.06%  Words/thread/sec: 241.16k  
Alpha: 0.022485  Progress: 10.28%  Words/thread/sec: 234.60k  
Alpha: 0.022431  Progress: 10.71%  Words/thread/sec: 236.81k  
Alpha: 0.022431  Progress: 10.71%  Words/thread/sec: 240.32k  
Alpha: 0.022322  Progress: 10.93%  Words/thread/sec: 233.95k  
Alpha: 0.022267  Progress: 11.15%  Words/thread/sec: 234.31k  
Alpha: 0.022212  Progress: 11.37%  Words/thread/sec: 236.17k  
Alpha: 0.022158  Progress: 11.59%  Words/thread/sec: 239.79k  
Alpha: 0.016562  Progress: 33.97%  Words/thread/sec: 251.52k  
Alpha: 0.016508  Progress: 34.19%  Words/thread/sec: 250.93k  
Alpha: 0.016453  Progress: 34.41%  Words/thread/sec: 252.41k  
Alpha: 0.016399  Progress: 34.62%  Words/thread/sec: 253.41k  
Alpha: 0.016344  Progress: 34.84%  Words/thread/sec: 253.89k  
Alpha: 0.016289  Progress: 35.06%  Words/thread/sec: 253.90k  
Alpha: 0.016235  Progress: 35.28%  Words/thread/sec: 255.10k  
Alpha: 0.016180  Progress: 35.50%  Words/thread/sec: 256.10k  
Alpha: 0.016125  Progress: 35.72%  Words/thread/sec: 255.97k  
Alpha: 0.016071  Progress: 36.15%  Words/thread/sec: 256.49k  
Alpha: 0.016071  Progress: 36.15%  Words/thread/sec: 258.34k  
Alpha: 0.015907  Progress: 36.59%  Words/thread/sec: 257.86k  
Alpha: 0.015852  Progress: 36.59%  Words/thread/sec: 259.14k  
Alpha: 0.015852  Progress: 36.81%  Words/thread/sec: 257.02k  
Alpha: 0.015797  Progress: 37.03%  Words/thread/sec: 257.30k  
Alpha: 0.015742  Progress: 37.25%  Words/thread/sec: 253.61k  
Alpha: 0.015633  Progress: 37.69%  Words/thread/sec: 254.55k  
Alpha: 0.015742  Progress: 37.47%  Words/thread/sec: 254.86k  
Alpha: 0.015578  Progress: 37.90%  Words/thread/sec: 254.57k  
Alpha: 0.015524  Progress: 38.12%  Words/thread/sec: 254.96k  
Alpha: 0.015469  Progress: 38.34%  Words/thread/sec: 256.31k  
Alpha: 0.015415  Progress: 38.56%  Words/thread/sec: 255.17k  
Alpha: 0.015360  Progress: 38.78%  Words/thread/sec: 252.67k  
Alpha: 0.015305  Progress: 39.00%  Words/thread/sec: 254.05k  
Alpha: 0.015251  Progress: 39.22%  Words/thread/sec: 255.13k  
Alpha: 0.015196  Progress: 39.43%  Words/thread/sec: 255.69k  
Alpha: 0.015141  Progress: 39.65%  Words/thread/sec: 256.80k  
Alpha: 0.015087  Progress: 39.87%  Words/thread/sec: 257.19k  
Alpha: 0.015032  Progress: 40.09%  Words/thread/sec: 258.31k  
Alpha: 0.014977  Progress: 40.31%  Words/thread/sec: 257.82k  
Alpha: 0.014922  Progress: 40.53%  Words/thread/sec: 258.28k  
Alpha: 0.014868  Progress: 40.97%  Words/thread/sec: 257.43k  
Alpha: 0.014759  Progress: 40.97%  Words/thread/sec: 258.49k  
Alpha: 0.014759  Progress: 41.18%  Words/thread/sec: 256.34k  
Alpha: 0.014704  Progress: 41.40%  Words/thread/sec: 256.81k  
Alpha: 0.014649  Progress: 41.62%  Words/thread/sec: 257.62k  
Alpha: 0.014649  Progress: 41.84%  Words/thread/sec: 257.65k  
Alpha: 0.014540  Progress: 42.06%  Words/thread/sec: 255.69k  
Alpha: 0.014485  Progress: 42.28%  Words/thread/sec: 254.58k  
Alpha: 0.014485  Progress: 42.50%  Words/thread/sec: 255.67k  
Alpha: 0.014485  Progress: 42.93%  Words/thread/sec: 258.11k  
Alpha: 0.014485  Progress: 43.15%  Words/thread/sec: 259.09k  
Alpha: 0.014485  Progress: 43.37%  Words/thread/sec: 260.17k  
Alpha: 0.014485  Progress: 42.72%  Words/thread/sec: 256.86k  
Alpha: 0.014157  Progress: 43.59%  Words/thread/sec: 258.51k  
Alpha: 0.014157  Progress: 43.81%  Words/thread/sec: 259.17k  
Alpha: 0.014046  Progress: 44.25%  Words/thread/sec: 258.87k  
Alpha: 0.013937  Progress: 44.25%  Words/thread/sec: 259.46k  
Alpha: 0.013937  Progress: 44.47%  Words/thread/sec: 258.97k  
Alpha: 0.013882  Progress: 44.96%  Words/thread/sec: 256.41k  
Alpha: 0.013760  Progress: 45.18%  Words/thread/sec: 256.41k  
Alpha: 0.013705  Progress: 45.40%  Words/thread/sec: 255.52k  
Alpha: 0.013651  Progress: 45.75%  Words/thread/sec: 255.77k  
Alpha: 0.013562  Progress: 45.97%  Words/thread/sec: 256.08k  
Alpha: 0.013507  Progress: 46.19%  Words/thread/sec: 257.17k  
Alpha: 0.013452  Progress: 46.41%  Words/thread/sec: 257.76k  
Alpha: 0.013398  Progress: 46.63%  Words/thread/sec: 257.99k  
Alpha: 0.013288  Progress: 47.06%  Words/thread/sec: 258.03k  
Alpha: 0.013398  Progress: 46.85%  Words/thread/sec: 257.71k  
Alpha: 0.013234  Progress: 47.28%  Words/thread/sec: 258.77k  
Alpha: 0.013179  Progress: 47.50%  Words/thread/sec: 258.86k  
Alpha: 0.013124  Progress: 47.72%  Words/thread/sec: 258.42k  
Alpha: 0.013070  Progress: 48.21%  Words/thread/sec: 256.55k  
Alpha: 0.012947  Progress: 48.83%  Words/thread/sec: 258.28k  
Alpha: 0.012947  Progress: 49.05%  Words/thread/sec: 259.05k  
Alpha: 0.012737  Progress: 49.54%  Words/thread/sec: 260.04k  
Alpha: 0.012614  Progress: 49.90%  Words/thread/sec: 260.85k  
Alpha: 0.012526  Progress: 50.12%  Words/thread/sec: 258.33k  
Alpha: 0.012471  Progress: 50.33%  Words/thread/sec: 255.87k  
Alpha: 0.012416  Progress: 50.69%  Words/thread/sec: 257.25k  
Alpha: 0.012328  Progress: 50.91%  Words/thread/sec: 256.91k  
Alpha: 0.012205  Progress: 51.40%  Words/thread/sec: 257.39k  
Alpha: 0.012205  Progress: 51.62%  Words/thread/sec: 258.48k  
Alpha: 0.012205  Progress: 51.84%  Words/thread/sec: 259.02k  
Alpha: 0.012041  Progress: 52.19%  Words/thread/sec: 258.75k  
Alpha: 0.011952  Progress: 52.41%  Words/thread/sec: 259.14k  
Alpha: 0.011897  Progress: 52.63%  Words/thread/sec: 259.74k  
Alpha: 0.011842  Progress: 52.85%  Words/thread/sec: 259.46k  
Alpha: 0.011788  Progress: 53.07%  Words/thread/sec: 259.29k  
Alpha: 0.011733  Progress: 53.29%  Words/thread/sec: 255.40k  
Alpha: 0.011678  Progress: 53.50%  Words/thread/sec: 255.74k  
Alpha: 0.011624  Progress: 53.72%  Words/thread/sec: 256.29k  
Alpha: 0.011569  Progress: 53.94%  Words/thread/sec: 255.67k  
Alpha: 0.011515  Progress: 54.16%  Words/thread/sec: 256.18k  
Alpha: 0.011460  Progress: 54.38%  Words/thread/sec: 256.38k  
Alpha: 0.011405  Progress: 54.60%  Words/thread/sec: 257.16k  
Alpha: 0.011405  Progress: 54.82%  Words/thread/sec: 257.78k  
Alpha: 0.011405  Progress: 55.03%  Words/thread/sec: 258.80k  
Alpha: 0.011405  Progress: 55.25%  Words/thread/sec: 259.59k  
Alpha: 0.011132  Progress: 55.47%  Words/thread/sec: 260.35k  
Alpha: 0.011132  Progress: 55.69%  Words/thread/sec: 259.00k  
Alpha: 0.011077  Progress: 56.13%  Words/thread/sec: 259.27k  
Alpha: 0.010968  Progress: 56.35%  Words/thread/sec: 259.56k  
Alpha: 0.010913  Progress: 56.35%  Words/thread/sec: 259.21k  
Alpha: 0.010913  Progress: 56.57%  Words/thread/sec: 255.30k  
Alpha: 0.010858  Progress: 56.78%  Words/thread/sec: 255.96k  
Alpha: 0.010804  Progress: 57.00%  Words/thread/sec: 255.27k  
Alpha: 0.010749  Progress: 57.22%  Words/thread/sec: 255.54k  
Alpha: 0.010695  Progress: 57.44%  Words/thread/sec: 255.79k  
Alpha: 0.010640  Progress: 57.66%  Words/thread/sec: 256.32k  
Alpha: 0.010585  Progress: 57.88%  Words/thread/sec: 257.10k  
Alpha: 0.010585  Progress: 58.10%  Words/thread/sec: 257.99k  
Alpha: 0.010585  Progress: 58.32%  Words/thread/sec: 258.87k  
Alpha: 0.010367  Progress: 58.75%  Words/thread/sec: 259.85k  
Alpha: 0.010312  Progress: 58.97%  Words/thread/sec: 260.27k  
Alpha: 0.010257  Progress: 58.97%  Words/thread/sec: 261.50k  
