>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1041.265625 MB free)
Uptime: 54448.0 sec
Load Avg:  0.921875  0.89990234375  0.7822265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2616316 s       2618 s     189074 s    2071898 s        130 s
#2  3500 MHz    1827263 s       5182 s     153778 s    3273507 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 23013
Words in train file: 1101707

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 432.56k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 505.81k  
Alpha: 0.024943  Progress: 0.68%  Words/thread/sec: 627.37k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 713.50k  
Alpha: 0.024943  Progress: 0.91%  Words/thread/sec: 772.93k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 651.82k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 736.12k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 678.67k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 672.61k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 706.52k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 686.68k  
Alpha: 0.024375  Progress: 2.73%  Words/thread/sec: 748.20k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 718.42k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 720.41k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 745.04k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 757.20k  
Alpha: 0.024091  Progress: 3.86%  Words/thread/sec: 765.06k  
Alpha: 0.024035  Progress: 4.09%  Words/thread/sec: 741.50k  
Alpha: 0.023978  Progress: 4.32%  Words/thread/sec: 712.80k  
Alpha: 0.023921  Progress: 4.54%  Words/thread/sec: 741.57k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 724.77k  
Alpha: 0.023808  Progress: 5.00%  Words/thread/sec: 732.90k  
Alpha: 0.023751  Progress: 5.22%  Words/thread/sec: 734.24k  
Alpha: 0.023694  Progress: 5.45%  Words/thread/sec: 717.91k  
Alpha: 0.023637  Progress: 5.68%  Words/thread/sec: 746.21k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 728.75k  
Alpha: 0.023523  Progress: 6.13%  Words/thread/sec: 712.81k  
Alpha: 0.023467  Progress: 6.36%  Words/thread/sec: 716.77k  
Alpha: 0.023410  Progress: 6.59%  Words/thread/sec: 734.27k  
Alpha: 0.023353  Progress: 6.81%  Words/thread/sec: 747.88k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 730.39k  
Alpha: 0.023240  Progress: 7.27%  Words/thread/sec: 716.24k  
Alpha: 0.023183  Progress: 7.50%  Words/thread/sec: 721.41k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 723.88k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 725.00k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 729.96k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 725.43k  
Alpha: 0.022899  Progress: 8.63%  Words/thread/sec: 716.64k  
Alpha: 0.022842  Progress: 8.86%  Words/thread/sec: 724.05k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 721.64k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 739.77k  
Alpha: 0.022785  Progress: 9.32%  Words/thread/sec: 730.27k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 719.06k  
Alpha: 0.022558  Progress: 10.00%  Words/thread/sec: 717.98k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 719.92k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 723.41k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 721.84k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 727.21k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 722.05k  
Alpha: 0.022216  Progress: 11.36%  Words/thread/sec: 729.86k  
Alpha: 0.022103  Progress: 11.82%  Words/thread/sec: 740.64k  
Alpha: 0.022216  Progress: 11.59%  Words/thread/sec: 729.99k  
Alpha: 0.022046  Progress: 12.04%  Words/thread/sec: 723.62k  
Alpha: 0.016649  Progress: 33.63%  Words/thread/sec: 662.14k  
Alpha: 0.016592  Progress: 33.86%  Words/thread/sec: 666.30k  
Alpha: 0.016535  Progress: 34.09%  Words/thread/sec: 664.72k  
Alpha: 0.016479  Progress: 34.31%  Words/thread/sec: 666.15k  
Alpha: 0.016422  Progress: 34.54%  Words/thread/sec: 664.69k  
Alpha: 0.016365  Progress: 34.77%  Words/thread/sec: 663.00k  
Alpha: 0.016251  Progress: 35.22%  Words/thread/sec: 670.82k  
Alpha: 0.016365  Progress: 35.00%  Words/thread/sec: 666.64k  
Alpha: 0.016194  Progress: 35.45%  Words/thread/sec: 667.51k  
Alpha: 0.016138  Progress: 35.68%  Words/thread/sec: 664.85k  
Alpha: 0.016081  Progress: 35.90%  Words/thread/sec: 667.23k  
Alpha: 0.016024  Progress: 36.13%  Words/thread/sec: 667.26k  
Alpha: 0.015967  Progress: 36.36%  Words/thread/sec: 670.76k  
Alpha: 0.015910  Progress: 36.59%  Words/thread/sec: 667.60k  
Alpha: 0.015853  Progress: 36.81%  Words/thread/sec: 667.75k  
Alpha: 0.015797  Progress: 37.04%  Words/thread/sec: 668.15k  
Alpha: 0.015740  Progress: 37.27%  Words/thread/sec: 666.37k  
Alpha: 0.015683  Progress: 37.50%  Words/thread/sec: 668.34k  
Alpha: 0.015626  Progress: 37.72%  Words/thread/sec: 668.15k  
Alpha: 0.015569  Progress: 37.95%  Words/thread/sec: 669.59k  
Alpha: 0.015512  Progress: 38.18%  Words/thread/sec: 667.61k  
Alpha: 0.015456  Progress: 38.63%  Words/thread/sec: 669.10k  
Alpha: 0.015342  Progress: 38.86%  Words/thread/sec: 672.79k  
Alpha: 0.015285  Progress: 39.09%  Words/thread/sec: 670.49k  
Alpha: 0.015285  Progress: 39.09%  Words/thread/sec: 678.23k  
Alpha: 0.015228  Progress: 39.31%  Words/thread/sec: 672.87k  
Alpha: 0.015172  Progress: 39.54%  Words/thread/sec: 669.59k  
Alpha: 0.015115  Progress: 39.77%  Words/thread/sec: 668.15k  
Alpha: 0.015058  Progress: 39.99%  Words/thread/sec: 670.27k  
Alpha: 0.015001  Progress: 40.22%  Words/thread/sec: 671.13k  
Alpha: 0.014945  Progress: 40.45%  Words/thread/sec: 672.04k  
Alpha: 0.014888  Progress: 40.68%  Words/thread/sec: 671.24k  
Alpha: 0.014831  Progress: 40.90%  Words/thread/sec: 673.05k  
Alpha: 0.014774  Progress: 41.13%  Words/thread/sec: 670.38k  
Alpha: 0.014717  Progress: 41.36%  Words/thread/sec: 673.40k  
Alpha: 0.014661  Progress: 41.58%  Words/thread/sec: 675.84k  
Alpha: 0.014604  Progress: 41.81%  Words/thread/sec: 674.33k  
Alpha: 0.014547  Progress: 42.27%  Words/thread/sec: 674.50k  
Alpha: 0.014434  Progress: 42.49%  Words/thread/sec: 676.15k  
Alpha: 0.014377  Progress: 42.49%  Words/thread/sec: 681.16k  
Alpha: 0.014377  Progress: 42.88%  Words/thread/sec: 677.66k  
Alpha: 0.014280  Progress: 43.11%  Words/thread/sec: 674.85k  
Alpha: 0.014224  Progress: 43.33%  Words/thread/sec: 674.31k  
Alpha: 0.014167  Progress: 43.56%  Words/thread/sec: 676.34k  
Alpha: 0.014110  Progress: 43.79%  Words/thread/sec: 678.60k  
Alpha: 0.014053  Progress: 44.01%  Words/thread/sec: 676.09k  
Alpha: 0.013997  Progress: 44.47%  Words/thread/sec: 677.03k  
Alpha: 0.013883  Progress: 44.69%  Words/thread/sec: 679.94k  
Alpha: 0.013826  Progress: 44.92%  Words/thread/sec: 678.69k  
Alpha: 0.013826  Progress: 44.92%  Words/thread/sec: 686.54k  
Alpha: 0.013770  Progress: 45.15%  Words/thread/sec: 680.22k  
Alpha: 0.013713  Progress: 45.38%  Words/thread/sec: 677.92k  
Alpha: 0.013656  Progress: 45.60%  Words/thread/sec: 675.57k  
Alpha: 0.013599  Progress: 45.83%  Words/thread/sec: 678.79k  
Alpha: 0.013543  Progress: 46.06%  Words/thread/sec: 679.65k  
Alpha: 0.013486  Progress: 46.28%  Words/thread/sec: 679.46k  
Alpha: 0.013429  Progress: 46.67%  Words/thread/sec: 679.60k  
Alpha: 0.013333  Progress: 46.90%  Words/thread/sec: 678.16k  
Alpha: 0.013276  Progress: 47.12%  Words/thread/sec: 680.58k  
Alpha: 0.013219  Progress: 47.35%  Words/thread/sec: 679.44k  
Alpha: 0.013162  Progress: 47.58%  Words/thread/sec: 680.70k  
Alpha: 0.013105  Progress: 47.81%  Words/thread/sec: 677.26k  
Alpha: 0.013049  Progress: 48.03%  Words/thread/sec: 679.84k  
Alpha: 0.012992  Progress: 48.26%  Words/thread/sec: 677.41k  
Alpha: 0.012935  Progress: 48.49%  Words/thread/sec: 679.49k  
Alpha: 0.012878  Progress: 48.71%  Words/thread/sec: 676.35k  
Alpha: 0.012822  Progress: 48.94%  Words/thread/sec: 676.79k  
Alpha: 0.012765  Progress: 49.17%  Words/thread/sec: 677.05k  
Alpha: 0.012708  Progress: 49.39%  Words/thread/sec: 679.24k  
Alpha: 0.012651  Progress: 49.62%  Words/thread/sec: 676.74k  
Alpha: 0.012595  Progress: 50.08%  Words/thread/sec: 677.63k  
Alpha: 0.012481  Progress: 50.30%  Words/thread/sec: 678.96k  
Alpha: 0.012424  Progress: 50.30%  Words/thread/sec: 681.94k  
Alpha: 0.012424  Progress: 50.53%  Words/thread/sec: 678.36k  
Alpha: 0.012367  Progress: 50.76%  Words/thread/sec: 676.28k  
Alpha: 0.012311  Progress: 50.98%  Words/thread/sec: 675.68k  
Alpha: 0.012254  Progress: 51.21%  Words/thread/sec: 677.23k  
Alpha: 0.012197  Progress: 51.44%  Words/thread/sec: 679.50k  
Alpha: 0.012140  Progress: 51.67%  Words/thread/sec: 677.20k  
Alpha: 0.012084  Progress: 51.89%  Words/thread/sec: 675.30k  
Alpha: 0.012027  Progress: 52.12%  Words/thread/sec: 678.05k  
Alpha: 0.011970  Progress: 52.35%  Words/thread/sec: 679.09k  
Alpha: 0.011913  Progress: 52.57%  Words/thread/sec: 678.16k  
Alpha: 0.011856  Progress: 52.80%  Words/thread/sec: 675.90k  
Alpha: 0.011800  Progress: 53.03%  Words/thread/sec: 676.88k  
Alpha: 0.011743  Progress: 53.26%  Words/thread/sec: 678.89k  
Alpha: 0.011686  Progress: 53.48%  Words/thread/sec: 679.42k  
Alpha: 0.011629  Progress: 53.71%  Words/thread/sec: 678.79k  
Alpha: 0.011573  Progress: 54.16%  Words/thread/sec: 679.14k  
Alpha: 0.011459  Progress: 54.39%  Words/thread/sec: 680.57k  
Alpha: 0.011459  Progress: 54.39%  Words/thread/sec: 684.43k  
Alpha: 0.011402  Progress: 54.62%  Words/thread/sec: 679.39k  
Alpha: 0.011346  Progress: 54.84%  Words/thread/sec: 676.35k  
Alpha: 0.011289  Progress: 55.07%  Words/thread/sec: 678.86k  
Alpha: 0.011232  Progress: 55.30%  Words/thread/sec: 677.39k  
Alpha: 0.011175  Progress: 55.53%  Words/thread/sec: 679.32k  
Alpha: 0.011118  Progress: 55.75%  Words/thread/sec: 677.70k  
Alpha: 0.011062  Progress: 55.98%  Words/thread/sec: 679.44k  
Alpha: 0.011005  Progress: 56.21%  Words/thread/sec: 676.80k  
Alpha: 0.010948  Progress: 56.43%  Words/thread/sec: 679.39k  
Alpha: 0.010891  Progress: 56.66%  Words/thread/sec: 679.64k  
Alpha: 0.010835  Progress: 56.89%  Words/thread/sec: 679.55k  
Alpha: 0.010778  Progress: 57.12%  Words/thread/sec: 676.84k  
Alpha: 0.010721  Progress: 57.34%  Words/thread/sec: 679.34k  
Alpha: 0.010664  Progress: 57.57%  Words/thread/sec: 681.33k  
Alpha: 0.010607  Progress: 57.80%  Words/thread/sec: 678.45k  
