>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-92-generic #139-Ubuntu SMP Tue Jun 28 20:42:26 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (656.77734375 MB free)
Uptime: 32979.0 sec
Load Avg:  0.69384765625  0.6962890625  0.517578125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3504 MHz    1361717 s         78 s     133278 s    1404586 s         71 s
#2  3504 MHz     931188 s         70 s     113156 s    2101867 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.6
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18504
Words in train file: 1104027

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 120.42k  
Alpha: 0.024943  Progress: 0.68%  Words/thread/sec: 187.65k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 244.41k  
Alpha: 0.024773  Progress: 0.91%  Words/thread/sec: 265.81k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 207.33k  
Alpha: 0.024717  Progress: 1.59%  Words/thread/sec: 211.26k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 238.03k  
Alpha: 0.024547  Progress: 1.81%  Words/thread/sec: 248.70k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 217.17k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 203.41k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 222.56k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 230.28k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 208.99k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 221.52k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 229.70k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 216.05k  
Alpha: 0.024150  Progress: 3.85%  Words/thread/sec: 227.98k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 229.24k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 226.28k  
Alpha: 0.023923  Progress: 4.53%  Words/thread/sec: 229.77k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 221.86k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 228.63k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 221.02k  
Alpha: 0.023696  Progress: 5.44%  Words/thread/sec: 229.63k  
Alpha: 0.023639  Progress: 5.67%  Words/thread/sec: 227.53k  
Alpha: 0.023582  Progress: 5.90%  Words/thread/sec: 228.98k  
Alpha: 0.023525  Progress: 6.13%  Words/thread/sec: 223.63k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 224.53k  
Alpha: 0.023412  Progress: 6.58%  Words/thread/sec: 224.67k  
Alpha: 0.023355  Progress: 6.81%  Words/thread/sec: 231.80k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 225.60k  
Alpha: 0.023242  Progress: 7.26%  Words/thread/sec: 229.78k  
Alpha: 0.023185  Progress: 7.49%  Words/thread/sec: 227.18k  
Alpha: 0.023128  Progress: 7.71%  Words/thread/sec: 230.08k  
Alpha: 0.023072  Progress: 7.94%  Words/thread/sec: 228.72k  
Alpha: 0.023015  Progress: 8.17%  Words/thread/sec: 228.15k  
Alpha: 0.022958  Progress: 8.39%  Words/thread/sec: 230.06k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 232.94k  
Alpha: 0.022845  Progress: 8.85%  Words/thread/sec: 231.35k  
Alpha: 0.022788  Progress: 9.07%  Words/thread/sec: 229.00k  
Alpha: 0.022732  Progress: 9.30%  Words/thread/sec: 232.10k  
Alpha: 0.022675  Progress: 9.53%  Words/thread/sec: 231.70k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 233.20k  
Alpha: 0.022562  Progress: 9.98%  Words/thread/sec: 232.26k  
Alpha: 0.022505  Progress: 10.21%  Words/thread/sec: 234.38k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 230.73k  
Alpha: 0.022392  Progress: 10.66%  Words/thread/sec: 235.25k  
Alpha: 0.022335  Progress: 10.89%  Words/thread/sec: 235.07k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 236.10k  
Alpha: 0.022222  Progress: 11.34%  Words/thread/sec: 234.42k  
Alpha: 0.022165  Progress: 11.57%  Words/thread/sec: 237.16k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 239.88k  
Alpha: 0.022052  Progress: 12.02%  Words/thread/sec: 237.75k  
Alpha: 0.016696  Progress: 33.44%  Words/thread/sec: 244.54k  
Alpha: 0.016639  Progress: 33.84%  Words/thread/sec: 244.42k  
Alpha: 0.016541  Progress: 34.06%  Words/thread/sec: 243.62k  
Alpha: 0.016484  Progress: 34.29%  Words/thread/sec: 244.74k  
Alpha: 0.016428  Progress: 34.52%  Words/thread/sec: 243.36k  
Alpha: 0.016371  Progress: 34.74%  Words/thread/sec: 244.56k  
Alpha: 0.016314  Progress: 34.97%  Words/thread/sec: 244.24k  
Alpha: 0.016258  Progress: 35.20%  Words/thread/sec: 244.03k  
Alpha: 0.016201  Progress: 35.42%  Words/thread/sec: 243.89k  
Alpha: 0.016144  Progress: 35.65%  Words/thread/sec: 243.89k  
Alpha: 0.016088  Progress: 35.88%  Words/thread/sec: 244.96k  
Alpha: 0.016031  Progress: 36.10%  Words/thread/sec: 242.92k  
Alpha: 0.015974  Progress: 36.33%  Words/thread/sec: 243.41k  
Alpha: 0.015918  Progress: 36.56%  Words/thread/sec: 244.40k  
Alpha: 0.015861  Progress: 36.78%  Words/thread/sec: 243.93k  
Alpha: 0.015804  Progress: 37.01%  Words/thread/sec: 242.24k  
Alpha: 0.015748  Progress: 37.24%  Words/thread/sec: 243.47k  
Alpha: 0.015691  Progress: 37.46%  Words/thread/sec: 244.75k  
Alpha: 0.015634  Progress: 37.69%  Words/thread/sec: 242.91k  
Alpha: 0.015577  Progress: 37.92%  Words/thread/sec: 242.71k  
Alpha: 0.015521  Progress: 38.14%  Words/thread/sec: 243.43k  
Alpha: 0.015464  Progress: 38.37%  Words/thread/sec: 243.87k  
Alpha: 0.015407  Progress: 38.60%  Words/thread/sec: 242.09k  
Alpha: 0.015351  Progress: 38.82%  Words/thread/sec: 243.25k  
Alpha: 0.015294  Progress: 39.05%  Words/thread/sec: 243.26k  
Alpha: 0.015237  Progress: 39.28%  Words/thread/sec: 242.41k  
Alpha: 0.015180  Progress: 39.51%  Words/thread/sec: 243.51k  
Alpha: 0.015123  Progress: 39.73%  Words/thread/sec: 242.57k  
Alpha: 0.015067  Progress: 39.96%  Words/thread/sec: 243.18k  
Alpha: 0.015009  Progress: 40.19%  Words/thread/sec: 242.47k  
Alpha: 0.014953  Progress: 40.42%  Words/thread/sec: 243.20k  
Alpha: 0.014896  Progress: 40.82%  Words/thread/sec: 242.75k  
Alpha: 0.014795  Progress: 41.05%  Words/thread/sec: 244.01k  
Alpha: 0.014738  Progress: 41.27%  Words/thread/sec: 243.21k  
Alpha: 0.014682  Progress: 41.50%  Words/thread/sec: 244.19k  
Alpha: 0.014625  Progress: 41.73%  Words/thread/sec: 242.72k  
Alpha: 0.014568  Progress: 41.95%  Words/thread/sec: 243.30k  
Alpha: 0.014512  Progress: 42.18%  Words/thread/sec: 243.49k  
Alpha: 0.014455  Progress: 42.41%  Words/thread/sec: 244.05k  
Alpha: 0.014398  Progress: 42.63%  Words/thread/sec: 242.62k  
Alpha: 0.014342  Progress: 42.86%  Words/thread/sec: 242.91k  
Alpha: 0.014285  Progress: 43.09%  Words/thread/sec: 243.65k  
Alpha: 0.014285  Progress: 43.31%  Words/thread/sec: 244.02k  
Alpha: 0.014172  Progress: 43.54%  Words/thread/sec: 242.60k  
Alpha: 0.014115  Progress: 43.77%  Words/thread/sec: 242.99k  
Alpha: 0.014058  Progress: 43.99%  Words/thread/sec: 243.89k  
Alpha: 0.014002  Progress: 44.22%  Words/thread/sec: 242.96k  
Alpha: 0.013945  Progress: 44.45%  Words/thread/sec: 243.14k  
Alpha: 0.013888  Progress: 44.67%  Words/thread/sec: 243.36k  
Alpha: 0.013832  Progress: 44.90%  Words/thread/sec: 244.24k  
Alpha: 0.013775  Progress: 45.13%  Words/thread/sec: 243.17k  
Alpha: 0.013719  Progress: 45.35%  Words/thread/sec: 243.97k  
Alpha: 0.013662  Progress: 45.58%  Words/thread/sec: 243.41k  
Alpha: 0.013605  Progress: 45.81%  Words/thread/sec: 244.57k  
Alpha: 0.013549  Progress: 46.03%  Words/thread/sec: 243.48k  
Alpha: 0.013492  Progress: 46.26%  Words/thread/sec: 243.67k  
Alpha: 0.013435  Progress: 46.49%  Words/thread/sec: 243.49k  
Alpha: 0.013379  Progress: 46.71%  Words/thread/sec: 244.62k  
Alpha: 0.013322  Progress: 46.94%  Words/thread/sec: 243.59k  
Alpha: 0.013265  Progress: 47.39%  Words/thread/sec: 244.46k  
Alpha: 0.013152  Progress: 47.57%  Words/thread/sec: 245.82k  
Alpha: 0.013108  Progress: 47.80%  Words/thread/sec: 244.07k  
Alpha: 0.013051  Progress: 48.02%  Words/thread/sec: 243.33k  
Alpha: 0.012995  Progress: 48.25%  Words/thread/sec: 244.18k  
Alpha: 0.012938  Progress: 48.47%  Words/thread/sec: 244.91k  
Alpha: 0.012881  Progress: 48.70%  Words/thread/sec: 244.33k  
Alpha: 0.012825  Progress: 48.93%  Words/thread/sec: 244.58k  
Alpha: 0.012768  Progress: 49.15%  Words/thread/sec: 243.67k  
Alpha: 0.012711  Progress: 49.38%  Words/thread/sec: 244.60k  
Alpha: 0.012655  Progress: 49.61%  Words/thread/sec: 244.64k  
Alpha: 0.012598  Progress: 49.83%  Words/thread/sec: 244.86k  
Alpha: 0.012542  Progress: 50.06%  Words/thread/sec: 243.95k  
Alpha: 0.012485  Progress: 50.29%  Words/thread/sec: 245.03k  
Alpha: 0.012428  Progress: 50.51%  Words/thread/sec: 244.92k  
Alpha: 0.012372  Progress: 50.74%  Words/thread/sec: 245.10k  
Alpha: 0.012315  Progress: 51.19%  Words/thread/sec: 245.20k  
Alpha: 0.012202  Progress: 51.19%  Words/thread/sec: 245.69k  
Alpha: 0.012202  Progress: 51.42%  Words/thread/sec: 244.82k  
Alpha: 0.012145  Progress: 51.65%  Words/thread/sec: 245.25k  
Alpha: 0.012088  Progress: 51.87%  Words/thread/sec: 244.32k  
Alpha: 0.012032  Progress: 52.10%  Words/thread/sec: 245.03k  
Alpha: 0.011975  Progress: 52.33%  Words/thread/sec: 245.44k  
Alpha: 0.011918  Progress: 52.55%  Words/thread/sec: 245.42k  
Alpha: 0.011862  Progress: 52.78%  Words/thread/sec: 244.48k  
Alpha: 0.011805  Progress: 53.01%  Words/thread/sec: 245.21k  
Alpha: 0.011749  Progress: 53.23%  Words/thread/sec: 245.65k  
Alpha: 0.011692  Progress: 53.46%  Words/thread/sec: 245.63k  
Alpha: 0.011635  Progress: 53.69%  Words/thread/sec: 244.63k  
Alpha: 0.011579  Progress: 53.91%  Words/thread/sec: 245.46k  
Alpha: 0.011522  Progress: 54.14%  Words/thread/sec: 245.57k  
Alpha: 0.011465  Progress: 54.37%  Words/thread/sec: 245.68k  
Alpha: 0.011409  Progress: 54.59%  Words/thread/sec: 244.78k  
Alpha: 0.011352  Progress: 54.82%  Words/thread/sec: 245.35k  
Alpha: 0.011295  Progress: 55.04%  Words/thread/sec: 245.76k  
Alpha: 0.011239  Progress: 55.27%  Words/thread/sec: 245.89k  
Alpha: 0.011182  Progress: 55.50%  Words/thread/sec: 244.95k  
Alpha: 0.011125  Progress: 55.72%  Words/thread/sec: 245.69k  
Alpha: 0.011069  Progress: 55.95%  Words/thread/sec: 246.39k  
Alpha: 0.011012  Progress: 56.18%  Words/thread/sec: 246.04k  
Alpha: 0.010956  Progress: 56.40%  Words/thread/sec: 245.67k  
Alpha: 0.010899  Progress: 56.63%  Words/thread/sec: 245.99k  
Alpha: 0.010842  Progress: 56.86%  Words/thread/sec: 246.13k  
Alpha: 0.010786  Progress: 57.08%  Words/thread/sec: 246.72k  
Alpha: 0.010729  Progress: 57.31%  Words/thread/sec: 245.86k  
Alpha: 0.010672  Progress: 57.54%  Words/thread/sec: 245.98k  
Alpha: 0.010616  Progress: 57.76%  Words/thread/sec: 246.13k  
