>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1068.55859375 MB free)
Uptime: 44239.0 sec
Load Avg:  1.0029296875  0.908203125  0.77734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2064209 s       6792 s     173177 s    1721693 s        226 s
#2  3500 MHz    1358571 s         98 s     153084 s    2720602 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18535
Words in train file: 1103454

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 42.40k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 65.33k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 91.84k  
Alpha: 0.024864  Progress: 0.91%  Words/thread/sec: 147.46k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 173.47k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 208.00k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 208.10k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 247.41k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 244.74k  
Alpha: 0.024592  Progress: 1.99%  Words/thread/sec: 268.86k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 226.77k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 202.57k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 197.33k  
Alpha: 0.024411  Progress: 2.72%  Words/thread/sec: 212.34k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 213.46k  
Alpha: 0.024275  Progress: 2.90%  Words/thread/sec: 219.03k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 219.57k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 233.60k  
Alpha: 0.024275  Progress: 3.26%  Words/thread/sec: 229.42k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 230.54k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 235.41k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 237.25k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 234.96k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 224.46k  
Alpha: 0.023957  Progress: 4.53%  Words/thread/sec: 229.07k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 232.83k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 240.71k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 243.19k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 241.65k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 235.69k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 242.55k  
Alpha: 0.023594  Progress: 5.80%  Words/thread/sec: 248.44k  
Alpha: 0.023549  Progress: 5.99%  Words/thread/sec: 253.45k  
Alpha: 0.023504  Progress: 6.17%  Words/thread/sec: 253.26k  
Alpha: 0.023458  Progress: 6.35%  Words/thread/sec: 245.44k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 243.10k  
Alpha: 0.023413  Progress: 6.71%  Words/thread/sec: 249.02k  
Alpha: 0.023413  Progress: 6.89%  Words/thread/sec: 254.52k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 255.98k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 251.94k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 257.99k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 259.32k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 268.74k  
Alpha: 0.023141  Progress: 7.80%  Words/thread/sec: 264.42k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 264.66k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 254.70k  
Alpha: 0.022914  Progress: 8.52%  Words/thread/sec: 253.75k  
Alpha: 0.022869  Progress: 8.71%  Words/thread/sec: 256.84k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 261.77k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 262.89k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 267.57k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 271.95k  
Alpha: 0.022687  Progress: 9.61%  Words/thread/sec: 274.95k  
Alpha: 0.018368  Progress: 26.89%  Words/thread/sec: 295.63k  
Alpha: 0.018277  Progress: 27.07%  Words/thread/sec: 296.96k  
Alpha: 0.018232  Progress: 27.25%  Words/thread/sec: 298.33k  
Alpha: 0.018187  Progress: 27.25%  Words/thread/sec: 299.78k  
Alpha: 0.018187  Progress: 27.43%  Words/thread/sec: 299.20k  
Alpha: 0.018187  Progress: 27.62%  Words/thread/sec: 300.76k  
Alpha: 0.018096  Progress: 27.80%  Words/thread/sec: 299.00k  
Alpha: 0.018005  Progress: 27.98%  Words/thread/sec: 300.70k  
Alpha: 0.018005  Progress: 28.16%  Words/thread/sec: 299.30k  
Alpha: 0.017960  Progress: 28.34%  Words/thread/sec: 295.05k  
Alpha: 0.017869  Progress: 28.52%  Words/thread/sec: 296.05k  
Alpha: 0.017869  Progress: 28.70%  Words/thread/sec: 293.95k  
Alpha: 0.017824  Progress: 28.89%  Words/thread/sec: 293.65k  
Alpha: 0.017779  Progress: 29.07%  Words/thread/sec: 294.55k  
Alpha: 0.017733  Progress: 29.25%  Words/thread/sec: 294.83k  
Alpha: 0.017688  Progress: 29.43%  Words/thread/sec: 295.19k  
Alpha: 0.017642  Progress: 29.61%  Words/thread/sec: 294.10k  
Alpha: 0.017597  Progress: 29.79%  Words/thread/sec: 295.43k  
Alpha: 0.017552  Progress: 29.97%  Words/thread/sec: 296.52k  
Alpha: 0.017506  Progress: 30.16%  Words/thread/sec: 296.17k  
Alpha: 0.017461  Progress: 30.34%  Words/thread/sec: 294.86k  
Alpha: 0.017416  Progress: 30.52%  Words/thread/sec: 295.18k  
Alpha: 0.017370  Progress: 30.70%  Words/thread/sec: 295.14k  
Alpha: 0.017325  Progress: 30.88%  Words/thread/sec: 294.84k  
Alpha: 0.017325  Progress: 31.06%  Words/thread/sec: 296.53k  
Alpha: 0.017234  Progress: 31.24%  Words/thread/sec: 291.96k  
Alpha: 0.017189  Progress: 31.43%  Words/thread/sec: 293.20k  
Alpha: 0.017144  Progress: 31.61%  Words/thread/sec: 293.66k  
Alpha: 0.017098  Progress: 31.79%  Words/thread/sec: 293.02k  
Alpha: 0.017053  Progress: 31.97%  Words/thread/sec: 293.06k  
Alpha: 0.017007  Progress: 32.15%  Words/thread/sec: 294.54k  
Alpha: 0.016962  Progress: 32.33%  Words/thread/sec: 295.80k  
Alpha: 0.016917  Progress: 32.51%  Words/thread/sec: 297.08k  
Alpha: 0.016871  Progress: 32.70%  Words/thread/sec: 297.45k  
Alpha: 0.016826  Progress: 32.88%  Words/thread/sec: 295.89k  
Alpha: 0.016826  Progress: 33.06%  Words/thread/sec: 296.98k  
Alpha: 0.016826  Progress: 33.24%  Words/thread/sec: 298.16k  
Alpha: 0.016690  Progress: 33.42%  Words/thread/sec: 292.18k  
Alpha: 0.016645  Progress: 33.60%  Words/thread/sec: 293.32k  
Alpha: 0.016599  Progress: 33.78%  Words/thread/sec: 294.18k  
Alpha: 0.016554  Progress: 34.15%  Words/thread/sec: 295.21k  
Alpha: 0.016463  Progress: 34.33%  Words/thread/sec: 295.66k  
Alpha: 0.016554  Progress: 34.15%  Words/thread/sec: 295.76k  
Alpha: 0.016418  Progress: 34.51%  Words/thread/sec: 294.82k  
Alpha: 0.016373  Progress: 34.69%  Words/thread/sec: 294.57k  
Alpha: 0.016327  Progress: 34.87%  Words/thread/sec: 295.19k  
Alpha: 0.016237  Progress: 35.24%  Words/thread/sec: 297.61k  
Alpha: 0.016327  Progress: 35.05%  Words/thread/sec: 296.49k  
Alpha: 0.016191  Progress: 35.42%  Words/thread/sec: 291.22k  
Alpha: 0.016145  Progress: 35.60%  Words/thread/sec: 291.89k  
Alpha: 0.016100  Progress: 35.78%  Words/thread/sec: 292.31k  
Alpha: 0.016009  Progress: 36.14%  Words/thread/sec: 294.31k  
Alpha: 0.015964  Progress: 36.14%  Words/thread/sec: 294.69k  
Alpha: 0.015964  Progress: 36.33%  Words/thread/sec: 293.62k  
Alpha: 0.015918  Progress: 36.51%  Words/thread/sec: 293.03k  
Alpha: 0.015782  Progress: 37.05%  Words/thread/sec: 296.15k  
Alpha: 0.015918  Progress: 36.69%  Words/thread/sec: 294.18k  
Alpha: 0.015918  Progress: 36.87%  Words/thread/sec: 294.70k  
Alpha: 0.015737  Progress: 37.23%  Words/thread/sec: 291.09k  
Alpha: 0.015691  Progress: 37.42%  Words/thread/sec: 291.83k  
Alpha: 0.015691  Progress: 37.60%  Words/thread/sec: 293.21k  
Alpha: 0.015599  Progress: 37.79%  Words/thread/sec: 291.84k  
Alpha: 0.015553  Progress: 37.97%  Words/thread/sec: 292.26k  
Alpha: 0.015553  Progress: 38.15%  Words/thread/sec: 292.86k  
Alpha: 0.015461  Progress: 38.34%  Words/thread/sec: 293.68k  
Alpha: 0.015415  Progress: 38.52%  Words/thread/sec: 295.00k  
Alpha: 0.015369  Progress: 38.70%  Words/thread/sec: 295.72k  
Alpha: 0.015324  Progress: 38.89%  Words/thread/sec: 295.90k  
Alpha: 0.015279  Progress: 39.07%  Words/thread/sec: 296.42k  
Alpha: 0.015232  Progress: 39.26%  Words/thread/sec: 293.79k  
Alpha: 0.015186  Progress: 39.44%  Words/thread/sec: 293.98k  
Alpha: 0.015140  Progress: 39.62%  Words/thread/sec: 293.53k  
Alpha: 0.015004  Progress: 40.17%  Words/thread/sec: 296.51k  
Alpha: 0.014958  Progress: 40.35%  Words/thread/sec: 297.39k  
Alpha: 0.015140  Progress: 39.80%  Words/thread/sec: 294.54k  
Alpha: 0.014913  Progress: 40.35%  Words/thread/sec: 298.21k  
Alpha: 0.014913  Progress: 40.53%  Words/thread/sec: 296.46k  
Alpha: 0.014866  Progress: 40.72%  Words/thread/sec: 296.31k  
Alpha: 0.014820  Progress: 40.90%  Words/thread/sec: 296.26k  
Alpha: 0.014774  Progress: 41.09%  Words/thread/sec: 297.17k  
Alpha: 0.014774  Progress: 41.27%  Words/thread/sec: 297.89k  
Alpha: 0.014683  Progress: 41.45%  Words/thread/sec: 296.61k  
Alpha: 0.014637  Progress: 41.63%  Words/thread/sec: 294.87k  
Alpha: 0.014592  Progress: 41.99%  Words/thread/sec: 294.78k  
Alpha: 0.014501  Progress: 41.99%  Words/thread/sec: 295.65k  
Alpha: 0.014501  Progress: 42.18%  Words/thread/sec: 295.17k  
Alpha: 0.014501  Progress: 42.36%  Words/thread/sec: 296.01k  
Alpha: 0.014365  Progress: 42.72%  Words/thread/sec: 297.65k  
Alpha: 0.014501  Progress: 42.54%  Words/thread/sec: 296.94k  
Alpha: 0.014320  Progress: 42.90%  Words/thread/sec: 297.09k  
Alpha: 0.014320  Progress: 43.08%  Words/thread/sec: 298.28k  
Alpha: 0.014229  Progress: 43.26%  Words/thread/sec: 295.52k  
Alpha: 0.014184  Progress: 43.45%  Words/thread/sec: 295.13k  
Alpha: 0.014138  Progress: 43.63%  Words/thread/sec: 294.99k  
Alpha: 0.014093  Progress: 43.81%  Words/thread/sec: 294.48k  
Alpha: 0.014048  Progress: 43.99%  Words/thread/sec: 295.46k  
Alpha: 0.014002  Progress: 44.17%  Words/thread/sec: 294.42k  
Alpha: 0.013957  Progress: 44.35%  Words/thread/sec: 293.97k  
Alpha: 0.013912  Progress: 44.53%  Words/thread/sec: 294.16k  
Alpha: 0.013866  Progress: 44.72%  Words/thread/sec: 293.82k  
Alpha: 0.013776  Progress: 45.08%  Words/thread/sec: 295.56k  
Alpha: 0.013866  Progress: 44.90%  Words/thread/sec: 294.48k  
Alpha: 0.013776  Progress: 45.44%  Words/thread/sec: 297.55k  
Alpha: 0.013776  Progress: 45.26%  Words/thread/sec: 296.63k  
Alpha: 0.013639  Progress: 45.62%  Words/thread/sec: 294.56k  
Alpha: 0.013594  Progress: 45.80%  Words/thread/sec: 295.30k  
