>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-110-generic #157-Ubuntu SMP Mon Feb 20 11:54:05 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1034.265625 MB free)
Uptime: 44610.0 sec
Load Avg:  0.97216796875  0.89306640625  0.75634765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    2037733 s       3739 s     159916 s    1797654 s        196 s
#2  3501 MHz    1393993 s       3227 s     139741 s    2711661 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18786
Words in train file: 1094642

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 125.32k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 123.37k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 116.29k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 113.07k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 108.72k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 105.73k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 105.54k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 103.76k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 102.40k  
Alpha: 0.024587  Progress: 1.83%  Words/thread/sec: 102.58k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 104.50k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 106.87k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 108.62k  
Alpha: 0.024405  Progress: 2.56%  Words/thread/sec: 109.62k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 110.68k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 111.60k  
Alpha: 0.024267  Progress: 3.11%  Words/thread/sec: 113.20k  
Alpha: 0.024222  Progress: 3.30%  Words/thread/sec: 112.95k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 113.80k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 114.05k  
Alpha: 0.024085  Progress: 3.84%  Words/thread/sec: 114.05k  
Alpha: 0.024039  Progress: 4.03%  Words/thread/sec: 114.52k  
Alpha: 0.023993  Progress: 4.21%  Words/thread/sec: 114.98k  
Alpha: 0.023948  Progress: 4.39%  Words/thread/sec: 115.54k  
Alpha: 0.023902  Progress: 4.58%  Words/thread/sec: 115.90k  
Alpha: 0.023856  Progress: 4.76%  Words/thread/sec: 116.43k  
Alpha: 0.023810  Progress: 4.94%  Words/thread/sec: 116.89k  
Alpha: 0.023765  Progress: 5.12%  Words/thread/sec: 117.21k  
Alpha: 0.023719  Progress: 5.31%  Words/thread/sec: 117.27k  
Alpha: 0.023673  Progress: 5.49%  Words/thread/sec: 118.44k  
Alpha: 0.023628  Progress: 5.67%  Words/thread/sec: 119.37k  
Alpha: 0.023582  Progress: 5.86%  Words/thread/sec: 119.54k  
Alpha: 0.023536  Progress: 6.04%  Words/thread/sec: 120.58k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 121.07k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 120.83k  
Alpha: 0.023399  Progress: 6.59%  Words/thread/sec: 121.43k  
Alpha: 0.023353  Progress: 6.77%  Words/thread/sec: 121.37k  
Alpha: 0.023308  Progress: 6.95%  Words/thread/sec: 121.77k  
Alpha: 0.023262  Progress: 7.14%  Words/thread/sec: 122.18k  
Alpha: 0.023216  Progress: 7.32%  Words/thread/sec: 122.45k  
Alpha: 0.023171  Progress: 7.50%  Words/thread/sec: 122.88k  
Alpha: 0.023125  Progress: 7.68%  Words/thread/sec: 123.21k  
Alpha: 0.023079  Progress: 7.87%  Words/thread/sec: 124.01k  
Alpha: 0.023033  Progress: 8.05%  Words/thread/sec: 124.29k  
Alpha: 0.022988  Progress: 8.23%  Words/thread/sec: 124.58k  
Alpha: 0.022942  Progress: 8.41%  Words/thread/sec: 124.88k  
Alpha: 0.022896  Progress: 8.60%  Words/thread/sec: 125.15k  
Alpha: 0.022851  Progress: 8.78%  Words/thread/sec: 125.40k  
Alpha: 0.022805  Progress: 8.96%  Words/thread/sec: 125.65k  
Alpha: 0.022759  Progress: 9.15%  Words/thread/sec: 126.28k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 126.13k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 125.98k  
Alpha: 0.022622  Progress: 9.69%  Words/thread/sec: 125.84k  
Alpha: 0.018353  Progress: 26.77%  Words/thread/sec: 126.11k  
Alpha: 0.018308  Progress: 26.95%  Words/thread/sec: 126.15k  
Alpha: 0.018262  Progress: 27.14%  Words/thread/sec: 126.28k  
Alpha: 0.018216  Progress: 27.32%  Words/thread/sec: 126.48k  
Alpha: 0.018171  Progress: 27.50%  Words/thread/sec: 126.54k  
Alpha: 0.018125  Progress: 27.68%  Words/thread/sec: 126.63k  
Alpha: 0.018079  Progress: 27.87%  Words/thread/sec: 126.75k  
Alpha: 0.018033  Progress: 28.05%  Words/thread/sec: 126.86k  
Alpha: 0.017988  Progress: 28.23%  Words/thread/sec: 126.97k  
Alpha: 0.017942  Progress: 28.41%  Words/thread/sec: 127.09k  
Alpha: 0.017896  Progress: 28.60%  Words/thread/sec: 127.16k  
Alpha: 0.017851  Progress: 28.78%  Words/thread/sec: 127.18k  
Alpha: 0.017805  Progress: 28.96%  Words/thread/sec: 127.26k  
Alpha: 0.017759  Progress: 29.15%  Words/thread/sec: 127.71k  
Alpha: 0.017713  Progress: 29.33%  Words/thread/sec: 127.78k  
Alpha: 0.017668  Progress: 29.51%  Words/thread/sec: 127.93k  
Alpha: 0.017622  Progress: 29.69%  Words/thread/sec: 128.00k  
Alpha: 0.017576  Progress: 29.88%  Words/thread/sec: 128.18k  
Alpha: 0.017531  Progress: 30.06%  Words/thread/sec: 128.12k  
Alpha: 0.017485  Progress: 30.24%  Words/thread/sec: 128.06k  
Alpha: 0.017439  Progress: 30.43%  Words/thread/sec: 128.12k  
Alpha: 0.017394  Progress: 30.61%  Words/thread/sec: 128.18k  
Alpha: 0.017348  Progress: 30.79%  Words/thread/sec: 128.14k  
Alpha: 0.017302  Progress: 30.97%  Words/thread/sec: 128.20k  
Alpha: 0.017256  Progress: 31.16%  Words/thread/sec: 128.36k  
Alpha: 0.017211  Progress: 31.34%  Words/thread/sec: 128.42k  
Alpha: 0.017165  Progress: 31.52%  Words/thread/sec: 128.59k  
Alpha: 0.017119  Progress: 31.71%  Words/thread/sec: 128.64k  
Alpha: 0.017074  Progress: 31.89%  Words/thread/sec: 128.81k  
Alpha: 0.017028  Progress: 32.07%  Words/thread/sec: 128.87k  
Alpha: 0.016982  Progress: 32.25%  Words/thread/sec: 128.92k  
Alpha: 0.016937  Progress: 32.44%  Words/thread/sec: 128.97k  
Alpha: 0.016891  Progress: 32.62%  Words/thread/sec: 128.82k  
Alpha: 0.016845  Progress: 32.80%  Words/thread/sec: 128.85k  
Alpha: 0.016799  Progress: 32.99%  Words/thread/sec: 128.82k  
Alpha: 0.016754  Progress: 33.17%  Words/thread/sec: 128.96k  
Alpha: 0.016708  Progress: 33.35%  Words/thread/sec: 128.80k  
Alpha: 0.016662  Progress: 33.53%  Words/thread/sec: 128.84k  
Alpha: 0.016617  Progress: 33.72%  Words/thread/sec: 128.93k  
Alpha: 0.016571  Progress: 33.90%  Words/thread/sec: 128.96k  
Alpha: 0.016525  Progress: 34.08%  Words/thread/sec: 128.99k  
Alpha: 0.016479  Progress: 34.27%  Words/thread/sec: 129.04k  
Alpha: 0.016434  Progress: 34.45%  Words/thread/sec: 129.09k  
Alpha: 0.016388  Progress: 34.63%  Words/thread/sec: 129.14k  
Alpha: 0.016342  Progress: 34.81%  Words/thread/sec: 129.10k  
Alpha: 0.016297  Progress: 35.00%  Words/thread/sec: 129.06k  
Alpha: 0.016251  Progress: 35.18%  Words/thread/sec: 129.09k  
Alpha: 0.016205  Progress: 35.36%  Words/thread/sec: 129.11k  
Alpha: 0.016160  Progress: 35.54%  Words/thread/sec: 129.17k  
Alpha: 0.016114  Progress: 35.73%  Words/thread/sec: 129.25k  
Alpha: 0.016068  Progress: 35.91%  Words/thread/sec: 129.07k  
Alpha: 0.016022  Progress: 36.09%  Words/thread/sec: 129.02k  
Alpha: 0.015977  Progress: 36.28%  Words/thread/sec: 128.95k  
Alpha: 0.015931  Progress: 36.46%  Words/thread/sec: 128.88k  
Alpha: 0.015885  Progress: 36.64%  Words/thread/sec: 128.85k  
Alpha: 0.015840  Progress: 36.82%  Words/thread/sec: 128.79k  
Alpha: 0.015794  Progress: 37.01%  Words/thread/sec: 128.64k  
Alpha: 0.015748  Progress: 37.19%  Words/thread/sec: 128.59k  
Alpha: 0.015703  Progress: 37.37%  Words/thread/sec: 128.46k  
Alpha: 0.015657  Progress: 37.56%  Words/thread/sec: 128.43k  
Alpha: 0.015611  Progress: 37.74%  Words/thread/sec: 128.35k  
Alpha: 0.015565  Progress: 37.92%  Words/thread/sec: 128.30k  
Alpha: 0.015520  Progress: 38.10%  Words/thread/sec: 128.23k  
Alpha: 0.015474  Progress: 38.29%  Words/thread/sec: 128.15k  
Alpha: 0.015428  Progress: 38.47%  Words/thread/sec: 128.07k  
Alpha: 0.015383  Progress: 38.65%  Words/thread/sec: 127.94k  
Alpha: 0.015337  Progress: 38.84%  Words/thread/sec: 127.89k  
Alpha: 0.015291  Progress: 39.02%  Words/thread/sec: 127.82k  
Alpha: 0.015245  Progress: 39.20%  Words/thread/sec: 127.80k  
Alpha: 0.015200  Progress: 39.38%  Words/thread/sec: 127.84k  
Alpha: 0.015154  Progress: 39.57%  Words/thread/sec: 127.89k  
Alpha: 0.015108  Progress: 39.75%  Words/thread/sec: 128.12k  
Alpha: 0.015063  Progress: 39.93%  Words/thread/sec: 128.32k  
Alpha: 0.015017  Progress: 40.18%  Words/thread/sec: 128.07k  
Alpha: 0.014954  Progress: 40.37%  Words/thread/sec: 127.76k  
Alpha: 0.014909  Progress: 40.55%  Words/thread/sec: 127.55k  
Alpha: 0.014863  Progress: 40.73%  Words/thread/sec: 127.34k  
Alpha: 0.014817  Progress: 40.92%  Words/thread/sec: 127.14k  
Alpha: 0.014770  Progress: 41.10%  Words/thread/sec: 126.92k  
Alpha: 0.014725  Progress: 41.28%  Words/thread/sec: 126.69k  
Alpha: 0.014679  Progress: 41.47%  Words/thread/sec: 126.43k  
Alpha: 0.014633  Progress: 41.65%  Words/thread/sec: 126.22k  
Alpha: 0.014587  Progress: 41.83%  Words/thread/sec: 126.11k  
Alpha: 0.014542  Progress: 42.02%  Words/thread/sec: 126.08k  
Alpha: 0.014496  Progress: 42.20%  Words/thread/sec: 125.96k  
Alpha: 0.014450  Progress: 42.38%  Words/thread/sec: 125.94k  
Alpha: 0.014405  Progress: 42.56%  Words/thread/sec: 125.91k  
Alpha: 0.014359  Progress: 42.75%  Words/thread/sec: 125.85k  
Alpha: 0.014313  Progress: 42.93%  Words/thread/sec: 125.84k  
Alpha: 0.014267  Progress: 43.11%  Words/thread/sec: 125.81k  
Alpha: 0.014222  Progress: 43.30%  Words/thread/sec: 125.70k  
Alpha: 0.014176  Progress: 43.48%  Words/thread/sec: 125.67k  
Alpha: 0.014130  Progress: 43.66%  Words/thread/sec: 125.56k  
Alpha: 0.014085  Progress: 43.84%  Words/thread/sec: 125.53k  
Alpha: 0.014039  Progress: 44.03%  Words/thread/sec: 125.51k  
Alpha: 0.013993  Progress: 44.21%  Words/thread/sec: 125.56k  
Alpha: 0.013948  Progress: 44.39%  Words/thread/sec: 125.60k  
Alpha: 0.013902  Progress: 44.58%  Words/thread/sec: 125.58k  
Alpha: 0.013856  Progress: 44.76%  Words/thread/sec: 125.63k  
Alpha: 0.013810  Progress: 44.94%  Words/thread/sec: 125.60k  
Alpha: 0.013765  Progress: 45.12%  Words/thread/sec: 125.57k  
Alpha: 0.013719  Progress: 45.31%  Words/thread/sec: 125.62k  
Alpha: 0.013673  Progress: 45.49%  Words/thread/sec: 125.75k  
Alpha: 0.013628  Progress: 45.67%  Words/thread/sec: 125.95k  
Alpha: 0.013582  Progress: 45.86%  Words/thread/sec: 126.07k  
Alpha: 0.013536  Progress: 46.04%  Words/thread/sec: 126.12k  
