>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-100-generic #147-Ubuntu SMP Tue Oct 18 16:48:51 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (2243.10546875 MB free)
Uptime: 31257.0 sec
Load Avg:  1.49365234375  0.98876953125  0.78125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1459784 s       5387 s     123768 s    1207607 s         46 s
#2  3499 MHz     942066 s        620 s     104380 s    1988037 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42444
Words in train file: 1141546

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 160.37k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 295.54k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 226.32k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 296.04k  
Alpha: 0.024781  Progress: 1.10%  Words/thread/sec: 249.18k  
Alpha: 0.024726  Progress: 1.32%  Words/thread/sec: 298.29k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 258.91k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 294.93k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 268.07k  
Alpha: 0.024506  Progress: 2.19%  Words/thread/sec: 292.89k  
Alpha: 0.024451  Progress: 2.41%  Words/thread/sec: 275.18k  
Alpha: 0.024397  Progress: 2.64%  Words/thread/sec: 293.44k  
Alpha: 0.024340  Progress: 2.86%  Words/thread/sec: 278.94k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 293.12k  
Alpha: 0.024230  Progress: 3.30%  Words/thread/sec: 282.17k  
Alpha: 0.024175  Progress: 3.52%  Words/thread/sec: 292.40k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 285.78k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 292.88k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 288.35k  
Alpha: 0.023956  Progress: 4.39%  Words/thread/sec: 293.10k  
Alpha: 0.023901  Progress: 4.61%  Words/thread/sec: 289.72k  
Alpha: 0.023847  Progress: 4.83%  Words/thread/sec: 295.10k  
Alpha: 0.023792  Progress: 5.05%  Words/thread/sec: 289.08k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 295.68k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 292.75k  
Alpha: 0.023628  Progress: 5.71%  Words/thread/sec: 295.96k  
Alpha: 0.023573  Progress: 5.93%  Words/thread/sec: 293.20k  
Alpha: 0.023518  Progress: 6.15%  Words/thread/sec: 295.89k  
Alpha: 0.023463  Progress: 6.37%  Words/thread/sec: 294.19k  
Alpha: 0.023408  Progress: 6.59%  Words/thread/sec: 295.60k  
Alpha: 0.023354  Progress: 6.80%  Words/thread/sec: 295.30k  
Alpha: 0.023299  Progress: 7.02%  Words/thread/sec: 295.68k  
Alpha: 0.023244  Progress: 7.24%  Words/thread/sec: 296.86k  
Alpha: 0.023189  Progress: 7.46%  Words/thread/sec: 295.78k  
Alpha: 0.023134  Progress: 7.68%  Words/thread/sec: 297.33k  
Alpha: 0.023080  Progress: 7.90%  Words/thread/sec: 293.29k  
Alpha: 0.023025  Progress: 8.12%  Words/thread/sec: 297.92k  
Alpha: 0.022970  Progress: 8.34%  Words/thread/sec: 290.32k  
Alpha: 0.022915  Progress: 8.56%  Words/thread/sec: 297.42k  
Alpha: 0.022861  Progress: 8.78%  Words/thread/sec: 291.43k  
Alpha: 0.022806  Progress: 9.00%  Words/thread/sec: 298.24k  
Alpha: 0.022751  Progress: 9.22%  Words/thread/sec: 291.90k  
Alpha: 0.022696  Progress: 9.43%  Words/thread/sec: 296.90k  
Alpha: 0.022641  Progress: 9.65%  Words/thread/sec: 292.53k  
Alpha: 0.022587  Progress: 9.87%  Words/thread/sec: 296.81k  
Alpha: 0.022532  Progress: 10.09%  Words/thread/sec: 293.97k  
Alpha: 0.022477  Progress: 10.31%  Words/thread/sec: 296.82k  
Alpha: 0.022422  Progress: 10.53%  Words/thread/sec: 294.43k  
Alpha: 0.022368  Progress: 10.75%  Words/thread/sec: 296.10k  
Alpha: 0.022313  Progress: 10.97%  Words/thread/sec: 294.98k  
Alpha: 0.022258  Progress: 11.19%  Words/thread/sec: 295.71k  
Alpha: 0.022203  Progress: 11.41%  Words/thread/sec: 294.98k  
Alpha: 0.022148  Progress: 11.63%  Words/thread/sec: 295.08k  
Alpha: 0.016830  Progress: 32.90%  Words/thread/sec: 282.77k  
Alpha: 0.016775  Progress: 33.12%  Words/thread/sec: 283.81k  
Alpha: 0.016720  Progress: 33.34%  Words/thread/sec: 282.26k  
Alpha: 0.016665  Progress: 33.56%  Words/thread/sec: 284.08k  
Alpha: 0.016611  Progress: 33.78%  Words/thread/sec: 282.15k  
Alpha: 0.016556  Progress: 34.00%  Words/thread/sec: 282.98k  
Alpha: 0.016501  Progress: 34.22%  Words/thread/sec: 281.87k  
Alpha: 0.016446  Progress: 34.43%  Words/thread/sec: 282.18k  
Alpha: 0.016391  Progress: 34.65%  Words/thread/sec: 282.26k  
Alpha: 0.016337  Progress: 34.87%  Words/thread/sec: 282.44k  
Alpha: 0.016282  Progress: 35.09%  Words/thread/sec: 282.69k  
Alpha: 0.016227  Progress: 35.31%  Words/thread/sec: 282.76k  
Alpha: 0.016172  Progress: 35.53%  Words/thread/sec: 283.03k  
Alpha: 0.016118  Progress: 35.75%  Words/thread/sec: 282.99k  
Alpha: 0.016063  Progress: 35.97%  Words/thread/sec: 283.26k  
Alpha: 0.016008  Progress: 36.19%  Words/thread/sec: 282.98k  
Alpha: 0.015953  Progress: 36.41%  Words/thread/sec: 283.40k  
Alpha: 0.015898  Progress: 36.63%  Words/thread/sec: 283.05k  
Alpha: 0.015844  Progress: 36.84%  Words/thread/sec: 283.64k  
Alpha: 0.015789  Progress: 37.06%  Words/thread/sec: 283.22k  
Alpha: 0.015734  Progress: 37.28%  Words/thread/sec: 283.92k  
Alpha: 0.015679  Progress: 37.50%  Words/thread/sec: 283.37k  
Alpha: 0.015624  Progress: 37.72%  Words/thread/sec: 284.17k  
Alpha: 0.015570  Progress: 37.94%  Words/thread/sec: 283.60k  
Alpha: 0.015515  Progress: 38.16%  Words/thread/sec: 284.23k  
Alpha: 0.015460  Progress: 38.38%  Words/thread/sec: 283.76k  
Alpha: 0.015405  Progress: 38.60%  Words/thread/sec: 284.53k  
Alpha: 0.015351  Progress: 38.82%  Words/thread/sec: 283.98k  
Alpha: 0.015296  Progress: 39.04%  Words/thread/sec: 284.86k  
Alpha: 0.015241  Progress: 39.25%  Words/thread/sec: 284.16k  
Alpha: 0.015186  Progress: 39.47%  Words/thread/sec: 285.05k  
Alpha: 0.015131  Progress: 39.69%  Words/thread/sec: 283.91k  
Alpha: 0.015077  Progress: 39.91%  Words/thread/sec: 285.46k  
Alpha: 0.015022  Progress: 40.13%  Words/thread/sec: 284.24k  
Alpha: 0.014967  Progress: 40.35%  Words/thread/sec: 285.77k  
Alpha: 0.014912  Progress: 40.57%  Words/thread/sec: 284.49k  
Alpha: 0.014858  Progress: 40.79%  Words/thread/sec: 285.94k  
Alpha: 0.014803  Progress: 41.01%  Words/thread/sec: 284.78k  
Alpha: 0.014748  Progress: 41.23%  Words/thread/sec: 286.20k  
Alpha: 0.014693  Progress: 41.45%  Words/thread/sec: 285.08k  
Alpha: 0.014638  Progress: 41.67%  Words/thread/sec: 286.36k  
Alpha: 0.014584  Progress: 41.88%  Words/thread/sec: 285.37k  
Alpha: 0.014529  Progress: 42.10%  Words/thread/sec: 286.54k  
Alpha: 0.014474  Progress: 42.32%  Words/thread/sec: 285.67k  
Alpha: 0.014419  Progress: 42.54%  Words/thread/sec: 286.72k  
Alpha: 0.014364  Progress: 42.76%  Words/thread/sec: 285.88k  
Alpha: 0.014310  Progress: 42.98%  Words/thread/sec: 286.85k  
Alpha: 0.014255  Progress: 43.20%  Words/thread/sec: 286.07k  
Alpha: 0.014200  Progress: 43.42%  Words/thread/sec: 287.07k  
Alpha: 0.014145  Progress: 43.64%  Words/thread/sec: 286.38k  
Alpha: 0.014090  Progress: 43.86%  Words/thread/sec: 287.32k  
Alpha: 0.014036  Progress: 44.08%  Words/thread/sec: 286.58k  
Alpha: 0.013981  Progress: 44.30%  Words/thread/sec: 287.36k  
Alpha: 0.013926  Progress: 44.51%  Words/thread/sec: 286.88k  
Alpha: 0.013871  Progress: 44.73%  Words/thread/sec: 287.55k  
Alpha: 0.013817  Progress: 44.95%  Words/thread/sec: 287.14k  
Alpha: 0.013762  Progress: 45.17%  Words/thread/sec: 287.76k  
Alpha: 0.013707  Progress: 45.39%  Words/thread/sec: 287.31k  
Alpha: 0.013652  Progress: 45.61%  Words/thread/sec: 287.92k  
Alpha: 0.013597  Progress: 45.83%  Words/thread/sec: 287.52k  
Alpha: 0.013543  Progress: 46.05%  Words/thread/sec: 288.03k  
Alpha: 0.013488  Progress: 46.27%  Words/thread/sec: 287.74k  
Alpha: 0.013433  Progress: 46.49%  Words/thread/sec: 288.18k  
Alpha: 0.013378  Progress: 46.71%  Words/thread/sec: 287.84k  
Alpha: 0.013323  Progress: 46.93%  Words/thread/sec: 288.28k  
Alpha: 0.013269  Progress: 47.14%  Words/thread/sec: 287.98k  
Alpha: 0.013214  Progress: 47.36%  Words/thread/sec: 288.34k  
Alpha: 0.013159  Progress: 47.58%  Words/thread/sec: 288.06k  
Alpha: 0.013104  Progress: 47.80%  Words/thread/sec: 288.40k  
Alpha: 0.013049  Progress: 48.02%  Words/thread/sec: 288.24k  
Alpha: 0.012995  Progress: 48.24%  Words/thread/sec: 289.04k  
Alpha: 0.012940  Progress: 48.46%  Words/thread/sec: 288.29k  
Alpha: 0.012885  Progress: 48.68%  Words/thread/sec: 289.21k  
Alpha: 0.012830  Progress: 48.90%  Words/thread/sec: 288.37k  
Alpha: 0.012776  Progress: 49.12%  Words/thread/sec: 289.27k  
Alpha: 0.012721  Progress: 49.34%  Words/thread/sec: 288.56k  
Alpha: 0.012666  Progress: 49.57%  Words/thread/sec: 289.01k  
Alpha: 0.012609  Progress: 49.78%  Words/thread/sec: 288.55k  
Alpha: 0.012554  Progress: 50.00%  Words/thread/sec: 288.50k  
Alpha: 0.012499  Progress: 50.22%  Words/thread/sec: 287.52k  
Alpha: 0.012444  Progress: 50.66%  Words/thread/sec: 286.40k  
Alpha: 0.012336  Progress: 50.88%  Words/thread/sec: 287.59k  
Alpha: 0.012281  Progress: 51.10%  Words/thread/sec: 285.75k  
Alpha: 0.012226  Progress: 51.32%  Words/thread/sec: 286.74k  
Alpha: 0.012171  Progress: 51.54%  Words/thread/sec: 285.73k  
Alpha: 0.012116  Progress: 51.75%  Words/thread/sec: 286.41k  
Alpha: 0.012061  Progress: 51.97%  Words/thread/sec: 285.84k  
Alpha: 0.012007  Progress: 52.19%  Words/thread/sec: 286.09k  
Alpha: 0.011951  Progress: 52.41%  Words/thread/sec: 285.96k  
Alpha: 0.011897  Progress: 52.63%  Words/thread/sec: 285.99k  
Alpha: 0.011842  Progress: 52.85%  Words/thread/sec: 285.96k  
Alpha: 0.011787  Progress: 53.08%  Words/thread/sec: 285.84k  
Alpha: 0.011731  Progress: 53.30%  Words/thread/sec: 286.16k  
Alpha: 0.011676  Progress: 53.52%  Words/thread/sec: 285.78k  
Alpha: 0.011621  Progress: 53.74%  Words/thread/sec: 286.38k  
Alpha: 0.011566  Progress: 53.96%  Words/thread/sec: 285.71k  
Alpha: 0.011511  Progress: 54.18%  Words/thread/sec: 286.49k  
Alpha: 0.011456  Progress: 54.39%  Words/thread/sec: 285.57k  
Alpha: 0.011401  Progress: 54.61%  Words/thread/sec: 286.44k  
Alpha: 0.011347  Progress: 54.83%  Words/thread/sec: 285.73k  
Alpha: 0.011292  Progress: 55.05%  Words/thread/sec: 286.32k  
Alpha: 0.011237  Progress: 55.27%  Words/thread/sec: 285.78k  
Alpha: 0.011182  Progress: 55.49%  Words/thread/sec: 286.41k  
